Date,EA.CONS,EA.RETA,EA.BUIL,EU.ESI,EU.INDU,EU.SERV,EU.CONS,EU.RETA,EU.BUIL,AT.ESI,AT.INDU,AT.SERV,AT.CONS,AT.RETA,AT.BUIL,BE.ESI,BE.INDU,BE.SERV,BE.CONS,BE.RETA,BE.BUIL,HR.ESI,HR.INDU,HR.SERV,HR.CONS,HR.RETA,HR.BUIL,CY.ESI,CY.INDU,CY.SERV,CY.CONS,CY.RETA,CY.BUIL,EE.ESI,EE.INDU,EE.SERV,EE.CONS,EE.RETA,EE.BUIL,FI.ESI,FI.INDU,FI.SERV,FI.CONS,FI.RETA,FI.BUIL,FR.ESI,FR.CONS,FR.RETA,FR.BUIL,DE.ESI,DE.INDU,DE.SERV,DE.CONS,DE.RETA,DE.BUIL,EL.ESI,EL.INDU,EL.SERV,EL.CONS,EL.RETA,EL.BUIL,IT.ESI,IT.INDU,IT.SERV,IT.CONS,IT.RETA,IT.BUIL,LV.ESI,LV.INDU,LV.SERV,LV.CONS,LV.RETA,LV.BUIL,LT.ESI,LT.INDU,LT.SERV,LT.CONS,LT.RETA,LT.BUIL,LU.ESI,LU.INDU,LU.SERV,LU.CONS,LU.RETA,LU.BUIL,MT.ESI,MT.INDU,MT.SERV,MT.CONS,MT.RETA,MT.BUIL,NL.ESI,NL.INDU,NL.RETA,NL.BUIL,PT.ESI,PT.INDU,PT.SERV,PT.CONS,PT.RETA,PT.BUIL,SK.ESI,SK.INDU,SK.SERV,SK.CONS,SK.RETA,SK.BUIL,SI.ESI,SI.INDU,SI.SERV,SI.CONS,SI.RETA,SI.BUIL,ES.ESI,ES.INDU,ES.SERV,ES.CONS,ES.RETA,ES.BUIL
2025-07-01,-14.7,-6.7,-3.0,95.3,-10.4,4.2,-14.5,-5.6,-5.3,92.7,-14.3,9.6,-17.0,-1.4,-16.6,95.2,-13.8,2.9,-12.0,-3.3,-7.0,103.3,2.2,6.1,-11.5,0.4,16.6,106.4,1.6,19.4,-19.1,0.4,13.7,88.0,-10.7,-6.0,-38.9,-12.0,-10.1,95.2,-5.2,4.2,-6.7,0.7,-36.6,92.3,-16.8,-11.4,-14.5,92.0,-18.2,4.0,-8.4,-23.2,-13.1,109.1,9.6,30.2,-47.6,-0.1,18.0,99.4,-7.0,0.9,-17.0,12.2,3.6,99.5,-3.3,0.0,-9.3,1.4,-9.0,101.5,-7.5,4.7,-0.3,0.9,-12.8,99.1,-14.1,,-9.4,,-22.6,97.1,-5.8,0.6,,,-4.0,97.0,-4.9,0.8,19.0,106.6,,,-15.0,,3.3,95.0,-2.9,0.3,-19.8,10.0,-6.0,96.7,-7.1,15.1,-28.2,4.2,5.9,104.3,-4.5,,,,18.3
2025-06-01,-15.3,-7.6,-2.9,94.3,-11.3,3.5,-14.8,-6.4,-4.7,90.4,-15.7,5.0,-18.4,-3.2,-19.0,97.6,-9.3,3.5,-12.8,-7.8,-7.5,104.5,1.7,14.0,-11.4,-2.3,13.6,104.7,-0.7,14.8,-14.8,-2.3,7.8,87.4,-12.1,-10.1,-35.8,-13.8,-18.2,93.5,-9.0,5.5,-8.2,3.6,-32.3,89.9,-17.5,-14.6,-12.3,90.8,-20.7,4.0,-8.8,-21.5,-13.8,106.1,3.2,29.3,-46.9,12.7,21.8,99.0,-7.5,2.4,-17.3,8.9,3.5,99.1,-3.7,0.9,-11.1,0.6,-8.5,101.5,-8.4,7.4,0.0,1.4,-10.7,96.3,-16.0,,-11.9,,-21.5,106.5,8.6,5.4,,,46.5,97.2,-4.4,2.0,17.6,107.3,,,-16.1,,4.9,92.9,-7.0,-0.2,-21.3,8.5,-2.2,95.5,-10.2,15.4,-25.8,-1.5,3.7,102.1,-6.2,,,,16.5
2025-05-01,-15.1,-7.1,-3.5,95.3,-10.2,3.1,-14.5,-5.7,-5.3,91.7,-13.3,6.9,-18.5,-5.2,-19.4,95.7,-11.2,-0.3,-14.4,-0.3,-8.4,104.2,2.3,16.5,-13.6,3.1,17.3,106.1,0.7,15.5,-15.8,3.1,5.3,88.1,-10.7,-6.0,-36.2,-14.8,-18.3,92.5,-9.2,2.7,-8.3,10.5,-30.9,93.1,-17.6,-13.3,-12.2,91.6,-17.7,1.9,-8.7,-20.0,-16.1,107.1,5.1,29.5,-42.7,-2.5,16.1,98.7,-8.1,1.7,-16.2,9.8,2.3,98.5,-3.9,1.5,-15.5,1.1,-7.8,101.2,-8.3,5.4,0.2,3.0,-9.6,104.5,-6.3,,-6.9,,-24.5,97.5,-17.0,20.1,,,16.8,96.9,-3.5,0.1,16.8,105.9,,,-15.9,,4.0,91.3,-6.0,-3.0,-22.2,7.1,-9.3,98.1,-8.2,17.1,-24.9,9.2,6.0,103.4,-5.0,,,,18.1
2025-04-01,-16.6,-8.9,-3.9,94.6,-10.3,3.2,-15.9,-7.1,-5.7,89.1,-14.2,0.8,-21.3,-3.8,-18.3,87.8,-14.0,-7.9,-19.5,-10.7,-5.8,103.3,1.3,16.0,-14.2,2.4,16.4,106.2,-0.1,21.7,-17.1,2.4,6.8,89.6,-9.1,-3.4,-37.0,-18.9,-18.3,93.1,-9.0,0.5,-7.6,9.9,-29.7,96.7,-16.6,-14.3,-14.0,90.0,-19.8,2.7,-10.7,-26.1,-16.1,107.4,6.2,30.9,-46.8,-4.0,13.6,95.9,-8.9,-1.2,-19.2,9.4,2.3,98.0,-5.3,2.7,-15.5,2.8,-10.7,101.7,-7.3,4.6,-0.4,3.3,-12.7,98.7,-8.4,,-15.9,,-23.8,107.9,18.2,8.6,,,24.4,97.7,-2.8,1.7,19.4,101.6,,,-20.3,,2.6,93.3,-6.0,5.8,-23.0,7.2,-8.5,97.7,-6.9,18.7,-29.2,4.6,11.0,103.8,-4.3,,,,12.4
2025-03-01,-14.5,-6.9,-3.6,96.0,-9.9,4.1,-13.9,-5.4,-5.8,89.9,-16.2,3.8,-16.5,-9.9,-20.6,91.5,-13.3,-2.5,-15.9,-11.2,-5.7,103.2,-0.7,15.0,-13.4,3.9,11.1,106.1,-2.0,31.0,-16.6,3.9,-1.1,90.4,-10.2,1.6,-35.5,-17.6,-16.3,92.6,-4.7,1.0,-8.4,-3.5,-35.2,96.4,-14.8,-14.3,-14.6,89.5,-20.9,1.7,-10.1,-24.3,-13.8,107.6,4.9,28.9,-43.8,-5.3,13.9,97.7,-8.3,0.3,-16.6,10.7,3.1,98.3,-5.2,2.9,-13.7,1.9,-8.7,101.1,-7.1,0.4,1.1,5.1,-13.0,94.7,-19.2,,-13.0,,-26.9,109.1,15.5,21.0,,,0.0,100.2,-1.2,5.5,15.3,102.8,,,-18.3,,3.1,96.0,-4.2,9.3,-21.0,9.3,-6.7,98.6,-7.0,16.5,-27.5,28.2,11.9,103.4,-5.5,,,,12.0
2025-02-01,-13.6,-5.2,-3.4,96.9,-10.1,6.0,-12.9,-3.5,-5.9,91.0,-15.8,5.6,-19.0,-8.8,-16.7,94.0,-13.5,-1.4,-12.4,-4.9,-3.6,105.0,-0.2,25.8,-16.1,1.4,16.2,108.4,1.6,30.6,-18.9,1.4,2.0,89.4,-9.7,-0.8,-37.8,-11.3,-20.4,93.3,-6.4,2.5,-9.1,-5.2,-29.9,98.4,-13.0,-13.4,-13.9,89.3,-22.7,4.8,-11.4,-21.6,-15.1,106.7,4.0,28.7,-42.0,-0.4,7.4,99.7,-8.2,2.7,-13.7,10.3,1.2,98.3,-6.2,3.6,-13.1,2.8,-10.7,101.4,-7.1,0.3,3.8,0.2,-13.8,97.6,-16.7,,-11.4,,-26.0,94.9,-16.3,7.9,,,2.6,100.2,-1.2,3.0,15.4,103.9,,,-15.2,,4.5,95.7,-4.9,13.8,-23.1,9.2,-7.4,97.5,-6.7,17.4,-30.5,21.0,7.9,102.3,-6.2,,,,16.2
2025-01-01,-14.1,-5.3,-2.9,95.7,-11.4,5.7,-13.2,-3.6,-4.9,89.1,-18.8,5.2,-19.2,-2.1,-17.1,93.2,-16.4,7.2,-13.7,-20.7,-1.3,105.5,3.7,18.9,-16.0,1.0,12.2,106.0,-0.4,28.6,-17.1,1.0,-7.7,88.5,-10.6,-2.5,-38.2,-13.4,-24.5,92.5,-7.2,1.3,-8.5,-4.5,-23.8,96.1,-14.0,-9.9,-12.7,88.1,-25.1,4.4,-11.9,-23.7,-15.2,108.5,6.0,32.4,-43.4,0.0,13.7,100.0,-8.2,4.4,-14.9,12.3,2.7,97.3,-6.9,2.7,-16.1,4.9,-11.3,102.8,-7.6,5.6,4.8,2.8,-14.9,98.3,-18.1,,-7.8,,-35.9,99.0,-26.6,34.9,,,6.2,99.4,-1.6,2.1,17.3,107.0,,,-15.1,,4.3,97.0,-2.1,12.5,-23.7,12.9,-3.6,96.8,-7.6,15.9,-28.2,17.2,5.0,104.3,-4.4,,,,12.3
2024-12-01,-14.4,-4.6,-3.8,94.3,-13.2,5.6,-13.2,-3.0,-6.3,84.7,-22.8,1.0,-19.1,-10.2,-15.1,89.0,-19.6,-2.3,-12.3,-11.5,-2.9,106.6,0.1,26.1,-13.8,0.5,17.0,108.6,2.3,28.1,-15.0,0.5,-0.3,88.5,-11.1,-5.5,-35.6,-15.0,-24.1,92.3,-8.9,1.6,-7.8,2.2,-36.7,92.8,-17.7,-12.2,-12.8,86.9,-28.1,3.5,-10.5,-20.4,-14.5,106.4,1.8,33.7,-44.5,8.2,13.6,98.2,-9.4,4.5,-15.7,13.5,3.0,97.9,-4.8,1.1,-12.1,3.3,-10.0,105.5,-4.7,8.0,6.3,3.0,-10.4,93.2,-22.3,,-12.8,,-35.7,93.2,-24.3,18.8,,,-18.4,100.3,-1.7,2.5,16.9,106.9,,,-15.7,,4.4,100.9,4.7,13.9,-21.5,13.4,-4.9,97.8,-6.6,14.8,-26.2,20.2,4.5,102.8,-4.6,,,,5.5
2024-11-01,-13.6,-4.8,-3.7,96.4,-10.7,5.3,-12.3,-3.3,-6.0,87.4,-20.6,4.1,-18.4,-11.5,-9.5,93.9,-17.7,6.9,-11.1,-8.1,-1.3,105.7,-1.3,25.1,-12.3,0.7,8.3,106.2,-1.3,27.7,-21.5,0.7,1.0,88.7,-9.9,-6.9,-33.6,-18.1,-20.6,92.8,-7.4,1.8,-7.3,-12.1,-25.8,96.5,-15.2,-9.7,-11.3,89.2,-22.7,4.4,-11.4,-19.8,-16.9,106.8,5.2,27.9,-47.3,11.8,-4.9,99.2,-8.8,0.9,-13.9,14.8,3.6,98.6,-5.4,1.1,-7.1,2.4,-13.5,105.6,-3.8,7.0,6.8,2.9,-10.5,98.0,-8.7,,-14.4,,-35.5,109.6,7.0,33.1,,,8.4,100.4,-2.4,4.0,14.3,106.8,,,-14.6,,2.4,92.1,-2.6,-5.3,-20.6,16.5,-8.2,97.4,-7.9,15.5,-29.3,22.2,10.8,101.9,-5.3,,,,8.9
2024-10-01,-12.4,-7.6,-3.8,96.5,-11.9,6.6,-11.2,-5.7,-6.1,88.3,-20.0,3.3,-15.6,-19.5,-15.1,92.9,-20.2,5.5,-8.2,-14.1,-2.6,105.7,3.4,16.4,-15.9,2.0,14.4,105.5,-2.6,34.7,-26.8,2.0,1.8,86.2,-14.0,-7.9,-35.3,-17.9,-21.6,91.5,-11.5,2.4,-6.8,-7.9,-31.2,93.9,-12.7,-11.4,-11.6,90.6,-23.1,6.5,-9.0,-23.3,-16.1,107.7,2.0,42.2,-50.3,6.9,2.2,99.4,-9.1,2.6,-14.8,11.8,5.4,97.9,-6.6,1.7,-10.5,5.0,-11.2,103.3,-5.1,0.4,7.4,1.1,-13.5,97.5,-14.7,,-9.5,,-28.1,103.1,-10.4,35.4,,,-14.5,99.1,-3.8,0.7,12.0,105.9,,,-14.7,,0.5,92.1,-5.6,-2.0,-20.6,17.1,-7.3,95.9,-9.1,14.2,-27.3,4.0,6.6,99.7,-8.0,,,,14.1
2024-09-01,-12.9,-8.5,-4.6,96.4,-11.0,6.3,-11.7,-6.5,-7.2,86.8,-23.8,5.2,-13.8,-30.9,-12.2,91.0,-19.4,3.5,-9.5,-15.5,-5.1,106.9,3.5,16.6,-14.5,3.2,14.3,105.2,2.9,17.1,-25.5,3.2,-1.4,87.1,-12.8,-8.4,-33.3,-23.3,-20.0,88.8,-11.8,0.6,-8.2,-14.3,-35.9,98.1,-11.7,-12.4,-11.3,89.7,-22.6,5.7,-11.0,-23.7,-15.7,110.2,7.9,42.5,-51.3,13.6,6.5,99.8,-8.6,6.8,-15.6,9.6,2.5,98.5,-7.2,2.6,-8.2,2.7,-12.3,101.8,-7.1,-0.4,4.8,2.4,-13.0,100.4,-9.7,,-10.3,,-23.2,86.5,-38.0,12.4,,,-5.7,101.2,-2.4,-0.9,13.4,104.3,,,-13.0,,-3.5,99.4,-1.6,11.4,-14.9,11.4,-8.3,96.9,-7.4,17.7,-27.8,9.2,5.1,107.2,-0.8,16.5,-12.2,2.8,7.5
2024-08-01,-13.3,-8.3,-5.3,96.5,-10.2,5.8,-12.2,-6.5,-7.4,86.9,-22.6,0.5,-12.8,-19.7,-17.5,93.2,-18.5,8.7,-8.2,-20.7,-10.0,107.8,5.5,16.2,-12.8,-1.5,9.9,105.3,-0.2,24.6,-27.0,-1.5,2.5,86.0,-13.4,-8.9,-35.7,-22.5,-18.6,90.4,-9.0,0.7,-7.5,-23.2,-35.6,98.6,-13.0,-11.3,-11.3,90.8,-20.5,5.2,-9.9,-22.0,-16.7,106.0,-2.6,40.3,-48.1,22.9,11.3,98.6,-8.4,4.8,-16.8,7.5,3.0,97.4,-8.0,3.7,-9.5,1.8,-15.3,101.7,-8.1,0.8,5.3,1.9,-9.8,89.6,-27.2,,-13.4,,-26.2,99.3,-6.9,22.1,,,-15.2,100.7,-2.0,-0.7,9.9,101.3,,,-14.4,,-3.3,101.0,3.3,6.9,-13.8,11.1,-10.0,97.6,-6.8,15.5,-24.9,12.3,6.0,105.2,-3.5,21.1,-15.2,5.2,1.8
2024-07-01,-12.9,-9.3,-5.3,96.1,-10.5,5.1,-12.0,-7.4,-7.1,87.5,-19.9,0.7,-14.6,-21.2,-16.1,92.1,-15.5,0.4,-9.9,-19.1,-11.8,106.2,1.3,17.5,-11.3,1.1,12.3,104.0,-2.4,17.6,-21.9,1.1,0.2,88.3,-14.1,-6.2,-29.3,-19.2,-17.9,89.6,-12.0,4.2,-7.5,-15.6,-33.0,95.0,-15.3,-12.8,-10.8,92.3,-19.1,7.1,-7.7,-24.2,-17.0,106.2,-1.3,36.6,-43.9,17.1,7.9,99.9,-7.7,3.4,-15.0,8.6,4.8,96.2,-8.7,1.0,-12.6,-0.3,-15.7,100.4,-9.3,-0.3,3.8,1.3,-11.8,89.6,-28.0,,-12.1,,-19.5,97.6,-8.2,15.5,,,-40.1,99.7,-2.8,-0.1,10.1,101.5,,,-12.5,,-4.4,101.0,0.9,10.9,-13.4,9.0,-7.5,97.8,-6.3,15.2,-25.0,3.1,1.6,104.0,-4.5,17.1,-13.8,1.9,11.9
2024-06-01,-13.8,-7.9,-5.9,96.3,-10.2,6.6,-12.7,-6.2,-8.2,87.6,-21.6,1.7,-12.6,-11.9,-13.0,95.7,-12.3,1.2,-8.1,-21.0,-6.4,105.0,1.2,15.5,-11.4,-5.4,16.0,103.5,-1.8,22.6,-20.7,-5.4,-8.2,85.9,-15.2,-11.0,-29.0,-17.0,-16.1,88.8,-13.5,0.9,-7.4,-11.8,-35.2,97.9,-14.4,-12.8,-9.4,92.2,-17.3,6.6,-9.9,-20.6,-17.4,109.8,3.7,47.1,-42.7,17.9,13.6,99.6,-7.9,4.5,-17.1,9.5,4.5,97.4,-7.1,3.3,-12.9,-0.3,-16.4,100.2,-10.5,-0.6,5.6,5.8,-15.1,95.8,-19.9,,-8.7,,-22.1,98.1,-8.7,17.9,,,-30.4,99.8,-2.1,-3.2,10.3,101.0,,,-16.7,,-3.4,103.9,5.1,13.5,-13.2,9.7,-12.2,98.4,-6.8,15.2,-24.6,20.5,3.5,102.4,-5.7,19.0,-14.4,2.9,-1.4
2024-05-01,-14.2,-6.9,-4.8,96.2,-10.5,6.9,-13.1,-5.8,-6.8,91.2,-17.0,5.3,-15.2,-8.3,-13.6,93.8,-12.4,0.2,-11.1,-26.0,-1.7,107.1,-1.1,23.1,-6.8,-5.3,13.3,103.9,0.7,22.4,-25.6,-5.3,-4.7,83.9,-18.6,-17.1,-28.8,-22.9,-16.8,85.8,-12.1,-3.6,-10.2,-20.4,-38.3,98.8,-13.7,-10.5,-9.8,92.4,-18.3,7.6,-9.8,-16.8,-18.4,110.2,3.7,47.6,-43.8,19.1,4.8,100.4,-6.3,4.9,-18.6,10.1,1.9,97.7,-7.1,2.5,-11.6,1.7,-14.4,100.3,-9.1,-3.2,5.7,7.8,-17.2,96.9,-16.9,,-10.6,,-23.6,97.3,-10.3,13.4,,,-1.1,99.3,-2.3,0.2,7.0,101.0,,,-17.6,,-3.9,95.8,0.3,-1.7,-13.4,5.0,-9.1,97.6,-7.1,15.9,-26.9,14.9,7.0,101.3,-6.3,14.1,-14.5,2.5,14.5
2024-04-01,-14.4,-6.3,-4.6,96.1,-10.1,6.3,-13.4,-4.9,-6.5,91.6,-16.3,3.9,-13.2,-8.6,-14.6,93.6,-15.9,5.1,-10.6,-20.9,-3.2,107.1,0.3,23.9,-9.7,-4.1,13.7,103.0,-0.2,17.0,-26.6,-4.1,1.4,83.4,-19.8,-12.5,-30.1,-19.0,-19.2,83.5,-15.5,-3.9,-12.5,-16.4,-35.6,95.5,-15.5,-10.6,-9.3,91.9,-18.7,6.2,-10.1,-18.4,-17.5,108.2,2.0,45.2,-41.7,-0.5,-3.9,100.1,-6.5,6.8,-18.9,11.2,2.2,98.3,-5.9,0.8,-13.2,2.6,-14.6,98.4,-8.4,-10.6,3.1,8.3,-18.5,96.0,-20.8,,-8.5,,-25.5,96.2,-12.2,14.6,,,3.2,98.1,-3.1,2.3,7.8,101.3,,,-17.2,,-4.5,96.8,-3.2,10.5,-15.0,6.1,-10.6,97.1,-7.9,16.0,-25.9,18.8,4.1,104.2,-4.5,13.9,-14.7,2.3,13.1
2024-03-01,-14.7,-5.8,-4.3,96.1,-9.7,6.6,-13.6,-4.8,-6.7,88.3,-20.0,3.9,-16.6,-8.9,-16.0,95.1,-12.7,2.3,-11.2,-17.9,-5.1,111.8,8.7,29.0,-9.8,-6.2,13.5,100.1,-5.9,15.1,-23.9,-6.2,-3.7,84.7,-19.0,-7.4,-34.1,-21.2,-19.5,87.0,-13.2,-4.9,-10.0,-5.8,-38.9,101.1,-13.4,-10.9,-7.4,90.5,-16.9,4.0,-13.4,-20.1,-19.1,108.1,4.5,39.2,-44.7,3.2,6.0,100.8,-6.2,6.3,-16.7,11.6,4.2,97.9,-5.2,2.5,-15.6,1.8,-11.4,97.1,-9.2,-11.4,3.3,3.5,-19.4,96.1,-20.8,,-10.2,,-15.9,96.5,-11.0,4.9,,,29.1,97.5,-4.5,-2.7,8.4,100.7,,,-20.7,,-4.6,100.2,-0.9,18.6,-14.5,2.7,-8.1,96.2,-9.0,18.3,-28.8,8.4,11.1,102.1,-5.6,17.2,-15.7,4.0,8.8
2024-02-01,-15.4,-6.8,-4.3,95.5,-9.7,5.8,-14.3,-5.5,-6.6,88.4,-16.8,0.9,-16.5,-16.4,-13.5,94.7,-17.2,10.0,-11.9,-12.1,-4.0,109.0,3.3,27.9,-11.9,-2.8,11.6,103.1,-0.7,16.4,-26.8,-2.8,-2.1,82.6,-21.7,-10.3,-34.4,-23.6,-21.3,87.6,-11.0,-4.3,-9.6,-6.9,-42.4,97.6,-14.6,-12.5,-5.6,89.7,-17.9,4.1,-14.3,-24.9,-17.8,104.8,-4.0,37.4,-47.2,18.8,5.9,99.1,-7.5,5.4,-16.1,6.8,2.0,97.7,-6.2,-0.2,-11.7,3.1,-14.7,96.1,-9.6,-14.8,3.0,2.7,-20.5,94.5,-19.0,,-12.8,,-18.7,88.9,-37.9,12.9,,,14.8,98.5,-4.0,4.2,6.3,99.9,,,-23.0,,-4.3,98.5,-7.4,25.5,-15.7,4.1,-6.1,96.0,-10.2,18.8,-28.3,10.6,8.4,102.4,-4.4,15.2,-17.1,4.9,6.2
