Date,EA.CONS,EA.RETA,EA.BUIL,EU.ESI,EU.INDU,EU.SERV,EU.CONS,EU.RETA,EU.BUIL,AT.ESI,AT.INDU,AT.SERV,AT.CONS,AT.RETA,AT.BUIL,BE.ESI,BE.INDU,BE.SERV,BE.CONS,BE.RETA,BE.BUIL,HR.ESI,HR.INDU,HR.SERV,HR.CONS,HR.RETA,HR.BUIL,CY.ESI,CY.INDU,CY.SERV,CY.CONS,CY.RETA,CY.BUIL,EE.ESI,EE.INDU,EE.SERV,EE.CONS,EE.RETA,EE.BUIL,FI.ESI,FI.INDU,FI.SERV,FI.CONS,FI.RETA,FI.BUIL,FR.ESI,FR.CONS,FR.RETA,FR.BUIL,DE.ESI,DE.INDU,DE.SERV,DE.CONS,DE.RETA,DE.BUIL,EL.ESI,EL.INDU,EL.SERV,EL.CONS,EL.RETA,EL.BUIL,IT.ESI,IT.INDU,IT.SERV,IT.CONS,IT.RETA,IT.BUIL,LV.ESI,LV.INDU,LV.SERV,LV.CONS,LV.RETA,LV.BUIL,LT.ESI,LT.INDU,LT.SERV,LT.CONS,LT.RETA,LT.BUIL,LU.ESI,LU.INDU,LU.SERV,LU.CONS,LU.RETA,LU.BUIL,MT.ESI,MT.INDU,MT.SERV,MT.CONS,MT.RETA,MT.BUIL,NL.ESI,NL.INDU,NL.RETA,NL.BUIL,PT.ESI,PT.INDU,PT.SERV,PT.CONS,PT.RETA,PT.BUIL,SK.ESI,SK.INDU,SK.SERV,SK.CONS,SK.RETA,SK.BUIL,SI.ESI,SI.INDU,SI.SERV,SI.CONS,SI.RETA,SI.BUIL,ES.ESI,ES.INDU,ES.SERV,ES.CONS,ES.RETA,ES.BUIL
2022-05-01,-21.5,-4.0,5.9,104.4,5.2,12.9,-21.6,-3.0,4.1,100.5,3.9,15.6,-24.5,-5.4,8.9,98.3,-3.0,8.3,-19.1,-5.2,5.4,107.9,10.9,22.4,-25.2,-10.2,8.2,97.9,-12.5,15.3,-35.3,-10.2,-18.4,97.3,8.5,-4.8,-28.2,18.0,1.4,100.0,12.5,8.9,-11.8,-4.3,-15.5,104.2,-19.0,-10.5,5.8,106.9,14.6,16.4,-18.3,-11.3,6.2,106.2,5.8,16.6,-51.3,-0.1,-25.4,105.2,3.8,6.3,-22.3,11.9,5.1,95.2,-2.5,-2.7,-28.0,0.3,-14.8,102.2,1.8,-3.7,-9.1,-2.4,-20.2,101.6,-1.9,,-20.6,,26.4,103.5,-14.8,26.1,,,18.1,103.0,6.1,1.7,12.3,107.0,,,-30.1,,-3.7,100.0,3.3,24.6,-27.8,25.5,-16.9,99.2,1.8,18.2,-31.8,25.5,25.4,103.6,0.9,15.5,-23.7,0.7,19.5
2022-04-01,-22.4,-5.3,6.5,104.3,6.2,12.4,-21.9,-3.9,3.6,105.5,9.4,16.4,-21.1,-6.8,13.2,101.2,-1.8,11.0,-19.0,5.0,8.0,108.4,11.3,21.6,-22.0,-9.8,7.8,97.2,-8.9,5.3,-32.9,-9.8,-22.5,99.6,9.5,-3.9,-18.7,12.5,4.4,101.5,14.2,8.1,-12.0,-5.6,-1.8,102.6,-19.3,-11.7,5.5,106.2,15.6,14.4,-18.9,-11.0,5.1,102.3,2.1,11.9,-55.3,-2.3,-6.0,104.1,4.3,2.6,-22.5,11.6,4.4,94.9,-3.8,-4.3,-22.5,0.5,-14.2,100.6,-0.6,-5.6,-9.7,-4.1,-17.9,102.5,1.0,,-21.8,,30.5,102.6,-2.2,12.0,,,15.1,104.0,7.4,2.1,16.0,106.1,,,-32.6,,-5.8,92.6,-4.6,9.3,-28.2,23.1,-22.6,102.1,4.6,20.0,-27.8,26.0,22.9,99.6,-1.8,14.9,-27.5,-6.4,7.0
2022-03-01,-22.0,-3.5,8.7,105.9,6.9,12.8,-22.6,-2.1,6.9,106.6,12.0,17.5,-22.4,-15.2,19.4,97.9,-6.3,13.9,-22.1,3.9,9.0,107.6,7.9,23.8,-22.5,-8.7,7.3,96.2,-8.3,1.1,-32.9,-8.7,-18.6,100.8,9.6,2.8,-16.1,12.1,4.5,104.5,14.8,13.5,-10.2,-8.8,2.5,104.3,-21.1,-8.5,6.0,106.4,15.3,10.7,-15.3,-10.5,8.5,111.1,9.9,33.2,-51.4,6.1,0.1,103.6,4.4,5.1,-24.6,6.7,4.7,94.9,-2.8,-5.6,-25.6,0.4,-16.4,100.2,-3.3,-1.9,-9.9,-4.6,-18.9,98.7,-3.1,,-24.1,,27.2,106.9,1.4,28.0,,,3.4,103.8,6.4,1.2,23.1,103.3,,,-34.1,,-0.8,96.8,2.2,5.0,-28.5,19.4,-11.0,98.5,3.3,13.9,-34.2,19.4,27.0,104.2,3.9,15.9,-29.3,0.8,9.7
2022-02-01,-9.4,4.6,9.7,114.2,12.4,14.6,-10.7,5.5,7.9,111.3,11.3,18.6,-8.0,-2.3,19.6,108.8,-1.2,24.6,-10.0,5.4,6.4,107.3,7.6,24.0,-22.4,0.7,10.5,109.4,2.9,38.5,-19.5,0.7,-16.9,103.2,12.5,5.2,-15.0,15.6,10.9,113.3,20.5,17.5,0.2,-3.2,9.6,113.1,-8.3,-1.3,7.1,114.2,22.4,15.0,-6.2,-0.5,12.6,113.7,10.4,41.3,-38.9,10.9,-2.7,112.0,8.2,7.6,-10.8,9.2,4.2,102.6,0.9,6.8,-14.7,4.0,-5.9,106.3,1.7,6.6,-4.4,2.0,-8.8,115.9,11.6,,-7.6,,35.2,117.1,25.1,28.8,,,5.2,102.8,5.9,4.3,23.4,110.4,,,-14.6,,1.9,93.5,-4.9,2.4,-21.5,17.7,-7.5,105.3,9.0,16.2,-23.3,16.4,27.7,111.7,9.3,14.5,-10.9,9.9,5.7
2022-01-01,-9.5,3.5,9.4,112.9,11.9,11.7,-10.8,4.2,7.0,108.8,10.9,12.8,-9.4,-6.4,18.8,108.4,2.5,16.2,-10.0,-3.6,7.1,109.9,9.2,20.6,-14.7,-5.6,10.3,106.1,-1.2,29.5,-18.6,-5.6,-16.9,104.0,14.7,4.6,-14.2,17.9,16.5,110.9,17.4,17.0,-1.5,3.4,7.6,111.5,-9.3,-1.3,7.0,112.5,22.4,8.9,-5.3,-2.1,9.5,113.2,13.8,32.5,-40.5,16.1,-9.9,110.7,8.4,3.7,-10.0,10.9,4.0,98.5,-1.9,3.8,-16.8,0.4,-8.2,106.4,2.1,7.9,-4.9,6.4,-8.4,116.7,14.0,,-8.8,,34.8,100.8,-4.2,3.9,,,9.8,104.3,6.2,-1.6,22.3,106.5,,,-17.7,,3.2,96.9,-2.5,12.2,-21.0,18.1,-11.5,103.5,8.2,15.2,-24.6,13.7,27.2,108.7,6.4,14.9,-13.4,4.8,-0.5
2021-12-01,-9.2,2.5,10.3,114.0,12.8,13.6,-10.3,2.9,8.3,109.9,15.3,9.7,-9.0,-20.0,22.5,110.7,5.4,15.1,-9.7,-0.4,7.4,109.3,8.3,18.4,-12.1,-1.8,8.9,108.9,0.1,41.3,-21.6,-1.8,-13.8,107.6,18.2,9.1,-11.0,21.6,23.5,109.0,17.1,18.2,-2.9,3.0,10.5,113.1,-8.7,0.0,10.9,111.5,23.3,8.4,-7.1,-5.6,11.5,110.1,6.7,35.3,-38.2,22.6,-6.9,115.8,9.5,11.9,-5.7,8.9,7.0,100.7,-0.9,0.9,-7.9,-2.2,-12.9,109.9,4.5,16.2,-1.9,5.7,-13.7,111.8,6.0,,-7.7,,33.2,93.2,-11.3,-21.5,,,5.1,105.8,7.7,6.2,24.0,109.2,,,-19.4,,3.5,93.0,-1.1,3.0,-24.1,15.5,-14.5,102.6,8.5,12.2,-24.3,11.9,25.8,108.1,5.8,15.2,-14.3,8.8,-0.8
2021-11-01,-8.1,4.6,9.7,115.7,12.5,18.7,-9.3,5.4,7.9,114.8,15.0,23.0,-5.9,0.4,19.0,114.6,6.3,28.8,-8.1,-8.3,7.8,110.1,8.6,20.1,-16.1,-2.4,11.1,106.2,-4.4,34.0,-19.8,-2.4,-15.7,107.4,20.1,7.2,-12.4,18.4,18.8,113.7,22.3,18.3,0.6,11.2,10.8,115.8,-7.0,-0.7,9.4,114.6,20.6,19.1,-4.6,4.5,12.0,113.1,8.4,48.3,-38.5,13.3,-3.2,116.9,9.3,13.4,-5.9,9.0,5.2,99.5,-0.9,-0.4,-13.7,-4.4,-13.8,109.3,3.2,15.5,-0.9,6.8,-16.1,110.2,4.1,,-7.1,,29.1,105.7,-8.5,23.0,,,4.0,110.3,10.0,2.2,23.2,109.7,,,-19.4,,-0.9,97.3,0.9,10.8,-21.0,29.0,-13.6,101.6,6.8,15.9,-25.7,5.2,19.8,109.0,4.2,25.8,-15.0,9.0,-1.8
2021-10-01,-5.0,4.2,9.0,117.7,12.8,19.4,-6.2,5.2,7.2,119.2,14.2,30.7,-3.0,3.6,22.4,112.3,3.8,23.8,-5.6,-7.0,5.1,108.5,6.4,21.0,-14.3,-4.3,6.5,107.9,-3.2,34.5,-19.3,-4.3,-12.9,107.6,19.2,6.6,-9.0,23.8,23.1,115.4,23.0,19.5,2.5,8.4,7.7,113.8,-6.2,-6.9,7.0,116.8,21.5,22.1,-1.7,2.9,10.1,113.3,9.5,42.1,-39.8,21.6,1.7,119.4,10.1,15.2,-3.2,8.4,5.7,102.4,0.6,1.1,-5.3,1.1,-10.7,107.8,1.1,15.2,-1.5,9.0,-14.6,112.6,5.3,,-3.6,,31.4,108.7,6.2,14.3,,,29.1,112.1,9.7,3.0,23.4,109.5,,,-11.3,,1.3,96.7,-3.5,15.3,-19.6,29.3,-12.8,101.0,4.1,17.1,-23.8,1.0,23.5,111.7,5.2,25.3,-7.6,12.9,5.9
2021-09-01,-3.6,3.9,8.5,116.8,12.2,17.1,-4.8,4.9,6.5,116.0,12.9,21.5,-3.2,16.9,26.2,111.7,2.5,18.5,-1.1,-5.9,2.8,112.9,11.8,29.1,-11.6,-5.5,5.5,105.9,-6.7,28.5,-15.8,-5.5,-16.2,111.5,20.4,11.0,0.8,18.3,17.8,116.4,21.5,16.8,5.6,10.3,6.4,112.7,-2.9,-6.6,7.4,117.7,24.1,19.8,0.1,4.3,9.2,110.9,4.7,39.6,-37.5,4.2,11.6,117.7,8.8,14.8,-3.9,9.0,2.6,101.8,0.8,3.9,-17.9,6.9,-10.4,108.1,0.6,12.5,1.3,10.1,-13.8,113.4,5.5,,-2.5,,27.5,114.8,1.8,47.6,,,11.7,112.0,8.5,4.0,20.8,108.8,,,-10.8,,-2.5,101.1,2.3,18.7,-18.1,28.8,-12.3,103.6,8.0,15.3,-21.5,7.6,23.1,109.2,2.9,19.1,-8.8,7.3,7.4
2021-08-01,-5.3,6.2,5.5,115.8,11.7,16.0,-6.3,6.7,3.9,119.9,16.6,26.3,-0.6,13.8,23.7,115.0,4.2,27.6,-2.7,-3.7,1.3,112.1,13.2,22.3,-10.2,-4.2,6.7,105.6,-10.0,34.7,-20.6,-4.2,-15.8,107.1,17.5,8.1,-9.0,14.1,12.6,116.3,22.5,15.7,3.9,12.2,6.9,113.3,-6.5,1.5,6.2,116.6,23.0,21.5,-3.2,3.7,6.4,114.3,11.3,32.6,-32.0,9.7,-5.1,116.2,7.9,13.3,-4.7,14.0,1.1,103.1,0.2,8.3,-12.8,8.4,-11.0,109.6,4.4,12.2,0.1,10.2,-13.5,123.3,21.3,,-1.2,,28.9,117.0,27.5,19.6,,,10.5,110.7,6.9,1.3,19.1,109.1,,,-12.2,,-0.7,99.5,-2.0,17.7,-15.8,30.9,-18.4,105.1,10.1,13.3,-20.7,17.2,18.9,108.0,2.2,16.1,-8.0,8.5,-10.4
2021-07-01,-3.8,5.8,4.4,116.2,11.7,15.5,-4.9,6.4,2.9,121.8,14.4,34.6,-0.5,11.5,21.0,119.0,7.0,24.1,1.4,3.6,0.1,109.5,9.1,18.4,-10.0,-7.0,2.1,101.3,-12.9,23.7,-23.2,-7.0,-17.6,110.0,20.1,9.5,-7.8,17.0,10.6,114.1,17.3,19.3,4.5,5.0,0.8,116.4,-3.2,0.6,5.9,116.5,22.3,20.2,-1.3,6.9,6.0,112.2,8.3,30.0,-31.4,8.6,4.0,118.5,9.0,13.4,-2.2,11.4,4.4,103.1,2.0,4.6,-15.8,9.9,-8.3,107.4,-0.5,12.4,3.4,10.2,-17.8,118.1,15.3,,-3.4,,21.3,110.6,0.9,36.6,,,-2.0,112.7,8.9,5.9,14.7,105.7,,,-16.0,,-1.2,99.8,1.5,16.6,-16.2,28.4,-19.9,106.0,10.2,12.4,-18.7,14.0,18.1,109.8,3.0,18.9,-8.5,6.0,-4.1
2021-06-01,-2.2,4.9,5.2,114.2,9.1,13.7,-3.4,5.6,3.4,123.2,18.8,29.7,-1.7,17.5,27.0,117.7,7.5,19.6,2.4,-1.3,1.9,106.7,4.7,7.3,-9.6,-6.4,4.0,105.6,-11.6,32.4,-10.1,-6.4,-16.8,105.5,16.9,1.9,-9.7,9.6,10.7,113.5,18.8,16.7,4.7,10.9,-4.4,112.1,-0.2,1.7,5.7,115.2,19.8,18.6,0.4,4.6,5.4,108.0,1.6,27.5,-24.7,2.5,-10.1,115.9,7.5,9.0,-2.5,9.1,1.3,105.8,3.1,4.5,-2.4,7.6,-12.9,108.3,1.6,13.5,1.8,10.4,-16.3,122.8,16.8,,2.9,,20.3,109.2,3.8,28.4,,,12.2,112.1,8.4,11.2,16.8,109.9,,,-13.0,,0.9,103.1,7.3,21.1,-16.2,19.5,-17.0,107.3,11.3,15.6,-19.0,26.1,20.4,106.6,-1.0,16.5,-9.6,9.1,7.4
2021-05-01,-5.6,-3.1,3.7,109.0,7.2,5.4,-6.5,-2.1,1.6,115.5,12.6,19.1,-1.0,-2.4,20.3,111.9,2.1,12.6,-0.1,1.9,3.4,104.1,4.5,2.8,-8.1,-11.1,2.5,100.8,-14.3,14.4,-16.1,-11.1,-13.2,104.5,15.3,4.2,-15.3,8.7,15.3,109.2,14.1,11.8,2.9,6.9,-8.6,107.9,-5.5,-7.9,4.5,108.3,16.6,5.1,-4.4,-5.7,4.2,107.4,4.8,12.0,-21.9,2.5,-12.0,112.6,5.6,3.8,-5.6,4.1,1.8,102.3,1.1,0.5,-8.9,4.9,-9.5,108.6,4.0,9.7,-1.6,7.1,-15.5,119.9,14.9,,-1.2,,23.2,111.0,4.2,25.5,,,23.8,107.5,5.9,0.3,17.5,106.1,,,-13.5,,-6.3,94.7,-6.8,18.6,-18.2,16.6,-20.5,106.5,10.9,8.8,-19.8,17.0,20.0,104.9,1.1,5.9,-11.0,0.7,-4.5
2021-04-01,-10.1,-7.1,2.0,104.7,5.8,-1.3,-10.9,-5.6,-0.1,107.8,9.4,8.4,-10.4,-10.3,16.8,109.6,5.1,6.3,-3.8,-10.0,1.0,98.0,-0.1,-15.4,-13.9,-19.5,0.2,91.7,-28.7,-4.3,-19.2,-19.5,-22.5,101.1,11.4,4.1,-18.9,0.1,1.0,106.8,9.6,3.7,3.5,2.7,-5.2,100.7,-9.9,-9.6,2.3,104.7,15.2,-0.2,-9.5,-13.6,3.0,98.1,-4.7,-13.1,-38.4,6.4,-5.6,104.0,1.6,-4.8,-10.4,2.7,-3.0,99.0,-0.2,-7.6,-8.2,-0.6,-13.2,104.7,0.5,2.2,0.3,1.4,-16.5,111.2,-3.9,,-3.0,,18.4,108.2,25.7,-0.3,,,4.5,104.4,4.0,-2.7,20.2,100.2,,,-17.1,,-5.6,98.2,0.6,16.9,-19.8,7.2,-27.3,100.6,8.6,-0.8,-24.4,4.6,17.4,102.5,-1.2,0.5,-13.3,-3.1,-2.6
2021-03-01,-9.9,-10.6,0.2,102.5,3.2,-3.3,-10.8,-9.3,-2.3,107.2,3.8,5.9,-4.7,1.7,15.2,106.6,2.7,1.5,-3.2,-15.7,-1.6,102.7,-0.9,1.4,-12.8,-21.6,1.0,87.6,-31.3,-22.1,-22.8,-21.6,-22.2,99.3,8.1,-2.5,-15.7,6.5,0.5,99.4,5.0,-3.5,-3.0,-2.5,-15.3,98.6,-9.8,-11.9,-1.9,105.0,12.6,2.1,-7.3,-17.9,2.7,98.5,-4.7,-11.8,-39.9,1.4,-6.9,99.6,-1.7,-8.4,-12.3,-3.1,-3.0,92.8,-4.0,-14.8,-17.4,-10.8,-16.8,104.7,-0.9,6.2,-0.6,0.7,-21.2,107.3,-7.7,,-6.4,,22.3,97.8,4.8,-7.1,,,-3.8,101.7,1.2,-7.7,14.1,96.9,,,-19.8,,-8.6,90.4,-1.3,0.3,-26.3,3.9,-42.0,101.5,9.8,-0.3,-22.0,-8.3,15.2,100.5,-3.2,-8.6,-14.2,-13.6,-4.2
2021-02-01,-13.1,-16.2,-3.6,98.0,0.6,-6.7,-13.7,-14.3,-5.7,96.2,-3.5,-2.6,-8.6,-36.8,8.4,101.8,-0.5,-2.1,-5.2,-19.1,-4.8,98.7,1.8,-14.8,-13.9,-26.9,-3.1,84.5,-30.2,-44.9,-27.8,-26.9,-23.8,100.2,5.8,3.6,-15.3,11.4,0.3,96.4,-1.5,-2.7,-0.7,4.6,-25.2,94.9,-14.2,-13.6,-7.6,98.6,6.9,-5.1,-10.6,-30.4,0.4,94.7,-6.6,-15.3,-43.4,-4.1,-9.7,98.3,-3.9,-9.2,-11.9,-3.7,-7.0,90.6,-6.4,-17.4,-16.5,-16.1,-21.3,104.1,-3.2,8.5,-1.5,-6.4,-23.4,106.0,-9.2,,-8.9,,15.2,92.3,-12.0,-0.1,,,-5.8,97.0,-2.4,-12.0,11.0,89.1,,,-25.1,,-8.8,84.0,-0.7,-27.4,-25.9,2.2,-42.3,98.3,4.4,-1.6,-22.2,-16.5,9.2,94.1,-7.2,-17.4,-23.1,-26.2,-7.2
2021-01-01,-13.8,-15.5,-4.1,96.2,-2.1,-7.0,-14.6,-13.8,-6.4,92.8,-4.6,-8.9,-10.2,-48.4,7.5,102.6,-0.2,-1.7,-5.1,-22.5,-7.3,94.6,-2.1,-20.7,-16.0,-24.9,-4.7,83.8,-29.7,-39.8,-32.4,-24.9,-26.7,98.8,4.5,1.3,-16.3,6.3,-4.0,98.6,0.9,-2.5,-0.7,-1.7,-20.1,94.0,-13.4,-7.5,-9.1,95.5,1.2,-4.5,-13.0,-29.3,2.0,92.5,-8.1,-24.2,-38.9,-12.2,-13.3,93.7,-7.9,-11.8,-13.5,-8.9,-9.1,89.0,-5.2,-23.1,-18.4,-14.1,-20.4,101.3,-2.5,-2.8,-1.3,-9.3,-25.8,110.9,-0.1,,-7.1,,15.3,90.1,-17.8,-0.6,,,-1.7,98.3,-1.9,-9.4,8.2,92.4,,,-23.5,,-7.5,85.5,-2.0,-20.8,-26.1,6.8,-45.1,95.7,5.1,-6.1,-28.2,-22.4,2.6,96.9,-4.1,-17.2,-21.2,-20.8,-7.7
2020-12-01,-12.3,-9.7,-5.0,96.2,-3.6,-7.9,-13.1,-8.3,-6.9,95.1,-3.5,-5.3,-10.5,-35.1,7.3,98.4,-2.6,-10.0,-4.7,-23.0,-7.9,93.5,-3.9,-24.3,-17.9,-20.8,-7.0,88.8,-26.4,-29.9,-31.7,-20.8,-17.2,96.8,3.3,-2.0,-17.6,5.4,-15.2,92.7,-4.1,-9.6,-4.4,2.4,-20.1,95.0,-11.1,-11.4,-11.6,98.0,-1.3,-1.5,-9.7,-4.7,2.1,94.8,-6.8,-27.4,-37.3,-11.9,-37.5,92.6,-7.5,-18.3,-14.3,-10.8,-8.1,91.2,-4.2,-14.9,-21.9,-10.0,-19.4,98.6,-4.9,-9.5,-2.2,-4.6,-24.4,105.1,-8.5,,-10.4,,20.3,90.7,-17.5,-8.1,,,0.8,97.8,-2.9,-4.0,10.5,92.5,,,-24.4,,-8.4,92.0,3.7,-13.4,-21.7,8.2,-42.8,92.9,0.5,-11.0,-27.9,-9.7,-0.1,94.2,-7.8,-15.7,-20.7,-18.2,-11.8
2020-11-01,-16.7,-10.8,-5.6,91.2,-7.5,-12.2,-17.1,-9.8,-7.8,86.5,-10.0,-11.1,-16.5,-32.9,-1.8,93.4,-6.6,-13.9,-9.7,-17.4,-9.9,90.8,-11.3,-27.0,-14.6,-26.2,-7.9,86.6,-23.4,-36.7,-33.4,-26.2,-21.4,93.5,-1.1,-3.4,-23.5,10.7,-17.7,88.3,-13.1,-12.0,-4.8,-1.5,-20.0,89.8,-17.8,-14.4,-12.4,97.3,-4.0,1.8,-10.8,-7.0,0.4,91.6,-11.7,-27.3,-44.5,-5.0,-30.6,84.8,-13.9,-22.9,-19.7,-3.5,-8.6,94.1,-3.7,-11.5,-17.5,-4.5,-18.1,98.9,-6.0,-4.6,-3.0,-1.9,-22.9,99.6,-18.6,,-13.4,,10.7,79.5,-31.0,-30.3,,,10.0,94.6,-6.7,-2.5,8.3,89.6,,,-29.6,,-10.1,89.3,8.1,-26.9,-23.3,4.2,-45.2,88.3,-1.1,-17.7,-30.5,-11.1,-5.4,91.0,-7.7,-28.6,-27.9,-23.6,-9.4
2020-10-01,-14.6,-4.3,-5.9,94.2,-6.5,-8.1,-15.0,-3.0,-8.1,92.5,-11.4,-1.5,-12.3,-13.2,2.4,95.1,-7.8,-9.0,-10.3,-2.3,-8.8,93.0,-9.1,-20.6,-16.3,-27.0,-4.0,85.7,-25.5,-44.4,-26.6,-27.0,-10.4,95.1,-3.4,-2.9,-10.8,7.4,-26.2,88.0,-12.9,-10.5,-7.3,-8.0,-18.2,95.4,-13.4,-6.2,-12.3,99.2,-3.5,5.0,-9.2,-1.2,1.4,93.1,-8.2,-24.7,-38.9,-11.0,-47.5,94.2,-8.7,-10.5,-16.2,0.2,-5.4,95.8,-4.0,-6.7,-11.8,4.2,-19.7,102.9,-3.8,2.6,1.6,4.6,-23.1,106.7,-4.6,,-9.7,,10.8,89.6,-4.3,-21.3,,,-0.9,92.7,-8.4,0.3,4.5,93.7,,,-24.5,,-4.5,94.4,8.3,-3.9,-23.5,6.0,-47.7,96.7,1.5,-3.0,-27.1,2.3,-0.1,91.4,-9.4,-25.7,-25.8,-17.0,-8.6
2020-09-01,-12.9,-6.0,-7.3,93.7,-8.8,-6.8,-14.3,-4.5,-9.3,93.8,-13.9,0.6,-6.5,-10.4,2.7,92.9,-9.1,-13.3,-10.5,-13.1,-5.9,91.9,-10.0,-25.3,-17.2,-25.5,-6.5,84.8,-26.8,-39.8,-27.6,-25.5,-15.3,91.1,-6.9,-18.1,-12.4,3.4,-23.7,85.6,-18.3,-11.8,-6.1,0.5,-17.5,98.9,-11.0,-1.6,-11.3,97.4,-8.0,3.6,-7.2,-4.4,2.4,89.9,-16.7,-28.3,-40.5,-17.3,-51.9,93.2,-11.5,-10.9,-12.9,-1.8,-8.5,97.6,-1.3,-3.7,-14.9,4.1,-17.1,100.4,-7.3,0.6,-0.1,3.9,-23.6,96.3,-22.1,,-10.6,,6.7,95.5,-5.8,11.6,,,-0.1,95.5,-7.7,6.2,6.2,91.7,,,-26.5,,-6.6,92.3,-5.6,6.3,-20.4,10.3,-42.7,98.9,1.6,-0.1,-24.9,14.7,-1.3,91.5,-9.4,-31.2,-25.6,-23.8,-21.2
2020-08-01,-14.1,-9.3,-9.5,89.5,-11.1,-15.2,-14.9,-7.9,-11.2,89.7,-14.9,-4.1,-10.6,-18.9,-4.9,87.0,-14.4,-16.1,-16.0,-17.3,-9.3,93.3,-8.8,-24.3,-15.2,-25.9,-10.1,84.5,-23.8,-43.7,-31.8,-25.9,-14.4,87.6,-8.7,-27.3,-12.7,6.2,-24.0,86.1,-20.0,-11.4,-5.0,8.5,-15.7,93.8,-12.0,-7.8,-12.0,95.8,-10.2,0.9,-7.7,-4.9,-0.6,89.9,-16.1,-29.0,-34.4,-21.7,-42.7,83.3,-17.6,-23.0,-15.3,-7.2,-12.8,93.1,-5.7,-12.4,-12.1,2.4,-18.6,97.2,-9.2,-5.1,-2.7,1.3,-30.9,100.2,-8.3,,-16.0,,1.3,85.1,-18.7,-14.0,,,-4.3,92.3,-8.2,3.8,-1.3,89.5,,,-25.2,,-8.2,93.9,2.9,-2.0,-20.0,12.8,-40.4,97.3,-2.0,-6.0,-23.1,12.7,-4.0,89.9,-9.8,-34.2,-28.2,-28.0,-32.5
