Date,SP500,DOWJONES,NASDAQ100,RUSSEL2000,EUROSTOXX50,FTSE100,CAC40,DAX40,HSI,NIKKEI225,ASX200,NIFTY50,VIX,SHENZHEN
2008-04-01,1282.8299560546875,11350.009765625,1837.0899658203125,739.5,3365.6298828125,4902.5,4482.60009765625,6422.2998046875,21261.890625,11259.8603515625,5139.2001953125,4360.0,23.950000762939453,9470.2236328125
2008-01-01,1400.3800048828125,12262.8896484375,1781.9300537109375,748.280029296875,3777.85009765625,5625.89990234375,5014.27978515625,7096.7900390625,24533.119140625,13481.3798828125,5662.2998046875,4870.10009765625,25.610000610351562,13504.73828125
2007-10-01,1330.6300048828125,13264.8203125,2084.929931640625,686.1799926757812,3724.5,,4790.66015625,6748.1298828125,24331.669921875,12525.5400390625,5576.5,5223.5,22.5,15857.5322265625
2007-07-01,1481.1400146484375,13895.6298828125,2091.110107421875,767.77001953125,4394.9501953125,6456.89990234375,5670.56982421875,7870.52001953125,28643.609375,15307.7802734375,6539.7998046875,5762.75,18.0,19530.931640625
2007-04-01,1473.989990234375,13408.6201171875,1934.0999755859375,792.8599853515625,4294.56005859375,6466.7998046875,5662.7001953125,7638.169921875,23984.140625,16785.689453125,6247.39990234375,,16.229999542236328,15199.3896484375
2007-01-01,1530.6199951171875,12354.349609375,1772.3599853515625,847.1799926757812,4512.64990234375,6607.89990234375,6104.0,7883.0400390625,20634.470703125,18138.359375,,,14.640000343322754,10865.7578125
2006-10-01,1406.8199462890625,12463.150390625,1756.9000244140625,793.2999877929688,,,5516.31982421875,6715.43994140625,19651.509765625,17287.650390625,,,11.5600004196167,7632.8544921875
2006-07-01,1400.6300048828125,11679.0703125,1654.1300048828125,786.1199951171875,,6220.7998046875,5327.64013671875,6309.18994140625,18960.48046875,17225.830078125,,,11.979999542236328,4621.92822265625
2006-04-01,1303.8199462890625,11150.2197265625,1575.22998046875,720.530029296875,,5960.7998046875,5165.0400390625,5859.56982421875,17392.26953125,16127.580078125,,,13.079999923706055,3946.85546875
2006-01-01,1270.0899658203125,11109.3203125,1703.6600341796875,721.010009765625,,5833.39990234375,4930.18017578125,5692.85986328125,15857.8896484375,15505.1796875,,,11.390000343322754,3848.056884765625
2005-10-01,1280.6600341796875,10717.5,1645.199951171875,730.6400146484375,,,5000.4501953125,5796.0400390625,15918.48046875,17059.66015625,,,12.069999694824219,3242.313720703125
2005-07-01,1249.47998046875,10568.7001953125,1601.6600341796875,677.2899780273438,,5618.7998046875,4567.41015625,5193.39990234375,14937.1396484375,16111.4296875,,,11.920000076293945,2662.26025390625
2005-04-01,1220.3299560546875,10274.9697265625,1493.52001953125,666.510009765625,,5477.7001953125,4399.35986328125,4829.68994140625,14903.5498046875,13574.2998046875,,,12.039999961853027,2887.53759765625
2005-01-01,1191.5,10503.759765625,1482.530029296875,616.7100219726562,,5113.2001953125,4120.72998046875,4460.6298828125,13867.0703125,11584.009765625,,,14.020000457763672,3156.634521484375
2004-10-01,1203.5999755859375,10783.009765625,1621.1199951171875,634.0599975585938,,,4027.159912109375,4350.490234375,14195.349609375,11668.9501953125,,,13.289999961853027,3045.44580078125
2004-07-01,1173.8199462890625,10080.26953125,1412.739990234375,633.77001953125,,4814.2998046875,3753.75,4126.0,14060.0498046875,11488.759765625,,,13.34000015258789,3216.31396484375
2004-04-01,1104.239990234375,10435.48046875,1516.6400146484375,547.9299926757812,,4570.7998046875,3594.280029296875,3785.2099609375,12850.2802734375,10823.5703125,,,14.34000015258789,3283.333251953125
2004-01-01,1120.6800537109375,10357.7001953125,1438.4100341796875,568.280029296875,,4464.10009765625,3669.6298828125,3921.409912109375,12198.240234375,11858.8701171875,,,16.739999771118164,3613.12939453125
2003-10-01,1144.93994140625,10453.919921875,1467.9200439453125,585.5599975585938,,,3725.43994140625,4018.159912109375,13907.0302734375,11715.3896484375,,,18.309999465942383,3716.828369140625
2003-07-01,1058.199951171875,9275.0595703125,1303.699951171875,546.510009765625,,4476.89990234375,3424.7900390625,3745.949951171875,12317.4697265625,10676.6396484375,,,22.719999313354492,3167.3046875
2003-04-01,1008.010009765625,8985.4404296875,1201.68994140625,497.4200134277344,,4091.300048828125,3311.419921875,3484.580078125,10908.990234375,10219.0498046875,,,19.520000457763672,3318.3828125
2003-01-01,963.5900268554688,7992.1298828125,1018.6599731445312,441.0,,4031.199951171875,2991.75,2982.679931640625,9487.3798828125,9083.1103515625,,,29.149999618530273,3260.71337890625
2002-10-01,841.1500244140625,8341.6298828125,984.3699951171875,360.5199890136719,,,2754.070068359375,2547.050048828125,9122.66015625,7972.7099609375,,,28.6200008392334,3051.185791015625
2002-07-01,936.3099975585938,7591.93017578125,832.52001953125,406.3500061035156,,3940.39990234375,3326.64990234375,3320.320068359375,10069.8701171875,8578.9501953125,,,39.689998626708984,3036.14599609375
2002-04-01,916.0700073242188,9243.259765625,1051.4100341796875,390.9599914550781,,3721.800048828125,3366.2099609375,3712.93994140625,10043.8701171875,9383.2900390625,,,25.399999618530273,3405.661865234375
2002-01-01,1067.1400146484375,10403.9404296875,1452.81005859375,487.4700012207031,,4656.39990234375,4274.64013671875,4818.2998046875,11301.9404296875,10621.83984375,,,17.399999618530273,3253.423583984375
2001-10-01,1106.72998046875,10021.5703125,1577.050048828125,469.3599853515625,,,4462.990234375,5039.080078125,10482.5498046875,11024.9404296875,,,23.799999237060547,2982.66650390625
2001-07-01,1139.449951171875,8847.5595703125,1168.3699951171875,460.7799987792969,,5217.39990234375,4476.06005859375,4989.91015625,11279.25,10542.6201171875,,,31.93000030517578,3438.49169921875
2001-04-01,1133.5799560546875,10502.400390625,1830.18994140625,468.55999755859375,,4903.39990234375,4689.33984375,5188.169921875,11090.48046875,9774.6796875,,,19.059999465942383,4058.964599609375
2001-01-01,1255.8199462890625,9878.7802734375,1573.25,496.5,,5642.5,5454.18994140625,6123.259765625,13174.41015625,12969.0498046875,,,28.639999389648438,4802.53564453125
2000-10-01,1239.93994140625,10787.990234375,2341.699951171875,474.3699951171875,,,5367.47998046875,6208.240234375,14787.8701171875,12999.7001953125,,,26.850000381469727,4743.31689453125
2000-07-01,1314.949951171875,10650.919921875,3570.610107421875,445.94000244140625,,6222.5,5928.080078125,6372.330078125,13984.3896484375,13785.6904296875,,,20.56999969482422,4573.1689453125
2000-04-01,1517.6800537109375,10447.8896484375,3763.7900390625,537.8900146484375,,6294.2001953125,6625.419921875,7216.4501953125,17097.509765625,15747.259765625,,,19.540000915527344,4894.0751953125
2000-01-01,1420.5999755859375,10921.919921875,4397.83984375,476.17999267578125,,6312.7001953125,6426.259765625,7109.669921875,14713.8603515625,17411.05078125,,,24.110000610351562,4683.1171875
1999-10-01,1366.4200439453125,11497.1201171875,3707.830078125,577.7100219726562,,,6190.9599609375,7644.5498046875,17169.439453125,20337.3203125,,,24.639999389648438,3952.365478515625
1999-07-01,1388.9100341796875,10336.9501953125,2407.89990234375,454.0799865722656,,6930.2001953125,5341.6201171875,5896.0400390625,15377.1904296875,18934.33984375,,,25.40999984741211,3741.96826171875
1999-04-01,1320.4100341796875,10970.7998046875,2296.77001953125,427.8299865722656,,6029.7998046875,4589.22021484375,5270.77001953125,13482.76953125,17605.4609375,,,21.09000015258789,4045.304931640625
1999-01-01,1301.8399658203125,9786.16015625,2106.389892578125,438.67999267578125,,6318.5,4351.2900390625,5068.58984375,12147.1201171875,17529.740234375,,,23.260000228881836,2793.4287109375
1998-10-01,1238.3299560546875,9181.4296875,1836.010009765625,392.260009765625,,,4092.93994140625,4903.9599609375,9858.490234375,15836.58984375,,,24.420000076293945,2920.357177734375
1998-07-01,1163.6300048828125,7842.6201171875,1345.47998046875,397.75,,5882.60009765625,3843.3798828125,5026.14013671875,10402.3203125,13842.169921875,,,40.95000076293945,3112.505126953125
1998-04-01,957.280029296875,8952.01953125,1337.3399658203125,337.95001220703125,,5064.39990234375,3765.22998046875,4811.27978515625,7275.0400390625,13406.3896484375,,,19.709999084472656,3743.968017578125
1998-01-01,1090.8199462890625,8799.8095703125,1220.6600341796875,456.6199951171875,,5832.60009765625,4041.159912109375,5556.990234375,8934.5595703125,15830.26953125,,,24.219999313354492,4180.9033203125
1997-10-01,1049.3399658203125,7908.2998046875,990.8300170898438,461.8299865722656,,,3421.89990234375,4693.85986328125,11480.7001953125,16527.169921875,,,24.010000228881836,4165.23291015625
1997-07-01,955.4000244140625,7945.2998046875,1097.1600341796875,429.9200134277344,,5135.5,2854.39990234375,3972.080078125,10526.900390625,15258.740234375,,,22.90999984741211,4523.26953125
1997-04-01,899.469970703125,7672.7998046875,957.2999877929688,423.42999267578125,,5244.2001953125,2770.5,3919.7900390625,14135.2001953125,17887.7109375,,,21.530000686645508,
1997-01-01,848.280029296875,6583.47998046875,797.0599975585938,380.760009765625,,4604.60009765625,2583.89990234375,3562.72998046875,14757.7998046875,20604.9609375,,,22.139999389648438,
1996-10-01,790.8200073242188,6448.27001953125,821.3599853515625,360.04998779296875,,,2607.800048828125,3261.0400390625,13398.7001953125,18003.400390625,,,20.920000076293945,
1996-07-01,757.02001953125,5882.169921875,737.5700073242188,354.1099853515625,,4118.5,2315.699951171875,2848.840087890625,13393.900390625,19361.349609375,,,16.950000762939453,
1996-04-01,651.989990234375,5654.6298828125,677.2999877929688,333.8800048828125,,3953.699951171875,1970.5999755859375,2534.489990234375,11159.0,21556.400390625,,,13.680000305175781,
1996-01-01,669.1199951171875,5587.14013671875,609.6900024414062,361.8500061035156,,3711.0,2110.10009765625,2523.81005859375,11264.7001953125,22530.75,,,18.8799991607666,
1995-10-01,640.4299926757812,5117.1201171875,576.22998046875,324.92999267578125,,,1990.800048828125,2485.179931640625,11125.7001953125,21406.849609375,,,12.520000457763672,
1995-07-01,605.3699951171875,4789.080078125,585.0800170898438,308.5799865722656,,3689.300048828125,1828.300048828125,2254.949951171875,9813.2998046875,19868.150390625,,,12.739999771118164,
1995-04-01,561.8800048828125,4556.10009765625,538.030029296875,305.30999755859375,,3508.199951171875,1883.4000244140625,2234.22998046875,9179.900390625,17913.060546875,,,11.380000114440918,
1995-01-01,533.4000244140625,4157.68994140625,447.1499938964844,270.25,,3314.60009765625,1948.0,2099.949951171875,9407.400390625,14517.400390625,,,13.369999885559082,
1994-10-01,487.3900146484375,3834.43994140625,404.2699890136719,256.57000732421875,,,1776.9000244140625,2097.85009765625,8327.5,16139.9501953125,,,13.199999809265137,
1994-07-01,453.69000244140625,3843.18994140625,393.8500061035156,244.25,,3065.5,1975.9000244140625,2057.280029296875,8466.2998046875,19723.060546875,,,14.279999732971191,
1994-04-01,475.489990234375,3624.9599609375,360.29998779296875,257.32000732421875,,3026.300048828125,2069.10009765625,2207.090087890625,9929.400390625,19563.810546875,,,14.970000267028809,
1994-01-01,456.5,3635.9599609375,382.9599914550781,249.27999877929688,,2919.199951171875,2029.9000244140625,2137.340087890625,9553.599609375,20643.9296875,,,20.450000762939453,
1993-10-01,467.1400146484375,3754.090087890625,398.2799987792969,265.5299987792969,,,2238.10009765625,2103.239990234375,10410.2001953125,19111.919921875,,,11.65999984741211,
1993-07-01,461.7900085449219,3555.1201171875,382.7149963378906,250.41000366210938,,3418.39990234375,2110.10009765625,2052.919921875,9125.2001953125,17417.240234375,,,12.989999771118164,
1993-04-01,463.55999755859375,3516.080078125,366.125,246.1699981689453,,3037.5,2216.5,1931.8800048828125,7549.7001953125,20105.7109375,,,11.260000228881836,
1993-01-01,450.19000244140625,3435.110107421875,359.4200134277344,232.19000244140625,,2900.0,1888.699951171875,1627.2099609375,7372.2001953125,19590.0,,,12.529999732971191,
1992-10-01,443.3800048828125,3301.110107421875,360.18499755859375,222.41000366210938,,,1983.699951171875,1680.02001953125,6352.0,18591.44921875,,,12.569999694824219,
1992-07-01,431.3500061035156,3271.699951171875,313.18499755859375,213.80999755859375,,2846.5,1771.4000244140625,1545.1199951171875,5810.60009765625,16924.94921875,,,14.279999732971191,
1992-04-01,414.0299987792969,3318.5,301.2300109863281,188.7899932861328,,2553.0,1684.9000244140625,1529.969970703125,5628.60009765625,17399.080078125,,,13.350000381469727,
1992-01-01,415.3500061035156,3235.5,323.04998779296875,198.52000427246094,,2521.199951171875,2033.300048828125,1806.3599853515625,6080.2001953125,15951.73046875,,,16.18000030517578,
1991-10-01,412.70001220703125,,330.8550109863281,211.14999389648438,,,1983.4000244140625,1746.760009765625,4929.10009765625,19345.94921875,,,19.309999465942383,
1991-07-01,375.2200012207031,,287.5350036621094,176.3699951171875,,2493.10009765625,1739.699951171875,1571.06005859375,4149.7998046875,22983.76953125,,,15.850000381469727,
1991-04-01,395.42999267578125,,254.19500732421875,179.11000061035156,,2621.699951171875,1864.300048828125,1649.8800048828125,3998.0,23916.439453125,,,19.549999237060547,
1991-01-01,389.8299865722656,,264.9049987792969,178.33999633789062,,2414.800048828125,1861.800048828125,1707.9599609375,3707.0,23290.9609375,,,16.8799991607666,
1990-10-01,367.07000732421875,,200.52999877929688,160.0,,,1760.0,1564.449951171875,3552.0,26292.0390625,,,26.3799991607666,
1990-07-01,322.2200012207031,,177.05499267578125,127.51000213623047,,2143.5,1605.0,1436.5699462890625,2965.0,23848.7109375,,,29.110000610351562,
1990-04-01,322.55999755859375,,238.4600067138672,139.50999450683594,,1990.199951171875,1690.0,1622.010009765625,3087.0,20983.5,,,15.5,
1990-01-01,361.2300109863281,,213.14500427246094,168.91000366210938,,2374.60009765625,2107.0,1836.68994140625,3132.0,31940.240234375,,,19.729999542236328,
1989-10-01,331.8900146484375,,223.8350067138672,157.72000122070312,,,,1806.6300048828125,2952.0,29980.44921875,,,,
1989-07-01,345.989990234375,,226.38999938964844,168.1699981689453,,2422.699951171875,,1556.4100341796875,2748.39990234375,38915.87109375,,,,
1989-04-01,351.45001220703125,,204.5850067138672,178.1999969482422,,2299.39990234375,,1594.699951171875,2508.60009765625,35636.76171875,,,,
1989-01-01,320.5199890136719,,185.8699951171875,171.52999877929688,,2151.0,,1407.050048828125,2743.89990234375,32948.69140625,,,,
1988-10-01,288.8599853515625,,177.41000366210938,154.55999755859375,,,,1289.7900390625,3012.699951171875,32838.6796875,,,,
1988-07-01,273.70001220703125,,179.36500549316406,142.00999450683594,,1793.0999755859375,,1273.760009765625,2659.300048828125,30159.0,,,,
1988-04-01,261.5199890136719,,189.02499389648438,145.74000549316406,,1826.5,,1169.4599609375,2443.800048828125,27923.669921875,,,,
1988-01-01,262.1600036621094,,173.25999450683594,141.3699951171875,,1857.5999755859375,,1075.6600341796875,2496.699951171875,27769.400390625,,,,
1987-10-01,267.82000732421875,,156.25,136.10000610351562,,,,1083.3399658203125,2418.10009765625,26260.259765625,,,,
1987-07-01,230.3000030517578,,205.5050048828125,111.69999694824219,,1713.9000244140625,,,2138.39990234375,21564.0,,,,
1987-04-01,329.79998779296875,,189.24000549316406,,,2366.0,,,3611.699951171875,26010.880859375,,,,
1987-01-01,290.1000061035156,,186.0399932861328,,,2284.10009765625,,,2950.800048828125,24176.400390625,,,,
1986-10-01,284.20001220703125,,141.40499877929688,,,,,,2877.89990234375,21566.66015625,,,,
1986-07-01,249.22000122070312,,137.4949951171875,,,1679.0,,,,18701.0,,,,
1986-04-01,252.92999267578125,,162.61500549316406,,,1555.800048828125,,,,17852.859375,,,,
1986-01-01,247.35000610351562,,148.86000061035156,,,1649.800048828125,,,,17654.189453125,,,,
1985-10-01,226.9199981689453,,132.2949981689453,,,,,,,15859.75,,,,
1985-07-01,202.1699981689453,,,,,1412.5999755859375,,,,13083.1796875,,,,
1985-04-01,188.6300048828125,,,,,1290.0,,,,12700.1103515625,,,,
1985-01-01,189.5500030517578,,,,,1234.9000244140625,,,,12882.08984375,,,,
1984-10-01,181.17999267578125,,,,,,,,,12580.759765625,,,,
