Date,PERMIT,HOUST,COMPUTSA
2025-07-01,1354.0,1428,1415.0
2025-06-01,1393.0,1358,1335.0
2025-05-01,1394.0,1282,1542.0
2025-04-01,1422.0,1398,1475.0
2025-03-01,1481.0,1355,1566.0
2025-02-01,1454.0,1490,1565.0
2025-01-01,1460.0,1358,1651.0
2024-12-01,1480.0,1514,1527.0
2024-11-01,1508.0,1295,1618.0
2024-10-01,1428.0,1352,1636.0
2024-09-01,1434.0,1357,1671.0
2024-08-01,1476.0,1391,1755.0
2024-07-01,1436.0,1265,1635.0
2024-06-01,1461.0,1327,1731.0
2024-05-01,1407.0,1316,1561.0
2024-04-01,1459.0,1385,1662.0
2024-03-01,1476.0,1312,1487.0
2024-02-01,1577.0,1552,1674.0
2024-01-01,1545.0,1381,1500.0
2023-12-01,1519.0,1521,1575.0
2023-11-01,1503.0,1514,1460.0
2023-10-01,1528.0,1368,1394.0
2023-09-01,1537.0,1371,1471.0
2023-08-01,1561.0,1317,1363.0
2023-07-01,1522.0,1460,1352.0
2023-06-01,1464.0,1421,1464.0
2023-05-01,1575.0,1584,1503.0
2023-04-01,1474.0,1354,1425.0
2023-03-01,1480.0,1377,1495.0
2023-02-01,1618.0,1399,1536.0
2023-01-01,1410.0,1361,1390.0
2022-12-01,1410.0,1308,1396.0
2022-11-01,1401.0,1424,1552.0
2022-10-01,1594.0,1435,1398.0
2022-09-01,1600.0,1488,1433.0
2022-08-01,1557.0,1531,1367.0
2022-07-01,1703.0,1381,1421.0
2022-06-01,1737.0,1551,1369.0
2022-05-01,1704.0,1531,1427.0
2022-04-01,1859.0,1820,1344.0
2022-03-01,1868.0,1712,1328.0
2022-02-01,1857.0,1735,1342.0
2022-01-01,1920.0,1702,1285.0
2021-12-01,1919.0,1722,1331.0
2021-11-01,1765.0,1705,1397.0
2021-10-01,1707.0,1579,1300.0
2021-09-01,1640.0,1577,1232.0
2021-08-01,1736.0,1594,1329.0
2021-07-01,1658.0,1597,1365.0
2021-06-01,1654.0,1650,1280.0
2021-05-01,1703.0,1589,1337.0
2021-04-01,1721.0,1495,1403.0
2021-03-01,1756.0,1696,1435.0
2021-02-01,1711.0,1404,1299.0
2021-01-01,1855.0,1630,1379.0
2020-12-01,1752.0,1614,1374.0
2020-11-01,1703.0,1543,1261.0
2020-10-01,1613.0,1543,1395.0
2020-09-01,1636.0,1473,1437.0
2020-08-01,1533.0,1396,1263.0
2020-07-01,1546.0,1526,1309.0
2020-06-01,1334.0,1266,1229.0
2020-05-01,1250.0,1039,1174.0
2020-04-01,1076.0,936,1181.0
2020-03-01,1346.0,1266,1237.0
2020-02-01,1455.0,1549,1237.0
2020-01-01,1495.0,1581,1308.0
2019-12-01,1443.0,1548,1308.0
2019-11-01,1535.0,1353,1266.0
2019-10-01,1523.0,1325,1289.0
2019-09-01,1469.0,1311,1154.0
2019-08-01,1482.0,1375,1313.0
2019-07-01,1379.0,1240,1215.0
2019-06-01,1299.0,1243,1178.0
2019-05-01,1347.0,1293,1221.0
2019-04-01,1322.0,1272,1308.0
2019-03-01,1295.0,1191,1313.0
2019-02-01,1286.0,1121,1304.0
2019-01-01,1254.0,1226,1247.0
2018-12-01,1317.0,1095,1053.0
2018-11-01,1340.0,1181,1131.0
2018-10-01,1272.0,1221,1122.0
2018-09-01,1314.0,1250,1187.0
2018-08-01,1273.0,1288,1262.0
2018-07-01,1334.0,1208,1150.0
2018-06-01,1345.0,1192,1212.0
2018-05-01,1338.0,1357,1262.0
2018-04-01,1378.0,1276,1224.0
2018-03-01,1385.0,1318,1181.0
2018-02-01,1321.0,1277,1288.0
2018-01-01,1317.0,1299,1208.0
2017-12-01,1311.0,1177,1200.0
2017-11-01,1299.0,1273,1182.0
2017-10-01,1356.0,1257,1196.0
2017-09-01,1273.0,1181,1113.0
2017-08-01,1319.0,1159,1107.0
2017-07-01,1256.0,1206,1173.0
2017-06-01,1353.0,1249,1236.0
2017-05-01,1208.0,1157,1170.0
2017-04-01,1251.0,1146,1069.0
2017-03-01,1272.0,1190,1147.0
2017-02-01,1234.0,1271,1148.0
2017-01-01,1303.0,1190,1081.0
2016-12-01,1248.0,1252,1101.0
2016-11-01,1230.0,1140,1244.0
2016-10-01,1254.0,1313,1070.0
2016-09-01,1303.0,1068,1035.0
2016-08-01,1201.0,1171,1054.0
2016-07-01,1198.0,1239,1072.0
2016-06-01,1208.0,1203,1109.0
2016-05-01,1205.0,1148,1000.0
2016-04-01,1160.0,1163,945.0
2016-03-01,1118.0,1111,1003.0
2016-02-01,1172.0,1225,1037.0
2016-01-01,1171.0,1092,1056.0
2015-12-01,1211.0,1146,1023.0
2015-11-01,1244.0,1172,1000.0
2015-10-01,1160.0,1058,985.0
2015-09-01,1144.0,1224,1040.0
2015-08-01,1165.0,1130,974.0
2015-07-01,1140.0,1146,988.0
2015-06-01,1379.0,1205,962.0
2015-05-01,1272.0,1079,1012.0
2015-04-01,1166.0,1190,1001.0
2015-03-01,1072.0,960,781.0
2015-02-01,1127.0,886,863.0
2015-01-01,1049.0,1085,954.0
2014-12-01,1072.0,1073,955.0
2014-11-01,1059.0,1001,863.0
2014-10-01,1094.0,1074,920.0
2014-09-01,1077.0,1023,975.0
2014-08-01,1047.0,984,908.0
2014-07-01,1076.0,1085,839.0
2014-06-01,1010.0,911,800.0
2014-05-01,1018.0,1007,891.0
2014-04-01,1090.0,1043,834.0
2014-03-01,1067.0,970,893.0
2014-02-01,1039.0,944,876.0
2014-01-01,976.0,888,838.0
2013-12-01,1005.0,1002,778.0
2013-11-01,1029.0,1100,839.0
2013-10-01,1044.0,925,801.0
2013-09-01,1004.0,850,776.0
2013-08-01,964.0,917,765.0
2013-07-01,997.0,880,784.0
2013-06-01,942.0,839,736.0
2013-05-01,1003.0,930,708.0
2013-04-01,1012.0,835,712.0
2013-03-01,936.0,1010,816.0
2013-02-01,980.0,962,729.0
2013-01-01,940.0,888,714.0
2012-12-01,941.0,976,677.0
2012-11-01,917.0,833,668.0
2012-10-01,887.0,915,730.0
2012-09-01,930.0,847,652.0
2012-08-01,840.0,754,684.0
2012-07-01,849.0,740,676.0
2012-06-01,794.0,757,625.0
2012-05-01,796.0,708,626.0
2012-04-01,732.0,753,671.0
2012-03-01,806.0,695,582.0
2012-02-01,738.0,704,561.0
2012-01-01,712.0,723,545.0
2011-12-01,697.0,694,610.0
2011-11-01,706.0,711,585.0
2011-10-01,671.0,610,566.0
2011-09-01,610.0,650,603.0
2011-08-01,647.0,585,614.0
2011-07-01,621.0,623,634.0
2011-06-01,636.0,608,579.0
2011-05-01,618.0,561,549.0
2011-04-01,581.0,554,549.0
2011-03-01,583.0,600,591.0
2011-02-01,542.0,517,615.0
2011-01-01,576.0,630,520.0
2010-12-01,632.0,539,565.0
2010-11-01,560.0,545,552.0
2010-10-01,558.0,543,605.0
2010-09-01,563.0,594,632.0
2010-08-01,580.0,599,592.0
2010-07-01,579.0,546,572.0
2010-06-01,587.0,536,894.0
2010-05-01,575.0,583,702.0
2010-04-01,637.0,687,737.0
2010-03-01,687.0,636,635.0
2010-02-01,650.0,604,670.0
2010-01-01,636.0,614,689.0
2009-12-01,664.0,581,750.0
2009-11-01,623.0,588,844.0
2009-10-01,583.0,534,746.0
2009-09-01,609.0,585,721.0
2009-08-01,616.0,586,792.0
2009-07-01,595.0,594,797.0
2009-06-01,601.0,585,797.0
2009-05-01,556.0,540,818.0
2009-04-01,521.0,478,846.0
2009-03-01,513.0,505,839.0
2009-02-01,558.0,582,819.0
2009-01-01,545.0,490,777.0
2008-12-01,554.0,560,1021.0
2008-11-01,626.0,652,1076.0
2008-10-01,736.0,777,1055.0
2008-09-01,797.0,820,1160.0
2008-08-01,858.0,844,1017.0
2008-07-01,921.0,923,1087.0
2008-06-01,1180.0,1046,1142.0
2008-05-01,995.0,973,1142.0
2008-04-01,1008.0,1013,1022.0
2008-03-01,967.0,1005,1195.0
2008-02-01,1014.0,1103,1274.0
2008-01-01,1094.0,1084,1331.0
2007-12-01,1149.0,1037,1328.0
2007-11-01,1224.0,1197,1390.0
2007-10-01,1192.0,1264,1405.0
2007-09-01,1261.0,1183,1356.0
2007-08-01,1321.0,1330,1512.0
2007-07-01,1361.0,1354,1534.0
2007-06-01,1407.0,1448,1481.0
2007-05-01,1493.0,1415,1536.0
2007-04-01,1470.0,1490,1539.0
2007-03-01,1596.0,1495,1623.0
2007-02-01,1598.0,1480,1640.0
2007-01-01,1626.0,1409,1822.0
2006-12-01,1638.0,1649,1888.0
2006-11-01,1535.0,1570,1893.0
2006-10-01,1570.0,1491,1918.0
2006-09-01,1655.0,1720,2011.0
2006-08-01,1722.0,1650,1877.0
2006-07-01,1763.0,1737,1934.0
2006-06-01,1867.0,1802,2050.0
2006-05-01,1905.0,1942,1897.0
2006-04-01,1998.0,1821,2071.0
2006-03-01,2118.0,1969,2245.0
2006-02-01,2141.0,2119,2048.0
2006-01-01,2212.0,2273,2036.0
2005-12-01,2120.0,1994,1941.0
2005-11-01,2218.0,2147,1907.0
2005-10-01,2170.0,2065,1962.0
2005-09-01,2263.0,2151,1922.0
2005-08-01,2219.0,2095,1952.0
2005-07-01,2203.0,2054,1886.0
2005-06-01,2178.0,2068,1965.0
2005-05-01,2085.0,2025,2103.0
2005-04-01,2150.0,2061,1927.0
2005-03-01,2062.0,1864,1787.0
2005-02-01,2114.0,2207,1908.0
2005-01-01,2139.0,2144,1892.0
2004-12-01,2082.0,2042,1921.0
2004-11-01,2079.0,1782,1758.0
2004-10-01,2097.0,2072,1839.0
2004-09-01,2041.0,1905,1796.0
2004-08-01,2056.0,2024,1911.0
2004-07-01,2112.0,2002,1881.0
2004-06-01,2020.0,1828,1857.0
2004-05-01,2150.0,1981,1893.0
2004-04-01,2070.0,2003,1938.0
2004-03-01,2066.0,1998,1794.0
2004-02-01,1966.0,1846,1718.0
2004-01-01,1952.0,1911,1709.0
2003-12-01,1987.0,2057,1716.0
2003-11-01,1918.0,2083,1692.0
2003-10-01,2012.0,1967,1728.0
2003-09-01,1961.0,1939,1719.0
2003-08-01,1966.0,1833,1570.0
2003-07-01,1885.0,1897,1680.0
2003-06-01,1875.0,1867,1641.0
2003-05-01,1835.0,1751,1733.0
2003-04-01,1803.0,1643,1662.0
2003-03-01,1757.0,1726,1638.0
2003-02-01,1854.0,1629,1688.0
2003-01-01,1808.0,1853,1654.0
2002-12-01,1896.0,1788,1671.0
2002-11-01,1771.0,1753,1718.0
2002-10-01,1799.0,1648,1601.0
2002-09-01,1803.0,1804,1641.0
2002-08-01,1695.0,1633,1722.0
2002-07-01,1738.0,1655,1615.0
2002-06-01,1758.0,1717,1589.0
2002-05-01,1716.0,1764,1705.0
2002-04-01,1669.0,1592,1625.0
2002-03-01,1691.0,1642,1559.0
2002-02-01,1787.0,1829,1671.0
2002-01-01,1665.0,1698,1632.0
2001-12-01,1680.0,1568,1693.0
2001-11-01,1651.0,1602,1555.0
2001-10-01,1566.0,1540,1599.0
2001-09-01,1565.0,1562,1551.0
2001-08-01,1615.0,1567,1615.0
2001-07-01,1598.0,1670,1582.0
2001-06-01,1626.0,1636,1654.0
2001-05-01,1665.0,1605,1497.0
2001-04-01,1666.0,1649,1574.0
2001-03-01,1659.0,1590,1470.0
2001-02-01,1656.0,1625,1536.0
2001-01-01,1699.0,1600,1456.0
2000-12-01,1543.0,1532,1521.0
2000-11-01,1614.0,1551,1539.0
2000-10-01,1577.0,1549,1513.0
2000-09-01,1570.0,1507,1528.0
2000-08-01,1552.0,1541,1573.0
2000-07-01,1542.0,1463,1495.0
2000-06-01,1572.0,1559,1530.0
2000-05-01,1543.0,1575,1682.0
2000-04-01,1597.0,1626,1610.0
2000-03-01,1651.0,1604,1704.0
2000-02-01,1692.0,1737,1677.0
2000-01-01,1727.0,1636,1574.0
1999-12-01,1683.0,1708,1659.0
1999-11-01,1672.0,1648,1596.0
1999-10-01,1649.0,1608,1593.0
1999-09-01,1551.0,1635,1643.0
1999-08-01,1671.0,1648,1563.0
1999-07-01,1682.0,1669,1597.0
1999-06-01,1702.0,1559,1648.0
1999-05-01,1640.0,1611,1623.0
1999-04-01,1600.0,1553,1580.0
1999-03-01,1665.0,1710,1673.0
1999-02-01,1720.0,1670,1459.0
1999-01-01,1732.0,1748,1599.0
1998-12-01,1742.0,1792,1433.0
1998-11-01,1672.0,1660,1604.0
1998-10-01,1719.0,1715,1452.0
1998-09-01,1577.0,1582,1452.0
1998-08-01,1654.0,1614,1521.0
1998-07-01,1610.0,1698,1552.0
1998-06-01,1551.0,1641,1467.0
1998-05-01,1554.0,1536,1465.0
1998-04-01,1547.0,1540,1498.0
1998-03-01,1605.0,1567,1477.0
1998-02-01,1647.0,1584,1441.0
1998-01-01,1555.0,1525,1316.0
1997-12-01,1456.0,1566,1428.0
1997-11-01,1469.0,1510,1420.0
1997-10-01,1499.0,1520,1396.0
1997-09-01,1494.0,1546,1442.0
1997-08-01,1449.0,1390,1332.0
1997-07-01,1440.0,1437,1313.0
1997-06-01,1402.0,1494,1315.0
1997-05-01,1414.0,1442,1400.0
1997-04-01,1421.0,1492,1438.0
1997-03-01,1436.0,1457,1445.0
1997-02-01,1445.0,1486,1545.0
1997-01-01,1382.0,1355,1377.0
1996-12-01,1411.0,1370,1487.0
1996-11-01,1412.0,1489,1413.0
1996-10-01,1358.0,1392,1392.0
1996-09-01,1392.0,1475,1379.0
1996-08-01,1413.0,1557,1468.0
1996-07-01,1450.0,1472,1453.0
1996-06-01,1429.0,1467,1437.0
1996-05-01,1457.0,1504,1423.0
1996-04-01,1463.0,1516,1327.0
1996-03-01,1437.0,1424,1369.0
1996-02-01,1420.0,1491,1317.0
1996-01-01,1387.0,1467,1402.0
1995-12-01,1442.0,1431,1200.0
1995-11-01,1430.0,1452,1360.0
1995-10-01,1400.0,1369,1335.0
1995-09-01,1421.0,1369,1279.0
1995-08-01,1386.0,1416,1265.0
1995-07-01,1354.0,1461,1352.0
1995-06-01,1305.0,1281,1242.0
1995-05-01,1271.0,1314,1326.0
1995-04-01,1259.0,1267,1342.0
1995-03-01,1226.0,1249,1413.0
1995-02-01,1254.0,1316,1294.0
1995-01-01,1282.0,1407,1423.0
1994-12-01,1396.0,1455,1386.0
1994-11-01,1340.0,1511,1365.0
1994-10-01,1397.0,1450,1378.0
1994-09-01,1412.0,1474,1414.0
1994-08-01,1377.0,1450,1348.0
1994-07-01,1335.0,1439,1281.0
1994-06-01,1357.0,1409,1336.0
1994-05-01,1396.0,1526,1430.0
1994-04-01,1392.0,1465,1374.0
1994-03-01,1342.0,1564,1257.0
1994-02-01,1269.0,1337,1353.0
1994-01-01,1390.0,1272,1228.0
1993-12-01,1461.0,1533,1289.0
1993-11-01,1357.0,1376,1235.0
1993-10-01,1287.0,1392,1246.0
1993-09-01,1251.0,1343,1172.0
1993-08-01,1230.0,1300,1264.0
1993-07-01,1174.0,1254,1090.0
1993-06-01,1130.0,1280,1193.0
1993-05-01,1112.0,1260,1111.0
1993-04-01,1104.0,1258,1216.0
1993-03-01,1056.0,1083,1105.0
