Date,PERMIT,HOUST,COMPUTSA
1993-02-01,1148.0,1210,1236.0
1993-01-01,1177.0,1210,1135.0
1992-12-01,1176.0,1227,1199.0
1992-11-01,1118.0,1214,1224.0
1992-10-01,1132.0,1244,1139.0
1992-09-01,1114.0,1186,1123.0
1992-08-01,1075.0,1226,1140.0
1992-07-01,1089.0,1139,1251.0
1992-06-01,1057.0,1145,1189.0
1992-05-01,1056.0,1214,1187.0
1992-04-01,1054.0,1099,1083.0
1992-03-01,1082.0,1297,1128.0
1992-02-01,1146.0,1250,1098.0
1992-01-01,1077.0,1176,1061.0
1991-12-01,1061.0,1079,1002.0
1991-11-01,984.0,1103,1013.0
1991-10-01,991.0,1079,1076.0
1991-09-01,974.0,1015,1216.0
1991-08-01,944.0,1049,1050.0
1991-07-01,973.0,1063,1076.0
1991-06-01,964.0,1036,1093.0
1991-05-01,991.0,996,1070.0
1991-04-01,916.0,1001,1093.0
1991-03-01,911.0,921,1176.0
1991-02-01,853.0,965,1090.0
1991-01-01,786.0,798,1149.0
1990-12-01,861.0,969,1173.0
1990-11-01,941.0,1145,1248.0
1990-10-01,925.0,1014,1282.0
1990-09-01,976.0,1110,1312.0
1990-08-01,1069.0,1115,1307.0
1990-07-01,1078.0,1171,1295.0
1990-06-01,1108.0,1177,1263.0
1990-05-01,1067.0,1212,1351.0
1990-04-01,1136.0,1248,1332.0
1990-03-01,1246.0,1289,1345.0
1990-02-01,1329.0,1437,1352.0
1990-01-01,1748.0,1551,1508.0
1989-12-01,1422.0,1251,1304.0
1989-11-01,1344.0,1351,1475.0
1989-10-01,1365.0,1410,1333.0
1989-09-01,1314.0,1279,1338.0
1989-08-01,1334.0,1332,1429.0
1989-07-01,1283.0,1427,1386.0
1989-06-01,1322.0,1397,1346.0
1989-05-01,1381.0,1331,1449.0
1989-04-01,1376.0,1339,1542.0
1989-03-01,1214.0,1422,1442.0
1989-02-01,1383.0,1425,1597.0
1989-01-01,1466.0,1621,1561.0
1988-12-01,1501.0,1563,1547.0
1988-11-01,1508.0,1569,1407.0
1988-10-01,1516.0,1522,1529.0
1988-09-01,1436.0,1492,1531.0
1988-08-01,1460.0,1493,1551.0
1988-07-01,1439.0,1467,1527.0
1988-06-01,1485.0,1478,1512.0
1988-05-01,1444.0,1421,1483.0
1988-04-01,1429.0,1573,1615.0
1988-03-01,1525.0,1532,1600.0
1988-02-01,1438.0,1473,1450.0
1988-01-01,1244.0,1271,1554.0
1987-12-01,1345.0,1400,1632.0
1987-11-01,1457.0,1656,1578.0
1987-10-01,1447.0,1515,1577.0
1987-09-01,1514.0,1695,1587.0
1987-08-01,1511.0,1605,1624.0
1987-07-01,1516.0,1575,1685.0
1987-06-01,1522.0,1594,1635.0
1987-05-01,1500.0,1628,1713.0
1987-04-01,1601.0,1614,1735.0
1987-03-01,1704.0,1726,1694.0
1987-02-01,1689.0,1784,1771.0
1987-01-01,1690.0,1774,1862.0
1986-12-01,1903.0,1833,1840.0
1986-11-01,1644.0,1623,1793.0
1986-10-01,1675.0,1681,1782.0
1986-09-01,1686.0,1687,1732.0
1986-08-01,1726.0,1807,1763.0
1986-07-01,1780.0,1782,1722.0
1986-06-01,1790.0,1847,1672.0
1986-05-01,1797.0,1854,1833.0
1986-04-01,1858.0,1933,1685.0
1986-03-01,1780.0,1876,1756.0
1986-02-01,1767.0,1848,1753.0
1986-01-01,1847.0,1972,1723.0
1985-12-01,1794.0,1942,1732.0
1985-11-01,1692.0,1698,1749.0
1985-10-01,1743.0,1834,1565.0
1985-09-01,1916.0,1676,1806.0
1985-08-01,1808.0,1743,1685.0
1985-07-01,1697.0,1684,1693.0
1985-06-01,1716.0,1676,1791.0
1985-05-01,1709.0,1680,1665.0
1985-04-01,1664.0,1821,1630.0
1985-03-01,1727.0,1800,1715.0
1985-02-01,1662.0,1632,1772.0
1985-01-01,1660.0,1711,1646.0
1984-12-01,1626.0,1612,1629.0
1984-11-01,1643.0,1689,1611.0
1984-10-01,1490.0,1590,1633.0
1984-09-01,1523.0,1698,1642.0
1984-08-01,1530.0,1586,1685.0
1984-07-01,1605.0,1732,1692.0
1984-06-01,1814.0,1843,1714.0
1984-05-01,1741.0,1774,1732.0
1984-04-01,1776.0,1851,1683.0
1984-03-01,1725.0,1663,1600.0
1984-02-01,1987.0,2260,1562.0
1984-01-01,1816.0,1897,1595.0
1983-12-01,1627.0,1688,1509.0
1983-11-01,1668.0,1785,1462.0
1983-10-01,1716.0,1715,1586.0
1983-09-01,1585.0,1710,1493.0
1983-08-01,1713.0,1910,1711.0
1983-07-01,1795.0,1785,1410.0
1983-06-01,1769.0,1733,1344.0
1983-05-01,1669.0,1776,1300.0
1983-04-01,1566.0,1472,1197.0
1983-03-01,1475.0,1606,1168.0
1983-02-01,1471.0,1699,1135.0
1983-01-01,1426.0,1586,1187.0
1982-12-01,1351.0,1303,1047.0
1982-11-01,1229.0,1372,1079.0
1982-10-01,1149.0,1173,1059.0
1982-09-01,1042.0,1144,947.0
1982-08-01,926.0,1046,985.0
1982-07-01,1044.0,1166,1006.0
1982-06-01,913.0,902,930.0
1982-05-01,953.0,1025,1060.0
1982-04-01,888.0,917,979.0
1982-03-01,891.0,931,965.0
1982-02-01,808.0,866,935.0
1982-01-01,794.0,843,1052.0
1981-12-01,796.0,910,1129.0
1981-11-01,748.0,837,1074.0
1981-10-01,731.0,873,1206.0
1981-09-01,847.0,911,1221.0
1981-08-01,889.0,940,1222.0
1981-07-01,935.0,1041,1337.0
1981-06-01,976.0,1045,1350.0
1981-05-01,1173.0,1140,1246.0
1981-04-01,1190.0,1360,1469.0
1981-03-01,1183.0,1306,1377.0
1981-02-01,1199.0,1246,1395.0
1981-01-01,1221.0,1547,1270.0
1980-12-01,1249.0,1482,1378.0
1980-11-01,1383.0,1510,1313.0
1980-10-01,1366.0,1523,1272.0
1980-09-01,1484.0,1471,1267.0
1980-08-01,1367.0,1436,1440.0
1980-07-01,1259.0,1269,1472.0
1980-06-01,1118.0,1196,1480.0
1980-05-01,861.0,927,1532.0
1980-04-01,808.0,1051,1751.0
1980-03-01,988.0,1047,1701.0
1980-02-01,1199.0,1350,1803.0
1980-01-01,1280.0,1341,1794.0
1979-12-01,1254.0,1498,1863.0
1979-11-01,1276.0,1524,1892.0
1979-10-01,1481.0,1681,1832.0
1979-09-01,1638.0,1832,1983.0
1979-08-01,1591.0,1778,1779.0
1979-07-01,1534.0,1760,1759.0
1979-06-01,1640.0,1913,1853.0
1979-05-01,1684.0,1876,2007.0
1979-04-01,1597.0,1748,1866.0
1979-03-01,1720.0,1847,1946.0
1979-02-01,1492.0,1520,1845.0
1979-01-01,1461.0,1630,1850.0
1978-12-01,1818.0,2044,1844.0
1978-11-01,1795.0,2094,1877.0
1978-10-01,1781.0,1981,1885.0
1978-09-01,1751.0,1970,1944.0
1978-08-01,1691.0,1996,1976.0
1978-07-01,1786.0,2092,1957.0
1978-06-01,1983.0,2070,1905.0
1978-05-01,1766.0,2075,1850.0
1978-04-01,1948.0,2197,1843.0
1978-03-01,1799.0,2032,1785.0
1978-02-01,1736.0,1738,1719.0
1978-01-01,1740.0,1718,1777.0
1977-12-01,1754.0,2142,1634.0
1977-11-01,1771.0,2042,1770.0
1977-10-01,1758.0,2042,1675.0
1977-09-01,1674.0,1949,1865.0
1977-08-01,1780.0,2020,1673.0
1977-07-01,1687.0,2058,1687.0
1977-06-01,1752.0,1893,1636.0
1977-05-01,1668.0,1971,1555.0
1977-04-01,1660.0,1892,1548.0
1977-03-01,1660.0,2063,1619.0
1977-02-01,1560.0,1943,1655.0
1977-01-01,1466.0,1527,1457.0
1976-12-01,1511.0,1804,1457.0
1976-11-01,1531.0,1641,1428.0
1976-10-01,1425.0,1629,1388.0
1976-09-01,1481.0,1720,1371.0
1976-08-01,1309.0,1550,1374.0
1976-07-01,1245.0,1401,1322.0
1976-06-01,1188.0,1495,1390.0
1976-05-01,1194.0,1459,1440.0
1976-04-01,1132.0,1395,1332.0
1976-03-01,1164.0,1421,1347.0
1976-02-01,1190.0,1538,1311.0
1976-01-01,1195.0,1367,1258.0
1975-12-01,1091.0,1321,1306.0
1975-11-01,1110.0,1360,1383.0
1975-10-01,1096.0,1344,1134.0
1975-09-01,1064.0,1264,1333.0
1975-08-01,994.0,1260,1290.0
1975-07-01,1020.0,1226,1276.0
1975-06-01,946.0,1087,1234.0
1975-05-01,914.0,1121,1349.0
1975-04-01,866.0,1005,1278.0
1975-03-01,709.0,993,1293.0
1975-02-01,729.0,904,1346.0
1975-01-01,726.0,1032,1588.0
1974-12-01,869.0,975,1540.0
1974-11-01,783.0,1026,1590.0
1974-10-01,824.0,1070,1630.0
1974-09-01,840.0,1150,1651.0
1974-08-01,917.0,1142,1634.0
1974-07-01,1002.0,1316,1695.0
1974-06-01,1086.0,1513,1897.0
1974-05-01,1138.0,1426,1715.0
1974-04-01,1254.0,1607,1830.0
1974-03-01,1440.0,1555,1806.0
1974-02-01,1360.0,1752,1938.0
1974-01-01,1331.0,1451,1932.0
1973-12-01,1288.0,1526,1869.0
1973-11-01,1402.0,1724,1925.0
1973-10-01,1411.0,1677,2052.0
1973-09-01,1704.0,1874,2061.0
1973-08-01,1809.0,2051,2056.0
1973-07-01,1819.0,2123,2066.0
1973-06-01,2051.0,2067,2258.0
1973-05-01,1931.0,2266,2299.0
1973-04-01,1908.0,2084,2195.0
1973-03-01,2062.0,2365,2196.0
1973-02-01,2226.0,2289,2124.0
1973-01-01,2271.0,2481,2162.0
1972-12-01,2419.0,2366,2121.0
1972-11-01,2234.0,2421,1985.0
1972-10-01,2354.0,2485,1995.0
1972-09-01,2393.0,2481,2053.0
1972-08-01,2263.0,2382,2102.0
1972-07-01,2195.0,2252,1930.0
1972-06-01,2183.0,2254,1936.0
1972-05-01,2067.0,2221,1896.0
1972-04-01,2139.0,2249,1970.0
1972-03-01,2105.0,2334,1981.0
1972-02-01,2169.0,2390,2061.0
1972-01-01,2238.0,2494,1942.0
1971-12-01,2133.0,2295,1895.0
1971-11-01,2079.0,2182,1844.0
1971-10-01,2026.0,2128,1815.0
1971-09-01,1996.0,2041,1804.0
1971-08-01,2004.0,2158,1896.0
1971-07-01,2069.0,2083,1699.0
1971-06-01,1903.0,2026,1637.0
1971-05-01,1972.0,2049,1637.0
1971-04-01,1745.0,1986,1709.0
1971-03-01,1759.0,1910,1489.0
1971-02-01,1588.0,1741,1448.0
1971-01-01,1643.0,1828,1471.0
1970-12-01,1767.0,1893,1437.0
1970-11-01,1502.0,1647,1457.0
1970-10-01,1564.0,1580,1437.0
1970-09-01,1426.0,1534,1383.0
1970-08-01,1394.0,1399,1609.0
1970-07-01,1324.0,1517,1384.0
1970-06-01,1322.0,1385,1431.0
1970-05-01,1328.0,1290,1334.0
1970-04-01,1224.0,1264,1354.0
1970-03-01,1132.0,1319,1317.0
1970-02-01,1118.0,1305,1430.0
1970-01-01,1062.0,1085,1434.0
1969-12-01,1155.0,1327,1402.0
1969-11-01,1191.0,1229,1404.0
1969-10-01,1216.0,1381,1406.0
1969-09-01,1263.0,1507,1367.0
1969-08-01,1317.0,1358,1393.0
1969-07-01,1278.0,1368,1432.0
1969-06-01,1349.0,1528,1455.0
1969-05-01,1328.0,1583,1430.0
1969-04-01,1441.0,1524,1318.0
1969-03-01,1438.0,1561,1558.0
1969-02-01,1495.0,1705,1414.0
1969-01-01,1459.0,1769,1257.0
1968-12-01,1389.0,1548,1390.0
1968-11-01,1436.0,1630,1367.0
1968-10-01,1421.0,1569,1348.0
1968-09-01,1464.0,1556,1397.0
1968-08-01,1357.0,1495,1279.0
1968-07-01,1344.0,1512,1370.0
1968-06-01,1300.0,1405,1184.0
1968-05-01,1297.0,1408,1367.0
1968-04-01,1286.0,1554,1328.0
1968-03-01,1370.0,1466,1323.0
1968-02-01,1342.0,1520,1174.0
1968-01-01,1179.0,1380,1257.0
1967-12-01,1315.0,1308,
1967-11-01,1297.0,1538,
1967-10-01,1280.0,1491,
1967-09-01,1279.0,1421,
1967-08-01,1229.0,1407,
1967-07-01,1177.0,1364,
1967-06-01,1169.0,1248,
1967-05-01,1076.0,1304,
1967-04-01,1035.0,1091,
1967-03-01,955.0,1056,
1967-02-01,907.0,1123,
1967-01-01,995.0,1067,
1966-12-01,743.0,990,
1966-11-01,736.0,961,
1966-10-01,739.0,843,
1966-09-01,774.0,1046,
1966-08-01,877.0,1119,
1966-07-01,932.0,1086,
1966-06-01,956.0,1194,
1966-05-01,1078.0,1265,
1966-04-01,1145.0,1352,
1966-03-01,1234.0,1394,
1966-02-01,1159.0,1378,
1966-01-01,1325.0,1370,
1965-12-01,1315.0,1656,
1965-11-01,1306.0,1460,
1965-10-01,1279.0,1452,
1965-09-01,1227.0,1482,
1965-08-01,1249.0,1432,
1965-07-01,1237.0,1529,
1965-06-01,1241.0,1488,
1965-05-01,1207.0,1478,
1965-04-01,1162.0,1438,
1965-03-01,1211.0,1423,
1965-02-01,1185.0,1433,
1965-01-01,1264.0,1361,
1964-12-01,1164.0,1484,
1964-11-01,1254.0,1486,
1964-10-01,1230.0,1524,
1964-09-01,1265.0,1455,
1964-08-01,1306.0,1569,
1964-07-01,1304.0,1562,
1964-06-01,1280.0,1550,
1964-05-01,1299.0,1467,
1964-04-01,1264.0,1448,
1964-03-01,1313.0,1517,
1964-02-01,1442.0,1820,
1964-01-01,1296.0,1603,
1963-12-01,1423.0,1491,
1963-11-01,1357.0,1622,
1963-10-01,1414.0,1779,
1963-09-01,1413.0,1763,
1963-08-01,1310.0,1639,
1963-07-01,1321.0,1614,
1963-06-01,1345.0,1588,
1963-05-01,1350.0,1641,
1963-04-01,1288.0,1689,
1963-03-01,1258.0,1534,
1963-02-01,1212.0,1456,
1963-01-01,1248.0,1244,
1962-12-01,1236.0,1564,
1962-11-01,1236.0,1622,
1962-10-01,1181.0,1533,
1962-09-01,1223.0,1324,
1962-08-01,1200.0,1517,
1962-07-01,1189.0,1450,
1962-06-01,1154.0,1404,
1962-05-01,1142.0,1483,
1962-04-01,1235.0,1524,
1962-03-01,1134.0,1443,
1962-02-01,1194.0,1278,
1962-01-01,1122.0,1361,
1961-12-01,1161.0,1365,
1961-11-01,1152.0,1385,
1961-10-01,1123.0,1415,
1961-09-01,1098.0,1429,
1961-08-01,1159.0,1312,
1961-07-01,1083.0,1335,
1961-06-01,1070.0,1382,
1961-05-01,1027.0,1228,
1961-04-01,1002.0,1166,
1961-03-01,1000.0,1312,
1961-02-01,961.0,1226,
1961-01-01,969.0,1183,
1960-12-01,951.0,1063,
1960-11-01,979.0,1246,
1960-10-01,972.0,1246,
1960-09-01,984.0,1097,
1960-08-01,994.0,1344,
1960-07-01,999.0,1197,
1960-06-01,958.0,1247,
1960-05-01,1052.0,1271,
1960-04-01,1016.0,1289,
1960-03-01,955.0,1109,
1960-02-01,1088.0,1503,
1960-01-01,1092.0,1460,
1959-12-01,,1601,
1959-11-01,,1416,
1959-10-01,,1355,
1959-09-01,,1540,
1959-08-01,,1430,
1959-07-01,,1547,
1959-06-01,,1503,
1959-05-01,,1498,
1959-04-01,,1590,
1959-03-01,,1620,
1959-02-01,,1667,
1959-01-01,,1657,
