Date,CPI,CoreCPI,PCE,CorePCE,PPI
2025-01-01,319.086,324.739,125.175,124.334,257.302
2024-12-01,317.603,323.296,124.769,123.981,253.59
2024-11-01,316.449,322.619,124.406,123.724,253.229
2024-10-01,315.564,321.688,124.271,123.601,253.081
2024-09-01,314.851,320.835,123.939,123.234,252.682
2024-08-01,314.131,319.839,123.727,122.926,255.463
2024-07-01,313.566,318.933,123.575,122.722,257.321
2024-06-01,313.131,318.343,123.369,122.51,255.914
2024-05-01,313.14,318.053,123.224,122.239,255.313
2024-04-01,313.016,317.596,123.234,122.14,256.978
2024-03-01,312.107,316.762,122.912,121.829,255.095
2024-02-01,311.022,315.555,122.494,121.418,254.926
2024-01-01,309.794,314.389,122.115,121.128,251.306
2023-12-01,308.735,313.23,121.602,120.528,249.866
2023-11-01,308.087,312.373,121.415,120.309,252.856
2023-10-01,307.653,311.433,121.421,120.2,255.192
2023-09-01,307.374,310.616,121.387,120.04,258.934
2023-08-01,306.138,309.646,120.965,119.658,257.68
2023-07-01,304.615,308.959,120.598,119.536,253.835
2023-06-01,304.099,308.291,120.435,119.37,253.86
2023-05-01,303.316,307.623,120.14,119.063,253.67
2023-04-01,302.858,306.49,119.97,118.715,256.908
2023-03-01,301.643,305.123,119.553,118.304,257.062
2023-02-01,301.476,304.097,119.401,117.963,258.669
2023-01-01,300.456,302.685,119.007,117.526,260.227
2022-12-01,298.808,301.433,118.403,116.977,257.897
2022-11-01,298.708,300.316,118.221,116.554,263.157
2022-10-01,297.979,299.381,117.891,116.2,265.061
2022-09-01,296.421,298.281,117.377,115.805,267.898
2022-08-01,295.162,296.582,117.002,115.298,269.546
2022-07-01,294.94,295.08,116.662,114.638,272.274
2022-06-01,295.072,294.009,116.631,114.376,280.251
2022-05-01,291.299,292.039,115.542,113.709,273.251
2022-04-01,288.582,290.474,114.845,113.301,265.31
2022-03-01,287.467,289.044,114.489,112.916,260.014
2022-02-01,284.525,288.256,113.489,112.492,252.66
2022-01-01,282.542,286.799,112.776,111.988,246.453
2021-12-01,280.806,285.221,112.221,111.458,241.338
2021-11-01,278.824,283.411,111.51,110.792,243.287
2021-10-01,276.528,281.649,110.741,110.184,240.465
2021-09-01,273.942,279.727,110.047,109.657,235.678
2021-08-01,272.752,279.021,109.72,109.436,233.415
2021-07-01,271.965,278.639,109.275,109.062,231.85
2021-06-01,270.71,277.608,108.748,108.595,228.9
2021-05-01,268.404,275.457,108.184,108.103,224.9
2021-04-01,266.625,273.626,107.632,107.549,217.9
2021-03-01,264.847,271.453,107.032,106.898,215.0
2021-02-01,263.573,270.776,106.471,106.477,210.6
2021-01-01,262.639,270.416,106.083,106.244,204.8
2020-12-01,262.045,270.341,105.69,105.904,200.5
2020-11-01,260.911,269.981,105.225,105.578,198.3
2020-10-01,260.319,269.306,105.106,105.47,196.5
2020-09-01,259.997,268.933,105.046,105.395,195.5
2020-08-01,259.316,268.422,104.887,105.235,194.3
2020-07-01,258.352,267.389,104.564,104.9,193.0
2020-06-01,257.042,265.849,104.233,104.531,191.2
2020-05-01,255.802,265.412,103.914,104.37,188.6
2020-04-01,256.032,265.746,103.817,104.256,185.5
2020-03-01,258.076,267.054,104.252,104.596,193.1
2020-02-01,259.25,267.37,104.541,104.684,196.7
2020-01-01,259.127,266.716,104.419,104.488,199.3
2019-12-01,258.63,266.02,104.307,104.322,199.0
2019-11-01,257.879,265.548,104.024,104.092,199.0
2019-10-01,257.155,264.97,103.917,104.028,198.6
2019-09-01,256.43,264.388,103.733,103.873,198.4
2019-08-01,256.036,263.877,103.67,103.797,199.2
2019-07-01,255.802,263.28,103.622,103.678,200.7
2019-06-01,255.213,262.739,103.484,103.56,200.3
2019-05-01,255.296,262.217,103.435,103.371,201.7
2019-04-01,255.233,261.997,103.36,103.265,202.1
2019-03-01,254.277,261.567,103.069,103.058,200.8
2019-02-01,253.319,261.186,102.836,102.963,199.2
2019-01-01,252.561,260.766,102.648,102.87,199.1
2018-12-01,252.767,260.063,102.701,102.735,201.0
2018-11-01,252.594,259.439,102.63,102.556,202.3
2018-10-01,252.772,258.917,102.595,102.366,204.6
2018-09-01,252.182,258.368,102.418,102.205,203.6
2018-08-01,251.663,257.891,102.208,102.016,203.4
2018-07-01,251.214,257.699,102.137,102.006,204.3
2018-06-01,251.018,257.399,102.029,101.872,204.2
2018-05-01,250.792,257.145,101.941,101.78,203.2
2018-04-01,250.227,256.63,101.766,101.602,200.3
2018-03-01,249.577,256.271,101.524,101.419,199.3
2018-02-01,249.529,255.711,101.416,101.198,199.3
2018-01-01,248.859,255.204,101.199,101.007,197.9
2017-12-01,247.805,254.344,100.821,100.683,196.3
2017-11-01,247.284,253.816,100.675,100.535,195.9
2017-10-01,246.626,253.526,100.531,100.486,194.9
2017-09-01,246.435,252.812,100.4,100.24,194.8
2017-08-01,245.183,252.535,100.027,100.118,193.8
2017-07-01,244.243,251.985,99.803,100.01,193.5
2017-06-01,244.163,251.746,99.766,99.937,193.6
2017-05-01,244.004,251.43,99.682,99.803,192.8
2017-04-01,244.193,251.227,99.725,99.723,193.0
2017-03-01,243.892,250.944,99.535,99.519,191.5
2017-02-01,244.006,250.998,99.586,99.561,191.6
2017-01-01,243.618,250.467,99.451,99.385,190.7
2016-12-01,242.637,249.92,99.071,99.12,188.2
2016-11-01,242.026,249.481,98.901,99.005,186.3
2016-10-01,241.741,249.142,98.868,98.961,186.7
2016-09-01,241.176,248.842,98.666,98.834,186.9
2016-08-01,240.545,248.423,98.479,98.703,186.6
2016-07-01,240.101,247.829,98.342,98.529,187.7
2016-06-01,240.222,247.54,98.325,98.386,187.6
2016-05-01,239.557,247.137,98.153,98.284,185.3
2016-04-01,238.992,246.551,97.993,98.117,183.2
2016-03-01,238.08,245.913,97.673,97.876,182.1
2016-02-01,237.336,245.51,97.445,97.736,181.3
2016-01-01,237.652,244.955,97.496,97.567,182.6
2015-12-01,237.761,244.547,97.456,97.396,183.5
2015-11-01,238.017,244.241,97.538,97.332,185.7
2015-10-01,237.733,243.768,97.477,97.228,187.5
2015-09-01,237.498,243.316,97.477,97.196,189.1
2015-08-01,238.033,242.817,97.612,97.056,191.9
2015-07-01,238.034,242.565,97.605,96.978,193.9
2015-06-01,237.657,242.064,97.516,96.882,194.8
2015-05-01,237.001,241.688,97.327,96.766,193.4
2015-04-01,236.222,241.346,97.094,96.648,190.9
2015-03-01,235.976,240.755,97.008,96.47,191.5
2015-02-01,235.342,240.172,96.825,96.324,191.1
2015-01-01,234.747,239.811,96.654,96.214,192.0
2014-12-01,236.252,239.584,97.12,96.249,197.0
2014-11-01,236.983,239.458,97.291,96.181,200.9
2014-10-01,237.43,239.191,97.384,96.096,203.4
2014-09-01,237.477,238.786,97.413,96.013,206.4
2014-08-01,237.46,238.405,97.379,95.885,207.0
2014-07-01,237.498,238.195,97.391,95.848,208.0
2014-06-01,237.231,237.837,97.253,95.682,208.3
2014-05-01,236.918,237.529,97.147,95.574,208.0
2014-04-01,236.468,237.072,96.987,95.413,208.3
2014-03-01,236.028,236.625,96.815,95.25,207.0
2014-02-01,235.547,236.185,96.66,95.109,205.7
2014-01-01,235.288,235.961,96.614,95.064,203.8
2013-12-01,234.719,235.759,96.414,94.961,202.0
2013-11-01,234.1,235.359,96.246,94.86,201.2
2013-10-01,233.669,234.921,96.103,94.703,202.5
2013-09-01,233.544,234.7,95.976,94.543,203.9
2013-08-01,233.456,234.336,95.934,94.431,204.2
2013-07-01,232.9,233.88,95.792,94.329,204.4
2013-06-01,232.445,233.35,95.673,94.209,204.3
2013-05-01,231.893,232.996,95.461,94.047,204.1
2013-04-01,231.797,232.832,95.391,93.937,203.5
2013-03-01,232.282,232.794,95.488,93.891,204.0
2013-02-01,232.937,232.569,95.614,93.805,204.3
2013-01-01,231.679,232.229,95.275,93.703,202.5
2012-12-01,231.221,231.725,95.094,93.514,201.5
2012-11-01,231.249,231.33,95.109,93.445,201.8
2012-10-01,231.638,231.024,95.174,93.345,203.5
2012-09-01,231.015,230.659,94.893,93.119,204.4
2012-08-01,229.918,230.233,94.605,93.005,202.7
2012-07-01,228.59,229.97,94.288,92.946,200.1
2012-06-01,228.524,229.623,94.254,92.85,199.8
2012-05-01,228.713,229.224,94.302,92.755,201.9
2012-04-01,229.187,228.905,94.408,92.661,203.7
2012-03-01,228.807,228.478,94.284,92.521,204.2
2012-02-01,228.329,228.034,94.104,92.364,201.6
2012-01-01,227.842,227.877,93.894,92.235,200.7
2011-12-01,227.223,227.405,93.574,91.96,199.8
2011-11-01,227.169,226.899,93.52,91.808,201.4
2011-10-01,226.75,226.506,93.329,91.614,201.1
2011-09-01,226.597,226.118,93.327,91.57,203.7
2011-08-01,226.106,225.862,93.196,91.508,203.2
2011-07-01,225.395,225.218,92.977,91.326,204.6
2011-06-01,224.806,224.697,92.819,91.191,203.9
2011-05-01,224.806,224.175,92.838,91.091,204.1
2011-04-01,224.093,223.727,92.557,90.875,203.1
2011-03-01,223.046,223.454,92.166,90.667,199.2
2011-02-01,221.898,223.213,91.797,90.53,195.8
2011-01-01,221.187,222.803,91.542,90.372,192.7
2010-12-01,220.472,222.343,91.268,90.179,189.7
2010-11-01,219.59,222.149,91.062,90.16,187.7
2010-10-01,219.035,221.83,90.881,90.043,186.6
2010-09-01,218.275,221.711,90.592,89.906,184.9
2010-08-01,217.923,221.509,90.502,89.855,184.9
2010-07-01,217.605,221.363,90.378,89.769,184.1
2010-06-01,217.199,221.194,90.301,89.767,183.5
2010-05-01,217.29,220.962,90.339,89.724,184.8
2010-04-01,217.403,220.822,90.31,89.625,184.4
2010-03-01,217.353,220.783,90.261,89.579,183.3
2010-02-01,217.281,220.731,90.134,89.446,181.0
2010-01-01,217.488,220.633,90.136,89.368,181.9
2009-12-01,217.347,220.881,89.939,89.236,178.1
2009-11-01,217.234,220.666,89.887,89.16,177.4
2009-10-01,216.509,220.501,89.663,89.082,175.2
2009-09-01,215.861,219.92,89.324,88.755,174.1
2009-08-01,215.445,219.496,89.18,88.599,175.0
2009-07-01,214.726,219.263,88.922,88.468,172.5
2009-06-01,214.79,219.112,88.912,88.392,174.1
2009-05-01,213.022,218.904,88.387,88.279,170.8
2009-04-01,212.709,218.706,88.295,88.211,169.1
2009-03-01,212.495,218.253,88.169,88.015,168.1
2009-02-01,212.705,217.792,88.266,87.952,169.3
2009-01-01,211.933,217.346,88.108,87.882,171.2
2008-12-01,211.398,216.925,88.098,87.909,170.9
2008-11-01,213.153,216.947,88.593,87.952,176.8
2008-10-01,216.995,216.788,89.651,87.991,186.4
2008-09-01,218.877,216.713,90.247,88.116,196.9
2008-08-01,218.69,216.393,90.172,88.026,199.0
2008-07-01,219.016,215.965,90.245,87.918,205.5
2008-06-01,217.463,215.424,89.827,87.76,200.5
2008-05-01,215.208,214.936,89.18,87.559,196.6
2008-04-01,213.942,214.56,88.799,87.4,190.9
2008-03-01,213.448,214.42,88.635,87.349,187.9
2008-02-01,212.687,213.939,88.382,87.178,182.7
2008-01-01,212.174,213.771,88.206,87.093,181.0
2007-12-01,211.445,213.168,87.984,86.92,178.6
2007-11-01,210.834,212.66,87.781,86.746,179.0
2007-10-01,209.19,212.077,87.318,86.576,174.7
2007-09-01,208.547,211.554,87.054,86.351,173.5
2007-08-01,207.667,211.119,86.72,86.116,172.4
2007-07-01,207.603,210.773,86.661,85.988,175.1
2007-06-01,207.234,210.392,86.529,85.859,173.8
2007-05-01,206.755,210.058,86.346,85.717,173.3
2007-04-01,205.904,209.747,86.096,85.616,171.4
2007-03-01,205.288,209.418,85.894,85.494,169.3
2007-02-01,204.226,209.135,85.581,85.408,166.8
2007-01-01,203.437,208.6,85.316,85.224,164.0
2006-12-01,203.1,208.1,85.032,84.88,165.6
2006-11-01,202.0,207.8,84.731,84.766,164.6
2006-10-01,201.9,207.6,84.702,84.726,162.2
2006-09-01,202.8,207.2,84.902,84.573,165.4
2006-08-01,203.8,206.8,85.125,84.44,167.9
2006-07-01,202.9,206.3,84.858,84.268,166.8
2006-06-01,201.8,205.9,84.569,84.186,166.1
2006-05-01,201.3,205.4,84.361,83.974,165.8
2006-04-01,200.7,204.8,84.135,83.764,164.3
2006-03-01,199.7,204.3,83.746,83.509,162.2
2006-02-01,199.4,203.6,83.584,83.279,161.8
2006-01-01,199.3,203.2,83.534,83.145,164.3
2005-12-01,198.1,202.8,83.131,82.959,163.0
2005-11-01,198.1,202.5,83.131,82.873,163.7
2005-10-01,199.1,202.0,83.305,82.662,166.2
2005-09-01,198.8,201.3,83.172,82.425,162.2
2005-08-01,196.1,201.1,82.377,82.243,157.6
2005-07-01,194.9,200.9,82.046,82.176,156.3
2005-06-01,193.7,200.6,81.7,82.056,154.3
2005-05-01,193.6,200.5,81.649,81.999,154.3
2005-04-01,193.7,200.2,81.603,81.831,155.0
2005-03-01,193.1,200.1,81.375,81.737,153.7
2005-02-01,192.4,199.4,81.132,81.536,151.6
2005-01-01,191.6,199.0,80.907,81.401,150.9
2004-12-01,191.7,198.6,80.801,81.109,150.2
2004-11-01,191.7,198.3,80.758,81.005,151.4
2004-10-01,190.8,197.9,80.448,80.831,150.0
2004-09-01,189.8,197.5,80.104,80.656,147.7
2004-08-01,189.2,196.9,79.946,80.505,148.0
2004-07-01,189.1,196.8,79.905,80.474,147.4
2004-06-01,188.9,196.6,79.831,80.379,147.2
2004-05-01,188.2,196.2,79.604,80.252,146.8
2004-04-01,187.4,195.9,79.346,80.142,144.8
2004-03-01,187.1,195.5,79.199,79.934,143.1
2004-02-01,186.7,194.9,79.077,79.8,142.1
2004-01-01,186.3,194.6,78.909,79.671,141.4
2003-12-01,185.5,194.2,78.605,79.467,139.5
2003-11-01,185.0,194.0,78.432,79.368,138.9
2003-10-01,184.9,194.0,78.333,79.26,139.3
2003-09-01,185.1,193.7,78.323,79.114,138.5
2003-08-01,184.5,193.6,78.079,79.004,138.0
2003-07-01,183.7,193.4,77.816,78.915,137.7
2003-06-01,183.1,193.0,77.588,78.718,138.0
2003-05-01,182.9,192.9,77.504,78.674,136.7
2003-04-01,183.2,192.5,77.593,78.561,136.8
2003-03-01,183.9,192.5,77.725,78.474,141.2
2003-02-01,183.6,192.5,77.526,78.348,137.6
2003-01-01,182.6,192.4,77.201,78.24,135.3
2002-12-01,181.8,192.1,76.971,78.187,132.9
2002-11-01,181.5,191.9,76.897,78.114,133.1
2002-10-01,181.2,191.5,76.821,78.038,133.2
2002-09-01,180.8,191.3,76.681,77.972,132.3
2002-08-01,180.5,191.1,76.543,77.845,131.5
2002-07-01,180.0,190.5,76.393,77.692,131.2
2002-06-01,179.6,190.2,76.225,77.534,130.9
2002-05-01,179.5,190.0,76.13,77.411,130.8
2002-04-01,179.3,189.7,76.08,77.325,130.8
2002-03-01,178.5,189.2,75.763,77.11,129.8
2002-02-01,178.0,189.1,75.558,77.018,128.4
2002-01-01,177.7,188.7,75.431,76.871,128.5
2001-12-01,177.4,188.4,75.363,76.828,128.1
2001-11-01,177.5,188.1,75.441,76.81,129.8
2001-10-01,177.6,187.4,75.492,76.654,130.3
2001-09-01,178.1,187.1,75.227,76.118,133.3
2001-08-01,177.4,186.7,75.484,76.553,133.4
2001-07-01,177.4,186.4,75.493,76.515,133.4
2001-06-01,177.7,186.0,75.518,76.318,135.5
2001-05-01,177.3,185.3,75.385,76.148,136.8
2001-04-01,176.4,185.1,75.187,76.13,136.4
2001-03-01,176.1,184.7,75.055,76.009,135.9
2001-02-01,176.0,184.4,75.048,75.93,137.4
2001-01-01,175.6,183.9,74.932,75.796,140.0
2000-12-01,174.6,183.3,74.571,75.515,136.2
2000-11-01,174.2,183.1,74.457,75.441,135.0
2000-10-01,173.9,182.6,74.353,75.308,135.4
2000-09-01,173.6,182.3,74.252,75.203,134.7
2000-08-01,172.7,181.9,73.934,75.021,132.9
2000-07-01,172.7,181.5,73.939,74.925,133.7
2000-06-01,172.2,181.1,73.754,74.754,133.8
2000-05-01,171.2,180.7,73.505,74.697,131.6
2000-04-01,170.9,180.3,73.444,74.617,130.7
2000-03-01,171.0,180.0,73.505,74.568,130.8
2000-02-01,170.0,179.4,73.191,74.415,129.8
2000-01-01,169.3,179.3,72.961,74.306,128.3
1999-12-01,168.8,178.7,72.763,74.128,127.8
1999-11-01,168.4,178.4,72.594,74.034,128.3
1999-10-01,168.1,178.1,72.529,73.963,127.7
1999-09-01,167.8,177.8,72.407,73.837,128.0
1999-08-01,167.1,177.3,72.148,73.642,126.9
1999-07-01,166.7,177.1,72.017,73.606,125.7
1999-06-01,166.0,176.6,71.826,73.474,125.2
1999-05-01,166.0,176.5,71.804,73.435,124.7
1999-04-01,165.9,176.3,71.757,73.365,123.6
1999-03-01,164.8,175.7,71.412,73.177,122.6
1999-02-01,164.7,175.6,71.358,73.155,122.3
1999-01-01,164.7,175.6,71.398,73.18,122.9
1998-12-01,164.4,175.4,71.298,73.076,122.8
1998-11-01,164.1,174.8,71.226,72.95,123.6
1998-10-01,163.9,174.4,71.223,72.937,124.0
1998-09-01,163.5,174.2,71.067,72.795,123.8
1998-08-01,163.4,174.0,71.108,72.807,124.2
1998-07-01,163.2,173.5,71.01,72.665,124.9
1998-06-01,162.8,173.2,70.835,72.461,124.8
1998-05-01,162.6,172.9,70.895,72.552,125.1
1998-04-01,162.2,172.5,70.798,72.482,124.9
1998-03-01,162.0,172.2,70.71,72.349,124.7
1998-02-01,162.0,171.9,70.699,72.272,125.0
1998-01-01,162.0,171.6,70.736,72.21,125.4
1997-12-01,161.8,171.2,70.701,72.1,126.8
1997-11-01,161.7,170.8,70.716,72.058,127.9
1997-10-01,161.5,170.6,70.712,72.036,127.8
1997-09-01,161.2,170.2,70.62,71.927,127.5
1997-08-01,160.8,169.8,70.45,71.778,127.2
1997-07-01,160.4,169.7,70.394,71.807,126.9
1997-06-01,160.2,169.4,70.352,71.758,127.2
1997-05-01,159.9,169.2,70.262,71.652,127.4
