Date,CPI,CoreCPI,PCE,CorePCE,PPI
1997-04-01,159.9,168.9,70.294,71.6,127.0
1997-03-01,159.8,168.4,70.225,71.46,127.3
1997-02-01,159.7,168.1,70.151,71.29,128.5
1997-01-01,159.4,167.8,70.005,71.144,129.7
1996-12-01,159.1,167.4,69.914,71.068,129.1
1996-11-01,158.7,167.2,69.833,71.041,128.2
1996-10-01,158.2,166.8,69.709,70.948,128.0
1996-09-01,157.7,166.5,69.499,70.78,128.2
1996-08-01,157.2,166.0,69.303,70.566,128.3
1996-07-01,157.0,165.7,69.237,70.505,128.0
1996-06-01,156.7,165.4,69.091,70.373,128.0
1996-05-01,156.4,165.0,69.092,70.319,128.1
1996-04-01,156.1,164.6,68.973,70.197,127.4
1996-03-01,155.5,164.4,68.767,70.102,126.4
1996-02-01,155.0,164.0,68.56,69.94,126.2
1996-01-01,154.7,163.7,68.452,69.849,126.3
1995-12-01,153.9,163.1,68.3,69.77,125.7
1995-11-01,153.7,163.0,68.169,69.672,125.4
1995-10-01,153.5,162.7,68.171,69.627,125.3
1995-09-01,153.1,162.2,67.995,69.458,125.2
1995-08-01,152.9,161.8,67.948,69.367,125.1
1995-07-01,152.6,161.4,67.802,69.201,125.3
1995-06-01,152.4,161.1,67.717,69.092,125.3
1995-05-01,152.1,160.7,67.651,69.032,124.9
1995-04-01,151.8,160.4,67.547,68.915,124.6
1995-03-01,151.2,159.9,67.37,68.755,123.9
1995-02-01,150.9,159.4,67.246,68.587,123.5
1995-01-01,150.5,159.0,67.127,68.475,122.9
1994-12-01,150.1,158.3,66.991,68.305,121.9
1994-11-01,149.8,158.2,66.948,68.282,121.5
1994-10-01,149.4,157.8,66.821,68.157,120.9
1994-09-01,149.3,157.5,66.708,67.997,121.0
1994-08-01,149.0,157.1,66.634,67.894,121.2
1994-07-01,148.4,156.7,66.481,67.818,120.7
1994-06-01,147.9,156.4,66.272,67.676,120.5
1994-05-01,147.5,155.9,66.111,67.526,119.9
1994-04-01,147.2,155.5,66.015,67.376,119.7
1994-03-01,147.1,155.3,65.937,67.275,119.7
1994-02-01,146.7,154.8,65.756,67.047,119.3
1994-01-01,146.3,154.5,65.604,66.902,119.1
1993-12-01,146.3,154.3,65.582,66.849,118.6
1993-11-01,146.0,153.9,65.567,66.819,119.0
1993-10-01,145.6,153.4,65.443,66.647,119.1
1993-09-01,145.0,152.9,65.238,66.538,118.7
1993-08-01,144.8,152.8,65.17,66.438,118.7
1993-07-01,144.5,152.3,65.059,66.314,119.2
1993-06-01,144.3,152.1,64.955,66.177,119.5
1993-05-01,144.2,151.8,64.933,66.114,119.7
1993-04-01,143.8,151.4,64.733,65.891,119.3
1993-03-01,143.3,150.8,64.561,65.7,118.7
1993-02-01,143.1,150.6,64.429,65.557,118.4
1993-01-01,142.8,150.1,64.332,65.432,118.0
1992-12-01,142.3,149.6,64.176,65.242,117.6
1992-11-01,142.1,149.2,64.064,65.121,117.8
1992-10-01,141.7,148.8,63.938,64.979,118.1
1992-09-01,141.1,148.1,63.713,64.73,118.0
1992-08-01,140.8,147.9,63.609,64.625,117.7
1992-07-01,140.5,147.6,63.524,64.566,117.9
1992-06-01,140.1,147.1,63.315,64.323,118.0
1992-05-01,139.7,146.8,63.203,64.273,117.2
1992-04-01,139.4,146.3,63.119,64.183,116.3
1992-03-01,139.1,145.9,62.949,63.973,116.1
1992-02-01,138.6,145.4,62.797,63.814,116.0
1992-01-01,138.3,145.1,62.638,63.641,115.6
1991-12-01,138.2,144.7,62.553,63.468,115.9
1991-11-01,137.8,144.2,62.397,63.312,116.4
1991-10-01,137.2,143.7,62.26,63.194,116.4
1991-09-01,137.0,143.4,62.144,63.055,116.1
1991-08-01,136.6,142.9,61.931,62.804,116.2
1991-07-01,136.2,142.3,61.787,62.632,116.1
1991-06-01,136.0,141.8,61.69,62.442,116.4
1991-05-01,135.6,141.3,61.586,62.307,116.5
1991-04-01,135.1,140.9,61.332,62.06,116.0
1991-03-01,134.8,140.5,61.221,61.936,116.2
1991-02-01,134.8,140.2,61.208,61.807,117.2
1991-01-01,134.7,139.5,61.177,61.637,119.0
1990-12-01,134.2,138.6,60.945,61.331,118.7
1990-11-01,133.7,138.0,60.888,61.246,120.1
1990-10-01,133.4,137.6,60.811,61.172,120.8
1990-09-01,132.5,137.1,60.465,60.965,118.4
1990-08-01,131.6,136.6,60.096,60.753,116.5
1990-07-01,130.5,135.8,59.699,60.501,114.5
1990-06-01,129.9,135.1,59.552,60.349,114.3
1990-05-01,129.1,134.4,59.29,60.115,114.6
1990-04-01,128.9,134.0,59.157,59.932,114.1
1990-03-01,128.6,133.5,59.033,59.754,114.2
1990-02-01,128.0,132.7,58.811,59.468,114.4
1990-01-01,127.5,132.1,58.553,59.181,114.9
1989-12-01,126.3,131.6,58.113,58.954,113.0
1989-11-01,125.9,131.1,57.945,58.787,112.7
1989-10-01,125.4,130.6,57.819,58.631,112.8
1989-09-01,124.8,129.9,57.594,58.419,112.4
1989-08-01,124.5,129.5,57.466,58.217,112.0
1989-07-01,124.5,129.2,57.459,58.136,112.8
1989-06-01,124.1,128.8,57.322,57.987,112.9
1989-05-01,123.7,128.3,57.197,57.833,113.2
1989-04-01,123.1,127.8,56.989,57.661,112.3
1989-03-01,122.2,127.4,56.612,57.468,111.5
1989-02-01,121.6,126.9,56.402,57.297,110.8
1989-01-01,121.2,126.5,56.215,57.152,110.5
1988-12-01,120.7,126.0,55.928,56.864,109.0
1988-11-01,120.3,125.6,55.754,56.676,108.3
1988-10-01,119.9,125.2,55.625,56.521,108.2
1988-09-01,119.5,124.7,55.444,56.307,108.1
1988-08-01,119.0,124.0,55.175,56.007,108.0
1988-07-01,118.5,123.6,55.012,55.868,107.9
1988-06-01,118.0,123.2,54.746,55.641,107.2
1988-05-01,117.5,122.7,54.514,55.407,106.5
1988-04-01,117.2,122.3,54.356,55.219,105.8
1988-03-01,116.5,121.7,54.093,54.952,104.9
1988-02-01,116.2,121.2,53.908,54.718,104.8
1988-01-01,116.0,120.9,53.828,54.606,104.6
1987-12-01,115.6,120.4,53.62,54.349,104.2
1987-11-01,115.4,120.1,53.521,54.235,104.2
1987-10-01,115.0,119.8,53.42,54.122,104.1
1987-09-01,114.7,119.2,53.251,53.892,103.7
1987-08-01,114.3,118.7,53.072,53.679,103.8
1987-07-01,113.8,118.3,52.863,53.498,103.5
1987-06-01,113.5,117.9,52.741,53.36,103.0
1987-05-01,113.0,117.7,52.542,53.214,102.6
1987-04-01,112.7,117.3,52.409,53.065,101.9
1987-03-01,112.2,116.6,52.214,52.841,101.2
1987-02-01,111.8,116.2,52.076,52.685,101.0
1987-01-01,111.4,115.9,51.894,52.578,100.5
1986-12-01,110.8,115.6,51.651,52.452,99.7
1986-11-01,110.4,115.3,51.58,52.384,99.8
1986-10-01,110.2,115.0,51.488,52.273,99.7
1986-09-01,110.0,114.6,51.396,52.096,99.4
1986-08-01,109.6,114.2,51.228,51.925,99.3
1986-07-01,109.5,113.8,51.164,51.819,99.4
1986-06-01,109.4,113.4,51.151,51.725,99.9
1986-05-01,109.0,113.1,50.961,51.57,100.0
1986-04-01,108.7,112.9,50.868,51.482,99.6
1986-03-01,109.1,112.5,50.972,51.389,100.3
1986-02-01,109.7,112.2,51.084,51.233,101.7
1986-01-01,109.9,111.9,51.084,51.101,103.2
1985-12-01,109.5,111.4,50.85,50.827,103.6
1985-11-01,109.0,111.1,50.68,50.689,103.4
1985-10-01,108.5,110.5,50.533,50.565,102.9
1985-09-01,108.1,110.0,50.449,50.484,102.1
1985-08-01,107.9,109.8,50.364,50.38,102.7
1985-07-01,107.7,109.4,50.198,50.134,103.2
1985-06-01,107.5,109.1,50.075,49.988,103.3
1985-05-01,107.2,108.8,49.939,49.823,103.5
1985-04-01,107.0,108.4,49.821,49.652,103.3
1985-03-01,106.8,108.1,49.749,49.593,103.1
1985-02-01,106.3,107.7,49.555,49.42,103.3
1985-01-01,105.7,107.1,49.326,49.165,103.4
1984-12-01,105.5,106.8,49.081,48.891,103.5
1984-11-01,105.3,106.4,48.943,48.698,103.7
1984-10-01,105.1,106.2,48.874,48.595,103.4
1984-09-01,104.7,105.8,48.759,48.486,103.4
1984-08-01,104.4,105.4,48.693,48.412,103.8
1984-07-01,104.1,105.0,48.544,48.253,104.2
1984-06-01,103.7,104.5,48.371,48.046,104.0
1984-05-01,103.5,104.1,48.285,47.933,104.1
1984-04-01,103.3,103.7,48.224,47.822,104.0
1984-03-01,102.9,103.2,48.041,47.598,103.9
1984-02-01,102.6,102.8,47.884,47.418,103.2
1984-01-01,102.1,102.5,47.564,47.121,102.9
1983-12-01,101.4,101.8,47.358,46.965,102.3
1983-11-01,101.1,101.5,47.332,46.93,102.1
1983-10-01,100.8,101.0,47.265,46.821,102.2
1983-09-01,100.4,100.5,47.185,46.738,102.0
1983-08-01,100.1,100.1,47.02,46.55,101.8
1983-07-01,99.8,99.8,46.82,46.311,101.3
1983-06-01,99.4,99.2,46.557,46.001,101.0
1983-05-01,99.2,98.9,46.384,45.787,100.8
1983-04-01,98.8,98.6,46.253,45.721,100.4
1983-03-01,98.1,98.2,46.043,45.583,100.4
1983-02-01,98.0,98.0,45.984,45.525,100.5
1983-01-01,97.9,97.6,45.906,45.357,100.2
1982-12-01,97.7,97.2,45.693,45.049,100.5
1982-11-01,98.0,97.3,45.624,44.906,100.3
1982-10-01,98.1,97.5,45.487,44.741,100.2
1982-09-01,97.7,97.2,45.233,44.459,100.0
1982-08-01,97.7,97.1,45.108,44.295,100.3
1982-07-01,97.5,96.7,44.969,44.092,100.4
1982-06-01,97.0,96.1,44.704,43.808,100.0
1982-05-01,95.9,95.4,44.382,43.589,99.8
1982-04-01,95.0,94.7,44.12,43.353,99.6
1982-03-01,94.7,93.9,44.098,43.182,99.6
1982-02-01,94.7,93.8,43.985,42.994,99.8
1982-01-01,94.4,93.3,43.853,42.829,99.7
1981-12-01,94.1,93.0,43.594,42.568,98.8
1981-11-01,93.8,92.5,43.46,42.411,98.8
1981-10-01,93.4,92.1,43.228,42.165,98.9
1981-09-01,93.1,91.8,43.033,41.915,98.8
1981-08-01,92.2,90.7,42.774,41.642,99.0
1981-07-01,91.5,89.8,42.508,41.365,99.0
1981-06-01,90.5,88.6,42.253,41.117,98.5
1981-05-01,89.7,87.8,42.085,40.913,98.3
1981-04-01,89.1,87.0,41.897,40.633,98.0
1981-03-01,88.6,86.4,41.715,40.375,97.0
1981-02-01,88.0,85.9,41.426,40.152,96.1
1981-01-01,87.2,85.4,41.011,39.861,95.2
1980-12-01,86.4,84.9,40.621,39.518,93.8
1980-11-01,85.6,83.9,40.359,39.282,93.2
1980-10-01,84.7,83.0,40.033,38.975,92.8
1980-09-01,83.9,82.1,39.715,38.657,91.7
1980-08-01,83.2,81.3,39.351,38.296,91.5
1980-07-01,82.6,80.8,39.026,38.021,90.3
1980-06-01,82.5,81.0,38.725,37.756,88.7
1980-05-01,81.7,80.1,38.482,37.507,88.3
1980-04-01,80.9,79.5,38.185,37.207,87.8
1980-03-01,80.1,78.6,37.987,37.017,87.5
1980-02-01,79.0,77.5,37.526,36.677,86.9
1980-01-01,78.0,76.7,37.124,36.315,85.2
1979-12-01,76.9,75.7,36.739,36.041,83.4
1979-11-01,76.0,74.8,36.433,35.784,82.6
1979-10-01,75.2,74.0,36.182,35.557,82.1
1979-09-01,74.4,73.3,35.889,35.299,80.9
1979-08-01,73.7,72.7,35.575,35.06,79.6
1979-07-01,73.0,71.9,35.305,34.829,79.2
1979-06-01,72.2,71.3,35.038,34.655,78.0
1979-05-01,71.4,70.8,34.751,34.462,77.5
1979-04-01,70.6,70.3,34.395,34.165,76.9
1979-03-01,69.9,69.8,34.04,33.852,75.8
1979-02-01,69.2,69.2,33.776,33.659,74.9
1979-01-01,68.5,68.5,33.597,33.549,73.8
1978-12-01,67.9,68.0,33.345,33.378,72.7
1978-11-01,67.5,67.6,33.19,33.249,72.1
1978-10-01,67.1,67.2,33.003,33.071,71.8
1978-09-01,66.5,66.7,32.742,32.83,71.0
1978-08-01,65.9,66.1,32.557,32.642,70.4
1978-07-01,65.5,65.6,32.393,32.468,70.4
1978-06-01,65.0,65.2,32.217,32.278,70.0
1978-05-01,64.5,64.7,32.008,32.099,69.5
1978-04-01,63.9,64.3,31.781,31.911,69.0
1978-03-01,63.4,63.8,31.542,31.706,68.1
1978-02-01,63.0,63.4,31.339,31.535,67.5
1978-01-01,62.7,63.1,31.194,31.414,66.8
1977-12-01,62.3,62.7,31.011,31.227,66.2
1977-11-01,62.0,62.3,30.861,31.067,65.8
1977-10-01,61.6,62.0,30.685,30.907,65.6
1977-09-01,61.3,61.8,30.543,30.758,65.3
1977-08-01,61.1,61.5,30.428,30.629,65.0
1977-07-01,60.8,61.2,30.287,30.479,65.1
1977-06-01,60.5,61.0,30.131,30.292,65.0
1977-05-01,60.2,60.6,29.963,30.112,65.2
1977-04-01,60.0,60.3,29.812,29.959,64.9
1977-03-01,59.6,60.0,29.64,29.812,64.1
1977-02-01,59.3,59.7,29.492,29.686,63.5
1977-01-01,58.7,59.3,29.263,29.505,62.8
1976-12-01,58.4,58.9,29.094,29.326,62.5
1976-11-01,58.1,58.7,28.932,29.168,62.0
1976-10-01,57.9,58.5,28.801,29.036,61.9
1976-09-01,57.6,58.2,28.651,28.894,61.8
1976-08-01,57.3,57.9,28.491,28.726,61.4
1976-07-01,57.0,57.6,28.335,28.561,61.6
1976-06-01,56.7,57.2,28.192,28.405,61.2
1976-05-01,56.4,57.0,28.069,28.29,60.8
1976-04-01,56.1,56.7,27.936,28.157,60.6
1976-03-01,56.0,56.5,27.873,28.047,60.0
1976-02-01,55.9,56.2,27.831,27.955,59.9
1976-01-01,55.8,55.9,27.795,27.844,59.9
1975-12-01,55.6,55.5,27.69,27.702,59.7
1975-11-01,55.3,55.2,27.538,27.535,59.5
1975-10-01,54.9,54.8,27.362,27.354,59.8
1975-09-01,54.6,54.5,27.204,27.218,59.4
1975-08-01,54.2,54.2,27.07,27.071,59.0
1975-07-01,54.0,54.0,26.953,26.978,58.7
1975-06-01,53.5,53.8,26.724,26.813,58.0
1975-05-01,53.1,53.5,26.558,26.683,57.9
1975-04-01,53.0,53.3,26.452,26.57,57.5
1975-03-01,52.8,53.0,26.363,26.441,56.9
1975-02-01,52.6,52.8,26.274,26.304,57.2
1975-01-01,52.3,52.3,26.132,26.119,57.4
1974-12-01,51.9,52.0,25.971,25.968,57.3
1974-11-01,51.5,51.6,25.767,25.786,57.4
1974-10-01,51.0,51.2,25.575,25.599,56.9
1974-09-01,50.6,50.7,25.393,25.4,55.9
1974-08-01,49.9,50.2,25.132,25.174,55.9
1974-07-01,49.3,49.5,24.872,24.934,54.0
1974-06-01,49.0,49.0,24.69,24.715,52.0
1974-05-01,48.6,48.5,24.482,24.464,51.8
1974-04-01,48.1,47.9,24.243,24.231,51.0
1974-03-01,47.8,47.6,24.073,24.051,50.6
1974-02-01,47.3,47.2,23.797,23.865,50.0
1974-01-01,46.8,46.9,23.523,23.714,49.0
1973-12-01,46.3,46.7,23.3,23.598,47.4
1973-11-01,45.9,46.5,23.11,23.468,46.5
1973-10-01,45.6,46.3,22.922,23.355,46.3
1973-09-01,45.2,46.0,22.793,23.265,46.7
1973-08-01,45.0,45.7,22.703,23.148,47.5
1973-07-01,44.2,45.5,22.444,23.041,44.9
1973-06-01,44.2,45.4,22.363,22.943,45.5
1973-05-01,43.9,45.3,22.236,22.844,44.5
1973-04-01,43.7,45.1,22.127,22.756,43.6
1973-03-01,43.4,45.0,21.964,22.625,43.4
1973-02-01,43.0,44.8,21.809,22.534,42.4
1973-01-01,42.7,44.6,21.695,22.463,41.6
1972-12-01,42.5,44.6,21.63,22.449,41.1
1972-11-01,42.4,44.4,21.561,22.382,40.3
1972-10-01,42.2,44.4,21.497,22.323,40.1
1972-09-01,42.1,44.3,21.473,22.31,40.2
1972-08-01,41.9,44.3,21.377,22.236,40.1
1972-07-01,41.8,44.1,21.315,22.189,40.0
1972-06-01,41.7,44.0,21.239,22.126,39.7
1972-05-01,41.6,43.9,21.207,22.081,39.5
1972-04-01,41.5,43.8,21.16,22.03,39.3
1972-03-01,41.4,43.6,21.128,21.979,39.2
1972-02-01,41.4,43.6,21.098,21.936,39.2
1972-01-01,41.2,43.5,21.015,21.877,38.8
1971-12-01,41.1,43.3,20.929,21.784,38.6
1971-11-01,41.0,43.2,20.847,21.716,38.3
1971-10-01,40.9,43.1,20.804,21.667,38.3
1971-09-01,40.8,43.0,20.772,21.633,38.3
1971-08-01,40.7,43.0,20.741,21.597,38.5
1971-07-01,40.6,42.9,20.681,21.567,38.3
1971-06-01,40.5,42.8,20.619,21.485,38.2
1971-05-01,40.3,42.6,20.528,21.4,38.1
1971-04-01,40.1,42.4,20.443,21.307,37.9
1971-03-01,40.0,42.2,20.363,21.228,37.8
1971-02-01,39.9,42.2,20.296,21.16,37.7
1971-01-01,39.9,42.1,20.237,21.08,37.3
1970-12-01,39.8,42.0,20.194,20.997,37.1
1970-11-01,39.6,41.8,20.105,20.892,37.1
1970-10-01,39.4,41.5,20.026,20.785,37.1
1970-09-01,39.2,41.3,19.927,20.683,37.1
1970-08-01,39.0,41.1,19.838,20.597,36.9
1970-07-01,38.9,40.9,19.786,20.526,37.1
1970-06-01,38.8,40.8,19.714,20.448,36.9
1970-05-01,38.6,40.5,19.663,20.375,36.8
1970-04-01,38.5,40.4,19.601,20.303,36.8
1970-03-01,38.3,40.1,19.502,20.223,36.7
1970-02-01,38.1,39.8,19.454,20.148,36.7
1970-01-01,37.9,39.6,19.377,20.071,36.5
1969-12-01,37.7,39.4,19.308,20.005,36.3
1969-11-01,37.5,39.2,19.22,19.931,36.1
1969-10-01,37.3,39.1,19.137,19.855,35.9
1969-09-01,37.1,38.9,19.072,19.77,35.8
1969-08-01,36.9,38.7,18.993,19.691,35.7
1969-07-01,36.8,38.5,18.941,19.636,35.8
1969-06-01,36.6,38.3,18.858,19.545,35.7
1969-05-01,36.4,38.1,18.767,19.478,35.5
1969-04-01,36.3,38.1,18.692,19.4,35.3
1969-03-01,36.1,37.8,18.61,19.326,35.2
1969-02-01,35.8,37.6,18.523,19.236,35.0
1969-01-01,35.7,37.3,18.476,19.17,34.8
1968-12-01,35.6,37.2,18.404,19.098,34.6
1968-11-01,35.4,37.1,18.366,19.041,34.5
1968-10-01,35.3,36.9,18.304,18.969,34.4
1968-09-01,35.1,36.7,18.224,18.892,34.4
1968-08-01,35.0,36.5,18.161,18.816,34.2
1968-07-01,34.9,36.4,18.087,18.743,34.3
1968-06-01,34.7,36.2,18.032,18.681,34.2
1968-05-01,34.5,36.0,17.974,18.608,34.2
1968-04-01,34.4,35.9,17.908,18.538,34.1
1968-03-01,34.3,35.8,17.852,18.47,34.1
1968-02-01,34.2,35.7,17.794,18.397,34.0
1968-01-01,34.1,35.5,17.722,18.318,33.8
1967-12-01,34.0,35.4,17.64,18.237,33.7
1967-11-01,33.9,35.2,17.612,18.192,33.4
1967-10-01,33.7,35.1,17.554,18.134,33.4
1967-09-01,33.6,35.0,17.505,18.067,33.4
1967-08-01,33.5,34.9,17.452,18.003,33.4
1967-07-01,33.4,34.7,17.398,17.948,33.5
1967-06-01,33.3,34.6,17.339,17.887,33.5
1967-05-01,33.1,34.5,17.284,17.842,33.3
1967-04-01,33.1,34.4,17.251,17.803,33.1
1967-03-01,33.0,34.3,17.222,17.754,33.3
1967-02-01,33.0,34.2,17.213,17.727,33.4
1967-01-01,32.9,34.2,17.193,17.695,33.4
1966-12-01,32.92,34.1,17.192,17.679,33.3
1966-11-01,32.88,34.0,17.156,17.625,33.3
1966-10-01,32.85,34.0,17.131,17.581,33.4
1966-09-01,32.75,33.8,17.086,17.524,33.6
1966-08-01,32.65,33.7,17.032,17.47,33.6
1966-07-01,32.45,33.6,16.967,17.438,33.5
1966-06-01,32.38,33.5,16.934,17.387,33.3
1966-05-01,32.35,33.4,16.892,17.331,33.2
1966-04-01,32.28,33.3,16.871,17.285,33.2
