Date,CPI,CoreCPI,PCE,CorePCE,PPI
1966-03-01,32.18,33.1,16.813,17.223,33.2
1966-02-01,32.08,33.1,16.772,17.201,33.2
1966-01-01,31.88,33.0,16.703,17.159,32.9
1965-12-01,31.85,33.0,16.683,17.154,32.8
1965-11-01,31.75,32.9,16.623,17.102,32.6
1965-10-01,31.65,32.8,16.595,17.07,32.5
1965-09-01,31.62,32.8,16.59,17.076,32.4
1965-08-01,31.55,32.7,16.582,17.056,32.4
1965-07-01,31.58,32.7,16.578,17.024,32.4
1965-06-01,31.61,32.7,16.566,17.007,32.4
1965-05-01,31.48,32.7,16.518,17.011,32.1
1965-04-01,31.38,32.7,16.481,16.98,32.0
1965-03-01,31.31,32.6,16.455,16.96,31.9
1965-02-01,31.28,32.6,16.434,16.95,31.9
1965-01-01,31.28,32.6,16.427,16.93,31.8
1964-12-01,31.25,32.5,16.409,16.907,31.7
1964-11-01,31.21,32.5,16.385,16.883,31.7
1964-10-01,31.12,32.4,16.362,16.859,31.7
1964-09-01,31.08,32.3,16.352,16.852,31.7
1964-08-01,31.05,32.3,16.327,16.845,31.6
1964-07-01,31.02,32.3,16.315,16.823,31.6
1964-06-01,31.01,32.3,16.294,16.806,31.5
1964-05-01,30.98,32.2,16.271,16.794,31.5
1964-04-01,30.95,32.2,16.269,16.78,31.6
1964-03-01,30.94,32.2,16.257,16.765,31.6
1964-02-01,30.91,32.2,16.247,16.749,31.6
1964-01-01,30.94,32.2,16.224,16.717,31.8
1963-12-01,30.88,32.1,16.19,16.694,31.6
1963-11-01,30.78,32.0,16.166,16.67,31.7
1963-10-01,30.75,32.0,16.143,16.655,31.6
1963-09-01,30.72,31.9,16.112,16.618,31.6
1963-08-01,30.75,31.9,16.115,16.588,31.6
1963-07-01,30.69,31.8,16.093,16.573,31.7
1963-06-01,30.61,31.8,16.061,16.558,31.6
1963-05-01,30.51,31.7,16.026,16.53,31.5
1963-04-01,30.48,31.7,16.0,16.5,31.4
1963-03-01,30.51,31.7,16.001,16.48,31.5
1963-02-01,30.48,31.6,16.014,16.47,31.5
1963-01-01,30.44,31.5,15.997,16.451,31.6
1962-12-01,30.38,31.6,15.958,16.42,31.6
1962-11-01,30.38,31.5,15.964,16.415,31.7
1962-10-01,30.38,31.5,15.953,16.403,31.7
1962-09-01,30.42,31.5,15.969,16.404,31.9
1962-08-01,30.28,31.5,15.891,16.372,31.6
1962-07-01,30.22,31.4,15.868,16.37,31.6
1962-06-01,30.21,31.4,15.877,16.356,31.5
1962-05-01,30.24,31.4,15.867,16.326,31.5
1962-04-01,30.21,31.3,15.857,16.303,31.6
1962-03-01,30.17,31.3,15.839,16.3,31.7
1962-02-01,30.11,31.2,15.818,16.262,31.7
1962-01-01,30.04,31.2,15.776,16.235,31.7
1961-12-01,30.01,31.2,15.746,16.216,31.6
1961-11-01,29.98,31.2,15.742,16.202,31.5
1961-10-01,29.98,31.1,15.741,16.199,31.5
1961-09-01,29.98,31.1,15.742,16.194,31.5
1961-08-01,29.94,31.1,15.724,16.162,31.5
1961-07-01,29.92,31.0,15.711,16.145,31.5
1961-06-01,29.84,31.0,15.677,16.12,31.3
1961-05-01,29.84,30.9,15.67,16.096,31.5
1961-04-01,29.81,30.9,15.661,16.075,31.6
1961-03-01,29.84,30.9,15.67,16.053,31.8
1961-02-01,29.84,30.8,15.679,16.048,31.8
1961-01-01,29.84,30.8,15.665,16.032,31.8
1960-12-01,29.81,30.7,15.662,16.028,31.7
1960-11-01,29.78,30.8,15.659,16.033,31.7
1960-10-01,29.75,30.8,15.606,15.99,31.7
1960-09-01,29.61,30.6,15.588,15.981,31.6
1960-08-01,29.61,30.6,15.579,15.968,31.6
1960-07-01,29.55,30.6,15.553,15.945,31.7
1960-06-01,29.61,30.7,15.525,15.917,31.7
1960-05-01,29.57,30.6,15.518,15.908,31.7
1960-04-01,29.54,30.6,15.502,15.882,31.8
1960-03-01,29.41,30.6,15.446,15.853,31.8
1960-02-01,29.41,30.6,15.437,15.852,31.6
1960-01-01,29.37,30.5,15.421,15.822,31.6
1959-12-01,29.41,30.5,15.43,15.818,31.5
1959-11-01,29.35,30.4,15.412,15.794,31.5
1959-10-01,29.35,30.4,15.402,15.765,31.6
1959-09-01,29.25,30.3,15.365,15.738,31.7
1959-08-01,29.18,30.2,15.325,15.697,31.6
1959-07-01,29.15,30.2,15.303,15.672,31.7
1959-06-01,29.11,30.2,15.271,15.635,31.7
1959-05-01,29.04,30.1,15.227,15.589,31.8
1959-04-01,28.98,30.0,15.219,15.57,31.8
1959-03-01,28.97,30.0,15.189,15.531,31.7
1959-02-01,29.0,29.9,15.179,15.513,31.7
1959-01-01,29.01,29.9,15.164,15.501,31.7
1958-12-01,28.97,29.9,,,31.6
1958-11-01,28.95,29.8,,,31.6
1958-10-01,28.91,29.7,,,31.5
1958-09-01,28.91,29.7,,,31.6
1958-08-01,28.94,29.6,,,31.6
1958-07-01,28.89,29.6,,,31.6
1958-06-01,28.91,29.6,,,31.6
1958-05-01,28.94,29.5,,,31.7
1958-04-01,28.94,29.5,,,31.6
1958-03-01,28.87,29.5,,,31.7
1958-02-01,28.7,29.4,,,31.5
1958-01-01,28.64,29.3,,,31.5
1957-12-01,28.47,29.3,,,31.4
1957-11-01,28.41,29.3,,,31.3
1957-10-01,28.32,29.2,,,31.2
1957-09-01,28.32,29.1,,,31.3
1957-08-01,28.28,29.0,,,31.4
1957-07-01,28.19,29.0,,,31.3
1957-06-01,28.11,28.9,,,31.1
1957-05-01,28.0,28.8,,,31.0
1957-04-01,27.93,28.8,,,31.1
1957-03-01,27.86,28.7,,,31.0
1957-02-01,27.8,28.6,,,31.0
1957-01-01,27.67,28.5,,,31.0
1956-12-01,27.63,,,,30.8
1956-11-01,27.51,,,,30.7
1956-10-01,27.51,,,,30.6
1956-09-01,27.35,,,,30.6
1956-08-01,27.31,,,,30.4
1956-07-01,27.29,,,,30.2
1956-06-01,27.15,,,,30.3
1956-05-01,27.03,,,,30.3
1956-04-01,26.93,,,,30.1
1956-03-01,26.89,,,,29.9
1956-02-01,26.86,,,,29.8
1956-01-01,26.83,,,,29.7
1955-12-01,26.87,,,,29.5
1955-11-01,26.88,,,,29.5
1955-10-01,26.82,,,,29.6
1955-09-01,26.85,,,,29.6
1955-08-01,26.72,,,,29.4
1955-07-01,26.76,,,,29.3
1955-06-01,26.71,,,,29.3
1955-05-01,26.77,,,,29.1
1955-04-01,26.79,,,,29.3
1955-03-01,26.79,,,,29.2
1955-02-01,26.82,,,,29.3
1955-01-01,26.77,,,,29.2
1954-12-01,26.77,,,,29.0
1954-11-01,26.78,,,,29.2
1954-10-01,26.72,,,,29.1
1954-09-01,26.81,,,,29.2
1954-08-01,26.85,,,,29.3
1954-07-01,26.86,,,,29.3
1954-06-01,26.94,,,,29.2
1954-05-01,26.93,,,,29.4
1954-04-01,26.86,,,,29.4
1954-03-01,26.93,,,,29.3
1954-02-01,26.99,,,,29.3
1954-01-01,26.94,,,,29.4
1953-12-01,26.87,,,,29.2
1953-11-01,26.85,,,,29.1
1953-10-01,26.95,,,,29.2
1953-09-01,26.89,,,,29.4
1953-08-01,26.85,,,,29.3
1953-07-01,26.79,,,,29.4
1953-06-01,26.77,,,,29.0
1953-05-01,26.7,,,,29.1
1953-04-01,26.69,,,,29.0
1953-03-01,26.63,,,,29.2
1953-02-01,26.59,,,,29.1
1953-01-01,26.64,,,,29.1
1952-12-01,26.71,,,,29.1
1952-11-01,26.69,,,,29.3
1952-10-01,26.69,,,,29.5
1952-09-01,26.63,,,,29.6
1952-08-01,26.69,,,,29.8
1952-07-01,26.68,,,,29.6
1952-06-01,26.53,,,,29.5
1952-05-01,26.47,,,,29.6
1952-04-01,26.46,,,,29.6
1952-03-01,26.39,,,,29.8
1952-02-01,26.41,,,,29.8
1952-01-01,26.45,,,,30.0
1951-12-01,26.47,,,,30.1
1951-11-01,26.32,,,,30.1
1951-10-01,26.16,,,,30.1
1951-09-01,26.03,,,,30.1
1951-08-01,25.86,,,,30.1
1951-07-01,25.91,,,,30.3
1951-06-01,25.93,,,,30.5
1951-05-01,25.99,,,,30.7
1951-04-01,25.92,,,,30.8
1951-03-01,25.88,,,,30.9
1951-02-01,25.83,,,,30.9
1951-01-01,25.38,,,,30.5
1950-12-01,24.98,,,,29.7
1950-11-01,24.6,,,,29.0
1950-10-01,24.5,,,,28.6
1950-09-01,24.34,,,,28.4
1950-08-01,24.2,,,,27.9
1950-07-01,24.07,,,,27.3
1950-06-01,23.88,,,,26.6
1950-05-01,23.77,,,,26.4
1950-04-01,23.65,,,,26.1
1950-03-01,23.64,,,,26.1
1950-02-01,23.61,,,,26.1
1950-01-01,23.51,,,,25.9
1949-12-01,23.61,,,,25.9
1949-11-01,23.7,,,,26.0
1949-10-01,23.67,,,,26.0
1949-09-01,23.75,,,,26.1
1949-08-01,23.7,,,,26.0
1949-07-01,23.7,,,,26.0
1949-06-01,23.92,,,,26.0
1949-05-01,23.91,,,,26.3
1949-04-01,23.92,,,,26.5
1949-03-01,23.91,,,,26.8
1949-02-01,23.91,,,,26.8
1949-01-01,24.01,,,,27.3
1948-12-01,24.05,,,,27.6
1948-11-01,24.16,,,,27.8
1948-10-01,24.31,,,,27.8
1948-09-01,24.36,,,,28.1
1948-08-01,24.43,,,,28.2
1948-07-01,24.4,,,,28.0
1948-06-01,24.15,,,,27.7
1948-05-01,24.01,,,,27.5
1948-04-01,23.82,,,,27.4
1948-03-01,23.5,,,,27.2
1948-02-01,23.67,,,,27.2
1948-01-01,23.68,,,,27.7
1947-12-01,23.41,,,,27.2
1947-11-01,23.06,,,,26.7
1947-10-01,22.91,,,,26.4
1947-09-01,22.84,,,,26.1
1947-08-01,22.4,,,,25.6
1947-07-01,22.23,,,,25.3
1947-06-01,22.08,,,,25.0
1947-05-01,21.95,,,,25.0
1947-04-01,22.0,,,,25.1
1947-03-01,22.0,,,,25.3
1947-02-01,21.62,,,,24.7
1947-01-01,21.48,,,,24.5
1946-12-01,,,,,24.3
1946-11-01,,,,,24.1
1946-10-01,,,,,23.1
1946-09-01,,,,,21.4
1946-08-01,,,,,22.2
1946-07-01,,,,,21.5
1946-06-01,,,,,19.4
1946-05-01,,,,,19.1
1946-04-01,,,,,19.0
1946-03-01,,,,,18.8
1946-02-01,,,,,18.5
1946-01-01,,,,,18.4
1945-12-01,,,,,18.4
1945-11-01,,,,,18.4
1945-10-01,,,,,18.2
1945-09-01,,,,,18.1
1945-08-01,,,,,18.2
1945-07-01,,,,,18.3
1945-06-01,,,,,18.3
1945-05-01,,,,,18.3
1945-04-01,,,,,18.2
1945-03-01,,,,,18.1
1945-02-01,,,,,18.1
1945-01-01,,,,,18.1
1944-12-01,,,,,18.0
1944-11-01,,,,,18.0
1944-10-01,,,,,17.9
1944-09-01,,,,,17.9
1944-08-01,,,,,17.9
1944-07-01,,,,,17.9
1944-06-01,,,,,18.0
1944-05-01,,,,,17.9
1944-04-01,,,,,17.9
1944-03-01,,,,,17.9
1944-02-01,,,,,17.8
1944-01-01,,,,,17.8
1943-12-01,,,,,17.8
1943-11-01,,,,,17.7
1943-10-01,,,,,17.8
1943-09-01,,,,,17.8
1943-08-01,,,,,17.8
1943-07-01,,,,,17.8
1943-06-01,,,,,17.9
1943-05-01,,,,,17.9
1943-04-01,,,,,17.9
1943-03-01,,,,,17.8
1943-02-01,,,,,17.7
1943-01-01,,,,,17.5
1942-12-01,,,,,17.4
1942-11-01,,,,,17.3
1942-10-01,,,,,17.2
1942-09-01,,,,,17.2
1942-08-01,,,,,17.1
1942-07-01,,,,,17.0
1942-06-01,,,,,17.0
1942-05-01,,,,,17.0
1942-04-01,,,,,17.0
1942-03-01,,,,,16.8
1942-02-01,,,,,16.7
1942-01-01,,,,,16.5
1941-12-01,,,,,16.2
1941-11-01,,,,,15.9
1941-10-01,,,,,15.9
1941-09-01,,,,,15.8
1941-08-01,,,,,15.6
1941-07-01,,,,,15.3
1941-06-01,,,,,15.0
1941-05-01,,,,,14.6
1941-04-01,,,,,14.4
1941-03-01,,,,,14.0
1941-02-01,,,,,13.9
1941-01-01,,,,,13.9
1940-12-01,,,,,13.8
1940-11-01,,,,,13.7
1940-10-01,,,,,13.6
1940-09-01,,,,,13.4
1940-08-01,,,,,13.4
1940-07-01,,,,,13.4
1940-06-01,,,,,13.4
1940-05-01,,,,,13.5
1940-04-01,,,,,13.5
1940-03-01,,,,,13.5
1940-02-01,,,,,13.6
1940-01-01,,,,,13.7
1939-12-01,,,,,13.7
1939-11-01,,,,,13.6
1939-10-01,,,,,13.7
1939-09-01,,,,,13.6
1939-08-01,,,,,12.9
1939-07-01,,,,,13.0
1939-06-01,,,,,13.0
1939-05-01,,,,,13.1
1939-04-01,,,,,13.1
1939-03-01,,,,,13.2
1939-02-01,,,,,13.3
1939-01-01,,,,,13.3
1938-12-01,,,,,13.3
1938-11-01,,,,,13.4
1938-10-01,,,,,13.4
1938-09-01,,,,,13.5
1938-08-01,,,,,13.4
1938-07-01,,,,,13.6
1938-06-01,,,,,13.5
1938-05-01,,,,,13.5
1938-04-01,,,,,13.5
1938-03-01,,,,,13.7
1938-02-01,,,,,13.8
1938-01-01,,,,,14.0
1937-12-01,,,,,14.1
1937-11-01,,,,,14.4
1937-10-01,,,,,14.7
1937-09-01,,,,,15.1
1937-08-01,,,,,15.1
1937-07-01,,,,,15.2
1937-06-01,,,,,15.0
1937-05-01,,,,,15.1
1937-04-01,,,,,15.2
1937-03-01,,,,,15.1
1937-02-01,,,,,14.9
1937-01-01,,,,,14.8
1936-12-01,,,,,14.5
1936-11-01,,,,,14.2
1936-10-01,,,,,14.0
1936-09-01,,,,,14.0
1936-08-01,,,,,14.0
1936-07-01,,,,,13.9
1936-06-01,,,,,13.7
1936-05-01,,,,,13.5
1936-04-01,,,,,13.7
1936-03-01,,,,,13.7
1936-02-01,,,,,13.9
1936-01-01,,,,,13.9
1935-12-01,,,,,14.0
1935-11-01,,,,,13.9
1935-10-01,,,,,13.9
1935-09-01,,,,,13.9
1935-08-01,,,,,13.9
1935-07-01,,,,,13.7
1935-06-01,,,,,13.8
1935-05-01,,,,,13.8
1935-04-01,,,,,13.8
1935-03-01,,,,,13.7
1935-02-01,,,,,13.7
1935-01-01,,,,,13.6
1934-12-01,,,,,13.3
1934-11-01,,,,,13.2
1934-10-01,,,,,13.2
1934-09-01,,,,,13.4
1934-08-01,,,,,13.2
1934-07-01,,,,,12.9
1934-06-01,,,,,12.9
1934-05-01,,,,,12.7
1934-04-01,,,,,12.7
1934-03-01,,,,,12.7
1934-02-01,,,,,12.7
1934-01-01,,,,,12.4
1933-12-01,,,,,12.2
1933-11-01,,,,,12.3
1933-10-01,,,,,12.3
1933-09-01,,,,,12.2
1933-08-01,,,,,12.0
1933-07-01,,,,,11.9
1933-06-01,,,,,11.2
1933-05-01,,,,,10.8
1933-04-01,,,,,10.4
1933-03-01,,,,,10.4
1933-02-01,,,,,10.3
1933-01-01,,,,,10.5
1932-12-01,,,,,10.8
1932-11-01,,,,,11.0
1932-10-01,,,,,11.1
1932-09-01,,,,,11.3
1932-08-01,,,,,11.2
1932-07-01,,,,,11.1
1932-06-01,,,,,11.0
1932-05-01,,,,,11.1
1932-04-01,,,,,11.3
1932-03-01,,,,,11.4
1932-02-01,,,,,11.4
1932-01-01,,,,,11.6
1931-12-01,,,,,11.8
1931-11-01,,,,,12.1
1931-10-01,,,,,12.1
1931-09-01,,,,,12.3
1931-08-01,,,,,12.4
1931-07-01,,,,,12.4
1931-06-01,,,,,12.4
1931-05-01,,,,,12.6
1931-04-01,,,,,12.9
1931-03-01,,,,,13.1
1931-02-01,,,,,13.2
1931-01-01,,,,,13.5
1930-12-01,,,,,13.7
1930-11-01,,,,,14.0
1930-10-01,,,,,14.3
1930-09-01,,,,,14.5
1930-08-01,,,,,14.5
1930-07-01,,,,,14.5
1930-06-01,,,,,15.0
1930-05-01,,,,,15.3
1930-04-01,,,,,15.5
1930-03-01,,,,,15.5
1930-02-01,,,,,15.7
1930-01-01,,,,,15.9
1929-12-01,,,,,16.1
1929-11-01,,,,,16.1
1929-10-01,,,,,16.4
1929-09-01,,,,,16.6
1929-08-01,,,,,16.6
1929-07-01,,,,,16.6
1929-06-01,,,,,16.4
1929-05-01,,,,,16.3
1929-04-01,,,,,16.5
1929-03-01,,,,,16.6
1929-02-01,,,,,16.4
1929-01-01,,,,,16.5
1928-12-01,,,,,16.5
1928-11-01,,,,,16.5
1928-10-01,,,,,16.7
1928-09-01,,,,,17.0
1928-08-01,,,,,16.8
1928-07-01,,,,,16.8
1928-06-01,,,,,16.7
1928-05-01,,,,,16.8
1928-04-01,,,,,16.7
1928-03-01,,,,,16.5
1928-02-01,,,,,16.5
1928-01-01,,,,,16.6
1927-12-01,,,,,16.6
1927-11-01,,,,,16.6
1927-10-01,,,,,16.7
1927-09-01,,,,,16.6
1927-08-01,,,,,16.4
1927-07-01,,,,,16.2
1927-06-01,,,,,16.2
1927-05-01,,,,,16.2
1927-04-01,,,,,16.3
1927-03-01,,,,,16.5
1927-02-01,,,,,16.6
1927-01-01,,,,,16.4
1926-12-01,,,,,16.9
1926-11-01,,,,,17.0
1926-10-01,,,,,17.1
1926-09-01,,,,,17.2
1926-08-01,,,,,17.1
1926-07-01,,,,,17.1
1926-06-01,,,,,17.3
1926-05-01,,,,,17.3
1926-04-01,,,,,17.3
1926-03-01,,,,,17.3
1926-02-01,,,,,17.6
1926-01-01,,,,,17.8
1925-12-01,,,,,17.8
1925-11-01,,,,,18.0
1925-10-01,,,,,17.8
1925-09-01,,,,,17.8
1925-08-01,,,,,17.9
1925-07-01,,,,,18.0
1925-06-01,,,,,17.7
1925-05-01,,,,,17.5
1925-04-01,,,,,17.5
1925-03-01,,,,,17.9
1925-02-01,,,,,17.9
1925-01-01,,,,,17.7
1924-12-01,,,,,17.5
1924-11-01,,,,,17.1
1924-10-01,,,,,16.9
1924-09-01,,,,,16.7
1924-08-01,,,,,16.7
1924-07-01,,,,,16.5
1924-06-01,,,,,16.4
1924-05-01,,,,,16.5
1924-04-01,,,,,16.7
1924-03-01,,,,,17.0
1924-02-01,,,,,17.2
1924-01-01,,,,,17.2
1923-12-01,,,,,16.9
1923-11-01,,,,,17.0
1923-10-01,,,,,17.1
1923-09-01,,,,,17.2
1923-08-01,,,,,16.9
1923-07-01,,,,,17.0
1923-06-01,,,,,17.3
1923-05-01,,,,,17.5
1923-04-01,,,,,17.9
1923-03-01,,,,,18.0
1923-02-01,,,,,17.8
1923-01-01,,,,,17.6
1922-12-01,,,,,17.3
1922-11-01,,,,,17.3
1922-10-01,,,,,17.2
1922-09-01,,,,,17.1
1922-08-01,,,,,17.0
1922-07-01,,,,,17.1
1922-06-01,,,,,16.6
1922-05-01,,,,,16.6
1922-04-01,,,,,16.1
1922-03-01,,,,,16.0
1922-02-01,,,,,16.0
1922-01-01,,,,,15.7
1921-12-01,,,,,16.0
1921-11-01,,,,,16.2
1921-10-01,,,,,16.2
1921-09-01,,,,,16.1
1921-08-01,,,,,16.1
1921-07-01,,,,,16.1
1921-06-01,,,,,16.1
1921-05-01,,,,,16.6
1921-04-01,,,,,17.0
1921-03-01,,,,,17.7
1921-02-01,,,,,18.1
1921-01-01,,,,,19.6
1920-12-01,,,,,20.8
1920-11-01,,,,,23.0
1920-10-01,,,,,24.9
1920-09-01,,,,,26.8
1920-08-01,,,,,27.8
1920-07-01,,,,,28.6
1920-06-01,,,,,28.7
1920-05-01,,,,,28.8
1920-04-01,,,,,28.5
1920-03-01,,,,,27.3
1920-02-01,,,,,27.1
1920-01-01,,,,,27.2
1919-12-01,,,,,26.0
1919-11-01,,,,,24.9
1919-10-01,,,,,24.4
1919-09-01,,,,,24.3
1919-08-01,,,,,24.9
1919-07-01,,,,,24.3
1919-06-01,,,,,23.4
1919-05-01,,,,,23.3
1919-04-01,,,,,22.9
1919-03-01,,,,,22.6
1919-02-01,,,,,22.4
1919-01-01,,,,,23.2
1918-12-01,,,,,23.5
1918-11-01,,,,,23.5
1918-10-01,,,,,23.5
1918-09-01,,,,,23.7
1918-08-01,,,,,23.2
1918-07-01,,,,,22.7
1918-06-01,,,,,22.2
1918-05-01,,,,,22.1
1918-04-01,,,,,22.1
1918-03-01,,,,,21.8
1918-02-01,,,,,21.1
1918-01-01,,,,,21.6
1917-12-01,,,,,21.2
1917-11-01,,,,,21.2
1917-10-01,,,,,21.1
1917-09-01,,,,,21.3
1917-08-01,,,,,21.5
1917-07-01,,,,,21.2
1917-06-01,,,,,21.0
1917-05-01,,,,,20.8
1917-04-01,,,,,19.7
1917-03-01,,,,,18.5
1917-02-01,,,,,18.0
1917-01-01,,,,,17.6
1916-12-01,,,,,17.1
1916-11-01,,,,,16.8
1916-10-01,,,,,15.7
1916-09-01,,,,,15.0
1916-08-01,,,,,14.7
1916-07-01,,,,,14.4
1916-06-01,,,,,14.3
1916-05-01,,,,,14.2
1916-04-01,,,,,14.1
1916-03-01,,,,,13.9
1916-02-01,,,,,13.5
1916-01-01,,,,,13.3
1915-12-01,,,,,12.8
1915-11-01,,,,,12.3
1915-10-01,,,,,12.1
1915-09-01,,,,,11.8
1915-08-01,,,,,11.8
1915-07-01,,,,,11.9
1915-06-01,,,,,11.8
1915-05-01,,,,,11.9
1915-04-01,,,,,11.8
1915-03-01,,,,,11.8
1915-02-01,,,,,11.8
1915-01-01,,,,,11.8
1914-12-01,,,,,11.6
1914-11-01,,,,,11.7
1914-10-01,,,,,11.7
1914-09-01,,,,,12.1
1914-08-01,,,,,12.0
1914-07-01,,,,,11.6
1914-06-01,,,,,11.6
1914-05-01,,,,,11.6
1914-04-01,,,,,11.7
1914-03-01,,,,,11.7
1914-02-01,,,,,11.8
1914-01-01,,,,,11.8
1913-12-01,,,,,11.9
1913-11-01,,,,,12.1
1913-10-01,,,,,12.2
1913-09-01,,,,,12.2
1913-08-01,,,,,12.0
1913-07-01,,,,,12.0
1913-06-01,,,,,11.9
1913-05-01,,,,,11.9
1913-04-01,,,,,12.0
1913-03-01,,,,,12.0
1913-02-01,,,,,12.0
1913-01-01,,,,,12.1
