Date,UNRATE,PAYEMS,USGOVT,USPRIV,USGOOD,SRVPRD,USCONS,MANEMP,USTPU,USFIRE,USPBS,U6RATE
2025-03-01,4.2,159398,23612,135786,21700,137698,8313,12764,29156,9245,22589,7.9
2025-02-01,4.1,159170,23593,135577,21688,137482,8300,12763,29108,9236,22586,8.0
2025-01-01,4.0,159053,23592,135461,21662,137391,8286,12755,29087,9220,22579,7.5
2024-12-01,4.1,158942,23560,135382,21673,137269,8289,12760,29033,9206,22614,7.5
2024-11-01,4.2,158619,23524,135095,21669,136950,8274,12770,28952,9194,22578,7.7
2024-10-01,4.1,158358,23507,134851,21641,136717,8268,12750,28933,9178,22541,7.7
2024-09-01,4.1,158314,23462,134852,21691,136623,8267,12800,28943,9175,22575,7.7
2024-08-01,4.2,158074,23430,134644,21659,136415,8237,12800,28912,9170,22591,7.8
2024-07-01,4.2,158003,23392,134611,21677,136326,8214,12840,28919,9164,22623,7.8
2024-06-01,4.1,157915,23344,134571,21665,136250,8203,12839,28926,9167,22639,7.4
2024-05-01,4.0,157828,23323,134505,21661,136167,8188,12849,28935,9159,22656,7.4
2024-04-01,3.9,157635,23290,134345,21650,135985,8173,12847,28916,9152,22645,7.4
2024-03-01,3.9,157517,23301,134216,21645,135872,8170,12838,28891,9152,22637,7.3
2024-02-01,3.9,157271,23224,134047,21622,135649,8136,12853,28856,9155,22661,7.3
2024-01-01,3.7,157049,23153,133896,21611,135438,8113,12866,28819,9165,22667,7.2
2023-12-01,3.8,156930,23107,133823,21601,135329,8099,12865,28854,9176,22664,7.2
2023-11-01,3.7,156661,23051,133610,21579,135082,8085,12858,28775,9171,22659,7.0
2023-10-01,3.9,156520,23007,133513,21550,134970,8076,12836,28830,9174,22706,7.2
2023-09-01,3.8,156334,22938,133396,21558,134776,8049,12869,28801,9182,22724,7.0
2023-08-01,3.7,156176,22869,133307,21535,134641,8039,12856,28783,9190,22756,7.1
2023-07-01,3.5,156019,22820,133199,21519,134500,8014,12863,28811,9192,22772,6.7
2023-06-01,3.6,155871,22782,133089,21524,134347,8006,12877,28811,9183,22820,6.9
2023-05-01,3.6,155614,22695,132919,21481,134133,7965,12874,28834,9179,22846,6.7
2023-04-01,3.4,155387,22634,132753,21482,133905,7955,12889,28809,9182,22845,6.6
2023-03-01,3.5,155171,22585,132586,21456,133715,7931,12890,28831,9152,22834,6.7
2023-02-01,3.6,155086,22548,132538,21481,133605,7947,12900,28851,9156,22838,6.8
2023-01-01,3.5,154780,22492,132288,21453,133327,7922,12897,28811,9144,22798,6.7
2022-12-01,3.5,154336,22373,131963,21407,132929,7892,12889,28747,9141,22791,6.6
2022-11-01,3.6,154210,22374,131836,21384,132826,7864,12896,28727,9132,22797,6.7
2022-10-01,3.6,153913,22309,131604,21346,132567,7846,12883,28731,9119,22784,6.7
2022-09-01,3.5,153513,22280,131233,21289,132224,7827,12848,28700,9093,22733,6.7
2022-08-01,3.6,153286,22269,131017,21237,132049,7799,12826,28738,9088,22689,6.9
2022-07-01,3.5,153049,22282,130767,21203,131846,7789,12800,28706,9072,22652,6.8
2022-06-01,3.6,152353,22124,130229,21137,131216,7760,12768,28669,9059,22559,6.7
2022-05-01,3.6,151892,22103,129789,21076,130816,7737,12739,28586,9051,22496,7.1
2022-04-01,3.7,151651,22079,129572,21022,130629,7699,12725,28607,9043,22479,7.0
2022-03-01,3.7,151346,22042,129304,20961,130385,7695,12676,28615,9004,22480,7.0
2022-02-01,3.8,150875,22041,128834,20856,130019,7667,12608,28556,8985,22363,7.2
2022-01-01,4.0,150006,22056,127950,20723,129283,7586,12560,28310,8935,22198,7.1
2021-12-01,3.9,149781,22074,127707,20709,129072,7601,12532,28220,8934,22139,7.3
2021-11-01,4.2,149206,22044,127162,20635,128571,7565,12498,28117,8908,22026,7.7
2021-10-01,4.5,148569,22043,126526,20543,128026,7520,12454,27967,8877,21879,8.2
2021-09-01,4.7,147712,22080,125632,20434,127278,7478,12391,27825,8847,21630,8.4
2021-08-01,5.1,147246,22099,125147,20345,126901,7431,12349,27698,8821,21530,8.8
2021-07-01,5.4,146759,22055,124704,20282,126477,7417,12303,27643,8803,21419,9.2
2021-06-01,5.9,145828,22004,123824,20201,125627,7392,12249,27592,8769,21258,9.8
2021-05-01,5.8,145032,21910,123122,20164,124868,7389,12219,27444,8762,21168,10.1
2021-04-01,6.1,144611,21909,122702,20147,124464,7401,12191,27396,8755,21110,10.3
2021-03-01,6.1,144246,21856,122390,20185,124061,7399,12232,27436,8738,21100,10.8
2021-02-01,6.2,143422,21764,121658,20011,123411,7293,12179,27301,8727,20988,11.1
2021-01-01,6.4,142913,21779,121134,20046,122867,7358,12145,27220,8729,20912,11.2
2020-12-01,6.7,142548,21678,120870,20067,122481,7357,12153,27158,8718,20770,11.7
2020-11-01,6.7,142731,21683,121048,19993,122738,7321,12118,27112,8704,20602,11.9
2020-10-01,6.9,142461,21805,120656,19943,122518,7301,12086,26947,8692,20455,12.1
2020-09-01,7.8,141770,21929,119841,19871,121899,7253,12057,26746,8674,20267,12.8
2020-08-01,8.4,140819,22000,118819,19786,121033,7226,11999,26613,8647,20147,14.2
2020-07-01,10.2,139255,21514,117741,19738,119517,7196,11973,26231,8623,19953,16.5
2020-06-01,11.0,137671,21412,116259,19688,117983,7159,11950,25963,8622,19768,18.0
2020-05-01,13.2,133040,21393,111647,19209,113831,7004,11610,24975,8607,19410,21.1
2020-04-01,14.8,130424,21909,108515,18523,111901,6522,11382,24564,8590,19223,22.9
2020-03-01,4.4,150895,22827,128068,20903,129992,7541,12684,27659,8855,21388,8.8
2020-02-01,3.5,152292,22857,129435,21037,131255,7610,12743,27738,8871,21483,7.0
2020-01-01,3.6,152031,22781,129250,20999,131032,7575,12745,27775,8833,21476,7.0
2019-12-01,3.6,151795,22726,129069,20980,130815,7527,12760,27758,8823,21467,6.8
2019-11-01,3.6,151668,22709,128959,21023,130645,7541,12777,27687,8814,21487,6.8
2019-10-01,3.6,151460,22670,128790,21003,130457,7553,12733,27688,8801,21476,6.9
2019-09-01,3.5,151365,22653,128712,21051,130314,7547,12787,27676,8785,21465,6.9
2019-08-01,3.6,151171,22625,128546,21038,130133,7530,12789,27652,8787,21455,7.2
2019-07-01,3.7,150936,22572,128364,21044,129892,7526,12790,27661,8770,21421,6.9
2019-06-01,3.6,150839,22604,128235,21023,129816,7502,12787,27645,8749,21402,7.2
2019-05-01,3.6,150621,22562,128059,20994,129627,7478,12778,27632,8736,21356,7.1
2019-04-01,3.7,150593,22619,127974,20992,129601,7468,12785,27626,8723,21315,7.4
2019-03-01,3.8,150295,22569,127726,20955,129340,7425,12788,27592,8705,21258,7.4
2019-02-01,3.8,150065,22525,127540,20920,129145,7395,12782,27591,8683,21230,7.2
2019-01-01,4.0,150059,22508,127551,20960,129099,7425,12790,27633,8671,21201,8.0
2018-12-01,3.9,149809,22511,127298,20900,128909,7396,12761,27580,8661,21196,7.6
2018-11-01,3.8,149617,22473,127144,20861,128756,7386,12741,27638,8651,21176,7.6
2018-10-01,3.8,149526,22479,127047,20861,128665,7389,12731,27569,8643,21171,7.5
2018-09-01,3.7,149358,22474,126884,20823,128535,7375,12710,27577,8629,21145,7.5
2018-08-01,3.8,149279,22468,126811,20772,128507,7347,12688,27602,8612,21112,7.4
2018-07-01,3.8,149020,22436,126584,20724,128296,7318,12676,27545,8600,21073,7.5
2018-06-01,4.0,148959,22482,126477,20678,128281,7292,12656,27542,8590,21060,7.8
2018-05-01,3.8,148740,22449,126291,20623,128117,7274,12623,27565,8572,21011,7.8
2018-04-01,4.0,148422,22444,125978,20529,127893,7212,12595,27517,8546,20952,7.9
2018-03-01,4.0,148280,22427,125853,20484,127796,7194,12576,27519,8538,20908,8.0
2018-02-01,4.1,148054,22419,125635,20442,127612,7184,12551,27447,8527,20861,8.1
2018-01-01,4.0,147660,22374,125286,20318,127342,7093,12527,27370,8503,20822,8.0
2017-12-01,4.1,147523,22384,125139,20286,127237,7091,12501,27404,8496,20764,8.1
2017-11-01,4.2,147373,22379,124994,20231,127142,7068,12472,27416,8490,20725,8.0
2017-10-01,4.2,147150,22361,124789,20174,126976,7031,12457,27374,8482,20709,8.1
2017-09-01,4.3,147007,22333,124674,20141,126866,7013,12443,27355,8479,20668,8.3
2017-08-01,4.4,146919,22310,124609,20120,126799,7002,12435,27333,8476,20671,8.6
2017-07-01,4.3,146772,22374,124398,20038,126734,6968,12390,27325,8465,20632,8.5
2017-06-01,4.3,146583,22360,124223,20029,126554,6962,12390,27321,8452,20589,8.5
2017-05-01,4.4,146380,22347,124033,19982,126398,6931,12377,27307,8436,20556,8.5
2017-04-01,4.4,146174,22335,123839,19952,126222,6916,12367,27301,8424,20494,8.6
2017-03-01,4.4,145969,22329,123640,19923,126046,6902,12361,27298,8407,20463,8.8
2017-02-01,4.6,145848,22326,123522,19887,125961,6881,12350,27311,8400,20433,9.0
2017-01-01,4.7,145628,22316,123312,19821,125807,6840,12334,27314,8397,20415,9.2
2016-12-01,4.7,145408,22304,123104,19789,125619,6818,12324,27270,8370,20374,9.2
2016-11-01,4.7,145183,22277,122906,19781,125402,6823,12311,27209,8344,20340,9.4
2016-10-01,4.9,145066,22295,122771,19759,125307,6799,12316,27235,8333,20303,9.6
2016-09-01,5.0,144967,22323,122644,19730,125237,6768,12317,27211,8327,20281,9.7
2016-08-01,4.9,144662,22284,122378,19702,124960,6736,12319,27199,8320,20212,9.6
2016-07-01,4.8,144520,22289,122231,19729,124791,6735,12342,27153,8304,20208,9.6
2016-06-01,4.9,144146,22180,121966,19679,124467,6701,12321,27107,8281,20162,9.5
2016-05-01,4.8,143900,22199,121701,19659,124241,6689,12303,27089,8265,20120,9.9
2016-04-01,5.1,143855,22184,121671,19705,124150,6702,12325,27072,8249,20113,9.9
2016-03-01,5.0,143662,22178,121484,19682,123980,6678,12313,27054,8226,20082,9.8
2016-02-01,4.9,143407,22138,121269,19687,123720,6640,12337,26978,8210,20058,9.6
2016-01-01,4.8,143210,22114,121096,19717,123493,6631,12354,26915,8207,20046,9.7
2015-12-01,5.0,143077,22097,120980,19709,123368,6630,12333,26909,8189,20035,9.9
2015-11-01,5.1,142808,22081,120727,19682,123126,6598,12329,26875,8182,19965,10.0
2015-10-01,5.0,142579,22056,120523,19651,122928,6547,12334,26851,8167,19930,9.8
2015-09-01,5.0,142275,22040,120235,19614,122661,6508,12326,26810,8152,19855,10.0
2015-08-01,5.1,142125,22060,120065,19602,122523,6490,12318,26822,8145,19835,10.2
2015-07-01,5.2,141991,22050,119941,19602,122389,6472,12323,26802,8134,19803,10.3
2015-06-01,5.3,141709,22015,119694,19565,122144,6441,12307,26764,8115,19768,10.4
2015-05-01,5.6,141538,22012,119526,19556,121982,6427,12306,26727,8097,19718,10.9
2015-04-01,5.4,141196,22005,119191,19527,121669,6392,12291,26662,8086,19635,10.9
2015-03-01,5.4,140923,21970,118953,19480,121443,6334,12286,26646,8081,19592,10.9
2015-02-01,5.5,140827,21978,118849,19511,121316,6361,12275,26599,8070,19563,10.9
2015-01-01,5.7,140568,21960,118608,19473,121095,6320,12265,26557,8059,19519,11.2
2014-12-01,5.6,140364,21947,118417,19454,120910,6293,12266,26527,8042,19494,11.2
2014-11-01,5.8,140090,21932,118158,19431,120659,6272,12260,26475,8036,19415,11.4
2014-10-01,5.7,139797,21917,117880,19391,120406,6259,12233,26424,8018,19359,11.5
2014-09-01,5.9,139563,21897,117666,19347,120216,6242,12201,26363,8009,19330,11.7
2014-08-01,6.1,139269,21855,117414,19291,119978,6210,12182,26316,7994,19274,12.0
2014-07-01,6.2,139073,21901,117172,19240,119833,6178,12165,26292,7980,19216,12.1
2014-06-01,6.1,138849,21895,116954,19172,119677,6133,12146,26238,7965,19178,12.0
2014-05-01,6.3,138512,21832,116680,19117,119395,6109,12120,26165,7951,19117,12.3
2014-04-01,6.2,138297,21853,116444,19079,119218,6084,12109,26122,7944,19076,12.3
2014-03-01,6.7,137985,21833,116152,19013,118972,6038,12096,26055,7932,19018,12.7
2014-02-01,6.7,137712,21825,115887,18966,118746,6007,12084,26004,7932,18971,12.6
2014-01-01,6.6,137561,21814,115747,18914,118647,5985,12058,26029,7913,18909,12.6
2013-12-01,6.7,137373,21820,115553,18858,118515,5932,12060,26012,7916,18862,13.1
2013-11-01,6.9,137316,21843,115473,18885,118431,5963,12054,25939,7911,18873,13.1
2013-10-01,7.2,137041,21830,115211,18832,118209,5931,12033,25882,7912,18805,13.6
2013-09-01,7.2,136821,21835,114986,18788,118033,5910,12010,25858,7903,18755,13.5
2013-08-01,7.2,136646,21831,114815,18737,117909,5878,11992,25793,7902,18725,13.6
2013-07-01,7.3,136391,21815,114576,18684,117707,5859,11962,25725,7904,18698,13.8
2013-06-01,7.5,136279,21840,114439,18701,117578,5855,11982,25682,7887,18651,14.2
2013-05-01,7.5,136095,21864,114231,18668,117427,5829,11978,25625,7883,18605,13.9
2013-04-01,7.6,135873,21869,114004,18631,117242,5796,11978,25590,7872,18551,14.0
2013-03-01,7.5,135689,21870,113819,18639,117050,5802,11977,25564,7856,18489,13.9
2013-02-01,7.7,135545,21881,113664,18616,116929,5784,11974,25569,7851,18433,14.3
2013-01-01,8.0,135257,21869,113388,18561,116696,5746,11962,25545,7837,18340,14.5
2012-12-01,7.9,135074,21887,113187,18512,116562,5724,11939,25508,7829,18298,14.4
2012-11-01,7.7,134825,21883,112942,18458,116367,5684,11930,25495,7816,18261,14.4
2012-10-01,7.8,134668,21903,112765,18452,116216,5674,11941,25427,7809,18207,14.4
2012-09-01,7.8,134517,21925,112592,18442,116075,5661,11934,25387,7800,18134,14.8
2012-08-01,8.1,134338,21916,112422,18440,115898,5648,11940,25361,7787,18118,14.6
2012-07-01,8.2,134157,21913,112244,18427,115730,5632,11944,25329,7778,18084,14.7
2012-06-01,8.2,134012,21930,112082,18391,115621,5621,11918,25323,7781,18042,14.7
2012-05-01,8.2,133933,21911,112022,18367,115566,5604,11908,25337,7782,17986,14.8
2012-04-01,8.2,133825,21931,111894,18365,115460,5618,11897,25285,7771,17961,14.7
2012-03-01,8.2,133748,21943,111805,18354,115394,5625,11880,25276,7767,17912,14.6
2012-02-01,8.3,133508,21947,111561,18316,115192,5629,11841,25246,7744,17878,15.0
2012-01-01,8.3,133245,21946,111299,18287,114958,5626,11820,25217,7735,17808,15.1
2011-12-01,8.5,132888,21954,110934,18225,114663,5611,11783,25124,7729,17722,15.2
2011-11-01,8.6,132690,21971,110719,18171,114519,5593,11753,25111,7721,17654,15.6
2011-10-01,8.8,132553,21998,110555,18170,114383,5588,11762,25083,7708,17618,15.8
2011-09-01,9.0,132344,21983,110361,18148,114196,5584,11752,25046,7695,17571,16.4
2011-08-01,9.0,132125,22017,110108,18105,114020,5552,11748,25029,7697,17506,16.1
2011-07-01,9.0,131993,22049,109944,18075,113918,5547,11729,25010,7693,17431,15.9
2011-06-01,9.1,131931,22164,109767,18026,113905,5528,11710,24962,7690,17424,16.1
2011-05-01,9.0,131704,22129,109575,17990,113714,5516,11697,24906,7702,17407,15.9
2011-04-01,9.1,131597,22184,109413,17941,113656,5485,11689,24891,7680,17356,16.1
2011-03-01,9.0,131282,22192,109090,17890,113392,5477,11659,24794,7681,17294,16.0
2011-02-01,9.0,131056,22215,108841,17826,113230,5451,11637,24746,7676,17229,16.0
2011-01-01,9.1,130837,22258,108579,17770,113067,5427,11606,24675,7680,17150,16.1
2010-12-01,9.3,130830,22266,108564,17780,113050,5467,11579,24657,7684,17140,16.6
2010-11-01,9.8,130749,22287,108462,17813,112936,5506,11571,24625,7680,17069,16.9
2010-10-01,9.4,130621,22297,108324,17788,112833,5508,11548,24626,7683,16975,16.6
2010-09-01,9.5,130342,22247,108095,17772,112570,5501,11549,24564,7682,16906,16.9
2010-08-01,9.5,130416,22420,107996,17778,112638,5524,11538,24537,7675,16888,16.5
2010-07-01,9.4,130415,22569,107846,17763,112652,5508,11546,24526,7676,16828,16.4
2010-06-01,9.4,130509,22740,107769,17747,112762,5516,11529,24505,7687,16818,16.4
2010-05-01,9.6,130643,22996,107647,17727,112916,5520,11511,24483,7699,16756,16.7
2010-04-01,9.9,130120,22569,107551,17715,112405,5553,11475,24469,7711,16721,17.2
2010-03-01,9.9,129865,22518,107347,17657,112208,5537,11439,24467,7708,16629,17.1
2010-02-01,9.8,129705,22476,107229,17613,112092,5500,11439,24421,7725,16646,17.0
2010-01-01,9.8,129802,22491,107311,17693,112109,5580,11447,24433,7733,16627,16.6
2009-12-01,9.9,129808,22482,107326,17782,112026,5654,11465,24384,7744,16605,17.2
2009-11-01,9.9,130058,22533,107525,17858,112200,5696,11498,24480,7756,16601,17.1
2009-10-01,10.0,130062,22524,107538,17904,112158,5716,11527,24516,7751,16543,17.1
2009-09-01,9.8,130247,22451,107796,18034,112213,5787,11580,24599,7770,16522,16.7
2009-08-01,9.6,130472,22537,107935,18136,112336,5855,11612,24656,7780,16515,16.7
2009-07-01,9.5,130662,22521,108141,18264,112398,5932,11654,24692,7805,16524,16.4
2009-06-01,9.5,131007,22576,108431,18409,112598,6010,11713,24795,7819,16547,16.5
2009-05-01,9.4,131468,22617,108851,18644,112824,6100,11850,24849,7844,16652,16.5
2009-04-01,9.0,131821,22677,109144,18881,112940,6154,12017,24909,7872,16703,15.9
2009-03-01,8.7,132492,22560,109932,19214,113278,6291,12196,25066,7927,16837,15.8
2009-02-01,8.3,133317,22576,110741,19565,113752,6446,12371,25229,7969,16988,15.1
2009-01-01,7.8,134078,22579,111499,19879,114199,6567,12552,25383,8017,17183,14.1
2008-12-01,7.3,134847,22556,112291,20313,114534,6701,12842,25523,8067,17337,13.6
2008-11-01,6.8,135543,22560,112983,20615,114928,6813,13026,25696,8100,17468,12.7
2008-10-01,6.5,136293,22549,113744,20886,115407,6967,13138,25902,8139,17640,11.8
2008-09-01,6.1,136762,22537,114225,21095,115667,7044,13267,26013,8173,17748,11.1
2008-08-01,6.1,137211,22567,114644,21242,115969,7114,13348,26126,8205,17817,10.8
2008-07-01,5.8,137498,22568,114930,21349,116149,7160,13419,26226,8219,17881,10.5
2008-06-01,5.6,137698,22517,115181,21475,116223,7213,13494,26290,8236,17940,10.0
2008-05-01,5.4,137851,22483,115368,21593,116258,7274,13555,26338,8249,17984,9.7
2008-04-01,5.0,138038,22450,115588,21671,116367,7327,13589,26425,8258,18041,9.2
2008-03-01,5.1,138257,22443,115814,21810,116447,7406,13650,26525,8268,18051,9.1
2008-02-01,4.9,138327,22417,115910,21890,116437,7453,13690,26545,8269,18093,9.0
2008-01-01,5.0,138391,22388,116003,21939,116452,7476,13717,26586,8276,18138,9.1
2007-12-01,5.0,138395,22376,116019,21968,116427,7490,13739,26608,8280,18148,8.8
2007-11-01,4.7,138291,22334,115957,22008,116283,7523,13751,26614,8291,18102,8.5
2007-10-01,4.7,138177,22297,115880,22050,116127,7565,13756,26553,8306,18101,8.4
2007-09-01,4.7,138101,22279,115822,22089,116012,7577,13784,26557,8319,18066,8.4
2007-08-01,4.6,138013,22226,115787,22159,115854,7610,13821,26525,8342,18067,8.4
2007-07-01,4.7,138044,22171,115873,22269,115775,7660,13881,26528,8370,18057,8.4
2007-06-01,4.6,138069,22207,115862,22315,115754,7687,13903,26514,8368,18053,8.3
2007-05-01,4.4,137993,22193,115800,22316,115677,7673,13922,26520,8371,18042,8.2
2007-04-01,4.5,137845,22175,115670,22345,115500,7686,13939,26491,8362,18008,8.2
2007-03-01,4.4,137782,22149,115633,22384,115398,7706,13964,26492,8381,17990,8.0
2007-02-01,4.5,137558,22131,115427,22329,115229,7626,13993,26426,8391,17960,8.1
2007-01-01,4.6,137472,22095,115377,22434,115038,7725,14004,26381,8388,17927,8.3
2006-12-01,4.4,137249,22088,115161,22398,114851,7685,14009,26340,8391,17863,7.9
2006-11-01,4.5,137061,22083,114978,22400,114661,7666,14034,26293,8392,17828,8.1
2006-10-01,4.4,136846,22068,114778,22449,114397,7682,14068,26233,8384,17760,8.2
2006-09-01,4.5,136829,22082,114747,22533,114296,7718,14120,26193,8389,17756,8.0
2006-08-01,4.7,136693,22011,114682,22566,114127,7720,14154,26172,8373,17766,8.4
2006-07-01,4.7,136529,21973,114556,22587,113942,7712,14185,26161,8366,17720,8.5
2006-06-01,4.6,136335,21922,114413,22594,113741,7699,14210,26136,8364,17680,8.4
2006-05-01,4.6,136249,21926,114323,22594,113655,7713,14200,26116,8376,17611,8.2
2006-04-01,4.7,136208,21919,114289,22627,113581,7726,14223,26123,8372,17552,8.1
2006-03-01,4.7,136036,21903,114133,22567,113469,7689,14210,26129,8350,17530,8.2
2006-02-01,4.8,135731,21878,113853,22533,113198,7664,14208,26090,8333,17444,8.4
2006-01-01,4.7,135426,21847,113579,22465,112961,7601,14208,26057,8305,17383,8.4
2005-12-01,4.9,135158,21879,113279,22373,112785,7533,14189,26033,8284,17330,8.6
2005-11-01,5.0,134999,21859,113140,22355,112644,7524,14184,26013,8281,17297,8.7
2005-10-01,5.0,134643,21829,112814,22290,112353,7460,14189,25957,8259,17216,8.7
2005-09-01,5.0,134554,21845,112709,22223,112331,7415,14173,25945,8224,17195,9.0
2005-08-01,4.9,134503,21863,112640,22224,112279,7394,14200,25965,8215,17124,8.9
2005-07-01,5.0,134300,21857,112443,22204,112096,7353,14225,25933,8191,17065,8.8
2005-06-01,5.0,133947,21763,112184,22184,111763,7333,14227,25869,8172,16999,9.0
2005-05-01,5.1,133689,21781,111908,22170,111519,7294,14255,25824,8154,16910,8.9
2005-04-01,5.2,133519,21754,111765,22135,111384,7266,14249,25786,8150,16888,9.0
