Date,UNRATE,PAYEMS,USGOVT,USPRIV,USGOOD,SRVPRD,USCONS,MANEMP,USTPU,USFIRE,USPBS,U6RATE
2005-03-01,5.2,133152,21740,111412,22065,111087,7181,14268,25710,8139,16826,9.1
2005-02-01,5.4,133033,21744,111289,22035,110998,7153,14272,25691,8146,16798,9.2
2005-01-01,5.3,132781,21735,111046,21959,110822,7095,14257,25625,8143,16714,9.2
2004-12-01,5.4,132629,21693,110936,22004,110625,7117,14285,25598,8133,16659,9.3
2004-11-01,5.4,132504,21692,110812,21996,110508,7091,14306,25575,8117,16643,9.4
2004-10-01,5.5,132431,21656,110775,22004,110427,7077,14332,25556,8115,16661,9.7
2004-09-01,5.4,132091,21635,110456,21958,110133,7029,14332,25518,8120,16542,9.4
2004-08-01,5.4,131940,21626,110314,21943,109997,7003,14345,25468,8107,16519,9.4
2004-07-01,5.5,131853,21606,110247,21902,109951,6977,14331,25456,8099,16520,9.5
2004-06-01,5.6,131794,21601,110193,21887,109907,6962,14334,25456,8116,16481,9.6
2004-05-01,5.6,131697,21614,110083,21881,109816,6948,14342,25415,8115,16449,9.7
2004-04-01,5.6,131412,21614,109798,21802,109610,6901,14315,25386,8097,16376,9.6
2004-03-01,5.8,131139,21588,109551,21758,109381,6887,14287,25352,8085,16264,10.0
2004-02-01,5.6,130820,21550,109270,21693,109127,6838,14279,25280,8078,16238,9.7
2004-01-01,5.7,130756,21538,109218,21714,109042,6848,14291,25272,8078,16223,9.8
2003-12-01,5.7,130589,21546,109043,21701,108888,6827,14299,25183,8076,16195,9.8
2003-11-01,5.8,130481,21535,108946,21688,108793,6796,14316,25192,8083,16169,10.1
2003-10-01,6.0,130440,21558,108882,21692,108748,6784,14334,25209,8090,16130,10.2
2003-09-01,6.1,130253,21504,108749,21699,108554,6783,14346,25185,8100,16107,10.4
2003-08-01,6.1,130153,21556,108597,21706,108447,6760,14376,25147,8102,16052,10.1
2003-07-01,6.2,130184,21633,108551,21709,108475,6735,14403,25126,8101,16057,10.3
2003-06-01,6.3,130185,21606,108579,21788,108397,6723,14493,25154,8089,16018,10.3
2003-05-01,6.1,130196,21567,108629,21834,108362,6706,14558,25192,8093,16004,10.1
2003-04-01,6.0,130172,21595,108577,21863,108309,6689,14608,25213,8076,15954,10.2
2003-03-01,5.9,130235,21610,108625,21945,108290,6654,14721,25228,8051,15951,10.0
2003-02-01,5.9,130441,21624,108817,22022,108419,6667,14780,25272,8037,16021,10.1
2003-01-01,5.8,130573,21626,108947,22146,108427,6704,14867,25296,8025,15993,9.9
2002-12-01,6.0,130465,21588,108877,22188,108277,6700,14911,25342,8017,15927,9.8
2002-11-01,5.9,130616,21581,109035,22282,108334,6713,14992,25330,8003,15991,9.8
2002-10-01,5.7,130617,21559,109058,22323,108294,6689,15059,25362,7991,16033,9.6
2002-09-01,5.7,130503,21546,108957,22396,108107,6702,15119,25349,7965,16016,9.6
2002-08-01,5.7,130582,21589,108993,22448,108134,6701,15171,25397,7950,16038,9.6
2002-07-01,5.8,130583,21544,109039,22521,108062,6688,15256,25450,7942,16009,9.6
2002-06-01,5.8,130673,21549,109124,22577,108096,6701,15297,25442,7938,16082,9.5
2002-05-01,5.8,130632,21514,109118,22606,108026,6684,15338,25441,7933,16092,9.6
2002-04-01,5.9,130615,21443,109172,22689,107926,6710,15392,25457,7935,16082,9.7
2002-03-01,5.7,130722,21431,109291,22787,107935,6755,15443,25470,7929,16082,9.4
2002-02-01,5.7,130736,21390,109346,22880,107856,6766,15518,25480,7931,16066,9.5
2002-01-01,5.7,130859,21377,109482,22963,107896,6775,15588,25486,7939,16096,9.4
2001-12-01,5.7,130983,21355,109628,23094,107889,6785,15712,25548,7934,16132,9.6
2001-11-01,5.5,131144,21326,109818,23209,107935,6784,15825,25632,7940,16158,9.4
2001-10-01,5.3,131452,21275,110177,23379,108073,6804,15973,25718,7925,16285,9.3
2001-09-01,5.0,131763,21242,110521,23535,108228,6813,16116,25790,7916,16387,8.7
2001-08-01,4.9,132021,21218,110803,23668,108353,6827,16233,25875,7916,16473,8.2
2001-07-01,4.6,132171,21185,110986,23836,108335,6845,16381,25886,7891,16535,7.9
2001-06-01,4.5,132299,21137,111162,23963,108336,6840,16513,25958,7904,16588,7.9
2001-05-01,4.3,132409,21029,111380,24118,108291,6849,16660,25992,7899,16654,7.5
2001-04-01,4.4,132457,20992,111465,24255,108202,6844,16802,26007,7888,16698,7.4
2001-03-01,4.3,132751,20945,111806,24410,108341,6862,16938,26139,7885,16824,7.3
2001-02-01,4.2,132788,20906,111882,24478,108310,6841,17030,26177,7868,16874,7.3
2001-01-01,4.2,132703,20835,111868,24535,108168,6824,17105,26180,7845,16898,7.3
2000-12-01,3.9,132716,20804,111912,24574,108142,6792,17181,26263,7838,16893,6.9
2000-11-01,3.9,132556,20760,111796,24624,107932,6817,17202,26210,7823,16909,7.1
2000-10-01,3.9,132352,20743,111609,24638,107714,6814,17217,26193,7809,16868,6.8
2000-09-01,3.9,132338,20735,111603,24641,107697,6807,17229,26175,7798,16855,7.0
2000-08-01,4.1,132234,20837,111397,24683,107551,6796,17287,26179,7777,16793,7.1
2000-07-01,4.0,132228,20867,111361,24717,107511,6794,17322,26150,7766,16761,7.0
2000-06-01,4.0,132062,20887,111175,24670,107392,6778,17295,26140,7763,16716,7.0
2000-05-01,4.0,132105,21147,110958,24646,107459,6770,17278,26118,7762,16647,7.1
2000-04-01,3.8,131883,20802,111081,24689,107194,6794,17299,26184,7763,16682,6.9
2000-03-01,4.0,131604,20733,110871,24706,106898,6811,17302,26118,7767,16599,7.1
2000-02-01,4.1,131121,20599,110522,24608,106513,6730,17284,26061,7772,16525,7.1
2000-01-01,4.0,131011,20571,110440,24629,106382,6752,17284,26043,7769,16488,7.0
1999-12-01,4.0,130783,20540,110243,24581,106202,6709,17279,26019,7775,16412,7.1
1999-11-01,4.1,130467,20496,109971,24561,105906,6687,17282,25920,7773,16339,7.2
1999-10-01,4.1,130178,20457,109721,24506,105672,6640,17274,25882,7770,16279,7.2
1999-09-01,4.2,129772,20404,109368,24486,105286,6613,17282,25829,7771,16125,7.4
1999-08-01,4.2,129572,20375,109197,24467,105105,6586,17287,25774,7778,16101,7.3
1999-07-01,4.3,129421,20339,109082,24473,104948,6571,17308,25745,7780,16062,7.5
1999-06-01,4.3,129084,20272,108812,24433,104651,6547,17294,25680,7762,15983,7.5
1999-05-01,4.2,128813,20229,108584,24445,104368,6516,17333,25630,7746,15895,7.4
1999-04-01,4.3,128596,20237,108359,24425,104171,6480,17343,25580,7735,15828,7.7
1999-03-01,4.2,128234,20168,108066,24378,103856,6402,17368,25520,7722,15751,7.5
1999-02-01,4.4,128118,20144,107974,24434,103684,6429,17395,25484,7714,15704,7.7
1999-01-01,4.3,127699,20084,107615,24401,103298,6357,17427,25380,7706,15626,7.6
1998-12-01,4.4,127595,20079,107516,24454,103141,6378,17449,25361,7682,15567,7.6
1998-11-01,4.4,127223,20044,107179,24395,102828,6301,17466,25291,7664,15476,7.7
1998-10-01,4.5,126948,20001,106947,24406,102542,6262,17512,25240,7647,15393,7.9
1998-09-01,4.6,126744,19985,106759,24419,102325,6225,17557,25224,7624,15292,8.0
1998-08-01,4.5,126546,19959,106587,24420,102126,6215,17563,25183,7605,15287,7.9
1998-07-01,4.5,126211,19930,106281,24238,101973,6172,17423,25144,7594,15229,8.2
1998-06-01,4.5,126076,19879,106197,24385,101691,6130,17607,25104,7561,15196,8.1
1998-05-01,4.4,125846,19875,105971,24362,101484,6087,17624,25073,7535,15114,8.0
1998-04-01,4.3,125446,19816,105630,24340,101106,6049,17637,24995,7508,15022,8.0
1998-03-01,4.7,125165,19792,105373,24263,100902,5969,17637,24962,7485,14975,8.4
1998-02-01,4.6,125017,19786,105231,24282,100735,5997,17627,24945,7450,14923,8.3
1998-01-01,4.6,124806,19770,105036,24261,100545,5983,17619,24927,7425,14866,8.4
1997-12-01,4.7,124549,19766,104783,24184,100365,5938,17587,24903,7400,14801,8.5
1997-11-01,4.6,124226,19761,104465,24111,100115,5899,17556,24862,7370,14711,8.4
1997-10-01,4.7,123924,19738,104186,24055,99869,5883,17514,24806,7343,14624,8.5
1997-09-01,4.9,123575,19679,103896,23996,99579,5874,17465,24737,7313,14556,8.7
1997-08-01,4.8,123086,19617,103469,23953,99133,5846,17453,24543,7291,14477,8.7
1997-07-01,4.9,123114,19686,103428,23861,99253,5817,17388,24653,7266,14466,8.7
1997-06-01,5.0,122816,19660,103156,23834,98982,5793,17387,24618,7230,14378,8.9
1997-05-01,4.9,122560,19601,102959,23811,98749,5793,17364,24582,7215,14308,8.9
1997-04-01,5.1,122288,19603,102685,23767,98521,5764,17351,24552,7194,14233,9.3
1997-03-01,5.2,121991,19608,102383,23739,98252,5751,17340,24514,7164,14123,9.1
1997-02-01,5.2,121674,19598,102076,23684,97990,5722,17315,24458,7144,14024,9.3
1997-01-01,5.3,121357,19593,101764,23618,97739,5675,17297,24432,7126,13911,9.4
1996-12-01,5.4,121143,19571,101572,23599,97544,5675,17284,24425,7111,13847,9.6
1996-11-01,5.4,120947,19565,101382,23584,97363,5668,17277,24387,7097,13784,9.4
1996-10-01,5.2,120665,19554,101111,23546,97119,5643,17268,24354,7079,13683,9.5
1996-09-01,5.2,120400,19567,100833,23496,96904,5610,17251,24280,7066,13661,9.5
1996-08-01,5.1,120198,19504,100694,23479,96719,5586,17256,24255,7048,13619,9.4
1996-07-01,5.5,120019,19547,100472,23417,96602,5557,17222,24228,7033,13548,9.7
1996-06-01,5.3,119770,19528,100242,23399,96371,5534,17226,24182,7012,13490,9.7
1996-05-01,5.6,119496,19529,99967,23358,96138,5498,17222,24127,6990,13416,9.8
1996-04-01,5.6,119158,19515,99643,23316,95842,5474,17204,24027,6967,13358,10.0
1996-03-01,5.5,118992,19532,99460,23276,95716,5446,17193,24014,6952,13320,9.9
1996-02-01,5.5,118737,19485,99252,23281,95456,5415,17230,23972,6944,13269,10.0
1996-01-01,5.6,118317,19450,98867,23196,95121,5355,17208,23935,6922,13137,9.8
1995-12-01,5.6,118325,19466,98859,23210,95115,5344,17231,23933,6911,13150,10.0
1995-11-01,5.6,118165,19463,98702,23200,94965,5358,17208,23917,6903,13099,10.1
1995-10-01,5.5,118026,19464,98562,23206,94820,5353,17216,23885,6887,13062,10.0
1995-09-01,5.6,117873,19430,98443,23208,94665,5324,17247,23851,6877,13031,10.2
1995-08-01,5.7,117646,19429,98217,23164,94482,5286,17240,23829,6864,12945,10.1
1995-07-01,5.7,117382,19437,97945,23119,94263,5262,17218,23780,6854,12871,10.1
1995-06-01,5.6,117291,19445,97846,23137,94154,5250,17247,23777,6847,12828,10.1
1995-05-01,5.6,117047,19418,97629,23119,93928,5220,17258,23725,6845,12783,10.1
1995-04-01,5.8,117065,19434,97631,23174,93891,5252,17278,23726,6846,12779,10.1
1995-03-01,5.4,116908,19427,97481,23151,93757,5242,17263,23667,6854,12765,9.9
1995-02-01,5.4,116694,19407,97287,23105,93589,5192,17266,23672,6850,12722,9.9
1995-01-01,5.6,116505,19397,97108,23147,93358,5234,17262,23616,6858,12662,10.1
1994-12-01,5.5,116173,19388,96785,23096,93077,5226,17218,23549,6868,12582,10.1
1994-11-01,5.6,115868,19367,96501,23049,92819,5210,17186,23465,6878,12540,10.1
1994-10-01,5.8,115457,19344,96113,22974,92483,5177,17144,23361,6889,12448,10.4
1994-09-01,5.9,115247,19337,95910,22947,92300,5175,17114,23293,6906,12394,10.4
1994-08-01,6.0,114903,19306,95597,22876,92027,5139,17081,23201,6920,12314,10.6
1994-07-01,6.1,114608,19301,95307,22807,91801,5125,17025,23114,6925,12269,10.8
1994-06-01,6.1,114239,19274,94965,22764,91475,5097,17009,23027,6929,12164,11.0
1994-05-01,6.1,113922,19264,94658,22703,91219,5084,16961,22948,6928,12093,10.9
1994-04-01,6.4,113589,19223,94366,22641,90948,5047,16933,22833,6936,12047,11.3
1994-03-01,6.5,113245,19190,94055,22550,90695,4990,16897,22815,6930,11964,11.5
1994-02-01,6.6,112782,19150,93632,22451,90331,4923,16862,22710,6910,11881,11.4
1994-01-01,6.6,112601,19147,93454,22465,90136,4940,16855,22613,6889,11835,11.7
1993-12-01,6.5,112324,19109,93215,22413,89911,4925,16815,22574,6869,11795,
1993-11-01,6.6,111988,19068,92920,22346,89642,4887,16800,22512,6846,11758,
1993-10-01,6.8,111734,19042,92692,22305,89429,4868,16778,22482,6819,11707,
1993-09-01,6.7,111449,19041,92408,22253,89196,4823,16770,22429,6796,11629,
1993-08-01,6.8,111200,19028,92172,22202,88998,4806,16740,22376,6770,11575,
1993-07-01,6.9,111054,19060,91994,22184,88870,4783,16740,22364,6751,11536,
1993-06-01,7.0,110742,18969,91773,22166,88576,4760,16742,22307,6724,11499,
1993-05-01,7.1,110571,18951,91620,22190,88381,4753,16766,22257,6703,11462,
1993-04-01,7.1,110300,18938,91362,22131,88169,4690,16772,22209,6680,11417,
1993-03-01,7.0,110004,18907,91097,22142,87862,4676,16795,22181,6655,11368,
1993-02-01,7.1,110048,18902,91146,22188,87860,4714,16804,22196,6646,11333,
1993-01-01,7.3,109790,18901,90889,22131,87659,4664,16790,22147,6634,11286,
1992-12-01,7.4,109502,18878,90624,22076,87426,4630,16770,22086,6617,11235,
1992-11-01,7.4,109283,18841,90442,22041,87242,4606,16758,22069,6600,11169,
1992-10-01,7.3,109138,18828,90310,22029,87109,4600,16751,22064,6588,11124,
1992-09-01,7.6,108952,18829,90123,22019,86933,4584,16760,22046,6580,11080,
1992-08-01,7.6,108916,18883,90033,22044,86872,4581,16782,22051,6564,11046,
1992-07-01,7.7,108792,18817,89975,22075,86717,4570,16820,22067,6552,11004,
1992-06-01,7.8,108707,18762,89945,22098,86609,4584,16826,22107,6554,10998,
1992-05-01,7.6,108647,18753,89894,22135,86512,4605,16835,22103,6545,10966,
1992-04-01,7.4,108517,18739,89778,22131,86386,4603,16830,22115,6534,10907,
1992-03-01,7.4,108367,18715,89652,22126,86241,4621,16805,22107,6523,10863,
1992-02-01,7.4,108313,18689,89624,22141,86172,4612,16828,22107,6524,10829,
1992-01-01,7.3,108365,18688,89677,22213,86152,4667,16839,22104,6520,10812,
1991-12-01,7.3,108330,18641,89689,22274,86056,4647,16917,22142,6529,10795,
1991-11-01,7.0,108300,18627,89673,22316,85984,4640,16961,22145,6533,10777,
1991-10-01,7.0,108361,18593,89768,22419,85942,4698,16999,22163,6532,10780,
1991-09-01,6.9,108335,18543,89792,22467,85868,4728,17010,22185,6534,10775,
1991-08-01,6.9,108299,18567,89732,22494,85805,4733,17026,22208,6542,10740,
1991-07-01,6.8,108290,18598,89692,22508,85782,4752,17015,22213,6548,10715,
1991-06-01,6.9,108330,18561,89769,22573,85757,4782,17045,22211,6560,10716,
1991-05-01,6.9,108253,18498,89755,22619,85634,4800,17071,22227,6566,10697,
1991-04-01,6.7,108350,18485,89865,22687,85663,4842,17093,22247,6583,10716,
1991-03-01,6.8,108568,18488,90080,22777,85791,4881,17140,22328,6602,10729,
1991-02-01,6.6,108735,18482,90253,22901,85834,4929,17213,22379,6601,10769,
1991-01-01,6.4,109058,18474,90584,23061,85997,4972,17330,22483,6611,10814,
1990-12-01,6.3,109168,18468,90700,23202,85966,5047,17395,22553,6602,10801,
1990-11-01,6.2,109222,18450,90772,23284,85938,5095,17428,22559,6614,10833,
1990-10-01,5.9,109377,18443,90934,23474,85903,5134,17577,22581,6623,10852,
1990-09-01,5.9,109523,18437,91086,23572,85951,5197,17609,22594,6628,10898,
1990-08-01,5.7,109606,18457,91149,23649,85957,5234,17650,22605,6633,10912,
1990-07-01,5.5,109815,18560,91255,23746,86069,5274,17703,22644,6631,10929,
1990-06-01,5.2,109850,18556,91294,23849,86001,5303,17775,22660,6626,10923,
1990-05-01,5.4,109828,18599,91229,23887,85941,5321,17796,22667,6616,10909,
1990-04-01,5.4,109674,18377,91297,23966,85708,5355,17845,22675,6611,10919,
1990-03-01,5.2,109640,18294,91346,24021,85619,5392,17868,22673,6601,10920,
1990-02-01,5.3,109436,18177,91259,24069,85367,5416,17893,22672,6599,10886,
1990-01-01,5.4,109196,18151,91045,23981,85215,5422,17797,22692,6585,10821,
1989-12-01,5.4,108836,18075,90761,23949,84887,5309,17881,22503,6585,10764,
1989-11-01,5.4,108752,18057,90695,24009,84743,5364,17886,22551,6584,10724,
1989-10-01,5.3,108476,18033,90443,23997,84479,5347,17895,22535,6576,10658,
1989-09-01,5.3,108369,18027,90342,24000,84369,5323,17922,22555,6577,10647,
1989-08-01,5.2,108120,17989,90131,24048,84072,5330,17964,22579,6571,10613,
1989-07-01,5.2,108069,17905,90164,24027,84042,5317,17980,22528,6567,10595,
1989-06-01,5.3,108027,17912,90115,24052,83975,5298,18013,22511,6560,10573,
1989-05-01,5.2,107913,17876,90037,24089,83824,5299,18040,22485,6554,10556,
1989-04-01,5.2,107791,17840,89951,24100,83691,5295,18055,22440,6549,10525,
1989-03-01,5.0,107621,17822,89799,24069,83552,5260,18060,22422,6547,10498,
1989-02-01,5.2,107427,17812,89615,24080,83347,5278,18055,22343,6542,10466,
1989-01-01,5.4,107161,17774,89387,24097,83064,5289,18057,22250,6529,10410,
1988-12-01,5.3,106898,17736,89162,24054,82844,5277,18025,22208,6533,10370,
1988-11-01,5.3,106617,17746,88871,24030,82587,5273,18003,22152,6526,10313,
1988-10-01,5.4,106276,17670,88606,23987,82289,5262,17966,22118,6517,10255,
1988-09-01,5.4,106013,17634,88379,23942,82071,5270,17914,22099,6509,10220,
1988-08-01,5.6,105674,17544,88130,23926,81748,5268,17891,22066,6505,10178,
1988-07-01,5.4,105550,17494,88056,23966,81584,5270,17926,22019,6507,10146,
1988-06-01,5.4,105326,17515,87811,23951,81375,5261,17916,21954,6499,10103,
1988-05-01,5.6,104962,17481,87481,23896,81066,5228,17892,21872,6490,10048,
1988-04-01,5.4,104732,17452,87280,23880,80852,5227,17874,21805,6489,10008,
1988-03-01,5.7,104489,17447,87042,23824,80665,5201,17844,21750,6483,9973,
1988-02-01,5.7,104214,17389,86825,23769,80445,5162,17823,21693,6472,9942,
1988-01-01,5.7,103753,17365,86388,23668,80085,5094,17790,21564,6466,9884,
1987-12-01,5.7,103661,17347,86314,23772,79889,5180,17809,21557,6451,9838,
1987-11-01,5.8,103372,17299,86073,23711,79661,5152,17775,21531,6441,9795,
1987-10-01,6.0,103138,17269,85869,23655,79483,5142,17729,21489,6442,9763,
1987-09-01,5.9,102647,17135,85512,23566,79081,5096,17691,21399,6427,9724,
1987-08-01,6.0,102420,17172,85248,23506,78914,5102,17630,21336,6419,9700,
1987-07-01,6.1,102247,17160,85087,23455,78792,5092,17593,21298,6408,9662,
1987-06-01,6.2,101900,17124,84776,23390,78510,5086,17537,21244,6388,9618,
1987-05-01,6.3,101728,17112,84616,23390,78338,5080,17542,21188,6376,9592,
1987-04-01,6.3,101499,17109,84390,23342,78157,5053,17525,21159,6358,9549,
1987-03-01,6.6,101164,17064,84100,23307,77857,5039,17507,21081,6327,9507,
1987-02-01,6.6,100919,17036,83883,23296,77623,5038,17499,21018,6303,9473,
1987-01-01,6.6,100678,17045,83633,23232,77446,5007,17465,20964,6282,9439,
1986-12-01,6.6,100509,17021,83488,23237,77272,4993,17478,20962,6264,9399,
1986-11-01,6.9,100308,17005,83303,23204,77104,4960,17472,20946,6236,9366,
1986-10-01,7.0,100121,16969,83152,23208,76913,4954,17477,20919,6215,9335,
1986-09-01,7.0,99934,16910,83024,23216,76718,4939,17498,20899,6197,9305,
1986-08-01,6.9,99588,16800,82788,23225,76363,4943,17489,20851,6173,9276,
1986-07-01,7.0,99473,16779,82694,23235,76238,4930,17497,20805,6149,9247,
1986-06-01,7.2,99155,16779,82376,23263,75892,4917,17530,20699,6118,9218,
1986-05-01,7.2,99248,16790,82458,23349,75899,4924,17593,20711,6091,9198,
1986-04-01,7.1,99121,16765,82356,23427,75694,4950,17616,20651,6066,9174,
1986-03-01,7.2,98934,16755,82179,23428,75506,4914,17624,20609,6036,9143,
1986-02-01,7.2,98847,16759,82088,23485,75362,4904,17663,20569,6010,9123,
1986-01-01,6.7,98732,16715,82017,23530,75202,4908,17686,20566,5977,9099,
1985-12-01,7.0,98609,16694,81915,23518,75091,4887,17693,20557,5959,9083,
1985-11-01,7.0,98443,16674,81769,23520,74923,4879,17697,20528,5935,9055,
1985-10-01,7.1,98233,16654,81579,23529,74704,4868,17708,20494,5902,9017,
1985-09-01,7.1,98045,16638,81407,23528,74517,4852,17718,20465,5874,8983,
1985-08-01,7.1,97840,16619,81221,23546,74294,4823,17756,20426,5845,8944,
1985-07-01,7.4,97648,16620,81028,23549,74099,4799,17776,20391,5818,8897,
1985-06-01,7.4,97459,16498,80961,23592,73867,4789,17819,20375,5796,8880,
1985-05-01,7.2,97312,16474,80838,23632,73680,4787,17855,20326,5775,8854,
1985-04-01,7.3,97038,16430,80608,23644,73394,4764,17886,20253,5751,8815,
1985-03-01,7.2,96842,16395,80447,23661,73181,4730,17939,20198,5730,8792,
1985-02-01,7.2,96503,16349,80154,23621,72882,4662,17966,20110,5705,8751,
1985-01-01,7.3,96372,16336,80036,23672,72700,4668,18009,20073,5684,8722,
1984-12-01,7.3,96107,16282,79825,23673,72434,4652,18023,20030,5661,8678,
1984-11-01,7.2,95982,16311,79671,23639,72343,4617,18016,20015,5641,8649,
1984-10-01,7.4,95629,16274,79355,23626,72003,4590,18024,19890,5620,8615,
1984-09-01,7.3,95344,16255,79089,23617,71727,4576,18019,19800,5595,8581,
1984-08-01,7.5,95032,16224,78808,23608,71424,4547,18034,19721,5574,8533,
1984-07-01,7.5,94789,16172,78617,23571,71218,4534,18013,19664,5556,8507,
1984-06-01,7.2,94479,16127,78352,23497,70982,4507,17967,19584,5540,8483,
1984-05-01,7.4,94098,16103,77995,23389,70709,4456,17916,19487,5522,8447,
