Date,UNRATE,PAYEMS,USGOVT,USPRIV,USGOOD,SRVPRD,USCONS,MANEMP,USTPU,USFIRE,USPBS,U6RATE
1984-04-01,7.7,93792,16075,77717,23305,70487,4423,17872,19436,5503,8410,
1984-03-01,7.8,93429,16030,77399,23209,70220,4393,17806,19360,5492,8371,
1984-02-01,7.8,93157,16025,77132,23146,70011,4410,17728,19291,5472,8337,
1984-01-01,8.0,92673,16010,76663,22942,69731,4305,17630,19201,5452,8293,
1983-12-01,8.3,92230,16008,76222,22803,69427,4248,17551,19050,5436,8259,
1983-11-01,8.5,91875,15997,75878,22698,69177,4217,17479,18969,5416,8219,
1983-10-01,8.8,91520,15986,75534,22546,68974,4178,17367,18903,5397,8190,
1983-09-01,9.2,91247,16042,75205,22381,68866,4138,17255,18839,5387,8167,
1983-08-01,9.5,90129,16016,74113,22207,67922,4100,17118,18690,5362,8119,
1983-07-01,9.4,90437,16011,74426,22103,68334,4055,17059,18658,5340,8088,
1983-06-01,10.1,90021,16020,74001,21949,68072,4006,16960,18572,5313,8044,
1983-05-01,10.1,89644,16005,73639,21829,67815,3960,16885,18496,5302,8001,
1983-04-01,10.2,89364,15990,73374,21729,67635,3948,16794,18441,5289,7972,
1983-03-01,10.3,89090,16005,73085,21649,67441,3942,16711,18384,5267,7934,
1983-02-01,10.4,88917,16004,72913,21676,67241,3964,16706,18339,5256,7893,
1983-01-01,10.4,88990,16023,72967,21757,67233,4021,16705,18342,5242,7890,
1982-12-01,10.8,88771,15981,72790,21688,67083,3948,16690,18307,5229,7877,
1982-11-01,10.8,88786,15977,72809,21736,67050,3947,16722,18315,5224,7870,
1982-10-01,10.4,88907,15956,72951,21879,67028,3940,16853,18351,5217,7861,
1982-09-01,10.1,89183,15923,73260,22146,67037,3962,17074,18386,5216,7867,
1982-08-01,9.8,89363,15930,73433,22268,67095,3977,17160,18427,5211,7872,
1982-07-01,9.8,89521,15890,73631,22434,67087,4001,17278,18453,5211,7876,
1982-06-01,9.6,89865,16016,73849,22643,67222,4030,17430,18475,5209,7875,
1982-05-01,9.4,90107,16003,74104,22884,67223,4092,17588,18494,5202,7880,
1982-04-01,9.3,90150,16010,74140,22996,67154,4083,17683,18465,5198,7870,
1982-03-01,9.0,90434,16024,74410,23214,67220,4108,17857,18491,5199,7884,
1982-02-01,8.9,90563,16011,74552,23361,67202,4131,17981,18497,5192,7884,
1982-01-01,8.6,90565,16041,74524,23362,67203,4069,18047,18492,5190,7880,
1981-12-01,8.5,90895,16073,74822,23656,67239,4177,18223,18517,5188,7876,
1981-11-01,8.3,91171,16078,75093,23875,67296,4209,18409,18568,5184,7876,
1981-10-01,7.9,91380,16069,75311,24051,67329,4238,18566,18611,5183,7873,
1981-09-01,7.6,91477,16031,75446,24210,67267,4254,18712,18633,5184,7857,
1981-08-01,7.4,91565,16110,75455,24258,67307,4278,18748,18648,5181,7841,
1981-07-01,7.2,91601,16175,75426,24302,67299,4299,18785,18639,5174,7824,
1981-06-01,7.5,91490,16159,75331,24290,67200,4311,18789,18619,5163,7806,
1981-05-01,7.5,91296,16198,75098,24148,67148,4343,18766,18595,5160,7785,
1981-04-01,7.2,91283,16260,75023,24151,67132,4414,18711,18580,5151,7768,
1981-03-01,7.4,91210,16292,74918,24203,67007,4396,18647,18527,5137,7744,
1981-02-01,7.4,91105,16346,74759,24118,66987,4357,18613,18506,5128,7730,
1981-01-01,7.5,91033,16360,74673,24152,66881,4374,18639,18462,5116,7714,
1980-12-01,7.2,90943,16373,74570,24182,66761,4415,18640,18429,5100,7691,
1980-11-01,7.5,90747,16391,74356,24123,66624,4409,18601,18391,5085,7660,
1980-10-01,7.5,90490,16386,74104,24012,66478,4411,18506,18363,5071,7629,
1980-09-01,7.5,90213,16330,73883,23931,66282,4401,18445,18343,5051,7605,
1980-08-01,7.7,90099,16410,73689,23860,66239,4377,18414,18318,5039,7576,
1980-07-01,7.8,89840,16418,73422,23698,66142,4351,18276,18285,5027,7548,
1980-06-01,7.6,90101,16441,73660,23968,66133,4395,18490,18306,5016,7534,
1980-05-01,7.5,90420,16454,73966,24234,66186,4434,18726,18356,5004,7534,
1980-04-01,6.9,90849,16583,74266,24507,66342,4473,18973,18395,4993,7533,
1980-03-01,6.3,90994,16296,74698,24818,66176,4548,19217,18495,4987,7536,
1980-02-01,6.3,90883,16226,74657,24874,66009,4605,19219,18491,4969,7512,
1980-01-01,6.3,90800,16201,74599,24949,65851,4625,19282,18456,4956,7488,
1979-12-01,6.0,90672,16180,74492,24970,65702,4630,19301,18438,4933,7459,
1979-11-01,5.9,90573,16173,74400,24947,65626,4617,19299,18454,4920,7436,
1979-10-01,6.0,90481,16136,74345,25038,65443,4620,19390,18390,4903,7421,
1979-09-01,5.9,90327,16128,74199,25088,65239,4625,19442,18316,4884,7395,
1979-08-01,6.0,90300,16229,74071,25059,65241,4634,19406,18281,4885,7378,
1979-07-01,5.7,90217,16150,74067,25163,65054,4621,19531,18267,4856,7360,
1979-06-01,5.7,90108,16045,74063,25161,64947,4604,19553,18294,4840,7346,
1979-05-01,5.6,89789,15990,73799,25071,64718,4565,19509,18237,4821,7313,
1979-04-01,5.8,89417,15977,73440,24958,64459,4516,19450,18143,4796,7271,
1979-03-01,5.8,89479,15956,73523,24998,64481,4552,19453,18214,4776,7265,
1979-02-01,5.9,89055,15947,73108,24784,64271,4389,19409,18157,4757,7228,
1979-01-01,5.9,88808,15937,72871,24740,64068,4373,19388,18107,4738,7191,
1978-12-01,6.0,88671,15911,72760,24758,63913,4450,19334,18047,4717,7178,
1978-11-01,5.9,88391,15894,72497,24678,63713,4453,19257,17985,4697,7147,
1978-10-01,5.8,87956,15858,72098,24548,63408,4447,19142,17894,4665,7105,
1978-09-01,6.0,87621,15819,71802,24444,63177,4424,19068,17795,4650,7083,
1978-08-01,5.9,87483,15891,71592,24374,63109,4420,19006,17738,4633,7062,
1978-07-01,6.2,87204,15901,71303,24300,62904,4403,18951,17672,4615,7022,
1978-06-01,5.9,86950,15852,71098,24238,62712,4379,18919,17648,4592,6993,
1978-05-01,6.0,86509,15834,70675,24082,62427,4302,18848,17541,4566,6957,
1978-04-01,6.1,86162,15797,70365,24008,62154,4308,18772,17452,4547,6921,
1978-03-01,6.3,85460,15731,69729,23649,61811,4178,18699,17351,4527,6873,
1978-02-01,6.3,84948,15671,69277,23453,61495,4058,18639,17264,4506,6830,
1978-01-01,6.4,84594,15611,68983,23374,61220,4029,18593,17198,4476,6794,
1977-12-01,6.4,84410,15538,68872,23371,61039,4087,18531,17138,4461,6787,
1977-11-01,6.8,84173,15515,68658,23371,60802,4058,18419,17047,4441,6761,
1977-10-01,6.8,83800,15463,68337,23279,60521,4034,18356,16962,4416,6732,
1977-09-01,6.8,83532,15403,68129,23244,60288,4023,18334,16922,4394,6697,
1977-08-01,7.0,83075,15328,67747,23124,59951,3995,18276,16834,4368,6653,
1977-07-01,6.9,82834,15299,67535,23106,59728,3981,18259,16772,4349,6621,
1977-06-01,7.2,82488,15207,67281,23046,59442,3962,18192,16709,4333,6587,
1977-05-01,7.0,82088,15132,66956,22919,59169,3930,18107,16638,4318,6556,
1977-04-01,7.2,81728,15075,66653,22807,58921,3904,18024,16567,4304,6526,
1977-03-01,7.4,81391,15050,66341,22672,58719,3859,17941,16501,4285,6500,
1977-02-01,7.6,80988,15056,65932,22478,58510,3775,17843,16424,4260,6470,
1977-01-01,7.5,80690,15056,65634,22320,58370,3660,17803,16375,4247,6447,
1976-12-01,7.8,80448,15075,65373,22261,58187,3688,17719,16294,4229,6419,
1976-11-01,7.8,80240,15073,65167,22207,58033,3678,17682,16242,4213,6395,
1976-10-01,7.7,79911,15028,64883,22037,57874,3645,17548,16219,4199,6373,
1976-09-01,7.6,79892,14971,64921,22142,57750,3634,17665,16216,4184,6355,
1976-08-01,7.8,79704,15007,64697,22038,57666,3632,17596,16169,4160,6340,
1976-07-01,7.8,79547,14993,64554,21988,57559,3627,17524,16132,4155,6327,
1976-06-01,7.6,79376,14963,64413,21982,57394,3632,17521,16090,4146,6304,
1976-05-01,7.4,79312,14971,64341,21988,57324,3649,17513,16080,4136,6286,
1976-04-01,7.7,79292,14985,64307,22050,57242,3684,17541,16055,4127,6267,
1976-03-01,7.6,79048,14987,64061,21980,57068,3685,17470,15980,4115,6246,
1976-02-01,7.7,78816,14981,63835,21893,56923,3687,17384,15947,4105,6217,
1976-01-01,7.9,78503,14969,63534,21799,56704,3688,17287,15852,4096,6191,
1975-12-01,8.2,78017,14946,63071,21602,56415,3641,17140,15735,4090,6152,
1975-11-01,8.3,77685,14903,62782,21442,56243,3604,17025,15700,4076,6130,
1975-10-01,8.4,77540,14900,62640,21384,56156,3587,16984,15670,4072,6120,
1975-09-01,8.4,77228,14824,62404,21284,55944,3573,16904,15634,4062,6088,
1975-08-01,8.4,77153,14870,62283,21176,55977,3547,16824,15617,4052,6091,
1975-07-01,8.6,76770,14861,61909,20981,55789,3501,16678,15567,4042,6055,
1975-06-01,8.8,76521,14784,61737,21018,55503,3526,16690,15522,4031,6011,
1975-05-01,9.0,76624,14827,61797,21097,55527,3552,16746,15493,4032,6022,
1975-04-01,8.8,76460,14795,61665,21109,55351,3565,16759,15454,4027,5994,
1975-03-01,8.6,76648,14754,61894,21274,55374,3628,16853,15502,4024,5999,
1975-02-01,8.1,76918,14747,62171,21512,55406,3718,17004,15538,4026,6002,
1975-01-01,8.1,77293,14624,62669,21974,55319,3841,17344,15574,4031,6006,
1974-12-01,7.2,77652,14559,63093,22303,55349,3860,17693,15625,4036,6020,
1974-11-01,6.6,78265,14532,63733,22773,55492,3911,18077,15727,4038,6039,
1974-10-01,6.0,78630,14484,64146,23118,55512,3972,18364,15767,4038,6049,
1974-09-01,5.9,78610,14422,64188,23274,55336,4009,18492,15725,4036,6028,
1974-08-01,5.5,78619,14328,64291,23396,55223,4059,18570,15723,4035,6029,
1974-07-01,5.5,78636,14288,64348,23462,55174,4045,18656,15727,4034,6023,
1974-06-01,5.4,78604,14239,64365,23591,55013,4146,18690,15691,4030,6007,
1974-05-01,5.1,78549,14221,64328,23635,54914,4198,18688,15672,4022,5990,
1974-04-01,5.1,78382,14191,64191,23670,54712,4225,18702,15629,4012,5954,
1974-03-01,5.1,78296,14152,64144,23687,54609,4255,18700,15595,4006,5952,
1974-02-01,5.2,78254,14135,64119,23718,54536,4259,18727,15586,4004,5940,
1974-01-01,5.1,78100,14090,64010,23709,54391,4196,18788,15563,3986,5920,
1973-12-01,4.9,78031,14070,63961,23779,54252,4239,18820,15503,3972,5904,
1973-11-01,4.8,77920,14035,63885,23719,54201,4232,18773,15512,3963,5897,
1973-10-01,4.6,77607,13977,63630,23641,53966,4232,18702,15460,3947,5866,
1973-09-01,4.8,77276,13892,63384,23548,53728,4237,18609,15396,3946,5837,
1973-08-01,4.8,77168,13904,63264,23559,53609,4233,18629,15369,3939,5811,
1973-07-01,4.8,76913,13865,63048,23522,53391,4232,18598,15330,3929,5768,
1973-06-01,4.9,76887,13872,63015,23485,53402,4193,18606,15320,3918,5777,
1973-05-01,4.9,76648,13817,62831,23382,53266,4137,18564,15284,3909,5765,
1973-04-01,5.0,76455,13777,62678,23316,53139,4106,18530,15245,3897,5755,
1973-03-01,4.9,76284,13745,62539,23262,53022,4089,18493,15212,3888,5744,
1973-02-01,5.0,76014,13711,62303,23160,52854,4071,18410,15164,3874,5723,
1973-01-01,4.9,75617,13690,61927,22955,52662,4004,18276,15102,3852,5697,
1972-12-01,5.2,75268,13684,61584,22772,52496,3937,18158,15047,3842,5668,
1972-11-01,5.3,74973,13643,61330,22688,52285,4002,18005,14974,3832,5646,
1972-10-01,5.6,74674,13606,61068,22613,52061,4038,17893,14899,3821,5619,
1972-09-01,5.5,74264,13575,60689,22456,51808,4000,17774,14831,3810,5574,
1972-08-01,5.6,74141,13530,60611,22400,51741,3983,17741,14812,3801,5578,
1972-07-01,5.6,73709,13482,60227,22162,51547,3939,17556,14764,3790,5551,
1972-06-01,5.7,73758,13405,60353,22282,51476,3969,17641,14758,3791,5561,
1972-05-01,5.7,73469,13416,60053,22222,51247,3957,17602,14699,3765,5511,
1972-04-01,5.7,73162,13358,59804,22099,51063,3931,17508,14669,3753,5485,
1972-03-01,5.8,72944,13329,59615,22036,50908,3921,17447,14635,3740,5462,
1972-02-01,5.7,72648,13298,59350,21915,50733,3888,17361,14573,3730,5441,
1972-01-01,5.8,72441,13266,59175,21865,50576,3912,17283,14520,3723,5426,
1971-12-01,6.0,72109,13190,58919,21741,50368,3867,17202,14462,3716,5409,
1971-11-01,6.0,71847,13148,58699,21684,50163,3903,17166,14380,3704,5393,
1971-10-01,5.8,71642,13115,58527,21604,50038,3867,17126,14355,3690,5376,
1971-09-01,6.0,71614,13068,58546,21650,49964,3820,17154,14367,3679,5364,
1971-08-01,6.1,71373,13041,58332,21570,49803,3786,17115,14320,3666,5344,
1971-07-01,6.0,71315,13011,58304,21564,49751,3786,17126,14295,3658,5351,
1971-06-01,5.9,71254,13008,58246,21568,49686,3759,17139,14272,3652,5346,
1971-05-01,5.9,71247,12970,58277,21645,49602,3750,17225,14279,3632,5334,
1971-04-01,5.9,71036,12945,58091,21552,49484,3735,17149,14244,3620,5322,
1971-03-01,6.0,70860,12908,57952,21491,49369,3674,17154,14209,3607,5315,
1971-02-01,5.9,70807,12877,57930,21514,49293,3633,17216,14203,3599,5309,
1971-01-01,5.9,70865,12878,57987,21594,49271,3643,17280,14184,3591,5313,
1970-12-01,6.1,70792,12845,57947,21673,49119,3688,17309,14130,3579,5303,
1970-11-01,5.9,70409,12830,57579,21345,49064,3643,17024,14133,3568,5295,
1970-10-01,5.5,70521,12793,57728,21477,49044,3626,17173,14160,3556,5294,
1970-09-01,5.4,70944,12741,58203,21988,48956,3618,17692,14153,3548,5289,
1970-08-01,5.1,70937,12711,58226,22105,48832,3649,17779,14146,3538,5272,
1970-07-01,5.0,71053,12697,58356,22195,48858,3645,17877,14156,3534,5284,
1970-06-01,4.9,71029,12667,58362,22241,48788,3636,17930,14119,3528,5286,
1970-05-01,4.8,71124,12668,58456,22336,48788,3634,18029,14108,3525,5289,
1970-04-01,4.6,71348,12705,58643,22552,48796,3669,18207,14101,3519,5289,
1970-03-01,4.4,71451,12603,58848,22738,48713,3697,18360,14124,3512,5287,
1970-02-01,4.2,71305,12518,58787,22747,48558,3703,18361,14097,3497,5283,
1970-01-01,3.9,71176,12496,58680,22726,48450,3615,18424,14076,3485,5271,
1969-12-01,3.5,71241,12477,58764,22884,48357,3707,18485,14057,3472,5258,
1969-11-01,3.5,71086,12448,58638,22840,48246,3683,18467,14029,3459,5245,
1969-10-01,3.7,71121,12430,58691,22976,48145,3672,18613,13982,3448,5242,
1969-09-01,3.7,70914,12379,58535,22988,47926,3676,18620,13931,3438,5207,
1969-08-01,3.5,71008,12373,58635,23111,47897,3654,18767,13915,3435,5211,
1969-07-01,3.5,70729,12340,58389,22990,47739,3664,18642,13873,3417,5192,
1969-06-01,3.5,70636,12359,58277,22981,47655,3664,18640,13848,3401,5174,
1969-05-01,3.4,70328,12284,58044,22899,47429,3635,18588,13781,3383,5154,
1969-04-01,3.4,70072,12245,57827,22815,47257,3590,18554,13728,3371,5139,
1969-03-01,3.4,69905,12229,57676,22813,47092,3579,18558,13664,3355,5118,
1969-02-01,3.4,69699,12224,57475,22755,46944,3575,18502,13624,3342,5092,
1969-01-01,3.4,69439,12209,57230,22644,46795,3534,18432,13580,3326,5073,
1968-12-01,3.4,69248,12145,57103,22617,46631,3526,18410,13563,3310,5053,
1968-11-01,3.4,68984,12107,56877,22512,46472,3486,18346,13524,3298,5032,
1968-10-01,3.4,68721,12101,56620,22419,46302,3490,18293,13476,3283,5001,
1968-09-01,3.4,68484,12067,56417,22390,46094,3457,18252,13429,3264,4965,
1968-08-01,3.5,68330,12042,56288,22350,45980,3417,18254,13383,3253,4962,
1968-07-01,3.7,68126,12018,56108,22329,45797,3386,18265,13320,3231,4944,
1968-06-01,3.7,67905,11987,55918,22264,45641,3363,18228,13278,3215,4924,
1968-05-01,3.5,67652,11905,55747,22255,45397,3390,18190,13211,3210,4895,
1968-04-01,3.5,67556,11878,55678,22207,45349,3401,18131,13238,3200,4887,
1968-03-01,3.7,67295,11842,55453,22119,45176,3388,18067,13165,3191,4873,
1968-02-01,3.8,67215,11819,55396,22117,45098,3397,18054,13146,3182,4866,
1968-01-01,3.7,66804,11794,55010,21917,44887,3211,18040,13060,3169,4845,
1967-12-01,3.8,66900,11735,55165,22037,44863,3345,18025,13107,3161,4839,
1967-11-01,3.9,66703,11695,55008,21996,44707,3344,17985,13066,3146,4824,
1967-10-01,4.0,66225,11642,54583,21779,44446,3313,17800,12992,3133,4788,
1967-09-01,3.8,66164,11623,54541,21775,44389,3314,17794,12992,3123,4777,
1967-08-01,3.8,66143,11590,54553,21887,44256,3312,17905,12969,3110,4764,
1967-07-01,3.8,65888,11544,54344,21772,44116,3303,17784,12945,3094,4745,
1967-06-01,3.9,65750,11534,54216,21761,43989,3264,17812,12909,3081,4726,
1967-05-01,3.8,65620,11474,54146,21779,43841,3262,17832,12892,3065,4709,
1967-04-01,3.8,65466,11435,54031,21842,43624,3277,17878,12816,3051,4693,
1967-03-01,3.8,65530,11397,54133,21919,43611,3290,17940,12864,3037,4681,
1967-02-01,3.8,65429,11353,54076,21987,43442,3317,17978,12819,3023,4666,
1967-01-01,3.9,65407,11315,54092,22057,43350,3329,18033,12814,3012,4655,
1966-12-01,3.8,65199,11256,53943,22008,43191,3318,17998,12787,3002,4634,
1966-11-01,3.6,65019,11203,53816,21988,43031,3314,17981,12749,2991,4618,
1966-10-01,3.7,64854,11127,53727,21991,42863,3340,17956,12719,2983,4601,
1966-09-01,3.7,64643,11063,53580,21948,42695,3367,17886,12684,2978,4580,
1966-08-01,3.8,64507,11006,53501,21972,42535,3394,17882,12643,2973,4564,
1966-07-01,3.8,64301,10974,53327,21872,42429,3420,17760,12622,2973,4547,
1966-06-01,3.8,64111,10902,53209,21846,42265,3422,17733,12598,2959,4532,
1966-05-01,3.9,63712,10821,52891,21675,42037,3360,17625,12542,2949,4508,
1966-04-01,3.8,63437,10759,52678,21568,41869,3394,17517,12511,2942,4490,
1966-03-01,3.8,63192,10692,52500,21515,41677,3421,17400,12456,2936,4470,
1966-02-01,3.8,62796,10611,52185,21315,41481,3336,17288,12418,2924,4450,
1966-01-01,4.0,62529,10541,51988,21214,41315,3379,17143,12385,2921,4433,
1965-12-01,4.0,62322,10499,51823,21151,41171,3406,17051,12343,2915,4416,
1965-11-01,4.1,61996,10436,51560,21021,40975,3365,16962,12293,2910,4394,
1965-10-01,4.2,61719,10378,51341,20895,40824,3340,16864,12260,2904,4380,
1965-09-01,4.3,61490,10338,51152,20808,40682,3320,16802,12219,2894,4365,
1965-08-01,4.4,61228,10271,50957,20726,40502,3303,16732,12176,2886,4347,
1965-07-01,4.4,60965,10201,50764,20611,40354,3249,16669,12143,2880,4334,
1965-06-01,4.6,60690,10128,50562,20522,40168,3279,16554,12110,2871,4313,
1965-05-01,4.6,60491,10094,50397,20444,40047,3269,16477,12072,2868,4299,
1965-04-01,4.8,60259,10051,50208,20317,39942,3200,16418,12067,2860,4284,
1965-03-01,4.7,60003,10010,49993,20292,39711,3241,16353,11970,2855,4264,
1965-02-01,5.1,59800,9974,49826,20216,39584,3225,16291,11929,2849,4250,
1965-01-01,4.9,59582,9937,49645,20173,39409,3231,16245,11864,2844,4233,
1964-12-01,5.0,59421,9897,49524,20111,39310,3233,16176,11847,2837,4222,
1964-11-01,4.8,59218,9879,49339,20026,39192,3226,16096,11801,2833,4211,
1964-10-01,5.1,58793,9845,48948,19723,39070,3200,15821,11764,2828,4197,
1964-09-01,5.1,58903,9786,49117,19943,38960,3171,16073,11731,2826,4197,
1964-08-01,5.0,58619,9732,48887,19810,38809,3166,15948,11708,2819,4174,
1964-07-01,4.9,58412,9677,48735,19740,38672,3157,15887,11670,2816,4162,
1964-06-01,5.2,58219,9669,48550,19682,38537,3147,15839,11616,2810,4144,
1964-05-01,5.1,58089,9670,48419,19630,38459,3125,15812,11588,2806,4133,
1964-04-01,5.3,57922,9644,48278,19593,38329,3113,15785,11554,2801,4118,
1964-03-01,5.4,57897,9611,48286,19587,38310,3125,15770,11588,2793,4102,
1964-02-01,5.4,57753,9581,48172,19570,38183,3132,15742,11534,2786,4098,
1964-01-01,5.6,57487,9562,47925,19406,38081,2996,15715,11512,2778,4084,
1963-12-01,5.5,57361,9497,47864,19493,37868,3082,15712,11440,2769,4064,
1963-11-01,5.7,57255,9484,47771,19456,37799,3083,15675,11430,2759,4056,
1963-10-01,5.5,57283,9479,47804,19517,37766,3104,15714,11412,2755,4058,
1963-09-01,5.5,57078,9417,47661,19483,37595,3110,15674,11388,2742,4036,
1963-08-01,5.4,56910,9368,47542,19437,37473,3099,15644,11367,2738,4020,
1963-07-01,5.6,56794,9334,47460,19423,37371,3088,15646,11348,2731,4009,
1963-06-01,5.6,56659,9302,47357,19371,37288,3060,15624,11332,2726,4000,
1963-05-01,5.9,56616,9288,47328,19399,37217,3061,15641,11318,2724,3988,
1963-04-01,5.7,56580,9264,47316,19343,37237,3046,15602,11374,2715,3980,
1963-03-01,5.7,56320,9245,47075,19233,37087,2979,15564,11301,2709,3968,
1963-02-01,5.9,56230,9231,46999,19228,37002,2997,15542,11281,2702,3956,
1963-01-01,5.7,56115,9204,46911,19257,36858,3021,15545,11216,2696,3943,
1962-12-01,5.5,56028,9126,46902,19219,36809,3008,15520,11246,2688,3944,
1962-11-01,5.7,56056,9145,46911,19260,36796,3035,15530,11242,2683,3937,
1962-10-01,5.4,56041,9114,46927,19301,36740,3031,15569,11235,2676,3939,
1962-09-01,5.6,55978,9089,46889,19305,36673,3033,15568,11227,2669,3931,
1962-08-01,5.7,55838,9063,46775,19251,36587,3027,15517,11209,2664,3918,
1962-07-01,5.4,55746,9026,46720,19248,36498,3025,15522,11196,2659,3908,
1962-06-01,5.5,55644,9000,46644,19186,36458,2960,15518,11206,2655,3902,
1962-05-01,5.5,55628,8958,46670,19253,36375,3025,15513,11200,2649,3893,
1962-04-01,5.6,55602,8922,46680,19258,36344,3018,15524,11236,2641,3880,
1962-03-01,5.6,55275,8901,46374,19109,36166,2941,15451,11155,2636,3864,
