Date,UNRATE,PAYEMS,USGOVT,USPRIV,USGOOD,SRVPRD,USCONS,MANEMP,USTPU,USFIRE,USPBS,U6RATE
1962-02-01,5.5,55188,8878,46310,19109,36079,2975,15411,11134,2630,3854,
1962-01-01,5.8,54891,8851,46040,18936,35955,2892,15322,11096,2625,3838,
1961-12-01,6.0,54872,8836,46036,18981,35891,2951,15309,11079,2621,3828,
1961-11-01,6.1,54742,8812,45930,18927,35815,2941,15259,11079,2614,3814,
1961-10-01,6.5,54522,8805,45717,18805,35717,2935,15143,11049,2608,3799,
1961-09-01,6.7,54388,8796,45592,18730,35658,2918,15080,11036,2604,3790,
1961-08-01,6.6,54298,8764,45534,18725,35573,2902,15093,11030,2599,3775,
1961-07-01,7.0,54123,8724,45399,18640,35483,2883,15029,11028,2592,3760,
1961-06-01,6.9,53977,8688,45289,18618,35359,2907,14981,10993,2587,3746,
1961-05-01,7.1,53786,8664,45122,18523,35263,2866,14932,10976,2580,3732,
1961-04-01,7.0,53627,8629,44998,18432,35195,2883,14825,10973,2573,3723,
1961-03-01,6.9,53659,8611,45048,18438,35221,2910,14802,11011,2567,3720,
1961-02-01,6.9,53557,8587,44970,18418,35139,2888,14801,10991,2567,3712,
1961-01-01,6.6,53683,8564,45119,18508,35175,2909,14863,11038,2565,3714,
1960-12-01,6.6,53742,8597,45145,18548,35194,2862,14947,11045,2560,3710,
1960-11-01,6.1,53961,8516,45445,18799,35162,2936,15112,11076,2557,3717,
1960-10-01,6.1,54142,8502,45640,18952,35190,2956,15231,11117,2548,3720,
1960-09-01,5.5,54227,8494,45733,19057,35170,2959,15330,11124,2549,3717,
1960-08-01,5.6,54272,8472,45800,19105,35167,2973,15360,11141,2543,3718,
1960-07-01,5.5,54306,8442,45864,19170,35136,3002,15413,11142,2536,3718,
1960-06-01,5.4,54348,8432,45916,19240,35108,2999,15466,11147,2528,3715,
1960-05-01,5.1,54475,8432,46043,19374,35101,3021,15575,11157,2523,3713,
1960-04-01,5.2,54813,8534,46279,19446,35367,3004,15654,11279,2520,3712,
1960-03-01,5.4,54454,8525,45929,19373,35081,2881,15707,11117,2513,3695,
1960-02-01,4.8,54513,8326,46187,19605,34908,3053,15765,11130,2506,3701,
1960-01-01,5.2,54274,8307,45967,19491,34783,3021,15687,11095,2496,3685,
1959-12-01,5.3,54174,8368,45806,19425,34749,3058,15573,11068,2491,3668,
1959-11-01,5.8,53634,8284,45350,19108,34526,3025,15300,11014,2483,3642,
1959-10-01,5.7,53358,8265,45093,18925,34433,3016,15158,10994,2477,3626,
1959-09-01,5.5,53428,8239,45189,19052,34376,3051,15254,10991,2470,3622,
1959-08-01,5.2,53336,8181,45155,19049,34287,3085,15202,11004,2464,3609,
1959-07-01,5.1,53804,8173,45631,19529,34275,3087,15623,10977,2460,3623,
1959-06-01,5.0,53681,8143,45538,19462,34219,3100,15554,10968,2454,3620,
1959-05-01,5.1,53550,8153,45397,19378,34172,3087,15487,10949,2447,3611,
1959-04-01,5.2,53321,8142,45179,19269,34052,3085,15385,10905,2439,3594,
1959-03-01,5.6,53014,8132,44882,19069,33945,3013,15259,10873,2430,3573,
1959-02-01,5.9,52688,8116,44572,18890,33798,2980,15115,10816,2420,3556,
1959-01-01,6.0,52478,8105,44373,18796,33682,2993,14998,10774,2418,3540,
1958-12-01,6.2,52085,8100,43985,18592,33493,2910,14877,10700,2402,3508,
1958-11-01,6.2,51944,8028,43916,18610,33334,2982,14827,10676,2396,3495,
1958-10-01,6.7,51485,8031,43454,18218,33267,2917,14503,10650,2395,3479,
1958-09-01,7.1,51506,8016,43490,18331,33175,2874,14658,10613,2390,3471,
1958-08-01,7.4,51233,8012,43221,18147,33086,2833,14524,10581,2385,3457,
1958-07-01,7.5,51039,7972,43067,18038,33001,2807,14450,10579,2380,3445,
1958-06-01,7.3,50914,7926,42988,17984,32930,2796,14408,10575,2381,3439,
1958-05-01,7.4,50914,7894,43020,18008,32906,2815,14414,10583,2385,3438,
1958-04-01,7.4,51027,7868,43159,18120,32907,2823,14506,10607,2379,3441,
1958-03-01,6.7,51299,7848,43451,18335,32964,2853,14670,10647,2378,3452,
1958-02-01,6.4,51576,7832,43744,18529,33047,2792,14908,10702,2380,3465,
1958-01-01,5.8,52076,7821,44255,18902,33174,2925,15130,10775,2383,3484,
1957-12-01,5.2,52384,7846,44538,19111,33273,2935,15332,10804,2378,3502,
1957-11-01,5.1,52558,7769,44789,19260,33298,2945,15466,10863,2374,3516,
1957-10-01,4.5,52763,7768,44995,19421,33342,2965,15599,10894,2364,3526,
1957-09-01,4.4,52934,7749,45185,19545,33389,2971,15710,10941,2354,3533,
1957-08-01,4.1,53128,7757,45371,19728,33400,2986,15867,10951,2355,3533,
1957-07-01,4.2,53123,7754,45369,19735,33388,3011,15854,10948,2355,3530,
1957-06-01,4.3,53067,7702,45365,19777,33290,3035,15873,10931,2345,3527,
1957-05-01,4.1,53150,7713,45437,19834,33316,3035,15931,10956,2338,3527,
1957-04-01,3.9,53238,7701,45537,19887,33351,3048,15970,11014,2333,3520,
1957-03-01,3.7,53156,7672,45484,19936,33220,3073,15994,10952,2330,3514,
1957-02-01,3.9,53097,7646,45451,19933,33164,3065,15998,10942,2326,3509,
1957-01-01,4.2,52887,7620,45267,19833,33054,2996,15970,10911,2320,3496,
1956-12-01,4.2,52929,7584,45345,19926,33003,3106,15957,10926,2318,3484,
1956-11-01,4.3,52821,7553,45268,19886,32935,3105,15916,10912,2319,3476,
1956-10-01,3.9,52777,7519,45258,19918,32859,3113,15937,10901,2312,3469,
1956-09-01,3.9,52604,7481,45123,19860,32744,3129,15863,10883,2308,3454,
1956-08-01,4.1,52631,7451,45180,19922,32709,3160,15893,10897,2315,3445,
1956-07-01,4.4,51955,7405,44550,19390,32565,3117,15468,10860,2303,3423,
1956-06-01,4.3,52586,7367,45219,19905,32681,3202,15835,10923,2300,3455,
1956-05-01,4.3,52506,7367,45139,19825,32681,3073,15893,10926,2296,3455,
1956-04-01,4.0,52375,7276,45099,19811,32564,3033,15909,10919,2290,3455,
1956-03-01,4.2,52294,7252,45042,19691,32603,2999,15829,10958,2285,3451,
1956-02-01,3.9,52167,7212,44955,19731,32436,2986,15889,10891,2276,3442,
1956-01-01,4.0,51975,7167,44808,19665,32310,2933,15882,10859,2267,3432,
1955-12-01,4.2,51805,7132,44673,19608,32197,2903,15859,10829,2258,3420,
1955-11-01,4.2,51592,7083,44509,19554,32038,2898,15813,10777,2248,3409,
1955-10-01,4.3,51429,7118,44311,19482,31947,2901,15740,10714,2243,3393,
1955-09-01,4.1,51266,7067,44199,19427,31839,2921,15668,10711,2237,3375,
1955-08-01,4.2,51111,7023,44088,19432,31679,2922,15679,10660,2228,3361,
1955-07-01,4.0,50987,7049,43938,19376,31611,2932,15614,10626,2220,3347,
1955-06-01,4.2,50790,7020,43770,19331,31459,2916,15585,10579,2208,3328,
1955-05-01,4.3,50512,6991,43521,19223,31289,2903,15493,10518,2194,3310,
1955-04-01,4.7,50248,6959,43289,19067,31181,2871,15375,10504,2188,3293,
1955-03-01,4.6,49962,6938,43024,18910,31052,2835,15258,10455,2181,3277,
1955-02-01,4.7,49644,6923,42721,18726,30918,2779,15138,10400,2171,3262,
1955-01-01,4.9,49496,6953,42543,18609,30887,2769,15034,10382,2165,3250,
1954-12-01,5.0,49331,6957,42374,18508,30823,2736,14967,10356,2160,3238,
1954-11-01,5.3,49180,6964,42216,18438,30742,2720,14913,10319,2154,3228,
1954-10-01,5.7,48942,6900,42042,18321,30621,2677,14841,10298,2146,3219,
1954-09-01,6.1,48886,6894,41992,18261,30625,2661,14805,10300,2142,3221,
1954-08-01,6.0,48826,6892,41934,18251,30575,2666,14772,10304,2121,3211,
1954-07-01,5.8,48835,6868,41967,18280,30555,2664,14799,10316,2119,3208,
1954-06-01,5.6,48895,6846,42049,18400,30495,2669,14910,10304,2114,3203,
1954-05-01,5.9,48965,6829,42136,18476,30489,2680,14974,10327,2108,3201,
1954-04-01,5.9,49179,6806,42373,18602,30577,2701,15065,10431,2100,3202,
1954-03-01,5.7,49157,6796,42361,18748,30409,2703,15197,10327,2089,3198,
1954-02-01,5.2,49382,6783,42599,18880,30502,2709,15307,10396,2082,3207,
1954-01-01,4.9,49469,6760,42709,18963,30506,2651,15440,10417,2075,3212,
1953-12-01,4.5,49703,6743,42960,19173,30530,2713,15581,10434,2067,3223,
1953-11-01,3.5,49908,6749,43159,19315,30593,2701,15728,10474,2059,3230,
1953-10-01,3.1,50240,6764,43476,19578,30662,2707,15981,10504,2054,3240,
1953-09-01,2.9,50368,6749,43619,19726,30642,2680,16151,10495,2048,3246,
1953-08-01,2.7,50489,6754,43735,19834,30655,2657,16278,10510,2045,3246,
1953-07-01,2.6,50536,6723,43813,19910,30626,2657,16353,10521,2042,3245,
1953-06-01,2.5,50519,6734,43785,19909,30610,2663,16343,10517,2032,3240,
1953-05-01,2.5,50490,6717,43773,19930,30560,2684,16341,10510,2026,3235,
1953-04-01,2.7,50435,6770,43665,19908,30527,2707,16293,10482,2021,3228,
1953-03-01,2.6,50473,6784,43689,19909,30564,2728,16270,10501,2016,3220,
1953-02-01,2.6,50339,6797,43542,19841,30498,2764,16158,10463,2011,3211,
1953-01-01,2.9,50144,6794,43350,19721,30423,2728,16067,10440,2004,3199,
1952-12-01,2.7,50166,6935,43231,19610,30556,2714,15973,10435,1996,3199,
1952-11-01,2.8,49816,6801,43015,19473,30343,2707,15843,10408,1990,3184,
1952-10-01,3.0,49597,6816,42781,19312,30285,2695,15690,10378,1984,3172,
1952-09-01,3.1,49320,6734,42586,19206,30114,2723,15553,10337,1978,3160,
1952-08-01,3.4,48924,6718,42206,18928,29996,2718,15279,10287,1973,3147,
1952-07-01,3.2,48143,6737,41406,18268,29875,2713,14707,10238,1971,3112,
1952-06-01,3.0,48282,6712,41570,18419,29863,2717,14828,10251,1961,3118,
1952-05-01,3.0,48642,6694,41948,18784,29858,2687,15143,10243,1957,3134,
1952-04-01,2.9,48620,6662,41958,18806,29814,2688,15162,10261,1952,3129,
1952-03-01,2.9,48504,6662,41842,18775,29729,2691,15127,10207,1944,3125,
1952-02-01,3.1,48522,6650,41872,18813,29709,2754,15105,10202,1936,3123,
1952-01-01,3.2,48296,6589,41707,18719,29577,2694,15067,10177,1925,3113,
1951-12-01,3.1,48314,6688,41626,18698,29616,2696,15045,10149,1925,3101,
1951-11-01,3.5,48147,6626,41521,18617,29530,2660,14999,10149,1921,3095,
1951-10-01,3.5,48006,6577,41429,18630,29376,2699,14973,10094,1906,3085,
1951-09-01,3.3,47954,6552,41402,18622,29332,2674,14996,10084,1906,3082,
1951-08-01,3.1,48012,6519,41493,18709,29303,2689,15061,10083,1899,3087,
1951-07-01,3.1,48061,6538,41523,18747,29314,2692,15110,10100,1892,3082,
1951-06-01,3.2,48064,6499,41565,18826,29238,2692,15176,10083,1886,3077,
1951-05-01,3.0,47952,6417,41535,18829,29123,2711,15164,10080,1879,3073,
1951-04-01,3.1,47861,6451,41410,18810,29051,2696,15166,10031,1873,3070,
1951-03-01,3.4,47873,6410,41463,18754,29119,2670,15125,10092,1869,3065,
1951-02-01,3.4,47577,6382,41195,18666,28911,2628,15076,9996,1864,3049,
1951-01-01,3.7,47288,6352,40936,18518,28770,2609,14950,9941,1857,3037,
1950-12-01,4.3,46861,6314,40547,18283,28578,2542,14782,9857,1852,3017,
1950-11-01,4.2,46776,6262,40514,18288,28488,2564,14762,9860,1847,3007,
1950-10-01,4.2,46706,6249,40457,18249,28457,2546,14737,9867,1843,3000,
1950-09-01,4.4,46438,6228,40210,18040,28398,2512,14561,9858,1844,2990,
1950-08-01,4.5,46192,6187,40005,17917,28275,2491,14461,9810,1833,2982,
1950-07-01,5.0,45454,6090,39364,17464,27990,2454,14072,9719,1825,2954,
1950-06-01,5.4,45083,6022,39061,17288,27795,2408,13923,9647,1822,2938,
1950-05-01,5.5,44718,6043,38675,17080,27638,2345,13780,9553,1818,2916,
1950-04-01,5.8,44382,6094,38288,16718,27664,2293,13471,9569,1810,2904,
1950-03-01,6.3,43954,6078,37876,16482,27472,2241,13290,9477,1804,2876,
1950-02-01,6.4,43297,5926,37371,16035,27262,2228,13169,9461,1799,2856,
1950-01-01,6.5,43526,5934,37592,16255,27271,2216,13161,9475,1793,2861,
1949-12-01,6.6,43522,5952,37570,16217,27305,2207,13062,9470,1788,2863,
1949-11-01,6.4,43242,5950,37292,16040,27202,2229,12882,9432,1784,2847,
1949-10-01,7.9,42942,5970,36972,15739,27203,2218,12891,9442,1778,2832,
1949-09-01,6.6,43780,5990,37790,16403,27377,2223,13225,9524,1779,2864,
1949-08-01,6.8,43624,5985,37639,16327,27297,2208,13158,9491,1765,2858,
1949-07-01,6.7,43531,5962,37569,16222,27309,2202,13067,9516,1762,2860,
1949-06-01,6.2,43739,5956,37783,16351,27388,2197,13178,9583,1760,2865,
1949-05-01,6.1,43984,5962,38022,16492,27492,2232,13269,9644,1761,2877,
1949-04-01,5.3,44236,5948,38288,16685,27551,2243,13439,9687,1760,2882,
1949-03-01,5.0,44240,5915,38325,16848,27392,2264,13581,9605,1759,2876,
1949-02-01,4.7,44497,5893,38604,17019,27478,2275,13734,9675,1755,2888,
1949-01-01,4.3,44668,5894,38774,17170,27498,2292,13867,9693,1756,2892,
1948-12-01,4.0,45032,5888,39144,17417,27615,2306,14086,9739,1754,2914,
1948-11-01,3.8,45192,5869,39323,17599,27593,2280,14292,9753,1752,2915,
1948-10-01,3.7,45245,5829,39416,17683,27562,2263,14390,9759,1749,2917,
1948-09-01,3.8,45294,5805,39489,17741,27553,2264,14441,9753,1758,2923,
1948-08-01,3.9,45178,5791,39387,17655,27523,2269,14353,9746,1753,2920,
1948-07-01,3.6,45160,5774,39386,17649,27511,2284,14359,9752,1753,2920,
1948-06-01,3.6,45034,5736,39298,17633,27401,2280,14318,9711,1747,2912,
1948-05-01,3.5,44796,5681,39115,17508,27288,2245,14235,9697,1737,2904,
1948-04-01,3.9,44379,5643,38736,17302,27077,2202,14183,9583,1732,2891,
1948-03-01,4.0,44683,5623,39060,17544,27139,2163,14364,9642,1727,2894,
1948-02-01,3.8,44533,5615,38918,17447,27086,2105,14339,9635,1722,2885,
1948-01-01,3.4,44679,5624,39055,17625,27054,2179,14438,9609,1714,2885,
1947-12-01,,44581,5605,38976,17563,27018,2130,14428,9600,1707,2882,
1947-11-01,,44484,5585,38899,17517,26967,2101,14414,9596,1701,2877,
1947-10-01,,44411,5566,38845,17499,26912,2109,14393,9589,1694,2870,
1947-09-01,,44203,5539,38664,17398,26805,2094,14315,9557,1689,2859,
1947-08-01,,43960,5519,38441,17280,26680,2095,14200,9492,1682,2847,
1947-07-01,,43743,5524,38219,17106,26637,2077,14076,9472,1680,2839,
1947-06-01,,43810,5524,38286,17253,26557,2076,14200,9431,1663,2834,
1947-05-01,,43638,5551,38087,17176,26462,2015,14189,9359,1661,2823,
1947-04-01,,43499,5558,37941,17178,26321,1992,14240,9263,1657,2814,
1947-03-01,,43607,5588,38019,17196,26411,1972,14259,9313,1649,2817,
1947-02-01,,43557,5606,37951,17200,26357,1960,14278,9276,1647,2813,
1947-01-01,,43535,5619,37916,17213,26322,1927,14328,9259,1648,2805,
1946-12-01,,43379,5628,37751,17164,26215,1931,14301,9209,1668,2779,
1946-11-01,,43395,5639,37756,17157,26238,1901,14310,9224,1666,2778,
1946-10-01,,43093,5664,37429,17002,26091,1875,14182,9143,1658,2756,
1946-09-01,,42915,5669,37246,16912,26003,1836,14135,9092,1646,2747,
1946-08-01,,42642,5681,36961,16728,25914,1808,13981,9076,1638,2717,
1946-07-01,,42153,5682,36471,16461,25692,1761,13771,8969,1630,2691,
1946-06-01,,41735,5680,36055,16206,25529,1697,13598,8879,1625,2670,
1946-05-01,,41349,5732,35617,15875,25474,1679,13389,8841,1615,2650,
1946-04-01,,40913,5761,35152,15439,25474,1639,13200,8856,1599,2635,
1946-03-01,,40195,5758,34437,15017,25178,1581,12545,8719,1582,2596,
1946-02-01,,39244,5778,33466,14308,24936,1501,11922,8615,1560,2550,
1946-01-01,,39829,5785,34044,15031,24798,1421,12719,8518,1540,2560,
1945-12-01,,39110,5811,33299,14744,24366,1336,12528,8278,1505,2514,
1945-11-01,,38996,5830,33166,14699,24297,1291,12537,8258,1483,2498,
1945-10-01,,38600,5854,32746,14513,24087,1231,12487,8153,1463,2466,
1945-09-01,,38507,5942,32565,14486,24021,1143,12486,8091,1449,2447,
1945-08-01,,40466,6135,34331,16223,24243,1159,14201,8022,1437,2506,
1945-07-01,,40874,6185,34689,16611,24263,1144,14599,8006,1428,2512,
1945-06-01,,41149,6181,34968,16959,24190,1133,14948,7962,1416,2512,
1945-05-01,,41304,6159,35145,17159,24145,1138,15201,7963,1407,2512,
1945-04-01,,41446,6185,35261,17338,24108,1148,15335,7908,1403,2519,
1945-03-01,,41798,6216,35582,17542,24256,1179,15473,7966,1404,2528,
1945-02-01,,41897,6239,35658,17664,24233,1191,15581,7923,1405,2533,
1945-01-01,,41895,6254,35641,17705,24190,1143,15669,7890,1407,2527,
1944-12-01,,41860,6375,35485,17666,24194,1113,15659,7799,1405,2525,
1944-11-01,,41711,6263,35448,17564,24147,1095,15568,7850,1406,2524,
1944-10-01,,41708,6223,35485,17621,24087,1085,15630,7846,1406,2519,
1944-09-01,,41679,6216,35463,17612,24067,1036,15662,7836,1407,2523,
1944-08-01,,41850,6204,35646,17784,24066,1081,15781,7830,1403,2527,
1944-07-01,,41904,6190,35714,17860,24044,1103,15832,7817,1409,2529,
1944-06-01,,41947,6147,35800,17947,24000,1123,15890,7796,1423,2535,
1944-05-01,,41985,6121,35864,18031,23954,1149,15944,7788,1416,2536,
1944-04-01,,42063,6112,35951,18124,23939,1172,16012,7770,1419,2540,
1944-03-01,,42294,6113,36181,18349,23945,1237,16170,7754,1423,2549,
1944-02-01,,42538,6129,36409,18578,23960,1300,16330,7741,1425,2556,
1944-01-01,,42654,6162,36492,18709,23945,1323,16439,7710,1426,2552,
1943-12-01,,42746,6271,36475,18792,23954,1316,16526,7612,1431,2557,
1943-11-01,,42821,6179,36642,18861,23960,1320,16598,7685,1429,2558,
1943-10-01,,42675,6170,36505,18796,23879,1334,16512,7652,1427,2546,
1943-09-01,,42492,6167,36325,18673,23819,1357,16366,7635,1430,2537,
1943-08-01,,42546,6151,36395,18749,23797,1433,16369,7637,1428,2532,
1943-07-01,,42700,6257,36443,18776,23924,1516,16306,7653,1435,2531,
1943-06-01,,42781,6324,36457,18800,23981,1639,16204,7640,1446,2528,
1943-05-01,,42596,6281,36315,18739,23857,1737,16044,7601,1435,2521,
1943-04-01,,42647,6267,36380,18783,23864,1854,15961,7612,1432,2519,
1943-03-01,,42552,6257,36295,18783,23769,1954,15856,7572,1426,2515,
1943-02-01,,42393,6223,36170,18685,23708,2022,15685,7564,1427,2509,
1943-01-01,,42172,6132,36040,18570,23602,2064,15532,7571,1427,2498,
1942-12-01,,41915,6072,35843,18408,23507,2136,15288,7565,1432,2482,
1942-11-01,,41674,6026,35648,18220,23454,2260,14971,7580,1434,2470,
1942-10-01,,41515,5956,35559,18118,23397,2352,14772,7597,1439,2463,
1942-09-01,,41259,5866,35393,18017,23242,2433,14582,7570,1440,2454,
1942-08-01,,40988,5814,35174,17828,23160,2478,14339,7563,1441,2442,
1942-07-01,,40472,5591,34881,17584,22888,2494,14072,7549,1446,2429,
1942-06-01,,40029,5510,34519,17241,22788,2380,13842,7559,1453,2413,
1942-05-01,,39771,5431,34340,17000,22771,2271,13704,7625,1460,2403,
1942-04-01,,39352,5357,33995,16701,22651,2170,13509,7591,1468,2394,
1942-03-01,,38935,5257,33678,16367,22568,2042,13311,7631,1478,2377,
1942-02-01,,38512,5146,33366,16048,22464,1900,13127,7664,1480,2365,
1942-01-01,,38347,5089,33258,15908,22439,1914,12965,7689,1485,2362,
1941-12-01,,38104,4971,33133,15803,22301,1903,12876,7694,1481,2351,
1941-11-01,,38024,4949,33075,15746,22278,1915,12810,7710,1481,2344,
1941-10-01,,37949,4907,33042,15727,22222,1935,12770,7715,1482,2336,
1941-09-01,,37835,4891,32944,15642,22193,1939,12683,7722,1482,2326,
1941-08-01,,37544,4821,32723,15463,22081,1918,12532,7711,1478,2317,
1941-07-01,,37137,4750,32387,15264,21873,1881,12382,7639,1475,2301,
1941-06-01,,36650,4701,31949,14985,21665,1791,12204,7563,1468,2277,
1941-05-01,,36182,4642,31540,14720,21462,1784,11957,7493,1460,2259,
1941-04-01,,35468,4585,30883,14151,21317,1772,11698,7439,1458,2232,
1941-03-01,,35092,4535,30557,14109,20983,1739,11409,7299,1444,2207,
1941-02-01,,34843,4504,30339,13982,20861,1820,11211,7275,1439,2189,
1941-01-01,,34481,4468,30013,13771,20710,1833,10993,7223,1438,2171,
1940-12-01,,34174,4415,29759,13563,20611,1777,10847,7208,1436,2155,
1940-11-01,,33669,4396,29273,13206,20463,1627,10643,7147,1436,2137,
1940-10-01,,33267,4353,28914,12909,20358,1506,10471,7121,1432,2123,
1940-09-01,,32810,4312,28498,12565,20245,1379,10258,7101,1428,2104,
1940-08-01,,32352,4282,28070,12257,20095,1286,10048,7049,1427,2087,
1940-07-01,,31942,4261,27681,11958,19984,1272,9766,7017,1423,2070,
1940-06-01,,31977,4218,27759,12040,19937,1290,9832,7016,1423,2066,
1940-05-01,,31879,4172,27707,12038,19841,1298,9810,6996,1421,2061,
1940-04-01,,31701,4152,27549,12013,19688,1276,9817,6896,1419,2055,
1940-03-01,,31825,4151,27674,12024,19801,1214,9884,6992,1416,2051,
1940-02-01,,31715,4150,27565,12023,19692,1178,9916,6943,1415,2047,
1940-01-01,,31603,4150,27453,11973,19630,1121,9927,6916,1409,2039,
1939-12-01,,31542,4134,27408,12021,19521,1142,9949,6851,1405,2033,
1939-11-01,,31470,4109,27361,12007,19463,1172,9896,6855,1400,2027,
1939-10-01,,31411,4089,27322,11984,19427,1186,9873,6858,1398,2021,
1939-09-01,,31031,4076,26955,11692,19339,1203,9604,6793,1406,2010,
1939-08-01,,30663,4046,26617,11495,19168,1236,9400,6740,1392,1990,
1939-07-01,,30419,4019,26400,11304,19115,1221,9231,6731,1386,1985,
1939-06-01,,30502,4003,26499,11447,19055,1264,9315,6706,1381,1980,
1939-05-01,,30299,4006,26293,11298,19001,1262,9299,6686,1379,1968,
1939-04-01,,30094,4002,26092,11182,18912,1249,9309,6634,1370,1957,
1939-03-01,,30280,4002,26278,11383,18897,1225,9275,6625,1376,1958,
1939-02-01,,30100,4001,26099,11221,18879,1162,9175,6643,1372,1950,
1939-01-01,,29923,3988,25935,11098,18825,1139,9077,6627,1371,1943,
