,New Orders,Employment,Prices,Production,Deliveries,Inventories,Customer Inventories,Order Backlog,Exports,Imports
2025-07-01,47.1,43.4,64.8,51.4,49.3,48.9,45.7,46.8,46.1,47.6
2025-06-01,46.4,45.0,69.7,50.3,54.2,49.2,46.7,44.3,46.3,47.4
2025-05-01,47.6,46.8,69.4,45.4,56.1,46.7,44.5,47.1,40.1,39.9
2025-04-01,47.2,46.5,69.8,44.0,55.2,50.8,46.2,43.7,43.1,47.1
2025-03-01,45.2,44.7,69.4,48.3,53.5,53.4,46.8,44.5,49.6,50.1
2025-02-01,48.6,47.6,62.4,50.7,54.5,49.9,45.3,46.8,51.4,52.6
2025-01-01,55.1,50.3,54.9,52.5,50.9,45.9,46.7,44.9,52.4,51.1
2024-12-01,52.1,45.4,52.5,49.9,50.1,48.4,46.7,45.9,50.0,49.7
2024-11-01,50.4,48.1,50.3,46.8,48.7,48.1,48.4,41.8,48.7,47.6
2024-10-01,47.1,44.4,54.8,46.2,52.0,42.6,46.8,42.3,45.5,48.3
2024-09-01,46.1,43.9,48.3,49.8,52.2,43.9,50.0,44.1,45.3,48.3
2024-08-01,44.6,46.0,54.0,44.8,50.5,50.3,48.4,43.6,48.6,49.6
2024-07-01,47.4,43.4,52.9,45.9,52.6,44.5,45.8,41.7,49.0,48.6
2024-06-01,49.3,49.3,52.1,48.5,49.8,45.4,47.4,41.7,48.8,48.5
2024-05-01,45.4,51.1,57.0,50.2,48.9,47.9,48.3,42.4,50.6,51.1
2024-04-01,49.1,48.6,60.9,51.3,48.9,48.2,47.8,45.4,48.7,51.9
2024-03-01,51.4,47.4,55.8,54.6,49.9,48.2,44.0,46.3,51.6,53.0
2024-02-01,49.2,45.9,52.5,48.4,50.1,45.3,45.8,46.3,51.6,53.0
2024-01-01,52.5,47.1,52.9,50.4,49.1,46.2,43.7,44.7,45.2,50.1
2023-12-01,47.0,47.5,45.2,49.9,47.0,43.9,48.1,45.3,49.9,46.4
2023-11-01,48.3,45.8,49.9,48.5,46.2,44.8,50.8,39.3,46.0,46.2
2023-10-01,45.5,46.8,45.1,50.4,47.7,43.3,48.6,42.2,49.4,47.9
2023-09-01,49.2,51.2,43.8,52.5,46.4,45.8,47.1,42.4,47.4,48.2
2023-08-01,46.8,48.5,48.4,50.0,48.6,44.0,48.7,44.1,46.5,48.0
2023-07-01,47.3,44.4,42.6,48.3,46.1,46.1,48.7,42.8,46.2,49.6
2023-06-01,45.6,48.1,41.8,46.7,45.7,44.0,46.2,38.7,47.3,49.3
2023-05-01,42.6,51.4,44.2,51.1,43.5,45.8,51.4,37.5,50.0,47.3
2023-04-01,45.7,50.2,53.2,48.9,44.6,46.3,51.3,43.1,49.8,49.9
2023-03-01,44.3,46.9,49.2,47.8,44.8,47.5,48.9,43.9,47.6,47.9
2023-02-01,47.0,49.1,51.3,47.3,45.2,50.1,46.9,45.1,49.9,49.9
2023-01-01,42.5,50.6,44.5,48.0,45.6,50.2,47.4,43.4,49.4,47.8
2022-12-01,45.1,50.8,39.4,48.6,45.1,52.3,48.2,41.4,46.2,45.1
2022-11-01,47.2,48.4,43.0,51.5,47.2,50.9,48.7,40.0,48.4,46.6
2022-10-01,49.2,50.0,46.6,52.3,46.8,52.5,41.6,45.3,46.5,50.8
2022-09-01,47.1,48.7,51.7,50.6,52.4,55.5,41.6,50.9,47.8,52.6
2022-08-01,51.3,54.2,52.5,50.4,55.1,53.1,38.9,53.0,49.4,52.5
2022-07-01,48.0,49.9,60.0,53.5,55.2,57.3,39.5,51.3,52.6,54.4
2022-06-01,49.2,47.3,78.5,54.9,57.3,56.0,35.2,53.2,50.7,50.7
2022-05-01,55.1,49.6,82.2,54.2,65.7,55.9,32.7,58.7,52.9,48.7
2022-04-01,53.5,50.9,84.6,53.6,67.2,51.6,37.1,56.0,52.7,51.4
2022-03-01,53.8,56.3,87.1,54.5,65.4,55.5,34.1,60.0,53.2,51.8
2022-02-01,61.7,52.9,75.6,58.5,66.1,53.6,31.8,65.0,57.1,55.4
2022-01-01,57.9,54.5,76.1,57.8,64.6,53.2,33.0,56.4,53.7,55.1
2021-12-01,61.0,53.9,68.2,59.4,64.9,54.6,31.7,62.8,53.6,53.8
2021-11-01,61.5,53.3,82.4,61.5,72.2,56.8,25.1,61.9,54.0,52.6
2021-10-01,59.8,52.0,85.7,59.3,75.6,57.0,31.7,63.6,54.6,49.1
2021-09-01,66.7,50.2,81.2,59.4,73.4,55.6,31.7,64.8,53.4,54.9
2021-08-01,66.7,49.0,79.4,60.0,69.5,54.2,30.2,68.2,56.6,54.3
2021-07-01,64.9,52.9,85.7,58.4,72.5,48.9,25.0,65.0,55.7,53.7
2021-06-01,66.0,49.9,92.1,60.8,75.1,51.1,30.8,64.5,56.2,61.0
2021-05-01,67.0,50.9,88.0,58.5,78.8,50.8,28.0,70.6,55.4,54.0
2021-04-01,64.3,55.1,89.6,62.5,75.0,46.5,28.4,68.2,54.9,52.2
2021-03-01,68.0,59.6,85.6,68.1,76.6,50.8,29.9,67.5,54.5,56.7
2021-02-01,64.8,54.4,86.0,63.2,72.0,49.7,32.5,64.0,57.2,56.1
2021-01-01,61.1,52.6,82.1,60.7,68.2,50.8,33.1,59.7,54.9,56.8
2020-12-01,67.5,51.7,77.6,64.7,67.7,51.0,37.9,59.1,57.5,54.6
2020-11-01,65.1,48.4,65.4,60.8,61.7,51.2,36.3,56.9,57.8,55.1
2020-10-01,67.9,53.2,65.5,63.0,60.5,51.9,36.7,55.7,55.7,58.1
2020-09-01,60.2,49.6,62.8,61.0,59.0,47.1,37.9,55.2,54.3,54.0
2020-08-01,67.6,46.4,59.5,63.3,58.2,44.4,38.1,54.6,53.3,55.6
2020-07-01,61.5,44.3,53.2,,,,,,,
2020-06-01,56.4,42.1,51.3,,,,,,,
2020-05-01,31.8,32.1,40.8,,,,,,,
2020-04-01,27.1,27.5,35.3,,,,,,,
2020-03-01,42.2,43.8,37.4,,,,,,,
2020-02-01,49.8,46.9,45.9,,,,,,,
2020-01-01,52.0,46.6,53.3,,,,,,,
2019-12-01,47.6,45.2,51.7,,,,,,,
2019-11-01,47.2,46.6,46.7,,,,,,,
2019-10-01,49.1,47.7,45.5,,,,,,,
2019-09-01,47.3,46.3,49.7,,,,,,,
2019-08-01,47.2,47.4,46.0,,,,,,,
2019-07-01,50.8,51.7,45.1,,,,,,,
2019-06-01,50.0,54.5,47.9,,,,,,,
2019-05-01,52.7,53.7,53.2,,,,,,,
2019-04-01,51.7,52.4,50.0,,,,,,,
2019-03-01,57.4,57.5,54.3,,,,,,,
2019-02-01,55.5,52.3,49.4,,,,,,,
2019-01-01,58.2,55.5,49.6,,,,,,,
2018-12-01,51.3,56.0,54.9,,,,,,,
2018-11-01,62.1,58.4,60.7,,,,,,,
2018-10-01,57.4,56.8,71.6,,,,,,,
2018-09-01,61.8,58.8,66.9,,,,,,,
2018-08-01,65.1,58.5,72.1,,,,,,,
2018-07-01,60.2,56.5,73.2,,,,,,,
2018-06-01,63.5,56.0,76.8,,,,,,,
2018-05-01,63.7,56.3,79.5,,,,,,,
2018-04-01,61.2,54.2,79.3,,,,,,,
2018-03-01,61.9,57.3,78.1,,,,,,,
2018-02-01,64.2,59.7,74.2,,,,,,,
2018-01-01,65.4,54.2,72.7,,,,,,,
2017-12-01,67.4,58.1,69.0,,,,,,,
2017-11-01,64.0,59.7,65.5,,,,,,,
2017-10-01,63.4,59.8,68.5,,,,,,,
2017-09-01,64.6,60.3,71.5,,,,,,,
2017-08-01,60.3,59.9,62.0,,,,,,,
2017-07-01,60.4,55.2,62.0,,,,,,,
2017-06-01,63.5,57.2,55.0,,,,,,,
2017-05-01,59.5,53.5,60.5,,,,,,,
2017-04-01,57.5,52.0,68.5,,,,,,,
2017-03-01,64.5,58.9,70.5,,,,,,,
2017-02-01,65.1,54.2,68.0,,,,,,,
2017-01-01,60.4,56.1,69.0,,,,,,,
2016-12-01,60.3,52.8,65.5,,,,,,,
2016-11-01,53.0,52.3,54.5,,,,,,,
2016-10-01,52.1,52.9,54.5,,,,,,,
2016-09-01,55.1,49.7,53.0,,,,,,,
2016-08-01,49.1,48.3,53.0,,,,,,,
2016-07-01,56.9,49.4,55.0,,,,,,,
2016-06-01,57.0,50.4,60.5,,,,,,,
2016-05-01,55.7,49.2,63.5,,,,,,,
2016-04-01,55.8,49.2,59.0,,,,,,,
2016-03-01,58.3,48.1,51.5,,,,,,,
2016-02-01,51.5,48.5,38.5,,,,,,,
2016-01-01,51.5,45.9,33.5,,,,,,,
2015-12-01,48.8,48.0,33.5,,,,,,,
2015-11-01,48.9,51.3,35.5,,,,,,,
2015-10-01,52.9,47.6,39.0,,,,,,,
2015-09-01,50.1,50.5,38.0,,,,,,,
2015-08-01,51.7,51.2,39.0,,,,,,,
2015-07-01,56.5,52.7,44.0,,,,,,,
2015-06-01,56.0,55.5,49.5,,,,,,,
2015-05-01,55.8,51.7,49.5,,,,,,,
2015-04-01,53.5,48.3,40.5,,,,,,,
2015-03-01,51.8,50.0,39.0,,,,,,,
2015-02-01,52.5,51.4,35.0,,,,,,,
2015-01-01,52.9,54.1,35.0,,,,,,,
2014-12-01,57.3,56.8,38.5,,,,,,,
2014-11-01,66.0,54.9,44.5,,,,,,,
2014-10-01,65.8,55.5,53.5,,,,,,,
2014-09-01,60.0,54.6,59.5,,,,,,,
2014-08-01,66.7,58.1,58.0,,,,,,,
2014-07-01,62.0,58.2,59.5,,,,,,,
2014-06-01,59.1,52.8,58.0,,,,,,,
2014-05-01,58.7,52.8,60.0,,,,,,,
2014-04-01,56.2,54.7,56.5,,,,,,,
2014-03-01,56.4,51.1,59.0,,,,,,,
2014-02-01,56.1,52.3,60.0,,,,,,,
2014-01-01,52.8,52.3,60.5,,,,,,,
2013-12-01,64.9,56.9,53.5,,,,,,,
2013-11-01,60.2,56.5,52.5,,,,,,,
2013-10-01,58.9,53.2,55.5,,,,,,,
2013-09-01,60.7,55.4,56.5,,,,,,,
2013-08-01,61.5,54.5,54.0,,,,,,,
2013-07-01,58.0,54.0,49.0,,,,,,,
2013-06-01,55.9,50.8,52.5,,,,,,,
2013-05-01,51.1,49.5,49.5,,,,,,,
2013-04-01,50.6,50.4,50.0,,,,,,,
2013-03-01,52.7,52.8,54.5,,,,,,,
2013-02-01,57.0,52.7,61.5,,,,,,,
2013-01-01,51.6,54.2,56.5,,,,,,,
2012-12-01,50.3,52.2,55.5,,,,,,,
2012-11-01,49.5,48.6,52.5,,,,,,,
2012-10-01,50.2,52.9,55.0,,,,,,,
2012-09-01,53.0,54.1,58.0,,,,,,,
2012-08-01,48.4,52.5,54.0,,,,,,,
2012-07-01,49.2,52.1,39.5,,,,,,,
2012-06-01,51.5,56.7,37.0,,,,,,,
2012-05-01,58.9,56.5,47.5,,,,,,,
2012-04-01,57.3,56.4,61.0,,,,,,,
2012-03-01,55.9,55.1,61.0,,,,,,,
2012-02-01,55.9,53.9,61.5,,,,,,,
2012-01-01,55.2,54.2,55.5,,,,,,,
2011-12-01,55.3,54.7,47.5,,,,,,,
2011-11-01,54.0,52.9,45.0,,,,,,,
2011-10-01,51.2,54.9,41.0,,,,,,,
2011-09-01,51.3,54.7,56.0,,,,,,,
2011-08-01,51.3,54.6,55.5,,,,,,,
2011-07-01,54.4,55.3,59.0,,,,,,,
2011-06-01,55.9,61.0,68.0,,,,,,,
2011-05-01,53.9,57.5,76.5,,,,,,,
2011-04-01,62.1,59.7,85.5,,,,,,,
2011-03-01,61.7,60.9,85.0,,,,,,,
2011-02-01,61.9,61.6,82.0,,,,,,,
2011-01-01,62.1,60.7,81.5,,,,,,,
2010-12-01,59.8,58.2,72.5,,,,,,,
2010-11-01,57.9,60.5,69.5,,,,,,,
2010-10-01,59.5,59.5,71.0,,,,,,,
2010-09-01,53.5,57.9,70.5,,,,,,,
2010-08-01,56.9,62.1,61.5,,,,,,,
2010-07-01,57.0,59.5,57.5,,,,,,,
2010-06-01,60.0,55.9,57.0,,,,,,,
2010-05-01,63.1,57.1,77.5,,,,,,,
2010-04-01,62.4,55.6,78.0,,,,,,,
2010-03-01,61.4,54.0,75.0,,,,,,,
2010-02-01,57.1,54.6,67.0,,,,,,,
2010-01-01,62.9,53.6,70.0,,,,,,,
2009-12-01,63.0,51.6,61.5,,,,,,,
2009-11-01,60.6,51.7,55.0,,,,,,,
2009-10-01,59.9,52.4,65.0,,,,,,,
2009-09-01,63.3,47.8,63.5,,,,,,,
2009-08-01,66.6,46.1,65.0,,,,,,,
2009-07-01,57.6,47.1,55.0,,,,,,,
2009-06-01,51.7,40.7,50.0,,,,,,,
2009-05-01,49.0,34.8,43.5,,,,,,,
2009-04-01,46.5,33.2,32.0,,,,,,,
2009-03-01,40.3,28.6,31.0,,,,,,,
2009-02-01,32.8,25.5,29.0,,,,,,,
2009-01-01,31.8,28.8,29.0,,,,,,,
2008-12-01,23.2,29.9,18.0,,,,,,,
2008-11-01,27.6,34.4,25.5,,,,,,,
2008-10-01,33.2,33.7,37.0,,,,,,,
2008-09-01,41.8,42.1,53.5,,,,,,,
2008-08-01,46.7,48.9,,,,,,,,
2008-07-01,47.0,51.2,49.9,,,,,,,
2008-06-01,49.7,44.8,91.5,,,,,,,
2008-05-01,48.5,46.1,87.0,,,,,,,
2008-04-01,46.5,46.6,84.5,,,,,,,
2008-03-01,45.6,48.2,83.5,,,,,,,
2008-02-01,46.4,45.8,75.5,,,,,,,
2008-01-01,48.0,47.1,76.0,,,,,,,
2007-12-01,46.5,48.6,68.0,,,,,,,
2007-11-01,52.4,48.4,67.5,,,,,,,
2007-10-01,56.4,50.7,63.0,,,,,,,
2007-09-01,54.4,52.0,59.0,,,,,,,
2007-08-01,54.4,50.0,63.0,,,,,,,
2007-07-01,58.6,49.8,65.0,,,,,,,
2007-06-01,57.7,51.9,68.0,,,,,,,
2007-05-01,58.6,52.2,71.0,,,,,,,
2007-04-01,57.4,51.9,73.0,,,,,,,
2007-03-01,50.2,49.9,65.5,,,,,,,
2007-02-01,55.1,50.9,59.0,,,,,,,
2007-01-01,52.2,50.3,53.0,,,,,,,
2006-12-01,51.4,49.8,47.5,,,,,,,
2006-11-01,50.8,49.2,53.5,,,,,,,
2006-10-01,54.1,49.6,47.0,,,,,,,
2006-09-01,54.8,49.9,61.0,,,,,,,
2006-08-01,55.3,52.6,73.0,,,,,,,
2006-07-01,55.8,50.7,78.5,,,,,,,
2006-06-01,55.0,49.9,76.5,,,,,,,
2006-05-01,54.9,53.2,77.0,,,,,,,
2006-04-01,55.7,54.2,71.5,,,,,,,
2006-03-01,57.0,53.8,66.5,,,,,,,
2006-02-01,61.0,53.5,62.5,,,,,,,
2006-01-01,58.9,53.1,65.0,,,,,,,
2005-12-01,60.1,53.7,63.0,,,,,,,
2005-11-01,61.2,56.0,74.0,,,,,,,
2005-10-01,61.4,54.3,84.0,,,,,,,
2005-09-01,60.9,53.4,78.0,,,,,,,
2005-08-01,57.8,51.8,62.5,,,,,,,
2005-07-01,57.2,53.2,48.5,,,,,,,
2005-06-01,55.7,51.1,50.5,,,,,,,
2005-05-01,51.8,49.3,58.0,,,,,,,
2005-04-01,53.4,53.0,71.0,,,,,,,
2005-03-01,57.7,52.5,73.0,,,,,,,
2005-02-01,55.9,56.0,65.5,,,,,,,
2005-01-01,57.9,58.6,69.0,,,,,,,
2004-12-01,66.3,53.8,72.0,,,,,,,
2004-11-01,60.1,56.9,74.0,,,,,,,
2004-10-01,58.4,55.5,78.5,,,,,,,
2004-09-01,57.7,58.0,76.0,,,,,,,
2004-08-01,62.1,56.4,81.5,,,,,,,
2004-07-01,62.8,57.4,77.0,,,,,,,
2004-06-01,60.9,59.4,81.0,,,,,,,
2004-05-01,64.5,60.1,86.0,,,,,,,
2004-04-01,67.1,57.2,88.0,,,,,,,
2004-03-01,64.6,57.0,86.0,,,,,,,
2004-02-01,66.5,55.7,81.5,,,,,,,
2004-01-01,70.6,54.7,75.5,,,,,,,
2003-12-01,71.3,54.1,66.0,,,,,,,
2003-11-01,69.1,50.4,64.0,,,,,,,
2003-10-01,64.4,48.6,58.5,,,,,,,
2003-09-01,60.8,46.5,56.0,,,,,,,
2003-08-01,61.1,47.1,53.0,,,,,,,
2003-07-01,56.8,46.3,53.0,,,,,,,
2003-06-01,53.6,45.6,56.5,,,,,,,
2003-05-01,53.4,42.4,51.5,,,,,,,
2003-04-01,47.2,41.8,63.5,,,,,,,
2003-03-01,47.2,42.2,70.0,,,,,,,
2003-02-01,51.9,42.6,65.5,,,,,,,
2003-01-01,58.2,47.4,57.5,,,,,,,
2002-12-01,58.7,47.5,56.9,,,,,,,
2002-11-01,49.9,44.8,55.7,,,,,,,
2002-10-01,52.1,46.4,58.3,,,,,,,
2002-09-01,52.9,45.8,62.5,,,,,,,
2002-08-01,50.6,46.8,61.5,,,,,,,
2002-07-01,51.9,45.0,68.3,,,,,,,
2002-06-01,61.2,48.3,65.5,,,,,,,
2002-05-01,61.8,47.3,63.0,,,,,,,
2002-04-01,59.9,46.6,60.3,,,,,,,
2002-03-01,63.8,46.6,51.9,,,,,,,
2002-02-01,60.7,43.8,41.5,,,,,,,
2002-01-01,55.2,41.0,43.9,,,,,,,
2001-12-01,51.4,39.1,33.2,,,,,,,
2001-11-01,49.1,36.4,32.0,,,,,,,
2001-10-01,38.9,35.6,33.3,,,,,,,
2001-09-01,51.3,41.5,36.6,,,,,,,
2001-08-01,54.3,41.3,35.0,,,,,,,
2001-07-01,49.2,37.2,39.9,,,,,,,
2001-06-01,47.8,35.7,42.8,,,,,,,
2001-05-01,44.9,35.1,45.1,,,,,,,
2001-04-01,45.5,38.2,48.0,,,,,,,
2001-03-01,41.5,39.9,49.9,,,,,,,
2001-02-01,39.9,37.8,55.6,,,,,,,
2001-01-01,38.4,42.3,64.6,,,,,,,
2000-12-01,42.1,42.7,59.8,,,,,,,
2000-11-01,49.1,47.1,58.1,,,,,,,
2000-10-01,48.4,48.2,57.7,,,,,,,
2000-09-01,48.9,50.6,58.4,,,,,,,
2000-08-01,50.0,48.8,58.1,,,,,,,
2000-07-01,52.0,52.5,63.4,,,,,,,
2000-06-01,50.0,50.7,62.9,,,,,,,
2000-05-01,51.5,53.0,65.7,,,,,,,
2000-04-01,55.4,53.2,71.2,,,,,,,
2000-03-01,56.2,51.2,78.7,,,,,,,
2000-02-01,58.7,53.6,71.6,,,,,,,
