,New Orders,Employment,Prices,Production,Deliveries,Inventories,Customer Inventories,Order Backlog,Exports,Imports
2000-01-01,60.4,52.8,72.4,,,,,,,
1999-12-01,60.3,55.7,67.4,,,,,,,
1999-11-01,63.1,53.1,68.1,,,,,,,
1999-10-01,61.3,53.0,68.8,,,,,,,
1999-09-01,63.5,51.3,65.8,,,,,,,
1999-08-01,57.5,53.1,60.6,,,,,,,
1999-07-01,54.6,50.4,55.5,,,,,,,
1999-06-01,59.4,51.3,54.2,,,,,,,
1999-05-01,57.8,51.1,51.2,,,,,,,
1999-04-01,54.0,48.8,47.4,,,,,,,
1999-03-01,55.9,47.6,42.5,,,,,,,
1999-02-01,55.0,45.8,35.2,,,,,,,
1999-01-01,52.4,45.5,33.7,,,,,,,
1998-12-01,49.7,41.9,31.9,,,,,,,
1998-11-01,48.3,45.3,34.5,,,,,,,
1998-10-01,48.0,45.2,34.7,,,,,,,
1998-09-01,49.4,45.7,34.0,,,,,,,
1998-08-01,50.9,46.7,37.8,,,,,,,
1998-07-01,51.8,45.1,38.4,,,,,,,
1998-06-01,50.2,47.0,39.3,,,,,,,
1998-05-01,51.5,49.3,41.1,,,,,,,
1998-04-01,55.3,49.0,40.5,,,,,,,
1998-03-01,54.9,51.4,44.2,,,,,,,
1998-02-01,54.6,51.7,45.5,,,,,,,
1998-01-01,57.1,51.1,47.0,,,,,,,
1997-12-01,57.2,52.1,52.2,,,,,,,
1997-11-01,57.4,53.7,52.1,,,,,,,
1997-10-01,60.9,52.8,53.6,,,,,,,
1997-09-01,55.4,51.2,53.0,,,,,,,
1997-08-01,60.3,51.3,52.1,,,,,,,
1997-07-01,61.3,51.7,52.0,,,,,,,
1997-06-01,59.4,51.3,48.9,,,,,,,
1997-05-01,62.3,50.7,48.5,,,,,,,
1997-04-01,56.6,51.8,50.3,,,,,,,
1997-03-01,58.6,50.8,51.1,,,,,,,
1997-02-01,57.6,45.9,56.4,,,,,,,
1997-01-01,57.0,49.8,53.3,,,,,,,
1996-12-01,61.7,48.6,52.0,,,,,,,
1996-11-01,56.9,47.6,46.3,,,,,,,
1996-10-01,52.9,46.0,45.7,,,,,,,
1996-09-01,54.6,47.2,50.1,,,,,,,
1996-08-01,54.6,47.4,46.6,,,,,,,
1996-07-01,51.9,46.7,44.1,,,,,,,
1996-06-01,59.4,48.2,47.9,,,,,,,
1996-05-01,51.7,44.7,50.2,,,,,,,
1996-04-01,52.3,44.7,41.5,,,,,,,
1996-03-01,49.1,44.4,39.9,,,,,,,
1996-02-01,46.1,44.6,38.8,,,,,,,
1996-01-01,44.1,45.3,40.3,,,,,,,
1995-12-01,45.9,46.2,40.3,,,,,,,
1995-11-01,48.6,44.5,44.5,,,,,,,
1995-10-01,47.5,45.9,46.5,,,,,,,
1995-09-01,49.4,45.5,48.8,,,,,,,
1995-08-01,46.5,45.0,48.5,,,,,,,
1995-07-01,52.7,48.1,58.6,,,,,,,
1995-06-01,43.5,46.5,64.7,,,,,,,
1995-05-01,44.0,43.7,70.5,,,,,,,
1995-04-01,52.2,47.4,74.5,,,,,,,
1995-03-01,51.9,48.1,78.9,,,,,,,
1995-02-01,56.6,50.0,81.7,,,,,,,
1995-01-01,59.7,51.9,86.0,,,,,,,
1994-12-01,58.9,46.7,87.1,,,,,,,
1994-11-01,61.5,51.6,84.5,,,,,,,
1994-10-01,63.0,51.1,84.1,,,,,,,
1994-09-01,62.7,52.5,80.3,,,,,,,
1994-08-01,63.0,51.4,75.2,,,,,,,
1994-07-01,64.2,52.3,71.6,,,,,,,
1994-06-01,65.0,49.5,69.7,,,,,,,
1994-05-01,61.6,51.4,67.8,,,,,,,
1994-04-01,62.7,50.1,63.5,,,,,,,
1994-03-01,62.8,48.2,62.9,,,,,,,
1994-02-01,62.2,48.7,63.0,,,,,,,
1994-01-01,63.5,47.5,58.9,,,,,,,
1993-12-01,62.4,47.1,53.1,,,,,,,
1993-11-01,60.4,45.5,52.7,,,,,,,
1993-10-01,58.9,46.0,50.9,,,,,,,
1993-09-01,52.6,44.5,49.0,,,,,,,
1993-08-01,55.3,41.9,52.3,,,,,,,
1993-07-01,53.8,43.6,51.4,,,,,,,
1993-06-01,51.6,43.2,50.6,,,,,,,
1993-05-01,55.2,43.6,50.4,,,,,,,
1993-04-01,53.0,44.8,54.6,,,,,,,
1993-03-01,58.1,47.1,53.6,,,,,,,
1993-02-01,59.7,47.0,53.9,,,,,,,
1993-01-01,63.0,46.9,49.8,,,,,,,
1992-12-01,61.0,45.9,48.0,,,,,,,
1992-11-01,58.8,47.1,42.1,,,,,,,
1992-10-01,53.8,44.7,46.4,,,,,,,
1992-09-01,51.1,45.1,51.6,,,,,,,
1992-08-01,58.8,47.3,53.7,,,,,,,
1992-07-01,59.5,45.5,56.2,,,,,,,
1992-06-01,59.8,46.6,53.9,,,,,,,
1992-05-01,60.9,49.5,55.0,,,,,,,
1992-04-01,59.1,45.0,51.1,,,,,,,
1992-03-01,63.3,43.7,48.1,,,,,,,
1992-02-01,58.3,43.9,45.9,,,,,,,
1992-01-01,49.6,40.6,45.4,,,,,,,
1991-12-01,49.5,39.8,48.9,,,,,,,
1991-11-01,53.5,43.0,47.6,,,,,,,
1991-10-01,58.0,44.7,50.0,,,,,,,
1991-09-01,60.7,47.3,45.5,,,,,,,
1991-08-01,60.1,44.0,41.8,,,,,,,
1991-07-01,55.6,41.3,38.4,,,,,,,
1991-06-01,58.4,43.0,39.6,,,,,,,
1991-05-01,48.9,37.4,38.2,,,,,,,
1991-04-01,46.1,35.8,38.8,,,,,,,
1991-03-01,42.4,33.6,41.2,,,,,,,
1991-02-01,39.2,35.6,44.5,,,,,,,
1991-01-01,38.1,37.3,51.6,,,,,,,
1990-12-01,38.5,38.8,58.9,,,,,,,
1990-11-01,40.4,36.2,64.2,,,,,,,
1990-10-01,43.1,40.2,73.4,,,,,,,
1990-09-01,44.9,41.3,70.2,,,,,,,
1990-08-01,45.5,43.1,53.1,,,,,,,
1990-07-01,46.7,46.3,51.4,,,,,,,
1990-06-01,52.0,45.4,53.2,,,,,,,
1990-05-01,51.7,46.2,50.1,,,,,,,
1990-04-01,53.7,46.6,50.9,,,,,,,
1990-03-01,52.3,46.5,50.1,,,,,,,
1990-02-01,52.5,46.5,44.6,,,,,,,
1990-01-01,49.1,45.4,50.8,,,,,,,
1989-12-01,50.4,44.6,41.0,,,,,,,
1989-11-01,49.3,45.9,40.9,,,,,,,
1989-10-01,49.3,45.0,41.0,,,,,,,
1989-09-01,46.0,45.4,42.4,,,,,,,
1989-08-01,45.2,44.6,43.3,,,,,,,
1989-07-01,45.8,44.5,48.1,,,,,,,
1989-06-01,45.6,47.4,50.0,,,,,,,
1989-05-01,50.7,47.6,59.3,,,,,,,
1989-04-01,53.1,50.0,65.4,,,,,,,
1989-03-01,52.0,50.2,67.9,,,,,,,
1989-02-01,57.3,50.0,67.9,,,,,,,
1989-01-01,57.3,51.4,70.5,,,,,,,
1988-12-01,59.0,54.8,69.8,,,,,,,
1988-11-01,58.4,53.8,70.9,,,,,,,
1988-10-01,57.2,52.4,71.5,,,,,,,
1988-09-01,58.6,50.2,72.8,,,,,,,
1988-08-01,59.2,51.2,78.2,,,,,,,
1988-07-01,60.6,52.5,81.0,,,,,,,
1988-06-01,63.6,50.5,80.7,,,,,,,
1988-05-01,57.7,50.4,81.5,,,,,,,
1988-04-01,57.6,49.2,81.0,,,,,,,
1988-03-01,57.9,50.2,74.5,,,,,,,
1988-02-01,57.0,52.5,81.2,,,,,,,
1988-01-01,60.3,51.2,78.7,,,,,,,
1987-12-01,61.5,59.1,80.2,,,,,,,
1987-11-01,59.3,53.7,79.2,,,,,,,
1987-10-01,65.3,54.6,78.1,,,,,,,
1987-09-01,62.1,54.5,77.3,,,,,,,
1987-08-01,62.7,52.4,77.4,,,,,,,
1987-07-01,64.0,46.6,74.3,,,,,,,
1987-06-01,61.2,51.4,72.6,,,,,,,
1987-05-01,63.4,50.9,67.6,,,,,,,
1987-04-01,59.8,51.3,65.6,,,,,,,
1987-03-01,61.6,48.3,62.7,,,,,,,
1987-02-01,55.4,46.6,62.5,,,,,,,
1987-01-01,59.8,47.3,61.1,,,,,,,
1986-12-01,55.4,44.5,57.0,,,,,,,
1986-11-01,57.0,42.2,57.1,,,,,,,
1986-10-01,54.5,43.7,56.9,,,,,,,
1986-09-01,57.3,43.9,57.1,,,,,,,
1986-08-01,58.4,44.5,51.5,,,,,,,
1986-07-01,51.2,41.9,49.3,,,,,,,
1986-06-01,55.3,43.3,51.3,,,,,,,
1986-05-01,61.1,45.4,49.5,,,,,,,
1986-04-01,54.4,42.2,42.8,,,,,,,
1986-03-01,54.5,43.4,49.0,,,,,,,
1986-02-01,57.1,43.0,49.7,,,,,,,
1986-01-01,56.7,45.1,48.4,,,,,,,
1985-12-01,54.8,42.6,48.7,,,,,,,
1985-11-01,57.2,44.5,45.7,,,,,,,
1985-10-01,53.4,45.2,46.4,,,,,,,
1985-09-01,54.6,41.8,44.3,,,,,,,
1985-08-01,51.8,41.1,44.0,,,,,,,
1985-07-01,52.5,45.2,45.6,,,,,,,
1985-06-01,50.7,44.5,42.4,,,,,,,
1985-05-01,49.5,40.4,48.7,,,,,,,
1985-04-01,51.3,43.2,44.1,,,,,,,
1985-03-01,49.1,44.2,46.2,,,,,,,
1985-02-01,51.8,45.2,44.8,,,,,,,
1985-01-01,51.8,44.4,47.6,,,,,,,
1984-12-01,52.8,45.2,50.7,,,,,,,
1984-11-01,52.0,47.4,55.0,,,,,,,
1984-10-01,52.9,48.1,51.7,,,,,,,
1984-09-01,47.2,51.1,53.4,,,,,,,
1984-08-01,54.0,50.4,58.7,,,,,,,
1984-07-01,54.1,53.5,61.3,,,,,,,
1984-06-01,60.5,51.7,64.0,,,,,,,
1984-05-01,59.2,56.2,62.5,,,,,,,
1984-04-01,63.2,56.8,71.9,,,,,,,
1984-03-01,60.9,51.1,73.6,,,,,,,
1984-02-01,64.9,56.4,71.1,,,,,,,
1984-01-01,63.7,57.6,64.4,,,,,,,
1983-12-01,74.8,60.4,71.4,,,,,,,
1983-11-01,69.2,59.7,68.1,,,,,,,
1983-10-01,69.5,57.6,69.3,,,,,,,
1983-09-01,66.9,57.8,68.0,,,,,,,
1983-08-01,68.1,56.0,69.4,,,,,,,
1983-07-01,70.3,53.7,63.2,,,,,,,
1983-06-01,62.3,49.7,61.5,,,,,,,
1983-05-01,61.8,49.2,60.3,,,,,,,
1983-04-01,59.4,46.4,55.6,,,,,,,
1983-03-01,60.8,45.1,47.9,,,,,,,
1983-02-01,60.6,47.4,48.7,,,,,,,
1983-01-01,50.3,37.7,43.7,,,,,,,
1982-12-01,46.0,36.3,39.1,,,,,,,
1982-11-01,41.5,28.2,37.3,,,,,,,
1982-10-01,41.9,30.6,41.0,,,,,,,
1982-09-01,40.4,30.6,41.2,,,,,,,
1982-08-01,40.1,31.8,39.2,,,,,,,
1982-07-01,40.7,30.5,40.8,,,,,,,
1982-06-01,42.0,30.8,39.6,,,,,,,
1982-05-01,38.1,27.8,41.4,,,,,,,
1982-04-01,40.9,31.7,35.7,,,,,,,
1982-03-01,40.4,33.1,35.4,,,,,,,
1982-02-01,38.6,35.5,45.3,,,,,,,
1982-01-01,39.9,34.5,48.8,,,,,,,
1981-12-01,39.1,34.0,54.7,,,,,,,
1981-11-01,32.8,34.8,58.4,,,,,,,
1981-10-01,40.2,37.9,57.5,,,,,,,
1981-09-01,42.2,39.2,65.8,,,,,,,
1981-08-01,47.2,47.8,65.6,,,,,,,
1981-07-01,47.6,46.6,66.9,,,,,,,
1981-06-01,51.0,48.8,70.8,,,,,,,
1981-05-01,55.7,48.3,66.2,,,,,,,
1981-04-01,53.1,49.2,70.2,,,,,,,
1981-03-01,50.2,48.1,72.6,,,,,,,
1981-02-01,51.1,46.3,70.9,,,,,,,
1981-01-01,48.7,48.7,76.3,,,,,,,
1980-12-01,51.2,53.2,74.6,,,,,,,
1980-11-01,65.3,53.3,76.7,,,,,,,
1980-10-01,63.7,49.4,75.2,,,,,,,
1980-09-01,53.9,47.0,68.0,,,,,,,
1980-08-01,54.1,38.7,67.0,,,,,,,
1980-07-01,36.1,35.0,59.3,,,,,,,
1980-06-01,24.2,32.8,63.4,,,,,,,
1980-05-01,25.6,34.3,70.8,,,,,,,
1980-04-01,32.0,41.2,77.5,,,,,,,
1980-03-01,43.8,43.2,84.0,,,,,,,
1980-02-01,51.6,49.7,84.5,,,,,,,
1980-01-01,47.1,46.2,83.0,,,,,,,
1979-12-01,44.3,44.1,84.4,,,,,,,
1979-11-01,46.5,47.3,89.2,,,,,,,
1979-10-01,47.3,54.6,85.6,,,,,,,
1979-09-01,48.7,50.3,85.0,,,,,,,
1979-08-01,46.9,50.5,85.6,,,,,,,
1979-07-01,49.8,50.2,93.1,,,,,,,
1979-06-01,49.4,53.8,88.7,,,,,,,
1979-05-01,52.1,54.5,86.9,,,,,,,
1979-04-01,55.1,46.9,86.3,,,,,,,
1979-03-01,56.7,54.8,87.7,,,,,,,
1979-02-01,58.6,55.6,86.5,,,,,,,
1979-01-01,57.3,57.3,85.8,,,,,,,
1978-12-01,59.9,56.9,84.5,,,,,,,
1978-11-01,61.9,60.4,84.1,,,,,,,
1978-10-01,58.8,57.9,86.8,,,,,,,
1978-09-01,61.3,57.2,86.8,,,,,,,
1978-08-01,61.3,55.3,85.4,,,,,,,
1978-07-01,64.7,58.8,83.0,,,,,,,
1978-06-01,63.6,57.2,82.3,,,,,,,
1978-05-01,63.9,57.0,81.8,,,,,,,
1978-04-01,60.2,53.8,78.7,,,,,,,
1978-03-01,56.6,52.9,72.3,,,,,,,
1978-02-01,56.2,52.8,74.4,,,,,,,
1978-01-01,60.6,55.1,71.1,,,,,,,
1977-12-01,60.7,59.8,67.2,,,,,,,
1977-11-01,59.2,51.8,62.0,,,,,,,
1977-10-01,57.1,56.0,64.5,,,,,,,
1977-09-01,57.0,50.4,65.4,,,,,,,
1977-08-01,58.8,53.6,70.4,,,,,,,
1977-07-01,58.9,54.5,69.0,,,,,,,
1977-06-01,58.1,52.5,71.9,,,,,,,
1977-05-01,64.5,54.8,75.7,,,,,,,
1977-04-01,60.3,51.9,78.8,,,,,,,
1977-03-01,63.5,54.3,80.9,,,,,,,
1977-02-01,56.8,51.5,76.8,,,,,,,
1977-01-01,57.2,49.9,78.4,,,,,,,
1976-12-01,58.9,53.8,75.8,,,,,,,
1976-11-01,55.7,50.5,69.7,,,,,,,
1976-10-01,57.0,50.2,67.1,,,,,,,
1976-09-01,55.3,54.2,70.6,,,,,,,
1976-08-01,57.7,52.1,73.3,,,,,,,
1976-07-01,58.0,55.1,84.2,,,,,,,
1976-06-01,60.6,54.3,80.1,,,,,,,
1976-05-01,62.3,55.4,78.0,,,,,,,
1976-04-01,65.2,56.4,75.9,,,,,,,
1976-03-01,61.6,54.9,74.3,,,,,,,
1976-02-01,68.7,57.3,73.2,,,,,,,
1976-01-01,63.8,53.1,70.2,,,,,,,
1975-12-01,63.1,50.8,64.4,,,,,,,
1975-11-01,62.2,49.8,70.8,,,,,,,
1975-10-01,64.2,48.9,75.3,,,,,,,
1975-09-01,60.4,53.5,73.6,,,,,,,
1975-08-01,60.3,49.7,68.8,,,,,,,
1975-07-01,58.4,44.3,53.0,,,,,,,
1975-06-01,54.9,43.9,44.0,,,,,,,
1975-05-01,47.2,39.6,45.4,,,,,,,
1975-04-01,42.6,36.9,42.6,,,,,,,
1975-03-01,37.0,32.8,42.7,,,,,,,
1975-02-01,40.0,33.1,48.8,,,,,,,
1975-01-01,32.8,29.7,54.1,,,,,,,
1974-12-01,27.9,33.3,64.7,,,,,,,
1974-11-01,33.1,39.6,71.0,,,,,,,
1974-10-01,36.5,45.4,75.7,,,,,,,
1974-09-01,41.2,44.9,81.0,,,,,,,
1974-08-01,50.2,49.2,86.1,,,,,,,
1974-07-01,52.6,50.3,90.4,,,,,,,
1974-06-01,51.9,49.9,88.6,,,,,,,
1974-05-01,51.6,51.1,92.3,,,,,,,
1974-04-01,56.4,53.9,93.5,,,,,,,
1974-03-01,58.0,56.3,94.0,,,,,,,
1974-02-01,56.0,51.0,93.6,,,,,,,
1974-01-01,55.7,57.3,95.3,,,,,,,
1973-12-01,59.0,58.0,94.2,,,,,,,
1973-11-01,65.2,60.8,97.6,,,,,,,
1973-10-01,65.4,60.4,92.9,,,,,,,
1973-09-01,60.0,56.1,92.1,,,,,,,
1973-08-01,59.1,54.9,86.1,,,,,,,
1973-07-01,49.2,56.4,69.6,,,,,,,
1973-06-01,61.0,59.7,87.6,,,,,,,
1973-05-01,63.5,60.2,89.3,,,,,,,
1973-04-01,65.9,62.6,88.3,,,,,,,
1973-03-01,68.8,63.6,90.0,,,,,,,
1973-02-01,69.0,63.2,87.8,,,,,,,
1973-01-01,73.8,67.8,82.9,,,,,,,
1972-12-01,71.9,63.2,78.0,,,,,,,
1972-11-01,73.0,61.7,74.5,,,,,,,
1972-10-01,70.8,59.0,72.0,,,,,,,
1972-09-01,69.3,58.6,67.8,,,,,,,
1972-08-01,65.1,57.1,70.1,,,,,,,
1972-07-01,64.7,52.1,70.6,,,,,,,
1972-06-01,62.1,53.9,70.2,,,,,,,
1972-05-01,66.9,56.0,71.4,,,,,,,
1972-04-01,63.0,55.9,73.4,,,,,,,
1972-03-01,64.6,53.9,73.9,,,,,,,
1972-02-01,66.0,54.4,74.1,,,,,,,
1972-01-01,64.8,53.3,79.3,,,,,,,
1971-12-01,63.5,49.0,65.1,,,,,,,
1971-11-01,55.4,49.3,53.9,,,,,,,
1971-10-01,61.4,49.8,51.7,,,,,,,
1971-09-01,61.0,53.0,52.3,,,,,,,
1971-08-01,58.4,48.4,72.4,,,,,,,
1971-07-01,57.8,49.5,72.6,,,,,,,
1971-06-01,57.9,47.5,78.1,,,,,,,
1971-05-01,57.0,47.4,71.6,,,,,,,
1971-04-01,59.6,45.7,70.8,,,,,,,
1971-03-01,56.2,44.3,67.0,,,,,,,
1971-02-01,62.8,47.7,64.6,,,,,,,
1971-01-01,55.4,40.0,65.1,,,,,,,
1970-12-01,51.2,41.4,64.5,,,,,,,
1970-11-01,43.3,33.8,68.1,,,,,,,
1970-10-01,44.7,37.6,67.8,,,,,,,
1970-09-01,44.2,39.5,70.6,,,,,,,
1970-08-01,51.8,40.1,68.6,,,,,,,
1970-07-01,52.5,40.6,72.4,,,,,,,
1970-06-01,53.2,41.4,73.8,,,,,,,
1970-05-01,45.3,40.8,78.3,,,,,,,
1970-04-01,45.7,40.7,75.1,,,,,,,
1970-03-01,45.2,44.8,67.8,,,,,,,
1970-02-01,45.8,43.3,74.5,,,,,,,
1970-01-01,45.8,46.3,80.6,,,,,,,
1969-12-01,48.0,49.6,82.2,,,,,,,
