Date,SBO,Uncertainty,Expansion,Business Conditions,Plan to increase employment,Now a Good Time to Expand,Plan to increase inventory,Expect Economy to Improve,Expect real sales higher
2025-07-01,100.3,97.0,16.0,36.0,,,,,
2025-06-01,98.6,89.0,11.0,22.0,,,,,
2025-05-01,98.8,94.0,10.0,25.0,,,,,
2025-04-01,95.8,92.0,9.0,15.0,,,,,
2025-03-01,97.4,96.0,9.0,21.0,,,,,
2025-02-01,100.7,104.0,12.0,37.0,,,,,
2025-01-01,102.8,100.0,17.0,47.0,,,,,
2024-12-01,105.1,86.0,20.0,52.0,,,,,
2024-11-01,101.7,98.0,14.0,36.0,,,,,
2024-10-01,93.7,110.0,6.0,-5.0,,,,,
2024-09-01,91.5,103.0,4.0,-12.0,,,,,
2024-08-01,91.2,92.0,4.0,-13.0,,,,,
2024-07-01,93.7,90.0,5.0,-7.0,,,,,
2024-06-01,91.5,82.0,4.0,-25.0,,,,,
2024-05-01,90.5,85.0,4.0,-30.0,,,,,
2024-04-01,89.7,78.0,4.0,-37.0,,,,,
2024-03-01,88.5,77.0,4.0,-36.0,,,,,
2024-02-01,89.4,76.0,5.0,-39.0,,,,,
2024-01-01,89.9,73.0,8.0,-38.0,,,,,
2023-12-01,91.9,71.0,8.0,-36.0,,,,,
2023-11-01,90.6,65.0,8.0,-42.0,,,,,
2023-10-01,90.7,76.0,6.0,-43.0,,,,,
2023-09-01,90.8,79.0,5.0,-43.0,,,,,
2023-08-01,91.3,77.0,6.0,-37.0,,,,,
2023-07-01,91.9,80.0,6.0,-30.0,,,,,
2023-06-01,91.0,76.0,6.0,-40.0,,,,,
2023-05-01,89.4,71.0,3.0,-50.0,,,,,
2023-04-01,89.0,72.0,3.0,-49.0,,,,,
2023-03-01,90.1,74.0,2.0,-47.0,,,,,
2023-02-01,90.9,71.0,6.0,-47.0,,,,,
2023-01-01,90.3,76.0,7.0,-45.0,,,,,
2022-12-01,89.8,71.0,5.0,-51.0,,,,,
2022-11-01,91.9,68.0,6.0,-43.0,,,,,
2022-10-01,91.3,72.0,5.0,-46.0,,,,,
2022-09-01,92.1,72.0,6.0,-44.0,,,,,
2022-08-01,91.8,74.0,5.0,-42.0,,,,,
2022-07-01,89.9,67.0,4.0,-52.0,,,,,
2022-06-01,89.5,55.0,3.0,-61.0,,,,,
2022-05-01,93.1,59.0,6.0,-54.0,,,,,
2022-04-01,93.2,69.0,4.0,-50.0,,,,,
2022-03-01,93.2,63.0,6.0,-49.0,,,,,
2022-02-01,95.7,73.0,8.0,-35.0,,,,,
2022-01-01,97.1,71.0,9.0,-33.0,,,,,
2021-12-01,98.9,72.0,11.0,-35.0,,,,,
2021-11-01,98.4,63.0,10.0,-38.0,,,,,
2021-10-01,98.2,67.0,10.0,-37.0,,,,,
2021-09-01,99.1,74.0,11.0,-33.0,,,,,
2021-08-01,100.1,69.0,11.0,-28.0,,,,,
2021-07-01,99.7,76.0,13.0,-20.0,,,,,
2021-06-01,102.5,83.0,15.0,-12.0,,,,,
2021-05-01,99.6,79.0,13.0,-26.0,,,,,
2021-04-01,99.8,80.0,14.0,-15.0,,,,,
2021-03-01,98.2,81.0,11.0,-8.0,,,,,
2021-02-01,95.8,75.0,6.0,-19.0,,,,,
2021-01-01,95.0,80.0,8.0,-23.0,,,,,
2020-12-01,95.9,82.0,8.0,-16.0,,,,,
2020-11-01,101.4,90.0,12.0,8.0,,,,,
2020-10-01,104.0,98.0,13.0,27.0,,,,,
2020-09-01,104.0,92.0,13.0,32.0,,,,,
2020-08-01,100.2,90.0,12.0,24.0,,,,,
2020-07-01,98.8,,,,,,,,
2020-06-01,100.6,,,,,,,,
2020-05-01,94.4,,,,,,,,
2020-04-01,90.9,,,,,,,,
2020-03-01,96.4,,,,,,,,
2020-02-01,104.5,,,,,,,,
2020-01-01,104.3,,,,,,,,
2019-12-01,102.7,,,,,,,,
2019-11-01,104.7,,,,,,,,
2019-10-01,102.4,,,,,,,,
2019-09-01,101.8,,,,,,,,
2019-08-01,103.1,,,,,,,,
2019-07-01,104.7,,,,,,,,
2019-06-01,103.3,,,,,,,,
2019-05-01,105.0,,,,,,,,
2019-04-01,103.5,,,,,,,,
2019-03-01,101.8,,,,,,,,
2019-02-01,101.7,,,,,,,,
2019-01-01,101.2,,,,,,,,
2018-12-01,104.4,,,,,,,,
2018-11-01,104.8,,,,,,,,
2018-10-01,107.4,,,,,,,,
2018-09-01,107.9,,,,,,,,
2018-08-01,108.8,,,,,,,,
2018-07-01,107.9,,,,,,,,
2018-06-01,107.2,,,,,,,,
2018-05-01,107.8,,,,,,,,
2018-04-01,104.8,,,,,,,,
2018-03-01,104.7,,,,,,,,
2018-02-01,107.6,,,,,,,,
2018-01-01,106.9,,,,,,,,
2017-12-01,104.9,,,,,,,,
2017-11-01,107.5,,,,,,,,
2017-10-01,103.8,,,,,,,,
2017-09-01,103.0,,,,,,,,
2017-08-01,105.3,,,,,,,,
2017-07-01,105.2,,,,,,,,
2017-06-01,103.6,,,,,,,,
2017-05-01,104.5,,,,,,,,
2017-04-01,104.5,,,,,,,,
2017-03-01,104.7,,,,,,,,
2017-02-01,105.3,,,,,,,,
2017-01-01,105.9,,,,,,,,
2016-12-01,105.8,,,,,,,,
2016-11-01,98.4,,,,,,,,
2016-10-01,94.9,,,,,,,,
2016-09-01,94.1,,,,,,,,
2016-08-01,94.4,,,,,,,,
2016-07-01,94.6,,,,,,,,
2016-06-01,94.5,,,,,,,,
2016-05-01,93.8,,,,,,,,
2016-04-01,93.6,,,,,,,,
2016-03-01,92.6,,,,,,,,
2016-02-01,92.9,,,,,,,,
2016-01-01,93.9,,,,,,,,
2015-12-01,95.2,,,,,,,,
2015-11-01,94.8,,,,,,,,
2015-10-01,96.1,,,,,,,,
2015-09-01,96.1,,,,,,,,
2015-08-01,95.9,,,,,,,,
2015-07-01,95.4,,,,,,,,
2015-06-01,94.1,,,,,,,,
2015-05-01,98.3,,,,,,,,
2015-04-01,96.9,,,,,,,,
2015-03-01,95.2,,,,,,,,
2015-02-01,98.0,,,,,,,,
2015-01-01,97.9,,,,,,,,
2014-12-01,100.4,,,,,,,,
2014-11-01,98.1,,,,,,,,
2014-10-01,96.1,,,,,,,,
2014-09-01,95.3,,,,,,,,
2014-08-01,96.1,,,,,,,,
2014-07-01,95.7,,,,,,,,
2014-06-01,95.0,,,,,,,,
2014-05-01,96.6,,,,,,,,
2014-04-01,95.2,,,,,,,,
2014-03-01,93.4,,,,,,,,
2014-02-01,91.4,,,,,,,,
2014-01-01,94.1,,,,,,,,
2013-12-01,93.9,,,,,,,,
2013-11-01,92.5,,,,,,,,
2013-10-01,91.6,,,,,,,,
2013-09-01,93.9,,,,,,,,
2013-08-01,94.0,,,,,,,,
2013-07-01,94.1,,,,,,,,
2013-06-01,93.5,,,,,,,,
2013-05-01,94.4,,,,,,,,
2013-04-01,92.1,,,,,,,,
2013-03-01,89.5,,,,,,,,
2013-02-01,90.8,,,,,,,,
2013-01-01,88.9,,,,,,,,
2012-12-01,88.0,,,,,,,,
2012-11-01,87.5,,,,,,,,
2012-10-01,93.1,,,,,,,,
2012-09-01,92.8,,,,,,,,
2012-08-01,92.9,,,,,,,,
2012-07-01,91.2,,,,,,,,
2012-06-01,91.4,,,,,,,,
2012-05-01,94.4,,,,,,,,
2012-04-01,94.5,,,,,,,,
2012-03-01,92.5,,,,,,,,
2012-02-01,94.3,,,,,,,,
2012-01-01,93.9,,,,,,,,
2011-12-01,93.8,,,,,,,,
2011-11-01,92.0,,,,,,,,
2011-10-01,90.2,,,,,,,,
2011-09-01,88.9,,,,,,,,
2011-08-01,88.1,,,,,,,,
2011-07-01,89.9,,,,,,,,
2011-06-01,90.8,,,,,,,,
2011-05-01,90.9,,,,,,,,
2011-04-01,91.2,,,,,,,,
2011-03-01,91.9,,,,,,,,
2011-02-01,94.5,,,,,,,,
2011-01-01,94.1,,,,,,,,
2010-12-01,92.6,,,,,,,,
2010-11-01,93.2,,,,,,,,
2010-10-01,91.7,,,,,,,,
2010-09-01,89.0,,,,,,,,
2010-08-01,88.8,,,,,,,,
2010-07-01,88.1,,,,,,,,
2010-06-01,89.0,,,,,,,,
2010-05-01,92.2,,,,,,,,
2010-04-01,90.6,,,,,,,,
2010-03-01,86.8,,,,,,,,
2010-02-01,88.0,,,,,,,,
2010-01-01,89.3,,,,,,,,
2009-12-01,88.0,,,,,,,,
2009-11-01,88.3,,,,,,,,
2009-10-01,89.1,,,,,,,,
2009-09-01,88.8,,,,,,,,
2009-08-01,88.6,,,,,,,,
2009-07-01,86.5,,,,,,,,
2009-06-01,87.8,,,,,,,,
2009-05-01,88.9,,,,,,,,
2009-04-01,86.8,,,,,,,,
2009-03-01,81.0,,,,,,,,
2009-02-01,82.6,,,,,,,,
2009-01-01,84.1,,,,,,,,
2008-12-01,85.2,,,,,,,,
2008-11-01,87.8,,,,,,,,
2008-10-01,87.5,,,,,,,,
2008-09-01,92.9,,,,,,,,
2008-08-01,91.1,,,,,,,,
2008-07-01,88.2,,,,,,,,
2008-06-01,89.2,,,,,,,,
2008-05-01,89.3,,,,,,,,
2008-04-01,91.5,,,,,,,,
2008-03-01,89.6,,,,,,,,
2008-02-01,92.9,,,,,,,,
2008-01-01,91.8,,,,,,,,
2007-12-01,94.6,,,,,,,,
2007-11-01,94.4,,,,,,,,
2007-10-01,96.2,,,,,,,,
2007-09-01,97.3,,,,,,,,
2007-08-01,96.3,,,,,,,,
2007-07-01,97.6,,,,,,,,
2007-06-01,96.0,,,,,,,,
2007-05-01,97.2,,,,,,,,
2007-04-01,96.8,,,,,,,,
2007-03-01,97.3,,,,,,,,
2007-02-01,98.2,,,,,,,,
2007-01-01,98.9,,,,,,,,
2006-12-01,96.5,,,,,,,,
2006-11-01,99.7,,,,,,,,
2006-10-01,100.7,,,,,,,,
2006-09-01,99.4,,,,,,,,
2006-08-01,95.9,,,,,,,,
2006-07-01,98.1,,,,,,,,
2006-06-01,96.7,,,,,,,,
2006-05-01,98.5,,,,,,,,
2006-04-01,100.1,,,,,,,,
2006-03-01,98.0,,,,,,,,
2006-02-01,101.5,,,,,,,,
2006-01-01,101.1,,,,,,,,
2005-12-01,101.4,,,,,,,,
2005-11-01,101.2,,,,,,,,
2005-10-01,103.7,,,,,,,,
2005-09-01,100.0,,,,,,,,
2005-08-01,100.9,,,,,,,,
2005-07-01,101.1,,,,,,,,
2005-06-01,100.8,,,,,,,,
2005-05-01,100.8,,,,,,,,
2005-04-01,99.8,,,,,,,,
2005-03-01,102.5,,,,,,,,
2005-02-01,103.6,,,,,,,,
2005-01-01,103.6,,,,,,,,
2004-12-01,106.1,,,,,,,,
2004-11-01,107.7,,,,,,,,
2004-10-01,103.9,,,,,,,,
2004-09-01,104.5,,,,,,,,
2004-08-01,102.9,,,,,,,,
2004-07-01,105.9,,,,,,,,
2004-06-01,103.0,,,,,,,,
2004-05-01,104.5,,,,,,,,
2004-04-01,105.4,,,,,,,,
2004-03-01,102.5,,,,,,,,
2004-02-01,102.6,,,,,,,,
2004-01-01,105.8,,,,,,,,
2003-12-01,106.9,,,,,,,,
2003-11-01,105.3,,,,,,,,
2003-10-01,104.0,,,,,,,,
2003-09-01,101.9,,,,,,,,
2003-08-01,104.6,,,,,,,,
2003-07-01,100.6,,,,,,,,
2003-06-01,101.7,,,,,,,,
2003-05-01,100.1,,,,,,,,
2003-04-01,100.0,,,,,,,,
2003-03-01,94.7,,,,,,,,
2003-02-01,96.1,,,,,,,,
2003-01-01,99.2,,,,,,,,
2002-12-01,98.5,,,,,,,,
2002-11-01,101.9,,,,,,,,
2002-10-01,100.4,,,,,,,,
2002-09-01,101.0,,,,,,,,
2002-08-01,101.5,,,,,,,,
2002-07-01,99.5,,,,,,,,
2002-06-01,102.1,,,,,,,,
2002-05-01,102.3,,,,,,,,
2002-04-01,102.2,,,,,,,,
2002-03-01,103.7,,,,,,,,
2002-02-01,100.3,,,,,,,,
2002-01-01,100.8,,,,,,,,
2001-12-01,100.4,,,,,,,,
2001-11-01,99.4,,,,,,,,
2001-10-01,96.3,,,,,,,,
2001-09-01,96.3,,,,,,,,
2001-08-01,101.5,,,,,,,,
2001-07-01,98.5,,,,,,,,
2001-06-01,97.2,,,,,,,,
2001-05-01,99.5,,,,,,,,
2001-04-01,98.4,,,,,,,,
2001-03-01,97.8,,,,,,,,
2001-02-01,98.4,,,,,,,,
2001-01-01,96.5,,,,,,,,
2000-12-01,96.7,,,,,,,,
2000-11-01,99.6,,,,,,,,
2000-10-01,99.4,,,,,,,,
2000-09-01,101.1,,,,,,,,
2000-08-01,101.9,,,,,,,,
2000-07-01,101.1,,,,,,,,
2000-06-01,97.9,,,,,,,,
2000-05-01,100.5,,,,,,,,
2000-04-01,100.7,,,,,,,,
2000-03-01,101.2,,,,,,,,
2000-02-01,100.8,,,,,,,,
2000-01-01,103.6,,,,,,,,
1999-12-01,103.0,,,,,,,,
1999-11-01,103.2,,,,,,,,
1999-10-01,101.4,,,,,,,,
1999-09-01,102.4,,,,,,,,
1999-08-01,100.7,,,,,,,,
1999-07-01,100.6,,,,,,,,
1999-06-01,100.3,,,,,,,,
1999-05-01,100.0,,,,,,,,
1999-04-01,101.4,,,,,,,,
1999-03-01,100.4,,,,,,,,
1999-02-01,100.5,,,,,,,,
1999-01-01,100.6,,,,,,,,
1998-12-01,101.5,,,,,,,,
1998-11-01,101.0,,,,,,,,
1998-10-01,100.0,,,,,,,,
1998-09-01,99.5,,,,,,,,
1998-08-01,102.1,,,,,,,,
1998-07-01,101.2,,,,,,,,
1998-06-01,100.3,,,,,,,,
1998-05-01,102.0,,,,,,,,
1998-04-01,103.2,,,,,,,,
1998-03-01,101.2,,,,,,,,
1998-02-01,101.7,,,,,,,,
1998-01-01,102.3,,,,,,,,
1997-12-01,102.4,,,,,,,,
1997-11-01,103.6,,,,,,,,
1997-10-01,103.9,,,,,,,,
1997-09-01,102.7,,,,,,,,
1997-08-01,104.0,,,,,,,,
1997-07-01,103.5,,,,,,,,
1997-06-01,102.2,,,,,,,,
1997-05-01,101.1,,,,,,,,
1997-04-01,100.8,,,,,,,,
1997-03-01,100.0,,,,,,,,
1997-02-01,101.7,,,,,,,,
1997-01-01,101.1,,,,,,,,
1996-12-01,99.8,,,,,,,,
1996-11-01,99.2,,,,,,,,
1996-10-01,101.3,,,,,,,,
1996-09-01,100.5,,,,,,,,
1996-08-01,100.3,,,,,,,,
1996-07-01,99.5,,,,,,,,
1996-06-01,100.9,,,,,,,,
1996-05-01,99.8,,,,,,,,
1996-04-01,100.0,,,,,,,,
1996-03-01,100.3,,,,,,,,
1996-02-01,100.0,,,,,,,,
1996-01-01,99.7,,,,,,,,
1995-12-01,101.2,,,,,,,,
1995-11-01,102.1,,,,,,,,
1995-10-01,101.4,,,,,,,,
1995-09-01,101.6,,,,,,,,
1995-08-01,100.4,,,,,,,,
1995-07-01,100.0,,,,,,,,
1995-06-01,99.1,,,,,,,,
1995-05-01,100.0,,,,,,,,
1995-04-01,100.5,,,,,,,,
1995-03-01,99.9,,,,,,,,
1995-02-01,100.5,,,,,,,,
1995-01-01,102.0,,,,,,,,
1994-12-01,101.3,,,,,,,,
1994-11-01,104.0,,,,,,,,
1994-10-01,100.0,,,,,,,,
1994-09-01,99.4,,,,,,,,
1994-08-01,99.2,,,,,,,,
1994-07-01,98.3,,,,,,,,
1994-06-01,98.4,,,,,,,,
1994-05-01,98.9,,,,,,,,
1994-04-01,98.3,,,,,,,,
1994-03-01,99.5,,,,,,,,
1994-02-01,99.7,,,,,,,,
1994-01-01,99.8,,,,,,,,
1993-12-01,98.2,,,,,,,,
1993-11-01,98.8,,,,,,,,
1993-10-01,95.0,,,,,,,,
1993-09-01,94.1,,,,,,,,
1993-08-01,92.6,,,,,,,,
1993-07-01,93.5,,,,,,,,
1993-06-01,92.4,,,,,,,,
1993-05-01,94.1,,,,,,,,
1993-04-01,95.8,,,,,,,,
1993-03-01,96.9,,,,,,,,
1993-02-01,98.2,,,,,,,,
1993-01-01,100.8,,,,,,,,
1992-12-01,100.7,,,,,,,,
1992-11-01,100.6,,,,,,,,
1992-10-01,98.1,,,,,,,,
1992-09-01,98.6,,,,,,,,
1992-08-01,100.1,,,,,,,,
1992-07-01,98.7,,,,,,,,
1992-06-01,100.7,,,,,,,,
1992-05-01,101.2,,,,,,,,
1992-04-01,101.0,,,,,,,,
1992-03-01,99.5,,,,,,,,
1992-02-01,98.3,,,,,,,,
1992-01-01,96.9,,,,,,,,
1991-12-01,95.9,,,,,,,,
1991-11-01,95.5,,,,,,,,
1991-10-01,97.9,,,,,,,,
1991-09-01,99.4,,,,,,,,
1991-08-01,98.6,,,,,,,,
1991-07-01,100.3,,,,,,,,
1991-06-01,99.1,,,,,,,,
1991-05-01,99.8,,,,,,,,
1991-04-01,100.5,,,,,,,,
1991-03-01,99.5,,,,,,,,
1991-02-01,95.2,,,,,,,,
1991-01-01,91.4,,,,,,,,
1990-12-01,91.8,,,,,,,,
1990-11-01,92.0,,,,,,,,
1990-10-01,91.7,,,,,,,,
1990-09-01,93.0,,,,,,,,
1990-08-01,95.3,,,,,,,,
1990-07-01,97.6,,,,,,,,
1990-06-01,98.3,,,,,,,,
1990-05-01,99.8,,,,,,,,
1990-04-01,99.6,,,,,,,,
1990-03-01,99.8,,,,,,,,
1990-02-01,99.0,,,,,,,,
1990-01-01,99.4,,,,,,,,
1989-12-01,100.4,,,,,,,,
1989-11-01,100.0,,,,,,,,
1989-10-01,101.5,,,,,,,,
1989-09-01,101.9,,,,,,,,
1989-08-01,99.8,,,,,,,,
1989-07-01,99.3,,,,,,,,
1989-06-01,98.9,,,,,,,,
1989-05-01,97.7,,,,,,,,
1989-04-01,98.3,,,,,,,,
1989-03-01,100.8,,,,,,,,
1989-02-01,101.7,,,,,,,,
1989-01-01,101.5,,,,,,,,
1988-12-01,100.5,,,,,,,,
1988-11-01,102.1,,,,,,,,
1988-10-01,102.2,,,,,,,,
1988-09-01,100.8,,,,,,,,
1988-08-01,101.8,,,,,,,,
1988-07-01,99.8,,,,,,,,
1988-06-01,101.2,,,,,,,,
1988-05-01,101.4,,,,,,,,
1988-04-01,101.0,,,,,,,,
1988-03-01,101.0,,,,,,,,
1988-02-01,98.9,,,,,,,,
1988-01-01,100.5,,,,,,,,
1987-12-01,100.1,,,,,,,,
1987-11-01,98.9,,,,,,,,
1987-10-01,101.6,,,,,,,,
1987-09-01,102.5,,,,,,,,
1987-08-01,103.9,,,,,,,,
1987-07-01,102.2,,,,,,,,
1987-06-01,101.3,,,,,,,,
1987-05-01,100.3,,,,,,,,
1987-04-01,100.4,,,,,,,,
1987-03-01,100.6,,,,,,,,
1987-02-01,100.4,,,,,,,,
1987-01-01,100.3,,,,,,,,
1986-12-01,100.7,,,,,,,,
1986-11-01,97.8,,,,,,,,
1986-10-01,98.8,,,,,,,,
1986-09-01,98.6,,,,,,,,
1986-08-01,99.0,,,,,,,,
1986-07-01,99.5,,,,,,,,
1986-06-01,100.8,,,,,,,,
1986-05-01,102.4,,,,,,,,
1986-04-01,101.4,,,,,,,,
1986-03-01,100.9,,,,,,,,
1986-02-01,99.6,,,,,,,,
1986-01-01,100.4,,,,,,,,
1985-10-01,98.81,,,,,,,,
1985-07-01,101.1,,,,,,,,
1985-04-01,100.55,,,,,,,,
1985-01-01,103.11,,,,,,,,
1984-10-01,102.74,,,,,,,,
1984-07-01,99.91,,,,,,,,
1984-04-01,104.29,,,,,,,,
1984-01-01,107.31,,,,,,,,
1983-10-01,107.03,,,,,,,,
1983-07-01,107.67,,,,,,,,
1983-04-01,105.21,,,,,,,,
1983-01-01,100.09,,,,,,,,
1982-10-01,97.99,,,,,,,,
1982-07-01,94.79,,,,,,,,
1982-04-01,94.79,,,,,,,,
1982-01-01,94.98,,,,,,,,
1981-10-01,94.43,,,,,,,,
1981-07-01,99.0,,,,,,,,
1981-04-01,97.44,,,,,,,,
1981-01-01,95.89,,,,,,,,
1980-10-01,96.99,,,,,,,,
1980-07-01,94.61,,,,,,,,
1980-04-01,80.09,,,,,,,,
1980-01-01,92.15,,,,,,,,
1979-10-01,93.33,,,,,,,,
1979-07-01,90.23,,,,,,,,
1979-04-01,94.25,,,,,,,,
1979-01-01,94.98,,,,,,,,
1978-10-01,99.45,,,,,,,,
1978-07-01,97.17,,,,,,,,
1978-04-01,99.27,,,,,,,,
1978-01-01,100.55,,,,,,,,
1977-10-01,99.36,,,,,,,,
1977-07-01,101.83,,,,,,,,
1977-04-01,102.92,,,,,,,,
1977-01-01,102.65,,,,,,,,
1976-10-01,101.0,,,,,,,,
1976-07-01,102.1,,,,,,,,
1976-04-01,103.2,,,,,,,,
1976-01-01,102.01,,,,,,,,
1975-10-01,100.37,,,,,,,,
1975-07-01,99.36,,,,,,,,
1975-04-01,95.16,,,,,,,,
1975-01-01,86.67,,,,,,,,
