Sectors,Unnamed: 0,Total Return %,IVV(iShares-SP500),Sector
aerospace-11,1 Month,1.92,2.65,
aerospace-11,3 Months,11.49,11.03,
aerospace-11,YTD,26.23,10.78,
aerospace-11,1 Year,20.0,17.4,
aerospace-11,3 Years,43.51,61.34,
aerospace-11,5 Years,59.89,100.06,
aerospace-11,PE (F1),,20.18,31.18
aerospace-11,PEG (Ratio),,2.36,2.19
aerospace-11,Proj EPS Growth,,6.78%,26.24%
aerospace-11,Hist EPS Growth,,9.12%,16.09%
aerospace-11,Net Margin,,12.37%,5.35%
aerospace-11,Hist Sales Growth,,7.91%,10.45%
aerospace-11,Hist Dividend Growth,,3.89%,0.00%
aerospace-11,Beta,,1.01,1.09
aerospace-11,ROE,,17.03,10.68
aerospace-11,ROA,,6.85,4.53
aerospace-11,ROI,,11.53,7.52
aerospace-11,Debt-to-Equity,,0.58,0.31
aerospace-11,Current Ratio,,1.21,2.13
aerospace-11,Cash Flow ($/share),,2785.00,65.80
aerospace-11,Price to Book,,3.89,3.68
aerospace-11,Price To Sales,,3.09,2.69
aerospace-11,Dividend Yield,,1.49%,0.00%
auto-tires-and-trucks-5,1 Month,4.53,2.65,
auto-tires-and-trucks-5,3 Months,3.79,11.03,
auto-tires-and-trucks-5,YTD,-7.17,10.78,
auto-tires-and-trucks-5,1 Year,16.7,17.4,
auto-tires-and-trucks-5,3 Years,-5.48,61.34,
auto-tires-and-trucks-5,5 Years,15.65,100.06,
auto-tires-and-trucks-5,PE (F1),,20.18,13.35
auto-tires-and-trucks-5,PEG (Ratio),,2.36,1.31
auto-tires-and-trucks-5,Proj EPS Growth,,6.78%,12.45%
auto-tires-and-trucks-5,Hist EPS Growth,,9.12%,13.84%
auto-tires-and-trucks-5,Net Margin,,12.37%,0.73%
auto-tires-and-trucks-5,Hist Sales Growth,,7.91%,7.46%
auto-tires-and-trucks-5,Hist Dividend Growth,,3.89%,0.00%
auto-tires-and-trucks-5,Beta,,1.01,1.27
auto-tires-and-trucks-5,ROE,,17.03,5.03
auto-tires-and-trucks-5,ROA,,6.85,1.25
auto-tires-and-trucks-5,ROI,,11.53,2.59
auto-tires-and-trucks-5,Debt-to-Equity,,0.58,0.13
auto-tires-and-trucks-5,Current Ratio,,1.21,1.55
auto-tires-and-trucks-5,Cash Flow ($/share),,2785.00,46.82
auto-tires-and-trucks-5,Price to Book,,3.89,1.25
auto-tires-and-trucks-5,Price To Sales,,3.09,0.75
auto-tires-and-trucks-5,Dividend Yield,,1.49%,0.00%
basic-materials-6,1 Month,2.17,2.65,
basic-materials-6,3 Months,10.32,11.03,
basic-materials-6,YTD,17.71,10.78,
basic-materials-6,1 Year,4.13,17.4,
basic-materials-6,3 Years,22.26,61.34,
basic-materials-6,5 Years,39.23,100.06,
basic-materials-6,PE (F1),,20.18,16.77
basic-materials-6,PEG (Ratio),,2.36,1.29
basic-materials-6,Proj EPS Growth,,6.78%,15.44%
basic-materials-6,Hist EPS Growth,,9.12%,0.78%
basic-materials-6,Net Margin,,12.37%,2.52%
basic-materials-6,Hist Sales Growth,,7.91%,4.96%
basic-materials-6,Hist Dividend Growth,,3.89%,0.00%
basic-materials-6,Beta,,1.01,0.89
basic-materials-6,ROE,,17.03,2.32
basic-materials-6,ROA,,6.85,1.07
basic-materials-6,ROI,,11.53,1.73
basic-materials-6,Debt-to-Equity,,0.58,0.17
basic-materials-6,Current Ratio,,1.21,2.14
basic-materials-6,Cash Flow ($/share),,2785.00,96.43
basic-materials-6,Price to Book,,3.89,1.65
basic-materials-6,Price To Sales,,3.09,1.42
basic-materials-6,Dividend Yield,,1.49%,0.00%
business-services-16,1 Month,1.09,2.65,
business-services-16,3 Months,-0.78,11.03,
business-services-16,YTD,1.93,10.78,
business-services-16,1 Year,9.43,17.4,
business-services-16,3 Years,20.29,61.34,
business-services-16,5 Years,-18.38,100.06,
business-services-16,PE (F1),,20.18,20.83
business-services-16,PEG (Ratio),,2.36,1.86
business-services-16,Proj EPS Growth,,6.78%,12.37%
business-services-16,Hist EPS Growth,,9.12%,12.52%
business-services-16,Net Margin,,12.37%,0.61%
business-services-16,Hist Sales Growth,,7.91%,9.95%
business-services-16,Hist Dividend Growth,,3.89%,0.00%
business-services-16,Beta,,1.01,0.96
business-services-16,ROE,,17.03,3.69
business-services-16,ROA,,6.85,1.45
business-services-16,ROI,,11.53,2.32
business-services-16,Debt-to-Equity,,0.58,0.04
business-services-16,Current Ratio,,1.21,1.46
business-services-16,Cash Flow ($/share),,2785.00,6.40
business-services-16,Price to Book,,3.89,2.82
business-services-16,Price To Sales,,3.09,2.01
business-services-16,Dividend Yield,,1.49%,0.00%
computer-and-technology-10,1 Month,2.56,2.65,
computer-and-technology-10,3 Months,15.29,11.03,
computer-and-technology-10,YTD,12.42,10.78,
computer-and-technology-10,1 Year,22.23,17.4,
computer-and-technology-10,3 Years,92.2,61.34,
computer-and-technology-10,5 Years,107.09,100.06,
computer-and-technology-10,PE (F1),,20.18,23.80
computer-and-technology-10,PEG (Ratio),,2.36,1.89
computer-and-technology-10,Proj EPS Growth,,6.78%,12.74%
computer-and-technology-10,Hist EPS Growth,,9.12%,7.69%
computer-and-technology-10,Net Margin,,12.37%,1.64%
computer-and-technology-10,Hist Sales Growth,,7.91%,7.40%
computer-and-technology-10,Hist Dividend Growth,,3.89%,0.00%
computer-and-technology-10,Beta,,1.01,1.03
computer-and-technology-10,ROE,,17.03,4.88
computer-and-technology-10,ROA,,6.85,2.55
computer-and-technology-10,ROI,,11.53,4.11
computer-and-technology-10,Debt-to-Equity,,0.58,0.03
computer-and-technology-10,Current Ratio,,1.21,1.83
computer-and-technology-10,Cash Flow ($/share),,2785.00,52.40
computer-and-technology-10,Price to Book,,3.89,2.83
computer-and-technology-10,Price To Sales,,3.09,2.46
computer-and-technology-10,Dividend Yield,,1.49%,0.00%
construction-8,1 Month,5.79,2.65,
construction-8,3 Months,15.29,11.03,
construction-8,YTD,10.15,10.78,
construction-8,1 Year,5.07,17.4,
construction-8,3 Years,87.81,61.34,
construction-8,5 Years,122.78,100.06,
construction-8,PE (F1),,20.18,20.44
construction-8,PEG (Ratio),,2.36,2.06
construction-8,Proj EPS Growth,,6.78%,3.54%
construction-8,Hist EPS Growth,,9.12%,13.78%
construction-8,Net Margin,,12.37%,8.33%
construction-8,Hist Sales Growth,,7.91%,6.76%
construction-8,Hist Dividend Growth,,3.89%,0.00%
construction-8,Beta,,1.01,1.21
construction-8,ROE,,17.03,13.08
construction-8,ROA,,6.85,6.84
construction-8,ROI,,11.53,10.06
construction-8,Debt-to-Equity,,0.58,0.34
construction-8,Current Ratio,,1.21,2.10
construction-8,Cash Flow ($/share),,2785.00,316.06
construction-8,Price to Book,,3.89,2.09
construction-8,Price To Sales,,3.09,1.52
construction-8,Dividend Yield,,1.49%,0.00%
consumer-discretionary-2,1 Month,1.41,2.65,
consumer-discretionary-2,3 Months,8.4,11.03,
consumer-discretionary-2,YTD,11.55,10.78,
consumer-discretionary-2,1 Year,27.73,17.4,
consumer-discretionary-2,3 Years,38.24,61.34,
consumer-discretionary-2,5 Years,2.74,100.06,
consumer-discretionary-2,PE (F1),,20.18,19.44
consumer-discretionary-2,PEG (Ratio),,2.36,1.60
consumer-discretionary-2,Proj EPS Growth,,6.78%,9.03%
consumer-discretionary-2,Hist EPS Growth,,9.12%,2.25%
consumer-discretionary-2,Net Margin,,12.37%,1.10%
consumer-discretionary-2,Hist Sales Growth,,7.91%,4.75%
consumer-discretionary-2,Hist Dividend Growth,,3.89%,0.00%
consumer-discretionary-2,Beta,,1.01,0.98
consumer-discretionary-2,ROE,,17.03,4.23
consumer-discretionary-2,ROA,,6.85,1.90
consumer-discretionary-2,ROI,,11.53,3.02
consumer-discretionary-2,Debt-to-Equity,,0.58,0.13
consumer-discretionary-2,Current Ratio,,1.21,1.30
consumer-discretionary-2,Cash Flow ($/share),,2785.00,34.23
consumer-discretionary-2,Price to Book,,3.89,1.71
consumer-discretionary-2,Price To Sales,,3.09,1.06
consumer-discretionary-2,Dividend Yield,,1.49%,0.00%
consumer-staples-1,1 Month,1.04,2.65,
consumer-staples-1,3 Months,1.12,11.03,
consumer-staples-1,YTD,6.68,10.78,
consumer-staples-1,1 Year,-1.22,17.4,
consumer-staples-1,3 Years,-2.87,61.34,
consumer-staples-1,5 Years,10.59,100.06,
consumer-staples-1,PE (F1),,20.18,17.09
consumer-staples-1,PEG (Ratio),,2.36,2.35
consumer-staples-1,Proj EPS Growth,,6.78%,6.38%
consumer-staples-1,Hist EPS Growth,,9.12%,4.05%
consumer-staples-1,Net Margin,,12.37%,2.30%
consumer-staples-1,Hist Sales Growth,,7.91%,4.65%
consumer-staples-1,Hist Dividend Growth,,3.89%,0.00%
consumer-staples-1,Beta,,1.01,0.69
consumer-staples-1,ROE,,17.03,9.08
consumer-staples-1,ROA,,6.85,4.03
consumer-staples-1,ROI,,11.53,6.11
consumer-staples-1,Debt-to-Equity,,0.58,0.33
consumer-staples-1,Current Ratio,,1.21,1.42
consumer-staples-1,Cash Flow ($/share),,2785.00,124.01
consumer-staples-1,Price to Book,,3.89,2.24
consumer-staples-1,Price To Sales,,3.09,1.05
consumer-staples-1,Dividend Yield,,1.49%,0.00%
finance-13,1 Month,2.86,2.65,
finance-13,3 Months,8.61,11.03,
finance-13,YTD,12.96,10.78,
finance-13,1 Year,19.48,17.4,
finance-13,3 Years,54.86,61.34,
finance-13,5 Years,94.88,100.06,
finance-13,PE (F1),,20.18,11.70
finance-13,PEG (Ratio),,2.36,1.54
finance-13,Proj EPS Growth,,6.78%,8.12%
finance-13,Hist EPS Growth,,9.12%,4.16%
finance-13,Net Margin,,12.37%,13.47%
finance-13,Hist Sales Growth,,7.91%,12.26%
finance-13,Hist Dividend Growth,,3.89%,0.00%
finance-13,Beta,,1.01,0.79
finance-13,ROE,,17.03,9.60
finance-13,ROA,,6.85,1.15
finance-13,ROI,,11.53,5.81
finance-13,Debt-to-Equity,,0.58,0.33
finance-13,Current Ratio,,1.21,0.99
finance-13,Cash Flow ($/share),,2785.00,82.33
finance-13,Price to Book,,3.89,1.16
finance-13,Price To Sales,,3.09,2.14
finance-13,Dividend Yield,,1.49%,2.14%
industrial-products-7,1 Month,0.84,2.65,
industrial-products-7,3 Months,11.05,11.03,
industrial-products-7,YTD,8.77,10.78,
industrial-products-7,1 Year,13.0,17.4,
industrial-products-7,3 Years,38.88,61.34,
industrial-products-7,5 Years,73.04,100.06,
industrial-products-7,PE (F1),,20.18,20.93
industrial-products-7,PEG (Ratio),,2.36,1.82
industrial-products-7,Proj EPS Growth,,6.78%,8.31%
industrial-products-7,Hist EPS Growth,,9.12%,11.58%
industrial-products-7,Net Margin,,12.37%,5.15%
industrial-products-7,Hist Sales Growth,,7.91%,6.17%
industrial-products-7,Hist Dividend Growth,,3.89%,0.00%
industrial-products-7,Beta,,1.01,1.05
industrial-products-7,ROE,,17.03,12.12
industrial-products-7,ROA,,6.85,5.15
industrial-products-7,ROI,,11.53,7.79
industrial-products-7,Debt-to-Equity,,0.58,0.31
industrial-products-7,Current Ratio,,1.21,1.95
industrial-products-7,Cash Flow ($/share),,2785.00,135.67
industrial-products-7,Price to Book,,3.89,2.41
industrial-products-7,Price To Sales,,3.09,1.45
industrial-products-7,Dividend Yield,,1.49%,0.00%
medical-4,1 Month,3.94,2.65,
medical-4,3 Months,5.92,11.03,
medical-4,YTD,-1.44,10.78,
medical-4,1 Year,-16.64,17.4,
medical-4,3 Years,-8.42,61.34,
medical-4,5 Years,-15.1,100.06,
medical-4,PE (F1),,20.18,18.67
medical-4,PEG (Ratio),,2.36,1.83
medical-4,Proj EPS Growth,,6.78%,15.52%
medical-4,Hist EPS Growth,,9.12%,4.26%
medical-4,Net Margin,,12.37%,-18.09%
medical-4,Hist Sales Growth,,7.91%,9.06%
medical-4,Hist Dividend Growth,,3.89%,0.00%
medical-4,Beta,,1.01,0.88
medical-4,ROE,,17.03,-43.68
medical-4,ROA,,6.85,-29.75
medical-4,ROI,,11.53,-37.77
medical-4,Debt-to-Equity,,0.58,0.00
medical-4,Current Ratio,,1.21,2.76
medical-4,Cash Flow ($/share),,2785.00,-10.71
medical-4,Price to Book,,3.89,2.33
medical-4,Price To Sales,,3.09,2.97
medical-4,Dividend Yield,,1.49%,0.00%
multi-sector-conglomerates-9,1 Month,-1.48,2.65,
multi-sector-conglomerates-9,3 Months,2.4,11.03,
multi-sector-conglomerates-9,YTD,3.61,10.78,
multi-sector-conglomerates-9,1 Year,3.25,17.4,
multi-sector-conglomerates-9,3 Years,-7.25,61.34,
multi-sector-conglomerates-9,5 Years,-3.92,100.06,
multi-sector-conglomerates-9,PE (F1),,20.18,19.59
multi-sector-conglomerates-9,PEG (Ratio),,2.36,2.11
multi-sector-conglomerates-9,Proj EPS Growth,,6.78%,8.56%
multi-sector-conglomerates-9,Hist EPS Growth,,9.12%,14.81%
multi-sector-conglomerates-9,Net Margin,,12.37%,4.42%
multi-sector-conglomerates-9,Hist Sales Growth,,7.91%,2.49%
multi-sector-conglomerates-9,Hist Dividend Growth,,3.89%,0.00%
multi-sector-conglomerates-9,Beta,,1.01,0.76
multi-sector-conglomerates-9,ROE,,17.03,7.61
multi-sector-conglomerates-9,ROA,,6.85,2.75
multi-sector-conglomerates-9,ROI,,11.53,6.04
multi-sector-conglomerates-9,Debt-to-Equity,,0.58,0.24
multi-sector-conglomerates-9,Current Ratio,,1.21,1.49
multi-sector-conglomerates-9,Cash Flow ($/share),,2785.00,22.06
multi-sector-conglomerates-9,Price to Book,,3.89,0.97
multi-sector-conglomerates-9,Price To Sales,,3.09,1.44
multi-sector-conglomerates-9,Dividend Yield,,1.49%,0.00%
oils-and-energy-12,1 Month,2.94,2.65,
oils-and-energy-12,3 Months,8.68,11.03,
oils-and-energy-12,YTD,3.99,10.78,
oils-and-energy-12,1 Year,2.46,17.4,
oils-and-energy-12,3 Years,7.43,61.34,
oils-and-energy-12,5 Years,102.74,100.06,
oils-and-energy-12,PE (F1),,20.18,14.90
oils-and-energy-12,PEG (Ratio),,2.36,1.84
oils-and-energy-12,Proj EPS Growth,,6.78%,0.39%
oils-and-energy-12,Hist EPS Growth,,9.12%,17.07%
oils-and-energy-12,Net Margin,,12.37%,5.54%
oils-and-energy-12,Hist Sales Growth,,7.91%,13.93%
oils-and-energy-12,Hist Dividend Growth,,3.89%,0.00%
oils-and-energy-12,Beta,,1.01,0.79
oils-and-energy-12,ROE,,17.03,7.14
oils-and-energy-12,ROA,,6.85,3.20
oils-and-energy-12,ROI,,11.53,4.39
oils-and-energy-12,Debt-to-Equity,,0.58,0.25
oils-and-energy-12,Current Ratio,,1.21,1.22
oils-and-energy-12,Cash Flow ($/share),,2785.00,147.53
oils-and-energy-12,Price to Book,,3.89,1.33
oils-and-energy-12,Price To Sales,,3.09,1.30
oils-and-energy-12,Dividend Yield,,1.49%,0.00%
retail-and-wholesale-3,1 Month,2.21,2.65,
retail-and-wholesale-3,3 Months,7.57,11.03,
retail-and-wholesale-3,YTD,8.84,10.78,
retail-and-wholesale-3,1 Year,21.57,17.4,
retail-and-wholesale-3,3 Years,56.29,61.34,
retail-and-wholesale-3,5 Years,29.09,100.06,
retail-and-wholesale-3,PE (F1),,20.18,18.38
retail-and-wholesale-3,PEG (Ratio),,2.36,1.99
retail-and-wholesale-3,Proj EPS Growth,,6.78%,6.58%
retail-and-wholesale-3,Hist EPS Growth,,9.12%,10.69%
retail-and-wholesale-3,Net Margin,,12.37%,2.51%
retail-and-wholesale-3,Hist Sales Growth,,7.91%,6.66%
retail-and-wholesale-3,Hist Dividend Growth,,3.89%,0.00%
retail-and-wholesale-3,Beta,,1.01,1.11
retail-and-wholesale-3,ROE,,17.03,9.83
retail-and-wholesale-3,ROA,,6.85,3.96
retail-and-wholesale-3,ROI,,11.53,8.60
retail-and-wholesale-3,Debt-to-Equity,,0.58,0.17
retail-and-wholesale-3,Current Ratio,,1.21,1.29
retail-and-wholesale-3,Cash Flow ($/share),,2785.00,129.32
retail-and-wholesale-3,Price to Book,,3.89,2.59
retail-and-wholesale-3,Price To Sales,,3.09,0.66
retail-and-wholesale-3,Dividend Yield,,1.49%,0.00%
transportation-15,1 Month,1.06,2.65,
transportation-15,3 Months,6.74,11.03,
transportation-15,YTD,-1.97,10.78,
transportation-15,1 Year,-4.52,17.4,
transportation-15,3 Years,-9.12,61.34,
transportation-15,5 Years,3.42,100.06,
transportation-15,PE (F1),,20.18,13.92
transportation-15,PEG (Ratio),,2.36,1.52
transportation-15,Proj EPS Growth,,6.78%,-2.15%
transportation-15,Hist EPS Growth,,9.12%,7.40%
transportation-15,Net Margin,,12.37%,5.90%
transportation-15,Hist Sales Growth,,7.91%,13.03%
transportation-15,Hist Dividend Growth,,3.89%,0.00%
transportation-15,Beta,,1.01,1.09
transportation-15,ROE,,17.03,10.75
transportation-15,ROA,,6.85,3.77
transportation-15,ROI,,11.53,5.66
transportation-15,Debt-to-Equity,,0.58,0.51
transportation-15,Current Ratio,,1.21,1.24
transportation-15,Cash Flow ($/share),,2785.00,284.50
transportation-15,Price to Book,,3.89,1.31
transportation-15,Price To Sales,,3.09,0.86
transportation-15,Dividend Yield,,1.49%,0.00%
utilities-14,1 Month,1.77,2.65,
utilities-14,3 Months,4.86,11.03,
utilities-14,YTD,14.23,10.78,
utilities-14,1 Year,10.89,17.4,
utilities-14,3 Years,1.95,61.34,
utilities-14,5 Years,22.85,100.06,
utilities-14,PE (F1),,20.18,18.25
utilities-14,PEG (Ratio),,2.36,2.69
utilities-14,Proj EPS Growth,,6.78%,5.82%
utilities-14,Hist EPS Growth,,9.12%,3.98%
utilities-14,Net Margin,,12.37%,11.77%
utilities-14,Hist Sales Growth,,7.91%,5.55%
utilities-14,Hist Dividend Growth,,3.89%,3.16%
utilities-14,Beta,,1.01,0.64
utilities-14,ROE,,17.03,9.67
utilities-14,ROA,,6.85,2.99
utilities-14,ROI,,11.53,4.44
utilities-14,Debt-to-Equity,,0.58,1.06
utilities-14,Current Ratio,,1.21,0.87
utilities-14,Cash Flow ($/share),,2785.00,1145.00
utilities-14,Price to Book,,3.89,1.74
utilities-14,Price To Sales,,3.09,2.08
utilities-14,Dividend Yield,,1.49%,2.91%
