,UMCSI,Expectations Index,Conditions Index,1Y Inflation Expectations,5Y Inflation Expectations
2000-11-01,107.7,101.6,115.7,2.9,2.9
2000-10-01,106.4,100.7,114.9,3.2,3.0
2000-09-01,108.8,103.4,113.5,2.9,3.0
2000-08-01,107.8,104.0,112.9,2.7,2.9
2000-07-01,108.0,104.5,114.3,3.0,2.8
2000-06-01,106.8,100.8,115.6,2.9,2.8
2000-05-01,110.9,104.8,120.6,3.0,2.9
2000-04-01,110.2,103.7,117.9,3.2,2.8
2000-03-01,107.7,101.7,115.7,3.2,3.1
2000-02-01,111.2,107.8,117.0,2.9,2.9
2000-01-01,111.4,108.6,117.0,3.0,3.0
1999-12-01,104.2,101.1,110.4,3.0,2.9
1999-11-01,107.7,101.0,118.2,2.9,2.9
1999-10-01,105.3,97.1,115.2,2.9,2.8
1999-09-01,107.1,101.5,116.8,2.7,2.9
1999-08-01,104.6,98.4,114.5,2.8,2.8
1999-07-01,106.2,99.2,116.9,2.7,2.9
1999-06-01,109.0,99.8,121.4,2.5,2.8
1999-05-01,106.4,97.6,123.1,2.8,2.9
1999-04-01,104.8,97.4,116.0,2.7,2.8
1999-03-01,104.7,99.0,114.9,2.7,2.7
1999-02-01,107.4,103.6,115.2,2.5,2.8
1999-01-01,101.0,95.7,115.7,2.7,3.0
1998-12-01,100.7,91.9,112.3,2.5,2.9
1998-11-01,102.4,94.3,116.8,2.3,2.8
1998-10-01,98.9,87.5,115.4,2.5,2.8
1998-09-01,100.4,93.9,111.7,2.3,2.9
1998-08-01,104.5,98.3,115.7,2.4,2.7
1998-07-01,104.8,100.0,113.4,2.6,2.7
1998-06-01,106.6,99.3,116.8,2.7,2.9
1998-05-01,105.2,101.7,111.5,2.6,2.8
1998-04-01,108.0,104.3,114.3,2.4,2.7
1998-03-01,106.8,101.9,112.6,2.5,2.8
1998-02-01,110.1,104.2,119.0,2.4,2.9
1998-01-01,104.0,102.2,110.5,2.3,2.9
1997-12-01,103.0,96.1,111.0,2.8,3.1
1997-11-01,106.1,102.3,115.5,2.9,3.1
1997-10-01,105.2,102.8,108.2,2.8,3.0
1997-09-01,106.8,100.7,110.8,2.8,3.1
1997-08-01,102.8,100.3,109.3,2.7,3.0
1997-07-01,106.4,102.6,116.2,2.7,2.9
1997-06-01,103.4,98.9,113.5,2.8,3.1
1997-05-01,104.6,96.6,113.9,2.9,3.0
1997-04-01,101.0,92.5,116.7,3.0,2.9
1997-03-01,101.9,93.6,112.4,2.8,3.0
1997-02-01,97.4,94.9,104.8,3.0,3.1
1997-01-01,96.0,91.3,107.6,3.0,3.2
1996-12-01,98.9,91.8,107.1,3.0,3.0
1996-11-01,98.9,93.9,107.0,3.0,3.0
1996-10-01,94.8,89.9,104.7,3.0,3.0
1996-09-01,95.0,90.1,102.4,3.2,3.2
1996-08-01,94.5,87.3,107.4,3.1,3.3
1996-07-01,93.0,86.5,105.9,3.0,3.2
1996-06-01,93.8,84.0,104.5,2.9,3.1
1996-05-01,89.9,79.2,104.7,3.1,3.3
1996-04-01,90.8,83.0,106.1,3.0,3.0
1996-03-01,95.7,86.2,108.1,2.9,3.2
1996-02-01,86.6,77.8,105.3,2.8,3.3
1996-01-01,89.9,78.7,107.7,2.8,3.2
1995-12-01,90.5,83.7,101.4,2.7,3.1
1995-11-01,90.7,79.7,104.3,2.8,3.1
1995-10-01,90.4,80.8,104.8,2.9,3.2
1995-09-01,88.9,78.8,106.1,2.8,3.1
1995-08-01,96.5,86.1,115.4,2.9,3.1
1995-07-01,94.1,87.4,107.4,2.9,3.2
1995-06-01,92.3,84.1,105.4,2.9,3.1
1995-05-01,88.4,80.1,104.1,3.0,3.2
1995-04-01,93.8,83.8,109.0,3.3,3.5
1995-03-01,91.8,79.8,106.5,3.2,3.3
1995-02-01,97.1,85.9,111.1,3.0,3.2
1995-01-01,99.1,88.4,114.9,3.0,3.2
1994-12-01,97.7,88.8,106.7,3.0,3.2
1994-11-01,90.1,84.8,102.1,3.2,3.2
1994-10-01,92.0,85.1,104.3,3.0,3.3
1994-09-01,92.2,83.5,102.9,3.4,3.2
1994-08-01,92.6,80.8,110.1,3.1,3.5
1994-07-01,88.9,78.5,106.0,2.9,3.2
1994-06-01,94.5,82.7,107.3,2.7,3.4
1994-05-01,91.5,84.2,105.2,3.1,3.4
1994-04-01,94.2,82.6,108.9,3.0,3.2
1994-03-01,92.1,85.1,103.4,3.0,3.4
1994-02-01,92.9,83.5,108.4,2.8,3.3
1994-01-01,95.8,86.4,108.6,2.8,3.2
1993-12-01,87.7,78.8,104.4,3.0,3.6
1993-11-01,82.0,70.3,97.9,2.8,3.4
1993-10-01,83.1,72.5,99.1,3.3,3.5
1993-09-01,77.4,66.8,97.9,3.0,3.3
1993-08-01,75.4,65.8,92.5,3.2,3.3
1993-07-01,76.9,64.7,95.1,3.0,3.5
1993-06-01,82.8,70.4,101.0,3.5,3.8
1993-05-01,81.9,68.5,97.4,2.9,3.5
1993-04-01,84.0,76.4,98.4,3.0,3.5
1993-03-01,84.3,75.8,100.1,3.1,3.6
1993-02-01,89.8,80.6,99.8,3.2,4.1
1993-01-01,90.0,83.4,102.6,2.9,3.4
1992-12-01,91.4,89.5,94.0,2.8,3.4
1992-11-01,83.6,78.2,96.7,2.9,3.7
1992-10-01,73.2,67.5,83.7,2.8,3.7
1992-09-01,74.2,67.4,87.8,3.0,3.5
1992-08-01,75.3,69.5,83.2,2.8,4.2
1992-07-01,77.1,67.6,92.7,2.7,3.7
1992-06-01,80.6,70.7,95.0,3.1,3.4
1992-05-01,79.7,71.2,91.0,2.9,4.0
1992-04-01,75.7,70.5,83.5,3.0,3.9
1992-03-01,74.6,70.3,83.1,2.6,3.6
1992-02-01,68.1,61.8,78.2,2.6,3.4
1992-01-01,67.1,59.1,80.7,2.7,3.6
1991-12-01,70.4,61.5,80.5,2.7,3.8
1991-11-01,70.7,61.9,82.8,2.9,3.8
1991-10-01,78.5,70.5,89.6,3.2,3.7
1991-09-01,84.5,76.4,94.7,3.0,3.9
1991-08-01,79.6,75.3,90.7,3.2,4.0
1991-07-01,82.2,74.4,98.2,3.1,4.2
1991-06-01,79.4,75.9,86.8,3.3,4.5
1991-05-01,78.2,71.5,91.0,3.1,4.4
1991-04-01,80.9,74.7,94.2,3.2,4.2
1991-03-01,88.0,84.5,92.3,3.3,4.6
1991-02-01,70.3,62.0,85.9,3.4,4.6
1991-01-01,68.0,55.2,86.8,3.9,4.6
1990-12-01,65.5,53.7,84.0,4.7,4.5
1990-11-01,66.0,52.8,86.7,4.7,4.6
1990-10-01,63.9,50.9,84.2,4.8,4.6
1990-09-01,72.8,58.8,94.7,4.7,4.7
1990-08-01,76.4,62.9,97.5,4.6,4.6
1990-07-01,88.2,77.3,105.1,3.4,4.2
1990-06-01,88.3,76.6,106.5,3.8,4.6
1990-05-01,90.6,79.3,108.1,3.4,4.3
1990-04-01,93.9,83.9,109.4,3.6,4.0
1990-03-01,91.3,81.3,106.9,3.7,
1990-02-01,89.5,81.3,102.3,4.1,
1990-01-01,93.0,83.4,108.0,4.1,
1989-12-01,90.5,85.5,98.2,3.5,
1989-11-01,90.9,84.3,101.2,3.5,
1989-10-01,93.9,87.2,104.4,3.6,
1989-09-01,95.8,88.6,107.1,3.4,
1989-08-01,89.6,80.3,103.9,3.5,
1989-07-01,92.0,85.5,102.1,4.1,
1989-06-01,90.6,82.0,104.1,3.8,
1989-05-01,90.7,80.1,107.1,4.6,
1989-04-01,91.5,83.2,104.4,4.3,
1989-03-01,94.3,87.6,104.8,3.7,
1989-02-01,95.4,88.8,105.7,4.1,
1989-01-01,97.9,89.9,110.3,3.5,
1988-12-01,91.9,85.5,102.0,3.9,
1988-11-01,93.0,86.3,103.3,3.7,
1988-10-01,94.1,87.0,105.0,3.9,
1988-09-01,97.3,89.5,109.4,3.9,
1988-08-01,97.4,88.8,110.8,4.4,
1988-07-01,93.4,82.3,110.7,4.6,
1988-06-01,94.7,85.7,108.6,3.7,
1988-05-01,94.8,87.3,106.5,3.3,
1988-04-01,91.2,82.4,104.8,3.3,
1988-03-01,94.6,85.2,109.1,3.2,
1988-02-01,91.6,81.9,106.6,3.1,
1988-01-01,90.8,80.9,106.2,3.2,
1987-12-01,86.8,76.7,102.7,3.1,4.1
1987-11-01,83.1,72.7,99.3,3.2,
1987-10-01,89.3,80.4,103.1,3.3,
1987-09-01,93.6,84.2,108.3,3.0,3.4
1987-08-01,94.4,85.8,107.8,3.2,
1987-07-01,93.7,83.3,109.9,3.1,
1987-06-01,91.5,80.8,108.1,3.3,4.3
1987-05-01,91.1,80.6,107.4,3.4,
1987-04-01,92.8,84.7,105.5,3.0,
1987-03-01,90.8,83.3,102.5,3.0,3.9
1987-02-01,90.2,81.6,103.7,3.1,
1987-01-01,90.4,80.9,105.1,2.9,
1986-12-01,89.1,78.3,105.8,3.0,3.8
1986-11-01,91.4,81.6,106.7,2.8,
1986-10-01,95.6,87.1,108.9,3.2,
1986-09-01,91.9,81.3,108.3,2.9,4.0
1986-08-01,94.9,85.9,108.9,3.0,
1986-07-01,97.7,88.5,112.1,2.8,
1986-06-01,99.3,90.3,113.3,2.9,3.9
1986-05-01,94.8,87.5,106.2,2.7,
1986-04-01,96.2,88.5,108.1,2.4,
1986-03-01,95.1,86.9,107.9,2.3,3.8
1986-02-01,95.9,87.8,108.4,2.8,
1986-01-01,95.6,85.3,111.8,2.9,
1985-12-01,93.9,88.1,103.1,3.5,
1985-11-01,90.9,84.5,100.7,3.1,
1985-10-01,88.4,80.8,100.3,3.3,
1985-09-01,92.1,84.2,104.3,2.9,4.7
1985-08-01,92.4,86.3,101.8,2.8,4.7
1985-07-01,94.0,87.4,104.3,2.8,4.6
1985-06-01,96.5,91.1,104.9,3.4,
1985-05-01,91.8,84.2,103.7,3.2,
1985-04-01,94.6,87.0,106.6,3.3,
1985-03-01,93.7,87.3,103.7,3.0,4.7
1985-02-01,93.7,86.5,105.1,3.1,4.8
1985-01-01,96.0,90.3,104.9,2.9,4.7
1984-12-01,92.9,87.9,100.6,3.3,
1984-11-01,95.7,91.5,102.4,3.4,
1984-10-01,96.3,91.6,103.6,3.5,
1984-09-01,100.9,96.4,107.8,3.0,4.9
1984-08-01,99.1,93.7,107.5,3.0,4.9
1984-07-01,96.6,91.9,103.9,3.4,5.1
1984-06-01,95.5,89.8,104.4,4.2,
1984-05-01,98.1,90.6,109.8,4.2,
1984-04-01,96.1,91.4,103.5,3.9,
1984-03-01,101.0,97.7,106.0,3.4,5.0
1984-02-01,97.4,93.2,103.9,3.3,5.0
1984-01-01,100.1,97.0,104.9,3.2,4.9
1983-12-01,94.2,91.0,99.3,3.5,
1983-11-01,91.1,87.9,96.1,3.5,
1983-10-01,89.3,86.1,94.3,3.7,
1983-09-01,89.9,85.8,96.4,3.3,5.0
1983-08-01,90.9,88.2,95.1,3.3,4.9
1983-07-01,92.8,90.5,96.5,3.2,5.0
1983-06-01,92.2,89.2,96.9,3.2,
1983-05-01,93.3,93.4,93.1,3.2,
1983-04-01,89.1,86.9,92.7,3.4,
1983-03-01,80.8,80.9,80.5,1.8,4.9
1983-02-01,74.6,71.2,79.9,3.0,4.8
1983-01-01,70.4,65.2,78.4,2.8,5.0
1982-12-01,71.9,67.9,78.1,3.7,
1982-11-01,72.1,71.0,73.8,4.5,
1982-10-01,73.4,70.4,78.1,4.7,
1982-09-01,69.3,66.9,72.9,4.5,5.1
1982-08-01,65.4,60.9,72.5,4.8,5.4
1982-07-01,65.4,57.6,77.5,5.0,5.3
1982-06-01,65.7,60.1,74.3,4.6,
1982-05-01,67.5,62.0,76.1,3.5,
1982-04-01,65.5,61.1,72.3,4.7,
1982-03-01,62.0,53.1,75.9,4.2,5.0
1982-02-01,66.5,58.7,78.6,5.2,5.9
1982-01-01,71.0,62.9,83.5,5.1,6.1
1981-12-01,64.3,56.8,75.9,5.3,
1981-11-01,62.5,56.3,72.1,7.3,
1981-10-01,70.3,62.2,82.8,6.7,
1981-09-01,73.1,69.0,79.5,6.9,6.5
1981-08-01,77.2,70.8,87.1,5.8,6.7
1981-07-01,74.1,67.1,84.9,6.8,5.8
1981-06-01,73.1,71.2,76.1,7.1,
1981-05-01,76.3,73.6,80.4,7.3,
1981-04-01,72.4,68.8,78.1,8.0,
1981-03-01,66.5,62.1,73.5,7.2,5.9
1981-02-01,66.9,62.1,74.4,8.6,6.7
1981-01-01,71.4,67.9,76.7,9.5,7.4
1980-12-01,64.5,60.4,70.9,9.7,
1980-11-01,76.7,76.9,76.4,8.6,
1980-10-01,75.0,69.6,83.4,9.6,
1980-09-01,73.7,67.9,82.7,9.1,9.3
1980-08-01,67.3,59.6,79.4,7.6,8.7
1980-07-01,62.3,53.4,76.1,9.6,
1980-06-01,58.7,53.0,67.4,8.5,
1980-05-01,51.7,45.3,61.7,8.6,
1980-04-01,52.7,44.4,65.8,10.1,
1980-03-01,56.5,44.3,75.3,10.2,
1980-02-01,66.9,54.9,85.5,10.0,9.7
1980-01-01,67.0,54.1,87.1,10.4,
1979-12-01,61.0,51.5,75.8,9.9,
1979-11-01,63.3,52.0,80.9,10.0,
1979-10-01,62.1,49.5,81.6,9.0,
1979-09-01,66.7,53.6,87.1,9.6,
1979-08-01,64.5,49.3,88.2,9.9,
1979-07-01,60.4,44.2,85.7,9.9,
1979-06-01,65.8,51.4,88.2,9.9,
1979-05-01,68.1,54.9,88.7,9.8,
1979-04-01,66.0,53.3,85.9,9.7,
1979-03-01,68.4,53.7,91.2,8.8,
1979-02-01,73.9,62.2,92.2,9.3,7.2
1979-01-01,72.1,58.4,93.3,7.8,
1978-12-01,66.1,53.8,85.2,7.3,
1978-11-01,75.0,62.8,94.1,7.5,
1978-10-01,79.3,71.7,91.2,7.4,
1978-09-01,80.4,69.8,96.9,6.9,
1978-08-01,78.4,67.0,96.1,8.7,
1978-07-01,82.4,72.0,98.7,6.6,
1978-06-01,80.0,68.1,98.4,6.5,
1978-05-01,82.9,73.0,98.2,6.9,
1978-04-01,81.6,71.1,98.0,6.7,
1978-03-01,78.8,69.5,93.2,6.3,
1978-02-01,84.3,77.2,95.4,6.4,
1978-01-01,83.7,75.7,96.2,5.2,
1977-11-01,84.4,75.9,97.6,,
1977-08-01,89.0,81.5,100.8,,
1977-05-01,90.2,83.6,100.4,,
1977-02-01,87.1,84.2,91.6,,
1976-11-01,87.0,85.9,88.7,,
1976-08-01,89.7,85.5,96.2,,
1976-05-01,83.3,79.5,89.1,,
1976-02-01,84.6,81.2,89.9,,
1975-11-01,75.6,69.9,84.4,,
1975-08-01,75.7,70.7,83.5,,
1975-05-01,72.8,69.8,77.4,,
1975-02-01,57.6,50.0,69.3,,
1974-11-01,59.5,51.2,72.4,,
1974-08-01,64.4,57.6,75.0,,
1974-05-01,72.1,63.9,84.9,,
1974-02-01,61.8,49.4,81.1,,
1973-11-01,76.5,67.1,91.0,,
1973-08-01,72.0,63.0,85.9,,
1973-05-01,77.0,67.3,92.0,,
1973-02-01,81.9,73.3,95.1,,
1972-11-01,90.7,87.8,95.2,,
1972-08-01,95.2,91.3,101.2,,
1972-05-01,88.6,82.2,98.6,,
1972-02-01,92.8,90.9,95.7,,
1971-11-01,82.0,77.2,89.6,,
1971-08-01,82.1,78.4,87.8,,
1971-05-01,80.2,75.9,87.0,,
1971-02-01,78.1,75.9,81.7,,
1970-11-01,72.4,71.3,74.0,,
1970-08-01,77.6,75.7,80.6,,
1970-05-01,75.4,71.2,81.9,,
1970-02-01,78.1,75.8,81.6,,
