Date,DTWEXEMEGS
2021-10-08,125.2358
2021-10-07,124.8924
2021-10-06,125.0498
2021-10-05,124.7765
2021-10-04,124.6503
2021-10-01,124.4841
2021-09-30,124.7046
2021-09-29,124.715
2021-09-28,124.3795
2021-09-27,123.7641
2021-09-24,123.7864
2021-09-23,123.5136
2021-09-22,123.5879
2021-09-21,123.8017
2021-09-20,123.9527
2021-09-17,123.4695
2021-09-16,123.2291
2021-09-15,122.9352
2021-09-14,123.0051
2021-09-13,123.0119
2021-09-10,122.9133
2021-09-09,123.1562
2021-09-08,123.2464
2021-09-07,123.078
2021-09-06,
2021-09-03,122.7311
2021-09-02,122.9301
2021-09-01,122.9074
2021-08-31,123.0896
2021-08-30,123.4278
2021-08-27,123.6639
2021-08-26,124.2137
2021-08-25,124.006
2021-08-24,124.1176
2021-08-23,124.4452
2021-08-20,124.8316
2021-08-19,124.248
2021-08-18,123.8686
2021-08-17,123.8538
2021-08-16,123.4847
2021-08-13,123.4145
2021-08-12,123.4342
2021-08-11,123.5144
2021-08-10,123.8078
2021-08-09,123.7914
2021-08-06,123.6309
2021-08-05,123.1748
2021-08-04,123.3137
2021-08-03,123.2829
2021-08-02,123.0972
2021-07-30,123.1054
2021-07-29,122.9502
2021-07-28,123.5844
2021-07-27,123.7755
2021-07-26,123.6579
2021-07-23,123.6674
2021-07-22,123.838
2021-07-21,123.8355
2021-07-20,123.9535
2021-07-19,123.7283
2021-07-16,123.1231
2021-07-15,123.1318
2021-07-14,123.1361
2021-07-13,123.3229
2021-07-12,123.1786
2021-07-09,123.2816
2021-07-08,123.5214
2021-07-07,123.363
2021-07-06,123.2048
2021-07-05,
2021-07-02,122.7282
2021-07-01,122.946
2021-06-30,122.6161
2021-06-29,122.436
2021-06-28,122.2813
2021-06-25,122.236
2021-06-24,122.8044
2021-06-23,123.2199
2021-06-22,123.9081
2021-06-21,123.7897
2021-06-18,123.7745
2021-06-17,123.304
2021-06-16,121.9427
2021-06-15,122.2787
2021-06-14,121.7368
2021-06-11,121.8464
2021-06-10,121.2701
2021-06-09,121.285
2021-06-08,121.4696
2021-06-07,121.418
2021-06-04,121.7002
2021-06-03,122.0816
2021-06-02,121.5838
2021-06-01,121.6085
2021-05-31,
2021-05-28,121.7332
2021-05-27,122.015
2021-05-26,122.0093
2021-05-25,122.1878
2021-05-24,122.2429
2021-05-21,122.4349
2021-05-20,122.312
2021-05-19,122.1823
2021-05-18,122.1142
2021-05-17,122.3262
2021-05-14,122.2395
2021-05-13,122.7158
2021-05-12,122.8029
2021-05-11,122.0577
2021-05-10,121.8887
2021-05-07,122.1077
2021-05-06,122.9515
2021-05-05,123.2259
2021-05-04,123.3439
2021-05-03,123.1447
2021-04-30,123.0419
2021-04-29,122.8133
2021-04-28,122.6814
2021-04-27,122.7692
2021-04-26,122.6066
2021-04-23,122.8497
2021-04-22,122.8848
2021-04-21,122.9729
2021-04-20,122.945
2021-04-19,122.8879
2021-04-16,123.1708
2021-04-15,123.2344
2021-04-14,123.6654
2021-04-13,123.8908
2021-04-12,123.9764
2021-04-09,123.9863
2021-04-08,123.7414
2021-04-07,123.8439
2021-04-06,123.7028
2021-04-05,124.1075
2021-04-02,124.2884
2021-04-01,124.3478
2021-03-31,124.3778
2021-03-30,124.9426
2021-03-29,124.8413
2021-03-26,124.5635
2021-03-25,124.9067
2021-03-24,124.651
2021-03-23,124.1843
2021-03-22,124.0114
2021-03-19,123.8386
2021-03-18,123.7535
2021-03-17,124.2792
2021-03-16,123.9873
2021-03-15,124.3537
2021-03-12,124.2872
2021-03-11,124.0762
2021-03-10,124.8024
2021-03-09,125.4238
2021-03-08,125.7741
2021-03-05,125.0906
2021-03-04,123.9371
2021-03-03,124.2285
2021-03-02,123.815
2021-03-01,123.5703
2021-02-26,124.2749
2021-02-25,123.643
2021-02-24,122.8575
2021-02-23,123.1507
2021-02-22,123.3208
2021-02-19,122.7153
2021-02-18,123.0416
2021-02-17,122.4757
2021-02-16,122.3849
2021-02-15,
2021-02-12,121.9094
2021-02-11,121.9993
2021-02-10,122.2023
2021-02-09,122.3275
2021-02-08,122.394
2021-02-05,122.6261
2021-02-04,123.2404
2021-02-03,122.6501
2021-02-02,122.5487
2021-02-01,123.0586
2021-01-29,122.6037
2021-01-28,122.6464
2021-01-27,122.7844
2021-01-26,122.3659
2021-01-25,122.6111
2021-01-22,122.2414
2021-01-21,121.5982
2021-01-20,
2021-01-19,121.7043
2021-01-18,
2021-01-15,121.7371
2021-01-14,121.5392
2021-01-13,121.6907
2021-01-12,122.0052
2021-01-11,122.4181
2021-01-08,121.924
2021-01-07,121.9342
2021-01-06,121.3049
2021-01-05,121.6094
2021-01-04,121.6034
2021-01-01,
2020-12-31,121.9012
2020-12-30,121.9812
2020-12-29,122.1111
2020-12-28,122.5582
2020-12-25,
2020-12-24,
2020-12-23,122.6914
2020-12-22,122.682
2020-12-21,122.6503
2020-12-18,122.2642
2020-12-17,121.813
2020-12-16,122.2385
2020-12-15,122.4641
2020-12-14,122.7654
2020-12-11,122.4931
2020-12-10,122.3146
2020-12-09,122.155
2020-12-08,121.8681
2020-12-07,121.9848
2020-12-04,121.9359
2020-12-03,122.3812
2020-12-02,122.9506
2020-12-01,123.0943
2020-11-30,123.4647
2020-11-27,
2020-11-26,
2020-11-25,123.2016
2020-11-24,123.4212
2020-11-23,123.6745
2020-11-20,123.3982
2020-11-19,123.6663
2020-11-18,123.4944
2020-11-17,123.6543
2020-11-16,123.8906
2020-11-13,124.3801
2020-11-12,124.4779
2020-11-11,
2020-11-10,124.3423
2020-11-09,124.3114
2020-11-06,124.7463
2020-11-05,125.2107
2020-11-04,125.9713
2020-11-03,126.5396
2020-11-02,127.1679
2020-10-30,126.908
2020-10-29,127.1598
2020-10-28,126.8409
2020-10-27,126.0303
2020-10-26,126.2588
2020-10-23,126.005
2020-10-22,126.1926
2020-10-21,126.0825
2020-10-20,126.2636
2020-10-19,126.4125
2020-10-16,126.6774
2020-10-15,127.1888
2020-10-14,126.9798
2020-10-13,127.2694
2020-10-12,
2020-10-09,126.3763
2020-10-08,127.5569
2020-10-07,127.8153
2020-10-06,127.8108
2020-10-05,127.6905
2020-10-02,128.37
2020-10-01,128.616
2020-09-30,128.8744
2020-09-29,129.7442
2020-09-28,129.7659
2020-09-25,129.7965
2020-09-24,129.5085
2020-09-23,129.0071
2020-09-22,127.8342
2020-09-21,127.829
2020-09-18,126.4854
2020-09-17,126.6505
2020-09-16,126.6547
2020-09-15,126.914
2020-09-14,127.2114
2020-09-11,127.7756
2020-09-10,127.6676
2020-09-09,128.0049
2020-09-08,128.5617
2020-09-07,
2020-09-04,128.1864
2020-09-03,128.3256
2020-09-02,128.5216
2020-09-01,128.2035
2020-08-31,128.6974
2020-08-28,128.7032
2020-08-27,129.5571
2020-08-26,129.3391
2020-08-25,129.5576
2020-08-24,129.6125
2020-08-21,129.8452
2020-08-20,129.914
2020-08-19,129.5613
2020-08-18,129.8122
2020-08-17,129.6781
2020-08-14,129.6964
2020-08-13,130.025
2020-08-12,130.1011
2020-08-11,130.1217
2020-08-10,130.5145
2020-08-07,130.5478
2020-08-06,130.1272
2020-08-05,130.0677
2020-08-04,130.9242
2020-08-03,130.702
2020-07-31,129.9945
2020-07-30,130.1369
2020-07-29,129.7428
2020-07-28,129.7813
2020-07-27,129.8128
2020-07-24,130.608
2020-07-23,130.353
2020-07-22,130.1491
2020-07-21,130.227
2020-07-20,130.9246
2020-07-17,130.8656
2020-07-16,130.5393
2020-07-15,130.6595
2020-07-14,131.1672
2020-07-13,130.6847
2020-07-10,130.8713
2020-07-09,131.0434
2020-07-08,131.346
2020-07-07,131.0641
2020-07-06,130.4857
2020-07-03,
2020-07-02,131.1948
2020-07-01,131.8226
2020-06-30,132.2893
2020-06-29,132.4004
2020-06-26,132.1497
2020-06-25,131.8351
2020-06-24,131.609
2020-06-23,130.9073
2020-06-22,131.2375
2020-06-19,131.6011
2020-06-18,131.8367
2020-06-17,131.3103
2020-06-16,130.8294
2020-06-15,131.5125
2020-06-12,130.8617
2020-06-11,130.9274
2020-06-10,129.7564
2020-06-09,129.632
2020-06-08,129.4604
2020-06-05,129.491
2020-06-04,130.4467
2020-06-03,130.0253
2020-06-02,130.4284
2020-06-01,131.3106
2020-05-29,131.9106
2020-05-28,131.99
2020-05-27,132.4273
2020-05-26,132.1473
2020-05-25,
2020-05-22,133.0343
2020-05-21,133.0734
2020-05-20,133.4487
2020-05-19,134.1576
2020-05-18,134.3143
2020-05-15,135.1133
2020-05-14,135.247
2020-05-13,135.3106
2020-05-12,134.6777
2020-05-11,134.6923
2020-05-08,134.0182
2020-05-07,134.7924
2020-05-06,135.3594
2020-05-05,134.1915
2020-05-04,135.207
2020-05-01,135.6077
2020-04-30,134.0701
2020-04-29,134.3668
2020-04-28,135.3864
2020-04-27,136.2048
2020-04-24,136.342
2020-04-23,135.7546
2020-04-22,135.8438
2020-04-21,135.71
2020-04-20,134.7025
2020-04-17,134.4049
2020-04-16,135.0109
2020-04-15,134.7995
2020-04-14,133.7673
2020-04-13,133.9468
2020-04-10,133.22
2020-04-09,133.706
2020-04-08,134.6766
2020-04-07,134.5133
2020-04-06,135.8516
2020-04-03,136.2631
2020-04-02,135.2124
2020-04-01,135.9457
2020-03-31,133.9395
2020-03-30,135.3245
2020-03-27,133.8394
2020-03-26,133.276
2020-03-25,135.7982
2020-03-24,136.7349
2020-03-23,137.2993
2020-03-20,135.1151
2020-03-19,135.3244
2020-03-18,134.3663
2020-03-17,132.9004
2020-03-16,131.6998
2020-03-13,130.1391
2020-03-12,131.0184
2020-03-11,128.2226
2020-03-10,127.9161
2020-03-09,127.7912
2020-03-06,126.0474
2020-03-05,125.3729
2020-03-04,124.7215
2020-03-03,124.5007
2020-03-02,124.9627
2020-02-28,125.6832
2020-02-27,124.9334
2020-02-26,124.6538
2020-02-25,124.4265
2020-02-24,124.5947
2020-02-21,123.8956
2020-02-20,123.7893
2020-02-19,123.048
2020-02-18,123.0045
2020-02-17,
2020-02-14,122.7874
2020-02-13,122.8128
2020-02-12,122.7291
2020-02-11,122.8514
2020-02-10,123.1714
2020-02-07,123.2245
2020-02-06,122.7077
2020-02-05,122.6303
2020-02-04,122.7834
2020-02-03,123.277
2020-01-31,122.9448
2020-01-30,122.7444
2020-01-29,122.2683
2020-01-28,122.3933
2020-01-27,122.7144
2020-01-24,122.3012
2020-01-23,122.4061
2020-01-22,121.9031
2020-01-21,121.9634
2020-01-20,
2020-01-17,121.6483
2020-01-16,121.8334
2020-01-15,121.8759
2020-01-14,121.7929
2020-01-13,121.8266
2020-01-10,121.9085
2020-01-09,122.1008
2020-01-08,122.1967
2020-01-07,122.4254
2020-01-06,122.4747
2020-01-03,122.4256
2020-01-02,122.3056
2020-01-01,
2019-12-31,122.1706
2019-12-30,122.3486
2019-12-27,122.4666
2019-12-26,122.7092
2019-12-25,
2019-12-24,
2019-12-23,122.8432
2019-12-20,122.7769
2019-12-19,122.8413
2019-12-18,122.8698
2019-12-17,122.7604
2019-12-16,122.9128
2019-12-13,123.1301
2019-12-12,123.2728
2019-12-11,123.8075
2019-12-10,123.9158
2019-12-09,123.9613
2019-12-06,124.2185
2019-12-05,124.3835
2019-12-04,124.7171
2019-12-03,124.9527
2019-12-02,124.8435
2019-11-29,124.7938
2019-11-28,
2019-11-27,124.7124
2019-11-26,124.6133
2019-11-25,124.4968
2019-11-22,124.421
2019-11-21,124.4184
2019-11-20,124.4651
2019-11-19,124.1527
2019-11-18,123.913
2019-11-15,123.7627
2019-11-14,124.3813
2019-11-13,124.3333
2019-11-12,123.8394
2019-11-11,
2019-11-08,123.2595
2019-11-07,123.0424
2019-11-06,123.2665
2019-11-05,123.2448
2019-11-04,123.2949
2019-11-01,123.2553
2019-10-31,123.5487
2019-10-30,123.6236
2019-10-29,123.4723
2019-10-28,123.3964
2019-10-25,123.4711
2019-10-24,123.6296
2019-10-23,123.6464
2019-10-22,123.6881
2019-10-21,123.864
2019-10-18,123.9437
2019-10-17,124.0037
2019-10-16,124.2967
2019-10-15,124.3004
2019-10-14,
2019-10-11,124.4036
2019-10-10,124.802
2019-10-09,125.1967
2019-10-08,125.2235
2019-10-07,125.1924
2019-10-04,125.0447
2019-10-03,125.5238
2019-10-02,125.8317
2019-10-01,125.8029
2019-09-30,125.6375
2019-09-27,125.3855
2019-09-26,125.4086
2019-09-25,125.299
2019-09-24,124.9258
2019-09-23,124.9012
2019-09-20,124.6864
2019-09-19,124.7024
2019-09-18,124.4555
2019-09-17,124.6145
2019-09-16,124.4256
2019-09-13,124.1669
2019-09-12,124.3661
2019-09-11,125.0307
2019-09-10,124.9967
2019-09-09,125.0542
2019-09-06,125.0623
2019-09-05,125.6073
2019-09-04,125.8926
2019-09-03,126.6546
2019-09-02,
2019-08-30,126.5254
2019-08-29,126.6725
2019-08-28,126.5902
2019-08-27,126.4901
2019-08-26,126.3126
2019-08-23,125.7518
2019-08-22,125.4148
2019-08-21,125.0236
2019-08-20,125.3098
2019-08-19,125.3775
2019-08-16,124.8076
2019-08-15,125.1007
2019-08-14,124.994
2019-08-13,124.5476
2019-08-12,124.9127
2019-08-09,124.3456
2019-08-08,124.2447
2019-08-07,124.9125
2019-08-06,124.5227
2019-08-05,124.5712
2019-08-02,123.0947
2019-08-01,122.3365
2019-07-31,121.6989
2019-07-30,121.8833
2019-07-29,121.9237
2019-07-26,121.8223
2019-07-25,121.7192
2019-07-24,121.7095
2019-07-23,121.8444
2019-07-22,121.6277
2019-07-19,121.502
2019-07-18,121.5013
2019-07-17,121.5294
2019-07-16,121.6251
2019-07-15,121.3837
2019-07-12,121.5264
2019-07-11,121.5413
2019-07-10,121.9197
2019-07-09,121.5215
2019-07-08,121.5034
2019-07-05,121.7158
2019-07-04,
2019-07-03,121.6908
2019-07-02,121.7082
2019-07-01,121.4655
2019-06-28,121.7873
2019-06-27,121.8714
2019-06-26,121.7822
2019-06-25,121.9342
2019-06-24,121.864
2019-06-21,121.7785
2019-06-20,121.5114
2019-06-19,122.5799
2019-06-18,122.4996
2019-06-17,122.863
2019-06-14,122.7399
2019-06-13,122.6642
2019-06-12,122.5352
2019-06-11,122.4939
2019-06-10,122.7868
2019-06-07,123.4358
2019-06-06,123.5613
2019-06-05,123.3031
2019-06-04,123.3287
2019-06-03,123.7571
2019-05-31,123.8201
2019-05-30,122.9311
2019-05-29,123.2556
2019-05-28,123.0845
2019-05-27,
2019-05-24,122.8059
2019-05-23,122.8874
2019-05-22,122.8223
2019-05-21,122.9196
2019-05-20,123.1098
2019-05-17,123.2478
2019-05-16,122.6431
2019-05-15,122.5432
2019-05-14,122.674
2019-05-13,122.8539
2019-05-10,122.1969
2019-05-09,122.5899
2019-05-08,121.7913
2019-05-07,121.8167
2019-05-06,121.4706
2019-05-03,121.2291
2019-05-02,121.6078
2019-05-01,120.9669
2019-04-30,121.2986
2019-04-29,121.3438
2019-04-26,121.207
2019-04-25,121.6252
2019-04-24,121.2358
2019-04-23,120.8914
2019-04-22,120.5325
2019-04-19,120.2855
2019-04-18,120.3085
2019-04-17,120.288
2019-04-16,120.6444
2019-04-15,120.3254
2019-04-12,120.1168
2019-04-11,120.4288
2019-04-10,120.2852
2019-04-09,120.4921
2019-04-08,120.7098
2019-04-05,120.8455
2019-04-04,121.0011
2019-04-03,120.8407
2019-04-02,121.1525
2019-04-01,121.0548
2019-03-29,121.5017
2019-03-28,121.7091
2019-03-27,121.5927
2019-03-26,120.8607
2019-03-25,120.5555
2019-03-22,120.9968
2019-03-21,120.072
2019-03-20,120.094
2019-03-19,120.3811
2019-03-18,120.609
2019-03-15,120.8894
2019-03-14,121.233
2019-03-13,121.1704
2019-03-12,121.1152
2019-03-11,121.5365
2019-03-08,121.6705
2019-03-07,121.8372
2019-03-06,121.2356
2019-03-05,120.9817
2019-03-04,121.0464
2019-03-01,121.0731
2019-02-28,120.7851
2019-02-27,120.5511
2019-02-26,120.539
2019-02-25,120.3106
2019-02-22,120.5977
2019-02-21,121.0282
2019-02-20,
2019-02-19,120.9874
2019-02-18,
2019-02-15,121.3623
2019-02-14,121.4726
2019-02-13,121.4226
2019-02-12,121.1085
2019-02-11,121.4363
2019-02-08,120.7785
2019-02-07,120.7657
2019-02-06,120.6972
2019-02-05,120.578
2019-02-04,120.5157
2019-02-01,120.6248
2019-01-31,120.1462
2019-01-30,120.7254
2019-01-29,120.5874
2019-01-28,120.7643
2019-01-25,120.5381
2019-01-24,121.006
2019-01-23,121.2914
2019-01-22,121.4792
2019-01-21,
2019-01-18,121.1596
2019-01-17,121.0275
2019-01-16,120.6566
2019-01-15,120.8758
2019-01-14,
2019-01-11,120.8349
2019-01-10,121.0216
2019-01-09,121.3042
2019-01-08,121.8566
2019-01-07,121.6684
2019-01-04,122.0329
2019-01-03,122.6444
2019-01-02,122.6489
2019-01-01,
2018-12-31,122.7092
2018-12-28,122.8524
2018-12-27,123.0357
2018-12-26,123.5585
2018-12-25,
2018-12-24,123.6755
2018-12-21,123.6847
2018-12-20,123.4711
2018-12-19,123.6612
2018-12-18,123.979
2018-12-17,124.0558
2018-12-14,124.4838
2018-12-13,124.0711
2018-12-12,123.831
2018-12-11,124.4009
2018-12-10,124.6187
2018-12-07,123.9345
2018-12-06,124.291
2018-12-05,
2018-12-04,123.7835
2018-12-03,123.5989
2018-11-30,124.2847
2018-11-29,124.1361
2018-11-28,124.7937
2018-11-27,124.9074
2018-11-26,124.8789
2018-11-23,124.6767
2018-11-22,
2018-11-21,123.9994
2018-11-20,124.4418
2018-11-19,124.3755
2018-11-16,124.0248
2018-11-15,124.3807
2018-11-14,124.6572
2018-11-13,124.9206
2018-11-12,
2018-11-09,124.6511
2018-11-08,123.7571
2018-11-07,123.2389
2018-11-06,123.4968
2018-11-05,123.7483
2018-11-02,123.5077
2018-11-01,124.0812
2018-10-31,124.8817
2018-10-30,124.3717
2018-10-29,123.8988
2018-10-26,123.2421
2018-10-25,123.1547
2018-10-24,123.2493
2018-10-23,123.0898
2018-10-22,122.9603
2018-10-19,122.6065
2018-10-18,122.6273
2018-10-17,121.7428
2018-10-16,121.6036
2018-10-15,121.8542
2018-10-12,122.166
2018-10-11,122.2293
2018-10-10,122.6228
2018-10-09,122.42
2018-10-08,
2018-10-05,122.217
2018-10-04,122.5157
2018-10-03,121.6492
2018-10-02,121.3961
2018-10-01,121.3409
2018-09-28,121.3692
2018-09-27,121.6813
2018-09-26,121.7831
2018-09-25,121.9792
2018-09-24,121.6408
2018-09-21,121.487
2018-09-20,121.6191
2018-09-19,121.5965
2018-09-18,121.7725
2018-09-17,121.9613
2018-09-14,121.9984
2018-09-13,121.8747
2018-09-12,122.2751
2018-09-11,122.7525
2018-09-10,122.7574
2018-09-07,122.333
2018-09-06,122.6462
2018-09-05,122.7532
2018-09-04,122.6907
2018-09-03,
2018-08-31,122.0935
2018-08-30,122.1359
2018-08-29,121.4604
2018-08-28,120.9543
2018-08-27,120.5024
2018-08-24,120.7746
2018-08-23,121.4265
2018-08-22,120.9623
2018-08-21,120.9782
2018-08-20,121.376
2018-08-17,121.5915
2018-08-16,121.4979
2018-08-15,122.2919
2018-08-14,121.4985
2018-08-13,122.0675
2018-08-10,120.9806
2018-08-09,120.0886
2018-08-08,119.6746
2018-08-07,119.4914
2018-08-06,119.8653
2018-08-03,119.7415
2018-08-02,119.9989
2018-08-01,119.709
2018-07-31,119.5228
2018-07-30,119.4487
2018-07-27,119.4921
2018-07-26,119.5927
2018-07-25,119.695
2018-07-24,120.1093
2018-07-23,120.6216
2018-07-20,120.3761
2018-07-19,120.6158
2018-07-18,119.8075
2018-07-17,119.6296
2018-07-16,119.4901
2018-07-13,119.6286
2018-07-12,119.1865
2018-07-11,119.7051
2018-07-10,119.2647
2018-07-09,119.4844
2018-07-06,119.6009
2018-07-05,119.9791
2018-07-04,
2018-07-03,120.4046
2018-07-02,121.6839
2018-06-29,120.3768
2018-06-28,120.8274
2018-06-27,120.9328
2018-06-26,120.2698
2018-06-25,120.348
2018-06-22,120.0583
2018-06-21,120.518
2018-06-20,120.2209
2018-06-19,120.5353
2018-06-18,120.4614
2018-06-15,120.3663
2018-06-14,119.7962
2018-06-13,119.5314
2018-06-12,119.478
2018-06-11,119.32
2018-06-08,119.3216
2018-06-07,119.33
2018-06-06,118.714
2018-06-05,119.0675
2018-06-04,118.4163
2018-06-01,118.3232
2018-05-31,118.6239
2018-05-30,118.1986
2018-05-29,118.3907
2018-05-28,
2018-05-25,117.6819
2018-05-24,117.9403
2018-05-23,118.1114
2018-05-22,117.7135
2018-05-21,118.3389
2018-05-18,118.4645
2018-05-17,117.9821
2018-05-16,117.874
2018-05-15,117.9175
2018-05-14,117.1138
2018-05-11,116.6976
2018-05-10,116.5936
2018-05-09,117.2784
2018-05-08,117.4394
2018-05-07,117.0144
2018-05-04,116.4084
2018-05-03,116.3259
2018-05-02,116.2709
2018-05-01,115.5092
2018-04-30,115.3003
2018-04-27,115.0707
2018-04-26,115.5736
2018-04-25,115.8062
2018-04-24,115.0502
2018-04-23,115.3166
2018-04-20,114.489
2018-04-19,113.7717
2018-04-18,113.1715
2018-04-17,113.1812
2018-04-16,113.3006
2018-04-13,113.3104
2018-04-12,113.4856
2018-04-11,113.4318
2018-04-10,113.6192
2018-04-09,113.667
2018-04-06,113.8238
2018-04-05,113.3516
2018-04-04,113.5435
2018-04-03,113.2882
2018-04-02,113.4402
2018-03-30,113.151
2018-03-29,113.4013
2018-03-28,113.5207
2018-03-27,113.5241
2018-03-26,113.4343
2018-03-23,114.2515
2018-03-22,114.3053
2018-03-21,
2018-03-20,114.6046
2018-03-19,114.548
2018-03-16,114.4675
2018-03-15,114.3198
2018-03-14,114.0342
2018-03-13,113.9395
2018-03-12,114.1921
2018-03-09,114.1416
2018-03-08,114.5629
2018-03-07,114.4782
2018-03-06,114.1946
2018-03-05,114.8022
2018-03-02,
2018-03-01,114.8461
2018-02-28,114.7143
2018-02-27,114.5142
2018-02-26,114.078
2018-02-23,114.1268
2018-02-22,114.4452
2018-02-21,114.3689
2018-02-20,114.2701
2018-02-19,
2018-02-16,113.8549
2018-02-15,113.9039
2018-02-14,114.2485
2018-02-13,114.4957
2018-02-12,114.4447
2018-02-09,114.7969
2018-02-08,114.9483
2018-02-07,113.9313
2018-02-06,114.0617
2018-02-05,113.8936
2018-02-02,113.8418
2018-02-01,113.2179
2018-01-31,113.558
2018-01-30,113.9887
2018-01-29,113.7669
2018-01-26,113.4199
2018-01-25,113.2874
2018-01-24,113.8534
2018-01-23,114.6316
2018-01-22,114.5567
2018-01-19,114.2735
2018-01-18,114.5585
2018-01-17,114.6319
2018-01-16,115.0379
2018-01-15,
2018-01-12,115.3742
2018-01-11,116.0558
2018-01-10,116.0761
2018-01-09,116.4021
2018-01-08,116.0106
2018-01-05,115.8727
2018-01-04,115.9461
2018-01-03,116.2337
2018-01-02,116.4074
2018-01-01,
2017-12-29,117.0394
2017-12-28,117.3892
2017-12-27,117.5944
2017-12-26,117.5537
2017-12-25,
2017-12-22,117.5363
2017-12-21,117.2486
2017-12-20,116.9368
2017-12-19,117.168
2017-12-18,116.887
2017-12-15,117.1032
2017-12-14,117.1682
2017-12-13,117.2604
2017-12-12,117.4628
2017-12-11,117.0127
2017-12-08,117.0559
2017-12-07,116.9973
2017-12-06,116.8322
2017-12-05,116.4568
2017-12-04,116.3545
2017-12-01,116.2641
2017-11-30,116.3292
