Date,VIX-Open,VIX-High,VIX-Low,VIX-Close
2025-08-01,17.399999618530273,21.899999618530273,14.300000190734863,16.190000534057617
2025-07-01,16.979999542236328,19.479999542236328,14.699999809265137,16.719999313354492
2025-06-01,19.809999465942383,22.510000228881836,16.110000610351562,16.729999542236328
2025-05-01,23.940000534057617,25.6200008392334,17.149999618530273,18.56999969482422
2025-04-01,22.059999465942383,60.130001068115234,20.68000030517578,24.700000762939453
2025-03-01,19.829999923706055,29.56999969482422,16.969999313354492,22.280000686645508
2025-02-01,20.360000610351562,22.399999618530273,14.739999771118164,19.6299991607666
2025-01-01,17.209999084472656,22.510000228881836,14.579999923706055,16.43000030517578
2024-12-01,14.079999923706055,28.31999969482422,12.699999809265137,17.350000381469727
2024-11-01,22.959999084472656,23.09000015258789,13.489999771118164,13.510000228881836
2024-10-01,16.959999084472656,23.420000076293945,16.610000610351562,23.15999984741211
2024-09-01,15.760000228881836,23.760000228881836,14.899999618530273,16.729999542236328
2024-08-01,16.200000762939453,65.7300033569336,14.460000038146973,15.0
2024-07-01,12.979999542236328,19.360000610351562,10.619999885559082,16.360000610351562
2024-06-01,13.079999923706055,14.3100004196167,11.869999885559082,12.4399995803833
2024-05-01,15.75,16.219999313354492,11.520000457763672,12.920000076293945
2024-04-01,13.609999656677246,21.360000610351562,13.550000190734863,15.649999618530273
2024-03-01,13.34000015258789,16.040000915527344,12.399999618530273,13.010000228881836
2024-02-01,14.210000038146973,17.940000534057617,12.6899995803833,13.399999618530273
2024-01-01,13.220000267028809,15.399999618530273,12.350000381469727,14.350000381469727
2023-12-01,12.9399995803833,14.489999771118164,11.8100004196167,12.449999809265137
2023-11-01,18.020000457763672,18.420000076293945,12.449999809265137,12.920000076293945
2023-10-01,17.309999465942383,23.079999923706055,15.4399995803833,18.139999389648438
2023-09-01,13.5600004196167,19.709999084472656,12.680000305175781,17.520000457763672
2023-08-01,13.75,18.8799991607666,13.4399995803833,13.569999694824219
2023-07-01,13.850000381469727,17.079999923706055,12.739999771118164,13.630000114440918
2023-06-01,17.239999771118164,17.59000015258789,12.729999542236328,13.59000015258789
2023-05-01,16.40999984741211,21.329999923706055,15.529999732971191,17.940000534057617
2023-04-01,19.790000915527344,20.079999923706055,15.720000267028809,15.779999732971191
2023-03-01,20.389999389648438,30.809999465942383,18.15999984741211,18.700000762939453
2023-02-01,19.6200008392334,23.6299991607666,17.059999465942383,20.700000762939453
2023-01-01,23.09000015258789,23.760000228881836,17.969999313354492,19.399999618530273
2022-12-01,20.829999923706055,25.84000015258789,18.950000762939453,21.670000076293945
2022-11-01,25.959999084472656,26.8700008392334,20.309999465942383,20.579999923706055
2022-10-01,33.0,34.529998779296875,25.75,25.8799991607666
2022-09-01,26.8799991607666,34.880001068115234,22.639999389648438,31.6200008392334
2022-08-01,22.40999984741211,27.690000534057617,19.1200008392334,25.8700008392334
2022-07-01,29.530000686645508,29.81999969482422,21.209999084472656,21.329999923706055
2022-06-01,26.049999237060547,35.04999923706055,23.739999771118164,28.709999084472656
2022-05-01,33.349998474121094,36.63999938964844,24.940000534057617,26.190000534057617
2022-04-01,20.6200008392334,34.34000015258789,18.450000762939453,33.400001525878906
2022-03-01,29.450000762939453,37.52000045776367,18.670000076293945,20.559999465942383
2022-02-01,24.56999969482422,37.790000915527344,19.93000030517578,30.149999618530273
2022-01-01,17.600000381469727,38.939998626708984,16.34000015258789,24.829999923706055
2021-12-01,24.920000076293945,35.31999969482422,16.6200008392334,17.219999313354492
2021-11-01,16.850000381469727,28.989999771118164,14.729999542236328,27.190000534057617
2021-10-01,24.780000686645508,24.889999389648438,14.84000015258789,16.260000228881836
2021-09-01,16.059999465942383,28.790000915527344,15.680000305175781,23.139999389648438
2021-08-01,18.15999984741211,24.739999771118164,15.1899995803833,16.479999542236328
2021-07-01,15.619999885559082,25.09000015258789,14.25,18.239999771118164
2021-06-01,17.239999771118164,21.81999969482422,14.100000381469727,15.829999923706055
2021-05-01,18.649999618530273,28.93000030517578,15.899999618530273,16.760000228881836
2021-04-01,18.600000381469727,19.899999618530273,15.380000114440918,18.610000610351562
2021-03-01,25.200000762939453,31.899999618530273,18.68000030517578,19.399999618530273
2021-02-01,31.450000762939453,33.959999084472656,19.690000534057617,27.950000762939453
2021-01-01,23.040000915527344,37.5099983215332,21.09000015258789,33.09000015258789
2020-12-01,20.209999084472656,31.459999084472656,19.969999313354492,22.75
2020-11-01,38.56999969482422,38.779998779296875,19.510000228881836,20.56999969482422
2020-10-01,25.780000686645508,41.15999984741211,24.030000686645508,38.02000045776367
2020-09-01,25.860000610351562,38.279998779296875,24.84000015258789,26.3700008392334
2020-08-01,25.75,27.09000015258789,20.280000686645508,26.40999984741211
2020-07-01,30.959999084472656,33.66999816894531,23.549999237060547,24.459999084472656
2020-06-01,28.940000534057617,44.439998626708984,23.540000915527344,30.43000030517578
2020-05-01,38.16999816894531,40.31999969482422,25.920000076293945,27.510000228881836
2020-04-01,57.380001068115234,60.59000015258789,30.540000915527344,34.150001525878906
2020-03-01,38.540000915527344,85.47000122070312,24.93000030517578,53.540000915527344
2020-02-01,18.639999389648438,49.47999954223633,13.380000114440918,40.11000061035156
2020-01-01,13.460000038146973,19.989999771118164,11.75,18.84000015258789
2019-12-01,12.6899995803833,17.989999771118164,11.710000038146973,13.779999732971191
2019-11-01,12.5,14.170000076293945,11.420000076293945,12.619999885559082
2019-10-01,16.020000457763672,21.459999084472656,12.270000457763672,13.220000267028809
2019-09-01,20.959999084472656,21.149999618530273,13.3100004196167,16.239999771118164
2019-08-01,15.40999984741211,24.809999465942383,13.729999542236328,18.979999542236328
2019-07-01,13.850000381469727,16.549999237060547,11.6899995803833,16.1200008392334
2019-06-01,19.40999984741211,19.75,13.1899995803833,15.079999923706055
2019-05-01,12.859999656677246,23.3799991607666,12.739999771118164,18.709999084472656
2019-04-01,13.899999618530273,14.390000343322754,11.029999732971191,13.119999885559082
2019-03-01,14.569999694824219,18.329999923706055,12.369999885559082,13.710000038146973
2019-02-01,16.6299991607666,17.889999389648438,13.4399995803833,14.779999732971191
2019-01-01,27.540000915527344,28.530000686645508,16.540000915527344,16.56999969482422
2018-12-01,16.040000915527344,36.20000076293945,15.9399995803833,25.420000076293945
2018-11-01,20.959999084472656,23.809999465942383,16.09000015258789,18.06999969482422
2018-10-01,11.989999771118164,28.84000015258789,11.34000015258789,21.229999542236328
2018-09-01,13.130000114440918,15.630000114440918,11.100000381469727,12.119999885559082
2018-08-01,13.09000015258789,16.860000610351562,10.170000076293945,12.859999656677246
2018-07-01,17.700000762939453,18.079999923706055,11.4399995803833,12.829999923706055
2018-06-01,14.920000076293945,19.610000610351562,11.220000267028809,16.09000015258789
2018-05-01,16.0,18.780000686645508,10.90999984741211,15.430000305175781
2018-04-01,21.06999969482422,25.719999313354492,14.569999694824219,15.930000305175781
2018-03-01,19.959999084472656,26.219999313354492,13.3100004196167,19.969999313354492
2018-02-01,13.050000190734863,50.29999923706055,12.5,19.850000381469727
2018-01-01,10.949999809265137,15.420000076293945,8.920000076293945,13.539999961853027
2017-12-01,11.1899995803833,14.579999923706055,8.899999618530273,11.039999961853027
2017-11-01,9.789999961853027,14.510000228881836,8.5600004196167,11.279999732971191
2017-10-01,9.59000015258789,13.199999809265137,9.109999656677246,10.180000305175781
2017-09-01,10.329999923706055,14.0600004196167,9.359999656677246,9.510000228881836
2017-08-01,10.1899995803833,17.280000686645508,9.520000457763672,10.59000015258789
2017-07-01,11.069999694824219,13.050000190734863,8.84000015258789,10.260000228881836
2017-06-01,10.420000076293945,15.15999984741211,9.369999885559082,11.180000305175781
2017-05-01,10.920000076293945,16.299999237060547,9.5600004196167,10.40999984741211
2017-04-01,12.59000015258789,16.280000686645508,10.220000267028809,10.819999694824219
2017-03-01,12.3100004196167,15.109999656677246,10.600000381469727,12.369999885559082
2017-02-01,11.789999961853027,12.960000038146973,9.970000267028809,12.920000076293945
2017-01-01,14.069999694824219,14.069999694824219,10.300000190734863,11.989999771118164
2016-12-01,13.399999618530273,14.720000267028809,10.930000305175781,14.039999961853027
2016-11-01,16.540000915527344,23.010000228881836,12.15999984741211,13.329999923706055
2016-10-01,13.75,17.950000762939453,12.210000038146973,17.059999465942383
2016-09-01,13.069999694824219,20.510000228881836,11.649999618530273,13.289999961853027
2016-08-01,11.890000343322754,14.930000305175781,11.020000457763672,13.420000076293945
2016-07-01,15.59000015258789,17.040000915527344,11.399999618530273,11.869999885559082
2016-06-01,14.449999809265137,26.719999313354492,12.720000267028809,15.630000114440918
2016-05-01,16.329999923706055,17.649999618530273,13.039999961853027,14.1899995803833
2016-04-01,15.229999542236328,17.09000015258789,12.5,15.699999809265137
2016-03-01,19.84000015258789,20.170000076293945,13.0600004196167,13.949999809265137
2016-02-01,21.31999969482422,30.899999618530273,18.3799991607666,20.549999237060547
2016-01-01,22.479999542236328,32.09000015258789,19.25,20.200000762939453
2015-12-01,15.609999656677246,26.809999465942383,14.449999809265137,18.209999084472656
2015-11-01,15.40999984741211,20.670000076293945,13.670000076293945,16.1299991607666
2015-10-01,23.139999389648438,25.229999542236328,12.800000190734863,15.069999694824219
2015-09-01,31.90999984741211,33.81999969482422,17.8700008392334,24.5
2015-08-01,12.850000381469727,53.290000915527344,10.880000114440918,28.43000030517578
2015-07-01,16.6299991607666,20.049999237060547,11.710000038146973,12.119999885559082
2015-06-01,13.920000076293945,19.799999237060547,11.930000305175781,18.229999542236328
2015-05-01,13.979999542236328,16.360000610351562,11.819999694824219,13.84000015258789
2015-04-01,15.319999694824219,16.65999984741211,12.119999885559082,14.550000190734863
2015-03-01,13.899999618530273,17.190000534057617,12.539999961853027,15.289999961853027
2015-02-01,20.889999389648438,22.809999465942383,12.859999656677246,13.34000015258789
2015-01-01,17.760000228881836,23.43000030517578,15.520000457763672,20.969999313354492
2014-12-01,14.15999984741211,25.200000762939453,11.529999732971191,19.200000762939453
2014-11-01,14.40999984741211,15.930000305175781,11.90999984741211,13.329999923706055
2014-10-01,16.440000534057617,31.059999465942383,13.720000267028809,14.029999732971191
2014-09-01,12.319999694824219,17.079999923706055,11.520000457763672,16.309999465942383
2014-08-01,16.670000076293945,17.56999969482422,11.239999771118164,12.09000015258789
2014-07-01,11.279999732971191,17.110000610351562,10.279999732971191,16.950000762939453
2014-06-01,11.6899995803833,12.890000343322754,10.34000015258789,11.569999694824219
2014-05-01,13.640000343322754,14.489999771118164,11.319999694824219,11.399999618530273
2014-04-01,13.430000305175781,17.850000381469727,12.600000381469727,13.40999984741211
2014-03-01,16.469999313354492,18.219999313354492,13.460000038146973,13.880000114440918
2014-02-01,18.56999969482422,21.479999542236328,13.4399995803833,14.0
2014-01-01,14.319999694824219,18.989999771118164,11.8100004196167,18.40999984741211
2013-12-01,13.90999984741211,16.75,11.6899995803833,13.720000267028809
2013-11-01,13.460000038146973,14.140000343322754,11.989999771118164,13.699999809265137
2013-10-01,16.309999465942383,21.34000015258789,12.34000015258789,13.75
2013-09-01,16.469999313354492,17.489999771118164,12.520000457763672,16.600000381469727
2013-08-01,12.890000343322754,17.809999465942383,11.829999923706055,17.010000228881836
2013-07-01,16.899999618530273,17.31999969482422,12.069999694824219,13.449999809265137
2013-06-01,16.399999618530273,21.90999984741211,14.960000038146973,16.860000610351562
2013-05-01,13.880000114440918,16.350000381469727,12.260000228881836,16.299999237060547
2013-04-01,13.460000038146973,18.200000762939453,11.989999771118164,13.520000457763672
2013-03-01,16.100000381469727,16.81999969482422,11.050000190734863,12.699999809265137
2013-02-01,13.369999885559082,19.280000686645508,12.079999923706055,15.510000228881836
2013-01-01,15.239999771118164,15.930000305175781,12.289999961853027,14.279999732971191
2012-12-01,15.8100004196167,23.229999542236328,15.40999984741211,18.020000457763672
2012-11-01,17.770000457763672,19.399999618530273,14.770000457763672,15.869999885559082
2012-10-01,16.030000686645508,19.649999618530273,13.670000076293945,18.600000381469727
2012-09-01,18.649999618530273,18.959999084472656,13.510000228881836,15.729999542236328
2012-08-01,18.799999237060547,19.25,13.300000190734863,17.469999313354492
2012-07-01,17.6200008392334,21.0,15.449999809265137,18.93000030517578
2012-06-01,25.8700008392334,27.729999542236328,16.770000457763672,17.079999923706055
2012-05-01,17.270000457763672,25.459999084472656,16.010000228881836,24.059999465942383
2012-04-01,16.350000381469727,21.059999465942383,15.020000457763672,17.149999618530273
2012-03-01,18.020000457763672,21.239999771118164,13.65999984741211,15.5
2012-02-01,18.68000030517578,21.979999542236328,16.100000381469727,18.43000030517578
2012-01-01,22.950000762939453,23.729999542236328,16.799999237060547,19.440000534057617
2011-12-01,27.6299991607666,30.90999984741211,20.34000015258789,23.399999618530273
2011-11-01,36.029998779296875,37.529998779296875,27.030000686645508,27.799999237060547
2011-10-01,44.25,46.880001068115234,24.440000534057617,29.959999084472656
2011-09-01,31.90999984741211,43.869998931884766,30.43000030517578,42.959999084472656
2011-08-01,22.6299991607666,48.0,22.459999084472656,31.6200008392334
2011-07-01,16.059999465942383,25.940000534057617,15.119999885559082,25.25
2011-06-01,15.949999809265137,24.649999618530273,15.880000114440918,16.520000457763672
2011-05-01,15.069999694824219,20.030000686645508,15.069999694824219,15.449999809265137
2011-04-01,16.68000030517578,19.06999969482422,14.270000457763672,14.75
2011-03-01,17.6299991607666,31.280000686645508,17.06999969482422,17.739999771118164
2011-02-01,18.59000015258789,23.219999313354492,14.859999656677246,18.350000381469727
2011-01-01,17.940000534057617,20.079999923706055,15.369999885559082,19.530000686645508
2010-12-01,21.190000534057617,21.43000030517578,15.399999618530273,17.75
2010-11-01,21.649999618530273,23.84000015258789,17.760000228881836,23.540000915527344
2010-10-01,22.899999618530273,24.34000015258789,17.899999618530273,21.200000762939453
2010-09-01,25.1299991607666,25.1299991607666,20.850000381469727,23.700000762939453
2010-08-01,23.06999969482422,28.920000076293945,21.360000610351562,26.049999237060547
2010-07-01,34.40999984741211,37.58000183105469,21.860000610351562,23.5
2010-06-01,34.869998931884766,37.380001068115234,22.8700008392334,34.540000915527344
2010-05-01,22.40999984741211,48.20000076293945,19.610000610351562,32.06999969482422
2010-04-01,17.010000228881836,23.200000762939453,15.229999542236328,22.049999237060547
2010-03-01,19.93000030517578,19.940000534057617,16.170000076293945,17.59000015258789
2010-02-01,24.329999923706055,29.219999313354492,19.31999969482422,19.5
2010-01-01,21.68000030517578,28.010000228881836,16.860000610351562,24.6200008392334
2009-12-01,24.510000228881836,24.510000228881836,19.25,21.68000030517578
2009-11-01,30.700000762939453,31.84000015258789,20.049999237060547,24.510000228881836
2009-10-01,25.979999542236328,31.59000015258789,20.100000381469727,30.690000534057617
2009-09-01,26.010000228881836,29.56999969482422,22.190000534057617,25.610000610351562
2009-08-01,25.920000076293945,28.389999389648438,23.68000030517578,26.010000228881836
2009-07-01,25.729999542236328,33.04999923706055,23.0,25.920000076293945
2009-06-01,28.700000762939453,32.77000045776367,25.020000457763672,26.350000381469727
2009-05-01,36.5,36.880001068115234,26.56999969482422,28.920000076293945
2009-04-01,45.41999816894531,45.599998474121094,33.68000030517578,36.5
2009-03-01,49.959999084472656,53.25,38.790000915527344,44.13999938964844
2009-02-01,49.41999816894531,53.15999984741211,40.72999954223633,46.349998474121094
2009-01-01,39.58000183105469,57.36000061035156,36.880001068115234,44.84000015258789
2008-12-01,60.470001220703125,68.5999984741211,37.959999084472656,40.0
2008-11-01,60.16999816894531,81.4800033569336,44.25,55.279998779296875
2008-10-01,39.38999938964844,89.52999877929688,39.38999938964844,59.88999938964844
2008-09-01,20.649999618530273,48.400001525878906,20.469999313354492,39.38999938964844
2008-08-01,22.65999984741211,23.860000610351562,18.639999389648438,20.649999618530273
2008-07-01,25.139999389648438,30.809999465942383,20.729999542236328,22.940000534057617
2008-06-01,17.829999923706055,24.559999465942383,17.829999923706055,23.950000762939453
2008-05-01,20.780000686645508,20.950000762939453,15.819999694824219,17.829999923706055
2008-04-01,25.610000610351562,25.610000610351562,19.209999084472656,20.790000915527344
2008-03-01,27.540000915527344,35.599998474121094,22.290000915527344,25.610000610351562
2008-02-01,25.65999984741211,29.700000762939453,21.639999389648438,26.540000915527344
2008-01-01,22.579999923706055,37.56999969482422,22.110000610351562,26.200000762939453
2007-12-01,23.59000015258789,24.860000610351562,18.280000686645508,22.5
