Date,VIX-Open,VIX-High,VIX-Low,VIX-Close
2007-11-01,19.889999389648438,31.09000015258789,17.3799991607666,22.8700008392334
2007-10-01,18.440000534057617,24.149999618530273,16.079999923706055,18.530000686645508
2007-09-01,21.93000030517578,28.81999969482422,16.90999984741211,18.0
2007-08-01,23.709999084472656,37.5,19.329999923706055,23.3799991607666
2007-07-01,16.479999542236328,24.170000076293945,14.670000076293945,23.520000457763672
2007-06-01,12.770000457763672,18.979999542236328,12.430000305175781,16.229999542236328
2007-05-01,14.100000381469727,14.600000381469727,12.079999923706055,13.050000190734863
2007-04-01,14.90999984741211,15.460000038146973,11.460000038146973,14.220000267028809
2007-03-01,17.760000228881836,21.25,11.210000038146973,14.640000343322754
2007-02-01,10.319999694824219,19.010000228881836,9.699999809265137,15.420000076293945
2007-01-01,12.15999984741211,12.829999923706055,9.869999885559082,10.420000076293945
2006-12-01,11.069999694824219,12.680000305175781,9.390000343322754,11.5600004196167
2006-11-01,10.930000305175781,12.550000190734863,9.8100004196167,10.90999984741211
2006-10-01,12.449999809265137,12.90999984741211,10.4399995803833,11.100000381469727
2006-09-01,12.140000343322754,14.489999771118164,10.739999771118164,11.979999542236328
2006-08-01,15.489999771118164,16.149999618530273,11.569999694824219,12.3100004196167
2006-07-01,13.289999961853027,19.579999923706055,12.770000457763672,14.949999809265137
2006-06-01,16.469999313354492,23.809999465942383,12.739999771118164,13.079999923706055
2006-05-01,11.829999923706055,19.8700008392334,11.180000305175781,16.440000534057617
2006-04-01,11.470000267028809,13.09000015258789,11.020000457763672,11.59000015258789
2006-03-01,12.050000190734863,13.34000015258789,10.529999732971191,11.390000343322754
2006-02-01,13.029999732971191,13.729999542236328,11.130000114440918,12.34000015258789
2006-01-01,12.25,14.5600004196167,10.8100004196167,12.949999809265137
2005-12-01,12.09000015258789,12.4399995803833,10.149999618530273,12.069999694824219
2005-11-01,14.850000381469727,15.65999984741211,10.5,12.0600004196167
2005-10-01,12.369999885559082,17.190000534057617,11.979999542236328,15.319999694824219
2005-09-01,12.859999656677246,14.390000343322754,11.069999694824219,11.920000076293945
2005-08-01,11.75,14.40999984741211,11.359999656677246,12.600000381469727
2005-07-01,11.75,13.920000076293945,9.880000114440918,11.569999694824219
2005-06-01,13.34000015258789,13.34000015258789,10.779999732971191,12.039999961853027
2005-05-01,15.449999809265137,17.700000762939453,11.649999618530273,13.289999961853027
2005-04-01,13.640000343322754,18.59000015258789,11.199999809265137,15.3100004196167
2005-03-01,11.949999809265137,14.890000343322754,11.65999984741211,14.020000457763672
2005-02-01,12.800000190734863,13.199999809265137,10.899999618530273,12.079999923706055
2005-01-01,13.390000343322754,14.75,12.289999961853027,12.819999694824219
2004-12-01,13.100000381469727,13.739999771118164,11.140000343322754,13.289999961853027
2004-11-01,16.43000030517578,16.760000228881836,12.5600004196167,13.239999771118164
2004-10-01,13.109999656677246,16.8700008392334,12.600000381469727,16.270000457763672
2004-09-01,15.390000343322754,15.979999542236328,13.15999984741211,13.34000015258789
2004-08-01,16.420000076293945,19.969999313354492,14.670000076293945,15.289999961853027
2004-07-01,14.739999771118164,17.93000030517578,13.34000015258789,15.319999694824219
2004-06-01,16.600000381469727,17.040000915527344,13.75,14.34000015258789
2004-05-01,17.690000534057617,20.450000762939453,15.1899995803833,15.5
2004-04-01,16.760000228881836,17.979999542236328,13.859999656677246,17.190000534057617
2004-03-01,14.90999984741211,22.670000076293945,13.829999923706055,16.739999771118164
2004-02-01,17.450000762939453,18.059999465942383,13.800000190734863,14.550000190734863
2004-01-01,17.959999084472656,18.68000030517578,14.010000228881836,16.6299991607666
2003-12-01,16.739999771118164,18.860000610351562,14.65999984741211,18.309999465942383
2003-11-01,16.329999923706055,19.610000610351562,16.020000457763672,16.31999969482422
2003-10-01,22.809999465942383,22.81999969482422,15.789999961853027,16.100000381469727
2003-09-01,19.309999465942383,23.260000228881836,17.520000457763672,22.719999313354492
2003-08-01,20.059999465942383,23.889999389648438,17.639999389648438,18.6299991607666
2003-07-01,20.489999771118164,20.799999237060547,17.649999618530273,19.489999771118164
2003-06-01,20.350000381469727,22.809999465942383,18.8700008392334,19.520000457763672
2003-05-01,21.350000381469727,22.329999923706055,18.239999771118164,19.469999313354492
2003-04-01,29.579999923706055,30.040000915527344,20.260000228881836,21.209999084472656
2003-03-01,29.780000686645508,34.400001525878906,27.579999923706055,29.149999618530273
2003-02-01,32.45000076293945,35.65999984741211,29.059999465942383,29.6299991607666
2003-01-01,28.739999771118164,35.33000183105469,24.020000457763672,31.170000076293945
2002-12-01,28.350000381469727,31.200000762939453,25.8700008392334,28.6200008392334
2002-11-01,31.56999969482422,32.599998474121094,23.049999237060547,27.5
2002-10-01,37.25,43.439998626708984,29.690000534057617,31.139999389648438
2002-09-01,37.119998931884766,41.86000061035156,33.720001220703125,39.689998626708984
2002-08-01,32.77000045776367,45.209999084472656,27.610000610351562,32.63999938964844
2002-07-01,25.709999084472656,48.459999084472656,25.6299991607666,32.029998779296875
2002-06-01,20.979999542236328,30.979999542236328,20.6200008392334,25.399999618530273
2002-05-01,21.440000534057617,22.709999084472656,17.700000762939453,19.979999542236328
2002-04-01,18.989999771118164,24.5,17.729999542236328,21.90999984741211
2002-03-01,21.059999465942383,21.1200008392334,17.020000457763672,17.399999618530273
2002-02-01,21.1200008392334,27.31999969482422,20.549999237060547,21.59000015258789
2002-01-01,23.780000686645508,26.8799991607666,20.399999618530273,21.09000015258789
2001-12-01,25.920000076293945,26.3799991607666,21.1200008392334,23.799999237060547
2001-11-01,33.970001220703125,34.56999969482422,22.959999084472656,23.84000015258789
2001-10-01,33.41999816894531,36.95000076293945,28.110000610351562,33.560001373291016
2001-09-01,26.110000610351562,49.349998474121094,24.190000534057617,31.93000030517578
2001-08-01,20.969999313354492,25.84000015258789,19.690000534057617,24.920000076293945
2001-07-01,19.75,25.610000610351562,18.739999771118164,21.6200008392334
2001-06-01,23.020000457763672,24.420000076293945,18.829999923706055,19.059999465942383
2001-05-01,25.459999084472656,26.489999771118164,20.459999084472656,22.639999389648438
2001-04-01,29.399999618530273,35.20000076293945,23.010000228881836,25.479999542236328
2001-03-01,29.65999984741211,35.45000076293945,24.1200008392334,28.639999389648438
2001-02-01,22.389999389648438,30.6200008392334,20.219999313354492,28.350000381469727
2001-01-01,27.93000030517578,30.799999237060547,21.469999313354492,22.020000457763672
2000-12-01,28.309999465942383,32.31999969482422,22.3799991607666,26.850000381469727
2000-11-01,24.06999969482422,31.110000610351562,23.510000228881836,29.649999618530273
2000-10-01,20.979999542236328,30.799999237060547,20.40999984741211,23.6299991607666
2000-09-01,16.809999465942383,22.65999984741211,16.469999313354492,20.56999969482422
2000-08-01,20.65999984741211,20.84000015258789,16.280000686645508,16.84000015258789
2000-07-01,20.510000228881836,21.649999618530273,18.770000457763672,20.739999771118164
2000-06-01,23.200000762939453,25.010000228881836,19.389999389648438,19.540000915527344
2000-05-01,26.06999969482422,32.88999938964844,23.229999542236328,23.649999618530273
2000-04-01,24.989999771118164,34.310001373291016,23.25,26.200000762939453
2000-03-01,22.649999618530273,25.8700008392334,19.190000534057617,24.110000610351562
2000-02-01,24.43000030517578,28.1200008392334,20.690000534057617,23.3700008392334
2000-01-01,24.360000610351562,29.0,19.510000228881836,24.950000762939453
1999-12-01,23.40999984741211,25.200000762939453,18.690000534057617,24.639999389648438
1999-11-01,22.700000762939453,24.290000915527344,18.639999389648438,24.18000030517578
1999-10-01,25.579999923706055,29.809999465942383,20.299999237060547,22.200000762939453
1999-09-01,23.860000610351562,29.209999084472656,20.8700008392334,25.40999984741211
1999-08-01,25.75,30.0,20.1200008392334,24.450000762939453
1999-07-01,20.56999969482422,25.739999771118164,17.06999969482422,24.639999389648438
1999-06-01,27.1200008392334,27.989999771118164,20.670000076293945,21.09000015258789
1999-05-01,24.40999984741211,29.6200008392334,24.049999237060547,25.389999389648438
1999-04-01,22.8700008392334,26.5,20.469999313354492,25.06999969482422
1999-03-01,29.34000015258789,29.899999618530273,22.0,23.260000228881836
1999-02-01,27.209999084472656,31.75,25.219999313354492,27.8799991607666
1999-01-01,25.3799991607666,33.65999984741211,21.3799991607666,26.25
1998-12-01,27.3799991607666,31.670000076293945,20.079999923706055,24.420000076293945
1998-11-01,28.309999465942383,30.559999465942383,21.239999771118164,26.010000228881836
1998-10-01,41.900001525878906,49.529998779296875,27.540000915527344,28.049999237060547
1998-09-01,41.7400016784668,48.060001373291016,32.439998626708984,40.95000076293945
1998-08-01,26.149999618530273,45.02000045776367,25.350000381469727,44.279998779296875
1998-07-01,18.989999771118164,26.68000030517578,16.100000381469727,24.799999237060547
1998-06-01,22.709999084472656,26.489999771118164,18.93000030517578,19.709999084472656
1998-05-01,20.719999313354492,25.100000381469727,18.600000381469727,21.31999969482422
1998-04-01,24.850000381469727,27.469999313354492,19.25,21.18000030517578
1998-03-01,18.969999313354492,24.920000076293945,17.579999923706055,24.219999313354492
1998-02-01,21.31999969482422,21.899999618530273,18.389999389648438,18.549999237060547
1998-01-01,24.34000015258789,31.079999923706055,20.549999237060547,21.469999313354492
1997-12-01,27.860000610351562,33.08000183105469,20.40999984741211,24.010000228881836
1997-11-01,32.18000030517578,38.459999084472656,26.420000076293945,27.43000030517578
1997-10-01,22.950000762939453,48.63999938964844,19.280000686645508,35.09000015258789
1997-09-01,25.850000381469727,27.329999923706055,21.43000030517578,22.90999984741211
1997-08-01,21.290000915527344,26.309999465942383,19.329999923706055,24.760000228881836
1997-07-01,21.540000915527344,23.709999084472656,17.81999969482422,21.479999542236328
1997-06-01,21.079999923706055,22.280000686645508,18.200000762939453,21.530000686645508
1997-05-01,20.18000030517578,22.260000228881836,17.280000686645508,19.190000534057617
1997-04-01,22.850000381469727,23.040000915527344,17.56999969482422,20.059999465942383
1997-03-01,21.889999389648438,22.440000534057617,17.299999237060547,22.139999389648438
1997-02-01,19.889999389648438,21.549999237060547,18.709999084472656,21.100000381469727
1997-01-01,21.540000915527344,22.799999237060547,16.360000610351562,19.469999313354492
1996-12-01,18.65999984741211,22.1299991607666,16.829999923706055,20.920000076293945
1996-11-01,17.290000915527344,18.610000610351562,13.449999809265137,17.139999389648438
1996-10-01,16.899999618530273,19.209999084472656,14.630000114440918,18.110000610351562
1996-09-01,19.780000686645508,20.530000686645508,14.550000190734863,16.950000762939453
1996-08-01,19.389999389648438,19.389999389648438,13.220000267028809,17.010000228881836
1996-07-01,13.829999923706055,27.049999237060547,13.75,19.459999084472656
1996-06-01,16.799999237060547,18.8799991607666,13.550000190734863,13.680000305175781
1996-05-01,15.890000343322754,18.959999084472656,14.5600004196167,16.06999969482422
1996-04-01,18.420000076293945,21.09000015258789,13.989999771118164,15.829999923706055
1996-03-01,17.1299991607666,21.360000610351562,14.979999542236328,18.8799991607666
1996-02-01,11.4399995803833,17.389999389648438,11.109999656677246,17.040000915527344
1996-01-01,13.390000343322754,16.8700008392334,11.229999542236328,12.529999732971191
1995-12-01,11.119999885559082,15.420000076293945,10.0600004196167,12.520000457763672
1995-11-01,13.979999542236328,14.100000381469727,10.569999694824219,11.579999923706055
1995-10-01,12.399999618530273,16.989999771118164,12.289999961853027,13.829999923706055
1995-09-01,11.149999618530273,13.949999809265137,10.1899995803833,12.739999771118164
1995-08-01,13.4399995803833,14.489999771118164,11.359999656677246,11.520000457763672
1995-07-01,11.359999656677246,15.260000228881836,10.920000076293945,13.489999771118164
1995-06-01,12.15999984741211,14.050000190734863,10.359999656677246,11.380000114440918
1995-05-01,11.210000038146973,13.600000381469727,10.079999923706055,12.850000381469727
1995-04-01,12.520000457763672,14.479999542236328,10.949999809265137,11.75
1995-03-01,11.489999771118164,14.770000457763672,10.789999961853027,13.369999885559082
1995-02-01,11.739999771118164,13.010000228881836,10.510000228881836,11.75
1995-01-01,14.09000015258789,14.710000038146973,10.760000228881836,11.960000038146973
1994-12-01,15.489999771118164,18.15999984741211,11.359999656677246,13.199999809265137
1994-11-01,14.609999656677246,19.56999969482422,14.319999694824219,15.949999809265137
1994-10-01,15.6899995803833,17.219999313354492,12.75,14.5600004196167
1994-09-01,12.170000076293945,16.079999923706055,11.170000076293945,14.279999732971191
1994-08-01,11.710000038146973,13.34000015258789,10.75,11.970000267028809
1994-07-01,14.890000343322754,15.630000114440918,10.960000038146973,11.130000114440918
1994-06-01,13.15999984741211,17.709999084472656,10.479999542236328,14.970000267028809
1994-05-01,14.420000076293945,16.649999618530273,11.4399995803833,13.029999732971191
1994-04-01,23.610000610351562,28.299999237060547,13.050000190734863,13.770000457763672
1994-03-01,12.579999923706055,21.940000534057617,11.579999923706055,20.450000762939453
1994-02-01,10.8100004196167,16.309999465942383,10.210000038146973,14.869999885559082
1994-01-01,11.279999732971191,13.420000076293945,9.59000015258789,10.630000114440918
1993-12-01,12.930000305175781,14.760000228881836,8.890000343322754,11.65999984741211
1993-11-01,12.020000457763672,16.459999084472656,11.489999771118164,13.760000228881836
1993-10-01,12.5600004196167,14.789999961853027,10.0,11.460000038146973
1993-09-01,11.300000190734863,18.309999465942383,10.75,12.989999771118164
1993-08-01,11.8100004196167,13.25,10.800000190734863,11.850000381469727
1993-07-01,10.489999771118164,14.369999885559082,9.109999656677246,11.729999542236328
1993-06-01,13.640000343322754,15.880000114440918,10.859999656677246,11.260000228881836
1993-05-01,13.25,15.109999656677246,11.960000038146973,13.470000267028809
1993-04-01,13.039999961853027,15.449999809265137,10.710000038146973,12.420000076293945
1993-03-01,13.130000114440918,16.3700008392334,10.65999984741211,12.529999732971191
1993-02-01,12.510000228881836,16.649999618530273,11.6899995803833,13.15999984741211
1993-01-01,12.960000038146973,15.0600004196167,10.979999542236328,12.420000076293945
1992-12-01,12.9399995803833,13.890000343322754,10.289999961853027,12.569999694824219
1992-11-01,17.020000457763672,17.920000076293945,11.380000114440918,13.010000228881836
1992-10-01,15.4399995803833,25.1299991607666,15.029999732971191,16.149999618530273
1992-09-01,11.869999885559082,15.420000076293945,10.6899995803833,14.279999732971191
1992-08-01,14.050000190734863,16.520000457763672,12.34000015258789,13.579999923706055
1992-07-01,13.430000305175781,16.360000610351562,11.359999656677246,13.170000076293945
1992-06-01,14.470000267028809,18.530000686645508,12.729999542236328,13.350000381469727
1992-05-01,14.869999885559082,17.760000228881836,12.770000457763672,13.859999656677246
1992-04-01,16.93000030517578,21.440000534057617,14.829999923706055,15.529999732971191
1992-03-01,17.440000534057617,21.059999465942383,15.460000038146973,16.18000030517578
1992-02-01,17.079999923706055,19.309999465942383,15.34000015258789,16.68000030517578
1992-01-01,19.690000534057617,20.299999237060547,14.119999885559082,17.399999618530273
1991-12-01,20.18000030517578,20.56999969482422,15.4399995803833,19.309999465942383
1991-11-01,15.600000381469727,21.920000076293945,13.949999809265137,20.260000228881836
1991-10-01,14.8100004196167,18.579999923706055,14.8100004196167,15.479999542236328
1991-09-01,16.56999969482422,18.219999313354492,15.350000381469727,15.850000381469727
1991-08-01,15.470000267028809,21.190000534057617,14.40999984741211,14.460000038146973
1991-07-01,18.639999389648438,20.290000915527344,15.180000305175781,15.180000305175781
1991-06-01,16.8700008392334,19.549999237060547,15.5,19.549999237060547
1991-05-01,17.770000457763672,18.3799991607666,15.229999542236328,15.930000305175781
1991-04-01,17.420000076293945,20.1200008392334,15.470000267028809,18.239999771118164
1991-03-01,21.229999542236328,21.229999542236328,14.899999618530273,16.8799991607666
1991-02-01,21.040000915527344,23.600000381469727,19.56999969482422,21.229999542236328
1991-01-01,26.6200008392334,36.20000076293945,20.90999984741211,20.90999984741211
1990-12-01,22.290000915527344,26.3799991607666,20.940000534057617,26.3799991607666
1990-11-01,30.25,30.8700008392334,20.09000015258789,22.15999984741211
1990-10-01,28.059999465942383,33.97999954223633,27.270000457763672,30.040000915527344
1990-09-01,29.579999923706055,30.559999465942383,27.8799991607666,29.110000610351562
1990-08-01,21.639999389648438,36.470001220703125,20.43000030517578,29.899999618530273
1990-07-01,16.260000228881836,23.68000030517578,15.630000114440918,21.110000610351562
1990-06-01,17.09000015258789,19.360000610351562,14.720000267028809,15.5
1990-05-01,18.43000030517578,20.139999389648438,16.719999313354492,17.3700008392334
1990-04-01,22.84000015258789,24.15999984741211,17.729999542236328,19.520000457763672
1990-03-01,21.899999618530273,22.739999771118164,17.6200008392334,19.729999542236328
1990-02-01,24.8700008392334,24.8700008392334,19.709999084472656,21.989999771118164
1990-01-01,17.239999771118164,27.25,17.239999771118164,25.360000610351562
