Date,AUS,AUT,BEL,BGR,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,G7,GBR,GRC,HRV,HUN,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,OECD,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,USA,ZAF
2025-04-01,13849.59,,,,19875.47,,8774.981,22425.43,2083.22,,,,,,,,,,,32566.0,,,,,,4162.901,,58840.0,24662.54,,,,55884.91,,,2664.572,,,,,,,,,31370.28,151897.5,16806.5
2025-01-01,13786.35,4401.589,5026.373,2824.875,19869.17,4676.342,8762.325,22230.4,2123.349,5072.521,41061.45,2917.276,157044.3,21606.38,637.5,201640.0,2495.019,28682.29,356123.9,32383.0,4176.111,1655.913,4571.262,2690.288,214.0988,4151.623,23454.19,58740.0,24675.68,1396.92,325.9549,817.2646,56014.77,9421.798,2770.183,2665.773,625336.2,16678.68,4975.005,7600.622,,2556.496,978.0,5035.057,31361.91,151933.8,16787.27
2024-10-01,13723.53,4390.071,5016.143,2816.207,19754.53,4679.456,8683.968,21781.05,2137.456,5002.954,41067.82,2916.546,156311.9,21484.03,649.5,201250.5,2492.794,28428.93,353905.9,32298.0,4171.571,1651.152,4568.644,2653.842,213.5596,4107.197,23162.99,58810.0,24689.86,1393.281,320.7491,813.3342,55821.91,9411.511,2771.885,2672.359,622072.3,16722.77,4904.95,7635.381,,2563.532,983.1,5002.369,31422.45,150383.7,17077.84
2024-07-01,13662.71,4390.114,4981.433,2813.728,19666.03,4667.381,8736.249,21848.7,2147.362,4998.755,40871.8,2919.968,156014.0,21322.3,654.7,200903.7,2501.031,28443.32,353218.8,32224.0,4130.859,1658.247,4574.89,2657.428,222.4064,4134.527,23271.07,58533.33,24744.79,1383.053,319.0171,825.4883,55923.25,9408.55,2770.773,2683.975,621525.0,16764.3,4893.804,7686.642,,2560.733,972.6,5012.639,31492.43,150209.3,16946.17
2024-04-01,13537.37,4394.417,4977.238,2828.586,19637.17,4669.806,8817.681,21835.9,2057.135,4988.483,40891.28,2931.63,155827.0,21239.41,661.3,200562.3,2506.657,28342.52,352315.3,31998.0,4150.827,1654.948,4575.48,2626.847,216.8478,4107.102,23090.3,58356.67,24778.32,1388.768,320.8293,828.7167,55840.02,9419.669,2767.792,2699.276,620380.8,16782.2,4870.798,7843.969,,2563.69,979.8,5040.212,31491.27,149999.3,16652.33
2024-01-01,13487.12,4405.698,4949.786,2824.679,19532.03,4659.358,8704.933,21367.0,2068.639,5051.607,40863.11,2912.755,155278.3,21154.55,650.3,200283.0,2517.119,28239.73,351897.5,31885.0,4130.543,1647.254,4576.286,2607.083,213.7862,4092.441,23075.73,58336.67,24865.5,1373.599,319.7045,830.8609,56069.86,9411.67,2759.251,2696.99,619514.4,16815.94,4859.147,7919.708,,2562.445,986.1,5040.979,31475.85,149965.2,16744.75
2023-10-01,13456.53,4401.457,4980.391,2808.791,19449.97,4665.332,8605.536,21350.87,1996.247,4888.934,40814.73,2897.931,154839.2,21050.98,649.7,199700.9,2523.542,28076.31,352319.6,31958.0,4093.42,1615.771,4585.015,2590.971,209.3032,4048.28,23007.31,58460.0,24889.96,1378.582,314.0404,826.4512,55683.47,9411.838,2759.775,2709.0,618486.7,16852.57,4852.534,7603.86,,2564.487,976.6,5053.026,30900.36,150553.2,16723.2
2023-07-01,13388.95,4395.024,4965.462,2812.847,19362.93,4649.296,8535.309,21792.73,2007.529,4888.883,40765.14,2880.124,154266.8,20968.0,652.3,199149.3,2527.479,27975.97,351691.7,31893.0,4070.66,1585.136,4578.604,2566.152,209.0202,4095.102,22805.7,58406.67,24906.72,1379.567,318.9804,835.9601,55566.07,9396.748,2761.909,2697.51,617646.8,16867.26,4833.212,7633.029,,2557.664,971.4,5055.86,30635.57,150482.3,16744.78
2023-04-01,13307.24,4393.185,4914.527,2815.536,19255.03,4645.316,8556.372,21795.84,2039.372,4901.241,40858.51,2868.836,154373.3,20843.76,654.4,198794.5,2541.121,28006.37,351198.3,31944.0,4074.102,1586.547,4576.388,2567.189,207.8477,4068.244,22780.76,58363.33,24936.9,1370.968,320.9727,837.3284,55133.89,9378.094,2751.572,2693.605,616270.9,16869.06,4822.236,7570.901,,2559.948,977.2,5068.165,30397.78,149990.3,16346.19
2023-01-01,13191.96,4387.734,4956.22,2849.526,19152.5,4634.155,8446.377,21239.73,2024.625,4882.242,40824.62,2878.309,153740.1,20543.06,654.3,198407.8,2535.957,27989.24,350088.4,31894.0,4074.818,1569.647,4569.193,2558.588,204.1288,4048.107,22746.03,58073.33,24832.05,1342.684,316.9065,833.6602,55596.55,9361.021,2738.344,2668.284,614295.3,16871.51,4784.217,7646.311,,2557.401,956.6,5058.949,30459.29,149408.6,16192.28
2022-10-01,13089.4,4371.134,4948.268,2871.847,18952.43,4591.342,8407.608,20863.75,2095.032,5012.99,40629.34,2879.691,152930.8,20311.56,640.5,197828.3,2543.787,27941.49,348184.4,31746.0,4047.369,1586.693,4561.691,2513.363,203.3171,3957.813,22562.95,58066.67,24820.64,1350.321,309.5221,843.0558,54865.91,9315.177,2730.859,2639.901,610676.7,16824.35,4752.719,7708.632,,2558.862,962.4,5020.679,30459.28,148285.6,15934.49
2022-07-01,12995.95,4357.353,4945.928,2852.174,18812.63,4587.014,8408.119,21003.65,2109.25,5024.035,40456.32,2879.197,152359.0,20287.68,637.1,197170.3,2520.757,27897.94,347455.7,31585.0,4028.11,1574.348,4563.077,2487.053,198.7559,3976.818,22377.65,58140.0,24866.04,1369.993,307.8913,848.8478,54242.38,9247.872,2728.911,2629.721,608589.2,16775.32,4746.76,7717.222,,2562.208,976.2,5017.259,29804.2,148186.2,15765.4
2022-04-01,12856.42,4356.37,4889.801,2830.353,18784.57,4565.79,8390.826,21196.58,2068.935,5021.598,40469.46,2864.956,152103.0,20224.9,633.0,196742.8,2523.615,27743.31,346789.6,31555.0,4012.423,1577.578,4558.663,2489.629,197.4709,3922.744,22419.0,58220.0,24868.3,1366.104,310.3929,840.0241,54284.72,9223.167,2735.016,2594.589,607526.3,16830.47,4696.472,7749.684,,2566.651,965.9,5001.916,29679.26,147598.3,15561.86
2022-01-01,12714.21,4344.043,4899.503,2808.426,18587.3,4566.653,8306.347,20491.4,2014.299,5026.176,40052.88,2832.956,151095.4,20114.56,635.3,196038.8,2516.041,27679.35,344875.8,31513.0,4032.798,1578.082,4559.769,2473.554,195.6561,3903.258,22290.4,57966.67,24740.65,1330.982,307.1937,828.1722,53526.45,9149.284,2722.313,2596.489,602777.4,16813.66,4712.25,7737.761,,2551.878,962.0,4945.446,29088.26,146786.2,14914.21
2021-10-01,12423.45,4300.311,4859.454,2779.422,18537.7,4556.033,8153.045,19731.71,2005.062,5088.942,39815.82,2839.181,150149.8,19939.84,626.0,194636.0,2497.191,27531.37,342281.7,31434.0,3972.216,1580.428,4545.47,2441.514,191.6586,3826.644,22215.91,57816.67,24494.33,1324.111,302.897,822.9565,53355.53,9081.445,2698.388,2603.952,597690.0,16838.65,4660.729,7692.648,70743.95,2544.825,963.4,4900.861,28818.48,144930.3,14544.13
2021-07-01,12329.13,4275.415,4864.148,2788.009,18233.17,4525.984,7966.281,19570.65,2003.81,5087.593,39797.18,2810.6,149298.8,19677.93,621.7,193732.5,2477.475,27417.64,340316.0,31370.0,3920.477,1573.879,4520.51,2394.119,190.418,3755.374,22113.09,58096.67,24368.63,1315.215,306.0464,830.7608,52818.35,9012.23,2680.876,2605.607,593381.6,16818.54,4625.413,7677.905,70428.8,2539.642,979.3,4859.957,28313.4,143288.3,14282.01
2021-04-01,12385.88,4180.303,4780.909,2788.881,17855.73,4499.978,7677.146,19294.54,1891.582,5044.107,39380.06,2796.737,147728.4,19373.95,605.4,191669.5,2464.552,27169.15,336970.6,31189.0,3765.468,1556.193,4503.99,2277.284,182.5931,3680.945,21736.06,58043.33,24265.29,1301.924,303.8311,818.347,52298.0,8917.029,2647.813,2564.914,586558.9,16707.05,4595.032,7689.56,70128.85,2521.652,960.7,4830.353,27451.07,141597.2,14941.57
2021-01-01,12254.11,4170.872,4674.39,2785.288,17745.9,4514.205,7703.683,19050.96,1918.266,5044.058,39018.94,2730.583,145469.5,19193.27,611.1,190246.2,2438.881,26977.14,334584.7,31035.0,3633.34,1523.9,4474.729,2187.184,177.7303,3638.438,21331.84,58166.67,23993.32,1297.651,298.2255,816.2357,50703.19,8889.695,2604.423,2544.028,580573.6,16607.55,4505.026,7610.287,69166.6,2480.681,913.8,4776.229,27143.05,140309.2,14995.34
2020-10-01,12132.95,4195.886,4694.083,2792.135,17784.57,4522.047,7566.264,19774.35,1873.979,5053.805,39042.46,2759.234,146180.7,19039.07,621.0,190207.4,2424.805,26998.41,334498.3,30968.0,3627.072,1528.353,4352.865,2180.641,175.9792,3643.993,21681.26,58070.0,24014.34,1295.571,294.4423,846.01,50107.85,8855.308,2636.377,2526.663,579321.4,16446.81,4546.997,7602.227,68789.45,2545.007,958.0,4821.786,26289.92,139953.6,15023.55
2020-07-01,11923.83,4197.184,4721.487,2794.912,17357.3,4500.475,7036.94,18497.99,1768.692,5075.985,38972.67,2742.404,145802.6,18790.2,618.0,189196.3,2414.019,26720.22,330042.8,31060.0,3709.55,1553.601,4349.958,2148.619,190.0788,3653.047,21563.6,57786.67,24028.56,1280.996,289.4934,847.1603,48167.82,8812.28,2619.111,2517.424,570382.1,16333.81,4472.639,7570.273,68976.4,2551.976,953.0,4773.675,26352.89,136582.4,14690.87
2020-04-01,11683.5,4068.589,4686.929,2775.046,15866.87,4483.106,6827.751,17034.9,1671.904,5086.611,39085.4,2733.839,144934.8,18322.3,606.0,187664.2,2377.395,26474.76,320749.7,31381.0,3347.37,1536.43,4291.666,2055.608,182.1343,3669.201,21297.17,57863.33,23971.26,1292.058,287.9624,849.0746,42301.22,8788.254,2614.42,2538.606,550367.8,16186.67,4436.805,7506.533,69396.71,2565.5,945.0,4756.768,24955.79,128781.1,14148.22
2020-01-01,12341.72,4278.342,4778.501,2839.906,17922.23,4568.373,8384.746,20454.07,2097.941,5130.998,39344.47,2775.624,148598.9,19678.43,628.0,193987.2,2461.781,27133.6,343577.5,31583.0,3743.008,1544.616,4392.01,2276.133,190.8077,3758.425,22340.97,58586.67,24507.18,1320.375,288.4018,858.7551,52318.67,8941.159,2668.093,2556.807,595109.4,16474.71,4616.56,7688.967,70448.49,2591.517,960.0,4877.772,26612.91,146666.6,16382.55
2019-10-01,12297.33,4298.658,4763.755,2875.032,18239.57,4539.533,8452.637,20920.43,2077.125,5137.098,40341.8,2790.002,149602.5,19713.2,642.0,194433.0,2462.049,27126.74,346549.2,31762.0,3822.987,1560.262,4407.761,2260.358,190.0148,3737.171,22456.77,58733.33,24652.38,1323.988,286.5631,870.9968,51969.69,8890.765,2657.413,2526.006,599148.0,16513.1,4630.203,7700.786,70570.45,2604.14,961.0,4908.257,27292.22,147889.0,16420.27
2019-07-01,12283.4,4268.439,4797.405,2908.586,18219.5,4518.785,8491.101,20900.2,2061.974,5147.164,40007.72,2789.749,149341.0,19521.76,638.0,193440.8,2456.056,26849.87,345264.2,31598.0,3790.189,1574.542,4407.553,2224.184,189.0824,3732.128,22435.01,58666.67,24595.69,1320.636,287.6184,874.1086,51740.31,8873.878,2665.078,2521.693,597104.6,16444.83,4630.826,7687.477,70330.17,2615.735,962.0,4889.305,27201.45,147487.5,16375.01
2019-04-01,12208.83,4273.18,4800.32,2955.85,18180.03,4533.685,8415.41,21302.64,2090.362,5157.775,39905.82,2780.956,149751.0,19536.33,626.0,193621.9,2442.434,26942.32,344578.6,31618.0,3805.053,1548.389,4420.787,2219.367,191.631,3730.812,22463.79,58583.33,24556.86,1323.085,288.8931,866.0856,51548.77,8845.614,2630.573,2514.478,596314.6,16363.6,4610.75,7705.873,70410.06,2625.471,970.0,4885.975,27170.21,146885.3,16312.71
2019-01-01,12167.19,4279.723,4721.52,2910.531,18051.5,4517.998,8307.795,20848.13,2076.89,5161.763,39977.66,2755.693,149014.4,19500.7,624.0,193678.3,2458.461,26938.07,343848.3,31515.0,3779.77,1562.207,4440.9,2235.091,191.2718,3735.055,22414.43,58423.33,24534.54,1328.291,285.9254,867.809,51182.52,8818.743,2630.936,2503.723,594392.4,16236.48,4617.222,7668.864,70707.53,2626.655,956.0,4897.463,27255.82,146528.3,16291.44
2018-10-01,12089.55,4254.059,4742.038,3010.109,18046.67,4506.57,8321.047,20678.79,2080.445,5161.572,39745.24,2746.18,148332.2,19338.67,636.0,192281.8,2446.325,26954.59,343563.5,31400.0,3751.319,1550.388,4401.521,2195.056,190.042,3696.295,22322.73,58383.33,24501.25,1330.062,282.8755,868.9821,50567.12,8781.355,2630.338,2477.952,592880.6,16025.99,4604.742,7646.116,71151.99,2620.165,962.0,4884.505,27544.29,146711.0,16528.7
2018-07-01,12021.72,4241.478,4728.709,3021.619,17956.07,4498.157,8237.491,21063.72,2046.004,5147.074,39802.68,2748.946,148159.3,19199.72,626.0,192040.9,2439.329,26919.75,342756.3,31263.0,3726.009,1570.504,4402.532,2180.823,188.9058,3683.783,22354.99,58256.67,24453.83,1338.854,277.3372,880.1147,50527.85,8740.749,2618.507,2505.371,592287.8,15982.39,4589.086,7658.392,71150.52,2613.012,962.0,4870.68,27991.3,146203.1,16380.07
2018-04-01,11944.28,4241.223,4654.965,3039.853,17823.9,4488.671,8278.975,21165.17,2068.981,5149.864,39589.85,2744.553,147690.7,19100.52,628.0,191560.3,2433.273,26844.87,342003.2,31243.0,3725.037,1556.299,4403.993,2171.759,184.4065,3672.799,22396.74,58290.0,24515.22,1315.196,275.7922,872.0739,50313.99,8684.701,2613.514,2484.304,590988.0,15929.25,4575.573,7611.303,71383.98,2598.786,956.0,4859.309,27934.62,145814.8,16287.8
2018-01-01,11911.45,4228.239,4670.288,3043.419,17773.9,4464.602,8215.556,20555.65,1925.402,5128.79,39697.23,2717.821,147239.9,18907.09,619.0,191171.0,2413.073,26827.78,341165.0,31232.0,3693.635,1530.009,4397.355,2154.362,185.6456,3664.922,22256.54,57973.33,24573.9,1311.888,277.3951,867.8292,49835.25,8638.193,2605.641,2470.874,588486.3,15883.36,4562.599,7624.188,71391.03,2591.037,937.0,4856.505,28056.89,145404.3,16377.52
2017-10-01,11850.13,4208.404,4648.57,3051.165,17741.03,4461.765,8184.87,20539.37,1919.567,5115.871,39665.45,2710.983,146725.0,18798.02,634.0,190588.2,2401.123,26834.88,339747.5,31055.0,3676.34,1547.616,4387.011,2144.743,185.3853,3643.514,22234.03,57556.67,24567.62,1306.159,271.4092,865.9713,49262.22,8598.236,2589.158,2458.336,585824.7,15909.83,4537.333,7614.138,71064.6,2580.885,948.0,4818.191,27854.23,144660.4,16171.03
2017-07-01,11783.47,4180.844,4594.116,3046.679,17631.0,4462.23,8154.244,20600.58,1992.571,5113.053,39848.04,2706.391,146367.2,18736.27,628.0,190048.5,2370.156,26646.88,339355.6,30969.0,3675.839,1572.712,4383.369,2122.111,181.8399,3624.84,22203.06,57490.0,24585.38,1298.229,271.1826,865.1561,49016.86,8564.11,2577.924,2437.421,584562.5,15891.86,4487.864,7612.436,71002.51,2577.231,950.0,4797.74,27576.02,144567.6,16191.67
2017-04-01,11682.34,4189.224,4575.619,3044.76,17554.97,4461.487,8066.288,20881.58,2004.362,5079.845,39546.97,2694.294,145844.2,18584.87,618.0,189374.0,2361.016,26683.37,338167.0,30992.0,3660.805,1544.682,4368.507,2113.149,183.738,3612.016,22092.37,57333.33,24567.63,1309.734,269.4386,857.1094,48837.69,8524.831,2580.544,2396.939,582495.3,15862.42,4447.261,7636.37,71245.66,2572.655,933.0,4777.007,27254.87,143964.0,16099.71
2017-01-01,11582.38,4162.528,4531.695,2984.396,17476.83,4432.518,7973.259,20447.77,1994.201,5066.831,39472.53,2680.633,145264.6,18473.85,618.0,188527.3,2356.706,26455.87,336798.0,30832.0,3637.017,1498.09,4354.714,2109.997,183.0368,3599.696,22115.54,57113.33,24516.06,1307.877,267.6695,853.7632,48926.59,8490.822,2576.373,2401.503,579702.9,15821.89,4396.542,7521.057,71323.52,2565.229,912.0,4777.062,26886.68,143331.9,16212.25
2016-10-01,11526.03,4157.886,4611.565,2908.057,17345.33,4444.076,7952.929,20375.48,1995.498,5055.426,39540.62,2674.398,144714.0,18322.56,609.0,187901.7,2350.075,26423.42,336294.4,30728.0,3588.892,1514.631,4353.436,2089.673,182.0,3568.243,21982.14,57146.67,24432.8,1313.148,263.4428,857.9337,49269.86,8448.508,2571.049,2374.787,578464.2,15739.24,4345.872,7469.891,71641.42,2560.474,906.0,4726.802,26502.71,143128.2,16068.61
2016-07-01,11510.58,4158.652,4521.393,2896.795,17251.5,4425.338,7951.958,20299.11,1920.186,5019.93,39463.5,2675.472,144465.3,18241.9,621.0,187184.8,2353.123,26478.49,335631.8,30658.0,3596.951,1536.915,4320.676,2080.151,180.4463,3546.863,21963.36,57133.33,24396.95,1314.315,257.4018,857.145,49258.73,8417.401,2573.121,2344.781,576943.2,15644.46,4330.42,7406.086,71466.22,2549.826,901.0,4695.24,26346.9,142683.6,15833.2
2016-04-01,11493.57,4136.24,4528.403,2925.69,17226.0,4414.506,7895.556,20475.49,1891.823,5003.948,39242.29,2674.361,143978.3,18092.92,623.0,186610.7,2350.855,26432.77,334534.0,30617.0,3588.165,1539.032,4299.069,2058.567,178.4332,3540.949,21991.11,56870.0,24277.54,1322.186,257.9993,861.0963,48761.55,8376.228,2570.552,2327.179,575189.4,15626.59,4304.231,7343.256,71301.27,2539.763,901.0,4691.667,26591.88,142154.9,15545.45
2016-01-01,11482.59,4117.222,4501.639,2931.458,17171.53,4407.08,7859.68,20211.34,1933.175,4984.096,39303.59,2645.869,143473.4,18074.62,594.0,186051.8,2343.947,26435.32,334100.5,30462.0,3590.991,1506.522,4264.319,2031.609,177.1204,3510.845,21813.39,56886.67,24258.64,1320.351,258.7562,863.825,48563.93,8322.864,2576.278,2276.553,573617.1,15571.71,4261.477,7379.767,71170.32,2519.937,876.0,4670.29,26445.81,142028.0,15674.51
2015-10-01,11435.16,4094.306,4492.907,2960.077,17157.83,4391.218,7898.15,20356.58,1951.492,4951.447,38722.53,2634.498,142497.4,17909.91,612.0,185127.0,2330.377,26366.02,332266.5,30413.0,3589.43,1517.865,4219.665,2016.48,175.3448,3505.936,21739.6,56790.0,24290.46,1305.98,253.3358,871.9489,48696.0,8291.95,2566.985,2249.178,571364.1,15573.35,4260.16,7391.177,71621.87,2500.02,893.0,4658.475,26121.91,141077.5,16018.07
2015-07-01,11342.51,4077.143,4508.279,2942.779,17191.3,4362.613,7897.243,20255.89,1987.266,4940.661,38412.34,2621.446,141970.2,17781.92,628.0,184337.1,2337.54,26392.81,331147.3,30236.0,3556.898,1544.225,4195.565,2001.367,173.1889,3486.747,21708.95,56700.0,24223.17,1299.343,253.1392,869.1427,48026.52,8291.175,2562.301,2216.951,568844.6,15516.41,4236.263,7365.687,71684.95,2480.643,910.0,4634.98,26022.99,140506.0,15828.44
2015-04-01,11300.97,4049.063,4477.271,2913.739,17156.17,4363.04,7828.841,20249.68,2014.21,4933.216,38372.7,2623.563,141539.2,17679.52,611.0,183561.4,2327.288,26314.3,330385.1,30036.0,3531.547,1533.798,4163.231,1985.926,174.4332,3469.517,21545.66,56636.67,24126.89,1300.651,258.1794,869.1255,47714.34,8285.739,2569.511,2229.609,566952.9,15434.39,4253.421,7358.361,71244.17,2463.707,899.0,4596.39,25784.55,140323.6,15657.0
