Date,AUS,AUT,BEL,BGR,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,G7,GBR,GRC,HRV,HUN,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,OECD,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,USA,ZAF
2015-01-01,11245.55,4050.488,4518.544,2918.405,17157.93,4365.129,7793.381,20006.61,1987.313,4911.876,38413.44,2610.992,141142.3,17499.64,596.0,183097.5,2340.795,26320.87,329842.2,30023.0,3496.125,1513.011,4124.838,1970.227,173.0331,3435.967,21543.79,56696.67,24129.22,1297.026,255.9456,859.783,47601.27,8264.136,2564.203,2227.362,565283.0,15391.85,4194.155,7293.775,71227.55,2448.63,874.0,4594.155,25612.55,139686.5,15459.42
2014-10-01,11150.38,4043.789,4508.043,2895.853,17136.67,4351.512,7761.135,19862.49,1985.08,4911.866,38322.79,2605.008,140757.9,17413.49,612.0,182660.8,2346.811,26297.04,329354.0,29891.0,3490.622,1493.403,4100.777,1962.411,169.9796,3422.867,21525.94,56823.33,24027.82,1289.703,247.0744,855.9069,47175.29,8228.334,2559.849,2213.27,563391.6,15325.59,4181.812,7276.156,70857.67,2438.605,883.0,4576.198,25336.96,139357.2,15319.61
2014-07-01,11130.86,4032.202,4492.302,2899.651,17077.5,4313.929,7739.021,19865.66,2002.124,4891.314,38346.13,2591.892,140515.2,17252.86,611.0,182281.5,2362.538,26277.79,328416.1,29790.0,3472.236,1558.78,4082.85,1940.721,170.0252,3398.483,21475.81,56870.0,24013.02,1298.29,239.0228,853.1809,46934.77,8201.921,2555.46,2182.398,561634.9,15277.3,4192.754,7285.039,70593.52,2422.609,893.0,4592.649,25212.43,138578.9,15116.57
2014-04-01,11103.45,4040.981,4509.327,2884.436,17032.7,4294.134,7762.49,19801.22,1981.727,4867.265,38272.71,2575.436,140301.7,17181.29,608.0,181674.1,2361.267,26348.2,327755.9,29671.0,3442.618,1517.038,4049.386,1913.97,168.7195,3394.619,21410.19,56950.0,23878.52,1283.098,244.4653,859.0869,46851.13,8176.646,2563.635,2165.542,560307.7,15185.15,4150.758,7232.153,70633.98,2408.023,895.0,4543.91,25290.9,138071.1,15094.24
2014-01-01,11082.9,4021.029,4480.328,2870.06,17016.93,4266.425,7723.162,19583.01,2019.976,4863.255,38136.36,2542.564,139945.2,16993.36,591.0,181241.6,2365.384,26382.96,326716.6,29495.0,3457.524,1482.979,4046.886,1910.899,166.2758,3380.631,21421.06,56920.0,23854.78,1280.91,240.6375,858.8253,47049.99,8180.099,2545.055,2155.79,558570.6,15099.96,4106.676,7245.651,70779.27,2393.763,871.0,4533.244,25188.71,137344.3,15054.79
2013-10-01,11053.78,4021.256,4457.39,2837.995,17021.07,4269.788,7698.219,19519.86,2020.153,4853.33,38110.37,2548.328,139634.9,16992.09,601.0,180723.7,2366.681,26330.74,325760.8,29281.0,3422.862,1482.942,3915.223,1910.18,168.3865,3326.813,21424.08,56996.67,23665.25,1269.357,237.5483,867.8746,47347.29,8236.739,2554.719,2134.296,557051.6,15011.27,4085.721,7185.617,70545.95,2387.353,881.0,4540.052,24927.04,136596.8,15176.75
2013-07-01,11064.91,4040.746,4511.371,2852.683,17027.83,4247.708,7664.654,19536.27,1956.471,4844.664,38075.43,2564.65,139581.1,16983.48,605.0,180407.4,2369.68,26356.74,325407.0,29116.0,3417.781,1492.08,3877.227,1895.478,167.0219,3318.657,21362.19,56876.67,23518.94,1261.968,234.1796,872.1017,46833.07,8254.903,2544.567,2109.938,555742.1,14944.36,4036.028,7156.068,70375.84,2381.094,897.0,4532.474,24848.81,136592.1,15035.84
2013-04-01,11061.99,4043.062,4512.041,2858.282,17048.47,4235.53,7657.98,19368.17,1926.206,4852.084,38164.18,2563.772,139638.8,16980.19,611.0,180416.6,2385.777,26291.4,324883.2,28965.0,3443.633,1483.755,3858.05,1874.209,163.1863,3288.304,21369.73,56900.0,23406.35,1268.55,236.3945,859.1537,46939.54,8287.102,2528.889,2087.443,554829.8,14871.1,3999.306,7163.052,70445.52,2379.528,881.0,4503.031,24874.02,136144.4,14691.54
2013-01-01,11063.97,4014.936,4458.198,2847.039,17035.37,4230.974,7606.136,19133.46,1906.672,4833.423,37872.03,2553.25,139613.1,17050.24,594.0,180258.2,2378.862,26265.13,324121.0,28888.0,3466.725,1449.124,3789.4,1858.133,162.4053,3275.659,21524.0,56816.67,23203.97,1259.125,236.3776,856.87,46405.31,8307.255,2529.825,2077.923,552685.9,14808.27,3987.945,7132.263,70986.22,2384.025,866.0,4493.443,24772.03,135719.9,14558.38
2012-10-01,11010.93,4016.537,4476.373,2859.469,16984.97,4215.978,7529.997,19060.85,1920.803,4820.731,37890.19,2560.236,139979.0,17176.92,602.0,180790.5,2395.352,26359.37,324534.6,28965.0,3522.225,1462.566,3813.76,1838.256,161.9319,3248.761,21764.66,56690.0,23232.47,1241.895,236.6686,864.8557,46307.94,8331.517,2535.692,2043.415,553157.2,14934.48,4008.041,7183.684,70848.61,2378.437,898.0,4480.676,24756.83,135880.4,14523.85
2012-07-01,10984.87,4016.624,4490.682,2862.77,16901.33,4234.185,7560.279,19067.04,1913.781,4819.42,37925.49,2565.798,140456.2,17389.48,608.0,181222.0,2403.378,26339.75,324012.9,28840.0,3547.513,1553.637,3822.485,1830.363,161.2645,3254.764,21879.46,56826.67,23256.45,1249.848,235.7064,864.1218,46869.13,8347.99,2525.736,2065.193,553087.8,14905.21,4088.927,7192.705,70871.23,2385.806,903.0,4480.278,24227.56,135300.2,14561.62
2012-04-01,10960.74,4018.275,4486.944,2839.432,16829.9,4210.435,7495.997,19136.06,1900.021,4803.635,37752.28,2573.272,140759.8,17565.59,597.0,181394.5,2396.381,26332.55,323614.5,28742.0,3626.85,1533.903,3779.737,1826.922,161.332,3217.019,21947.76,56926.67,23257.61,1246.967,233.3822,840.2131,46651.27,8342.733,2521.004,2078.082,552404.1,14916.33,4147.793,7177.909,70936.3,2382.303,896.0,4475.166,24044.54,135083.4,14330.02
2012-01-01,10931.99,4002.564,4462.0,2853.329,16739.2,4197.403,7475.34,19048.01,1924.5,4797.314,37578.05,2560.495,141060.0,17775.01,587.0,181720.0,2400.889,26309.32,322731.8,28568.0,3738.412,1514.895,3755.019,1827.459,159.4716,3192.789,21970.11,56913.33,23141.6,1238.29,228.9428,827.8094,45804.65,8347.76,2514.568,2084.009,550221.6,14888.98,4176.239,7157.703,70371.15,2381.454,901.0,4463.88,23654.88,134653.8,14284.08
2011-10-01,10888.65,3982.741,4487.496,2880.644,16709.43,4185.922,7392.076,18913.59,1857.063,4792.225,37815.4,2564.01,141362.3,17983.89,594.0,181965.8,2401.969,26310.62,322204.7,28471.0,3811.364,1571.422,3742.056,1835.849,157.5715,2946.989,21962.55,57153.33,23070.61,1227.479,221.8326,853.849,45849.43,8339.967,2507.729,2083.271,549507.4,14863.57,4236.33,7118.081,70303.25,2367.361,905.0,4474.702,23764.14,133782.3,14336.41
2011-07-01,10882.31,3999.707,4445.744,2881.197,16729.73,4181.376,7374.235,18519.39,1791.375,4794.017,37666.72,2598.858,141691.3,18217.99,602.0,182179.4,2396.935,26319.67,321498.6,28429.0,3918.392,1594.161,3727.357,1828.889,159.3197,2918.08,22010.35,57053.33,22937.09,1222.002,222.5778,846.1221,45031.53,8310.738,2493.996,2081.179,547569.3,14843.42,4298.854,7088.96,70189.05,2369.2,915.0,4474.424,23668.59,133289.8,14118.38
2011-04-01,10857.69,3979.64,4518.94,2873.166,16677.07,4162.649,7380.757,18245.81,1714.803,4796.809,37513.64,2605.22,142038.0,18448.57,579.0,182510.7,2394.899,26351.58,321418.8,28559.0,4016.815,1564.589,3719.576,1849.059,160.4355,2924.13,22066.5,57256.67,22940.74,1229.988,220.5147,832.2358,44613.04,8306.191,2481.194,2082.413,546621.2,14825.88,4332.116,7092.912,69870.88,2369.755,909.0,4462.357,23242.16,132994.4,13921.81
2011-01-01,10860.53,3965.911,4429.82,2905.993,16679.87,4147.052,7260.976,18170.15,1750.041,4802.549,37177.24,2582.412,141844.5,18433.55,566.0,182484.1,2381.197,26325.13,321140.4,28552.0,4105.429,1604.928,3707.911,1844.202,158.6733,2906.401,22108.6,57423.33,22733.23,1222.532,224.7749,817.7932,44192.15,8323.104,2472.08,2080.737,545273.6,14804.13,4363.7,7169.047,69842.79,2365.683,898.0,4437.517,23125.01,132874.2,13903.59
2010-10-01,10816.5,3974.863,4504.427,2949.151,16589.47,4103.279,7185.378,17953.88,1830.654,4814.929,37023.62,2585.775,141750.4,18505.71,576.0,182093.6,2380.055,26334.74,320568.4,28444.0,4193.1,1646.133,3705.54,1846.635,158.4944,2905.808,22021.65,57283.33,22616.46,1242.52,220.4803,838.825,43587.29,8327.396,2460.707,2066.005,543210.2,14777.83,4356.606,7167.244,69502.79,2382.19,930.0,4400.462,22394.03,132871.6,13898.15
2010-07-01,10733.11,3951.276,4443.035,2974.269,16542.93,4106.683,7110.984,17956.19,1823.774,4814.26,36906.25,2607.605,141599.4,18545.1,565.0,182177.6,2375.678,26384.64,320560.7,28526.0,4256.868,1641.58,3709.706,1874.448,157.4425,2860.935,21898.28,57380.0,22534.5,1230.758,219.2492,838.1023,44144.21,8314.952,2446.284,2070.411,543089.9,14766.5,4350.544,7179.938,69359.65,2371.246,931.0,4388.046,22031.27,132922.6,13647.78
2010-04-01,10647.1,3926.78,4415.675,3012.199,16479.73,4083.855,6959.544,17641.57,,4805.533,36770.63,2613.936,141533.0,18582.88,540.0,182164.0,2374.333,26329.56,319930.7,28367.0,4321.375,1634.155,3694.221,1888.806,158.5473,2837.594,21967.27,57136.67,22479.97,1211.588,217.8212,813.2188,44314.38,8310.921,2447.308,2058.971,541739.5,14724.91,4361.482,7228.248,69070.45,2368.757,936.0,4354.034,21939.69,132879.8,13808.72
2010-01-01,10621.51,3922.081,4438.863,3029.381,16379.23,4056.182,6862.966,17573.26,,4803.778,36678.5,2587.183,141712.3,18661.31,535.0,182264.8,2367.934,26303.05,319326.7,28231.0,4382.657,1672.932,3695.933,1902.111,158.5158,2788.563,21959.8,57323.33,22290.24,1213.134,216.7493,807.854,43698.82,8297.73,2439.701,2061.212,539789.7,14645.77,4390.368,7179.57,68600.27,2366.807,933.0,4320.458,21645.32,132451.8,13797.25
2009-10-01,10555.55,3912.804,4402.833,3070.771,16332.7,,6357.719,17442.37,,4825.161,37664.5,2602.289,142483.1,18715.97,563.0,183201.6,2373.443,26192.39,320073.6,28331.0,4419.903,1694.691,3702.586,1923.551,158.6987,2785.467,21986.84,57260.0,22211.21,1252.294,215.2117,838.7227,43950.39,8305.289,2439.692,2055.583,540408.3,15088.94,4386.003,7282.886,68580.34,2382.873,950.0,4328.792,21270.4,132306.2,13973.04
2009-07-01,10493.11,3904.7,4370.115,3115.816,16260.53,,6295.191,17115.35,,4829.556,37071.34,2661.898,142622.7,18823.24,576.0,183883.2,2380.915,26244.0,320678.0,28312.0,4454.081,1716.844,3703.837,1949.057,160.1936,2763.639,22121.1,57390.0,22146.49,1296.972,215.7928,851.0031,43507.83,8366.356,2441.263,2051.517,539987.3,15064.5,4383.158,7409.305,,2409.681,960.0,4329.6,20886.23,133279.0,13829.8
2009-04-01,10493.91,3904.631,4385.567,3192.403,16284.4,4140.0,6255.517,17211.71,,4853.73,37207.04,2675.968,143457.5,18996.45,580.0,184962.2,2385.499,26331.81,322131.4,28360.0,4471.484,1724.764,3725.367,1980.9,158.7346,2741.052,22198.91,57423.33,22092.16,1298.064,217.079,876.0862,42859.33,8418.444,2460.281,2073.569,540786.0,15037.1,4450.244,7470.263,,2433.333,948.0,4360.447,20391.96,134325.9,14356.96
2009-01-01,10507.86,3916.866,4399.486,3246.01,16377.5,,6291.169,16724.09,,4920.453,37295.12,2693.745,144237.6,19294.33,590.0,186285.0,2436.143,26385.81,324415.5,28658.0,4491.531,1696.401,3737.409,2024.493,160.373,2748.843,22280.16,57933.33,22089.74,1312.67,211.5166,925.188,42887.37,8463.911,2470.764,2072.031,543268.5,15044.45,4486.595,7575.547,,2460.114,935.0,4397.16,20241.71,135485.5,14615.5
2008-10-01,10527.27,3932.102,4412.225,3301.668,16592.73,,6383.641,16110.5,,4939.911,38012.73,2746.266,143974.1,19911.49,627.2361,189245.1,2501.406,26589.66,328973.5,28821.0,4522.69,1719.659,3802.579,2102.431,168.8647,2720.9,22635.2,58396.67,22223.45,1383.827,197.4744,970.7599,42600.6,8265.145,2461.24,2107.132,549415.8,15660.59,4767.471,8904.017,,2443.703,980.0328,4470.241,20611.01,137925.5,14768.7
2008-07-01,10498.4,3924.085,4427.834,3311.808,16581.73,,6378.218,16354.87,,4938.069,38098.54,2752.82,144693.5,20287.47,631.608,190070.8,2493.4,26554.49,330441.8,28888.0,4520.531,1747.616,3823.1,2144.331,171.026,2706.033,22745.35,58476.67,22259.29,1398.711,203.2381,1005.657,42838.33,8258.615,2465.293,2103.577,552004.5,15602.1,4784.49,8870.234,,2448.422,985.4082,4502.129,20765.65,139097.0,14548.51
2008-04-01,10456.92,3939.595,4397.012,3305.91,16572.27,4111.6,6342.602,16322.59,,4936.865,37683.84,2762.438,144453.2,20455.88,634.0875,190071.2,2501.677,26550.45,331219.3,29029.0,4534.03,1728.954,3814.485,2175.137,172.3945,2699.743,22741.86,58723.33,22285.1,1401.895,205.9459,1027.69,43119.37,8243.551,2457.437,2105.784,553007.9,15502.78,4804.877,8883.079,,2405.202,968.1789,4504.39,20721.44,139918.5,14584.5
2008-01-01,10389.45,3918.717,4417.529,3305.514,16576.4,,6328.439,16388.57,,4919.155,37814.19,2745.476,144554.5,20611.06,635.8683,190159.9,2492.317,26525.41,331552.4,29001.0,4514.149,1703.671,3831.937,2187.401,170.0148,2685.324,22672.09,58643.33,22239.39,1403.166,200.7417,1031.193,42918.98,8197.589,2445.63,2072.208,552733.9,15464.23,4785.862,8871.471,,2396.373,967.0801,4498.439,20435.2,140320.0,14437.74
2007-10-01,10302.38,3882.156,4405.697,3258.94,16515.87,,6233.708,16279.1,,4884.34,37653.52,2740.974,143923.3,20584.55,628.467,188921.8,2477.395,26430.51,331581.8,28918.0,4500.437,1707.13,3841.542,2190.352,170.8126,2641.492,22614.86,58880.0,22183.09,1410.98,200.3936,1032.655,42960.59,8115.965,2428.014,2108.251,551531.5,15209.93,4777.634,8864.604,,2380.482,959.6785,4482.941,20141.77,140569.0,
2007-07-01,10230.33,3885.209,4355.823,3216.579,16460.97,,6163.333,16078.72,,4867.016,37515.71,2749.427,143573.5,20501.25,637.2084,188203.3,2465.661,26268.57,330925.6,28771.0,4484.932,1704.948,3866.402,2185.819,169.7909,2642.439,22622.83,58830.0,22089.98,1432.909,205.6743,1017.642,41986.62,8088.99,2390.274,2094.497,549182.6,15022.49,4771.652,8846.761,,2351.281,963.264,4474.527,20289.84,140456.5,13608.0
2007-04-01,10167.94,3850.518,4326.213,3188.392,16352.43,4015.5,6173.358,15936.06,,4846.835,37327.0,2766.237,142779.9,20411.52,635.6129,187411.4,2456.038,26138.56,330306.1,28696.0,4464.801,1690.617,3884.212,2175.806,169.051,2606.281,22460.42,59106.67,22041.57,1429.705,198.4576,1012.235,42035.63,8041.25,2367.362,2097.53,547833.9,14949.45,4735.672,8843.295,,2339.097,961.4086,4439.952,20214.53,140225.0,
2007-01-01,10080.72,3836.717,4304.466,3171.089,16306.83,,6168.391,15689.93,,4825.409,37092.38,2778.163,141926.5,20250.08,628.0116,186394.1,2435.006,26007.35,329567.1,28566.0,4454.63,1672.305,3897.944,2156.323,168.5454,2570.288,22371.39,58760.0,22003.16,1416.406,205.8745,999.669,41833.04,7983.395,2347.75,2089.823,545947.4,14804.03,4739.641,8815.24,,2331.041,943.6489,4415.779,20228.36,140463.2,13325.0
2006-10-01,10020.98,3809.001,4298.114,3131.98,16182.7,,6103.991,,,4790.931,36962.61,2779.063,141223.6,20070.92,629.8388,185318.0,2431.702,25975.02,328944.7,28576.0,4455.358,1553.432,3907.178,2034.498,164.9608,2537.644,22405.59,58753.33,21890.51,1401.469,,1005.024,41726.21,7907.727,2334.052,2068.761,544699.8,14600.44,4742.067,8813.602,,2315.925,935.497,4393.368,20292.9,140089.5,
2006-07-01,9975.626,3804.897,4241.915,3086.546,16129.67,,6031.371,,,4769.942,36717.24,2775.954,140552.6,19844.65,622.1045,184405.4,2421.479,25857.38,327829.6,28548.0,4457.813,1536.383,3894.801,2014.447,162.8115,2518.789,22344.03,58793.33,21826.98,1400.061,,1000.713,41544.04,7848.838,2317.036,2072.44,542306.7,14461.71,4761.002,8886.667,,2301.678,937.1944,4375.032,19986.82,139440.0,13601.0
2006-04-01,9874.377,3775.16,4206.11,3063.613,16098.57,3953.9,5787.164,,,4765.228,36567.23,2743.364,140026.7,19700.3,631.8801,183338.7,2401.383,25695.77,326861.3,28488.0,4426.335,1502.334,3911.038,1991.338,161.6525,2501.296,22450.37,58826.67,21803.05,1407.541,,991.5517,41165.85,7803.855,2293.608,2077.634,539747.6,14241.98,4757.777,8837.101,,2294.784,940.813,4329.594,19794.86,138734.7,
2006-01-01,9795.568,3740.842,4185.461,3005.06,15983.9,,5727.255,,,4751.6,36285.12,2748.219,139301.0,19553.33,620.7767,182284.0,2409.837,25642.83,325618.4,28441.0,4421.793,1511.451,3902.983,1978.117,158.6753,2465.771,22353.11,58786.67,21747.12,1411.229,,969.012,40972.27,7789.88,2286.003,2061.266,537188.2,14049.67,4741.353,8813.131,,2268.113,933.2955,4309.405,19464.02,138125.8,13237.0
2005-10-01,9748.803,3732.532,4206.614,2976.939,15913.63,,5612.023,,,4735.178,36071.72,2739.014,138323.1,19375.41,603.0555,181327.6,2397.653,25597.83,324046.2,28281.0,4391.741,1511.59,3882.347,1946.8,156.2254,2467.211,22139.45,58536.67,21626.99,1423.425,,961.0828,40645.86,7762.889,2257.123,2050.93,535187.8,13993.32,4729.11,8749.829,,2237.183,930.9811,4299.928,,137505.9,
2005-07-01,9728.001,3728.531,4197.935,2973.063,15842.73,,5596.353,,,4729.351,35919.15,2701.962,137772.2,19199.58,587.6644,180381.7,2372.933,25604.25,323623.0,28356.0,4350.792,1499.808,3886.596,1929.856,152.994,2426.331,21972.12,58793.33,21535.22,1411.666,,937.0704,40222.25,7737.655,2247.97,2042.048,533260.9,13875.64,4721.193,8428.311,,2212.137,925.2576,4269.726,,137135.5,13035.0
2005-04-01,9675.943,3697.992,4195.138,2928.058,15768.37,3887.1,5584.208,,,4698.503,35731.06,2688.405,137374.6,18994.63,596.0767,179693.4,2371.407,25632.56,322341.9,28225.0,4355.195,1511.822,3871.177,1903.737,153.9897,2413.151,22059.16,58626.67,21520.1,1409.952,,943.0879,39708.54,7715.129,2231.924,2012.607,530652.3,13748.72,4721.784,8686.038,,2195.156,920.8038,4256.712,,136299.0,
2005-01-01,9591.114,3686.044,4197.212,2909.94,15752.63,,5571.975,,,4676.969,35656.77,2695.819,137014.4,18702.38,587.9034,179089.7,2368.207,25568.36,321380.2,28220.0,4344.972,1522.579,3874.38,1880.107,152.1909,2395.207,22070.88,58526.67,21498.39,1409.857,,928.459,39810.81,7689.828,2234.583,2006.215,528841.9,13718.91,4719.714,8740.922,,2183.823,922.2575,4226.233,,135584.9,12503.0
2004-10-01,9501.431,3675.161,4137.1,2904.885,15712.53,,,,,4660.251,,2688.749,,18394.68,576.8799,,2353.866,25487.25,,28129.0,4333.38,1500.17,3869.667,1859.509,150.7109,2363.112,22133.34,58500.0,21509.73,,,936.9548,,8007.16,2232.137,2011.48,,13638.64,4746.031,8707.188,,2175.849,915.8127,4220.543,,135221.0,
2004-07-01,9389.991,3662.858,4106.245,2884.995,15663.57,,,,,4644.432,,2708.538,,18100.04,575.9872,,2353.233,25469.62,,27987.0,4309.804,1487.808,3861.525,1836.033,148.6175,2346.582,22077.68,58523.33,21416.96,,,935.517,,8031.509,2231.379,1978.481,,13518.53,4735.503,8599.07,,2171.709,927.7297,4222.378,,134661.9,12265.0
2004-04-01,9361.048,3645.271,4121.386,2875.099,15627.73,3865.0,,,,4630.506,,2700.642,,17874.46,583.3879,,2336.245,25394.06,,27924.0,4310.928,1513.17,3872.521,1815.957,148.5909,2329.328,21992.82,58443.33,21418.33,,,932.9169,,8004.021,2225.456,1953.15,,13452.1,4742.355,8645.266,,2150.268,921.1321,4216.111,,134128.1,
