Date,AUS,AUT,BEL,BGR,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,G7,GBR,GRC,HRV,HUN,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,OECD,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,USA,ZAF
2004-01-01,9311.251,3621.109,4089.568,2842.621,15544.2,,,,,4618.911,,2675.571,,17758.92,582.345,,2335.756,25319.07,,27929.0,4286.288,1519.652,3894.787,1809.301,148.4806,2317.479,21875.67,58496.67,21465.19,,,936.7113,,8012.61,2217.228,1943.989,,13404.83,4746.31,8588.476,,2142.575,905.1255,4222.267,,133683.7,11823.0
2003-10-01,9289.07,3771.647,4093.305,2822.845,15496.7,,,,,4626.263,,2663.407,,17645.85,589.7281,,2331.366,25290.29,,27773.0,4278.022,1495.994,3912.489,1794.765,147.4962,2303.984,21746.55,58536.67,21173.39,,,932.8156,,8000.294,2215.125,1929.688,,13337.87,4754.364,8567.978,,2150.738,895.2321,4226.711,,133577.6,
2003-07-01,9232.64,3760.658,4035.292,2801.339,15389.13,,,,,4635.216,,2670.803,,17463.22,587.9562,,2344.675,25318.47,,27725.0,4267.819,1480.599,3906.144,1776.959,151.1339,2274.475,21775.63,58396.67,21095.31,,,941.0281,,8034.204,2217.324,1926.328,,13309.64,4758.449,8634.583,,2160.528,871.6353,4235.204,,132994.0,11959.0
2003-04-01,9204.714,3764.648,4031.501,2768.202,15324.87,3856.6,,,,4651.302,,2660.569,,17282.18,577.5578,,2349.146,25283.1,,27711.0,4253.92,1471.696,3902.145,1771.01,149.1037,2257.231,21696.02,58316.67,21050.94,,,938.0265,,8051.566,2216.7,1896.327,,13365.85,4762.92,8615.834,,2164.291,873.7938,4254.734,,133068.9,
2003-01-01,9216.524,3756.846,4026.501,2747.813,15316.5,,,,,4675.719,,2667.421,,17077.04,573.2579,,2354.713,25355.14,,27591.0,4237.139,1480.311,3868.323,1760.666,148.3662,2246.91,21621.61,58333.33,21071.96,,,939.7298,,8080.136,2223.651,1885.357,,13282.94,4784.067,8588.906,,2142.343,874.8387,4250.751,,132897.2,11666.0
2002-10-01,9130.633,3699.445,4052.644,2732.452,15219.83,,,,,4690.514,,2673.9,,16906.78,568.1289,,2351.972,,,27618.0,4222.699,1494.731,3857.037,1751.359,,2247.529,21541.79,58470.0,21142.4,,,945.1664,,8107.81,2226.005,1878.909,,13363.75,4778.24,8826.478,,2131.594,876.6453,4251.088,,132382.1,
2002-07-01,9054.776,3675.418,4064.667,2703.659,15144.77,,,,,4688.66,,2674.134,,16743.31,570.0662,,2354.199,,,27459.0,4194.978,1482.902,3846.136,1744.63,,2225.375,21510.4,58486.67,21154.56,,,932.444,,8094.651,2241.816,1862.971,,13420.82,4823.151,8822.419,,2114.953,882.488,4247.912,,132344.0,11935.0
2002-04-01,8982.953,3678.614,4031.314,2704.401,14987.53,3864.9,,,,4678.976,,2694.956,,16633.75,572.6666,,2357.464,,,27457.0,4174.495,1470.391,3850.292,1740.594,,2218.4,21425.28,58423.33,21103.16,,,933.4291,,8091.347,2249.28,1856.551,,13494.65,4827.553,8831.464,,2111.436,896.7724,4249.472,,131963.3,
2002-01-01,8951.27,3673.723,4040.475,2693.589,14830.97,,,,,4649.651,,2694.61,,16460.75,570.8384,,2353.465,,,27324.0,4109.828,1479.175,3848.135,1730.117,,2211.896,21434.23,58776.67,20950.44,,,910.7604,,8062.392,2241.7,1853.169,,13602.09,4832.655,8851.34,,2114.318,899.7943,4260.428,,131974.4,11994.0
2001-10-01,8909.479,3702.226,4009.999,2663.421,14751.1,,,,,4630.184,,2726.756,,16253.86,577.1488,,2361.138,,,27325.0,4096.165,,3835.067,1726.262,,2195.777,21283.64,58993.33,20774.55,,,,,8035.23,2231.86,1831.188,,13672.49,4833.061,9470.395,,2118.175,892.1024,4251.298,,132015.4,
2001-07-01,8886.647,3688.51,4052.177,2688.213,14731.63,,,,,4622.793,,2706.817,,16118.62,580.4407,,2346.246,,,27258.0,4122.404,,3854.803,1721.224,,2221.815,21218.51,59103.33,20678.74,,,,,8007.351,2228.943,1808.305,,13838.21,4812.694,9542.403,,2118.333,901.0312,4248.099,,132417.8,11659.0
2001-04-01,8872.018,3694.899,4011.982,2665.668,14726.93,3836.8,,,,4627.529,,2675.4,,15939.89,567.4836,,2354.919,,,27274.0,4112.729,,3847.729,1704.539,,2212.285,21076.26,59446.67,20591.55,,,,,7995.292,2232.732,1799.357,,13910.42,4795.559,9517.619,,2118.331,887.9306,4248.292,,132843.4,
2001-01-01,8812.93,3697.466,4057.542,2669.698,14694.8,,,,,4641.894,,2690.328,,15844.53,563.0269,,2337.297,,,27212.0,4124.802,,3861.601,1695.376,,2204.723,21098.49,59740.0,20158.96,,,,,7980.827,2225.364,1791.851,,14044.49,4796.186,9584.483,,2106.862,890.0358,4246.912,,133404.2,12493.0
2000-10-01,8793.948,3686.517,4056.135,2771.435,14670.27,,,,,4628.464,,2704.779,,15691.9,567.0417,,2334.121,,,27114.0,4041.045,,3837.59,1682.529,,2192.493,21027.67,59733.33,20349.6,,,,,7906.542,2225.998,1789.252,,14128.22,4779.28,9652.542,,2103.954,885.9488,,,133105.4,
2000-07-01,8844.283,3675.05,4097.14,2759.189,14566.77,,,,,4630.769,,2683.208,,15502.92,572.3475,,2332.893,,,27113.0,4008.9,,3813.209,1668.359,,2185.214,20842.26,59616.67,20314.61,,,,,7849.473,2229.173,1774.496,,14146.42,4759.421,9550.215,,2097.051,884.8318,,,132565.5,12336.0
2000-04-01,8748.89,3679.43,4086.05,2775.537,14523.07,3775.8,,,,4621.179,,2691.534,,15306.59,570.4598,,2321.312,,,27013.0,3985.412,,3790.122,1653.883,,2172.57,20657.78,59696.67,20109.86,,,,,7805.982,2229.864,1748.584,,14166.85,4722.532,9573.305,,2087.255,870.8052,,,132789.2,
2000-01-01,8647.11,3680.203,4030.576,2767.04,14466.27,,,,,4618.889,,2695.08,,15095.88,555.551,,2285.374,,,26895.0,3948.943,,3782.079,1633.83,,2135.622,20482.19,59496.67,19927.7,,,,,7713.803,2216.565,1754.268,,14177.3,4705.267,9582.639,,2095.639,867.9142,,,132381.2,
1999-10-01,8619.349,3656.854,3994.673,,14350.23,,,,,4635.137,,2655.899,,14870.29,,,2289.818,,,26858.0,3935.919,,3781.971,1615.487,,2129.495,20459.15,59746.67,19895.03,,,,,,,1757.17,,,4671.058,9540.542,,2097.565,864.7514,,,130332.1,
1999-07-01,8555.374,3663.46,4007.262,,14235.33,,,,,4639.057,,2682.5,,14674.45,,,2283.907,,,26760.0,3928.264,,3772.684,1596.869,,2089.048,20392.83,59800.0,19582.67,,,,,,,1737.565,,,4658.914,9613.089,,2114.083,858.3279,,,129715.7,
1999-04-01,8504.829,3659.752,3955.509,,14140.63,3760.5,,,,4657.088,,2689.465,,14491.98,,,2293.718,,,26636.0,3930.511,,3768.139,1570.986,,2066.904,20320.75,59746.67,,,,,,,,1725.275,,,4636.161,9632.797,,2130.553,860.2546,,,129337.5,
1999-01-01,8472.071,3674.534,3962.556,,14059.9,,,,,4679.217,,2694.064,,14295.98,,,2255.357,,,26589.0,3954.105,,3753.706,,,2054.153,20256.57,59873.33,,,,,,,,1723.49,,,4620.767,9606.272,,2159.298,858.5661,,,129116.7,
1998-10-01,8448.534,,,,13968.9,,,,,4717.297,,,,,,,2223.402,,,26524.0,3947.078,,,,,2040.237,20179.69,60103.33,,,,,,,,1708.275,,,4606.72,9664.719,,,,,,128451.4,
1998-07-01,8404.066,,,,13874.63,,,,,4741.229,,,,,,,2206.612,,,26407.0,3934.387,,,,,2027.924,20143.15,60310.0,,,,,,,,1713.658,,,4576.872,9702.53,,,,,,127921.5,
1998-04-01,8362.582,,,,13774.63,3734.6,,,,4774.831,,,,,,,2145.197,,,26270.0,3908.121,,,,,1995.745,20073.58,60406.67,,,,,,,,1711.174,,,4578.224,9751.518,,,,,,127548.4,
1998-01-01,8315.893,,,,13700.13,,,,,4802.044,,,,,,,2175.388,,,26244.0,3877.115,,,,,2011.094,19966.28,60706.67,,,,,,,,1721.892,,,4539.985,,,,,,,127060.5,
1997-10-01,8283.18,,,,13644.93,,,,,,,,,,,,,,,26192.0,,,,,,1995.298,,60773.33,,,,,,,,1726.314,,,,,,,,,,126715.3,
1997-07-01,8224.954,,,,13564.5,,,,,,,,,,,,,,,26122.0,,,,,,1987.733,,60913.33,,,,,,,,1728.983,,,,,,,,,,126269.3,
1997-04-01,8211.49,,,,13424.83,,,,,,,,,,,,,,,26078.0,,,,,,1995.376,,60950.0,,,,,,,,1725.665,,,,,,,,,,125490.0,
1997-01-01,8215.302,,,,13347.57,,,,,,,,,,,,,,,25960.0,,,,,,1979.392,,60890.0,,,,,,,,1718.438,,,,,,,,,,124723.2,
1996-10-01,8189.944,,,,13253.5,,,,,,,,,,,,,,,25781.0,,,,,,1966.128,,60450.0,,,,,,,,1715.67,,,,,,,,,,124148.9,
1996-07-01,8180.286,,,,13242.87,,,,,,,,,,,,,,,25640.0,,,,,,1967.699,,60553.33,,,,,,,,1728.228,,,,,,,,,,123497.7,
1996-04-01,8177.973,,,,13216.23,,,,,,,,,,,,,,,25589.0,,,,,,1964.255,,60323.33,,,,,,,,1714.153,,,,,,,,,,122593.1,
1996-01-01,8168.917,,,,13175.57,,,,,,,,,,,,,,,25555.0,,,,,,1935.618,,60180.0,,,,,,,,1695.549,,,,,,,,,,121852.3,
1995-10-01,8146.733,,,,13153.03,,,,,,,,,,,,,,,25549.0,,,,,,1921.992,,60146.67,,,,,,,,1682.892,,,,,,,,,,121605.1,
1995-07-01,8106.261,,,,13109.4,,,,,,,,,,,,,,,25414.0,,,,,,1917.901,,60216.67,,,,,,,,1674.219,,,,,,,,,,121326.0,
1995-04-01,8057.135,,,,13082.67,,,,,,,,,,,,,,,25317.0,,,,,,1895.135,,60186.67,,,,,,,,1657.683,,,,,,,,,,121040.6,
1995-01-01,7969.112,,,,13072.63,,,,,,,,,,,,,,,25221.0,,,,,,1891.271,,60213.33,,,,,,,,1636.406,,,,,,,,,,121004.5,
1994-10-01,7889.857,,,,13038.57,,,,,,,,,,,,,,,25149.0,,,,,,,,60180.0,,,,,,,,1616.969,,,,,,,,,,120667.2,
1994-07-01,7845.089,,,,12931.63,,,,,,,,,,,,,,,25128.0,,,,,,,,60196.67,,,,,,,,1597.36,,,,,,,,,,119654.6,
1994-04-01,7737.437,,,,12798.63,,,,,,,,,,,,,,,25028.0,,,,,,,,60406.67,,,,,,,,1579.578,,,,,,,,,,118990.5,
1994-01-01,7682.488,,,,12687.2,,,,,,,,,,,,,,,24997.0,,,,,,,,60236.67,,,,,,,,1557.393,,,,,,,,,,118294.9,
1993-10-01,7630.539,,,,12666.43,,,,,,,,,,,,,,,24898.0,,,,,,,,60480.0,,,,,,,,1543.547,,,,,,,,,,117751.5,
1993-07-01,7552.712,,,,12621.6,,,,,,,,,,,,,,,24893.0,,,,,,,,60403.33,,,,,,,,1531.221,,,,,,,,,,117200.7,
1993-04-01,7525.27,,,,12582.37,,,,,,,,,,,,,,,24872.0,,,,,,,,60333.33,,,,,,,,1517.775,,,,,,,,,,116674.0,
1993-01-01,7532.41,,,,12591.4,,,,,,,,,,,,,,,24847.0,,,,,,,,60276.67,,,,,,,,1505.858,,,,,,,,,,115999.5,
1992-10-01,7510.059,,,,12547.77,,,,,,,,,,,,,,,24904.0,,,,,,,,60566.67,,,,,,,,1498.989,,,,,,,,,,115509.3,
1992-07-01,7548.915,,,,12506.83,,,,,,,,,,,,,,,25051.0,,,,,,,,60240.0,,,,,,,,1489.878,,,,,,,,,,115447.3,
1992-04-01,7523.056,,,,12536.03,,,,,,,,,,,,,,,25121.0,,,,,,,,60140.0,,,,,,,,1499.366,,,,,,,,,,115088.4,
1992-01-01,7533.357,,,,12570.8,,,,,,,,,,,,,,,25244.0,,,,,,,,60300.0,,,,,,,,1485.767,,,,,,,,,,114582.9,
1991-10-01,7513.647,,,,12644.87,,,,,,,,,,,,,,,25370.0,,,,,,,,60093.33,,,,,,,,1478.609,,,,,,,,,,114412.4,
1991-07-01,7536.4,,,,12671.63,,,,,,,,,,,,,,,25572.0,,,,,,,,59953.33,,,,,,,,1482.253,,,,,,,,,,114412.8,
1991-04-01,7584.268,,,,12679.37,,,,,,,,,,,,,,,25803.0,,,,,,,,59730.0,,,,,,,,1492.172,,,,,,,,,,114432.5,
1991-01-01,7632.705,,,,12657.07,,,,,,,,,,,,,,,26056.0,,,,,,,,59556.67,,,,,,,,1495.467,,,,,,,,,,114441.4,
1990-10-01,7716.019,,,,12804.23,,,,,,,,,,,,,,,26263.0,,,,,,,,59260.0,,,,,,,,1505.976,,,,,,,,,,115059.7,
1990-07-01,7773.035,,,,12922.27,,,,,,,,,,,,,,,26405.0,,,,,,,,59006.67,,,,,,,,1510.228,,,,,,,,,,115389.8,
1990-04-01,7786.06,,,,12929.63,,,,,,,,,,,,,,,26447.0,,,,,,,,58816.67,,,,,,,,1520.663,,,,,,,,,,115594.8,
1990-01-01,7756.591,,,,12914.23,,,,,,,,,,,,,,,26411.0,,,,,,,,58626.67,,,,,,,,1510.333,,,,,,,,,,115504.7,
1989-10-01,7726.46,,,,12877.93,,,,,,,,,,,,,,,26390.0,,,,,,,,58276.67,,,,,,,,1502.41,,,,,,,,,,114612.2,
1989-07-01,7671.257,,,,12840.97,,,,,,,,,,,,,,,26309.0,,,,,,,,58080.0,,,,,,,,1495.603,,,,,,,,,,114220.5,
1989-04-01,7595.875,,,,12774.57,,,,,,,,,,,,,,,26248.0,,,,,,,,57870.0,,,,,,,,1493.262,,,,,,,,,,113704.9,
1989-01-01,7502.948,,,,12751.77,,,,,,,,,,,,,,,26116.0,,,,,,,,57470.0,,,,,,,,1509.625,,,,,,,,,,113426.9,
1988-10-01,7395.172,,,,12629.23,,,,,,,,,,,,,,,25896.0,,,,,,,,57163.33,,,,,,,,1530.102,,,,,,,,,,112743.5,
1988-07-01,7321.99,,,,12550.53,,,,,,,,,,,,,,,25722.0,,,,,,,,56966.67,,,,,,,,1531.486,,,,,,,,,,112062.0,
1988-04-01,7258.792,,,,12512.7,,,,,,,,,,,,,,,25541.0,,,,,,,,56880.0,,,,,,,,1556.711,,,,,,,,,,111381.7,
1988-01-01,7203.329,,,,12456.6,,,,,,,,,,,,,,,25368.0,,,,,,,,56526.67,,,,,,,,1570.3,,,,,,,,,,110914.1,
1987-10-01,7091.766,,,,12355.7,,,,,,,,,,,,,,,25157.0,,,,,,,,56426.67,,,,,,,,1591.786,,,,,,,,,,110452.2,
1987-07-01,7063.34,,,,12200.3,,,,,,,,,,,,,,,24936.0,,,,,,,,56176.67,,,,,,,,1598.566,,,,,,,,,,109769.2,
1987-04-01,7011.32,,,,12113.0,,,,,,,,,,,,,,,24695.0,,,,,,,,55836.67,,,,,,,,1597.026,,,,,,,,,,109145.3,
1987-01-01,6961.518,,,,11977.27,,,,,,,,,,,,,,,24516.0,,,,,,,,55650.0,,,,,,,,1597.322,,,,,,,,,,108208.0,
1986-10-01,6935.229,,,,11905.43,,,,,,,,,,,,,,,24447.0,,,,,,,,55670.0,,,,,,,,1582.194,,,,,,,,,,107612.2,
1986-07-01,6902.33,,,,11861.57,,,,,,,,,,,,,,,24369.0,,,,,,,,55683.33,,,,,,,,1589.127,,,,,,,,,,107054.2,
1986-04-01,6894.548,,,,11840.77,,,,,,,,,,,,,,,24291.0,,,,,,,,55386.67,,,,,,,,1591.278,,,,,,,,,,106268.4,
1986-01-01,6803.279,,,,11749.4,,,,,,,,,,,,,,,24262.0,,,,,,,,55506.67,,,,,,,,1594.2,,,,,,,,,,105763.8,
1985-10-01,6729.935,,,,11632.47,,,,,,,,,,,,,,,24242.0,,,,,,,,55156.67,,,,,,,,,,,,,,,,,,105174.4,
1985-07-01,6647.495,,,,11531.1,,,,,,,,,,,,,,,24202.0,,,,,,,,55136.67,,,,,,,,,,,,,,,,,,104467.5,
1985-04-01,6559.542,,,,11436.53,,,,,,,,,,,,,,,24147.0,,,,,,,,55093.33,,,,,,,,,,,,,,,,,,104010.7,
1985-01-01,6516.425,,,,11340.5,,,,,,,,,,,,,,,24085.0,,,,,,,,55076.67,,,,,,,,,,,,,,,,,,103745.3,
1984-10-01,6465.695,,,,11239.97,,,,,,,,,,,,,,,24007.0,,,,,,,,55086.67,,,,,,,,,,,,,,,,,,103090.1,
1984-07-01,6438.353,,,,11187.23,,,,,,,,,,,,,,,23902.0,,,,,,,,54913.33,,,,,,,,,,,,,,,,,,102556.1,
1984-04-01,6399.288,,,,11080.37,,,,,,,,,,,,,,,23815.0,,,,,,,,54663.33,,,,,,,,,,,,,,,,,,102169.9,
1984-01-01,6326.788,,,,11026.67,,,,,,,,,,,,,,,23693.0,,,,,,,,54376.67,,,,,,,,,,,,,,,,,,100755.5,
1983-10-01,6273.369,,,,11014.5,,,,,,,,,,,,,,,23558.0,,,,,,,,54513.33,,,,,,,,,,,,,,,,,,99620.07,
1983-07-01,6216.223,,,,10957.7,,,,,,,,,,,,,,,23376.0,,,,,,,,54493.33,,,,,,,,,,,,,,,,,,98662.08,
1983-04-01,6178.328,,,,10796.87,,,,,,,,,,,,,,,23212.0,,,,,,,,54370.0,,,,,,,,,,,,,,,,,,97057.95,
1983-01-01,6200.251,,,,10673.53,,,,,,,,,,,,,,,23205.0,,,,,,,,54273.33,,,,,,,,,,,,,,,,,,96332.78,
1982-10-01,6263.988,,,,10617.67,,,,,,,,,,,,,,,23294.0,,,,,,,,53900.0,,,,,,,,,,,,,,,,,,96253.03,
1982-07-01,6329.25,,,,10661.37,,,,,,,,,,,,,,,23430.0,,,,,,,,53430.0,,,,,,,,,,,,,,,,,,96625.47,
1982-04-01,6359.602,,,,10838.13,,,,,,,,,,,,,,,23547.0,,,,,,,,53453.33,,,,,,,,,,,,,,,,,,96684.34,
1982-01-01,6374.509,,,,11002.23,,,,,,,,,,,,,,,23624.0,,,,,,,,53413.33,,,,,,,,,,,,,,,,,,96820.45,
1981-10-01,6345.264,,,,11106.7,,,,,,,,,,,,,,,23713.0,,,,,,,,53166.67,,,,,,,,,,,,,,,,,,97197.91,
1981-07-01,6348.578,,,,11187.17,,,,,,,,,,,,,,,23842.0,,,,,,,,53030.0,,,,,,,,,,,,,,,,,,97513.2,
1981-04-01,6323.706,,,,11176.13,,,,,,,,,,,,,,,23972.0,,,,,,,,52916.67,,,,,,,,,,,,,,,,,,97688.83,
1981-01-01,6279.557,,,,11078.6,,,,,,,,,,,,,,,24135.0,,,,,,,,52850.0,,,,,,,,,,,,,,,,,,97204.5,
1980-10-01,6239.746,,,,10946.47,,,,,,,,,,,,,,,24316.0,,,,,,,,52783.33,,,,,,,,,,,,,,,,,,96596.13,
1980-07-01,6221.246,,,,10825.6,,,,,,,,,,,,,,,24518.0,,,,,,,,52850.0,,,,,,,,,,,,,,,,,,96130.63,
1980-04-01,6175.923,,,,10754.67,,,,,,,,,,,,,,,24660.0,,,,,,,,52513.33,,,,,,,,,,,,,,,,,,96102.5,
1980-01-01,6131.832,,,,10720.2,,,,,,,,,,,,,,,24730.0,,,,,,,,52320.0,,,,,,,,,,,,,,,,,,96686.27,
1979-10-01,6084.97,,,,10662.37,,,,,,,,,,,,,,,24760.0,,,,,,,,52343.33,,,,,,,,,,,,,,,,,,96589.66,
1979-07-01,6023.793,,,,10571.17,,,,,,,,,,,,,,,24726.0,,,,,,,,52193.33,,,,,,,,,,,,,,,,,,96075.83,
1979-04-01,5995.327,,,,10439.27,,,,,,,,,,,,,,,24673.0,,,,,,,,52063.33,,,,,,,,,,,,,,,,,,95388.68,
1979-01-01,5973.533,,,,10337.97,,,,,,,,,,,,,,,24636.0,,,,,,,,51903.33,,,,,,,,,,,,,,,,,,95168.63,
1978-10-01,5952.82,,,,10231.13,,,,,,,,,,,,,,,24586.0,,,,,,,,51693.33,,,,,,,,,,,,,,,,,,94447.0,
1978-07-01,5945.849,,,,10121.17,,,,,,,,,,,,,,,24488.0,,,,,,,,51426.67,,,,,,,,,,,,,,,,,,93481.88,
1978-04-01,5940.653,,,,9999.333,,,,,,,,,,,,,,,24444.0,,,,,,,,51576.67,,,,,,,,,,,,,,,,,,92798.38,
1978-01-01,,,,,9903.233,,,,,,,,,,,,,,,24418.0,,,,,,,,51216.67,,,,,,,,,,,,,,,,,,91659.77,
1977-10-01,,,,,9822.033,,,,,,,,,,,,,,,24384.0,,,,,,,,51146.67,,,,,,,,,,,,,,,,,,90738.84,
1977-07-01,,,,,9759.6,,,,,,,,,,,,,,,24381.0,,,,,,,,50993.33,,,,,,,,,,,,,,,,,,89622.42,
1977-04-01,,,,,9742.733,,,,,,,,,,,,,,,24374.0,,,,,,,,50826.67,,,,,,,,,,,,,,,,,,88839.91,
1977-01-01,,,,,9714.134,,,,,,,,,,,,,,,24378.0,,,,,,,,50660.0,,,,,,,,,,,,,,,,,,87657.53,
1976-10-01,,,,,9660.0,,,,,,,,,,,,,,,24366.0,,,,,,,,50450.0,,,,,,,,,,,,,,,,,,86896.52,
1976-07-01,,,,,9608.3,,,,,,,,,,,,,,,24355.0,,,,,,,,50416.67,,,,,,,,,,,,,,,,,,86395.16,
1976-04-01,,,,,9572.6,,,,,,,,,,,,,,,24364.0,,,,,,,,49996.67,,,,,,,,,,,,,,,,,,85791.17,
1976-01-01,,,,,9497.0,,,,,,,,,,,,,,,24395.0,,,,,,,,50193.33,,,,,,,,,,,,,,,,,,84840.86,
1975-10-01,,,,,,,,,,,,,,,,,,,,24445.0,,,,,,,,49976.67,,,,,,,,,,,,,,,,,,83809.8,
1975-07-01,,,,,,,,,,,,,,,,,,,,24496.0,,,,,,,,49956.67,,,,,,,,,,,,,,,,,,83337.61,
1975-04-01,,,,,,,,,,,,,,,,,,,,24534.0,,,,,,,,49766.67,,,,,,,,,,,,,,,,,,82605.73,
1975-01-01,,,,,,,,,,,,,,,,,,,,24576.0,,,,,,,,49516.67,,,,,,,,,,,,,,,,,,82654.31,
1974-10-01,,,,,,,,,,,,,,,,,,,,24634.0,,,,,,,,49753.33,,,,,,,,,,,,,,,,,,83664.96,
1974-07-01,,,,,,,,,,,,,,,,,,,,24637.0,,,,,,,,49783.33,,,,,,,,,,,,,,,,,,84096.79,
1974-04-01,,,,,,,,,,,,,,,,,,,,24575.0,,,,,,,,50180.0,,,,,,,,,,,,,,,,,,83977.24,
1974-01-01,,,,,,,,,,,,,,,,,,,,24563.0,,,,,,,,50100.0,,,,,,,,,,,,,,,,,,83827.02,
1973-10-01,,,,,,,,,,,,,,,,,,,,24580.0,,,,,,,,50393.33,,,,,,,,,,,,,,,,,,83356.96,
1973-07-01,,,,,,,,,,,,,,,,,,,,24554.0,,,,,,,,50120.0,,,,,,,,,,,,,,,,,,82441.94,
1973-04-01,,,,,,,,,,,,,,,,,,,,24564.0,,,,,,,,49926.67,,,,,,,,,,,,,,,,,,81851.8,
1973-01-01,,,,,,,,,,,,,,,,,,,,24488.0,,,,,,,,50246.67,,,,,,,,,,,,,,,,,,80976.25,
1972-10-01,,,,,,,,,,,,,,,,,,,,24288.0,,,,,,,,49690.0,,,,,,,,,,,,,,,,,,80081.17,
1972-07-01,,,,,,,,,,,,,,,,,,,,24192.0,,,,,,,,49356.67,,,,,,,,,,,,,,,,,,79402.59,
1972-04-01,,,,,,,,,,,,,,,,,,,,24155.0,,,,,,,,48750.0,,,,,,,,,,,,,,,,,,78796.36,
1972-01-01,,,,,,,,,,,,,,,,,,,,24115.0,,,,,,,,48836.67,,,,,,,,,,,,,,,,,,78221.23,
1971-10-01,,,,,,,,,,,,,,,,,,,,24017.0,,,,,,,,48930.0,,,,,,,,,,,,,,,,,,77239.71,
1971-07-01,,,,,,,,,,,,,,,,,,,,24085.0,,,,,,,,48906.67,,,,,,,,,,,,,,,,,,76429.86,
1971-04-01,,,,,,,,,,,,,,,,,,,,24168.0,,,,,,,,49030.0,,,,,,,,,,,,,,,,,,75849.06,
1971-01-01,,,,,,,,,,,,,,,,,,,,24220.0,,,,,,,,49020.0,,,,,,,,,,,,,,,,,,75775.3,
1970-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,48690.0,,,,,,,,,,,,,,,,,,75565.73,
1970-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,48783.33,,,,,,,,,,,,,,,,,,75515.84,
1970-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,48700.0,,,,,,,,,,,,,,,,,,75463.45,
1970-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,48383.33,,,,,,,,,,,,,,,,,,75670.4,
1969-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,48286.67,,,,,,,,,,,,,,,,,,,
1969-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,48273.33,,,,,,,,,,,,,,,,,,,
1969-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,48073.33,,,,,,,,,,,,,,,,,,,
1969-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,47730.0,,,,,,,,,,,,,,,,,,,
1968-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,47986.67,,,,,,,,,,,,,,,,,,,
1968-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,47953.33,,,,,,,,,,,,,,,,,,,
1968-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,47803.33,,,,,,,,,,,,,,,,,,,
1968-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,47156.67,,,,,,,,,,,,,,,,,,,
