Date,ARG,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IND,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,USA,ZAF
2025-04-01,,,123704.3,,,,,,,,12781057.9,,1113285.0,,,416561.0,,,,743634.3,,,,,,,,,,,,,20722.9,,,,292872.0,,,,,,,,,,,7582779.3,
2025-01-01,198107192.9,699617.0,122022.7,156357.1,52202.4,3109084.9,793566.0,209668.2,81904806.7,452132016.8,12656981.2,2085486.0,1104372.0,749040.1,3885988.5,411404.0,10036.8,4610927.5,69916.0,739480.6,738159.0,60827.4,22073.5,21304898.0,5760214408.3,85834792.3,161268.1,1211238.1,513755.0,554823.4,156330300.0,647226700.0,20524.2,22171.5,10193.3,8832970.9,289435.6,1373412.0,110403.0,944654.7,73409.1,447669.0,,33357.1,17142.4,1619752.0,13088736.3,7490511.8,1859588.0
2024-10-01,178248315.8,690122.0,122255.9,155311.6,51922.5,3033650.9,784164.0,207924.2,80424033.1,445607923.9,12509243.1,2051363.0,1094780.0,768374.3,3852702.0,406716.0,10090.0,4564778.4,69532.0,735453.7,727199.0,60560.1,21933.2,20867710.0,5673728103.6,83728877.2,153523.7,1169825.0,510138.0,552327.3,154951450.0,650046500.0,20132.7,21891.3,10499.2,8679034.4,286343.9,1313547.0,108239.0,936961.1,72947.7,451822.2,,33175.8,17107.5,1622365.0,12291915.8,7430966.0,1865867.5
2024-07-01,161016025.8,679674.0,121171.8,154448.2,50857.5,2965775.7,773197.0,207239.8,78464551.7,429775489.1,12311021.3,2026620.0,1083897.0,735898.5,3807519.3,399212.0,9929.5,4508458.6,69421.0,736068.8,719085.0,59423.1,21548.9,20542641.0,5580456975.1,81417344.4,141576.7,1167031.0,504463.0,547892.3,153218500.0,635086800.0,19776.5,21382.1,9931.1,8608216.1,282010.9,1292973.0,106377.0,915655.8,71814.2,444686.8,,32797.1,16684.5,1604206.0,11324579.1,7343728.5,1841357.0
2024-04-01,133899307.5,676483.0,120685.2,152844.2,50326.5,2910717.5,763813.0,205926.5,76476503.7,421222642.0,12284935.4,2001416.0,1078214.0,716519.3,3772407.3,394455.0,9805.1,4461523.6,68686.0,725276.8,706477.0,59053.0,21214.5,20332976.0,5503547435.1,79700439.7,137942.5,1151337.0,493356.0,545306.2,152416075.0,638175400.0,19453.5,21296.4,9974.2,8390904.7,278624.0,1320762.0,105918.0,899717.1,70575.1,438418.4,,32645.5,16561.8,1581935.0,10257607.4,7254178.5,1834603.3
2024-01-01,110745966.3,674490.0,119827.7,151380.0,49565.4,2834564.9,751172.0,204525.1,75994152.3,409841130.3,12023126.1,1975877.0,1074528.0,706085.7,3743206.5,391244.0,9635.8,4422950.5,68321.0,724404.9,698228.0,57807.0,20840.3,19915109.0,5381231486.2,78064825.1,130024.4,1110206.0,484862.0,543570.8,148802050.0,633548700.0,19050.2,20879.1,9755.9,8256769.3,275461.0,1273360.0,106016.0,881838.5,69843.6,425191.0,,32366.7,16496.8,1584678.0,9536411.5,7156017.3,1810621.8
2023-10-01,71106770.0,665765.0,118601.8,149884.1,48007.6,2822453.6,751983.0,201942.4,72190753.0,400311968.4,11925068.7,1945893.0,1071317.0,695335.1,3708097.0,384830.0,9632.2,4372315.1,67884.0,720581.0,683669.0,57294.4,20164.5,19739242.0,5300195466.2,76318153.6,130114.4,1102071.0,467855.0,538716.3,148704525.0,617093500.0,18728.0,20567.7,10214.3,8197074.0,266521.1,1287357.0,104142.0,868056.7,68190.7,419705.8,,31998.0,16504.3,1546936.0,8192985.7,7074241.8,1795197.3
2023-07-01,51691702.9,656822.0,118527.1,149400.1,45952.8,2745905.5,742112.0,201012.6,70842493.0,396105193.2,11848887.3,1918563.0,1060216.0,687104.6,3667954.5,374050.0,9522.9,4317338.8,68277.0,711511.9,683791.0,56168.2,19759.9,19307581.0,5235048218.8,74555782.9,131288.1,1095274.0,478737.0,535534.7,148441150.0,605422300.0,18621.1,20454.8,9659.0,8069623.5,264497.0,1243270.0,104791.0,856817.1,67479.0,403020.3,,31480.3,16035.2,1556405.0,7414164.3,6991924.3,1768429.5
2023-04-01,38048883.2,647971.0,118578.5,148496.3,45384.2,2719103.4,730806.0,200239.8,69714027.7,393428223.7,11651184.0,1918072.0,1050287.0,693834.4,3640364.5,370217.0,9510.4,4287482.3,68720.0,706886.5,677760.0,56112.0,19351.5,18675821.0,5196885159.8,72290797.7,133072.8,1098036.0,469845.0,532882.5,148604775.0,596883200.0,18393.0,20397.9,9710.1,7903961.4,261264.6,1262924.0,103258.0,849459.4,66477.4,392794.7,,30580.6,16018.4,1525422.0,5821246.9,6863453.8,1747023.0
2023-01-01,31560891.9,650175.0,118120.0,148422.0,45805.2,2655881.5,725833.0,200770.9,69461739.5,394716614.8,11644279.5,1885387.0,1038961.0,711655.8,3592827.8,369227.0,9491.5,4229617.6,67993.0,691224.5,665965.0,54835.6,18702.3,17969428.0,5160219655.2,69809053.7,130155.5,1076325.0,464521.0,525548.8,145540000.0,589288400.0,18061.4,20004.2,9772.0,7758491.6,257797.7,1306405.0,100674.0,837619.5,65776.1,389033.2,,29774.2,15597.8,1516399.0,5117324.8,6791089.8,1727024.8
2022-10-01,26208779.5,638306.0,115636.4,145651.1,45006.7,2605339.6,719465.0,199955.8,68592440.6,380434662.8,11533360.6,1822650.0,1020051.0,712462.3,3527265.2,358462.0,9375.7,4143942.5,67696.0,680654.0,654062.0,53076.2,17791.6,17359417.0,5108167250.8,67898281.9,135011.1,1042303.0,455538.0,510570.7,141695125.0,582525500.0,17458.0,19525.1,9183.4,7602257.2,255856.4,1361744.0,99799.0,813267.2,63488.5,359923.5,,28528.3,14770.2,1481108.0,4573092.4,6683569.3,1685733.0
2022-07-01,22003537.5,630020.0,114696.8,143125.3,42880.5,2579180.0,720235.0,199176.9,66565061.4,380815080.0,11390796.1,1792944.0,1001691.0,724006.0,3460664.0,344745.0,9307.6,4071681.2,67195.0,668123.0,636553.0,51869.4,17136.0,16802184.0,5000993816.4,66312622.5,134472.4,1012695.0,443508.0,501980.2,139383925.0,581884400.0,17256.7,19441.0,9252.7,7476422.1,252058.4,1634466.0,97805.0,791479.1,61605.8,352833.1,,27816.5,14591.4,1465262.0,4088909.4,6568002.8,1696358.0
2022-04-01,18809841.0,621645.0,111596.4,139657.1,40780.7,2513506.3,725671.0,198133.1,64222612.2,364450227.3,11092297.5,1735613.0,989273.0,708146.1,3399650.3,338571.0,8965.3,4000355.9,66207.0,655233.8,625467.0,51527.3,16613.0,16231889.0,4879456066.7,64884767.7,129342.8,968035.0,437781.0,499066.2,140227050.0,582672300.0,16683.7,19099.3,8839.7,7338702.0,245839.6,1408373.0,95167.0,759750.5,60176.9,345668.5,,27173.9,14022.8,1447905.0,3551841.9,6451447.8,1663410.0
2022-01-01,15787887.4,593084.0,106244.7,135277.0,38957.6,2381650.1,696039.0,193834.5,63733001.7,345379029.8,10774405.1,1697213.0,971767.0,686655.2,3326877.7,331851.0,8733.7,3910806.3,65037.0,648787.6,610346.0,50550.0,16013.3,15617952.0,4599842766.0,63878278.0,122024.2,926793.0,429080.0,485722.4,139117450.0,576699300.0,16049.4,18897.9,8781.0,7101986.0,239750.5,1335627.0,92685.0,731133.5,58685.9,331024.8,,26527.7,13496.3,1408706.0,2797932.2,6303872.8,1621079.8
2021-10-01,13647399.4,567956.0,107236.0,131614.3,36696.7,2324318.7,665141.0,190993.8,63956946.2,325983558.5,10494717.7,1631525.0,944825.0,678141.5,3263307.2,325087.0,8306.5,3831351.1,64286.0,643470.3,597082.0,48588.9,15333.3,14838665.0,4497552113.5,62372766.4,116737.6,890547.0,419157.0,476789.8,139094825.0,571201200.0,15047.3,19194.5,8539.4,6839493.2,230234.8,1250342.0,91205.0,697934.8,56704.3,312724.9,,26255.8,13593.6,1401593.0,2207987.7,6194259.5,1579197.8
2021-07-01,11891910.8,549902.0,104640.0,127979.7,35759.3,2276927.4,640826.0,189531.3,61275333.4,305250885.5,10269250.4,1606647.0,930352.0,642785.9,3199613.7,310566.0,7957.8,3748514.5,62892.0,637255.3,581805.0,46414.2,14721.8,13948162.0,4256003824.8,57965537.2,115969.8,865254.0,402801.0,468407.0,137808725.0,562050800.0,14425.1,18387.3,8231.8,6698452.4,227884.7,1100480.0,86623.0,674135.4,55311.9,303503.0,32706202.0,25724.3,13151.1,1349803.0,1856125.5,5980497.8,1549136.5
2021-04-01,11072248.4,551947.0,99680.9,124492.2,33656.7,2203829.7,622004.0,184969.6,57893701.7,281291140.2,9876891.9,1558166.0,909204.0,624509.2,3105816.9,301107.0,7684.8,3641255.3,61661.0,617212.8,568521.0,45027.4,14095.2,13644047.0,4159755722.5,51757403.7,109717.0,808263.0,386336.0,454094.5,138550450.0,550886200.0,13959.4,17801.9,7854.0,6640832.2,221859.5,993658.0,88460.0,652829.1,53184.4,291284.2,31639795.0,25205.6,12745.8,1334871.0,1646055.8,5842215.3,1565629.5
2021-01-01,9607524.8,532781.0,94500.4,121961.0,33024.2,2207066.2,607847.0,179032.6,56290505.8,280108415.8,9658971.6,1509702.0,888814.0,607823.8,3028618.7,298714.0,7448.1,3549673.9,59925.0,606947.9,537992.0,43831.6,14195.1,13069281.0,4063439739.3,56836008.2,106410.7,767472.0,373318.0,439887.4,137761200.0,537774800.0,13236.3,17511.9,7576.7,6512544.9,211193.1,942443.0,86606.0,635701.1,51293.1,284772.7,29960405.0,24747.8,12344.1,1316953.0,1545972.7,5664198.3,1512878.3
2020-10-01,8088483.2,511430.0,96554.0,119579.4,31229.6,2027511.2,582919.0,177661.2,54053437.9,266049225.5,9357812.9,1515632.0,883442.0,597644.8,2992554.9,292671.0,7170.9,3500055.4,59679.0,600994.6,537629.0,42310.1,13312.8,12765898.0,3933883975.1,54301678.3,98928.2,781779.0,368163.0,433400.7,137233775.0,525913600.0,12891.1,16798.4,7522.8,6370464.3,208892.0,883944.0,84407.0,612691.3,51830.4,285398.1,28450011.0,24464.4,12005.6,1277332.0,1443614.2,5517191.8,1489498.5
2020-07-01,6875078.4,488769.0,97681.0,119016.7,30655.1,1913767.9,561621.0,176654.3,49430448.9,245489824.8,8873643.0,1478132.0,868891.0,590513.8,2958641.8,287632.0,7018.9,3454604.7,59196.0,596135.3,533806.0,41227.1,12113.7,12243172.0,3821013721.5,48693185.0,100199.9,751068.0,356614.0,431480.9,135046325.0,518844700.0,12762.7,16220.8,7391.3,6108381.0,206245.7,854520.0,83902.0,594916.3,51359.2,270029.6,26599606.0,24165.5,11926.3,1252420.0,1344801.4,5421137.8,1407307.5
2020-04-01,5723972.3,468676.0,87250.7,105828.8,28905.0,1756144.5,503983.0,164711.5,46688083.9,219471112.7,8583740.1,1363035.0,809941.0,551652.4,2678027.5,247347.0,6582.6,3133437.9,56854.0,533194.6,476160.0,38983.3,11801.6,11093054.0,3673186728.9,38710088.5,89329.0,706793.0,328823.0,378510.4,128492850.0,503976500.0,12042.4,15653.5,6845.0,5197028.9,192583.0,811847.0,73618.0,554583.6,45407.1,241907.7,24293980.0,21900.3,10718.5,1188374.0,1077108.2,4983861.0,1211985.8
2020-01-01,6522280.2,504765.0,97970.6,119326.1,30174.8,1912173.4,572004.0,177035.5,50638146.5,267460836.9,9614320.0,1473205.0,881557.0,586779.9,2976824.8,301564.0,7071.1,3481927.4,60658.0,586969.6,555891.0,45428.0,13804.1,12630008.0,4015268774.5,51374915.1,94593.4,744331.0,356659.0,425463.2,138619700.0,509731800.0,12556.3,15799.5,7471.0,6385679.0,208869.3,899197.0,81837.0,598828.3,52436.1,272294.0,27623862.0,23790.3,11794.6,1292545.0,1183044.2,5431914.3,1453968.5
2019-10-01,6328182.5,502848.0,99566.5,122110.3,30447.9,1891566.7,587546.0,180368.8,48844777.2,271172976.8,9567870.0,1504611.0,893910.0,583150.3,3065243.2,317621.0,7210.6,3571444.6,60066.0,610106.7,565758.0,45923.3,13934.9,12320350.0,4024898556.3,50622155.2,94949.5,794663.0,362754.0,452594.1,137527825.0,516064400.0,12646.1,15735.8,7426.4,6316772.2,209895.0,913364.0,81765.0,592387.4,54553.9,277101.3,27452842.0,23983.1,12378.6,1281278.0,1137800.5,5483304.3,1436087.0
2019-07-01,5584396.9,503900.0,99594.0,120762.4,29504.1,1867381.0,580619.0,179460.1,49660268.7,268329975.5,9528217.7,1484451.0,890615.0,579397.0,3048126.5,312955.0,7118.9,3544717.9,59819.0,611351.7,562999.0,46056.3,13807.8,12070411.0,3986700461.2,49716832.3,92143.5,768338.0,359844.0,451992.8,140360700.0,511130600.0,12340.0,15694.9,7462.5,6332864.8,208478.3,893254.0,80398.0,578837.7,53898.8,270628.5,27265442.0,23693.2,12179.6,1259349.0,1096948.5,5429292.8,1420513.3
2019-04-01,5073787.4,497139.0,98494.3,119006.3,30339.4,1831044.9,578170.0,179104.7,48885264.5,263649092.0,9431860.3,1460826.0,881579.0,573835.7,3027676.2,311955.0,7104.4,3522497.7,59588.0,609479.8,556104.0,46585.1,13651.1,11908448.0,3947908513.2,49322026.0,89568.8,763626.0,353574.0,450974.0,140230125.0,510024900.0,12300.8,15521.4,7358.9,6271229.9,206782.8,898175.0,79387.0,576832.8,53135.1,264739.1,27285029.0,23524.2,11832.2,1255201.0,1059896.8,5349484.5,1400830.8
2019-01-01,4572077.3,489544.0,98080.9,117566.0,29602.6,1799138.3,567228.0,178405.6,48235155.0,256915955.7,9246612.3,1441590.0,877381.0,567253.6,3006591.6,311179.0,7002.0,3493581.2,59045.0,604308.0,549060.0,46001.6,13490.7,11746480.0,3873149669.4,48062938.5,87190.8,736788.0,355189.0,448943.9,139700200.0,503374400.0,11955.6,15231.9,7305.3,6204987.2,204579.4,902410.0,78354.0,563275.9,52902.1,254119.7,27238224.0,23346.9,11908.6,1230711.0,1023164.0,5277900.0,1367775.8
2018-10-01,4223632.7,482380.0,97428.3,117139.9,27919.4,1786568.3,559153.0,178486.6,48313163.1,251761669.7,8975387.8,1400747.0,870795.0,567921.8,2975567.8,307852.0,6832.4,3455356.0,58578.0,597125.7,545261.0,45467.8,13204.3,11311997.0,3812251293.9,47998693.4,84752.5,741490.0,347297.0,446383.6,138365325.0,505602900.0,11898.8,15141.5,7243.8,6170981.4,199591.7,916871.0,76880.0,552643.4,52137.3,249296.0,26927020.0,22972.0,11730.7,1219441.0,972813.1,5229466.8,1373825.8
2018-07-01,3822815.0,477632.0,96204.2,115057.3,28162.0,1759062.6,564738.0,177939.8,47252516.9,250208404.3,8961521.5,1378482.0,859359.0,564956.3,2943875.9,304323.0,6625.0,3415231.2,58083.0,591536.6,540205.0,45134.3,13182.8,11080420.0,3762326691.2,47075429.4,84798.1,725075.0,340091.0,444543.5,138842175.0,506010200.0,11556.7,15078.6,7096.1,6098690.1,197832.3,918788.0,75883.0,541015.6,51600.7,244203.5,26377282.0,22829.1,11538.1,1197699.0,988943.6,5199682.5,1357915.8
2018-04-01,3444209.0,470250.0,95057.6,114466.8,27312.3,1738279.1,560017.0,178200.6,47343714.5,245160600.3,9048897.4,1357974.0,859286.0,557875.0,2926887.4,301749.0,6544.1,3393051.6,57690.0,585256.3,535707.0,45002.8,13066.5,10726419.0,3672393244.2,45859623.2,82795.0,717254.0,333683.0,444157.5,139723175.0,499840000.0,11375.2,15085.6,7022.4,5983436.8,195466.2,889406.0,75334.0,530090.1,50917.2,237394.5,25740420.0,22443.8,11234.4,1188595.0,917127.9,5145228.0,1325349.0
2018-01-01,3254154.0,463997.0,94518.7,112827.8,26160.0,1720231.0,551767.0,175187.4,46793500.1,240660325.6,9033298.9,1344178.0,849366.0,552789.2,2904817.7,298352.0,6396.4,3371204.5,57554.0,583015.3,531131.0,44927.7,12708.7,10533104.0,3591784770.6,44927128.0,82794.9,705375.0,330864.0,443310.7,139606875.0,495521400.0,11123.5,14895.7,6747.4,5921542.9,194533.1,865858.0,74466.0,521952.3,50342.4,228766.3,24816928.0,22031.0,11133.8,1176531.0,882281.0,5082138.3,1306100.0
2017-10-01,2944508.1,455183.0,93080.7,111922.3,26454.2,1686181.8,545711.0,173599.8,46460415.5,235227803.1,8772211.6,1329954.0,850792.0,551812.5,2889953.3,297558.0,6258.6,3348941.3,57129.0,580558.6,529755.0,44395.3,12626.5,10243426.0,3507450523.3,43184941.5,80685.0,695804.0,328461.0,441976.4,139199075.0,488213200.0,10867.5,14838.4,6639.6,5764215.2,190796.2,847638.0,73878.0,510108.8,49792.8,220907.2,23592310.0,21723.2,11086.9,1158518.0,852691.9,5009272.0,1300676.0
2017-07-01,2781280.7,452601.0,92636.1,110816.5,25838.9,1643021.6,535438.0,171799.4,45672668.0,232069265.1,8660306.6,1311766.0,839457.0,546795.2,2856989.9,293175.0,6069.3,3311854.5,56343.0,575997.0,521257.0,44658.5,12553.1,9914353.0,3427380433.8,42049583.7,78338.0,686156.0,324919.0,437076.8,139283550.0,492808700.0,10660.1,14640.4,6520.2,5633367.0,188763.0,831820.0,72136.0,503030.5,49182.4,218024.5,22998559.0,21354.3,10728.0,1145302.0,797966.5,4923148.8,1282712.0
2017-04-01,2519593.6,446706.0,91707.6,110720.9,25332.5,1634977.5,532505.0,169808.9,44284983.2,227958510.4,8574464.4,1291490.0,828333.0,549764.2,2830341.2,291535.0,6074.1,3278134.7,55947.0,571735.7,517656.0,44161.2,12374.1,9761218.0,3354915544.5,40738765.1,74719.3,653777.0,321039.0,435937.8,137638875.0,478531800.0,10463.7,14525.5,6447.9,5606085.7,186838.5,826551.0,70496.0,494894.2,48587.4,208145.2,22619507.0,21071.6,10549.9,1140491.0,756765.4,4859660.8,1257624.8
2017-01-01,2414846.0,446713.0,90276.2,109947.4,24853.1,1621298.1,526987.0,169638.6,43097482.3,225215421.3,8390146.6,1252209.0,818689.0,541217.3,2798808.7,287756.0,5884.8,3238553.0,55287.0,566000.4,513814.0,44036.0,12125.1,9477650.0,3300079198.4,39999984.7,74086.2,641671.0,316706.0,432680.3,136919275.0,474680300.0,10287.5,14323.1,6390.2,5539345.8,184696.2,819208.0,70086.0,488395.6,47946.5,204543.7,22632777.0,20811.3,10385.6,1131196.0,726280.4,4820021.0,1237177.3
2016-10-01,2253071.8,438897.0,89258.5,108437.3,24465.1,1598533.1,516537.0,169675.5,43093482.1,221759622.5,8426831.5,1227234.0,805769.0,535514.5,2766228.6,284119.0,5678.1,3192604.7,54400.0,560683.9,507451.0,43866.2,12040.5,9216019.0,3211252073.7,38889782.4,72674.9,664543.0,314314.0,430063.4,136135700.0,464986500.0,9972.7,14411.6,6253.3,5411260.7,182868.5,799448.0,68109.0,476585.8,47538.1,194122.6,22048673.0,20596.5,10196.1,1119514.0,715318.5,4772344.8,1208238.8
2016-07-01,2135100.8,424715.0,89071.2,107699.9,23954.1,1572321.7,508855.0,170269.0,42420674.2,217080171.0,8084760.2,1214983.0,799143.0,526174.1,2743732.2,282308.0,5542.1,3166797.5,54257.0,557085.6,500801.0,43614.7,11903.4,9098550.0,3129248739.2,37991391.9,68660.7,652059.0,312148.0,428270.5,135905200.0,458234600.0,9726.3,14238.4,6107.8,5251504.4,180867.7,776389.0,67185.0,467605.7,46831.1,188574.5,21525394.0,20396.6,10044.4,1101398.0,635092.1,4723159.8,1199361.3
2016-04-01,2008547.4,419266.0,88533.0,107231.7,23379.6,1563766.8,500538.0,169449.2,41437986.3,214416868.5,7848316.5,1201172.0,794808.0,523204.1,2723874.1,279123.0,5467.2,3144369.4,53546.0,555579.8,493710.0,43687.4,11781.5,9023423.0,3063729142.8,37035531.1,66314.6,630320.0,308009.0,424648.7,135837600.0,458376000.0,9637.6,13818.3,6083.0,5090400.9,179084.2,771748.0,66294.0,464398.1,46139.4,187711.2,21201916.0,20354.6,9892.6,1085129.0,647310.7,4677925.5,1188126.5
2016-01-01,1831439.6,414494.0,88703.1,105098.2,23397.4,1534705.3,499605.0,168329.4,41538525.2,210525337.9,7706945.1,1197704.0,790265.0,516627.5,2713399.4,277417.0,5495.7,3128279.0,53514.0,557282.2,489683.0,43455.3,11834.1,8916043.0,2997498544.3,35898270.0,67018.5,600234.0,301003.0,423584.2,136316550.0,451429500.0,9478.0,13692.5,6029.0,4985381.5,177500.1,758691.0,65322.0,457989.3,45872.2,181720.9,20840101.0,20274.0,9750.9,1075443.0,628838.4,4631483.3,1163828.0
2015-10-01,1646873.2,412118.0,86984.0,104896.1,22748.9,1516826.5,497920.0,167624.1,40393856.9,206604630.1,7603721.1,1181840.0,780655.0,511469.4,2693078.6,275270.0,5332.2,3111684.3,52999.0,554676.5,485256.0,44217.3,11529.9,9005799.0,2961283233.0,34820992.8,71028.3,597858.0,299995.0,418109.8,134828925.0,441340300.0,9493.1,13510.3,5973.7,4907920.7,176717.4,768789.0,63744.0,464307.7,45327.4,183142.3,21164168.0,20373.6,9680.6,1077279.0,618801.0,4608784.3,1132385.8
2015-07-01,1557168.9,411885.0,85913.9,104228.8,22299.8,1502723.5,500216.0,167133.8,39603017.7,205087042.8,7618620.6,1173854.0,775003.0,508358.0,2676462.7,273121.0,5309.1,3089068.9,52732.0,552382.8,479924.0,43239.4,11549.5,8785071.0,2915831899.2,33908123.4,69253.7,584955.0,294239.0,416759.9,134984950.0,438155400.0,9414.5,13570.9,6004.1,4878966.0,176409.2,791750.0,63568.0,452999.4,45010.6,180384.2,21054506.0,20220.3,9633.7,1061087.0,598147.5,4600406.5,1110919.8
