Date,ARG,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IND,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,USA,ZAF
2015-04-01,1419589.6,407281.0,85104.3,103522.7,22610.3,1485188.6,496230.0,166490.4,39468177.5,197431845.3,7540757.5,1157182.0,768647.0,506154.8,2656297.5,270627.0,5243.3,3068619.8,52668.0,548827.2,476591.0,43814.6,11458.6,8619389.0,2858808384.8,33091352.6,66592.4,585149.0,293995.0,415337.6,134545525.0,432478700.0,9352.0,13691.3,5911.9,4783873.3,174143.7,790216.0,62965.0,447523.1,44677.5,173272.8,20474110.0,19994.2,9576.2,1059390.0,578339.9,4569946.0,1096521.3
2015-01-01,1330879.2,408232.0,83861.1,102890.4,21786.2,1491048.4,496075.0,166484.3,39126991.3,195568481.9,7404075.7,1140984.0,760053.0,504223.6,2633190.3,268094.0,5119.5,3035827.6,51793.0,546880.0,474680.0,44017.5,11407.1,8533164.0,2790409283.1,32140686.2,65989.9,567063.0,293157.0,412781.6,133671000.0,428801500.0,9183.6,13465.4,5830.6,4664917.0,171943.0,779428.0,61702.0,441667.7,44377.1,175749.3,20394576.0,19788.1,9521.8,1031214.0,555652.9,4515882.3,1080965.8
2014-10-01,1259835.0,405269.0,83884.4,102197.3,21586.2,1473894.4,503486.0,167249.6,38242574.2,194158040.9,7226553.5,1118403.0,757610.0,502377.6,2601353.5,262623.0,5219.6,2996860.2,51718.0,542123.5,472658.0,44074.2,11276.1,8326784.0,2723303248.6,31532510.5,51123.0,557375.0,289559.0,410823.1,130530300.0,415313300.0,9141.9,13344.2,5788.1,4636142.9,171727.5,789649.0,60852.0,429837.7,43522.9,170472.0,20404529.0,19393.2,9307.5,1009427.0,534196.4,4478019.8,1056914.3
2014-07-01,1173247.6,402725.0,83073.9,101783.9,21508.6,1455840.8,503448.0,166861.1,37067194.2,192122931.7,7091477.6,1103411.0,748844.0,496525.5,2583966.3,260038.0,5092.7,2978469.4,51686.0,541733.9,470624.0,44372.6,11206.5,8318744.0,2675623454.3,30934210.2,50843.1,543960.0,281351.0,409350.8,129570850.0,409878000.0,9163.7,13054.9,5717.0,4563468.5,169311.4,793114.0,60352.0,431595.5,43439.1,168594.8,19888296.0,19233.2,9397.6,999881.0,521326.7,4451057.0,1042089.5
2014-04-01,1121893.6,402751.0,82367.7,100596.3,20564.8,1427657.4,497101.0,166284.7,36704160.8,188827143.9,6922208.1,1085897.0,743248.0,490914.9,2567438.8,258585.0,5056.6,2958860.2,51348.0,537517.5,461549.0,43783.7,11227.7,8159412.0,2611420785.8,30072184.4,50175.1,510270.0,279024.0,409318.6,129482050.0,407901800.0,9097.7,12649.8,5624.9,4527193.4,168439.2,793401.0,60009.0,425598.2,43116.0,166278.6,19694491.0,19036.0,9364.7,987583.0,498950.3,4379627.0,1022396.0
2014-01-01,1024110.3,403254.0,80852.9,100380.8,20207.8,1421560.5,490863.0,165344.3,35934300.6,187794883.5,6774911.0,1069293.0,739433.0,490443.2,2555648.7,257703.0,4987.0,2944225.5,51103.0,535092.3,457683.0,43949.0,11154.9,8022638.0,2559357811.4,29406384.4,48353.4,496301.0,277859.0,408369.3,129141825.0,405391600.0,9010.0,12666.4,5641.5,4413893.8,169217.7,785611.0,59868.0,422628.3,43108.6,163559.6,19042724.0,18899.8,9231.3,975507.0,500424.3,4299434.5,1012473.3
2013-10-01,925367.8,400060.0,80988.3,99630.4,20866.3,1380172.2,483281.0,164847.4,35302788.0,182593818.5,6542772.2,1066852.0,726679.0,488956.4,2532555.3,255853.0,4803.5,2920731.7,51253.0,532886.5,452183.0,43964.6,11202.1,7736646.0,2504580012.3,28662158.4,45811.0,507193.0,274764.0,407685.6,128133975.0,399405500.0,8846.8,12402.5,5626.4,4309428.6,167314.1,787199.0,59602.0,417405.8,43285.7,162707.7,18659656.0,18783.0,9131.2,971135.0,474232.1,4298004.8,995028.3
2013-07-01,860372.0,393956.0,80668.6,98908.2,20253.1,1347370.0,478107.0,164395.9,34586163.0,181384709.9,6446542.6,1042887.0,722709.0,486396.5,2525338.4,256110.0,4844.3,2909325.0,51128.0,530588.4,448800.0,44345.9,11213.1,7664052.0,2424793439.0,27586924.2,46958.5,495686.0,272144.0,407149.5,128217225.0,395650500.0,8781.9,12326.0,5535.1,4253818.3,166695.7,782113.0,57573.0,409704.7,42911.0,159757.4,18414814.0,18683.5,9051.5,954367.0,467358.7,4238459.5,975527.0
2013-04-01,807726.2,389853.0,79982.9,98529.8,20345.6,1327154.6,471648.0,163599.4,33914599.0,178659474.6,6315482.8,1032885.0,715570.0,481842.4,2514883.0,256492.0,4769.7,2898240.7,50816.0,532504.3,442095.0,44826.9,11327.8,7578570.0,2335020479.3,26679751.5,45327.6,492915.0,268159.0,405170.5,126881875.0,390551300.0,8688.6,12196.9,5418.9,4183653.8,166207.0,762155.0,55757.0,407447.1,42433.8,156375.0,18031246.0,18624.4,9015.5,943068.0,452952.4,4182171.8,958989.3
2013-01-01,754842.5,385589.0,79321.0,97547.8,20703.4,1276922.1,469211.0,162261.3,33581297.6,171454997.0,6182785.4,1025522.0,706273.0,478359.9,2492629.1,257197.0,4746.7,2874917.7,50300.0,527085.8,438283.0,45018.9,11338.5,7429294.0,2281740069.4,26025984.1,44351.2,488923.0,262511.0,401970.1,125735300.0,385330900.0,8559.0,11960.6,5341.6,4209237.0,165408.9,758867.0,55246.0,402813.0,42045.1,152793.9,17879984.0,18551.7,8941.7,940303.0,428884.2,4162047.3,939085.8
2012-10-01,716395.8,381834.0,79704.9,97362.3,20705.6,1240308.5,461016.0,161784.3,33475705.5,170021701.4,6153228.6,1029743.0,704449.0,477114.7,2486918.0,254396.0,4625.8,2870456.8,50191.0,523506.0,433272.0,45434.7,11232.6,7325762.0,2200459512.1,25150109.4,43298.9,480644.0,259360.0,405831.7,124325325.0,380402400.0,8425.6,11884.8,5382.5,4177374.2,165169.8,745500.0,54164.0,404878.6,41752.5,158751.0,17518392.0,18518.3,8858.1,937403.0,415118.2,4105104.8,911774.0
2012-07-01,676888.5,380340.0,79535.0,97107.1,20737.5,1222974.0,457659.0,161296.0,32622605.0,165713344.5,5956886.1,1028667.0,703673.0,475337.4,2492942.6,258818.0,4585.3,2878137.7,50052.0,523607.4,430964.0,46131.7,11235.1,7295755.0,2162789745.8,24500851.6,44297.8,470928.0,257400.0,407760.1,124381550.0,376166800.0,8323.2,11612.8,5281.8,4158698.2,164136.5,737441.0,54017.0,407412.3,41942.0,156156.8,17187286.0,18506.2,8965.7,935999.0,399992.3,4079885.3,897958.0
2012-04-01,631763.3,379478.0,79002.0,96798.0,20773.6,1187020.7,454746.0,160562.2,32210208.6,166213700.9,5858028.6,1029091.0,697672.0,472945.3,2485902.6,260020.0,4499.2,2860454.8,49936.0,520530.8,424939.0,46784.7,11155.5,7181068.0,2151754661.0,23763185.9,44575.2,459959.0,252890.0,408769.3,125040300.0,374345700.0,8275.8,11474.6,5229.0,4118695.4,164670.5,747197.0,54513.0,406215.0,42011.6,155831.6,16887176.0,18390.2,9004.4,932304.0,390484.2,4051778.8,887270.0
2012-01-01,612866.2,374227.0,78274.7,96667.6,20235.4,1164456.9,453780.0,160097.2,31833349.7,164558253.2,5798394.2,1029621.0,694811.0,467540.6,2487869.0,262730.0,4374.3,2860344.9,50199.0,520454.9,424540.0,47882.4,11157.1,7175188.0,2100700581.0,22859669.0,43920.7,457677.0,245097.0,411386.4,126868225.0,373759200.0,8217.2,11371.5,5182.6,4059519.4,163894.2,752944.0,53663.0,402660.9,42832.6,150475.3,16510595.0,18313.0,9089.8,923353.0,375884.5,4017201.3,869383.0
2011-10-01,588352.7,373207.0,77064.2,95560.9,19587.0,1129341.5,453175.0,158971.7,31243926.6,161673352.1,5621053.3,1031077.0,692457.0,464968.4,2484428.7,263793.0,4290.2,2847830.7,49835.0,519313.4,419305.0,48827.0,11291.6,7281567.0,2044860198.9,22121871.1,42887.9,463189.0,245879.0,413232.8,125075525.0,371034100.0,7946.7,11159.6,4967.8,3997934.4,164105.4,719297.0,53664.0,401717.0,43221.0,148852.2,15874857.0,18206.1,9174.6,916898.0,372223.8,3960564.8,858363.3
2011-07-01,563544.7,372327.0,77566.8,95030.2,20468.3,1104734.8,446437.0,158834.5,30182420.6,156570433.8,5478852.2,1026121.0,689503.0,458384.1,2485131.3,266730.0,4251.2,2856999.5,49599.0,515532.3,416115.0,50679.6,11348.0,7125450.0,1995758942.4,21432975.0,43384.3,454906.0,241882.0,415060.5,125259800.0,363290800.0,7934.7,11112.9,4872.7,3848498.6,164403.2,708540.0,53357.0,393193.1,44054.0,148421.5,15292048.0,17958.0,9167.4,935572.0,358355.7,3911920.0,842036.3
2011-04-01,533322.3,365838.0,76730.9,94429.8,20585.1,1091333.7,439963.0,159436.1,29944191.7,152693045.5,5352821.1,1021090.0,682474.0,463220.8,2476883.7,268986.0,4146.4,2853045.9,49273.0,513743.0,412364.0,51777.4,11341.4,7042721.0,1918826468.4,20948773.0,43552.9,441131.0,237321.0,414812.1,122667575.0,358455700.0,7691.6,11044.4,4734.4,3747907.2,163885.0,698524.0,52560.0,385903.2,44256.1,144771.1,14813476.0,17862.4,9200.7,924817.0,343861.1,3889384.8,822754.5
2011-01-01,493804.5,356842.0,76857.1,93724.5,20549.1,1050972.0,434488.0,158476.0,29969016.3,148086168.6,5185447.9,1013255.0,678714.0,461957.8,2472013.3,269181.0,4054.4,2846347.0,48948.0,512416.7,414806.0,52741.2,11163.8,6981616.0,1872280390.3,20324211.3,43171.7,425771.0,235131.0,415959.9,124670400.0,355795000.0,7469.0,11106.4,4494.0,3671764.3,163298.6,683568.0,51701.0,380146.1,44786.8,145190.2,14133619.0,17603.0,9256.4,920502.0,330487.0,3837862.0,803893.0
2010-10-01,460168.9,351072.0,74734.9,92326.8,19818.3,1025841.4,425387.0,157780.0,29491900.8,141136219.7,5096332.6,1012308.0,666054.0,458126.1,2439403.6,270512.0,3873.2,2801645.0,48445.0,503303.8,406789.0,54328.3,11114.0,6929655.0,1795075213.4,19608642.3,41913.8,439658.0,229165.0,409327.5,126332850.0,353874000.0,7118.0,10771.1,4529.1,3589085.3,162208.6,673104.0,51268.0,368568.0,45174.3,139776.9,13413547.0,17506.6,9038.9,912986.0,311085.2,3827368.5,786090.5
2010-07-01,428981.4,344957.0,73843.4,91388.8,18741.3,990689.1,416343.0,156313.8,28622214.4,136567617.8,5001223.6,1015944.0,659036.0,457997.7,2420921.3,269037.0,3753.2,2775857.5,47036.0,501461.5,404365.0,54978.0,11192.8,6912982.0,1730198605.9,18692420.6,42111.1,421056.0,226700.0,404787.6,127731550.0,347423400.0,6957.4,10670.6,4431.7,3517812.1,161355.1,644725.0,50569.0,363652.2,45182.5,137393.0,12565918.0,17379.3,9003.4,896272.0,296687.3,3785401.8,769252.5
2010-04-01,401792.7,340020.0,73334.0,90639.0,18380.0,950056.2,413310.0,155672.7,26844917.4,134550071.7,4898727.6,1010088.0,647996.0,451394.1,2401510.8,268461.0,3594.0,2748193.8,47037.0,496896.2,401223.0,56505.5,11025.4,6791525.0,1696218422.9,17857551.7,41516.5,427310.0,222408.0,403607.2,126236375.0,343685500.0,6804.0,10528.6,4364.4,3468246.2,161295.5,644702.0,50258.0,358042.1,44732.9,134613.7,12095935.0,17048.3,8978.4,877039.0,285897.4,3745048.3,763365.3
2010-01-01,370778.0,328418.0,71810.1,88887.8,17707.5,919260.2,411008.0,154262.5,25758879.8,131806090.9,4821703.6,990804.0,636727.0,445377.9,2375208.8,269135.0,3519.6,2712404.0,45629.0,492272.0,396176.0,58381.2,11103.0,6725806.0,1642640857.9,17133912.3,41690.5,413914.0,217224.0,399338.7,125374550.0,334477300.0,6775.8,10363.1,4372.7,3392870.6,157755.1,642820.0,49941.0,349237.2,44770.7,128663.9,11664276.0,16792.6,8859.3,855264.0,273994.6,3691152.5,736905.0
2009-10-01,341486.8,320904.0,72066.1,88248.1,18295.2,891134.5,402923.0,152501.5,25309573.1,128948312.9,4630995.2,990359.0,632913.0,435871.9,2363146.5,267360.0,3511.2,2692030.7,45316.0,488690.7,386779.0,59438.9,11217.9,6658536.0,1582224557.1,16372494.8,41429.7,433699.0,212645.0,397540.4,124123375.0,322508000.0,6483.8,10139.5,4409.7,3315703.6,157626.1,618447.0,48780.0,350144.4,44401.4,141185.7,10983618.0,16443.0,8929.3,839896.0,265359.9,3662812.3,713893.0
2009-07-01,317798.6,313783.0,71978.7,87777.6,18012.4,846077.4,391981.0,151427.2,24116607.6,127125299.6,4483418.4,978842.0,624956.0,432308.0,2346859.1,267667.0,3430.4,2669930.0,45456.0,483507.3,388596.0,58856.5,11078.1,6543157.0,1512168821.3,15515952.2,42314.7,418470.0,211600.0,396296.6,123406575.0,320180500.0,6549.0,9879.4,4419.1,3222051.0,156966.0,616818.0,48374.0,345709.5,44012.7,132380.7,10759534.0,16081.4,8875.7,830799.0,254952.3,3612220.5,707441.5
2009-04-01,298006.1,312767.0,71412.1,86040.4,18574.2,809698.9,387122.0,149476.0,23526959.6,124112109.8,4320206.2,982720.0,618581.0,426852.7,2335946.2,268080.0,3529.4,2647101.5,45202.0,482510.9,386553.0,58785.4,11225.1,6605394.0,1474270489.0,14625528.9,43019.9,400543.0,209443.0,394346.7,124463050.0,310712600.0,6843.1,9544.9,4721.4,3112722.1,157043.0,607453.0,47609.0,339638.3,43671.5,131659.2,10181060.0,15839.1,8911.6,826990.0,247227.8,3595309.0,690618.0
2009-01-01,290637.7,317331.0,70597.7,85668.8,18287.6,786128.2,389308.0,149318.6,23133368.1,121388277.7,4209948.0,995102.0,615571.0,434496.3,2335482.5,269883.0,3678.7,2641733.9,45761.0,482187.3,386874.0,57411.9,11100.9,6629914.0,1442711132.6,13631131.2,43143.0,380866.0,206108.0,395818.8,123055225.0,301904400.0,7104.6,9479.3,4965.9,3095295.0,158583.0,596994.0,47595.0,337663.5,43330.9,125694.1,9758346.0,15691.7,8955.2,826400.0,238832.5,3607725.5,682275.8
2008-10-01,294002.6,315913.0,71618.7,86590.2,18550.2,789537.7,404727.0,152075.6,22893520.3,121882417.7,4190052.9,994460.0,639522.0,448645.5,2401695.4,276342.0,3962.1,2742245.7,47992.0,492711.6,395121.0,59198.1,11535.6,6695512.0,1429603752.7,14214619.6,45166.3,447151.0,202190.0,402378.7,129233025.0,299860500.0,8035.4,9823.5,5617.5,3217812.4,163052.1,649684.0,47624.0,328590.1,44561.2,142934.7,10771918.0,17225.3,9464.9,834803.0,249510.7,3652052.3,665282.8
2008-07-01,296527.2,315463.0,73592.2,88571.5,18584.6,805418.0,423628.0,155366.9,22982809.2,122254744.7,4136718.2,1026259.0,647137.0,457642.9,2435615.8,278095.0,4191.0,2803964.0,49138.0,498128.8,399994.0,60386.0,11774.0,6691326.0,1396110552.7,13991033.7,47032.9,397395.0,198942.0,410781.8,130804875.0,305991500.0,8282.3,10092.1,5916.4,3280931.6,163935.4,672499.0,47006.0,324238.0,44791.4,139231.4,11854989.0,17267.3,9529.0,850136.0,252442.8,3724749.8,665135.3
2008-04-01,289226.7,305836.0,73705.0,88599.7,17998.4,774500.2,419362.0,154202.3,23816025.2,117086696.0,4042472.2,1014705.0,648823.0,453471.1,2442122.8,279616.0,4310.8,2801528.9,48618.0,498996.8,400685.0,59415.4,11664.0,6847997.0,1328539632.7,13481389.9,47187.3,393757.0,196461.0,416296.2,133396050.0,302275800.0,8307.1,10099.8,5902.3,3254805.5,162953.0,660397.0,47554.0,320226.1,44902.3,132547.8,11266465.0,17147.1,9441.3,849100.0,254013.8,3716425.3,646528.5
2008-01-01,269889.6,298149.0,72692.1,87981.6,17476.5,740347.1,409324.0,152429.3,24021666.4,115330141.6,3837647.8,998439.0,650492.0,449961.4,2436859.6,278379.0,4147.1,2785411.2,48505.0,499297.3,397800.0,59675.1,11480.9,6988877.0,1260587961.9,12937313.5,48028.9,366563.0,195329.0,414457.2,134406925.0,294845200.0,8018.0,10004.6,5924.4,3155847.2,161494.2,639543.0,47589.0,316425.7,44847.9,125117.5,10441799.0,16916.9,9315.7,854988.0,246789.2,3676634.5,634684.3
2007-10-01,250378.4,290509.0,71911.7,86971.7,16725.7,703889.2,401127.0,150118.9,23009168.0,111956230.8,3681111.7,984341.0,645078.0,448184.3,2409891.3,275716.0,4287.0,2751091.2,48127.0,491314.5,392244.0,57903.7,11053.3,6528698.0,1156215814.3,12581661.2,49281.0,366745.0,196901.0,411202.0,134208800.0,294264900.0,7772.7,9513.4,5651.5,3123135.5,158995.6,621676.0,47190.0,309577.1,44731.1,116908.8,9969001.0,16506.8,9112.8,850952.0,232506.5,3678764.5,612376.3
2007-07-01,228955.2,285153.0,70926.6,86221.5,16051.2,685877.0,395562.0,148571.9,22693738.2,108325821.9,3538368.5,975403.0,638886.0,436325.3,2381915.7,269879.0,4153.0,2710913.5,47062.0,487754.7,389291.0,57928.2,10895.2,6491378.0,1098692448.5,11920954.7,48361.3,352722.0,192365.0,407684.7,134117750.0,285548700.0,7403.6,9396.8,5554.1,3032078.8,156398.1,589371.0,46562.0,299399.3,43893.4,107532.4,9145354.0,16028.0,8913.8,827255.0,223429.5,3641029.3,590299.8
2007-04-01,215325.2,280712.0,70131.6,85519.8,15293.5,674547.1,394153.0,146859.5,22644609.5,104599442.9,3396111.1,952397.0,633408.0,428235.5,2360294.9,267775.0,4021.8,2682834.4,46461.0,483040.2,386144.0,57488.9,10727.2,6371070.0,1050869772.1,11560718.6,49625.3,351838.0,185556.0,403622.2,135506150.0,280666000.0,7090.2,9491.8,5280.4,2977525.3,154445.3,580073.0,45244.0,293392.9,43601.3,103515.1,8593471.0,15513.0,8667.6,825581.0,217012.9,3600520.5,576597.5
2007-01-01,202321.4,276632.0,69347.0,84905.9,15207.5,655949.7,386819.0,143868.9,22001200.0,103624504.4,3277758.5,945959.0,628183.0,430399.2,2334116.1,264171.0,3917.1,2649467.9,45409.0,477220.1,376958.0,56013.8,10513.5,6397973.0,1017278968.4,11166777.4,49616.4,335349.0,183460.0,400029.9,135495650.0,274061700.0,6745.4,9234.7,4987.6,2909689.8,153095.2,569053.0,44176.0,286003.6,43257.6,97734.8,8003091.0,15132.8,8431.2,811230.0,214765.5,3553912.8,567376.3
2006-10-01,191847.6,269797.0,67651.8,82984.9,14171.2,635126.5,378691.0,141677.9,20894924.1,100386316.5,3132614.7,910930.0,621330.0,422465.8,2297394.9,258098.0,3621.5,2603770.0,44146.0,469983.4,372900.0,55095.8,10183.6,6232069.0,973546067.2,10744567.7,47015.6,330220.0,179206.0,398312.9,134982575.0,267529800.0,6457.0,8792.4,4512.5,2844622.0,150378.1,564399.0,43651.0,278825.7,42503.7,91574.0,7633047.0,14794.2,8198.3,797551.0,210814.7,3509890.0,539058.3
2006-07-01,182622.9,262803.0,66780.2,81646.0,13683.3,612551.5,376234.0,139258.5,20995889.9,97670918.3,2964817.5,894286.0,609667.0,425107.7,2259771.8,253709.0,3472.5,2556303.3,43491.0,464867.6,370883.0,53915.7,9966.5,6200789.0,928589203.2,10394230.5,46538.9,316578.0,176697.0,392282.2,133056125.0,264056700.0,6156.9,8553.8,4194.2,2816951.7,147711.3,560895.0,42292.0,271894.8,41737.8,87229.6,7435237.0,14273.5,7943.4,785743.0,203574.9,3467547.0,526313.3
2006-04-01,173277.0,255328.0,66235.9,80491.3,13064.5,585553.4,372679.0,137470.0,20548676.7,93481499.5,2824801.1,872598.0,603871.0,425289.0,2234520.9,249219.0,3285.9,2525567.2,42779.0,460341.2,367042.0,53202.6,9755.3,6073923.0,887213715.0,9892047.1,45943.9,304749.0,177104.0,389384.1,133495600.0,257867800.0,5774.2,8448.2,3885.0,2773123.0,146021.7,555007.0,41780.0,263328.7,41368.3,83781.5,7037137.0,13916.7,7729.8,774857.0,197661.6,3438356.0,506124.3
2006-01-01,168156.8,252022.0,65570.9,80029.2,12455.9,576218.7,369000.0,135607.9,19228648.2,90065265.7,2693814.1,854170.0,592100.0,412378.3,2196387.3,243950.0,3176.1,2481841.6,42445.0,452915.8,361213.0,52262.4,9530.8,5850521.0,864413301.4,9568786.1,45357.8,288649.0,175768.0,383505.7,133641925.0,256208900.0,5613.7,8370.4,3665.0,2682652.9,143560.6,544571.0,41175.0,258179.8,40650.6,80177.6,6806154.0,13364.6,7528.5,758790.0,183706.0,3399790.0,486098.0
2005-10-01,156897.0,249088.0,64285.7,79123.7,12268.3,564791.9,367359.0,133125.7,18027074.8,87407804.6,2549866.5,843812.0,587093.0,405648.0,2169853.3,239454.0,3007.2,2446544.7,41683.0,447335.7,357003.0,49975.5,9374.7,5849766.0,846380200.5,9210254.0,43745.7,282537.0,172554.0,382699.7,133686675.0,255386200.0,5580.4,8252.5,3606.4,2591674.5,141170.9,523675.0,40680.0,251502.8,40289.4,76971.4,6366210.0,13006.5,7409.8,744119.0,180061.3,3331051.0,478830.0
2005-07-01,147899.1,243697.0,63892.9,77810.7,11839.7,547811.2,359248.0,131058.5,17525863.3,85000637.5,2458380.6,821596.0,583076.0,400386.3,2140851.1,234127.0,2893.9,2413556.6,41233.0,442491.8,352001.0,49152.7,9174.7,5699604.0,761608680.6,8867518.4,42556.8,276349.0,166879.0,376610.6,133642750.0,251198600.0,5316.6,7662.2,3351.1,2524845.7,139184.3,508253.0,40823.0,250833.8,39746.0,73401.4,5970591.0,12711.7,7234.2,737636.0,172073.0,3285660.5,465397.0
