Date,ARG,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IND,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,USA,ZAF
2005-04-01,144247.0,238178.0,62594.5,77011.6,11563.6,538266.2,349902.0,129061.2,16688427.3,84193310.7,2338181.5,813309.0,578003.0,396875.1,2114450.1,229616.0,2784.0,2380328.2,40701.0,437297.5,348491.0,48357.7,8980.0,5571929.0,730803743.0,8642636.1,42461.8,267099.0,163635.0,372549.4,132834975.0,246146800.0,5121.8,7300.9,3131.5,2453900.3,136997.0,491202.0,40272.0,247860.7,39566.5,67966.6,5633515.0,12433.4,7166.2,722695.0,166582.9,3230664.0,451560.5
2005-01-01,133495.1,233246.0,61549.8,76091.6,11209.9,519714.6,345081.0,127569.1,16107243.8,81356247.2,2233386.4,806657.0,574315.0,387169.1,2091998.7,224925.0,2651.0,2356371.6,41049.0,433406.0,341254.0,47557.3,8588.5,5399633.0,696818497.9,8319392.3,41518.0,253926.0,160487.0,369399.8,132478950.0,242443900.0,4963.5,7039.0,2979.2,2426263.2,135360.1,473906.0,39022.0,242865.5,38950.8,68522.5,5240579.0,12124.3,7019.5,715396.0,161558.6,3191821.5,439593.3
2004-10-01,126677.1,228931.0,61239.9,75496.1,10633.3,510881.6,341770.0,126507.5,15836776.5,,2165906.5,803004.0,572679.0,385658.6,2079053.3,221582.0,2545.6,2336709.1,40534.0,430224.0,338535.0,47792.2,8664.3,5261628.0,670285004.1,8081804.8,40270.7,258258.0,160000.0,368960.0,132480050.0,240410100.0,4844.5,7110.3,2787.0,2406482.8,134356.8,465107.0,38871.0,243195.5,38705.8,66858.6,5080884.0,11932.6,6938.1,711227.0,156663.4,3131803.5,429881.0
2004-07-01,122388.1,225004.0,60483.9,74770.3,10452.8,500792.5,337870.0,125162.2,15464766.2,,2074193.8,776300.0,572463.0,378360.0,2057993.7,216604.0,2488.9,2306395.2,39799.0,423940.2,331592.0,47996.2,8466.4,5286435.0,637119322.6,7861877.4,38883.4,248069.0,157639.0,365167.3,132619500.0,237374200.0,4613.6,7184.3,2724.5,2338504.9,133331.9,451867.0,38645.0,235316.0,38191.0,63542.3,4684422.0,11652.8,6871.8,711380.0,148948.8,3076326.8,417596.3
2004-04-01,121277.8,221903.0,59549.2,73663.3,10120.8,483875.7,332037.0,125726.9,14758515.2,,2000496.3,755334.0,573608.0,373750.6,2043921.9,212615.0,2337.8,2284434.7,39377.0,420799.9,329732.0,46898.7,8317.4,5283143.0,614527276.6,7593249.7,39190.3,236172.0,155432.0,362809.9,131912575.0,234608800.0,4493.0,7009.2,2569.3,2291377.3,132526.9,441307.0,38019.0,230717.6,37984.7,59104.2,4408401.0,11261.9,6736.2,702502.0,141762.7,3028203.8,407778.8
2004-01-01,114772.2,218487.0,59009.5,72890.0,9905.9,462200.2,324054.0,124316.6,14127891.8,,1907894.5,748138.0,567211.0,371905.1,2019018.5,209258.0,2410.8,2253501.9,39031.0,418034.7,322778.0,46375.8,8145.4,5201553.0,590155418.8,7250227.2,37774.5,237654.0,153455.0,357078.5,132342000.0,230492200.0,4337.6,6885.5,2536.1,2200513.0,130784.5,429841.0,37466.0,226881.0,37366.9,55183.2,4115077.0,11149.4,6665.6,694607.0,135477.9,2980861.8,397178.0
2003-10-01,,214334.0,58178.1,71392.0,9511.4,449857.7,318221.0,123786.6,13631282.4,,1831533.0,718947.0,565996.0,366525.5,1999152.8,205708.0,2270.6,2231366.5,38466.0,412084.2,320438.0,45167.5,7984.4,5050969.0,563618586.9,7135530.7,38690.6,225540.0,149719.0,353369.8,131599950.0,225364700.0,4287.9,6750.9,2378.1,2115224.1,130274.3,413122.0,36381.0,217655.5,37090.8,52204.2,3770918.0,10743.1,6518.4,684694.0,126732.2,2943058.5,383215.3
2003-07-01,,209088.0,57686.7,70520.6,9258.9,435747.3,314574.0,122181.3,13312192.2,,1743041.7,710583.0,564823.0,359250.6,1981843.4,202157.0,2201.2,2211584.4,38106.0,408966.2,317463.0,44140.9,7881.6,4835762.0,552925574.6,6805836.7,36182.2,220136.0,148405.0,352048.0,131095800.0,216793600.0,4181.6,6581.2,2342.1,2058470.3,128935.1,410206.0,35703.0,213973.1,36611.0,50132.3,3658562.0,10404.1,6416.5,679768.0,120552.7,2891667.3,375129.8
2003-04-01,,204367.0,57552.5,69948.7,8986.3,420450.7,309430.0,121042.8,13118588.9,,1679748.7,706808.0,557305.0,355649.3,1956504.2,199242.0,2171.4,2184407.6,37745.0,402148.4,312948.0,42959.2,7717.7,4685335.0,542199196.5,6628982.2,35934.2,217102.0,148430.0,348154.6,131128175.0,213958000.0,4092.2,6501.1,2250.7,2041109.4,128162.6,397403.0,34938.0,211594.4,36326.5,46473.3,3440265.0,10209.4,6278.4,670442.0,114858.2,2828191.5,369183.5
2003-01-01,,202397.0,57204.3,69338.9,8802.8,411895.3,312522.0,120686.3,12781511.3,,1630798.9,696158.0,556128.0,357467.9,1944162.9,195576.0,2106.0,2172083.2,37397.0,401578.9,307485.0,42105.3,7532.4,4537119.0,544614121.6,6409109.0,35002.8,224337.0,153412.0,345627.5,130344875.0,211994300.0,4105.1,6389.8,2163.9,2044626.2,127928.4,403364.0,34462.0,206897.9,36039.5,43107.8,3317125.0,9854.3,6131.4,673093.0,110028.8,2793532.3,362870.5
2002-10-01,,200182.0,56770.4,69267.8,8746.8,388756.7,306525.0,120721.1,12631597.8,,1560746.8,681104.0,561316.0,355947.1,1937734.4,191784.0,2039.3,2166978.9,37549.0,399447.7,304207.0,41016.3,7314.6,4488010.0,516997729.0,6193077.2,34979.2,221230.0,150420.0,343074.3,131103550.0,209718400.0,3895.7,6229.7,2136.6,2023250.4,127136.2,396724.0,33950.0,205468.3,35887.1,41499.3,,9643.9,6042.1,658842.0,102046.2,2765358.3,356071.3
2002-07-01,,196939.0,56568.8,68680.7,8558.9,376970.7,301036.0,120792.6,12259595.3,,1522563.5,678552.0,560474.0,355125.5,1925014.3,188921.0,1980.9,2150369.8,37018.0,397306.5,299230.0,39973.8,7159.0,4416377.0,506185706.4,6157271.1,34652.7,216250.0,150449.0,340414.5,131052125.0,204331400.0,3847.2,6293.4,2043.3,1992662.5,126583.8,392455.0,33866.0,204974.3,35776.5,39166.8,,9467.8,5873.8,652892.0,94231.9,2746010.0,346279.0
2002-04-01,,194274.0,56254.9,68026.5,8438.6,368555.6,296473.0,120453.3,11871584.7,,1479936.3,677581.0,553587.0,351740.7,1903352.6,186247.0,1947.8,2132533.6,37157.0,393476.6,295516.0,39562.0,6946.2,4290545.0,491483340.2,6030623.8,33378.4,216413.0,147493.0,336679.6,131053275.0,202265700.0,3798.8,6327.5,2025.6,1944499.1,125294.0,393957.0,32897.0,202548.3,35558.7,37501.6,,9154.9,5750.1,651869.0,86399.4,2721865.0,335479.0
2002-01-01,,190977.0,55619.2,67280.9,8267.4,354505.0,289660.0,120559.7,11676739.8,,1402958.0,666561.0,551668.0,348666.0,1886935.7,182792.0,1857.0,2114569.0,36716.0,390162.8,292486.0,38546.0,6850.1,4283669.0,478778564.8,5914277.4,32937.8,209211.0,145272.0,334062.0,131372925.0,196909900.0,3668.2,6164.2,1919.6,1865289.6,124007.0,381009.0,32976.0,202698.1,35331.9,34103.8,,9005.6,5644.9,643007.0,79432.0,2695875.0,322850.0
2001-10-01,,186830.0,55237.9,66533.0,7980.0,337225.8,284146.0,120732.1,11705672.2,,1372242.7,666587.0,553495.0,348864.9,1870365.8,180017.0,1838.4,2089975.5,36244.0,385758.9,288352.0,37951.3,6597.6,3921984.0,465576809.0,5848414.9,30886.1,221684.0,141111.0,330205.5,130974775.0,185751100.0,3614.9,6191.4,1891.3,1872037.3,122472.3,383952.0,32492.0,198798.3,34914.3,32414.3,,8824.5,5459.8,638381.0,71006.4,2665116.3,302554.8
2001-07-01,,184344.0,55048.1,66316.8,7856.4,329776.3,284701.0,121342.8,11456735.0,,1333224.3,655719.0,549871.0,344884.8,1856699.1,176986.0,1758.0,2072504.7,36368.0,385078.5,288166.0,37416.5,6449.7,3971564.0,458355756.3,5678461.5,30631.6,202499.0,142232.0,327941.4,131761700.0,185829200.0,3539.7,5915.6,1823.4,1870239.8,121215.4,390942.0,31576.0,197852.5,34040.7,30509.2,,8615.9,5337.9,625729.0,65840.4,2649505.0,292943.8
2001-04-01,,180578.0,54861.5,66230.2,7616.7,324846.7,288215.0,121115.1,11315695.4,,1294781.8,640123.0,547604.0,340833.6,1841616.2,173289.0,1724.8,2061209.4,36099.0,381401.5,286728.0,36347.0,6451.6,3886042.0,454775945.5,5575346.9,30390.6,201036.0,143163.0,326095.5,133557425.0,182705600.0,3538.5,5860.6,1833.9,1854775.9,120199.4,399751.0,31625.0,196278.6,33717.5,28583.3,,8541.7,5188.0,625560.0,59240.9,2649750.0,287623.8
2001-01-01,,178737.0,54411.3,65254.8,7457.0,323907.2,287481.0,120739.9,11036963.3,,1253301.7,630195.0,547492.0,337693.1,1828877.7,170666.0,1659.4,2040092.0,35902.0,379002.8,282889.0,35958.9,6249.9,3668979.0,422692714.6,5431091.3,30071.1,185684.0,142169.0,323437.7,135646400.0,178437200.0,3509.3,5903.6,1762.9,1840313.7,119195.5,392063.0,30567.0,193338.3,33102.6,25884.7,,8325.2,5036.0,618186.0,51178.5,2617557.8,282818.5
2000-10-01,,173864.0,53856.3,65340.7,7384.5,310334.8,283220.0,120387.5,10989142.2,,1205475.9,614736.0,533250.0,341971.3,1795299.8,166981.0,1638.5,2007016.5,35214.0,375585.7,278357.0,34829.4,6140.9,3523144.0,407576694.2,5343739.4,28421.9,185948.0,144302.0,318104.8,134454425.0,173231400.0,3407.1,5850.3,1706.7,1811548.8,116504.9,395562.0,30407.0,193095.6,32830.7,22843.0,,8259.0,4896.6,613853.0,47581.2,2608936.0,277115.3
2000-07-01,,174723.0,53615.2,64321.7,7105.0,306141.1,280442.0,118600.9,10681963.7,,1178943.6,607476.0,534089.0,331469.6,1776736.5,163101.0,1543.1,1985855.6,34462.0,371668.5,276174.0,34381.8,6079.6,3431179.0,387369358.0,5281357.8,27367.9,182518.0,142277.0,313205.0,133612600.0,171511600.0,3325.9,5843.8,1708.4,1786753.6,114195.5,383719.0,29632.0,189882.8,32442.3,20851.7,,8024.5,4761.4,611356.0,44490.8,2579541.3,270283.5
2000-04-01,,170526.0,52734.1,63734.3,6833.2,294304.8,274862.0,116789.7,10378437.9,,1132565.8,595485.0,533170.0,329024.9,1755880.1,160177.0,1514.8,1960975.3,33657.0,366602.9,273916.0,33891.8,5928.4,3263171.0,369214403.9,5176339.2,26736.4,176115.0,137852.0,308578.2,133836425.0,166144700.0,3324.7,5633.5,1663.8,1734137.2,111906.6,369138.0,29153.0,186339.2,31670.3,19364.1,,7782.8,4615.3,601643.0,41400.7,2561930.0,258148.8
2000-01-01,,168316.0,52395.6,62979.7,6691.1,288312.4,267547.0,115876.4,10242170.6,,1109340.8,583304.0,529375.0,323516.8,1735729.9,157310.0,1473.3,1934233.6,33053.0,361611.2,272305.0,33235.8,5802.8,3151275.0,356522132.7,5145229.7,25731.2,173983.0,131679.0,305809.0,133790100.0,164844800.0,3312.2,5656.1,1616.1,1677715.0,109768.7,360713.0,29118.0,181735.0,31471.2,17814.2,,7565.8,4506.0,581766.0,38021.5,2500544.8,247590.5
1999-10-01,,163392.0,50861.9,62189.8,7264.5,283995.6,260247.0,114681.6,10189328.2,,1084305.0,581562.0,522614.0,318756.3,1705485.2,153727.0,1401.8,1897645.6,32280.0,355431.0,267337.0,33100.7,5653.3,3058437.0,338663598.5,4960130.9,24788.8,172037.0,131688.0,299978.7,131960725.0,161883900.0,3189.8,5313.2,1597.4,1597943.3,107950.0,342295.0,28282.0,180040.5,30578.8,15926.7,,7259.7,4416.1,579922.0,31995.1,2475042.3,242240.3
1999-07-01,,160524.0,51118.0,60992.9,7155.0,271427.3,255327.0,111910.7,9668001.4,,1035976.2,568869.0,520592.0,310748.5,1682625.9,149761.0,1366.6,1870556.3,31882.0,350361.2,261604.0,32333.7,5573.5,2963159.0,327497102.9,4853434.7,23727.5,163671.0,126104.0,294446.3,132148800.0,157025300.0,3185.4,5258.8,1533.4,1541127.2,105746.1,325044.0,28143.0,170962.5,30017.2,14336.8,,7201.3,4292.1,569539.0,27831.0,2421656.5,236205.0
1999-04-01,,157667.0,50491.2,59977.6,5555.6,270282.4,248543.0,110514.9,9323728.2,,993656.2,561071.0,515316.0,307769.7,1659418.0,146934.0,1338.5,1840585.6,31498.0,345436.3,258404.0,31911.0,5570.9,2849440.0,326795179.3,4755974.8,22357.5,159906.0,124479.0,290870.1,132253825.0,148804000.0,3250.8,5066.0,1485.1,1481012.2,103923.0,304121.0,27650.0,164524.8,29687.2,13375.5,,7133.6,4221.8,558707.0,25209.7,2381552.5,225522.8
1999-01-01,,156801.0,50349.1,59147.3,5067.9,262005.8,243810.0,109922.5,9211538.0,,952865.4,550487.0,514317.0,303705.8,1648231.1,144820.0,1299.0,1825088.7,31228.0,342826.4,255903.0,31396.6,5519.7,2754202.0,329139062.8,4587261.2,21910.3,163190.0,121229.0,289499.9,132268275.0,145356100.0,3137.0,4905.0,1478.0,1417016.3,102361.5,295002.0,27130.0,158524.5,29320.1,11487.4,,7019.4,4096.4,555051.0,22338.5,2352920.5,221722.3
1998-10-01,,155341.0,49148.4,58546.6,7625.0,246884.6,238374.0,109657.4,9244741.1,,932804.2,547274.0,507898.0,301167.8,1627954.5,143880.0,1281.0,1804906.5,30635.0,340163.4,253902.0,31098.0,5539.3,2737702.0,315424423.2,4531079.7,20941.5,161444.0,119749.0,287588.2,134821150.0,140115800.0,3284.4,4754.4,1456.6,1354310.3,100589.8,294647.0,27071.0,157446.1,28618.9,10327.4,,6970.1,3951.9,551025.0,20561.3,2323497.8,216945.5
1998-07-01,,152428.0,48999.5,58459.0,7385.5,254773.1,234718.0,110297.6,9531824.6,,886374.1,550189.0,506275.0,298026.7,1606554.0,139798.0,1285.7,1785460.3,30463.0,337701.9,250560.0,30502.0,5469.8,2662390.0,311370280.7,4375588.2,20782.9,156359.0,114925.0,285202.0,133476800.0,138052000.0,3305.4,4522.7,1481.5,1302690.6,99408.5,292197.0,26350.0,154009.2,28169.2,9552.1,,6745.4,3868.1,540403.0,18847.9,2280274.3,213252.8
1998-04-01,,149789.0,48805.0,58051.1,5885.9,253571.0,233803.0,110487.6,9562357.1,,858562.2,542804.0,503379.0,292116.1,1590580.7,137521.0,1266.0,1769454.8,30000.0,336048.5,248081.0,29968.2,5407.2,2566651.0,268337711.0,4192478.1,19879.2,155133.0,111887.0,285020.7,133702750.0,136678400.0,3268.1,4447.4,1459.6,1247302.3,98042.2,291190.0,26202.0,149264.8,27607.6,8871.5,,6608.2,3750.3,535024.0,16954.1,2242424.8,211364.0
1998-01-01,,148576.0,48221.2,57567.1,5563.7,247122.3,233653.0,109223.4,9404428.2,,833220.3,526509.0,503130.0,293907.4,1575713.6,134360.0,1270.0,1750593.5,29333.0,333037.2,245958.0,29360.4,5315.8,2489309.0,253872248.9,4061258.6,19116.4,139983.0,109965.0,281326.7,134491450.0,141940800.0,3214.0,4397.2,1458.6,1190366.2,96969.1,285650.0,26198.0,145218.6,26957.7,8256.7,,6472.0,3682.2,528584.0,15581.4,2216620.0,204171.3
1997-10-01,,147478.0,47759.7,57129.2,6370.3,243560.2,230995.0,108051.1,9323760.4,,800564.4,515263.0,499194.0,291074.5,1568858.6,134781.0,1231.4,1740709.0,29037.0,328812.4,241270.0,28855.5,5131.4,2361607.0,206867771.1,3888655.3,18659.1,141907.0,106673.0,279637.6,136245675.0,147101700.0,3124.4,4463.3,1407.9,1134039.6,95494.1,292701.0,26122.0,137990.6,26236.6,7635.0,,6304.4,3607.4,527275.0,,2191476.8,201445.8
1997-07-01,,143640.0,47132.1,56562.1,6555.4,242674.1,228141.0,107435.9,9011902.4,,731473.3,497791.0,494679.0,286169.6,1544054.0,130437.0,1184.1,1713906.6,28029.0,324435.2,243388.0,28084.8,4983.7,2262673.0,192183222.5,3766726.8,17564.9,136847.0,104100.0,275533.8,136009175.0,142223200.0,2983.5,4449.2,1327.0,1062509.6,93299.4,287248.0,26452.0,133339.1,25895.4,6857.8,,6244.3,3495.0,515388.0,,2165705.8,196949.5
1997-04-01,,142744.0,46508.0,55756.1,3951.9,235228.8,224853.0,106242.4,8875726.1,,704962.7,487254.0,490378.0,286127.4,1529402.1,127662.0,1116.6,1694626.1,27147.0,320621.8,235998.0,27386.0,4840.7,2158770.0,179963443.6,3707042.2,17056.3,134831.0,101540.0,272103.3,136018150.0,138233100.0,2880.7,4282.7,1284.2,999207.1,91486.8,285004.0,26055.0,128529.7,25298.7,5870.6,,6085.8,3416.2,509283.0,,2129706.3,192666.0
1997-01-01,,139213.0,46362.3,54654.1,2154.8,230625.9,222937.0,106183.2,8737926.7,,689873.2,480037.0,485613.0,280801.0,1514863.4,126091.0,1036.5,1677584.5,26551.0,316241.6,232749.0,26709.2,4678.4,2077353.0,175599610.8,3623678.8,16156.9,133568.0,99781.0,267577.7,135531825.0,132944000.0,2780.2,4150.9,1220.4,948955.9,89696.9,276387.0,25221.0,122686.7,24900.2,5136.7,,5944.0,3286.2,499161.0,,2090663.8,187583.3
1996-10-01,,137931.0,45694.4,54161.3,894.2,229300.7,219420.0,105132.2,8350789.4,,646499.8,476546.0,489117.0,276043.4,1517147.4,124870.0,991.7,1677934.0,26139.0,314009.3,232461.0,26079.7,4536.1,1909349.0,175618948.0,3539601.3,15502.7,130591.0,96026.0,264027.8,135290125.0,131605800.0,2607.4,3987.8,1212.7,901485.8,88103.6,273599.0,25472.0,115295.8,24147.1,3292.7,,5848.5,3190.6,491420.0,,2064942.8,182719.0
1996-07-01,,135966.0,45572.1,53619.7,575.0,218361.2,216136.0,104735.8,8063593.5,,618558.1,464267.0,483811.0,274635.0,1511516.2,123502.0,957.8,1671418.6,25457.0,312537.2,229912.0,25403.2,4374.8,1815058.0,161280495.6,3424047.4,14920.2,126806.0,93421.0,262927.8,134034700.0,128777500.0,2525.4,4119.8,1148.9,839253.5,87072.8,267777.0,25404.0,110963.8,23979.4,3011.9,,5640.7,3089.2,493172.0,,2032852.0,178088.5
1996-04-01,,135308.0,45270.1,53319.7,364.0,207287.4,213226.0,105570.4,8052749.9,,583482.2,454523.0,481295.0,271569.4,1497964.8,121143.0,893.3,1655271.4,25294.0,311119.7,226187.0,24751.4,4252.7,1742677.0,155257265.5,3336151.0,14988.6,126575.0,90118.0,261173.7,134009000.0,125187100.0,2341.1,3897.1,1108.2,791002.1,85628.7,256775.0,25000.0,105997.3,23292.5,2633.2,,5461.5,2984.4,482537.0,,2008210.0,173818.3
1996-01-01,,133194.0,44874.4,53186.4,353.9,199813.7,211052.0,105127.0,7886396.1,,575179.3,443706.0,475524.0,264899.3,1480252.5,119431.0,832.8,1635783.2,25087.0,309767.1,221433.0,24208.8,4138.1,1687637.0,148095385.0,,14643.4,127185.0,86404.0,258871.7,132246650.0,122197900.0,2303.6,4038.8,1066.0,748981.5,84382.1,256521.0,24571.0,100879.5,22932.6,2449.9,,5297.4,2882.4,491010.0,,1967117.0,167178.0
1995-10-01,,131592.0,44517.0,52905.6,395.3,,210170.0,104961.1,,,568812.3,421668.0,479068.0,262069.3,1466941.3,117778.0,777.1,1617109.0,24888.7,306338.4,217824.0,23611.7,4124.7,1613268.0,144556273.9,,14053.1,122038.0,83203.0,255474.6,131763125.0,117551300.0,2148.8,3968.4,1010.2,691734.4,83901.6,244788.0,24241.0,89056.0,22667.3,2071.5,,5079.7,2783.9,484111.0,,1943146.5,163632.3
1995-07-01,,128990.0,44318.5,52942.9,335.3,,208244.0,105006.8,,,510099.0,410416.0,478202.0,258159.4,1452712.4,115575.0,727.1,1598715.1,24785.1,304874.1,214616.0,23171.4,3743.0,1505033.0,138124583.1,,13688.7,120138.0,81144.0,249824.2,131344125.0,116324600.0,2030.9,3747.6,980.0,634639.6,83307.8,241335.0,23781.0,90386.5,22402.0,1938.1,,4948.7,2693.8,478472.0,,1920781.3,158234.0
1995-04-01,,126278.0,43893.0,52425.6,277.1,,207214.0,104055.0,,,490801.5,394118.0,475016.0,257770.6,1430901.1,114297.0,694.6,1572541.1,24781.4,303301.8,210748.0,22625.6,3914.8,1426971.0,134602460.1,,13648.0,119116.0,78708.0,245229.9,129692050.0,111663800.0,1876.7,3827.6,972.7,583003.7,81291.6,239211.0,23631.0,85579.6,22155.9,1846.6,,5329.5,2597.9,474966.0,,1895249.3,152471.5
1995-01-01,,124575.0,43230.0,52215.0,268.0,,205993.0,103449.2,,,504834.3,380078.0,468223.0,257595.9,1413809.1,112609.0,661.0,1555486.2,23998.8,300395.5,208657.0,22209.5,3961.9,1317475.0,129132547.7,,13333.6,115657.0,75522.0,241029.7,128727475.0,106647400.0,1760.6,3686.8,968.5,531596.7,81558.9,237804.0,23093.0,81620.9,21803.3,1754.4,,4669.8,2521.8,466883.0,,1880572.3,148563.3
1994-10-01,,122406.0,,,,,202697.0,103741.2,,,434541.0,,468003.0,254330.9,,,,,23733.1,298430.3,207015.0,,,,122815184.6,,,,,,127900525.0,102315300.0,,,,495676.6,,231298.0,22878.0,,,,,,,453501.0,,1863822.0,143232.0
1994-07-01,,123044.0,,,,,200196.0,103152.8,,,415963.9,,460378.0,248421.0,,,,,22966.4,294652.1,203292.0,,,,117815638.4,,,,,,128242075.0,97731300.0,,,,474858.9,,225206.0,22283.0,,,,,,,442688.0,,1832768.8,136276.8
1994-04-01,,119521.0,,,,,195915.0,102163.8,,,407268.2,,456359.0,247471.1,,,,,22203.7,291602.2,200691.0,,,,112168341.0,,,,,,127255175.0,94066300.0,,,,458435.0,,222852.0,22058.0,,,,,,,435347.0,,1811732.8,133897.3
1994-01-01,,118001.0,,,,,193164.0,102953.8,,,390244.4,,452583.0,242144.6,,,,,21742.8,287631.9,199796.0,,,,106704409.8,,,,,,127531075.0,90883700.0,,,,440010.8,,217887.0,21878.0,,,,,,,428631.0,,1778913.0,131686.5
1993-10-01,,115645.0,,,,,189692.0,102092.5,,,374774.4,,443780.0,235040.8,,,,,21619.8,285211.3,196921.0,,,,104503812.2,,,,,,,85553700.0,,,,428331.7,,220730.0,21153.0,,,,,,,421113.0,,1753434.5,126493.5
