Date,ARG,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IND,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,USA,ZAF
1993-07-01,,113255.0,,,,,187517.0,101265.0,,,352812.9,,440966.0,233331.4,,,,,21445.7,283615.6,193552.0,,,,100827705.7,,,,,,,82800600.0,,,,419409.1,,216872.0,20917.0,,,,,,,414346.0,,1720524.5,122533.8
1993-04-01,,113413.0,,,,,186340.0,100232.8,,,330725.5,,438363.0,229463.5,,,,,21301.4,283005.3,189802.0,,,,97070409.7,,,,,,,80415100.0,,,,406029.0,,210806.0,20506.0,,,,,,,410942.0,,1702234.8,117932.3
1993-01-01,,112266.0,,,,,183488.0,98330.3,,,305785.1,,432411.0,230083.7,,,,,21243.1,282441.1,189580.0,,,,94053823.7,,,,,,,76878400.0,,,,398772.2,,206993.0,20285.0,,,,,,,406583.0,,1682364.8,114034.8
1992-10-01,,110383.0,,,,,181833.0,97900.9,,,312790.8,,431623.0,233033.5,,,,,21077.1,281185.0,184989.0,,,,89262743.1,,,,,,,74263300.0,,,,,,205792.0,19535.0,,,,,,,,,1670200.8,
1992-07-01,,108192.0,,,,,180415.0,98027.1,,,302411.1,,428598.0,232367.1,,,,,21149.0,280867.3,182558.0,,,,86468738.2,,,,,,,72366400.0,,,,,,204240.0,18948.0,,,,,,,,,1641660.3,
1992-04-01,,107165.0,,,,,178686.0,98846.4,,,278228.1,,425828.0,229046.2,,,,,21223.0,279894.5,181889.0,,,,83048163.5,,,,,,,71174100.0,,,,,,202194.0,19509.0,,,,,,,,,1617690.8,
1992-01-01,,106759.0,,,,,177502.0,98634.3,,,259201.9,,422287.0,228874.3,,,,,21336.9,279385.1,181438.0,,,,80714891.3,,,,,,,68633700.0,,,,,,200868.0,19281.0,,,,,,,,,1590775.5,
1991-10-01,,105234.0,,,,,176679.0,97588.2,,,241591.5,,412480.0,221554.3,,,,,21393.6,275248.0,179590.0,,,,78744938.6,,,,,,,66794900.0,,,,,,198589.0,18985.0,,,,,,,,,1566135.0,
1991-07-01,,104266.0,,,,,176199.0,96739.1,,,224906.0,,397785.0,224635.1,,,,,21637.5,272521.9,177280.0,,,,76503248.4,,,,,,,63709200.0,,,,,,197768.0,19102.0,,,,,,,,,1551484.3,
1991-04-01,,103499.0,,,,,175393.0,95741.1,,,214088.1,,396773.0,221935.5,,,,,21841.5,269870.6,175822.0,,,,73923334.3,,,,,,,60972100.0,,,,,,197852.0,18626.0,,,,,,,,,1531715.5,
1991-01-01,,103441.0,,,,,173502.0,95679.6,,,201359.9,,389815.0,222143.2,,,,,22040.5,266142.7,173192.0,,,,71340187.2,,,,,,,58488800.0,,,,,,195879.0,18548.0,,,,,,,,,1508794.5,
1990-10-01,,104850.0,,,,,174192.0,93884.2,,,,,,,,,,,22571.9,264098.4,170954.0,,,,66137574.8,,,,,,,54987800.0,,,,,,198245.0,19452.0,,,,,,,,,1501183.3,
1990-07-01,,103611.0,,,,,174421.0,92907.9,,,,,,,,,,,22668.0,262308.5,170068.0,,,,64489903.9,,,,,,,53343100.0,,,,,,187979.0,19267.0,,,,,,,,,1503779.0,
1990-04-01,,104207.0,,,,,173906.0,92079.4,,,,,,,,,,,22839.0,260765.6,166719.0,,,,62429697.7,,,,,,,50266900.0,,,,,,182998.0,18886.0,,,,,,,,,1490007.0,
1990-01-01,,102270.0,,,,,172982.0,90520.6,,,,,,,,,,,22885.1,257330.8,163056.0,,,,60445711.8,,,,,,,48114900.0,,,,,,180638.0,18991.0,,,,,,,,,1468175.3,
1989-10-01,,100454.0,,,,,170308.0,87649.1,,,,,,,,,,,,254436.7,159376.0,,,,,,,,,,,45947700.0,,,,,,179817.0,18853.0,,,,,,,,,1436809.3,
1989-07-01,,98717.0,,,,,169783.0,85813.0,,,,,,,,,,,,249282.4,155370.0,,,,,,,,,,,42898200.0,,,,,,178246.0,18340.0,,,,,,,,,1423841.3,
1989-04-01,,96843.0,,,,,167448.0,84498.3,,,,,,,,,,,,244730.1,151262.0,,,,,,,,,,,41412700.0,,,,,,177959.0,18423.0,,,,,,,,,1403115.8,
1989-01-01,,93227.0,,,,,164040.0,82533.2,,,,,,,,,,,,241151.2,148623.0,,,,,,,,,,,40449900.0,,,,,,172614.0,18096.0,,,,,,,,,1377813.3,
1988-10-01,,90598.0,,,,,161017.0,81479.1,,,,,,,,,,,,236313.4,144969.0,,,,,,,,,,,40042300.0,,,,,,166437.0,17682.0,,,,,,,,,1349877.3,
1988-07-01,,87739.0,,,,,157848.0,79317.9,,,,,,,,,,,,231756.3,140801.0,,,,,,,,,,,38016300.0,,,,,,165544.0,17910.0,,,,,,,,,1320708.8,
1988-04-01,,84725.0,,,,,155292.0,77692.0,,,,,,,,,,,,226293.3,136630.0,,,,,,,,,,,36240500.0,,,,,,165521.0,16929.0,,,,,,,,,1297509.0,
1988-01-01,,82675.0,,,,,152737.0,76647.4,,,,,,,,,,,,222748.5,133283.0,,,,,,,,,,,36001300.0,,,,,,166582.0,16832.0,,,,,,,,,1268343.0,
1987-10-01,,79790.0,,,,,148940.0,76069.6,,,,,,,,,,,,218079.9,129815.0,,,,,,,,,,,33650300.0,,,,,,163160.0,16421.0,,,,,,,,,1251998.5,
1987-07-01,,77467.0,,,,,145420.0,74838.2,,,,,,,,,,,,213721.3,127119.0,,,,,,,,,,,31854400.0,,,,,,159882.0,16096.0,,,,,,,,,1221138.8,
1987-04-01,,75066.0,,,,,141855.0,73444.5,,,,,,,,,,,,210551.0,121739.0,,,,,,,,,,,30739000.0,,,,,,159249.0,15792.0,,,,,,,,,1201540.0,
1987-01-01,,72336.0,,,,,138121.0,72523.1,,,,,,,,,,,,206767.0,118136.0,,,,,,,,,,,28984400.0,,,,,,152584.0,,,,,,,,,,1180539.0,
1986-10-01,,70549.0,,,,,133461.0,72114.5,,,,,,,,,,,,206316.8,115779.0,,,,,,,,,,,28091400.0,,,,,,151610.0,,,,,,,,,,1164406.8,
1986-07-01,,68264.0,,,,,132555.0,71944.2,,,,,,,,,,,,204270.7,111989.0,,,,,,,,,,,27170400.0,,,,,,145542.0,,,,,,,,,,1151917.3,
1986-04-01,,67029.0,,,,,130961.0,71503.7,,,,,,,,,,,,200579.0,110079.0,,,,,,,,,,,25660800.0,,,,,,140610.0,,,,,,,,,,1136335.0,
1986-01-01,,65847.0,,,,,129653.0,70598.9,,,,,,,,,,,,196752.7,108753.0,,,,,,,,,,,24822000.0,,,,,,144149.0,,,,,,,,,,1126973.5,
1985-10-01,,64626.0,,,,,128697.0,69636.2,,,,,,,,,,,,192844.9,106841.0,,,,,,,,,,,23773600.0,,,,,,146401.0,,,,,,,,,,1111023.5,
1985-07-01,,63394.0,,,,,125968.0,68303.8,,,,,,,,,,,,189337.4,105169.0,,,,,,,,,,,23184600.0,,,,,,144877.0,,,,,,,,,,1096693.3,
1985-04-01,,61954.0,,,,,123838.0,67813.1,,,,,,,,,,,,186085.3,103208.0,,,,,,,,,,,22144400.0,,,,,,136198.0,,,,,,,,,,1073721.8,
1985-01-01,,59623.0,,,,,121524.0,66901.4,,,,,,,,,,,,181874.3,99412.0,,,,,,,,,,,21174400.0,,,,,,134927.0,,,,,,,,,,1057542.0,
1984-10-01,,57421.0,,,,,118843.0,65861.9,,,,,,,,,,,,178514.9,97962.0,,,,,,,,,,,20847400.0,,,,,,131053.0,,,,,,,,,,1037137.8,
1984-07-01,,56487.0,,,,,116295.0,64953.5,,,,,,,,,,,,176904.2,94862.0,,,,,,,,,,,20749100.0,,,,,,130012.0,,,,,,,,,,1021062.5,
1984-04-01,,55819.0,,,,,114888.0,63625.9,,,,,,,,,,,,173579.6,93433.0,,,,,,,,,,,19742200.0,,,,,,125234.0,,,,,,,,,,1002400.3,
1984-01-01,,54572.0,,,,,111960.0,62615.2,,,,,,,,,,,,170501.0,91663.0,,,,,,,,,,,19057100.0,,,,,,120188.0,,,,,,,,,,977013.5,
1983-10-01,,52410.0,,,,,109316.0,61143.8,,,,,,,,,,,,166615.7,90695.0,,,,,,,,,,,18171500.0,,,,,,116196.0,,,,,,,,,,948676.5,
1983-07-01,,50999.0,,,,,107240.0,60230.8,,,,,,,,,,,,163049.3,88637.0,,,,,,,,,,,17806200.0,,,,,,113986.0,,,,,,,,,,922294.8,
1983-04-01,,48207.0,,,,,103951.0,59687.1,,,,,,,,,,,,158577.7,86288.0,,,,,,,,,,,16969700.0,,,,,,111145.0,,,,,,,,,,894712.0,
1983-01-01,,47696.0,,,,,100809.0,59326.1,,,,,,,,,,,,154297.5,85727.0,,,,,,,,,,,16576000.0,,,,,,108331.0,,,,,,,,,,868353.3,
1982-10-01,,47284.0,,,,,98411.0,59092.8,,,,,,,,,,,,149612.3,82667.0,,,,,,,,,,,15408500.0,,,,,,105070.0,,,,,,,,,,850640.3,
1982-07-01,,46558.0,,,,,97390.0,58625.0,,,,,,,,,,,,146461.6,80430.0,,,,,,,,,,,14802800.0,,,,,,102883.0,,,,,,,,,,841580.5,
1982-04-01,,45974.0,,,,,96629.0,58177.4,,,,,,,,,,,,143762.6,78993.0,,,,,,,,,,,14414100.0,,,,,,99504.0,,,,,,,,,,832993.0,
1982-01-01,,44286.0,,,,,95751.0,57364.5,,,,,,,,,,,,139087.6,77468.0,,,,,,,,,,,13803800.0,,,,,,96868.0,,,,,,,,,,818575.5,
1981-10-01,,43357.0,,,,,94157.0,56811.8,,,,,,,,,,,,133648.4,75596.0,,,,,,,,,,,13628000.0,,,,,,93603.0,,,,,,,,,,820204.5,
1981-07-01,,42160.0,,,,,93205.0,55709.6,,,,,,,,,,,,128109.2,73310.0,,,,,,,,,,,13024400.0,,,,,,92886.0,,,,,,,,,,815152.3,
1981-04-01,,39988.0,,,,,91998.0,54513.5,,,,,,,,,,,,123406.2,71334.0,,,,,,,,,,,12413400.0,,,,,,91869.0,,,,,,,,,,790633.0,
1981-01-01,,38555.0,,,,,88998.0,53212.6,,,,,,,,,,,,119402.8,69940.0,,,,,,,,,,,11525900.0,,,,,,86656.0,,,,,,,,,,781051.5,
1980-10-01,,37805.0,,,,,84838.0,52490.3,,,,,,,,,,,,115757.9,68138.0,,,,,,,,,,,10931600.0,,,,,,83362.0,,,,,,,,,,746389.3,
1980-07-01,,36148.0,,,,,81191.0,51636.9,,,,,,,,,,,,113503.7,66021.0,,,,,,,,,,,10367600.0,,,,,,79524.0,,,,,,,,,,714120.8,
1980-04-01,,34990.0,,,,,79307.0,50869.8,,,,,,,,,,,,110396.0,63704.0,,,,,,,,,,,9797000.0,,,,,,78440.0,,,,,,,,,,699338.0,
1980-01-01,,34220.0,,,,,77446.0,50219.5,,,,,,,,,,,,107686.5,62107.0,,,,,,,,,,,9327200.0,,,,,,76953.0,,,,,,,,,,697460.5,
1979-10-01,,33310.0,,,,,75485.0,,,,,,,,,,,,,,59789.0,,,,,,,,,,,8848400.0,,,,,,70953.0,,,,,,,,,,680970.8,
1979-07-01,,32032.0,,,,,73230.0,,,,,,,,,,,,,,56767.0,,,,,,,,,,,8442100.0,,,,,,68908.0,,,,,,,,,,666891.3,
1979-04-01,,30960.0,,,,,71043.0,,,,,,,,,,,,,,53966.0,,,,,,,,,,,8008000.0,,,,,,66136.0,,,,,,,,,,647811.8,
1979-01-01,,30491.0,,,,,67850.0,,,,,,,,,,,,,,50459.0,,,,,,,,,,,7654100.0,,,,,,63071.0,,,,,,,,,,631652.5,
1978-10-01,,29035.0,,,,,65773.0,,,,,,,,,,,,,,48906.0,,,,,,,,,,,7177300.0,,,,,,64126.0,,,,,,,,,,619237.3,
1978-07-01,,28290.0,,,,,63801.0,,,,,,,,,,,,,,47207.0,,,,,,,,,,,6644000.0,,,,,,62436.0,,,,,,,,,,598763.3,
1978-04-01,,27372.0,,,,,62171.0,,,,,,,,,,,,,,45905.0,,,,,,,,,,,6100000.0,,,,,,59290.0,,,,,,,,,,582908.3,
1978-01-01,,26577.0,,,,,60330.0,,,,,,,,,,,,,,44140.0,,,,,,,,,,,5645900.0,,,,,,58035.0,,,,,,,,,,550690.0,
1977-10-01,,25730.0,,,,,58990.0,,,,,,,,,,,,,,42165.0,,,,,,,,,,,5311900.0,,,,,,,,,,,,,,,,541067.5,
1977-07-01,,25442.0,,,,,57431.0,,,,,,,,,,,,,,40339.0,,,,,,,,,,,4874700.0,,,,,,,,,,,,,,,,529618.3,
1977-04-01,,25103.0,,,,,56202.0,,,,,,,,,,,,,,39244.0,,,,,,,,,,,4504100.0,,,,,,,,,,,,,,,,513977.3,
1977-01-01,,24279.0,,,,,54978.0,,,,,,,,,,,,,,38038.0,,,,,,,,,,,4216600.0,,,,,,,,,,,,,,,,497162.0,
1976-10-01,,23750.0,,,,,53249.0,,,,,,,,,,,,,,36678.0,,,,,,,,,,,3942800.0,,,,,,,,,,,,,,,,483568.3,
1976-07-01,,23016.0,,,,,52112.0,,,,,,,,,,,,,,34550.0,,,,,,,,,,,3793500.0,,,,,,,,,,,,,,,,471639.5,
1976-04-01,,22240.0,,,,,51563.0,,,,,,,,,,,,,,33322.0,,,,,,,,,,,3636700.0,,,,,,,,,,,,,,,,463083.0,
1976-01-01,,21303.0,,,,,49062.0,,,,,,,,,,,,,,32449.0,,,,,,,,,,,3326600.0,,,,,,,,,,,,,,,,455121.8,
1975-10-01,,20338.0,,,,,47107.0,,,,,,,,,,,,,,30890.0,,,,,,,,,,,2942600.0,,,,,,,,,,,,,,,,440457.8,
1975-07-01,,19402.0,,,,,45554.0,,,,,,,,,,,,,,29260.0,,,,,,,,,,,2735700.0,,,,,,,,,,,,,,,,427455.0,
