Date,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,GBR,GRC,HRV,HUN,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,NLD,NOR,NZL,POL,PRT,ROU,RUS,SAU,SVK,SVN,SWE,TUR,USA
2015-01-01,531220.0,84828.0,113055.9,27382.2,306788.9,514113.0,165550.8,43835737.6,199132526.4,7746653.3,1318309.0,831257.1,534682.9,2840168.2,282384.0,6024.6,3274191.7,51935.0,585373.2,569150.0,43843.7,12338.3,11350808.0,79669.4,647464.0,304962.3,437801.0,134366425.0,454302800.0,11141.4,13447.4,6676.9,196892.9,1274117.0,55460.0,493587.0,49981.9,224427.4,21479316.8,905172.0,21324.8,9079.1,1368858.0,375634.3,4666655.3
2014-10-01,526092.0,84916.4,112754.3,27111.2,309291.1,516991.5,165953.0,43597631.4,197948111.4,7731556.2,1293994.0,833068.3,530683.4,2819339.0,278988.0,6113.2,3247621.8,52363.0,582011.7,567619.0,43659.6,12223.5,11170875.0,64887.9,654445.0,305196.4,436268.8,132301750.0,450409200.0,11045.6,13622.4,6599.6,196123.4,1267661.0,55021.0,485644.1,49684.0,221795.0,21700054.6,879244.0,20922.3,9033.9,1352163.5,368663.8,4625007.8
2014-07-01,524092.0,84468.4,112302.1,26869.9,307690.0,513442.8,164887.6,43096936.3,196009923.7,7649488.7,1282169.0,826770.9,531048.1,2808609.7,276316.0,6016.3,3234847.7,52421.0,583605.8,563694.0,43996.5,12148.0,11110621.0,65149.2,661526.0,300857.7,436721.6,131706025.0,448023500.0,11014.3,13230.6,6581.2,193507.1,1257731.0,54309.0,481540.7,49285.1,221522.2,21751233.1,877696.0,20698.7,9025.0,1347397.8,363761.9,4601735.3
2014-04-01,521989.0,84336.7,111554.5,26763.6,307889.4,508567.8,163964.0,43250308.2,194137357.9,7589118.0,1268242.0,822198.8,523389.1,2795348.4,274124.0,5940.5,3217030.8,52267.0,579910.0,559331.0,43566.7,12208.7,11004518.0,64188.2,636918.0,298786.8,436626.9,131619550.0,446872400.0,10968.2,12957.3,6514.5,193567.5,1254331.0,53625.0,477664.2,49233.1,217187.5,21820648.7,872687.0,20503.0,8971.9,1336313.6,355034.5,4546477.8
2014-01-01,519355.0,83882.9,111297.1,26595.8,312400.0,503973.8,162585.1,42940577.2,193493607.0,7561585.9,1257835.0,822371.4,522935.7,2788248.0,272652.0,5911.9,3207071.5,52165.0,578454.5,554183.0,43521.4,12129.4,10863200.0,62206.5,637981.0,297315.3,436416.2,134019725.0,442669900.0,10876.1,13090.7,6501.4,192946.9,1248396.0,53377.0,472309.9,49097.3,216543.6,21716060.9,874856.0,20348.7,8876.3,1329596.7,360889.5,4488493.5
2013-10-01,515343.0,83927.9,110658.3,26609.7,309861.5,503123.5,161836.0,42836182.3,190787222.0,7468323.4,1262507.0,813874.0,522878.0,2775609.5,271625.0,5802.8,3191946.0,52616.0,578441.7,549709.0,43611.7,12200.3,10759629.0,58856.1,648500.0,293244.4,436607.5,132920225.0,439300300.0,10748.2,12933.4,6490.3,192502.5,1236045.0,52787.0,466076.7,49451.9,214231.5,21717681.2,855741.0,20225.5,8887.7,1323711.7,350715.0,4504036.8
2013-07-01,511282.0,83813.7,110359.3,26565.0,309379.7,497912.5,161430.7,42664863.0,188127122.3,7423306.9,1248323.0,812666.3,522759.1,2769800.7,271109.0,5810.1,3183411.4,52706.0,574927.8,546064.0,43399.0,12251.7,10673908.0,60431.4,636909.0,290479.8,436970.7,133082100.0,435484700.0,10656.6,12999.2,6457.4,191346.0,1237462.0,52494.0,463482.9,48845.1,212070.2,21593012.9,855967.0,20108.2,8716.1,1313229.9,350036.6,4465112.5
2013-04-01,507150.0,83537.8,109917.9,26458.4,307966.0,493851.5,160303.7,42370824.1,186980984.2,7289487.0,1241953.0,808525.3,518384.1,2761775.6,271281.0,5820.0,3171871.1,52566.0,576302.2,541586.0,43134.1,12294.2,10509206.0,58124.4,629436.0,287905.6,435554.5,131845825.0,431160100.0,10509.6,12964.5,6374.2,190388.7,1229690.0,52011.0,460111.9,48983.1,209788.5,21584265.1,837473.0,20015.2,8711.1,1302396.0,344979.3,4427417.8
2013-01-01,505259.0,83355.8,109201.8,26507.3,303619.5,491023.8,159102.3,42066006.4,182043671.4,7309111.3,1237420.0,799208.1,517434.2,2743575.6,271559.0,5831.8,3151378.8,52334.0,571278.9,537974.0,43082.2,12227.6,10412498.0,56801.3,621602.0,283269.7,435578.3,130664325.0,426342400.0,10395.3,12655.8,6325.7,189576.6,1224006.0,52254.0,456657.6,48567.4,206285.8,21511017.8,819716.0,19949.3,8673.7,1298561.6,335140.3,4415600.0
2012-10-01,502634.0,83591.5,109635.2,26578.3,302088.8,486667.5,158467.8,41696323.5,179244766.4,7289096.1,1242179.0,803651.2,513687.7,2752952.9,272307.0,5810.0,3159614.6,52795.0,570216.7,536188.0,43396.1,12181.9,10347609.0,56745.5,621994.0,279278.4,439552.9,128854325.0,422987500.0,10333.8,12656.4,6322.9,189655.9,1218920.0,51988.0,457914.2,48394.6,206007.0,21352864.9,810885.0,19942.9,8666.3,1289801.5,325600.6,4372463.0
2012-07-01,500614.0,84025.4,109767.4,26662.8,302089.8,485668.0,158578.0,41450259.7,177075390.3,7199565.7,1243879.0,806066.6,513635.4,2764706.2,274584.0,5749.4,3173333.3,52855.0,570278.7,536720.0,43845.8,12275.8,10371892.0,57213.6,619113.0,279124.2,442682.4,128944825.0,419861600.0,10268.6,12477.2,6288.3,190711.6,1212552.0,51408.0,458397.1,49203.6,207973.9,21338486.1,820184.0,19962.7,8822.9,1304936.9,320463.9,4367412.5
2012-04-01,497493.0,83923.1,109579.5,26725.8,296911.4,485004.3,157187.5,41130619.5,177901645.4,7157295.5,1248428.0,804427.6,512710.8,2768509.8,275851.0,5701.6,3177329.8,53047.0,568560.5,531663.0,44492.3,12234.5,10345085.0,58572.0,608577.0,275876.6,445756.5,129468225.0,417998000.0,10039.0,12416.2,6246.5,191627.0,1224013.0,51102.0,458174.9,49716.5,213068.3,21228913.5,822395.0,19936.8,8804.2,1296709.9,314906.4,4361131.3
2012-01-01,494027.0,84046.7,109814.6,26793.2,291563.3,483432.8,156725.0,40382123.5,177193197.9,7121202.1,1257358.0,803564.9,512831.7,2777997.4,278551.0,5608.4,3187067.0,53602.0,570796.0,532300.0,45579.7,12344.9,10444000.0,56504.9,597594.0,273515.2,449162.1,130701925.0,416240700.0,10010.3,12430.5,6275.4,191722.2,1222153.0,50765.0,459191.8,50479.3,212985.2,21147058.8,819035.0,19895.1,9023.0,1289320.9,309558.7,4341752.5
2011-10-01,489124.0,83800.6,109825.7,26618.1,295911.7,483127.8,155945.5,39568859.2,174342198.7,6978113.9,1259231.0,801861.1,514066.6,2785270.0,281197.0,5570.2,3191565.9,53937.0,571074.2,527698.0,45996.4,12478.7,10589784.0,56594.4,615685.0,275585.7,454350.4,128830925.0,412298900.0,9863.6,12216.2,5965.7,191894.4,1192772.0,50658.0,458215.4,50749.5,201888.6,20820121.2,798561.0,19826.3,9059.2,1275920.8,312337.8,4305645.8
2011-07-01,483892.0,83524.3,109642.2,26643.5,293176.8,479318.5,155851.8,38726610.3,173297779.0,6886264.5,1258184.0,801947.3,510146.9,2793805.1,282790.0,5571.1,3203254.9,53882.0,569070.4,527034.0,48160.5,12570.3,10470388.0,57526.3,614528.0,273889.0,458746.1,129025575.0,409552300.0,9742.0,12395.7,5934.5,192910.7,1192374.0,50243.0,454006.4,51436.8,211442.3,20571680.6,780920.0,19666.1,9054.8,1314177.5,308155.2,4257828.3
2011-04-01,477257.0,83029.4,109329.7,26617.7,293843.5,472848.8,156310.7,38479805.1,169853095.1,6862363.6,1258450.0,797633.9,516811.1,2793119.0,284526.0,5499.0,3200439.4,53816.0,567285.3,525418.0,49240.7,12634.7,10457029.0,58285.3,605457.0,268522.7,460723.1,125989600.0,407666700.0,9763.7,12239.3,5834.5,193189.0,1180137.0,49701.0,448756.2,51796.2,207193.6,20337527.1,768835.0,19573.8,9063.3,1302525.3,300174.0,4258778.5
2011-01-01,471674.0,83086.9,109054.3,26363.5,290874.2,471992.0,155356.6,37934756.9,167134927.2,6708780.1,1251469.0,795477.3,511952.6,2793069.9,285264.0,5422.3,3196537.9,53948.0,567201.4,524955.0,50167.8,12439.1,10477425.0,57685.8,586904.0,266189.0,461593.3,127080900.0,405904800.0,9578.1,12328.3,5679.1,193303.0,1183290.0,49289.0,443154.5,52162.2,203817.5,20146599.6,745909.0,19439.4,9103.2,1291860.4,292146.7,4230158.0
2010-10-01,472679.0,82186.5,108310.5,26349.4,287019.8,468424.5,154543.3,37497663.3,163799216.5,6674614.8,1249857.0,781351.2,508474.5,2766994.3,285489.0,5286.2,3165582.0,53722.0,559840.0,523515.0,52035.0,12482.0,10351970.0,56725.9,608210.0,261622.4,459281.7,128402825.0,402066000.0,9303.4,12172.7,5711.0,191197.2,1178294.0,48470.0,435328.3,52397.4,197446.9,19916532.1,741909.0,19401.6,9052.4,1282969.5,285707.3,4240216.0
2010-07-01,468880.0,81420.7,107688.8,26090.5,282987.0,463228.0,153258.9,37056738.0,160454444.5,6630097.5,1244142.0,776261.2,511345.6,2750750.3,285194.0,5169.8,3146811.2,52592.0,556491.8,523173.0,52266.3,12615.6,10361531.0,57273.3,594070.0,257523.5,455302.5,129488775.0,396469600.0,9153.6,12094.8,5653.5,189559.3,1157490.0,49054.0,431746.5,52635.9,191930.7,19669293.1,679255.0,19272.5,9009.5,1273475.8,277323.3,4218066.5
2010-04-01,465573.0,80557.5,107263.6,25891.3,280521.8,460007.8,152549.7,36206825.5,159312908.4,6523617.9,1231580.0,768842.0,504408.4,2738609.5,285374.0,5089.8,3131748.0,52852.0,552875.3,520128.0,54012.9,12451.3,10283585.0,56757.9,606828.0,254803.2,454074.8,127188300.0,392479000.0,9110.0,12244.7,5669.0,189391.8,1176348.0,49761.0,426731.4,52443.2,200708.0,19566858.1,680383.0,19052.4,8990.2,1252462.8,269846.6,4185790.5
2010-01-01,462727.0,79420.6,106293.5,25470.7,276999.0,457611.5,151497.5,35018501.5,156584430.6,6447368.9,1214423.0,752536.9,502186.3,2713238.4,285022.0,5009.9,3100145.6,51383.0,550295.6,514595.0,56430.6,12605.2,10203609.0,56005.2,582843.0,250720.4,451187.2,125665275.0,386238500.0,9057.2,12165.0,5713.0,187668.4,1184513.0,49480.0,420473.3,52262.1,198791.7,19382703.2,667114.0,18817.6,8869.2,1212132.2,259966.1,4145677.5
2009-10-01,460714.0,79628.9,105882.6,25107.5,271365.1,452133.8,150043.6,34905582.4,155250931.5,6372648.5,1204911.0,747102.7,497798.8,2702419.5,285277.0,4958.4,3089324.5,50938.0,548620.8,509889.0,57085.2,12740.0,10188949.0,54870.8,610787.0,246707.5,449072.2,124335525.0,377396300.0,8993.5,12022.3,5707.5,187661.9,1163866.0,48895.0,421998.0,51800.9,210118.8,18976889.6,,18431.0,8873.0,1193483.4,260735.2,4125688.5
2009-07-01,457040.0,79647.0,105130.0,25908.4,264556.6,446940.8,149212.0,34481452.1,154069759.1,6270234.0,1205065.0,741408.8,496866.1,2690731.6,285346.0,4933.6,3075510.7,51298.0,544742.7,508398.0,57181.6,12609.6,10197757.0,55979.0,617125.0,243963.5,447953.9,122854950.0,374652000.0,9144.5,11866.9,5666.6,186439.0,1163464.0,48323.0,414884.5,51762.7,208230.7,18773811.7,,18060.6,8878.0,1191046.7,255742.2,4081570.3
2009-04-01,455451.0,79220.5,103685.5,25685.6,258528.2,444950.8,147189.2,34073795.7,152587901.2,6192389.8,1200003.0,736836.5,495485.6,2681163.7,284785.0,5024.3,3063557.9,50814.0,543513.3,508009.0,57373.5,12756.5,10203608.0,56417.5,608081.0,242148.6,446835.4,122898325.0,363561000.0,9139.5,11624.8,5953.6,186243.8,1162980.0,48027.0,411737.9,51324.0,201967.3,18697074.2,,17741.2,8859.4,1191489.8,249758.6,4067286.3
2009-01-01,452490.0,79528.5,103523.1,25663.2,253856.4,449802.8,146364.9,34273389.8,150707408.2,6100795.4,1205952.0,735024.8,504688.1,2680972.5,284598.0,5200.7,3063842.0,51036.0,542561.2,509646.0,55930.0,12718.8,10197916.0,56129.4,610309.0,240023.2,449463.7,120530500.0,358711700.0,9246.5,11399.9,6351.7,187988.5,1169658.0,47446.0,410803.3,51268.9,200624.9,18973876.7,,17444.1,8932.5,1185928.0,240136.4,4074565.5
2008-10-01,448054.0,80630.7,104566.2,26845.6,257521.6,460187.3,148992.8,34440898.1,150420206.5,6260594.7,1245985.0,771170.9,514778.8,2766196.4,292418.0,5341.7,3156842.4,54579.0,553091.2,520230.0,58899.1,13331.0,10646187.0,56192.0,676368.0,239108.6,460733.5,126600700.0,357768200.0,10533.5,11712.2,6695.4,192382.7,1189234.0,47820.0,406003.2,52600.2,222134.4,19667547.5,,19325.8,9414.9,1197559.4,254554.4,4121337.5
2008-07-01,449968.0,82611.4,106886.4,26709.9,267616.0,465589.5,153699.7,34719712.8,153049709.4,6323959.9,1273607.0,783335.0,524634.3,2814154.7,297024.0,6060.9,3212000.7,55793.0,560195.9,531619.0,59313.0,13622.1,11034907.0,59040.7,643971.0,240536.6,471556.0,129842750.0,370260100.0,10645.1,12151.2,6900.3,194523.4,1186843.0,47825.0,405289.9,53261.8,221668.8,20328679.1,,19095.1,9752.3,1247655.5,261188.6,4213573.8
2008-04-01,446988.0,83139.1,107474.5,26409.2,263373.5,461794.8,152892.7,35004965.9,151245754.3,6286963.7,1270459.0,787648.5,527423.5,2829454.6,297654.0,6058.8,3227469.8,55605.0,561558.1,539918.0,59295.8,13813.9,11063037.0,59022.3,675382.0,240004.0,478677.0,131458200.0,367818800.0,10795.2,12226.1,7190.2,195046.7,1188240.0,47783.0,405436.6,53334.8,216649.9,20636297.9,,18828.8,9767.4,1258344.9,266021.9,4235822.8
2008-01-01,445509.0,83445.5,107422.4,26099.3,258079.9,460118.3,151203.0,34970442.9,150997329.8,6294507.2,1262237.0,790495.4,532429.5,2843406.0,297549.0,5996.4,3240035.9,56038.0,565775.2,542804.0,59830.9,13768.2,11006987.0,60212.2,672628.0,239398.5,483194.0,132283225.0,366484800.0,10745.7,12404.1,7388.1,194906.6,1187860.0,48451.0,403224.9,53603.4,208422.0,20508814.7,,18603.1,9675.1,1266177.1,275809.3,4210750.8
2007-10-01,440720.0,81703.0,106981.1,25679.8,254870.1,459773.3,149853.2,34248724.4,149942516.6,6165442.3,1254701.0,785879.7,534435.5,2825416.2,296994.0,6133.0,3219682.3,56096.0,560924.9,540258.0,59010.1,13392.0,10894535.0,62066.4,683782.0,238708.2,478288.6,131753475.0,363742300.0,10782.5,12260.6,7282.5,193550.6,1193440.0,48716.0,396934.4,53615.3,205917.3,19978744.3,,19166.6,9544.6,1271269.9,270119.2,4228797.8
2007-07-01,439202.0,81758.9,106550.3,25144.0,251125.2,459169.8,148630.8,33616815.6,148217190.7,6052319.0,1238897.0,780099.9,528583.2,2811148.1,295191.0,6169.9,3200201.7,55386.0,560340.8,537052.0,59684.7,13429.4,10858769.0,59613.4,653593.0,234808.4,479299.1,131197325.0,356718200.0,10621.5,12164.5,7367.6,190776.5,1185110.0,48451.0,391551.0,52985.2,198537.5,19360405.4,,18024.6,9478.3,1258477.8,261154.8,4202396.8
2007-04-01,434043.0,81331.7,105693.5,24824.2,248562.2,457455.8,147352.0,33524647.9,145197973.8,5983435.2,1222737.0,776131.7,519689.2,2800201.9,292995.0,6156.7,3185025.1,54865.0,558571.3,533187.0,59970.4,13391.8,10805777.0,61403.1,655955.0,230047.9,479138.7,131898325.0,352543600.0,10341.0,12237.6,7264.0,188696.6,1175411.0,47956.0,384817.0,52836.2,196600.8,18942698.0,,17611.7,9291.3,1254438.3,259632.4,4178328.5
2007-01-01,431277.0,80544.4,105227.6,24353.0,244342.0,453080.3,145046.0,33187233.0,143099318.9,5832345.8,1214180.0,771041.9,525352.6,2781287.2,290446.0,6133.1,3163559.0,53938.0,554920.2,529398.0,58457.0,13276.7,10812477.0,61747.6,630425.0,226793.4,477756.6,131865700.0,346675000.0,10062.9,11977.7,7146.2,187543.5,1175424.0,47311.0,379853.8,52686.3,193835.2,18476391.2,,17188.8,9156.5,1240420.0,259553.1,4152922.5
2006-10-01,425509.0,79570.2,103776.0,24007.1,239942.1,450207.0,144295.7,32850170.1,140754892.8,5766870.0,1191957.0,770028.2,523357.5,2762175.5,287830.0,5937.0,3138705.4,52891.0,549191.5,524569.0,58776.2,12989.0,10949436.0,59049.1,618537.0,222230.4,478756.4,130994425.0,340636500.0,9763.9,11349.1,6960.8,185449.4,1163046.0,46959.0,364818.0,52068.8,188053.0,18147263.2,,16843.9,8995.4,1234077.6,254906.0,4140466.5
2006-07-01,420227.0,78474.3,102612.6,23619.3,237164.1,448421.3,142435.2,32163532.9,138699492.2,5601668.1,1177255.0,758899.6,524033.1,2730301.7,285176.0,5792.8,3106039.5,52452.0,546212.3,521780.0,57211.1,12840.4,10844829.0,58278.5,606339.0,218356.5,472085.5,129247975.0,337830800.0,9482.9,11278.1,6645.6,183853.5,1149471.0,46603.0,369924.3,51731.0,188050.7,17809026.9,,16375.3,8802.3,1222560.3,249275.6,4105184.5
2006-04-01,413996.0,77997.0,101678.3,23133.2,233289.3,447162.5,141487.6,31731555.1,135977265.6,5482087.4,1163383.0,753205.9,527722.2,2715295.3,282509.0,5663.8,3087893.2,51958.0,545831.6,520318.0,56838.0,12649.9,10786982.0,57892.4,601643.0,219673.5,470604.3,129494125.0,332617800.0,9318.2,11244.5,6432.7,182917.1,1141936.0,45766.0,363988.9,51798.9,183969.8,17409287.2,,16062.4,8651.9,1211901.7,251168.1,4099037.8
2006-01-01,412927.0,77652.7,101332.3,22738.0,232444.9,446939.0,140369.4,31086268.5,134003349.4,5349975.4,1141839.0,740524.5,512340.9,2685677.2,279989.0,5547.6,3050944.8,51873.0,539340.3,518495.0,56458.1,12450.2,10629245.0,57476.0,586321.0,215617.1,468869.6,129311850.0,330234400.0,9065.8,11132.3,6209.0,179989.2,1141020.0,45961.0,355723.9,51337.4,181195.3,17080470.4,,15682.0,8482.9,1192301.5,243743.4,4088458.8
2005-10-01,412661.0,76903.5,100734.6,22388.0,228840.4,443339.5,138701.1,30807653.0,131018198.9,5281780.0,1120110.0,732350.8,507032.2,2660831.7,276769.0,5422.4,3020351.4,50590.0,534647.3,515935.0,54617.7,12392.2,10552463.0,56837.1,586433.0,212557.8,467646.7,129108625.0,325066900.0,9068.2,11197.6,6134.6,178956.6,1126426.0,45549.0,350251.2,50901.6,176632.6,16756959.6,,15280.9,8384.8,1170695.3,240983.8,4034183.5
2005-07-01,409254.0,75782.1,99970.6,22024.4,225929.8,438979.8,137253.4,30441643.5,128811776.2,5206933.9,1101350.0,729590.1,504272.5,2642629.8,274064.0,5300.7,2998588.9,50443.0,530997.8,511132.0,54292.3,12258.7,10436895.0,54845.4,578081.0,208651.8,465476.3,128875725.0,321379300.0,8856.9,10628.7,5924.4,177755.3,1124790.0,45557.0,344062.0,50825.9,171404.7,16418276.8,,15052.6,8247.9,1168320.6,233270.0,4011896.8
2005-04-01,404935.0,75544.3,99541.0,21738.9,227324.5,433723.5,135719.6,29719078.1,128671362.5,5119615.4,1085575.0,723896.3,504970.5,2622758.9,271464.0,5177.1,2974986.4,49715.0,527020.7,506906.0,53476.3,12135.5,10363462.0,55475.3,575582.0,206189.0,463015.9,127572625.0,316930100.0,8614.0,10296.0,5685.7,175622.1,1118809.0,45447.0,337972.9,51019.3,169926.5,16133963.3,,14806.4,8165.7,1151490.7,230022.1,3980695.5
2005-01-01,403103.0,75091.0,98963.8,21437.8,224829.8,430611.3,134306.6,29233578.0,126351662.3,5072772.5,1070652.0,719582.8,494439.8,2606910.7,269076.0,4980.2,2955124.1,50342.0,525832.2,502702.0,53156.4,11676.6,10154531.0,54623.6,543242.0,204164.1,459056.8,126598600.0,311097100.0,8531.3,10326.5,5507.8,174026.4,1115048.0,44325.0,336414.6,50880.2,168213.1,15892039.5,,14500.3,8048.8,1141967.0,229055.2,3961181.8
