Date,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,GBR,GRC,HRV,HUN,IRL,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,NLD,NOR,NZL,POL,PRT,ROU,RUS,SAU,SVK,SVN,SWE,TUR,USA
2004-10-01,399807.0,74864.2,98467.8,21000.3,222876.3,429108.5,133149.1,29200542.3,,5047606.3,1051977.0,718439.9,496528.4,2599747.9,266693.0,4894.1,2946685.9,49850.0,524260.1,499020.0,53608.1,11841.5,10059672.0,53983.0,553580.0,201754.8,459890.7,125960100.0,308211900.0,8319.8,10359.2,5378.4,173590.5,1093379.0,44232.0,334559.8,50418.6,170663.4,15619006.5,,14345.9,7978.0,1137886.8,218961.2,3917720.0
2004-07-01,396780.0,74592.6,98121.5,20709.3,221204.1,426033.8,132815.5,28734395.4,,4982044.4,1034330.0,718698.7,491120.6,2588190.6,264814.0,4793.7,2932031.2,49098.0,519654.6,496642.0,53537.2,11624.0,10023583.0,52119.3,541960.0,199383.5,458712.3,126195225.0,305706200.0,8127.3,10446.7,5229.1,173184.8,1086513.0,44189.0,331323.2,50664.2,167666.7,15446290.6,,14133.7,7922.9,1131876.7,215465.3,3878154.8
2004-04-01,394183.0,73741.9,97237.0,20287.9,218492.7,421055.5,132967.0,28001274.0,,4960908.6,1019641.0,721028.0,490151.2,2582501.9,262599.0,4687.9,2923655.7,48551.0,517822.7,494824.0,52796.0,11529.9,9906679.0,52678.1,514609.0,196595.6,458387.4,125411075.0,304926100.0,8066.6,10360.7,5157.6,172950.9,1094677.0,44106.0,331499.1,50638.3,160636.4,15215841.3,,13808.6,7843.8,1122730.1,213062.5,3841712.5
2004-01-01,391259.0,72967.6,96325.4,19898.6,212541.7,416125.0,131865.6,27473126.5,,4895679.6,1007070.0,716800.8,486563.4,2566850.2,259840.0,4720.6,2904765.9,48158.0,515536.8,492014.0,52715.9,11498.3,9799200.0,51048.1,523227.0,194134.2,457215.4,125445500.0,302404300.0,7903.5,10258.9,5102.3,172164.4,1093224.0,44088.0,328758.1,50326.1,156607.3,14928148.4,,13719.9,7787.8,1114435.5,208214.6,3812170.0
2003-10-01,388294.0,72813.3,94922.2,19653.1,209655.0,413121.0,131090.3,26906406.2,,4843804.3,995433.0,717900.6,484483.6,2553047.8,258329.0,4613.4,2885651.0,47552.0,510015.3,490059.0,51666.5,11319.3,9639618.0,51827.5,506810.0,191333.6,455313.7,124497000.0,298161400.0,7844.0,10168.5,4940.1,170578.9,1053882.0,42944.0,321160.3,49833.3,147909.1,14652869.8,,13521.2,7676.7,1096956.2,202633.5,3790690.0
2003-07-01,381825.0,72649.6,94267.4,19268.0,207510.0,410300.5,129608.8,26761193.9,,4792301.0,988742.0,717038.0,475322.7,2537120.4,256181.0,4496.4,2866773.8,47453.0,508259.9,485973.0,50709.3,11208.0,9545278.0,48664.3,490862.0,190061.2,451074.5,123157500.0,290747700.0,7709.6,9981.9,4873.9,169519.6,1053664.0,42432.0,318672.4,49693.6,150064.2,14390414.7,,13294.9,7620.6,1089554.4,196687.6,3747195.5
2003-04-01,375463.0,72034.5,93847.7,19041.3,205620.9,408772.3,128254.9,26585932.8,,4731702.2,978469.0,710568.1,473914.6,2520719.8,254287.0,4451.8,2847592.1,46894.0,502810.6,481552.0,50347.8,11134.8,9433717.0,48345.4,484317.0,188718.4,452181.7,122773975.0,286171600.0,7522.5,9915.4,4740.1,169494.7,1044226.0,41812.0,314612.6,49275.9,149684.9,14151513.5,,13255.8,7542.1,1080607.8,191235.1,3685891.8
2003-01-01,373945.0,71522.9,93661.8,18853.5,207333.5,409366.0,128595.3,26307422.3,,4675359.6,969701.0,709532.9,477578.5,2519347.3,253316.0,4350.4,2844685.7,46222.0,505044.6,477357.0,49455.6,10966.9,9334529.0,47574.1,500286.0,189712.0,452980.2,121950300.0,285982500.0,7414.7,9664.0,4642.7,170346.7,1047440.0,41625.0,309452.4,49693.8,146007.5,13995403.7,,13072.1,7469.1,1082427.7,190594.1,3653535.3
2002-10-01,373112.0,71294.0,93928.8,18592.1,208233.2,407101.0,129153.2,25938818.0,,4616426.9,958560.0,719302.6,476176.7,2526230.2,250898.0,4254.8,2849426.9,46564.0,503514.4,473899.0,48536.2,10817.5,9272438.0,48471.1,495765.0,187100.0,454881.7,121874850.0,287527500.0,7070.8,9670.2,4610.6,169957.1,1044056.0,41405.0,308149.7,49611.1,146030.2,,,12884.5,7463.9,1069482.9,190434.9,3634395.0
2002-07-01,369994.0,71575.8,93580.5,18402.9,206143.1,404877.3,129705.7,25567252.9,,4597885.2,954512.0,721286.8,477231.5,2521440.6,248954.0,4223.3,2843626.7,46022.0,503094.4,470277.0,48123.3,10675.7,9162560.0,47981.5,485566.0,187189.4,452267.2,121545525.0,284837500.0,6968.0,9702.7,4450.1,169778.7,1036506.0,40707.0,306602.7,49979.4,144553.5,,,12821.7,7361.0,1067530.9,186456.6,3629908.3
2002-04-01,369088.0,71524.9,93047.9,18133.9,203352.5,401406.3,129786.4,25291740.6,,4561133.1,949175.0,716369.4,475162.3,2509596.6,247567.0,4139.0,2830666.2,46121.0,500992.6,466935.0,47777.2,10465.4,9080786.0,46628.2,485643.0,187072.9,451479.7,121142825.0,279643700.0,6860.5,9717.2,4402.2,169642.5,1046578.0,39864.0,303708.7,50244.8,146299.7,,,12546.8,7294.3,1069535.3,183943.1,3615212.0
2002-01-01,362852.0,71464.4,92272.0,17857.2,202851.6,399048.5,129451.3,25087662.9,,4481437.7,944496.0,713608.9,474335.3,2498609.4,245509.0,3998.0,2817254.0,45705.0,498651.9,464698.0,46661.2,10318.3,9033830.0,47065.3,471087.0,187004.5,450235.0,120184600.0,274419900.0,6686.3,9615.9,4225.6,169360.3,1032764.0,39486.0,301700.1,50525.7,143201.6,,,12429.3,7271.4,1057599.1,176331.9,3593196.3
2001-10-01,360013.0,70676.3,91505.0,17581.4,197923.1,393297.8,129311.5,24879314.9,,4458017.2,945134.0,716951.9,477706.5,2492792.7,244354.0,3966.7,2809840.6,45390.0,495817.8,463404.0,46240.1,10101.8,8829750.0,45320.3,497717.0,185477.6,449673.4,119972325.0,266982900.0,6650.2,9606.3,4209.9,169662.2,1033945.0,39032.0,299799.6,50410.1,141315.1,,,12383.0,7184.3,1049282.7,169913.2,3563393.5
2001-07-01,355814.0,70390.1,91597.5,17350.6,198557.3,390953.0,129887.9,24724883.2,,4437019.0,938736.0,719194.8,475300.2,2493925.7,242809.0,3908.3,2809511.0,45538.0,497994.3,462016.0,45923.0,10041.0,8763941.0,44587.1,474075.0,186271.3,450324.4,120400025.0,262985600.0,6507.0,9333.7,4072.9,169529.5,1028155.0,38616.0,300006.6,49711.8,137872.7,,,12116.8,7145.4,1044617.1,172821.7,3553629.0
2001-04-01,351723.0,70232.6,91737.5,17126.1,199562.4,391228.0,129831.5,24783147.2,,4381923.1,934807.0,719194.8,472150.8,2488677.4,240497.0,3829.6,2801914.5,45228.0,495144.0,459620.0,45112.7,9974.0,8687621.0,44856.5,485000.0,188305.2,452065.4,121711925.0,259678300.0,6364.9,9225.6,4166.2,169204.7,1020053.0,38619.0,298577.9,49612.2,134111.8,,,12079.2,7106.8,1035928.3,170685.0,3567923.5
2001-01-01,348598.0,70399.5,91732.2,16960.5,200476.2,390001.5,129282.1,24545366.8,,4372620.0,933690.0,721006.3,469100.5,2487750.4,238642.0,3825.4,2801122.7,45196.0,495024.7,457680.0,45222.5,9869.6,8619501.0,44406.0,470815.0,189891.6,452367.5,122635175.0,255820800.0,6372.3,9329.5,3994.2,168623.4,1021224.0,37355.0,299453.5,49094.1,135488.1,,,11959.4,7048.9,1040023.2,179374.0,3545780.0
2000-10-01,345369.0,70543.4,91696.3,16827.4,199837.2,387818.5,129506.1,24375535.9,,4310090.5,921773.0,706017.3,476531.2,2460566.9,236243.0,3773.8,2773882.5,44976.0,492469.3,453447.0,44510.3,9769.3,8560031.0,43513.1,468924.0,191748.4,448835.8,121729350.0,253273000.0,6208.7,9238.0,3904.8,167804.9,1006028.0,37687.0,300635.3,49270.7,129978.1,,,11887.7,7006.2,1040231.1,189063.7,3557441.3
2000-07-01,346667.0,70021.7,90808.5,16676.4,197417.7,387053.0,127859.9,24092776.8,,4275882.7,918495.0,709036.7,468890.3,2448790.3,233741.0,3691.9,2759109.5,44467.0,489501.4,450688.0,43933.3,9710.3,8401291.0,42928.7,475620.0,191287.6,444528.5,120565250.0,254117200.0,6097.2,9117.3,3924.8,166064.6,1005772.0,37510.0,295098.8,48993.7,127923.4,,,11831.8,6961.1,1038873.5,186386.1,3536328.0
2000-04-01,345785.0,69192.5,90355.5,16537.7,195079.2,383125.8,126635.3,23723660.4,,4238530.9,907416.0,708519.1,468099.2,2432566.0,231381.0,3646.8,2741690.4,43788.0,485736.7,447825.0,43230.9,9614.2,8325913.0,42170.3,457572.0,185421.3,440545.1,120530975.0,247325900.0,6029.8,8983.5,3814.5,164685.0,999509.0,37353.0,294145.7,48225.6,135417.5,,,11772.1,6887.6,1028590.9,183650.9,3532727.0
2000-01-01,342430.0,68357.4,89724.8,16385.6,192360.1,378669.0,126079.4,23671182.8,,4230958.5,898748.0,702911.7,462910.4,2410795.7,228493.0,3559.0,2714504.2,43454.0,480373.8,444540.0,42629.9,9707.7,8248035.0,41030.1,454191.0,178878.6,437661.2,119997575.0,243573100.0,5947.6,9038.6,3827.1,162995.3,1008965.0,37571.0,290964.3,48547.5,128252.3,,,11667.2,6816.7,999201.3,176768.7,3469536.8
1999-10-01,341129.0,68355.9,89113.1,15100.2,190325.8,372831.5,125222.9,23449635.2,,4192161.7,886845.0,692236.2,459736.6,2380120.4,224940.0,3427.9,2681228.8,42189.0,475778.1,439093.0,42525.2,9422.3,8179586.0,40530.5,454174.0,176743.4,432350.7,117957025.0,238809500.0,5826.1,8616.9,3781.9,161440.5,987415.0,36740.0,288909.0,47464.0,124573.6,,,11554.6,6722.1,996884.4,174028.0,3456995.0
1999-07-01,335375.0,67760.8,88074.0,15971.0,187666.9,367680.5,122303.4,22847809.5,,4127895.9,876400.0,688957.9,451711.0,2355351.3,222470.0,3340.0,2653116.3,41845.0,469133.9,432860.0,41842.9,9405.8,8086747.0,39314.6,438510.0,173268.6,426042.5,117919225.0,232582600.0,5830.1,8680.9,3681.0,159524.7,976509.0,36384.0,284562.4,47183.9,126259.8,,,11617.8,6628.4,985328.1,168979.8,3401192.8
1999-04-01,331809.0,66757.0,86781.2,16120.4,187690.5,362006.3,121630.5,22375787.1,,4089233.1,868398.0,679640.7,449805.0,2325095.3,219484.0,3307.9,2619425.4,41628.0,462323.7,425920.0,41565.4,9517.4,7935292.0,37970.5,433068.0,172720.3,421656.9,117298850.0,226088500.0,5935.0,8445.7,3550.4,157390.3,963744.0,35879.0,278971.2,46732.2,128183.1,,,11701.1,6775.2,970583.5,171878.8,3356687.0
1999-01-01,330452.0,66089.9,85623.6,16555.1,186718.4,359045.0,120854.0,22314903.8,,4010035.1,864620.0,680503.4,447809.0,2313951.2,216997.0,3278.5,2606251.0,41412.0,459345.1,423875.0,41278.6,9342.8,7848707.0,37524.1,443758.0,167281.7,420023.3,116835325.0,216688000.0,5902.4,8277.5,3600.4,155808.4,963461.0,35497.0,273166.2,46487.9,130026.0,,,11916.2,6488.9,965661.5,172853.2,3328899.3
1998-10-01,327989.0,65522.5,84755.9,16960.5,186346.5,352677.3,120666.6,22310621.5,,4023787.9,864275.0,672696.3,444147.0,2290805.4,214880.0,3302.5,2581771.0,40751.0,456206.2,421074.0,40948.3,9628.4,7848222.0,35511.0,443265.0,167063.1,418007.5,118481325.0,210160900.0,5995.7,8022.9,3403.0,152910.8,951538.0,35241.0,271011.5,45913.7,133662.1,,,12350.3,6409.3,959635.9,175817.1,3297917.5
1998-07-01,322971.0,64940.1,84568.0,17212.9,188512.2,347962.5,120905.2,23056914.0,,3927530.3,864276.0,672868.7,441245.8,2283881.6,212663.0,3366.7,2572715.8,40385.0,453100.0,418294.0,40777.1,9601.9,7846943.0,36010.5,434094.0,166364.5,419321.3,117535200.0,205049800.0,5998.6,7929.6,3700.8,151705.6,948404.0,34372.0,270131.3,45529.5,131038.2,,,11477.9,6351.5,946528.8,176273.1,3245688.0
1998-04-01,317073.0,64811.0,84288.5,17093.7,188569.9,344820.5,120945.6,23212833.2,,3898399.8,863805.0,669590.7,434023.9,2272059.2,210656.0,3367.6,2557456.0,39844.0,450768.5,416909.0,40715.3,9436.0,7774291.0,35104.3,430927.0,164808.1,418999.5,117331575.0,201114300.0,5942.0,7826.2,3589.1,150392.4,959594.0,34208.0,267524.1,44998.3,124199.6,,,11587.0,6300.1,936423.4,178788.8,3205334.8
1998-01-01,313855.0,64193.1,84018.1,18286.4,185412.9,344638.0,119653.9,22825628.9,,3896913.5,861152.0,672696.2,437511.5,2262947.9,208368.0,3386.1,2547460.9,39068.0,447563.6,414377.0,40606.5,9303.8,7655131.0,34155.8,394837.0,165599.1,416498.0,117820525.0,202695900.0,5815.5,7671.3,3557.3,149317.5,952604.0,34249.0,267515.3,44363.2,122067.2,,,11596.9,6266.8,926881.7,180224.4,3175935.5
1997-10-01,311905.0,63379.2,83813.0,16436.8,189130.3,339839.5,118395.4,22643725.8,,3804460.6,861966.0,666334.0,430928.2,2246948.0,206628.0,3361.5,2528923.9,39383.0,443314.5,411352.0,40093.5,9356.4,7593893.0,33339.4,405241.0,162430.4,418612.9,119301750.0,217284700.0,5720.2,7577.6,3396.3,147256.1,937870.0,34315.0,262396.3,43700.6,127051.5,,,11394.1,6228.5,923010.2,,3144373.8
1997-07-01,307524.0,62760.5,83351.7,17014.1,187556.5,336586.8,117612.2,22171770.7,,3691927.6,864487.0,661416.7,429662.8,2223583.2,203766.0,3256.8,2502832.3,38248.0,438976.5,405233.0,39765.7,9428.1,7532303.0,32539.9,398448.0,159549.4,412505.3,119250350.0,218621300.0,5612.3,7470.5,3401.1,145594.6,929361.0,34891.0,257937.1,43445.3,130049.2,,,11468.0,6196.1,907329.5,,3117752.5
1997-04-01,307097.0,62261.2,82601.0,16650.2,185219.6,332643.3,116336.4,21681978.4,,3652974.5,869290.0,658828.7,431551.4,2206453.4,201529.0,3170.4,2484759.4,37363.0,434654.5,401790.0,39189.9,9308.8,7468187.0,32154.0,395131.0,159397.2,410584.0,119023425.0,216503800.0,5426.4,7283.0,3366.6,143455.1,930010.0,34232.0,256998.6,42875.8,129248.2,,,11286.5,6146.5,901790.7,,3079305.3
1997-01-01,298156.0,62419.4,81368.6,16829.6,184307.5,328941.5,116075.3,21239925.8,,3550521.2,871158.0,651582.2,424843.4,2180260.8,199727.0,3043.8,2455516.8,36776.0,430139.7,397303.0,38609.4,9011.5,7391037.0,31112.0,392727.0,159323.0,404186.5,119889075.0,209163500.0,5300.4,7151.6,3190.2,141673.3,915809.0,33389.0,253480.6,42488.8,135204.7,,,11131.1,6029.3,887064.3,,3028868.0
1996-10-01,296092.0,61645.8,80597.6,18693.8,182345.3,324592.3,114781.1,20768946.8,,3549217.4,876049.0,654924.8,419124.4,2173582.2,197755.0,2937.8,2444993.5,36353.0,428311.3,391053.0,38344.5,8900.2,7325620.0,29239.6,386051.0,157475.1,403024.2,119618325.0,208158900.0,5195.7,7179.6,3213.2,140512.6,883861.0,33594.0,238740.8,41796.3,133214.2,,,11037.6,5974.0,884049.7,,3009443.8
1996-07-01,293303.0,61642.5,79962.0,19105.8,184099.9,322040.8,114272.8,20475481.9,,3498123.2,875773.0,648972.5,419023.9,2161684.5,196776.0,2877.6,2433496.5,35648.0,426670.1,385671.0,38112.4,8494.1,7235046.0,28931.0,381302.0,155037.9,404415.9,118288675.0,204565900.0,5161.2,6872.3,3065.5,139670.8,893208.0,33431.0,247246.7,41706.9,135204.2,,,10835.3,5888.2,873247.3,,2978515.8
1996-04-01,291003.0,61259.3,79535.1,20070.2,177538.5,319358.5,114388.8,20273373.7,,3441349.4,871068.0,646470.9,418277.7,2151718.6,195175.0,2790.2,2422927.3,35463.0,425029.4,382146.0,37817.9,8765.8,7249335.0,29335.0,381053.0,152955.2,403617.7,118139600.0,200858600.0,4985.2,6997.5,2970.7,137669.5,874418.0,33028.0,244549.8,41144.5,139497.2,,,10580.5,5812.6,868978.8,,2952035.0
1996-01-01,289162.0,60801.1,78936.7,20307.0,175460.8,317101.0,114729.7,20073653.6,,3440810.0,865647.0,637758.1,407828.3,2134605.9,193835.0,2743.2,2404121.8,35181.0,424211.4,380976.0,37847.9,8846.8,7308473.0,28650.3,379858.0,150162.2,402945.0,116661875.0,197063400.0,5017.2,6919.6,2970.2,135715.5,875192.0,32584.0,239738.2,40590.9,140217.5,,,10471.5,5770.7,877733.7,,2903604.5
1995-10-01,284722.0,60759.5,79291.0,,,316641.5,114190.9,,,3442336.1,850817.0,642329.9,406679.6,2131050.4,192727.0,2716.7,2396559.5,34573.0,421282.9,378442.0,37899.7,8555.4,7243583.0,27522.8,367463.0,148423.6,,115718750.0,193183400.0,4978.4,6854.7,2977.5,,852033.0,32414.0,234736.8,40324.8,125074.1,,,10309.5,,870934.3,,2882016.8
1995-07-01,284772.0,60299.0,79062.5,,,315368.8,114437.8,,,3427456.9,844883.0,642071.1,404036.0,2126350.5,191279.0,2687.8,2390411.1,34552.0,421449.4,377249.0,37605.9,7981.2,7274242.0,27077.3,370115.0,147479.1,,115421975.0,189589100.0,4860.5,6911.0,2964.2,,845254.0,31989.0,231982.7,40047.6,132141.6,,,10127.1,,859107.2,,2862577.5
1995-04-01,278335.0,59985.7,78457.4,,,314952.5,113839.1,,,3427932.9,834358.0,640777.1,402538.5,2121204.1,190436.0,2697.9,2383836.0,34703.0,420791.8,373090.0,37398.3,8215.3,7277703.0,26939.9,366037.0,145755.5,,114086125.0,185683600.0,4865.7,6918.1,3008.6,,832603.0,32066.0,225668.5,39863.1,133682.4,,,10083.5,,859827.0,,2838430.3
1995-01-01,277045.0,59254.9,78059.6,,,314818.8,113620.7,,,3446600.2,818686.0,635687.4,404163.8,2104443.3,189189.0,2725.0,2365686.3,33781.0,418050.7,372307.0,36999.4,8235.4,7295844.0,26688.1,358873.0,142787.6,,113005000.0,182209400.0,4743.9,6903.9,3012.3,,827959.0,31503.0,221594.0,39408.8,136621.1,,,9929.4,,854836.8,,2829987.8
1994-10-01,277283.0,,,,,311952.5,114137.2,,,3330020.6,,638210.7,399814.8,,,,,34088.0,416084.5,370401.0,,,,,,,,111797550.0,178271700.0,,,,,820666.0,31160.0,,,,,,,,843639.5,,2819983.0
1994-07-01,274227.0,,,,,309702.8,113493.8,,,3341692.2,,631223.0,393253.5,,,,,33240.0,412198.9,368798.0,,,,,,,,112226250.0,171330800.0,,,,,800302.0,30734.0,,,,,,,,825342.4,,2788044.0
1994-04-01,272163.0,,,,,305782.5,112360.5,,,3316853.3,,627513.5,391548.9,,,,,32493.0,408509.1,365109.0,,,,,,,,110953650.0,168612400.0,,,,,807399.0,30768.0,,,,,,,,821354.9,,2771840.3
1994-01-01,268955.0,,,,,301382.8,113468.9,,,3221347.3,,624062.8,385112.1,,,,,32200.0,404450.7,361793.0,,,,,,,,111555750.0,165850700.0,,,,,795510.0,30495.0,,,,,,,,810757.8,,2734779.0
1993-10-01,264555.0,,,,,297003.5,112752.1,,,3227418.0,,615371.3,375748.4,,,,,32002.0,401724.1,358264.0,,,,,,,,,161068400.0,,,,,787443.0,29569.0,,,,,,,,799801.5,,2708496.8
1993-07-01,259814.0,,,,,295738.5,112288.1,,,3187200.8,,615888.9,373205.5,,,,,31766.0,400669.9,355841.0,,,,,,,,,157958300.0,,,,,769706.0,29031.0,,,,,,,,798251.6,,2672151.5
1993-04-01,259481.0,,,,,292937.0,111910.8,,,3123250.1,,612265.5,370035.3,,,,,31575.0,400179.7,352612.0,,,,,,,,,155120800.0,,,,,759967.0,28258.0,,,,,,,,793815.0,,2659461.8
1993-01-01,257994.0,,,,,290292.8,110684.9,,,3094351.2,,612179.2,371806.9,,,,,31642.0,400160.7,351046.0,,,,,,,,,151302000.0,,,,,751626.0,28037.0,,,,,,,,787495.1,,2644068.8
1992-10-01,256223.0,,,,,288461.3,110835.8,,,3004909.3,,617075.0,375376.2,,,,,31598.0,402334.4,349299.0,,,,,,,,,148222700.0,,,,,747120.0,27460.0,,,,,,,,,,2639662.0
1992-07-01,251001.0,,,,,286827.0,111652.0,,,3034018.6,,618800.3,377221.1,,,,,31831.0,402258.1,346628.0,,,,,,,,,145926100.0,,,,,750607.0,27103.0,,,,,,,,,,2612418.3
1992-04-01,248551.0,,,,,285281.8,112790.8,,,2911422.3,,620266.9,367856.4,,,,,32100.0,402721.2,344987.0,,,,,,,,,145750700.0,,,,,744307.0,27631.0,,,,,,,,,,2586857.3
1992-01-01,246757.0,,,,,284957.0,113004.6,,,2847826.5,,624149.0,371519.5,,,,,32457.0,402269.5,345523.0,,,,,,,,,144661600.0,,,,,741813.0,27387.0,,,,,,,,,,2559108.8
