Date,ABW,ADVEC,AFG,AFQ,AGO,ALB,AND,APQ,ARE,ARG,ARM,AS5,ATG,AUS,AUT,AZE,AZQ,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CAQ,CBQ,CHE,CHL,CHN,CIV,CMQ,CMR,COD,COG,COL,COM,CPV,CRI,CYP,CZE,DA,DEU,DJI,DMA,DNK,DOM,DZA,EAQ,ECU,EDE,EEQ,EGY,ERI,ESP,EST,ETH,EU,EUQ,EURO,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAE,MAR,MDA,MDG,MDV,MECA,MEQ,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NAQ,NER,NGA,NIC,NLD,NMQ,NOR,NPL,NRU,NZL,OAE,OEMDC,OMN,PAK,PAN,PER,PHL,PIQ,PLW,PNG,POL,PRI,PRT,PRY,QAT,ROU,RUS,RWA,SAQ,SAU,SDN,SEN,SEQ,SGP,SLB,SLE,SLV,SMQ,SMR,SOM,SRB,SSA,SSD,SSQ,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TWN,TZA,UGA,UKR,URY,USA,UVK,UZB,VCT,VEN,VNM,VUT,WBG,WE,WEOWORLD,WEQ,WHQ,WSM,YEM,ZAF,ZMB,ZWE
2029-01-01,5.093,78608.069,,3696.032,150.679,36.137,4.639,51978.525,712.688,713.896,33.203,4682.628,2.939,2219.941,643.252,93.196,2531.323,3.099,775.427,31.464,31.226,719.246,140.758,59.235,17.623,36.868,91.426,3.997,65.257,2854.978,9.286,19.744,5.177,30.598,3.979,2793.495,2686.759,180.34,1177.376,431.958,24589.667,133.761,708.736,76.417,100.512,20.148,511.227,1.947,3.796,127.08,46.35,424.725,36766.302,5566.083,6.235,0.905,503.673,179.03,284.352,33446.494,145.992,6855.573,6113.635,533.467,,2145.861,54.062,201.58,23373.637,32534.51,19509.426,371.296,7.516,3725.937,0.571,23.382,4371.806,47.409,99.054,35.503,3.912,3.169,14.271,304.436,1.79,164.142,31.81,510.548,48.748,116.917,37.444,309.882,2030.467,6307.191,694.167,599.895,349.022,47.728,667.234,2736.155,24.705,69.643,5075.026,387.086,142.736,22.235,71.761,0.396,1.501,2278.685,183.69,10.75,,6.512,54.699,3.171,,2.919,106.433,115.499,59.114,74.229,59726.466,218.675,28.911,25.555,9.909,6530.354,4536.722,2176.05,0.341,21.787,30.445,32.862,86.21,10.939,36.4,35.283,13.818,21.869,12.953,621.325,17.364,1149.764,30.374,268.949,28.132,1470.883,40561.835,550.747,70.443,0.214,311.382,11295.67,61043.548,132.641,,116.159,347.63,707.24,50.621,0.434,36.888,1122.461,134.327,373.366,57.896,281.832,497.1,2413.167,19.243,7717.742,1409.058,45.095,52.509,5545.586,670.938,2.346,9.304,45.446,5345.072,2.401,18.997,117.547,2481.12,8.362,2546.268,1.375,5.978,183.368,92.64,760.93,6.393,2.725,,24.517,14.036,652.658,19.808,129.706,2.762,0.66,32.6,58.571,1764.235,0.097,956.168,122.4,93.432,249.394,104.371,35457.964,14.962,189.881,1.498,,671.732,1.433,,8410.199,139651.617,26420.875,46795.984,1.382,24.52,476.21,47.826,39.333
2028-01-01,4.924,75782.827,,3466.961,141.459,33.923,4.494,49124.799,673.519,682.87,30.929,4385.532,2.805,2125.575,624.408,88.41,2423.871,2.871,752.545,29.162,29.1,650.46,134.1,56.495,17.006,34.769,87.685,3.87,61.454,2709.595,8.85,18.807,4.668,28.11,3.729,2675.974,2520.136,173.283,1134.174,413.373,23319.715,123.482,664.206,71.204,95.147,18.82,486.406,1.839,3.564,120.01,44.017,408.002,34502.187,5415.468,5.846,0.867,484.417,167.089,279.617,31924.069,140.267,6571.793,5890.483,479.957,,2064.131,51.735,179.189,22596.601,31432.32,18901.05,358.352,7.136,3612.349,0.556,22.695,4190.028,44.235,92.778,33.236,3.633,2.95,13.58,294.529,1.709,152.049,30.55,486.511,46.039,111.485,35.613,292.44,1883.651,5723.287,665.269,565.472,326.721,44.274,637.935,2663.695,23.884,65.966,4949.611,366.778,133.201,20.959,66.005,0.38,1.43,2197.399,177.062,11.546,,6.14,53.03,3.048,,2.784,101.677,110.695,56.212,70.515,57603.158,206.499,26.15,23.586,9.298,6150.927,4305.376,2085.533,0.328,20.595,28.454,31.081,79.788,10.398,34.024,31.417,13.303,20.439,12.255,587.088,16.603,1076.852,28.091,260.959,26.135,1421.317,38988.736,536.045,63.907,0.204,298.296,10868.694,57568.943,126.559,,109.501,332.713,648.975,48.861,0.417,35.813,1071.808,131.196,359.301,54.874,273.785,474.421,2366.771,17.587,7014.958,1332.093,42.264,47.234,5192.904,641.802,2.204,8.861,43.383,5092.318,2.324,17.533,109.557,2328.696,7.736,2390.11,1.267,5.724,175.71,88.513,728.927,6.153,2.592,,23.216,13.043,624.015,18.258,118.491,2.591,0.638,31.573,57.749,1660.519,0.092,936.808,111.649,84.772,234.533,99.514,34096.034,14.124,171.557,1.431,,628.634,1.377,,8015.34,133351.77,25541.838,44918.543,1.313,22.941,460.933,44.482,38.692
2027-01-01,4.761,72964.042,,3241.346,133.22,31.853,4.357,46284.209,636.705,647.758,28.941,4102.379,2.678,2040.963,605.492,84.138,2326.681,2.619,731.863,26.999,27.148,591.936,128.062,53.999,16.42,33.046,83.735,3.743,57.859,2571.539,8.44,18.02,4.259,26.055,3.494,2559.321,2368.057,166.863,1085.66,396.045,22050.806,113.758,622.368,66.361,90.105,17.737,462.301,1.737,3.348,113.212,41.878,392.318,32319.92,5267.977,5.426,0.827,465.97,155.87,275.081,30305.375,134.808,6287.983,5660.474,431.16,,1986.266,49.576,157.97,21848.952,30357.952,18314.836,345.727,6.767,3500.28,0.541,22.063,4023.533,41.502,86.817,31.099,3.427,2.748,13.73,284.996,1.632,140.853,29.4,463.963,43.494,106.368,34.106,275.757,1743.582,5193.509,639.215,532.556,306.537,41.066,610.251,2595.79,23.09,62.482,4742.525,347.568,124.597,19.758,60.688,0.366,1.363,2114.435,171.06,12.41,,5.702,51.498,2.93,,2.663,97.187,106.211,53.485,66.973,55476.216,193.203,23.726,21.328,8.72,5794.442,4086.806,1994.119,0.316,19.42,26.613,29.409,73.949,9.895,31.569,27.954,12.348,19.073,11.611,553.081,15.892,1008.175,25.999,239.413,24.28,1372.992,37468.295,522.441,57.968,0.197,285.718,10438.729,54208.894,121.287,,103.225,318.954,595.304,46.964,0.401,34.561,1022.517,128.065,346.029,52.016,262.192,453.108,2304.56,16.154,6381.265,1262.326,39.173,43.459,4855.866,614.145,2.071,8.338,41.434,4846.974,2.252,16.265,102.204,2176.224,7.379,2233.171,1.167,5.523,167.774,84.63,698.075,5.908,2.463,,21.973,12.129,596.267,16.828,108.379,2.428,0.616,30.584,57.232,1565.506,0.088,902.076,101.799,78.165,221.253,94.785,32786.79,13.341,155.436,1.366,,585.992,1.323,,7630.325,127172.936,24697.478,43104.501,1.26,21.05,446.803,41.141,38.064
2026-01-01,4.602,70300.608,,3037.088,124.169,29.915,4.226,43622.482,601.759,611.292,27.418,3844.312,2.554,1965.385,584.462,80.407,2239.71,2.386,712.129,24.962,25.362,540.62,121.858,51.694,15.878,31.499,80.269,3.617,54.462,2444.937,8.04,17.416,3.894,24.139,3.267,2445.95,2223.673,161.327,1045.766,379.154,20810.882,103.94,583.248,62.079,84.463,16.817,440.295,1.637,3.143,106.796,39.813,377.338,30250.095,5117.18,5.041,0.788,448.531,145.399,270.141,28755.383,129.682,6015.336,5437.032,387.243,,1913.163,47.58,138.354,21122.21,29337.812,17751.025,333.638,6.415,3398.061,0.526,21.503,3873.119,38.602,81.054,29.117,3.241,2.551,13.386,275.854,1.558,130.469,28.366,441.629,41.121,101.551,33.125,260.718,1614.873,4710.371,613.962,498.49,288.773,38.088,584.771,2534.561,22.33,59.183,4584.638,325.467,118.567,18.483,55.746,0.351,1.295,2029.479,165.951,13.444,,5.351,50.339,2.808,,2.541,92.895,101.969,50.917,63.466,53480.449,180.603,21.531,19.622,8.178,5453.759,3872.074,1905.278,0.305,18.204,24.919,27.892,68.633,9.431,29.12,26.288,11.64,17.788,11.056,522.253,15.224,945.029,23.995,224.78,22.557,1325.691,36002.46,509.343,52.622,0.188,274.325,10023.639,51024.845,116.185,,97.309,306.474,550.0,45.318,0.383,33.539,968.258,124.293,333.636,49.318,242.135,431.677,2249.265,14.933,5811.471,1199.156,35.916,40.606,4546.927,587.669,1.946,7.95,39.598,4616.338,2.188,15.054,95.36,2039.463,7.097,2092.06,1.071,5.246,160.36,81.009,667.508,5.677,2.344,,20.866,11.292,569.517,15.445,99.296,2.275,0.595,29.814,56.702,1477.336,0.083,859.634,92.982,72.434,207.4,90.427,31526.939,12.618,141.221,1.305,,545.101,1.265,,7266.192,121325.453,23900.779,41363.374,1.207,18.192,432.512,36.811,37.189
2025-01-01,4.445,67561.045,,2822.919,118.409,27.993,4.071,41024.438,568.567,574.201,26.578,3595.604,2.437,1881.14,559.218,77.041,2144.064,2.154,689.364,23.066,23.562,481.856,115.531,49.535,15.342,29.864,76.873,3.488,51.302,2307.162,7.647,16.679,3.516,22.115,3.026,2330.308,2151.706,151.571,999.604,362.24,19534.894,95.462,546.693,57.746,79.237,15.92,419.331,1.535,2.936,100.67,37.689,360.233,28196.247,4921.563,4.665,0.748,431.228,135.545,264.27,27135.09,125.658,5804.54,5204.838,345.874,,1827.576,45.309,120.913,20287.33,28219.707,17082.558,319.989,6.081,3283.429,0.507,20.974,3730.261,35.908,75.761,27.295,3.014,2.355,12.918,265.171,1.479,120.964,24.483,422.057,38.983,96.028,30.57,245.619,1492.618,4271.922,587.225,463.747,270.874,35.378,550.905,2459.597,21.586,56.113,4389.326,306.629,116.662,17.382,51.159,0.333,1.223,1947.133,161.95,14.44,,5.051,47.998,2.682,,2.424,87.981,96.993,48.164,59.274,51451.646,168.597,19.649,18.104,7.641,5142.633,3657.074,1817.818,0.294,17.09,23.214,26.262,65.009,8.849,27.242,24.545,11.08,16.515,10.784,488.25,14.364,881.391,21.907,194.955,20.956,1272.96,34607.522,506.466,47.826,0.179,262.924,9599.703,47933.267,111.306,,91.731,294.898,507.67,43.823,0.353,32.641,915.451,122.234,319.934,46.803,226.217,406.202,2195.708,14.022,5298.308,1136.58,29.994,37.804,4251.447,561.725,1.835,7.804,37.843,4377.976,2.112,13.887,88.634,1895.789,5.312,1941.527,0.952,4.957,152.479,77.354,638.78,5.422,2.235,,19.647,10.459,545.341,14.164,91.185,2.13,0.571,29.238,54.651,1455.413,0.079,814.438,85.477,62.917,189.827,86.423,30337.162,11.839,127.407,1.245,109.957,506.426,1.214,,6894.058,115494.312,23014.87,39683.762,1.147,16.219,418.046,31.832,36.933
2024-01-01,4.258,64681.709,,2780.597,113.286,26.13,3.93,38348.143,545.053,604.382,25.251,3372.027,2.292,1802.006,535.804,75.649,2054.243,4.285,662.183,21.322,21.858,451.468,108.425,47.812,14.825,28.404,73.129,3.342,48.172,2188.419,7.201,15.71,3.151,19.966,2.823,2214.796,1996.266,141.863,942.265,328.72,18273.357,86.993,513.099,53.391,72.483,15.044,417.207,1.45,2.756,95.149,34.79,342.992,26276.864,4710.032,4.334,0.703,412.293,126.238,260.134,25413.804,121.425,5556.849,5021.184,380.044,,1731.469,43.044,145.031,19403.162,27096.28,16370.212,306.083,5.773,3174.099,0.484,20.897,3587.545,33.191,75.307,25.474,2.693,2.188,12.884,252.732,1.393,112.369,23.033,401.751,36.735,89.665,26.274,228.806,1402.59,3889.13,560.566,434.243,264.149,32.919,528.067,2376.51,20.586,53.305,4070.094,292.553,116.321,15.774,47.147,0.312,1.158,1869.916,161.822,14.949,,4.756,44.812,2.569,,2.297,82.789,91.21,45.521,53.447,49300.856,157.087,18.062,17.212,6.984,4980.028,3529.223,1848.125,0.279,15.861,21.653,24.397,64.284,8.11,23.669,22.495,10.761,15.89,10.844,439.748,13.185,894.711,19.599,199.721,19.412,1218.401,33351.671,503.752,43.673,0.16,252.236,9183.356,45383.206,109.993,374.595,87.347,283.309,470.062,42.494,0.316,31.896,862.908,120.971,303.032,44.937,221.406,380.561,2184.316,13.663,4856.741,1100.706,29.793,33.685,3984.595,530.708,1.73,7.411,35.848,4225.38,2.049,12.729,82.55,1840.998,5.268,1885.886,0.812,4.918,142.617,73.198,609.039,5.145,2.144,,18.67,9.766,528.919,12.995,83.883,1.992,0.545,28.139,52.636,1344.318,0.073,775.017,79.867,55.587,184.099,82.482,29167.779,11.172,112.653,1.173,106.327,468.485,1.169,,6728.466,110064.915,22075.096,38232.012,1.068,16.192,403.045,25.913,35.919
2023-01-01,3.945,62129.487,17.329,2867.955,109.678,22.822,3.728,37036.239,514.13,645.511,24.086,3224.286,2.044,1740.622,517.662,72.356,1989.308,4.241,632.399,19.679,20.283,451.534,101.611,46.08,14.338,27.055,71.792,3.069,45.468,2173.671,6.721,15.126,2.908,19.396,2.631,2142.471,1742.8,124.403,894.811,335.642,17758.046,78.887,482.2,49.287,66.923,14.169,363.57,1.34,2.588,86.509,32.239,343.208,25271.097,4527.009,4.011,0.654,407.092,121.785,240.064,24973.734,118.845,5041.203,4691.488,393.828,,1620.558,41.297,159.747,18579.215,25802.398,15682.849,295.618,5.442,3052.712,0.46,20.059,3382.115,30.536,76.402,23.005,2.361,2.005,11.975,238.275,1.324,104.436,17.05,380.812,34.229,82.711,19.603,212.464,1371.171,3567.552,551.554,372.82,252.407,31.325,513.611,2301.603,19.315,50.885,4219.828,263.372,108.747,13.993,43.304,0.279,1.056,1839.058,163.716,14.943,24.023,4.39,43.958,2.43,,2.211,77.844,85.78,43.64,47.061,47346.463,144.438,16.576,15.79,6.573,4734.534,3363.296,1788.821,0.259,14.769,20.21,22.335,64.505,7.406,20.315,20.958,10.649,14.557,12.674,399.705,12.345,870.828,16.809,363.816,17.843,1154.694,31769.92,485.311,40.907,0.154,248.687,8897.231,43555.634,108.811,337.457,83.382,266.912,437.146,40.858,0.282,30.926,811.736,117.902,287.187,42.955,213.003,351.074,2009.959,14.097,4491.294,1067.583,38.109,30.937,3798.244,501.428,1.633,6.397,34.016,4169.018,1.988,10.969,75.187,1944.358,7.178,1997.126,0.684,3.747,132.832,69.168,584.914,4.856,2.141,,17.605,9.081,514.836,11.855,77.716,2.379,0.52,28.024,48.541,1129.974,0.068,755.674,79.138,51.093,178.34,77.241,27720.725,10.44,101.584,1.083,99.203,433.702,1.123,17.421,6564.443,105685.121,21110.909,36545.541,0.934,18.806,380.592,28.163,35.231
2022-01-01,3.545,58806.296,14.501,3001.207,141.941,19.083,3.376,36506.958,502.732,632.318,19.514,3125.132,1.868,1724.034,471.374,78.807,1966.609,3.917,584.073,17.439,18.906,460.201,90.422,46.68,13.136,24.535,72.835,2.831,44.329,1951.849,6.257,16.682,2.869,20.322,2.46,2161.483,1459.985,118.832,828.447,302.16,17848.54,70.324,434.154,44.442,65.768,13.967,345.33,1.225,2.309,69.235,29.274,301.831,25017.316,4166.872,3.726,0.607,401.946,113.873,225.631,25056.571,116.586,4818.061,4602.415,475.231,,1447.636,38.401,118.968,16992.23,24219.105,14387.732,280.462,4.97,2798.502,0.43,20.485,3125.404,24.985,73.956,19.589,2.161,1.721,13.516,217.753,1.231,95.631,14.529,358.681,31.233,72.059,19.826,177.788,1319.076,3353.471,549.003,376.254,288.059,28.77,527.694,2104.65,17.003,48.722,4271.933,225.529,114.733,12.269,39.838,0.271,0.981,1799.363,183.977,15.121,24.524,3.974,43.281,2.343,74.586,2.267,71.134,81.706,40.454,24.464,44635.745,130.952,14.55,15.135,6.161,4875.611,3497.567,1463.324,0.253,13.735,18.322,19.225,61.766,6.243,17.146,18.884,9.564,12.928,12.531,407.606,12.562,919.691,15.458,476.468,15.671,1047.364,29745.274,593.727,41.183,0.157,242.575,8789.585,42603.07,111.944,374.85,76.523,244.273,404.353,40.764,0.256,31.61,689.888,113.567,255.398,41.953,235.709,299.47,2269.899,13.313,4313.321,1108.571,33.52,27.744,3669.709,498.475,1.566,7.119,31.989,3841.067,1.833,10.203,63.563,2034.706,8.037,2081.516,0.546,3.631,115.676,59.975,579.896,4.791,2.058,,16.261,8.144,495.622,10.493,77.963,3.205,0.475,30.053,44.596,905.8,0.064,760.907,74.173,47.439,160.874,70.165,26006.9,9.375,90.125,0.989,92.104,407.965,1.039,19.166,5857.377,101409.366,19616.69,34139.327,0.833,23.534,406.755,29.122,32.527
2021-01-01,3.103,57538.235,14.278,2781.699,84.375,17.984,3.325,36575.973,415.179,486.04,13.879,2894.763,1.601,1658.439,479.614,54.825,1908.15,3.351,601.305,17.699,19.654,416.265,84.1,40.84,11.369,23.673,68.207,2.425,40.701,1670.65,5.275,14.006,2.623,18.751,2.585,2007.472,1263.299,99.998,814.689,315.601,17759.307,72.833,384.424,45.036,57.592,13.387,318.525,1.273,2.053,64.954,29.502,290.973,24498.848,4351.188,3.386,0.555,408.378,94.458,185.884,25898.799,107.435,4300.18,4167.26,423.3,,1462.216,37.222,99.269,17493.639,24235.998,14885.777,294.419,4.305,2968.405,0.39,19.455,3144.079,18.849,79.599,16.32,2.045,1.722,12.222,214.811,1.123,86.467,7.662,368.954,27.95,69.651,21.017,182.11,1186.51,3167.271,531.66,289.294,210.753,25.825,492.596,2180.657,14.674,46.362,5039.9,197.112,109.875,9.256,36.797,0.29,0.859,1942.314,148.455,18.533,19.782,3.509,35.216,1.867,88.609,2.427,66.865,85.641,39.469,30.969,43372.877,142.022,13.694,14.555,5.242,4043.648,2841.976,1313.07,0.259,14.008,19.786,19.732,68.054,5.865,15.286,16.168,9.126,11.484,12.475,373.785,12.399,833.236,14.923,441.632,14.145,1055.173,27108.144,503.368,36.927,0.176,249.711,8742.162,39864.674,87.323,348.481,67.407,226.372,394.087,34.454,0.236,26.113,681.429,106.427,255.705,39.951,179.732,286.015,1843.13,11.066,4065.419,874.157,35.148,27.584,3405.851,434.111,1.523,6.994,29.043,3323.702,1.857,9.484,62.787,1900.803,5.94,1948.463,0.529,3.084,118.642,61.57,637.187,4.851,1.49,,15.933,8.338,506.27,8.934,60.934,3.622,0.459,24.496,46.813,807.893,0.063,773.038,67.964,42.769,199.868,60.762,23681.175,9.418,77.34,0.889,57.666,370.076,0.921,18.109,5121.194,97402.909,20068.737,30916.268,0.844,19.394,420.778,22.096,36.016
2020-01-01,2.559,51527.538,20.136,2492.845,66.521,15.192,2.885,31988.067,349.473,385.218,12.642,2608.251,1.411,1364.828,434.701,42.693,1575.099,3.086,525.6,15.674,17.754,373.902,70.311,35.838,9.958,20.226,61.312,2.048,36.897,1476.092,5.168,12.006,2.586,14.93,2.389,1655.685,1114.925,83.523,741.311,254.06,14862.564,63.119,336.903,40.863,49.613,11.485,270.348,1.218,1.831,62.382,25.207,251.11,20832.525,3936.989,3.185,0.504,355.631,78.923,164.774,22692.546,95.865,3627.075,3494.543,382.525,,1288.751,31.791,96.611,15479.85,21137.033,13229.445,269.784,4.432,2645.806,0.372,15.364,2698.705,16.013,70.005,14.089,1.809,1.523,9.908,188.329,1.043,77.718,5.471,344.941,23.19,58.179,14.508,157.289,1059.055,2674.852,436.205,195.528,182.576,21.63,413.196,1905.954,13.885,43.762,5054.094,171.082,100.912,8.283,34.898,0.224,0.884,1744.456,111.048,18.511,24.976,3.037,46.893,1.499,84.304,2.092,56.873,73.64,34.363,25.344,39251.359,121.354,11.53,13.051,3.706,3445.323,2346.74,1120.832,0.242,12.385,17.643,16.373,77.801,4.777,13.313,14.235,8.464,11.408,11.847,337.456,10.583,758.04,13.764,432.716,12.682,931.814,24233.774,367.633,33.434,0.125,210.271,7515.723,33991.924,75.909,300.41,57.087,206.461,361.751,32.363,0.259,23.848,599.458,103.131,228.849,35.432,144.411,251.699,1488.118,10.174,3473.194,734.271,35.241,24.534,3099.94,349.488,1.536,6.682,24.921,2857.827,1.543,8.628,53.356,1687.915,5.423,1734.805,0.476,2.912,106.652,53.342,545.148,3.984,1.384,,14.615,7.4,500.501,8.134,52.385,2.163,0.445,20.808,42.494,717.114,0.053,673.178,63.373,37.897,156.579,53.666,21354.125,7.728,66.443,0.865,43.788,346.31,1.008,15.532,4399.085,85519.462,17642.49,27512.027,0.869,20.22,337.876,18.138,26.878
2019-01-01,3.396,52399.574,18.876,2603.459,94.671,15.399,3.155,31902.78,417.99,446.762,13.619,2781.881,1.725,1388.092,444.645,48.174,1598.853,3.012,535.925,14.392,16.031,351.238,68.889,40.447,13.016,20.483,64.414,2.387,41.193,1873.286,5.788,13.469,2.618,16.696,2.278,1743.725,1178.37,95.811,721.89,278.04,14340.6,60.383,364.628,39.673,50.891,13.977,323.055,1.188,2.231,64.412,25.95,256.794,20585.161,3957.645,3.089,0.612,345.402,89.032,193.361,22198.317,107.596,3879.711,3710.666,317.894,1.982,1403.651,31.877,92.608,15802.16,21846.883,13572.908,267.044,5.444,2723.094,0.394,16.875,2853.074,17.645,68.352,13.443,1.806,1.487,11.365,205.275,1.213,77.156,5.174,363.075,24.711,61.871,14.787,164.011,1119.1,2835.606,407.17,241.658,236.682,24.681,400.941,2019.83,15.808,44.566,5117.995,181.667,100.328,9.372,36.682,0.217,1.107,1751.046,140.855,18.77,50.928,3.08,69.237,2.095,89.015,2.323,54.831,69.898,34.229,55.082,39955.338,128.92,11.737,14.105,5.716,3856.637,2716.085,1305.2,0.233,12.609,17.281,16.34,68.802,5.543,14.206,15.513,7.894,14.436,11.031,365.178,12.539,751.318,12.917,474.498,12.713,929.006,24694.027,408.743,34.186,0.125,210.761,7556.87,35372.918,88.061,321.071,69.722,233.004,376.823,34.319,0.282,24.751,595.968,105.126,240.013,37.925,176.371,250.993,1695.724,10.349,3639.45,838.565,31.484,23.405,3253.47,376.902,1.619,6.519,26.881,3476.095,1.616,8.655,51.514,1809.675,4.044,1852.141,0.416,4.016,105.723,53.916,532.169,4.495,1.867,,14.917,6.993,543.879,8.301,53.035,2.048,0.445,23.776,41.905,760.388,0.054,611.396,58.797,37.893,154.14,62.23,21539.975,7.9,67.294,0.91,73.003,331.818,0.93,17.134,5241.734,87772.492,18136.218,28630.56,0.913,21.888,389.245,23.309,26.033
