Date,ABW,ADVEC,AFG,AFQ,AGO,ALB,AND,APQ,ARE,ARG,ARM,AS5,ATG,AUS,AUT,AZE,AZQ,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CAQ,CBQ,CHE,CHL,CHN,CIV,CMQ,CMR,COD,COG,COL,COM,CPV,CRI,CYP,CZE,DA,DEU,DJI,DMA,DNK,DOM,DZA,EAQ,ECU,EDE,EEQ,EGY,ERI,ESP,EST,ETH,EU,EUQ,EURO,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAE,MAR,MDA,MDG,MDV,MECA,MEQ,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NAQ,NER,NGA,NIC,NLD,NMQ,NOR,NPL,NRU,NZL,OAE,OEMDC,OMN,PAK,PAN,PER,PHL,PIQ,PLW,PNG,POL,PRI,PRT,PRY,QAT,ROU,RUS,RWA,SAQ,SAU,SDN,SEN,SEQ,SGP,SLB,SLE,SLV,SMQ,SMR,SOM,SRB,SSA,SSD,SSQ,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TWN,TZA,UGA,UKR,URY,USA,UVK,UZB,VCT,VEN,VNM,VUT,WBG,WE,WEOWORLD,WEQ,WHQ,WSM,YEM,ZAF,ZMB,ZWE
2007-01-01,2.678,41935.56,8.556,1605.978,73.038,10.677,3.952,14974.31,257.883,287.921,9.206,1272.687,1.487,950.092,389.231,33.05,1084.968,1.356,470.978,8.17,7.627,95.374,44.432,22.653,10.618,15.323,46.815,1.699,13.216,1397.114,5.273,13.571,1.071,10.566,1.755,1468.896,928.983,75.379,491.066,172.565,3555.655,28.158,164.763,23.931,18.598,8.784,206.229,0.796,1.65,26.885,24.082,189.845,6176.93,3484.467,1.191,0.421,320.213,44.067,142.483,9978.886,49.849,3145.641,2925.425,137.055,1.02,1476.92,22.478,19.329,14790.108,20472.618,12985.332,256.39,3.688,2656.13,0.252,12.457,3091.695,10.458,34.044,6.317,1.28,0.753,13.091,318.94,0.759,35.028,2.225,211.583,12.276,59.325,9.522,140.187,470.092,1216.736,270.112,360.928,88.833,21.653,184.706,2222.785,12.881,17.957,4579.75,104.85,36.708,3.807,10.117,0.138,0.689,1220.756,114.608,4.757,24.827,1.344,68.211,1.331,38.27,1.759,39.773,51.593,31.1,18.44,31977.972,85.539,4.401,8.525,1.868,2464.817,1680.324,1102.356,0.15,8.337,8.157,7.972,16.76,3.686,4.235,10.811,4.328,8.26,6.24,202.732,8.73,474.108,5.716,262.215,7.423,853.6,17135.025,402.646,11.777,0.023,134.876,5319.442,16702.194,48.3,184.141,22.072,102.187,155.98,15.376,0.196,9.545,429.021,89.524,240.524,17.856,75.987,174.831,1393.416,4.069,1549.237,415.687,59.44,13.996,1416.86,180.942,0.62,3.451,17.012,2505.398,2.189,,43.395,1066.91,,1131.869,0.145,3.144,77.239,47.886,490.052,3.465,1.034,40.488,11.993,3.76,262.94,3.712,44.388,0.543,0.299,21.937,40.819,682.992,0.029,406.907,21.81,17.512,143.26,25.603,14474.25,4.868,27.963,0.714,232.857,98.426,0.517,5.816,3847.896,58637.753,17547.193,19880.565,0.568,21.651,332.65,14.06,7.784
2006-01-01,2.47,38384.366,6.925,1381.402,58.654,8.896,3.456,13101.517,222.117,232.892,6.384,1064.94,1.304,783.451,336.298,20.983,893.19,1.273,408.281,7.034,6.548,86.028,34.38,19.291,10.167,12.46,38.219,1.584,11.52,1107.628,4.702,12.71,0.876,9.919,1.538,1319.356,739.176,66.636,441.862,153.84,2754.149,24.628,144.738,20.912,15.403,8.073,161.793,0.689,1.452,22.717,20.422,156.236,4883.116,3046.47,1.08,0.39,283.387,37.998,123.084,9033.736,45.691,2447.026,2262.15,112.902,0.937,1261.914,17.049,15.31,12763.168,17560.871,11270.219,217.056,3.361,2317.985,0.249,10.164,2712.257,7.979,28.883,4.178,1.054,0.635,10.096,273.561,0.699,31.308,1.899,193.515,10.843,49.601,7.507,115.716,396.518,940.26,232.193,272.361,65.144,17.465,159.076,1958.667,11.946,15.795,4601.663,81.003,29.668,2.837,8.342,0.112,0.644,1094.545,101.548,3.934,22.023,1.109,60.094,1.268,33.447,1.72,30.214,42.912,21.589,14.874,29771.997,74.284,3.408,6.396,1.575,2059.61,1413.194,1020.265,0.143,6.86,6.906,6.783,12.752,2.724,3.414,9.51,4.009,7.123,5.63,170.41,7.711,406.423,4.743,222.791,6.764,737.633,16242.497,346.914,10.316,0.029,109.738,4651.311,13560.206,42.578,161.871,19.109,87.459,127.653,13.609,0.191,8.355,344.627,87.276,208.767,13.43,58.629,122.114,1060.901,3.318,1234.373,376.398,45.264,11.699,1187.433,148.627,0.539,3.144,16.0,2014.189,1.91,,32.602,924.627,,974.979,0.133,2.812,57.492,39.293,422.528,3.293,1.016,33.824,10.249,3.173,221.731,2.811,36.577,0.454,0.292,18.6,36.059,552.332,0.024,386.45,18.878,14.079,107.767,21.416,13815.6,4.019,21.344,0.644,178.521,84.301,0.435,5.348,3245.828,51944.573,15298.721,18468.059,0.516,19.063,304.055,12.762,8.141
2005-01-01,2.36,36495.443,6.167,1195.298,41.397,8.052,3.158,12234.893,180.616,199.273,4.9,885.755,1.144,736.434,316.267,13.239,849.701,1.117,385.927,6.571,6.15,79.53,29.868,16.647,9.836,10.935,31.239,1.427,9.573,891.633,4.213,10.561,0.818,9.833,1.413,1173.505,644.893,60.995,418.222,122.315,2290.019,23.626,132.112,19.534,12.72,6.654,145.601,0.656,1.395,20.049,18.713,137.264,4109.284,2894.992,0.996,0.364,265.15,35.948,107.047,8651.164,40.279,2049.499,1865.576,94.127,0.85,1155.306,14.129,12.387,11954.984,16243.962,10601.683,204.973,3.257,2193.358,0.246,9.468,2546.038,6.59,24.6,4.506,1.028,0.64,8.191,248.012,0.695,28.179,1.712,181.556,9.672,45.05,7.186,113.211,310.92,820.385,211.993,228.428,50.065,16.853,147.442,1866.013,11.233,13.134,4831.467,57.125,26.307,2.459,7.058,0.114,0.547,971.54,80.799,3.079,21.497,0.944,48.852,1.135,28.88,1.73,26.115,37.693,17.03,12.16,28544.573,67.468,2.988,5.859,1.163,1726.035,1197.715,917.572,0.138,6.257,6.251,6.383,11.382,2.261,2.523,8.868,2.936,6.867,5.148,150.345,7.324,351.346,4.372,169.645,6.321,688.514,15214.191,309.979,9.331,0.03,113.266,4292.285,11456.338,35.507,145.209,17.244,74.232,107.42,12.325,0.186,7.339,306.304,83.915,197.363,10.738,44.636,98.547,817.717,2.945,1085.315,328.205,35.183,11.015,991.495,127.808,0.477,2.672,14.698,1656.004,1.788,,27.496,804.838,,843.953,0.125,2.393,49.116,36.002,391.691,3.177,0.919,28.881,9.097,3.08,189.264,2.311,29.363,0.462,0.262,16.17,33.851,504.8,0.023,374.06,17.174,12.46,85.996,18.986,13039.2,3.828,17.939,0.58,143.375,73.197,0.39,5.126,2766.683,47951.782,14378.387,17063.302,0.486,16.732,288.749,8.329,9.045
2004-01-01,2.255,34669.549,5.146,1019.15,26.998,7.177,2.896,11312.707,147.812,164.911,3.577,798.144,1.026,658.776,301.321,8.682,760.375,0.915,369.047,6.187,5.449,77.152,26.158,13.709,9.055,10.157,23.928,1.356,8.785,669.29,3.754,8.723,0.7,8.819,1.31,1026.473,516.452,53.876,403.446,99.079,1949.446,22.924,110.196,18.803,10.275,5.101,116.382,0.622,1.263,18.615,17.328,120.148,3557.501,2851.023,0.936,0.367,251.988,22.506,91.914,8183.165,35.195,1647.038,1524.85,82.855,0.858,1069.344,12.161,10.122,11438.498,15323.942,10210.254,197.369,2.954,2108.835,0.236,7.767,2422.619,5.269,20.302,5.012,0.962,0.582,5.935,240.854,0.599,24.977,1.657,169.085,8.769,41.836,6.037,104.121,279.344,709.152,194.283,188.961,36.642,13.825,140.162,1811.987,10.175,11.771,4893.135,43.152,22.79,2.214,5.879,0.104,0.507,822.583,59.439,2.651,21.16,0.897,34.054,1.066,24.423,1.598,22.58,35.049,14.44,10.643,27331.248,64.528,2.598,5.065,1.227,1418.578,981.101,819.459,0.133,5.684,5.452,6.128,10.095,2.073,1.992,7.937,2.362,6.962,4.895,135.869,6.673,306.06,3.746,130.345,5.793,660.925,14143.43,265.267,8.297,0.031,101.599,3888.962,9586.401,28.379,132.206,15.811,66.126,95.002,10.749,0.166,6.279,255.292,80.322,189.296,9.624,30.651,75.059,633.294,2.388,953.157,258.742,26.646,10.072,888.809,115.034,0.398,2.339,13.725,1296.606,1.714,,26.017,683.145,,713.09,0.104,2.0,43.19,34.19,384.548,2.774,0.839,25.204,6.816,3.048,172.896,2.073,24.272,0.441,0.231,13.472,32.71,407.024,0.023,346.924,15.576,10.75,64.747,14.959,12217.175,3.71,15.045,0.55,112.254,62.877,0.365,4.603,2280.138,44255.95,13799.092,15604.109,0.418,13.868,256.188,6.221,9.465
2003-01-01,2.044,31245.849,4.553,850.439,20.342,5.561,2.362,10029.268,124.346,142.431,2.807,712.337,0.948,541.191,262.208,7.276,623.599,0.785,318.004,5.348,4.74,71.755,21.146,11.546,8.87,8.477,18.42,1.267,8.092,558.232,3.479,7.266,0.616,7.469,1.188,895.599,401.816,48.589,362.17,76.508,1656.962,21.206,103.013,15.944,9.022,3.863,94.072,0.547,1.105,17.277,14.552,100.471,3067.434,2534.081,0.882,0.343,218.422,21.518,73.482,7385.369,30.965,1277.175,1196.896,85.163,0.673,907.736,9.894,8.604,9949.065,13187.363,8904.607,171.57,2.509,1834.637,0.241,6.51,2056.294,4.103,17.528,4.759,0.843,0.553,3.733,202.319,0.591,23.092,1.592,161.37,8.139,35.249,4.866,85.285,255.346,607.701,164.63,158.416,15.8,11.429,131.544,1582.534,9.43,10.575,4519.564,30.834,21.391,1.92,5.054,0.097,0.469,728.497,47.869,2.26,19.486,0.714,27.026,0.987,22.352,1.256,18.776,29.66,11.777,8.247,24879.158,56.345,1.981,6.372,1.052,1182.628,821.288,765.55,0.131,4.946,4.713,5.465,8.336,1.681,1.595,6.584,2.051,6.155,4.521,120.025,4.974,270.813,3.382,102.935,5.322,582.29,13193.433,229.385,7.218,,82.408,3403.893,8073.097,24.734,112.507,14.422,58.537,87.039,9.306,0.155,5.488,217.829,75.834,165.185,7.691,23.716,57.79,461.518,2.139,823.201,215.808,21.355,8.767,785.977,97.646,0.353,2.218,13.244,1073.371,1.462,,22.515,555.338,,579.626,0.096,1.729,34.085,29.399,334.074,2.198,0.706,21.702,4.227,2.854,152.281,1.555,19.533,0.49,0.202,11.464,28.797,316.54,0.02,317.381,14.159,8.725,50.096,13.159,11456.45,3.39,12.697,0.509,83.684,50.233,0.315,3.968,1990.523,39318.946,11990.467,14418.406,0.342,11.778,197.017,4.902,9.573
2002-01-01,1.962,27848.91,4.367,704.841,17.312,4.356,1.758,8982.409,109.816,112.458,2.376,633.787,0.898,425.477,214.243,6.232,487.538,0.825,258.2,4.191,3.62,65.036,16.403,10.001,8.881,6.711,15.092,1.199,7.917,509.798,3.364,6.475,0.517,5.395,0.983,760.149,309.054,47.004,309.594,70.295,1465.829,17.148,105.104,12.369,8.72,3.33,97.353,0.427,0.867,16.584,11.422,82.596,2689.29,2100.865,0.837,0.333,178.788,27.249,61.516,6773.594,27.054,1032.664,980.487,90.261,0.564,708.437,7.393,7.828,8090.796,10859.744,7225.41,140.262,1.996,1491.373,0.238,5.332,1788.549,3.493,14.205,4.022,0.887,0.466,2.07,154.455,0.54,21.924,1.555,166.336,7.775,26.739,6.064,67.609,212.807,514.938,128.505,132.682,21.063,9.318,125.339,1280.84,9.719,9.972,4182.845,24.637,19.03,1.606,4.507,0.075,0.481,649.747,38.129,1.844,18.837,0.943,21.128,0.899,20.238,0.856,14.261,23.633,9.564,7.372,22533.721,45.711,1.662,5.352,0.828,1042.228,734.852,810.666,0.132,3.991,3.905,4.684,6.496,1.269,1.397,5.951,1.777,5.123,4.922,109.833,3.396,242.89,2.772,93.983,5.224,475.194,12572.461,195.915,6.816,,62.061,2955.345,7164.302,23.066,98.169,13.685,53.954,84.307,7.538,0.163,4.387,199.07,72.546,134.7,7.196,19.334,46.035,370.062,1.963,706.543,189.606,18.137,7.001,698.141,92.538,0.346,1.99,12.664,996.146,1.148,,17.185,441.199,,461.95,0.08,1.474,24.888,23.263,267.373,1.436,0.698,22.758,3.076,2.301,134.301,1.212,14.875,0.47,0.183,9.148,24.274,238.15,0.017,307.439,13.123,8.425,42.339,14.863,10929.1,2.73,12.106,0.488,95.258,44.563,0.262,3.556,1958.921,35013.212,9879.257,13720.715,0.289,10.693,129.385,4.194,10.734
2001-01-01,1.896,26690.444,,689.507,12.378,3.927,1.547,8746.405,103.312,300.421,2.118,564.573,0.878,378.077,197.51,5.475,431.205,0.877,236.748,3.666,3.19,62.537,14.183,9.579,8.318,5.784,12.778,1.129,8.155,559.982,3.306,6.206,0.474,5.46,0.899,738.968,264.633,45.312,286.773,71.517,1333.649,15.485,99.668,10.95,7.246,3.038,97.606,0.373,0.791,15.979,10.397,68.136,2453.501,1966.395,0.811,0.34,164.881,25.602,59.413,6745.938,23.127,912.377,867.497,102.273,0.582,627.803,6.274,8.103,7403.04,9933.322,6621.795,129.521,1.798,1370.386,0.236,5.023,1650.252,3.311,12.234,3.806,1.002,0.413,1.674,136.31,0.52,19.735,1.504,169.381,7.568,23.063,6.285,53.75,174.507,485.44,109.347,330.978,21.113,8.235,134.99,1172.049,9.195,9.268,4374.71,22.153,18.697,1.525,4.154,0.065,0.458,567.655,34.906,1.757,17.361,0.904,35.206,0.892,19.236,0.774,12.238,21.388,8.363,6.86,21854.685,42.704,1.481,5.438,0.767,1225.066,920.183,796.055,0.123,3.709,3.468,4.339,6.693,1.15,1.268,5.65,1.746,4.882,4.178,101.054,3.577,262.741,2.442,73.128,5.335,432.539,12186.616,174.24,6.719,,53.129,2716.2,7206.73,22.206,96.784,13.166,51.034,78.921,7.516,0.159,4.531,190.805,69.669,121.605,8.496,17.498,40.396,328.475,1.967,671.957,184.138,15.716,6.508,625.157,89.794,0.41,1.726,12.283,1266.259,1.06,,13.009,408.492,,426.766,0.072,1.167,21.421,20.693,242.498,1.544,0.622,20.979,2.638,2.0,120.296,1.057,11.855,0.477,0.181,8.96,23.146,202.558,0.014,299.276,12.61,7.835,37.863,22.802,10581.925,2.509,14.581,0.462,123.119,41.297,0.257,4.004,2207.294,33897.174,9065.825,13597.855,0.273,9.853,135.527,3.87,11.243
2000-01-01,1.873,26963.822,,711.279,12.646,3.488,1.429,9372.058,102.987,317.759,1.912,587.767,0.901,400.303,197.377,5.273,454.43,0.87,236.897,3.522,2.961,61.687,13.246,9.448,8.076,5.554,10.785,1.082,8.385,655.454,3.312,6.65,0.454,5.682,0.868,744.631,329.879,44.901,279.285,78.25,1205.532,14.851,94.402,10.245,19.077,3.624,99.27,0.34,0.699,15.016,9.988,62.171,2324.275,1967.85,0.781,0.333,164.043,24.306,59.418,7275.154,17.531,891.126,766.269,104.752,0.547,598.367,5.707,8.167,7289.66,9766.821,6525.12,126.023,1.824,1361.56,0.23,5.397,1668.69,3.144,11.47,4.039,1.01,0.392,1.159,132.198,0.52,18.124,1.497,171.643,7.104,22.138,6.81,47.218,179.482,468.396,100.253,366.917,25.984,9.026,136.516,1150.169,9.065,8.725,4968.36,18.292,18.206,1.368,3.707,0.075,0.421,597.802,37.714,1.72,17.018,0.863,39.498,0.932,20.007,0.922,11.509,21.24,7.963,,22112.21,42.053,1.315,4.629,0.801,1272.628,969.023,742.061,0.115,3.774,2.963,4.298,7.261,0.966,1.137,5.931,1.78,4.935,4.257,102.149,3.941,268.245,2.235,67.824,5.109,417.834,11799.344,171.456,6.537,,54.127,2800.172,7175.138,22.259,99.421,12.958,50.414,83.667,8.235,0.15,5.169,171.613,61.702,118.658,8.856,18.085,37.447,278.264,2.049,657.303,189.515,13.134,6.016,647.056,96.077,0.42,1.498,11.785,1378.406,1.008,,9.79,427.34,,443.034,0.077,1.355,20.73,20.262,262.904,1.739,0.615,19.861,2.142,2.014,126.392,0.991,8.587,0.367,0.205,8.295,22.524,273.118,0.015,330.68,12.369,7.756,32.331,24.892,10250.95,2.217,17.195,0.428,117.596,39.585,0.272,4.314,2259.769,34138.96,9000.552,13317.052,0.271,9.679,151.855,3.601,11.34
1999-01-01,1.723,26500.127,,691.573,9.895,3.226,,8750.009,84.42,316.998,1.845,553.957,0.836,411.976,217.475,4.581,470.874,0.866,258.5,3.681,3.388,61.526,13.628,7.905,7.684,5.766,12.133,0.95,8.269,599.642,3.21,5.779,0.418,5.413,1.039,678.417,310.505,42.705,297.579,75.596,1088.346,17.114,89.148,11.553,19.147,2.646,103.132,0.372,0.693,14.259,10.502,65.586,2165.907,2216.072,0.759,0.332,177.887,22.137,53.011,6710.163,18.891,801.262,704.22,95.039,0.614,635.025,5.771,7.515,7942.939,10380.587,7154.319,135.369,2.104,1488.392,0.217,4.966,1688.248,2.898,17.766,4.798,1.036,0.58,0.738,149.412,0.482,17.422,1.488,165.734,6.417,23.585,7.148,49.073,169.158,458.821,98.993,275.092,,8.982,121.425,1256.252,8.887,8.414,4635.982,16.87,18.594,1.242,3.522,0.077,0.389,515.213,30.126,1.415,17.174,,37.129,0.921,19.143,0.937,10.969,21.089,7.535,,21594.537,45.055,1.172,4.278,0.756,1062.888,764.066,631.24,0.113,3.867,3.444,4.068,6.044,,1.057,6.285,1.986,4.597,4.336,86.203,3.824,254.299,2.532,57.477,4.856,448.223,10998.673,162.384,6.164,,58.898,2707.942,6520.744,17.833,96.008,12.775,48.719,85.64,8.471,,5.072,168.13,57.841,127.597,8.837,11.266,35.953,209.657,2.131,642.835,161.717,10.714,6.599,607.162,86.287,0.488,1.555,11.284,1303.779,,,11.973,423.814,,437.274,0.078,1.308,20.867,22.668,274.319,1.764,0.623,16.785,2.37,2.37,126.669,1.087,6.595,,0.199,6.926,24.066,254.024,,303.83,11.777,7.823,32.661,26.178,9631.175,,21.362,0.422,97.517,36.444,0.268,4.271,2066.873,33020.872,9676.367,12434.306,0.262,7.639,151.426,3.405,11.768
1998-01-01,1.665,25154.169,,834.112,10.464,2.555,,7878.187,75.304,334.244,1.892,467.858,0.79,381.483,218.557,4.28,438.298,0.893,258.876,3.362,3.155,59.879,15.031,7.293,6.833,5.281,15.215,0.892,8.49,864.307,3.057,5.353,0.398,4.808,1.036,634.004,336.217,40.083,303.265,81.996,1024.167,17.433,87.95,11.338,21.089,2.24,117.725,0.364,0.648,13.688,10.251,67.161,1973.024,2250.847,0.722,0.322,176.876,21.672,52.297,5969.16,26.292,934.296,816.811,89.189,0.626,619.541,5.678,7.815,7973.592,10471.47,7135.488,134.164,1.795,1498.974,0.217,4.774,1653.852,3.73,17.166,5.003,1.009,0.592,0.44,144.644,0.446,18.461,1.5,168.858,6.366,23.963,6.408,48.707,115.323,421.378,90.305,205.0,,8.504,120.586,1274.382,8.787,8.163,4098.363,22.135,20.63,1.63,3.132,0.075,0.366,396.682,25.941,1.334,17.059,,30.921,0.877,19.05,0.949,11.236,19.263,7.169,,20473.246,45.243,1.697,4.402,0.693,950.793,657.188,557.485,0.112,3.764,3.328,3.898,4.838,,1.125,5.551,2.027,4.354,4.275,78.639,3.832,240.52,2.639,209.677,4.635,439.215,10308.4,154.23,5.992,,56.815,2525.131,6739.322,16.044,101.381,12.191,53.918,74.492,8.646,,5.558,172.389,54.086,124.124,9.26,8.488,42.543,287.672,2.29,608.772,146.776,10.924,6.416,517.094,85.728,0.458,1.562,10.937,1615.772,,,18.529,579.919,,593.592,0.073,1.588,22.825,22.08,270.891,1.797,0.608,16.144,2.69,2.361,113.676,1.32,4.893,,0.212,6.148,22.87,277.599,,279.964,11.481,8.23,43.315,27.704,9062.825,,18.738,0.403,91.836,34.58,0.262,4.068,2301.29,31893.491,9654.66,12052.205,0.286,6.322,152.885,3.538,12.099
1997-01-01,1.532,25071.192,,825.775,12.344,2.225,,8712.382,77.167,327.436,1.639,714.207,0.734,426.342,213.045,4.317,495.21,0.972,253.022,3.124,2.753,57.599,11.317,7.629,6.332,4.578,14.091,0.845,7.919,883.862,2.667,7.043,0.362,5.011,0.979,655.01,319.492,37.232,294.858,85.73,957.991,16.203,81.209,11.352,28.819,2.568,127.49,0.363,0.609,12.618,9.544,62.53,2131.736,2221.504,0.706,0.303,173.242,20.017,52.287,6523.457,25.847,1049.564,936.829,79.777,0.594,590.5,5.16,8.621,7738.035,10299.015,6970.111,127.027,2.268,1451.058,0.204,5.673,1561.239,3.608,15.794,5.212,0.983,0.704,0.526,143.327,0.392,16.982,1.587,177.349,5.736,22.094,5.748,47.297,260.68,415.895,82.957,184.138,,7.57,119.516,1246.34,8.4,7.389,4492.449,22.166,18.3,1.767,3.462,0.08,0.351,591.202,30.35,3.515,15.535,,37.702,0.805,18.544,1.027,10.114,18.428,6.529,,20205.15,42.366,1.928,4.263,0.652,949.647,662.768,523.45,0.11,3.928,3.208,3.68,,,1.181,4.874,2.072,4.31,6.504,109.116,4.11,233.893,2.285,187.866,4.39,418.023,9804.197,161.357,6.027,,68.869,2802.683,6988.071,18.154,101.848,11.245,56.281,94.106,10.921,,7.272,157.493,48.187,117.211,9.965,9.976,35.644,433.704,2.144,600.928,165.742,10.241,5.867,762.373,100.124,0.527,1.974,10.222,1636.37,,,23.635,578.862,,591.882,0.093,1.322,21.927,20.769,268.252,1.957,0.563,16.573,2.382,2.494,150.18,1.121,4.584,,0.222,5.837,21.762,261.857,,303.284,9.341,8.407,51.867,26.155,8577.55,,18.433,0.376,85.684,34.146,0.273,3.76,2278.261,32059.262,9362.185,11559.008,0.28,6.838,169.004,4.303,10.386
1996-01-01,1.38,25569.176,,795.493,10.51,3.2,,9057.515,72.853,304.282,1.597,758.546,0.679,424.744,237.343,3.177,493.845,0.868,279.292,3.251,2.909,55.445,12.295,7.357,5.95,3.584,14.494,0.828,7.385,851.146,2.515,7.204,0.324,4.926,1.0,630.598,303.837,34.452,340.259,78.575,860.468,16.78,74.434,11.227,32.099,2.84,116.13,0.392,0.611,11.683,10.016,67.805,2052.654,2507.448,0.694,0.292,187.482,18.242,50.945,6869.623,23.001,988.507,890.198,71.118,0.579,642.48,4.785,8.794,8426.322,10845.008,7760.426,132.046,2.307,1599.248,0.217,6.064,1421.099,3.148,15.482,5.316,0.949,0.741,0.276,145.872,0.367,14.992,1.495,159.718,5.217,22.097,5.0,46.659,274.722,392.902,75.928,158.032,,7.426,115.181,1315.136,7.394,7.054,4923.393,21.035,18.064,1.822,3.509,0.081,0.312,632.201,31.491,3.726,12.824,,36.827,0.788,16.592,0.977,8.376,20.464,5.975,,20470.046,46.71,1.694,4.932,0.527,896.776,616.183,432.158,,4.643,3.416,3.635,,,1.348,4.03,2.132,4.59,5.569,109.846,3.954,227.924,2.397,172.686,4.308,451.508,9181.222,163.52,5.544,,69.101,2893.52,6574.333,17.512,103.296,10.406,53.412,94.65,11.244,,7.608,156.993,45.341,122.655,9.788,7.761,35.692,412.685,1.593,574.63,158.451,8.377,6.3,804.336,96.293,0.511,2.188,9.586,1538.986,,,,556.365,,567.569,0.136,1.234,21.659,21.48,291.954,1.83,0.503,17.761,2.479,2.448,183.035,1.052,4.068,,0.218,5.859,22.324,250.486,,292.494,7.889,7.713,46.083,24.73,8073.125,,17.453,0.358,70.536,31.352,0.261,3.41,2080.03,32143.509,9954.81,10829.094,0.258,6.496,163.34,3.599,10.117
