,USA,EA,JPN,AUS,NZL,SWE,GBR,BRA,RUS,IND,CHN,CHN-NBS,DEU,FRA,ITA,ESP
2025-07-01,55.7,51.0,53.6,54.1,,,51.8,46.3,48.6,,52.6,50.1,50.6,48.5,52.3,55.1
2025-06-01,52.9,50.5,51.7,51.8,47.3,54.6,52.8,49.3,49.2,60.4,50.6,50.5,49.7,49.6,52.1,51.9
2025-05-01,,,,,44.1,50.9,,49.6,52.2,,51.1,50.3,,,53.2,51.3
2025-04-01,,,,,,48.7,,,,,,50.4,,,,
2025-03-01,,,,,48.9,49.3,,,,,,50.8,,,,
2025-02-01,,,,,49.0,50.5,,,,,,50.4,,,,
2025-01-01,,,,,48.1,50.2,,,,,,50.2,,,,
2024-12-01,,,,,,51.2,,,,,,52.2,,,,
2024-11-01,,,,,49.5,51.0,,,,,,50.0,,,,
2024-10-01,,,,,,53.1,,,,,,50.2,,,,
2024-09-01,,,,,45.7,48.9,,,,,,50.0,,,,
2024-08-01,,,,,45.7,52.4,,,,,,50.3,,,,
2024-07-01,,,,,,53.8,,,,,,50.2,,,,
2024-06-01,,,,,40.7,52.2,,,,,,50.5,,,,
2024-05-01,,,,,,49.8,,,,,,51.1,,,,
2024-04-01,,,,,46.6,48.0,,,,,,51.2,,,,
2024-03-01,,,,,47.2,54.1,,,,,,53.0,,,,
2024-02-01,,,,,52.1,51.2,,,,,,51.4,,,,
2024-01-01,,,,,48.8,51.5,,,,,,50.7,,,,
2023-12-01,,,,,51.1,50.3,,,,,,50.4,,,,
2023-11-01,,,,,,48.5,,,,,,50.2,,,,
2023-10-01,,,,,49.2,48.5,,,,,,50.6,,,,
2023-09-01,,,,,50.6,46.1,,,,,,51.7,,,,
2023-08-01,,,,,,48.4,,,,,,51.0,,,,
2023-07-01,,,,,47.8,53.4,,,,,,51.5,,,,
2023-06-01,,,,,49.6,45.9,,,,,,53.2,,,,
2023-05-01,,,,,,49.2,,,,,,54.5,,,,
2023-04-01,,,,,50.1,50.6,,,,,,56.4,,,,
2023-03-01,,,,,,49.9,,,,,,58.2,,,,
2023-02-01,,,,,55.8,45.6,,,,,,56.3,,,,
2023-01-01,,,,,52.0,50.8,,,,,,54.4,,,,
2022-12-01,,,,,53.8,52.9,,,,,,41.6,,,,
2022-11-01,,,,,,54.3,,,,,,46.7,,,,
2022-10-01,,,,,57.1,56.9,,,,,,48.7,,,,
2022-09-01,,,,,,55.1,,,,,,50.6,,,,
2022-08-01,,,,,,58.6,,,,,,52.6,,,,
2022-07-01,,,,,,58.1,,,,,,53.8,,,,
2022-06-01,,,,,,62.3,,,,,,54.7,,,,
2022-05-01,,,,,,68.2,,,,,,47.8,,,,
2022-04-01,,,,,,68.1,,,,,,41.9,,,,
2022-03-01,,,,,,62.9,,,,,,48.4,,,,
2022-02-01,,,,,,67.7,,,,,,51.6,,,,
2022-01-01,,,,,,68.6,,,,,,51.1,,,,
2021-12-01,,,,,,67.4,,,,,,52.7,,,,
2021-11-01,,,,,,68.7,,,,,,52.3,,,,
2021-10-01,,,,,,68.0,,,,,,52.4,,,,
2021-09-01,,,,,,69.6,,,,,,53.2,,,,
2021-08-01,,,,,,65.1,,,,,,47.5,,,,
2021-07-01,,,,,,69.1,,,,,,53.3,,,,
2021-06-01,,,,,,67.4,,,,,,53.5,,,,
2021-05-01,,,,,,71.3,,,,,,55.2,,,,
2021-04-01,,,,,,66.6,,,,,,54.9,,,,
2021-03-01,,,,,,61.9,,,,,,56.3,,,,
2021-02-01,,,,,,62.5,,,,,,51.4,,,,
2021-01-01,,,,,,59.6,,,,,,52.4,,,,
2020-12-01,,,,,,56.9,,,,,,55.7,,,,
2020-11-01,,,,,,58.6,,,,,,56.4,,,,
2020-10-01,,,,,,55.3,,,,,,56.2,,,,
2020-09-01,,,,,,54.7,,,,,,55.9,,,,
2020-08-01,,,,,,57.3,,,,,,55.2,,,,
2020-07-01,,,,,,54.8,,,,,,54.2,,,,
2020-06-01,,,,,,50.9,,,,,,54.4,,,,
2020-05-01,,,,,,41.6,,,,,,53.6,,,,
2020-04-01,,,,,,39.0,,,,,,53.2,,,,
2020-03-01,,,,,,46.1,,,,,,52.3,,,,
2020-02-01,,,,,,56.4,,,,,,29.6,,,,
2020-01-01,,,,,,53.5,,,,,,54.1,,,,
2019-12-01,,,,,,48.7,,,,,,53.5,,,,
2019-11-01,,,,,,47.9,,,,,,54.4,,,,
2019-10-01,,,,,,49.4,,,,,,52.8,,,,
2019-09-01,,,,,,49.8,,,,,,53.7,,,,
2019-08-01,,,,,,54.2,,,,,,53.8,,,,
2019-07-01,,,,,,52.3,,,,,,53.7,,,,
2019-06-01,,,,,,49.9,,,,,,54.2,,,,
2019-05-01,,,,,,53.3,,,,,,54.3,,,,
2019-04-01,,,,,,53.9,,,,,,54.3,,,,
2019-03-01,,,,,,55.1,,,,,,54.8,,,,
2019-02-01,,,,,,55.8,,,,,,54.3,,,,
2019-01-01,,,,,,54.1,,,,,,54.7,,,,
2018-12-01,,,,,,55.8,,,,,,53.8,,,,
2018-11-01,,,,,,61.1,,,,,,53.4,,,,
2018-10-01,,,,,,56.4,,,,,,53.9,,,,
2018-09-01,,,,,,56.6,,,,,,54.9,,,,
2018-08-01,,,,,,57.1,,,,,,54.2,,,,
2018-07-01,,,,,,59.0,,,,,,54.0,,,,
2018-06-01,,,,,,59.8,,,,,,55.0,,,,
2018-05-01,,,,,,57.0,,,,,,54.9,,,,
2018-04-01,,,,,,60.1,,,,,,54.8,,,,
2018-03-01,,,,,,59.2,,,,,,54.6,,,,
2018-02-01,,,,,,59.0,,,,,,54.4,,,,
2018-01-01,,,,,,61.3,,,,,,55.3,,,,
2017-12-01,,,,,,64.6,,,,,,55.0,,,,
2017-11-01,,,,,,61.9,,,,,,54.8,,,,
2017-10-01,,,,,,61.4,,,,,,54.3,,,,
2017-09-01,,,,,,63.8,,,,,,55.4,,,,
2017-08-01,,,,,,55.4,,,,,,53.4,,,,
2017-07-01,,,,,,59.0,,,,,,54.5,,,,
2017-06-01,,,,,,57.3,,,,,,54.9,,,,
2017-05-01,,,,,,57.9,,,,,,54.5,,,,
2017-04-01,,,,,,60.3,,,,,,54.0,,,,
2017-03-01,,,,,,61.3,,,,,,55.1,,,,
2017-02-01,,,,,,59.8,,,,,,54.2,,,,
2017-01-01,,,,,,61.1,,,,,,54.6,,,,
2016-12-01,,,,,,59.9,,,,,,54.5,,,,
2016-11-01,,,,,,59.8,,,,,,54.7,,,,
2016-10-01,,,,,,57.6,,,,,,54.0,,,,
2016-09-01,,,,,,56.9,,,,,,53.7,,,,
2016-08-01,,,,,,53.2,,,,,,53.5,,,,
2016-07-01,,,,,,57.8,,,,,,53.9,,,,
2016-06-01,,,,,,53.4,,,,,,53.7,,,,
2016-05-01,,,,,,54.4,,,,,,53.1,,,,
2016-04-01,,,,,55.9,52.6,,,,,,53.5,,,,
2016-03-01,,,,,,54.9,,,,,,53.8,,,,
2016-02-01,,,,,,55.8,,,,,,52.7,,,,
2016-01-01,,,,,56.7,59.3,,,,,,53.5,,,,
2015-12-01,,,,,,58.0,,,,,,54.4,,,,
2015-11-01,,,,,59.8,56.3,,,,,,53.6,,,,
2015-10-01,,,,,56.2,57.5,,,,,,53.1,,,,
2015-09-01,,,,,,57.0,,,,,,53.4,,,,
2015-08-01,,,,,,52.4,,,,,,53.4,,,,
2015-07-01,,,,,,56.6,,,,,,53.9,,,,
2015-06-01,,,,,,54.9,,,,,,53.8,,,,
2015-05-01,,,,,,58.2,,,,,,53.2,,,,
2015-04-01,,,,,,54.0,,,,,,53.4,,,,
2015-03-01,,,,,,57.2,,,,,,53.7,,,,
2015-02-01,,,,,,56.7,,,,,,53.9,,,,
2015-01-01,,,,,,57.9,,,,,,53.7,,,,
2014-12-01,,,,,,55.4,,,,,,54.1,,,,
2014-11-01,,,,,,56.8,,,,,,53.9,,,,
2014-10-01,,,,,,57.6,,,,,,53.8,,,,
2014-09-01,,,,,,55.6,,,,,,54.0,,,,
2014-08-01,,,,,,54.2,,,,,,54.4,,,,
2014-07-01,,,,,,60.1,,,,,,54.2,,,,
2014-06-01,,,,,,54.6,,,,,,55.0,,,,
2014-05-01,,,,,,58.3,,,,,,55.5,,,,
2014-04-01,,,,,,58.1,,,,,,54.8,,,,
2014-03-01,,,,,59.3,53.6,,,,,,54.5,,,,
2014-02-01,,,,,57.8,56.9,,,,,,55.0,,,,
2014-01-01,,,,,57.5,55.9,,,,,,53.4,,,,
2013-12-01,,,,,,57.9,,,,,,54.6,,,,
2013-11-01,,,,,55.8,57.1,,,,,,56.0,,,,
2013-10-01,,,,,,53.8,,,,,,56.3,,,,
2013-09-01,,,,,,53.6,,,,,,55.4,,,,
2013-08-01,,,,,,54.1,,,,,,53.9,,,,
2013-07-01,,,,,,56.3,,,,,,54.1,,,,
2013-06-01,,,,,,45.3,,,,,,53.9,,,,
2013-05-01,,,,,,47.5,,,,,,54.3,,,,
2013-04-01,,,,,,48.9,,,,,,54.5,,,,
2013-03-01,,,,,,47.7,,,,,,55.6,,,,
2013-02-01,,,,,,54.5,,,,,,54.5,,,,
2013-01-01,,,,,,52.4,,,,,,56.2,,,,
2012-12-01,,,,,,49.0,,,,,,56.1,,,,
2012-11-01,,,,,,46.1,,,,,,55.6,,,,
2012-10-01,,,,,,50.1,,,,,,55.5,,,,
2012-09-01,,,,,,47.3,,,,,,53.7,,,,
2012-08-01,,,,,,50.8,,,,,,56.3,,,,
2012-07-01,,,,,,53.5,,,,,,55.6,,,,
2012-06-01,,,,,,48.5,,,,,,56.7,,,,
2012-05-01,,,,,,47.7,,,,,,55.2,,,,
2012-04-01,,,,,,49.0,,,,,,56.1,,,,
2012-03-01,,,,,,53.2,,,,,,58.0,,,,
2012-02-01,,,,,,53.2,,,,,,57.3,,,,
2012-01-01,,,,,,53.8,,,,,,55.7,,,,
2011-12-01,,,,,,50.9,,,,,,56.3,,,,
2011-11-01,,,,,,49.0,,,,,,55.9,,,,
2011-10-01,,,,,,48.8,,,,,,55.5,,,,
2011-09-01,,,,,,51.7,,,,,,55.8,,,,
2011-08-01,,,,,,53.5,,,,,,57.1,,,,
2011-07-01,,,,,,52.3,,,,,,57.3,,,,
2011-06-01,,,,,,55.0,,,,,,56.6,,,,
2011-05-01,,,,,,56.9,,,,,,58.7,,,,
2011-04-01,,,,,,61.4,,,,,,58.2,,,,
2011-03-01,,,,,,61.0,,,,,,59.2,,,,
2011-02-01,,,,,,60.6,,,,,,57.0,,,,
2011-01-01,,,,,,64.5,,,,,,57.2,,,,
2010-12-01,,,,,,65.7,,,,,,58.8,,,,
2010-11-01,,,,,,64.7,,,,,,58.9,,,,
2010-10-01,,,,,,64.1,,,,,,57.4,,,,
2010-09-01,,,,,,62.0,,,,,,57.9,,,,
2010-08-01,,,,,,64.1,,,,,,58.0,,,,
2010-07-01,,,,,,61.1,,,,,,57.1,,,,
2010-06-01,,,,,,61.4,,,,,,58.8,,,,
2010-05-01,,,,,,59.8,,,,,,58.1,,,,
2010-04-01,,,,,,62.5,,,,,,57.8,,,,
2010-03-01,,,,,,61.7,,,,,,57.3,,,,
2010-02-01,,,,,,59.6,,,,,,57.0,,,,
2010-01-01,,,,,,54.0,,,,,,58.1,,,,
2009-12-01,,,,,,47.3,,,,,,58.8,,,,
2009-11-01,,,,,,51.9,,,,,,58.4,,,,
2009-10-01,,,,,,55.4,,,,,,59.5,,,,
2009-09-01,,,,,,49.6,,,,,,57.9,,,,
2009-08-01,,,,,,45.8,,,,,,57.3,,,,
2009-07-01,,,,,,40.8,,,,,,57.3,,,,
2009-06-01,,,,,,43.5,,,,,,55.4,,,,
2009-05-01,,,,,,41.0,,,,,,54.9,,,,
2009-04-01,,,,,,40.2,,,,,,53.5,,,,
2009-03-01,,,,,,40.9,,,,,,54.4,,,,
2009-02-01,,,,,,36.9,,,,,,55.1,,,,
2009-01-01,,,,,,34.3,,,,,,53.7,,,,
2008-12-01,,,,,,38.2,,,,,,50.8,,,,
2008-11-01,,,,,,44.8,,,,,,51.2,,,,
2008-10-01,,,,,,42.9,,,,,,53.1,,,,
2008-09-01,,,,,,52.9,,,,,,55.0,,,,
2008-08-01,,,,,,50.4,,,,,,52.9,,,,
2008-07-01,,,,,,51.6,,,,,,55.7,,,,
2008-06-01,,,,,,53.7,,,,,,57.4,,,,
2008-05-01,,,,,,61.1,,,,,,57.4,,,,
2008-04-01,,,,,,52.7,,,,,,58.4,,,,
2008-03-01,,,,,,54.3,,,,,,58.9,,,,
2008-02-01,,,,,,55.1,,,,,,59.3,,,,
2008-01-01,,,,,,56.8,,,,,,60.2,,,,
2007-12-01,,,,,,62.1,,,,,,60.2,,,,
2007-11-01,,,,,,61.6,,,,,,60.6,,,,
2007-10-01,,,,,,57.5,,,,,,61.4,,,,
2007-09-01,,,,,,59.0,,,,,,61.9,,,,
2007-08-01,,,,,,56.9,,,,,,61.7,,,,
2007-07-01,,,,,,59.4,,,,,,59.4,,,,
2007-06-01,,,,,,62.9,,,,,,60.0,,,,
2007-05-01,,,,,,60.9,,,,,,62.2,,,,
2007-04-01,,,,,,66.1,,,,,,60.4,,,,
2007-03-01,,,,,,58.9,,,,,,58.2,,,,
2007-02-01,,,,,,62.2,,,,,,60.6,,,,
2007-01-01,,,,,,65.7,,,,,,60.4,,,,
2006-12-01,,,,,,67.5,,,,,,,,,,
2006-11-01,,,,,,64.4,,,,,,,,,,
2006-10-01,,,,,,61.8,,,,,,,,,,
2006-09-01,,,,,,62.6,,,,,,,,,,
2006-08-01,,,,,,65.3,,,,,,,,,,
2006-07-01,,,,,,63.5,,,,,,,,,,
2006-06-01,,,,,,67.1,,,,,,,,,,
2006-05-01,,,,,,60.5,,,,,,,,,,
2006-04-01,,,,,,56.8,,,,,,,,,,
2006-03-01,,,,,,62.2,,,,,,,,,,
2006-02-01,,,,,,58.5,,,,,,,,,,
2006-01-01,,,,,,59.0,,,,,,,,,,
