,USA,EA,JPN,AUS,CAN,NZL,NOR,SWE,CHE,GBR,BRA,RUS,IND,CHN,CHN-NBS,DEU,FRA,ITA,ESP
2025-07-01,49.8,,48.9,,46.1,52.8,50.9,54.2,48.8,,48.2,47.0,,49.5,49.3,,,49.8,51.9
2025-06-01,,,,,,48.8,49.3,51.8,49.6,,,,,,49.7,,,,
2025-05-01,,,,,,47.4,51.2,53.1,42.1,,,,,,49.5,,,,
2025-04-01,,,,,,53.3,46.2,54.2,45.8,,,,,,49.0,,,,
2025-03-01,,,,,,53.2,50.1,53.8,48.9,,,,,,50.5,,,,
2025-02-01,,,,,,54.1,51.9,53.5,49.6,,,,,,50.2,,,,
2025-01-01,,,,,,51.4,51.3,53.1,47.5,,,,,,49.1,,,,
2024-12-01,,,,,,45.9,50.4,52.4,48.4,,,,,,50.1,,,,
2024-11-01,,,,,,45.2,50.5,53.8,48.5,,,,,,50.3,,,,
2024-10-01,,,,,,45.8,52.0,53.2,49.9,,,,,,50.1,,,,
2024-09-01,,,,,,46.9,51.7,51.6,49.9,,,,,,49.8,,,,
2024-08-01,,,,,,45.8,52.0,52.6,49.0,,,,,,49.1,,,,
2024-07-01,,,,,,44.4,59.8,49.2,43.5,,,,,,49.4,,,,
2024-06-01,,,,,,41.1,48.1,53.0,43.9,,,,,,49.5,,,,
2024-05-01,,,,,,47.2,51.7,54.1,46.4,,,,,,49.5,,,,
2024-04-01,,,,,,48.9,52.6,51.9,41.4,,,,,,50.4,,,,
2024-03-01,,,,,,47.1,50.7,50.4,45.2,,,,,,50.8,,,,
2024-02-01,,,,,,49.3,52.0,49.2,44.0,,,,,,49.1,,,,
2024-01-01,,,,,,47.5,51.1,47.1,43.1,,,,,,49.2,,,,
2023-12-01,,,,,,,51.6,48.6,43.0,,,,,,49.0,,,,
2023-11-01,,,,,,46.5,50.1,49.0,42.1,,,,,,49.4,,,,
2023-10-01,,,,,,42.9,47.9,46.2,40.6,,,,,,49.5,,,,
2023-09-01,,,,,,45.3,51.8,43.4,44.9,,,,,,50.2,,,,
2023-08-01,,,,,,46.1,51.2,45.5,39.9,,,,,,49.7,,,,
2023-07-01,,,,,,46.3,56.4,48.0,38.5,,,,,,49.3,,,,
2023-06-01,,,,,,47.5,48.7,45.2,44.9,,,,,,49.0,,,,
2023-05-01,,,,,,48.9,47.4,40.7,43.2,,,,,,48.8,,,,
2023-04-01,,,,,,49.1,51.2,44.9,45.3,,,,,,49.2,,,,
2023-03-01,,,,,,48.1,48.6,45.5,47.0,,,,,,51.9,,,,
2023-02-01,,,,,,51.7,47.3,46.9,48.9,,,,,,52.6,,,,
2023-01-01,,,,,,50.8,49.6,47.0,49.3,,,,,,50.1,,,,
2022-12-01,,,,,,,50.0,45.9,54.1,,,,,,47.0,,,,
2022-11-01,,,,,,47.4,51.1,45.9,53.9,,,,,,48.0,,,,
2022-10-01,,,,,,49.3,52.9,46.6,54.9,,,,,,49.2,,,,
2022-09-01,,,,,,51.7,50.3,48.9,57.1,,,,,,50.1,,,,
2022-08-01,,,,,,54.8,51.9,50.6,56.4,,,,,,49.4,,,,
2022-07-01,,,,,,53.5,54.0,52.5,58.0,,,,,,49.0,,,,
2022-06-01,,,,,,50.0,56.0,53.6,59.1,,,,,,50.2,,,,
2022-05-01,,,,,,,54.7,55.2,60.0,,,,,,49.6,,,,
2022-04-01,,,,,,51.2,59.9,54.9,62.5,,,,,,47.4,,,,
2022-03-01,,,,,,53.8,59.7,56.8,64.0,,,,,,49.5,,,,
2022-02-01,,,,,,53.6,56.3,58.0,62.6,,,,,,50.2,,,,
2022-01-01,,,,,,52.3,56.3,62.2,63.8,,,,,,50.1,,,,
2021-12-01,,,,,,,57.5,62.1,62.7,,,,,,50.3,,,,
2021-11-01,,,,,,50.6,63.9,63.1,62.5,,,,,,50.1,,,,
2021-10-01,,,,,,54.3,58.8,64.4,65.4,,,,,,49.2,,,,
2021-09-01,,,,,,51.4,59.0,64.7,68.1,,,,,,49.6,,,,
2021-08-01,,,,,,,61.7,60.1,67.7,,,,,,50.1,,,,
2021-07-01,,,,,,62.6,63.2,64.5,71.1,,,,,,50.4,,,,
2021-06-01,,,,,,60.7,61.3,65.8,66.7,,,,,,50.9,,,,
2021-05-01,,,,,,58.6,58.5,66.0,69.9,,,,,,51.0,,,,
2021-04-01,,,,,,58.4,58.9,69.0,69.5,,,,,,51.1,,,,
2021-03-01,,,,,,63.6,60.5,64.7,66.3,,,,,,51.9,,,,
2021-02-01,,,,,,53.4,57.5,61.8,61.3,,,,,,50.6,,,,
2021-01-01,,,,,,57.5,52.5,62.5,59.4,,,,,,51.3,,,,
2020-12-01,,,,,,,52.0,64.7,58.0,,,,,,51.9,,,,
2020-11-01,,,,,,55.3,52.0,59.8,55.2,,,,,,52.1,,,,
2020-10-01,,,,,,51.7,53.4,58.3,52.3,,,,,,51.4,,,,
2020-09-01,,,,,,54.0,50.7,55.9,53.1,,,,,,51.5,,,,
2020-08-01,,,,,,50.7,46.9,53.8,51.8,,,,,,51.0,,,,
2020-07-01,,,,,,58.8,42.8,51.4,49.2,,,,,,51.1,,,,
2020-06-01,,,,,,56.3,48.8,47.6,41.9,,,,,,50.9,,,,
2020-05-01,,,,,,39.7,44.9,40.0,42.1,,,,,,50.6,,,,
2020-04-01,,,,,,26.1,43.0,36.4,40.7,,,,,,50.8,,,,
2020-03-01,,,,,,,41.4,42.6,43.7,,,,,,52.0,,,,
2020-02-01,,,,,,53.7,51.6,52.7,49.5,,,,,,35.7,,,,
2020-01-01,,,,,,49.6,51.1,52.0,47.8,,,,,,50.0,,,,
2019-12-01,,,,,,49.3,55.0,47.7,48.8,,,,,,50.2,,,,
2019-11-01,,,,,,51.4,53.8,45.7,48.8,,,,,,50.2,,,,
2019-10-01,,,,,,52.6,55.3,46.0,49.4,,,,,,49.3,,,,
2019-09-01,,,,,,48.4,51.8,46.1,44.6,,,,,,49.8,,,,
2019-08-01,,,,,,48.4,53.9,51.8,47.2,,,,,,49.5,,,,
2019-07-01,,,,,,48.2,48.7,51.9,44.7,,,,,,49.7,,,,
2019-06-01,,,,,,51.3,51.4,52.0,47.7,,,,,,49.4,,,,
2019-05-01,,,,,,50.2,54.1,53.1,48.6,,,,,,49.4,,,,
2019-04-01,,,,,,53.0,54.0,50.9,48.5,,,,,,50.1,,,,
2019-03-01,,,,,,51.9,56.3,52.5,50.3,,,,,,50.5,,,,
2019-02-01,,,,,,53.7,56.3,52.7,55.4,,,,,,49.2,,,,
2019-01-01,,,,,,53.1,58.2,51.7,54.3,,,,,,49.5,,,,
2018-12-01,,,,,,,55.9,51.8,57.5,,,,,,49.4,,,,
2018-11-01,,,,,,53.5,56.2,55.4,54.3,,,,,,50.0,,,,
2018-10-01,,,,,,53.5,56.0,55.0,57.8,,,,,,50.2,,,,
2018-09-01,,,,,,51.7,55.8,55.2,59.9,,,,,,50.8,,,,
2018-08-01,,,,,,52.0,60.5,52.5,64.6,,,,,,51.3,,,,
2018-07-01,,,,,,51.2,48.9,57.4,61.7,,,,,,51.2,,,,
2018-06-01,,,,,,52.8,,54.2,61.8,,,,,,51.5,,,,
2018-05-01,,,,,,54.5,55.8,55.8,62.8,,,,,,51.9,,,,
2018-04-01,,,,,,58.9,56.1,54.5,62.8,,,,,,51.4,,,,
2018-03-01,,,,,,52.2,55.1,55.9,61.4,,,,,,51.5,,,,
2018-02-01,,,,,,53.4,57.0,59.9,65.1,,,,,,50.3,,,,
2018-01-01,,,,,,55.6,58.4,57.0,64.6,,,,,,51.3,,,,
2017-12-01,,,,,,,58.1,60.4,65.2,,,,,,51.6,,,,
2017-11-01,,,,,,57.7,57.4,63.3,64.6,,,,,,51.8,,,,
2017-10-01,,,,,,,54.8,59.3,61.9,,,,,,51.6,,,,
2017-09-01,,,,,,57.6,52.3,63.7,62.1,,,,,,52.4,,,,
2017-08-01,,,,,,57.9,54.9,54.7,61.4,,,,,,51.7,,,,
2017-07-01,,,,,,55.4,57.5,60.4,60.3,,,,,,51.4,,,,
2017-06-01,,,,,,56.2,55.6,62.3,60.2,,,,,,51.7,,,,
2017-05-01,,,,,,58.5,54.2,58.8,55.8,,,,,,51.2,,,,
2017-04-01,,,,,,56.8,54.6,62.5,58.4,,,,,,51.2,,,,
2017-03-01,,,,,,57.8,54.8,65.2,57.9,,,,,,51.8,,,,
2017-02-01,,,,,,55.2,53.0,60.9,57.9,,,,,,51.6,,,,
2017-01-01,,,,,,54.2,51.7,62.0,54.6,,,,,,51.3,,,,
2016-12-01,,,,,,,51.6,60.1,55.7,,,,,,51.4,,,,
2016-11-01,,,,,,54.5,47.8,57.3,55.5,,,,,,51.7,,,,
2016-10-01,,,,,,55.2,52.0,58.4,55.5,,,,,,51.2,,,,
2016-09-01,,,,,,57.7,52.7,54.9,54.4,,,,,,50.4,,,,
2016-08-01,,,,,,55.2,50.3,50.7,51.7,,,,,,50.4,,,,
2016-07-01,,,,,,55.8,54.2,55.4,50.9,,,,,,49.9,,,,
2016-06-01,,,,,,57.6,53.8,53.0,51.2,,,,,,50.0,,,,
2016-05-01,,,,,,,51.8,54.0,56.3,,,,,,50.1,,,,
2016-04-01,,,,,,56.5,48.6,54.0,53.1,,,,,,50.1,,,,
2016-03-01,,,,,,54.7,46.7,53.3,53.1,,,,,,50.2,,,,
2016-02-01,,,,,,55.9,48.3,51.7,51.0,,,,,,49.0,,,,
2016-01-01,,,,,,57.9,49.4,55.4,50.6,,,,,,49.4,,,,
2015-12-01,,,,,,,47.1,56.0,49.6,,,,,,49.7,,,,
2015-11-01,,,,,,54.7,47.5,54.9,48.7,,,,,,49.6,,,,
2015-10-01,,,,,,53.3,48.3,53.4,49.8,,,,,,49.8,,,,
2015-09-01,,,,,,55.4,47.5,53.3,48.0,,,,,,49.8,,,,
2015-08-01,,,,,,55.0,43.7,53.2,51.3,,,,,,49.7,,,,
2015-07-01,,,,,,53.5,45.4,55.2,49.6,,,,,,50.0,,,,
2015-06-01,,,,,,55.2,44.2,52.8,49.9,,,,,,50.2,,,,
2015-05-01,,,,,,51.5,46.5,54.8,47.8,,,,,,50.2,,,,
2015-04-01,,,,,,51.8,50.2,55.7,47.9,,,,,,50.1,,,,
2015-03-01,,,,,,54.5,48.6,54.1,47.9,,,,,,50.1,,,,
2015-02-01,,,,,,56.1,50.9,53.3,47.9,,,,,,49.9,,,,
2015-01-01,,,,,,50.7,51.9,55.2,49.5,,,,,,49.8,,,,
2014-12-01,,,,,,,49.8,55.4,52.5,,,,,,50.1,,,,
2014-11-01,,,,,,55.6,51.4,52.7,51.7,,,,,,50.3,,,,
2014-10-01,,,,,,59.3,50.8,52.1,54.3,,,,,,50.8,,,,
2014-09-01,,,,,,58.5,49.5,53.4,51.5,,,,,,51.1,,,,
2014-08-01,,,,,,56.5,51.8,51.0,54.1,,,,,,51.1,,,,
2014-07-01,,,,,,53.5,50.8,55.1,53.5,,,,,,51.7,,,,
2014-06-01,,,,,,53.4,49.6,54.8,54.1,,,,,,51.0,,,,
2014-05-01,,,,,,52.6,49.6,54.1,53.7,,,,,,50.8,,,,
2014-04-01,,,,,,54.4,51.1,55.5,54.9,,,,,,50.4,,,,
2014-03-01,,,,,,58.0,52.4,56.5,54.3,,,,,,50.3,,,,
2014-02-01,,,,,,56.5,51.1,54.6,57.0,,,,,,50.2,,,,
2014-01-01,,,,,,56.3,52.8,56.4,56.1,,,,,,50.5,,,,
2013-12-01,,,,,,,51.4,52.2,54.1,,,,,,51.0,,,,
2013-11-01,,,,,,57.0,54.1,56.0,57.0,,,,,,51.4,,,,
2013-10-01,,,,,,55.9,53.7,52.0,54.7,,,,,,51.4,,,,
2013-09-01,,,,,,54.2,52.4,56.0,56.8,,,,,,51.1,,,,
2013-08-01,,,,,,57.1,53.2,52.2,55.5,,,,,,51.0,,,,
2013-07-01,,,,,,59.5,48.0,51.3,55.3,,,,,,50.3,,,,
2013-06-01,,,,,,54.7,46.9,53.5,51.7,,,,,,50.1,,,,
2013-05-01,,,,,,59.0,52.3,51.9,52.4,,,,,,50.8,,,,
2013-04-01,,,,,,55.2,49.2,49.6,49.0,,,,,,50.6,,,,
2013-03-01,,,,,,53.4,50.0,52.1,49.6,,,,,,50.9,,,,
2013-02-01,,,,,,56.0,48.4,50.9,50.0,,,,,,50.1,,,,
2013-01-01,,,,,,55.2,50.1,49.2,52.3,,,,,,50.4,,,,
2012-12-01,,,,,,,50.0,44.6,49.9,,,,,,50.6,,,,
2012-11-01,,,,,,48.8,50.2,43.2,48.6,,,,,,50.6,,,,
2012-10-01,,,,,,50.3,49.0,43.1,46.8,,,,,,50.2,,,,
2012-09-01,,,,,,48.5,49.1,44.7,45.6,,,,,,49.8,,,,
2012-08-01,,,,,,47.4,48.8,45.1,46.8,,,,,,49.2,,,,
2012-07-01,,,,,,49.4,49.1,50.6,46.7,,,,,,50.1,,,,
2012-06-01,,,,,,50.0,46.5,48.4,47.8,,,,,,50.2,,,,
2012-05-01,,,,,,55.8,54.5,49.0,45.9,,,,,,50.4,,,,
2012-04-01,,,,,,48.2,53.6,50.2,46.7,,,,,,53.3,,,,
2012-03-01,,,,,,53.8,59.3,50.2,50.5,,,,,,53.1,,,,
2012-02-01,,,,,,57.7,56.7,50.2,47.9,,,,,,51.0,,,,
2012-01-01,,,,,,50.8,53.6,51.3,47.9,,,,,,50.5,,,,
2011-12-01,,,,,,,48.0,49.2,49.3,,,,,,50.3,,,,
2011-11-01,,,,,,46.0,49.5,47.9,45.8,,,,,,49.0,,,,
2011-10-01,,,,,,46.6,51.2,50.2,49.0,,,,,,50.4,,,,
2011-09-01,,,,,,50.6,54.9,48.0,50.6,,,,,,51.2,,,,
2011-08-01,,,,,,52.7,55.2,48.9,52.1,,,,,,50.9,,,,
2011-07-01,,,,,,53.2,56.7,49.7,52.2,,,,,,50.7,,,,
2011-06-01,,,,,,54.3,57.1,52.5,53.9,,,,,,50.9,,,,
2011-05-01,,,,,,54.7,57.0,55.8,57.8,,,,,,52.0,,,,
2011-04-01,,,,,,52.0,55.5,59.4,58.0,,,,,,52.9,,,,
2011-03-01,,,,,,50.2,55.7,58.0,58.4,,,,,,53.4,,,,
2011-02-01,,,,,,53.2,56.9,60.6,61.9,,,,,,52.2,,,,
2011-01-01,,,,,,53.2,54.2,61.1,60.4,,,,,,52.9,,,,
2010-12-01,,,,,,,55.2,60.4,60.6,,,,,,53.9,,,,
2010-11-01,,,,,,52.7,56.4,61.5,62.7,,,,,,55.2,,,,
2010-10-01,,,,,,50.0,56.7,62.2,62.2,,,,,,54.7,,,,
2010-09-01,,,,,,49.5,53.5,63.4,62.4,,,,,,53.8,,,,
2010-08-01,,,,,,49.3,49.9,61.1,61.4,,,,,,51.7,,,,
2010-07-01,,,,,,50.3,53.5,64.2,65.6,,,,,,51.2,,,,
2010-06-01,,,,,,55.9,50.9,62.2,64.0,,,,,,52.1,,,,
2010-05-01,,,,,,54.0,50.2,65.9,65.1,,,,,,53.9,,,,
2010-04-01,,,,,,58.6,51.9,63.8,64.1,,,,,,55.7,,,,
2010-03-01,,,,,,56.7,48.9,60.8,63.6,,,,,,55.1,,,,
2010-02-01,,,,,,53.6,48.4,61.3,57.3,,,,,,52.0,,,,
2010-01-01,,,,,,52.1,49.5,61.4,56.8,,,,,,55.8,,,,
2009-12-01,,,,,,,48.6,58.2,54.8,,,,,,56.6,,,,
2009-11-01,,,,,,51.9,47.9,56.0,55.6,,,,,,55.2,,,,
2009-10-01,,,,,,50.5,43.8,56.7,55.1,,,,,,55.2,,,,
2009-09-01,,,,,,51.5,44.4,55.9,55.0,,,,,,54.3,,,,
2009-08-01,,,,,,,41.6,52.4,49.5,,,,,,54.0,,,,
2009-07-01,,,,,,49.6,47.6,54.3,44.3,,,,,,53.3,,,,
2009-06-01,,,,,,46.5,44.7,50.5,41.8,,,,,,53.2,,,,
2009-05-01,,,,,,43.1,38.3,43.7,39.8,,,,,,53.1,,,,
2009-04-01,,,,,,43.7,36.4,38.8,34.7,,,,,,53.5,,,,
2009-03-01,,,,,,41.9,35.6,36.7,32.6,,,,,,52.4,,,,
2009-02-01,,,,,,38.6,35.1,33.9,32.6,,,,,,49.0,,,,
2009-01-01,,,,,,42.0,39.9,33.8,35.0,,,,,,45.3,,,,
2008-12-01,,,,,,,39.4,32.7,36.9,,,,,,41.2,,,,
2008-11-01,,,,,,35.2,39.3,33.1,35.2,,,,,,38.8,,,,
2008-10-01,,,,,,43.5,43.0,39.0,47.0,,,,,,44.6,,,,
2008-09-01,,,,,,47.0,43.0,42.3,47.8,,,,,,51.2,,,,
2008-08-01,,,,,,45.7,47.9,46.4,52.5,,,,,,48.4,,,,
2008-07-01,,,,,,48.8,47.9,48.6,54.1,,,,,,48.4,,,,
2008-06-01,,,,,,45.7,46.6,50.6,54.9,,,,,,52.0,,,,
2008-05-01,,,,,,47.9,52.1,51.2,55.7,,,,,,53.3,,,,
2008-04-01,,,,,,51.4,54.2,50.1,56.7,,,,,,59.2,,,,
2008-03-01,,,,,,48.7,54.0,54.7,55.3,,,,,,58.4,,,,
2008-02-01,,,,,,,55.9,55.7,60.5,,,,,,53.4,,,,
2008-01-01,,,,,,51.8,52.6,54.6,61.6,,,,,,53.0,,,,
2007-12-01,,,,,,,53.1,55.5,62.2,,,,,,55.3,,,,
2007-11-01,,,,,,,54.6,55.1,61.4,,,,,,55.4,,,,
2007-10-01,,,,,,,60.7,59.4,60.7,,,,,,53.2,,,,
2007-09-01,,,,,,,57.7,58.2,58.7,,,,,,56.1,,,,
2007-08-01,,,,,,,59.8,56.8,62.2,,,,,,54.0,,,,
2007-07-01,,,,,,,55.7,60.5,62.8,,,,,,53.3,,,,
2007-06-01,,,,,,,57.6,60.3,63.0,,,,,,54.5,,,,
2007-05-01,,,,,,,62.2,58.9,59.5,,,,,,55.7,,,,
2007-04-01,,,,,,,62.1,58.5,63.0,,,,,,58.6,,,,
2007-03-01,,,,,,,63.6,60.6,61.3,,,,,,56.1,,,,
2007-02-01,,,,,,,62.2,63.1,64.6,,,,,,53.1,,,,
2007-01-01,,,,,,,63.1,61.4,62.7,,,,,,55.1,,,,
2006-12-01,,,,,,,65.2,63.6,65.9,,,,,,54.8,,,,
2006-11-01,,,,,,,64.6,61.5,65.8,,,,,,55.3,,,,
2006-10-01,,,,,,,63.8,60.7,63.5,,,,,,54.7,,,,
2006-09-01,,,,,,,62.0,61.8,65.0,,,,,,57.0,,,,
2006-08-01,,,,,,,62.0,60.4,65.1,,,,,,53.1,,,,
2006-07-01,,,,,,,55.7,64.1,64.3,,,,,,52.4,,,,
2006-06-01,,,,,,,62.0,63.2,63.9,,,,,,54.1,,,,
2006-05-01,,,,,,,60.0,61.3,64.2,,,,,,54.8,,,,
2006-04-01,,,,,,,58.4,59.9,63.7,,,,,,58.1,,,,
2006-03-01,,,,,,,58.9,62.5,63.4,,,,,,55.3,,,,
2006-02-01,,,,,,,59.8,58.5,61.3,,,,,,52.1,,,,
2006-01-01,,,,,,,61.8,57.8,58.8,,,,,,52.1,,,,
2005-12-01,,,,,,,60.0,57.9,56.3,,,,,,54.3,,,,
2005-11-01,,,,,,,60.6,56.1,56.1,,,,,,54.1,,,,
2005-10-01,,,,,,,57.7,57.7,57.9,,,,,,54.1,,,,
2005-09-01,,,,,,,59.4,55.8,57.8,,,,,,55.1,,,,
2005-08-01,,,,,,,56.8,54.1,50.5,,,,,,52.6,,,,
2005-07-01,,,,,,,57.3,54.8,51.6,,,,,,51.1,,,,
2005-06-01,,,,,,,56.5,51.8,52.0,,,,,,51.7,,,,
2005-05-01,,,,,,,57.2,52.3,52.5,,,,,,52.9,,,,
2005-04-01,,,,,,,56.9,52.2,50.9,,,,,,56.7,,,,
2005-03-01,,,,,,,57.7,56.6,51.5,,,,,,57.9,,,,
2005-02-01,,,,,,,57.8,55.6,47.6,,,,,,54.5,,,,
2005-01-01,,,,,,,57.1,56.7,52.9,,,,,,54.7,,,,
2004-12-01,,,,,,,54.3,56.9,53.9,,,,,,,,,,
2004-11-01,,,,,,,54.9,54.5,53.6,,,,,,,,,,
2004-10-01,,,,,,,56.8,57.9,54.4,,,,,,,,,,
2004-09-01,,,,,,,57.6,56.5,55.1,,,,,,,,,,
2004-08-01,,,,,,,57.9,56.3,55.5,,,,,,,,,,
2004-07-01,,,,,,,57.2,57.8,54.5,,,,,,,,,,
2004-06-01,,,,,,,57.8,58.9,58.1,,,,,,,,,,
2004-05-01,,,,,,,54.9,58.8,58.2,,,,,,,,,,
2004-04-01,,,,,,,59.1,60.7,58.6,,,,,,,,,,
2004-03-01,,,,,,,57.8,63.5,59.2,,,,,,,,,,
2004-02-01,,,,,,,57.4,57.1,54.6,,,,,,,,,,
2004-01-01,,,,,,,,59.3,56.6,,,,,,,,,,
2003-12-01,,,,,,,,57.6,54.0,,,,,,,,,,
2003-11-01,,,,,,,,55.7,54.6,,,,,,,,,,
2003-10-01,,,,,,,,52.9,53.6,,,,,,,,,,
2003-09-01,,,,,,,,49.2,52.0,,,,,,,,,,
2003-08-01,,,,,,,,51.4,51.5,,,,,,,,,,
2003-07-01,,,,,,,,51.8,48.3,,,,,,,,,,
2003-06-01,,,,,,,,49.2,43.9,,,,,,,,,,
2003-05-01,,,,,,,,47.8,43.5,,,,,,,,,,
2003-04-01,,,,,,,,52.0,45.2,,,,,,,,,,
2003-03-01,,,,,,,,51.8,46.1,,,,,,,,,,
2003-02-01,,,,,,,,56.4,49.4,,,,,,,,,,
2003-01-01,,,,,,,,58.8,47.9,,,,,,,,,,
2002-12-01,,,,,,,,55.2,47.7,,,,,,,,,,
2002-11-01,,,,,,,,53.6,51.5,,,,,,,,,,
2002-10-01,,,,,,,,52.6,45.9,,,,,,,,,,
2002-09-01,,,,,,,,52.5,45.8,,,,,,,,,,
2002-08-01,,,,,,,,53.5,47.1,,,,,,,,,,
2002-07-01,,,,,,,,54.2,49.3,,,,,,,,,,
2002-06-01,,,,,,,,55.5,50.1,,,,,,,,,,
2002-05-01,,,,,,,,56.8,50.2,,,,,,,,,,
2002-04-01,,,,,,,,54.6,48.9,,,,,,,,,,
2002-03-01,,,,,,,,56.3,47.9,,,,,,,,,,
2002-02-01,,,,,,,,54.0,46.7,,,,,,,,,,
2002-01-01,,,,,,,,52.4,44.7,,,,,,,,,,
2001-12-01,,,,,,,,48.7,42.9,,,,,,,,,,
2001-11-01,,,,,,,,47.2,39.0,,,,,,,,,,
2001-10-01,,,,,,,,45.0,41.1,,,,,,,,,,
2001-09-01,,,,,,,,45.8,44.3,,,,,,,,,,
2001-08-01,,,,,,,,47.6,44.0,,,,,,,,,,
2001-07-01,,,,,,,,53.6,45.0,,,,,,,,,,
2001-06-01,,,,,,,,48.0,47.0,,,,,,,,,,
2001-05-01,,,,,,,,51.6,47.8,,,,,,,,,,
2001-04-01,,,,,,,,49.0,46.7,,,,,,,,,,
2001-03-01,,,,,,,,48.1,51.4,,,,,,,,,,
2001-02-01,,,,,,,,50.8,54.8,,,,,,,,,,
2001-01-01,,,,,,,,52.8,57.3,,,,,,,,,,
2000-12-01,,,,,,,,54.1,58.6,,,,,,,,,,
2000-11-01,,,,,,,,54.5,60.4,,,,,,,,,,
2000-10-01,,,,,,,,58.6,63.1,,,,,,,,,,
2000-09-01,,,,,,,,59.0,61.9,,,,,,,,,,
2000-08-01,,,,,,,,60.5,61.7,,,,,,,,,,
2000-07-01,,,,,,,,59.7,60.4,,,,,,,,,,
2000-06-01,,,,,,,,60.9,64.7,,,,,,,,,,
2000-05-01,,,,,,,,62.4,64.4,,,,,,,,,,
2000-04-01,,,,,,,,62.9,63.9,,,,,,,,,,
2000-03-01,,,,,,,,65.6,62.0,,,,,,,,,,
2000-02-01,,,,,,,,61.7,61.2,,,,,,,,,,
2000-01-01,,,,,,,,61.6,58.9,,,,,,,,,,
1999-12-01,,,,,,,,62.6,60.5,,,,,,,,,,
1999-11-01,,,,,,,,59.0,61.1,,,,,,,,,,
1999-10-01,,,,,,,,59.8,61.3,,,,,,,,,,
1999-09-01,,,,,,,,57.7,58.4,,,,,,,,,,
1999-08-01,,,,,,,,57.0,55.8,,,,,,,,,,
1999-07-01,,,,,,,,54.1,55.2,,,,,,,,,,
1999-06-01,,,,,,,,56.2,52.7,,,,,,,,,,
1999-05-01,,,,,,,,51.7,51.8,,,,,,,,,,
1999-04-01,,,,,,,,53.1,51.2,,,,,,,,,,
1999-03-01,,,,,,,,51.3,48.7,,,,,,,,,,
1999-02-01,,,,,,,,48.6,48.0,,,,,,,,,,
1999-01-01,,,,,,,,48.0,46.5,,,,,,,,,,
1998-12-01,,,,,,,,44.1,51.4,,,,,,,,,,
1998-11-01,,,,,,,,46.2,50.1,,,,,,,,,,
1998-10-01,,,,,,,,48.9,49.8,,,,,,,,,,
1998-09-01,,,,,,,,48.5,50.1,,,,,,,,,,
1998-08-01,,,,,,,,52.7,55.3,,,,,,,,,,
1998-07-01,,,,,,,,47.5,55.2,,,,,,,,,,
1998-06-01,,,,,,,,52.6,54.8,,,,,,,,,,
1998-05-01,,,,,,,,53.9,57.2,,,,,,,,,,
1998-04-01,,,,,,,,57.6,57.5,,,,,,,,,,
1998-03-01,,,,,,,,56.9,57.7,,,,,,,,,,
1998-02-01,,,,,,,,55.3,57.2,,,,,,,,,,
1998-01-01,,,,,,,,57.5,57.7,,,,,,,,,,
1997-12-01,,,,,,,,59.8,58.6,,,,,,,,,,
1997-11-01,,,,,,,,59.8,59.2,,,,,,,,,,
1997-10-01,,,,,,,,61.4,57.8,,,,,,,,,,
1997-09-01,,,,,,,,61.6,57.1,,,,,,,,,,
1997-08-01,,,,,,,,59.6,57.1,,,,,,,,,,
1997-07-01,,,,,,,,56.3,60.2,,,,,,,,,,
1997-06-01,,,,,,,,59.4,56.5,,,,,,,,,,
1997-05-01,,,,,,,,59.0,54.6,,,,,,,,,,
1997-04-01,,,,,,,,55.1,53.9,,,,,,,,,,
1997-03-01,,,,,,,,55.3,53.1,,,,,,,,,,
1997-02-01,,,,,,,,55.0,53.2,,,,,,,,,,
1997-01-01,,,,,,,,55.6,50.9,,,,,,,,,,
1996-12-01,,,,,,,,54.4,50.7,,,,,,,,,,
1996-11-01,,,,,,,,54.7,46.0,,,,,,,,,,
1996-10-01,,,,,,,,53.2,47.7,,,,,,,,,,
1996-09-01,,,,,,,,53.4,47.2,,,,,,,,,,
1996-08-01,,,,,,,,50.4,46.8,,,,,,,,,,
1996-07-01,,,,,,,,53.3,47.1,,,,,,,,,,
1996-06-01,,,,,,,,48.1,45.6,,,,,,,,,,
1996-05-01,,,,,,,,46.2,39.8,,,,,,,,,,
1996-04-01,,,,,,,,45.8,45.5,,,,,,,,,,
1996-03-01,,,,,,,,46.2,47.9,,,,,,,,,,
1996-02-01,,,,,,,,46.9,49.5,,,,,,,,,,
1996-01-01,,,,,,,,44.7,50.1,,,,,,,,,,
1995-12-01,,,,,,,,48.8,47.3,,,,,,,,,,
1995-11-01,,,,,,,,50.1,48.5,,,,,,,,,,
1995-10-01,,,,,,,,53.5,51.0,,,,,,,,,,
1995-09-01,,,,,,,,55.3,53.3,,,,,,,,,,
1995-08-01,,,,,,,,53.5,53.4,,,,,,,,,,
1995-07-01,,,,,,,,56.9,54.4,,,,,,,,,,
1995-06-01,,,,,,,,54.8,55.6,,,,,,,,,,
1995-05-01,,,,,,,,55.4,57.1,,,,,,,,,,
1995-04-01,,,,,,,,59.8,57.1,,,,,,,,,,
1995-03-01,,,,,,,,60.9,59.2,,,,,,,,,,
1995-02-01,,,,,,,,64.3,58.8,,,,,,,,,,
1995-01-01,,,,,,,,62.5,62.0,,,,,,,,,,
1994-12-01,,,,,,,,67.2,,,,,,,,,,,
1994-11-01,,,,,,,,71.4,,,,,,,,,,,
