Industry Name,Number of firms,% of Money Losing firms (Trailing),Current PE,Trailing PE,Forward PE,Aggregate Mkt Cap/ Net Income (all firms),Aggregate Mkt Cap/ Trailing Net Income (only money making firms),Expected growth - next 5 years,PEG Ratio
Advertising,26,0.15384615384615385,337.655095701839,137.02387379431278,58.011204481792724,31.93917955430028,40.619386448907555,0.253,1.6055093458066227
Aerospace/Defense,20,0.0,87.54933823448222,92.52766936460986,55.644783287965765,44.44347801999946,39.33621030778005,0.20266666666666666,1.9409314296601998
Air Transport,4,0.5,25.106947528716358,27.179841188043003,24.737049341700505,35.95113498129404,25.99165448571393,,
Apparel,366,0.32513661202185795,117.753228536317,76.8610573283186,36.49198147038714,63.10005764910916,41.95047621389496,0.2368666666666667,1.771058663688219
Auto & Truck,14,0.0714285714285714,104.77297315124564,87.83321069451557,24.46465444209411,21.420338844798525,19.767963752013685,0.19853333333333334,0.9956999875090841
Auto Parts,117,0.07692307692307687,56.19647451573136,58.30809649165311,30.235828434990268,39.30663446098775,36.551817938299116,0.26095652173913036,1.4006861255929355
Bank (Money Center),35,0.0,14.17714526074375,14.857265094980178,10.070337911674422,14.020271699301082,12.866081431069397,0.17044545454545454,0.7548503693091011
Banks (Regional),6,0.0,12.786894965579954,14.865553150632655,9.493607830870559,13.692105945758998,12.304614149367385,0.20000000000000004,0.6152307074683692
Beverage (Alcoholic),19,0.1578947368421053,486.98145747006964,89.80060818170845,62.58737246022091,84.78199957546171,79.64941736696284,0.23074999999999998,3.451762399435009
Beverage (Soft),5,0.4,432.27679376678094,40.47786205742006,93.95061728395062,102.38338717643533,82.95829868904934,0.252,3.2919959797241805
Broadcasting,19,0.42105263157894735,93.3388709276379,387.23398638131124,12.928971962616822,28.559835064542813,16.72970606969987,0.209,0.8004644052487976
Brokerage & Investment Banking,176,0.22159090909090906,66.2751716901901,59.26358900837728,18.3796391801651,24.996275570858128,17.541357874270002,0.22199999999999998,0.790151255597748
Building Materials,57,0.24561403508771928,50.266397229205616,51.953065148340166,35.51476589736317,44.60607741959349,42.637529360200496,0.21639999999999998,1.9703109685859752
Business & Consumer Services,72,0.20833333333333337,4728.960384635675,164.16541755275918,32.248665301272524,42.96684185905723,38.78067078691739,0.1734375,2.236002639966408
Cable TV,8,0.5,68.26177065321231,99.43258363886939,,,18.862168410515526,,
Chemical (Basic),145,0.21379310344827585,50.9586436815838,57.56468140895013,29.534635029816496,43.40974782575186,34.4296807744855,0.21415,1.6077366693665889
Chemical (Diversified),9,0.11111111111111116,49.38980534685906,51.73192818600855,43.25042819732157,57.88493917611281,58.76105108055008,0.2924,2.0096118700598526
Chemical (Specialty),184,0.2065217391304348,68.21040856982363,46.19831693834192,33.629670077505416,49.67532169657209,34.54120328152647,0.2404464285714286,1.436544659313392
Coal & Related Energy,5,0.19999999999999996,29.13738967379176,21.300715715665937,10.291918258589938,6.334136221686574,6.5957115760434855,0.128,0.5152899668783972
Computer Services,173,0.3063583815028902,641.8421094229744,99.47799362634208,32.70374540586785,32.62512713373015,30.99583988403214,0.1647,1.8819574914409312
Computers/Peripherals,9,0.33333333333333337,574.9292529395321,79.4635920502774,113.32214765100673,177.2136878385033,127.73256534126101,0.585,2.183462655406171
Construction Supplies,102,0.27450980392156865,52.358665613719694,46.35938773889483,40.5752650826838,39.32943861137709,40.213763206618815,0.20728181818181818,1.9400526085382526
Diversified,15,0.2666666666666667,85.99781817709727,34.693357636590356,58.32465515467393,42.64719875258367,35.925088574692985,0.1915,1.8759837375818793
Drugs (Biotechnology),9,0.4444444444444444,78.83081745874065,52.760169107618296,51.3095238095238,46.157713404595356,30.566369288997027,0.594,0.5145853415656065
Drugs (Pharmaceutical),176,0.19318181818181823,111.12312893911644,162.6649323052432,37.53189577463023,45.58834367739267,36.72323289365142,0.26255,1.3987138790192886
Education,34,0.3529411764705882,89.99241550851748,122.57889780032819,32.76902782219379,52.13506227534898,23.159132007233268,,
Electrical Equipment,122,0.11475409836065575,145.0511801589077,75.70748405647092,51.31442568698227,84.52058608197319,69.88788761994356,0.3300588235294117,2.117437336551489
Electronics (Consumer & Office),8,0.125,111.24479781964897,94.40187966767873,105.65829145728642,313.48030800922066,140.1522915358084,0.57,2.458812132207165
Electronics (General),37,0.1351351351351351,198.65231347504124,205.0522205528091,65.65169313957777,118.37779174658431,95.20981761653489,0.48300000000000004,1.971217756035919
Engineering/Construction,189,0.1957671957671958,76.94713247909756,56.75481983233007,26.41601185568697,39.82169730444764,30.624001294228762,0.24542727272727272,1.2477831397433654
Entertainment,67,0.4626865671641791,274.94102160752703,88.7488891044167,45.51465492641963,,61.703639261327936,0.4163333333333334,1.482073000672408
Environmental & Waste Services,18,0.2222222222222222,138.19570549681166,47.35550680396562,24.014835401416995,50.38794882377218,33.51762635587352,0.172,1.9486992067368325
Farming/Agriculture,66,0.25757575757575757,58.10019843554744,81.6426747082853,22.99693922633796,30.978312136048896,27.600995947227737,0.12416666666666666,2.2228990024612942
Financial Svcs. (Non-bank & Insurance),286,0.23426573426573427,136.4939160342231,121.54296683648668,23.349724365178144,21.792744005484128,19.81009781889252,0.23113666666666666,0.8570729216001725
Food Processing,210,0.2761904761904762,151.9435297922546,55.32768851791513,42.79507588012562,49.96499544496774,41.37825072809024,0.26125,1.5838564871996264
Food Wholesalers,40,0.19999999999999996,513.9526134149753,102.17433992466104,,45.03786070276835,29.64974720596062,,
Furn/Home Furnishings,47,0.08510638297872342,80.94043784509196,69.30491406156129,53.50064371526548,79.84868089566075,65.90057233010522,0.35890000000000005,1.8361820097549515
Green & Renewable Energy,19,0.368421052631579,129.76899793507744,107.70588085640348,45.73589435774309,66.59742207770354,69.74218248101138,0.3885,1.7951655722268052
Healthcare Products,15,0.19999999999999996,38.62164637961951,52.252941155481494,69.44567627494456,296.33783095723015,78.87036456197069,0.255,3.0929554730184585
Healthcare Support Services,41,0.2682926829268293,155.68100444794217,73.88446820771121,45.760621609552594,72.5895443716745,59.59977004647555,0.26966666666666667,2.2101274430089823
Heathcare Information and Technology,21,0.38095238095238093,75.23947079921233,103.36430337003412,47.92095735167576,104.36340938784127,73.79725238792223,0.255,2.8940098975655775
Homebuilding,0,,0.0,0.0,0.0,,,0.0,
Hospitals/Healthcare Facilities,36,0.19444444444444442,54.617915207727705,50.51123736784167,48.91600041236383,76.13290501706994,69.52743601913035,0.3166666666666666,2.19560324270938
Hotel/Gaming,72,0.23611111111111116,60.19172619451484,51.27643780463716,51.98716144050741,66.57580575166146,57.12814604552792,0.487,1.173062547136097
Household Products,37,0.21621621621621623,187.41850338180726,117.29069019343221,44.16535636866268,60.255447457818256,51.37382276254048,0.14795555555555553,3.4722469575162536
Information Services,25,0.07999999999999996,55.07744186066187,33.43119294817505,28.9133112526499,43.072005530024704,37.59977994326808,0.1753,2.1448819134779282
Insurance (General),1,0.0,1398.3830845771147,449.72,146.50887573964496,1398.3830845771147,449.72,1.004,4.479282868525896
Insurance (Life),8,0.0,79.44546035880002,66.77423630453849,47.55483434824507,20.61075306697613,18.382069369147363,0.1024,1.795123961830797
Insurance (Prop/Cas.),3,0.0,76.79309113881567,52.60827376498185,34.44087881974317,45.718984718984714,35.107597454256165,0.3385,1.0371520665954554
Investments & Asset Management,111,0.2432432432432432,85.77242394720834,72.50186625415374,38.84302739409148,25.88476016269833,24.24115801476915,0.21225,1.142104028964389
Machinery,178,0.1573033707865169,51.96247177438638,50.18881801850312,43.93994550987524,39.88982729362467,37.0220871297882,0.2671619047619047,1.385754722881706
Metals & Mining,46,0.10869565217391308,46.38711161652296,32.436142320701784,17.656520511589044,22.524459606568147,15.65362658422408,0.0685,2.2852009612005952
Office Equipment & Services,19,0.3157894736842105,44.24343175750332,42.05428811729767,45.80494061227904,53.69080995340538,52.273858760024055,0.28300000000000003,1.847132818375408
Oil/Gas (Integrated),1,0.0,5.953331302051595,7.170506442668406,7.367021276595745,5.953331302051595,7.170506442668406,0.0713,1.0056811280039841
Oil/Gas (Production and Exploration),6,0.33333333333333337,25.20134824485101,16.537375977899856,7.592867756315007,13.998503687564959,8.535576923076922,-0.0255,
Oil/Gas Distribution,10,0.19999999999999996,56.76186777718575,36.992917788159176,20.024041096978745,13.43037328181556,12.336896821579087,0.13275,0.9293330939042627
Oilfield Svcs/Equip.,27,0.11111111111111116,83.08841047934192,53.20913315998357,19.809332696203366,12.091420056121304,18.636798856381066,-0.068,
Packaging & Container,93,0.21505376344086025,47.305822915691905,51.85929406232891,22.426879767736153,44.33825224417026,22.47378229039297,0.21866666666666668,1.0277644340118735
Paper/Forest Products,53,0.3207547169811321,113.33938451154486,48.1556213099841,43.47785927113447,19.373025124631074,25.555406466906522,0.29433333333333334,0.8682471053309124
Power,34,0.05882352941176472,58.675145615488326,36.51034266916344,20.841602702833733,17.71692257657193,16.86515299776549,0.17485000000000003,0.9645497854026588
Precious Metals,1,1.0,,,,,,,
Publishing & Newspapers,25,0.31999999999999995,115.6751414191528,76.16158283652219,14.275694969657234,14.01438010594541,9.258422500896355,,
R.E.I.T.,4,0.0,156.9173132041662,41.84017667169149,33.441307936886055,30.875209237181018,19.978116710875334,0.07266666666666666,2.7492821161755048
Real Estate (Development),151,0.32450331125827814,369.18521097015093,70.65813881521352,89.49118934353325,87.46341246452947,30.34261958410974,0.2768333333333333,1.09606091212919
Real Estate (General/Diversified),17,0.23529411764705888,49.000667711636254,45.85690572920047,40.213591494647716,79.32165036776999,51.244630893230536,0.29433333333333334,1.7410406871992254
Real Estate (Operations & Services),30,0.19999999999999996,86.06495826670066,62.86085022419247,42.32574189095928,36.22436928334504,26.81208589446795,,
Recreation,12,0.33333333333333337,41.93599376632534,27.03827188725444,36.98300970873787,13.65488891529048,34.570973098638326,,
Reinsurance,1,0.0,11.349950149551347,10.487333026255182,10.784708249496983,11.349950149551347,10.487333026255182,0.018000000000000002,5.826296125697323
Restaurant/Dining,17,0.23529411764705888,147.21938810544395,1716.0889106890183,187.61009996035105,,268.62635646551433,0.353,7.609811797889925
Retail (Automotive),8,0.125,118.05462304767757,46.96023889788574,42.68940227356069,60.56855720467129,68.1583639223912,0.43,1.5850782307532838
Retail (Building Supply),4,0.5,608.1455973785316,21.132112032847324,,,21.33180491871613,,
Retail (Distributors),252,0.3293650793650794,228.1124264338701,171.66201320687435,33.551645511055874,72.40304131602167,43.957676810921605,0.36000000000000004,1.2210465780811555
Retail (General),10,0.30000000000000004,163.9259191451979,162.57173034899066,84.29869130100077,119.40613186047136,51.73871322230799,0.21,2.463748248681333
Retail (Grocery and Food),10,0.6,54.86408530367218,39.279656670442264,73.12829525483305,88.54765216994691,83.72914122914122,0.196,4.27189496067047
Retail (REITs),1,0.0,33.58356545961003,40.18833333333334,35.21739130434783,33.58356545961003,40.18833333333334,0.152,2.6439692982456147
Retail (Special Lines),51,0.17647058823529416,187.85541223246602,113.3569876362041,75.35705321429624,234.0157076675299,105.69143898928766,0.4235833333333332,2.4951746367724814
Rubber& Tires,18,0.11111111111111116,49.71516222138449,43.82360033064473,30.36394371489201,24.628570380268506,26.559902269153,0.18405999999999997,1.4430024051479409
Semiconductor,13,0.15384615384615385,167.19568565142922,170.15230526161093,59.6551724137931,108.86674900507757,73.10071678355457,,
Semiconductor Equip,1,1.0,,,,,,,
Shipbuilding & Marine,23,0.13043478260869568,26.687400563181445,47.55577739828498,28.994223339512967,33.69303126981125,27.059340921934293,0.16766666666666666,1.6138771921630792
Shoe,11,0.18181818181818177,61.70839797131697,54.63010934121618,61.76841314999209,74.51826946217987,65.99593521434217,0.205,3.21931391289474
Software (Entertainment),4,0.0,74.78773769948558,74.77898878851414,49.96215545144748,119.82992141832791,115.41518578352182,0.289,3.99360504441252
Software (Internet),7,0.1428571428571429,93.36014614722546,49.721895924146544,,106.59254252562803,87.06427847868126,,
Software (System & Application),73,0.3013698630136986,85.46705588597239,89.56166317488929,43.11762839060221,55.603068332634265,42.14146325437763,0.3061111111111111,1.376672120832663
Steel,173,0.17919075144508667,57.437149062165176,47.41141820435526,29.13692498365313,30.332668320560092,25.678196546858253,0.27805555555555556,0.9234915841027943
Telecom (Wireless),4,0.5,132.2865287042997,67.63497869780241,41.8737028709789,,74.36919056803335,0.853,0.8718545201410709
Telecom. Equipment,21,0.23809523809523814,65.94069998871205,141.92254323383943,43.77399380804953,,39.211710007482694,0.237,1.6545025319612952
Telecom. Services,14,0.5714285714285714,44.88637127936629,38.67042787077634,27.306116175569315,80.16801319756361,18.14583543156411,0.029449999999999997,6.161574000531107
Tobacco,7,0.2857142857142857,63.0363205433458,42.05204759177863,21.647173007530657,28.700482320370778,28.793787358971212,0.08174999999999999,3.5221758237273657
Transportation,55,0.19999999999999996,61.890626269290955,129.1079787617176,42.06688564045431,,51.13504913986645,0.13499999999999998,3.787781417767886
Transportation (Railroads),2,0.0,25.121382130066554,24.411602949004727,30.066006600660064,37.046035046035044,36.942654617971684,0.158,2.33814269733998
Trucking,16,0.125,42.7742067505833,37.08466234555956,27.168949771689498,37.866473149492016,34.73808493053643,0.217,1.6008334069371628
Utility (General),0,,0.0,0.0,0.0,,,0.0,
Utility (Water),1,0.0,40.47457627118644,38.269230769230774,29.080118694362017,40.47457627118644,38.269230769230774,0.258,1.4833035181872392
Total Market,4788,0.23475355054302427,206.98647724784942,87.3019146065112,38.96988614765203,28.246520696963447,24.90775516245689,0.2476867992766724,1.0056149635424978
Total Market (without financials),3850,0.2805194805194805,,,35.42284555539287,37.72758386360364,27.409372994885096,,
