Acquistion or Disposition,Transaction Date,Deemed Execution Date,Reporting Owner,Form,Transaction Type,Direct or Indirect Ownership,Number of Securities Transacted,Number of Securities Owned,Line Number,Owner CIK,Security Name
D,2024-11-18,,KRAFT TIMOTHY RICHARD,4,M-Exempt,--D,26907.0,0.0,5,1628973,Options to Purchase Common Stock
D,2024-11-18,,KRAFT TIMOTHY RICHARD,4,M-Exempt,--D,49854.0,50000.0,4,1628973,Options to Purchase Common Stock
D,2024-11-18,,KRAFT TIMOTHY RICHARD,4,S-Sale,--D,76761.0,40068.0,3,1628973,Common Stock
A,2024-11-18,,KRAFT TIMOTHY RICHARD,4,M-Exempt,--D,26907.0,116829.0,2,1628973,Common Stock
A,2024-11-18,,KRAFT TIMOTHY RICHARD,4,M-Exempt,--D,49854.0,89922.0,1,1628973,Common Stock
D,2024-11-14,,Ratzan Brian K.,4,S-Sale,--D,50000.0,2049387.0,1,1679746,Common Stock
D,2024-11-14,,Matthews Timothy Allen,4,S-Sale,--D,5325.0,17063.0,1,1711764,Common Stock
D,2024-11-12,,SCALZO JOSEPH,4,M-Exempt,--D,147200.0,588800.0,5,1203096,Options to Purchase Common Stock
D,2024-11-12,,SCALZO JOSEPH,4,S-Sale,--D,147200.0,141439.0,4,1203096,Common Stock
A,2024-11-12,,SCALZO JOSEPH,4,M-Exempt,--D,147200.0,288639.0,3,1203096,Common Stock
D,2024-11-11,,KRAFT TIMOTHY RICHARD,4,S-Sale,--D,21209.0,40068.0,4,1628973,Common Stock
D,2024-11-11,,Ratzan Brian K.,4,S-Sale,--D,66483.0,2099387.0,1,1679746,Common Stock
D,2024-11-11,,Montgomery Robert G.,4,S-Sale,--D,2500.0,54065.0,1,1678122,Common Stock
A,2024-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,799.0,61277.0,3,1628973,Common Stock
D,2024-11-08,,KRAFT TIMOTHY RICHARD,4,F-InKind,--D,1167.0,60478.0,2,1628973,Common Stock
A,2024-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,10117.0,61645.0,1,1628973,Common Stock
D,2024-11-08,,Tanner Geoff E,4,F-InKind,--D,2863.0,94056.0,2,1785855,Common Stock
A,2024-11-08,,Tanner Geoff E,4,A-Award,--D,35190.0,96919.0,1,1785855,Common Stock
A,2024-11-08,,Olivieri Mark A. Jr.,4,A-Award,--D,3848.0,24815.0,1,2027639,Common Stock
A,2024-11-08,,SCALZO JOSEPH,4,A-Award,--D,4609.0,141439.0,2,1203096,Common Stock
D,2024-11-08,,SCALZO JOSEPH,4,S-Sale,--D,2374.0,136830.0,1,1203096,Common Stock
A,2024-11-08,,Held Amy C,4,A-Award,--D,8064.0,28709.0,1,1746213,Common Stock
D,2024-11-08,,Heflin Stuart E. Jr.,4,F-InKind,--D,5614.0,17839.0,2,1996532,Common Stock
A,2024-11-08,,Heflin Stuart E. Jr.,4,A-Award,--D,4134.0,23453.0,1,1996532,Common Stock
A,2024-11-08,,Mara Shaun,4,A-Award,--D,487.0,61001.0,3,1358316,Common Stock
D,2024-11-08,,Mara Shaun,4,F-InKind,--D,4916.0,60514.0,2,1358316,Common Stock
A,2024-11-08,,Mara Shaun,4,A-Award,--D,11436.0,65430.0,1,1358316,Common Stock
D,2024-11-08,,Thomas Ryan,4,F-InKind,--D,375.0,7780.0,2,1997169,Common Stock
A,2024-11-08,,Thomas Ryan,4,A-Award,--D,4233.0,8155.0,1,1997169,Common Stock
A,2024-11-08,,Matthews Timothy Allen,4,A-Award,--D,243.0,22388.0,3,1711764,Common Stock
D,2024-11-08,,Matthews Timothy Allen,4,F-InKind,--D,2844.0,22145.0,2,1711764,Common Stock
A,2024-11-08,,Matthews Timothy Allen,4,A-Award,--D,2023.0,24989.0,1,1711764,Common Stock
D,2024-11-08,,Ratzan Brian K.,4,S-Sale,--D,12714.0,2165870.0,2,1679746,Common Stock
D,2024-11-07,,SCALZO JOSEPH,4,M-Exempt,--D,225912.0,736000.0,9,1203096,Options to Purchase Common Stock
D,2024-11-07,,SCALZO JOSEPH,4,M-Exempt,--D,13088.0,961912.0,8,1203096,Options to Purchase Common Stock
D,2024-11-07,,SCALZO JOSEPH,4,S-Sale,--D,225912.0,139204.0,6,1203096,Common Stock
A,2024-11-07,,SCALZO JOSEPH,4,M-Exempt,--D,225912.0,365116.0,5,1203096,Common Stock
D,2024-11-07,,SCALZO JOSEPH,4,S-Sale,--D,13088.0,139204.0,4,1203096,Common Stock
A,2024-11-07,,SCALZO JOSEPH,4,M-Exempt,--D,13088.0,152292.0,3,1203096,Common Stock
D,2024-11-07,,WEST DAVID J,4,G-Gift,--D,20000.0,1999578.0,2,1141569,Common Stock
D,2024-11-07,,WEST DAVID J,4,G-Gift,--D,730000.0,2019578.0,1,1141569,Common Stock
D,2024-11-07,,Ghez Nomi,4,G-Gift,--D,6985.0,151886.0,1,1535662,Common Stock
D,2024-11-06,,Ratzan Brian K.,4,S-Sale,--D,20803.0,2178584.0,1,1679746,Common Stock
D,2024-11-06,,SCALZO JOSEPH,4,M-Exempt,--D,25000.0,975000.0,7,1203096,Options to Purchase Common Stock
D,2024-11-06,,SCALZO JOSEPH,4,S-Sale,--D,25000.0,139204.0,2,1203096,Common Stock
A,2024-11-06,,SCALZO JOSEPH,4,M-Exempt,--D,25000.0,164204.0,1,1203096,Common Stock
A,2024-09-06,,RITTERBUSH DAVID W,4,A-Award,--D,3827.0,18378.0,1,1725036,Common Stock
A,2024-09-06,,SCALZO JOSEPH,4,A-Award,--D,3827.0,139204.0,1,1203096,Common Stock
A,2024-09-06,,WEST DAVID J,4,A-Award,--D,3827.0,2749578.0,1,1141569,Common Stock
A,2024-09-06,,Ratzan Brian K.,4,A-Award,--D,3827.0,2199387.0,1,1679746,Common Stock
A,2024-09-06,,Montgomery Robert G.,4,A-Award,--D,3827.0,56565.0,1,1678122,Common Stock
A,2024-09-06,,Ghez Nomi,4,A-Award,--D,3827.0,158871.0,1,1535662,Common Stock
A,2024-09-06,,Schena Joseph J,4,A-Award,--D,3827.0,16735.0,1,1289479,Common Stock
A,2024-09-06,,KILTS JAMES M,4,A-Award,--D,3827.0,84632.0,1,1025094,Common Stock
A,2024-09-06,,DALEY CLAYTON C JR,4,A-Award,--D,3827.0,93521.0,1,1180778,Common Stock
A,2024-09-06,,WHITE JAMES D,4,A-Award,--D,3827.0,20854.0,1,1280940,Common Stock
A,2024-09-06,,GOOLSBY MICHELLE P,4,A-Award,--D,3827.0,32491.0,1,1136260,Common Stock
D,2024-07-31,,Heflin Stuart E. Jr.,4,S-Sale,--D,1058.0,19319.0,1,1996532,Common Stock
D,2024-07-08,,SCALZO JOSEPH,4,F-InKind,--D,2429.0,135377.0,1,1203096,Common Stock
D,2024-05-10,,WHITE JAMES D,4,S-Sale,--D,4000.0,17027.0,1,1280940,Common Stock
D,2024-05-08,,Mara Shaun,4,F-InKind,--D,5908.0,53994.0,1,1358316,Common Stock
D,2024-05-06,,KRAFT TIMOTHY RICHARD,4,F-InKind,--D,1719.0,51528.0,1,1628973,Common Stock
D,2024-05-06,,Hunsberger Susan,4,F-InKind,--D,1644.0,29124.0,1,1611327,Common Stock
A,2024-05-01,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,10884.0,53247.0,1,1628973,Common Stock
D,2024-05-01,,Heflin Stuart E. Jr.,4,F-InKind,--D,707.0,20377.0,1,1996532,Common Stock
D,2024-04-10,,Tanner Geoff E,4,F-InKind,--D,1916.0,61729.0,1,1785855,Common Stock
D,2024-01-25,,Montgomery Robert G.,4,S-Sale,--D,2500.0,52738.0,1,1678122,Common Stock
D,2024-01-11,,Hunsberger Susan,4,M-Exempt,--D,35010.0,0.0,3,1611327,Options to Purchase Common Stock
D,2024-01-11,,Hunsberger Susan,4,S-Sale,--D,35010.0,30768.0,2,1611327,Common Stock
A,2024-01-11,,Hunsberger Susan,4,M-Exempt,--D,35010.0,65778.0,1,1611327,Common Stock
D,2024-01-08,,KILTS JAMES M,4,J-Other,--D,895157.0,80805.0,1,1025094,Common Stock
D,2024-01-08,,Heflin Stuart E. Jr.,4,S-Sale,--D,1048.0,21084.0,1,1996532,Common Stock
D,2024-01-04,,Ratzan Brian K.,4,S-Sale,--D,30768.0,2195560.0,1,1679746,Common Stock
D,2023-12-07,,Ratzan Brian K.,4,S-Sale,--D,8180.0,2226328.0,1,1679746,Common Stock
D,2023-12-06,,Ratzan Brian K.,4,S-Sale,--D,51512.0,2234508.0,3,1679746,Common Stock
D,2023-12-05,,Ratzan Brian K.,4,S-Sale,--D,28766.0,2286020.0,2,1679746,Common Stock
D,2023-12-04,,Ratzan Brian K.,4,S-Sale,--D,61284.0,2314786.0,1,1679746,Common Stock
D,2023-11-27,,Ratzan Brian K.,4,S-Sale,--D,258.0,2376070.0,1,1679746,Common Stock
D,2023-11-09,,KRAFT TIMOTHY RICHARD,4,S-Sale,--D,4379.0,42363.0,4,1628973,Common Stock
A,2023-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,12030.0,46742.0,3,1628973,Common Stock
D,2023-11-08,,KRAFT TIMOTHY RICHARD,4,F-InKind,--D,1033.0,34712.0,2,1628973,Common Stock
A,2023-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,6779.0,35745.0,1,1628973,Common Stock
A,2023-11-08,,Thomas Ryan,4,A-Award,--D,3922.0,3922.0,1,1997169,Common Stock
A,2023-11-08,,Mara Shaun,4,A-Award,--D,7113.0,59902.0,3,1358316,Common Stock
D,2023-11-08,,Mara Shaun,4,F-InKind,--D,1041.0,52789.0,2,1358316,Common Stock
A,2023-11-08,,Mara Shaun,4,A-Award,--D,10594.0,53830.0,1,1358316,Common Stock
A,2023-11-08,,Matthews Timothy Allen,4,A-Award,--D,3564.0,22966.0,3,1711764,Common Stock
D,2023-11-08,,Matthews Timothy Allen,4,F-InKind,--D,457.0,19402.0,2,1711764,Common Stock
A,2023-11-08,,Matthews Timothy Allen,4,A-Award,--D,1820.0,19859.0,1,1711764,Common Stock
A,2023-11-08,,Tanner Geoff E,4,A-Award,--D,29883.0,63645.0,1,1785855,Common Stock
D,2023-11-08,,SCALZO JOSEPH,4,F-InKind,--D,7666.0,137806.0,2,1203096,Common Stock
A,2023-11-08,,SCALZO JOSEPH,4,A-Award,--D,59559.0,145472.0,1,1203096,Common Stock
D,2023-11-08,,Hunsberger Susan,4,F-InKind,--D,476.0,30768.0,2,1611327,Common Stock
A,2023-11-08,,Hunsberger Susan,4,A-Award,--D,5569.0,31244.0,1,1611327,Common Stock
D,2023-11-08,,Heflin Stuart E. Jr.,4,F-InKind,--D,551.0,22132.0,2,1996532,Common Stock
A,2023-11-08,,Heflin Stuart E. Jr.,4,A-Award,--D,3463.0,22683.0,1,1996532,Common Stock
A,2023-09-06,,DALEY CLAYTON C JR,4,A-Award,--D,3771.0,89694.0,1,1180778,Common Stock
A,2023-09-06,,Ghez Nomi,4,A-Award,--D,3771.0,155044.0,1,1535662,Common Stock
A,2023-09-06,,GOOLSBY MICHELLE P,4,A-Award,--D,3771.0,28664.0,1,1136260,Common Stock
A,2023-09-06,,KILTS JAMES M,4,A-Award,--D,3771.0,975962.0,1,1025094,Common Stock
A,2023-09-06,,Montgomery Robert G.,4,A-Award,--D,3771.0,55238.0,1,1678122,Common Stock
A,2023-09-06,,Ratzan Brian K.,4,A-Award,--D,3771.0,2376328.0,1,1679746,Common Stock
A,2023-09-06,,RITTERBUSH DAVID W,4,A-Award,--D,3771.0,14551.0,1,1725036,Common Stock
A,2023-09-06,,Schena Joseph J,4,A-Award,--D,3771.0,12908.0,1,1289479,Common Stock
A,2023-09-06,,WHITE JAMES D,4,A-Award,--D,3771.0,21027.0,1,1280940,Common Stock
A,2023-09-06,,WEST DAVID J,4,A-Award,--D,3771.0,2745751.0,1,1141569,Common Stock
D,2023-07-24,,Ratzan Brian K.,4,S-Sale,--D,300000.0,2372557.0,1,1679746,Common Stock
A,2023-07-07,,SCALZO JOSEPH,4,A-Award,--D,9581.0,85913.0,1,1203096,Common Stock
D,2023-07-06,,Short Jill M.,4,S-Sale,--D,5410.0,33188.0,1,1715625,Common Stock
A,2023-07-03,,Tanner Geoff E,4,P-Purchase,--D,6850.0,33762.0,1,1785855,Common Stock
D,2023-05-15,,Ratzan Brian K.,4,S-Sale,--D,15133.0,2672557.0,1,1679746,Common Stock
D,2023-05-11,,KRAFT TIMOTHY RICHARD,4,S-Sale,--D,10656.0,28966.0,1,1628973,Common Stock
D,2023-05-11,,Matthews Timothy Allen,4,M-Exempt,--D,16800.0,1271.0,3,1711764,Options to Purchase Common Stock
D,2023-05-11,,Matthews Timothy Allen,4,S-Sale,--D,16800.0,18039.0,2,1711764,Common Stock
A,2023-05-11,,Matthews Timothy Allen,4,M-Exempt,--D,16800.0,34839.0,1,1711764,Common Stock
D,2023-05-10,,Montgomery Robert G.,4,S-Sale,--D,5000.0,51467.0,1,1678122,Common Stock
D,2023-05-05,,KRAFT TIMOTHY RICHARD,4,S-Sale,--D,13520.0,39622.0,1,1628973,Common Stock
D,2023-05-02,,Zink Linda,4,F-InKind,--D,502.0,41098.0,1,1842604,Common Stock
A,2023-04-10,,Tanner Geoff E,4,A-Award,--D,150000.0,150000.0,2,1785855,Options to Purchase Common Stock
A,2023-04-10,,Tanner Geoff E,4,A-Award,--D,20000.0,26912.0,1,1785855,Common Stock
D,2023-04-10,,Ivie Jeremy Scott,4,S-Sale,--D,2823.0,24610.0,1,1926672,Common Stock
A,2023-04-10,,Tanner Geoff E,4,P-Purchase,--D,6912.0,6912.0,1,1785855,Common Stock
D,2023-03-09,,Wallis David L,4,F-InKind,--D,1950.0,21263.0,1,1806011,Common Stock
D,2023-02-17,,Ivie Jeremy Scott,4,F-InKind,--D,1234.0,27433.0,1,1926672,Common Stock
A,2023-01-18,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,5702.0,53142.0,1,1628973,Common Stock
A,2022-11-08,,SCALZO JOSEPH,4,A-Award,--D,35384.0,35384.0,4,1203096,Options to Purchase Common Stock
A,2022-11-08,,SCALZO JOSEPH,4,A-Award,--D,15529.0,76332.0,3,1203096,Common Stock
A,2022-11-08,,SCALZO JOSEPH,4,A-Award,--D,20491.0,60803.0,2,1203096,Common Stock
D,2022-11-08,,SCALZO JOSEPH,4,F-InKind,--D,5243.0,40312.0,1,1203096,Common Stock
A,2022-11-08,,Wallis David L,4,A-Award,--D,3782.0,3782.0,4,1806011,Options to Purchase Common Stock
A,2022-11-08,,Wallis David L,4,A-Award,--D,2741.0,23213.0,3,1806011,Common Stock
A,2022-11-08,,Wallis David L,4,A-Award,--D,1660.0,20472.0,2,1806011,Common Stock
D,2022-11-08,,Wallis David L,4,F-InKind,--D,433.0,18812.0,1,1806011,Common Stock
A,2022-11-08,,Short Jill M.,4,A-Award,--D,5871.0,5871.0,5,1715625,Options to Purchase Common Stock
A,2022-11-08,,Short Jill M.,4,A-Award,--D,13706.0,38598.0,4,1715625,Common Stock
A,2022-11-08,,Short Jill M.,4,A-Award,--D,2576.0,24892.0,3,1715625,Common Stock
A,2022-11-08,,Short Jill M.,4,A-Award,--D,3213.0,22316.0,2,1715625,Common Stock
D,2022-11-08,,Short Jill M.,4,F-InKind,--D,704.0,19103.0,1,1715625,Common Stock
A,2022-11-08,,Ivie Jeremy Scott,4,A-Award,--D,4274.0,4274.0,3,1926672,Options to Purchase Common Stock
A,2022-11-08,,Ivie Jeremy Scott,4,A-Award,--D,1876.0,28667.0,2,1926672,Common Stock
D,2022-11-08,,Ivie Jeremy Scott,4,F-InKind,--D,538.0,26791.0,1,1926672,Common Stock
A,2022-11-08,,Mara Shaun,4,A-Award,--D,9369.0,9369.0,4,1358316,Options to Purchase Common Stock
A,2022-11-08,,Mara Shaun,4,A-Award,--D,4111.0,40286.0,3,1358316,Common Stock
D,2022-11-08,,Mara Shaun,4,F-InKind,--D,651.0,36175.0,2,1358316,Common Stock
A,2022-11-08,,Mara Shaun,4,A-Award,--D,27412.0,36826.0,1,1358316,Common Stock
A,2022-11-08,,Zink Linda,4,A-Award,--D,6246.0,6246.0,5,1842604,Options to Purchase Common Stock
A,2022-11-08,,Zink Linda,4,A-Award,--D,10964.0,41600.0,4,1842604,Common Stock
A,2022-11-08,,Zink Linda,4,A-Award,--D,2741.0,30636.0,3,1842604,Common Stock
A,2022-11-08,,Zink Linda,4,A-Award,--D,1785.0,27895.0,2,1842604,Common Stock
D,2022-11-08,,Zink Linda,4,F-InKind,--D,667.0,26110.0,1,1842604,Common Stock
A,2022-11-08,,Hunsberger Susan,4,A-Award,--D,6214.0,6214.0,4,1611327,Options to Purchase Common Stock
A,2022-11-08,,Hunsberger Susan,4,A-Award,--D,5482.0,25675.0,3,1611327,Common Stock
A,2022-11-08,,Hunsberger Susan,4,A-Award,--D,2727.0,20193.0,2,1611327,Common Stock
D,2022-11-08,,Hunsberger Susan,4,F-InKind,--D,223.0,17466.0,1,1611327,Common Stock
A,2022-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,6574.0,6574.0,4,1628973,Options to Purchase Common Stock
A,2022-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,2885.0,47440.0,3,1628973,Common Stock
A,2022-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,4379.0,44555.0,2,1628973,Common Stock
D,2022-11-08,,KRAFT TIMOTHY RICHARD,4,F-InKind,--D,1229.0,40176.0,1,1628973,Common Stock
A,2022-11-08,,Matthews Timothy Allen,4,A-Award,--D,2022.0,2022.0,5,1711764,Options to Purchase Common Stock
A,2022-11-08,,Matthews Timothy Allen,4,A-Award,--D,8223.0,18039.0,4,1711764,Common Stock
A,2022-11-08,,Matthews Timothy Allen,4,A-Award,--D,887.0,9816.0,3,1711764,Common Stock
A,2022-11-08,,Matthews Timothy Allen,4,A-Award,--D,1297.0,8929.0,2,1711764,Common Stock
D,2022-11-08,,Matthews Timothy Allen,4,F-InKind,--D,514.0,7632.0,1,1711764,Common Stock
D,2022-10-13,,Conyers Park Sponsor LLC,4,J-Other,--D,13766778.0,0.0,1,1679748,Common Stock
A,2022-09-06,,GOOLSBY MICHELLE P,4,A-Award,--D,3889.0,24893.0,1,1136260,Common Stock
A,2022-09-06,,WHITE JAMES D,4,A-Award,--D,3889.0,17256.0,1,1280940,Common Stock
