Acquistion or Disposition,Transaction Date,Deemed Execution Date,Reporting Owner,Form,Transaction Type,Direct or Indirect Ownership,Number of Securities Transacted,Number of Securities Owned,Line Number,Owner CIK,Security Name
A,2022-09-06,,Ghez Nomi,4,A-Award,--D,3889.0,151273.0,1,1535662,Common Stock
A,2022-09-06,,Montgomery Robert G.,4,A-Award,--D,3889.0,56467.0,1,1678122,Common Stock
A,2022-09-06,,KILTS JAMES M,4,A-Award,--D,3889.0,972191.0,1,1025094,Common Stock
A,2022-09-06,,Ratzan Brian K.,4,A-Award,--D,3889.0,92177.0,1,1679746,Common Stock
A,2022-09-06,,DALEY CLAYTON C JR,4,A-Award,--D,3889.0,85923.0,1,1180778,Common Stock
A,2022-09-06,,RITTERBUSH DAVID W,4,A-Award,--D,3889.0,10780.0,1,1725036,Common Stock
A,2022-09-06,,WEST DAVID J,4,A-Award,--D,3889.0,26467.0,1,1141569,Common Stock
A,2022-09-06,,Schena Joseph J,4,A-Award,--D,3889.0,9137.0,1,1289479,Common Stock
D,2022-07-14,,Hunsberger Susan,4,F-InKind,--D,1068.0,17689.0,1,1611327,Common Stock
A,2022-05-02,,Zink Linda,4,A-Award,--D,4962.0,26777.0,1,1842604,Common Stock
D,2022-04-19,,SCALZO JOSEPH,4,M-Exempt,--D,100000.0,1000000.0,3,1203096,Options to Purchase Common Stock
D,2022-04-19,,SCALZO JOSEPH,4,S-Sale,--D,100000.0,45555.0,2,1203096,Common Stock
A,2022-04-19,,SCALZO JOSEPH,4,M-Exempt,--D,100000.0,145555.0,1,1203096,Common Stock
D,2022-04-19,,Zink Linda,4,S-Sale,--D,4900.0,21815.0,2,1842604,Common Stock
D,2022-04-19,,Zink Linda,4,S-Sale,--D,100.0,26715.0,1,1842604,Common Stock
D,2022-03-09,,Wallis David L,4,F-InKind,--D,1941.0,19245.0,1,1806011,Common Stock
D,2022-01-07,,Conyers Park Sponsor LLC,4,C-Conversion,--D,6700000.0,0.0,3,1679748,Warrants
D,2022-01-07,,Conyers Park Sponsor LLC,4,D-Return,--D,1869239.0,13766778.0,2,1679748,Common Stock
A,2022-01-07,,Conyers Park Sponsor LLC,4,C-Conversion,--D,6700000.0,15636017.0,1,1679748,Common Stock
D,2021-12-29,,SCALZO JOSEPH,4,M-Exempt,--D,22177.0,1100000.0,6,1203096,Options to Purchase Common Stock
D,2021-12-29,,SCALZO JOSEPH,4,S-Sale,--D,22177.0,45555.0,4,1203096,Common Stock
A,2021-12-29,,SCALZO JOSEPH,4,M-Exempt,--D,22177.0,67732.0,3,1203096,Common Stock
D,2021-12-28,,SCALZO JOSEPH,4,M-Exempt,--D,77823.0,1122177.0,5,1203096,Options to Purchase Common Stock
D,2021-12-28,,SCALZO JOSEPH,4,S-Sale,--D,77823.0,45555.0,2,1203096,Common Stock
A,2021-12-28,,SCALZO JOSEPH,4,M-Exempt,--D,77823.0,123378.0,1,1203096,Common Stock
D,2021-11-15,,SCALZO JOSEPH,4,S-Sale,--I,12683.0,0.0,5,1203096,Common Stock
D,2021-11-15,,Conyers Park Sponsor LLC,4,S-Sale,--D,118570.0,8936017.0,4,1679748,Common Shares
D,2021-11-12,,SCALZO JOSEPH,4,S-Sale,--I,8884.0,0.0,4,1203096,Common Stock
D,2021-11-12,,SCALZO JOSEPH,4,S-Sale,--I,14844.0,12683.0,3,1203096,Common Stock
D,2021-11-12,,Conyers Park Sponsor LLC,4,S-Sale,--D,6280.0,9054587.0,3,1679748,Common Shares
D,2021-11-11,,SCALZO JOSEPH,4,S-Sale,--I,15741.0,8884.0,2,1203096,Common Stock
D,2021-11-11,,SCALZO JOSEPH,4,S-Sale,--I,15678.0,27527.0,1,1203096,Common Stock
D,2021-11-11,,Conyers Park Sponsor LLC,4,S-Sale,--D,33000.0,9060867.0,2,1679748,Common Shares
D,2021-11-10,,SCALZO JOSEPH,4,S-Sale,--I,30116.0,43205.0,5,1203096,Common Stock
D,2021-11-10,,SCALZO JOSEPH,4,S-Sale,--I,30378.0,24625.0,4,1203096,Common Stock
D,2021-11-10,,SCALZO JOSEPH,4,S-Sale,--D,52300.0,45555.0,3,1203096,Common Stock
D,2021-11-10,,Conyers Park Sponsor LLC,4,S-Sale,--D,18633.0,9093867.0,1,1679748,Common Shares
A,2021-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,6669.0,6669.0,3,1628973,Options to Purchase Common Stock
D,2021-11-08,,KRAFT TIMOTHY RICHARD,4,F-InKind,--D,7165.0,41405.0,2,1628973,Common Stock
A,2021-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,2528.0,48570.0,1,1628973,Common Stock
A,2021-11-08,,Wallis David L,4,A-Award,--D,3878.0,3878.0,3,1806011,Options to Purchase Common Stock
D,2021-11-08,,Wallis David L,4,F-InKind,--D,292.0,21186.0,2,1806011,Common Stock
A,2021-11-08,,Wallis David L,4,A-Award,--D,1470.0,21478.0,1,1806011,Common Stock
A,2021-11-08,,Short Jill M.,4,A-Award,--D,4508.0,4508.0,4,1715625,Options to Purchase Common Stock
D,2021-11-08,,Short Jill M.,4,F-InKind,--D,2782.0,19807.0,2,1715625,Common Stock
A,2021-11-08,,Short Jill M.,4,A-Award,--D,1708.0,22589.0,1,1715625,Common Stock
A,2021-11-08,,SCALZO JOSEPH,4,A-Award,--D,36231.0,36231.0,6,1203096,Options to Purchase Common Stock
D,2021-11-08,,SCALZO JOSEPH,4,F-InKind,--D,23686.0,97855.0,2,1203096,Common Stock
A,2021-11-08,,SCALZO JOSEPH,4,A-Award,--D,13732.0,121541.0,1,1203096,Common Stock
A,2021-11-08,,Zink Linda,4,A-Award,--D,4261.0,4261.0,4,1842604,Options to Purchase Common Stock
D,2021-11-08,,Zink Linda,4,F-InKind,--D,2152.0,26815.0,3,1842604,Common Stock
A,2021-11-08,,Zink Linda,4,A-Award,--D,5675.0,28967.0,2,1842604,Common Stock
A,2021-11-08,,Zink Linda,4,A-Award,--D,1615.0,23292.0,1,1842604,Common Stock
A,2021-11-08,,Matthews Timothy Allen,4,A-Award,--D,2033.0,2033.0,3,1711764,Options to Purchase Common Stock
D,2021-11-08,,Matthews Timothy Allen,4,F-InKind,--D,1604.0,8146.0,2,1711764,Common Stock
A,2021-11-08,,Matthews Timothy Allen,4,A-Award,--D,2311.0,9750.0,1,1711764,Common Stock
A,2021-11-08,,Hunsberger Susan,4,A-Award,--D,6357.0,6357.0,2,1611327,Options to Purchase Common Stock
A,2021-11-08,,Hunsberger Susan,4,A-Award,--D,2409.0,18757.0,1,1611327,Common Stock
A,2021-11-08,,Cunfer Todd E,4,A-Award,--D,9469.0,9469.0,3,1715621,Options to Purchase Common Stock
D,2021-11-08,,Cunfer Todd E,4,F-InKind,--D,5895.0,73884.0,2,1715621,Common Stock
A,2021-11-08,,Cunfer Todd E,4,A-Award,--D,3589.0,79779.0,1,1715621,Common Stock
A,2021-11-08,,Parker C Scott,4,A-Award,--D,8234.0,8234.0,3,1711514,Options to Purchase Common Stock
D,2021-11-08,,Parker C Scott,4,F-InKind,--D,6693.0,115774.0,2,1711514,Common Stock
A,2021-11-08,,Parker C Scott,4,A-Award,--D,3121.0,122467.0,1,1711514,Common Stock
D,2021-11-04,,Montgomery Robert G.,4,S-Sale,--D,5000.0,52578.0,1,1678122,Common Stock
D,2021-11-02,,Matthews Timothy Allen,4,M-Exempt,--D,15000.0,18071.0,3,1711764,Options to Purchase Common Stock
D,2021-11-02,,Matthews Timothy Allen,4,S-Sale,--D,15000.0,7439.0,2,1711764,Common Stock
A,2021-11-02,,Matthews Timothy Allen,4,M-Exempt,--D,15000.0,22439.0,1,1711764,Common Stock
D,2021-10-22,,SCALZO JOSEPH,4,S-Sale,--I,95558.0,55003.0,1,1203096,Common Stock
D,2021-10-12,,SCALZO JOSEPH,4,S-Sale,--I,39166.0,73321.0,4,1203096,Common Stock
D,2021-10-11,,SCALZO JOSEPH,4,S-Sale,--I,16424.0,112487.0,3,1203096,Common Stock
D,2021-10-08,,SCALZO JOSEPH,4,S-Sale,--I,17731.0,128911.0,2,1203096,Common Stock
D,2021-10-07,,SCALZO JOSEPH,4,S-Sale,--I,14448.0,150561.0,1,1203096,Common Stock
D,2021-09-17,,SCALZO JOSEPH,4,S-Sale,--I,13743.0,146642.0,3,1203096,Common Stock
D,2021-09-16,,SCALZO JOSEPH,4,S-Sale,--I,14595.0,160385.0,2,1203096,Common Stock
D,2021-09-15,,SCALZO JOSEPH,4,S-Sale,--I,44984.0,174980.0,1,1203096,Common Stock
A,2021-09-06,,GOOLSBY MICHELLE P,4,A-Award,--D,2812.0,21004.0,1,1136260,Common Stock
A,2021-09-06,,HEALEY JAMES E,4,A-Award,--D,2812.0,62212.0,1,1199801,Common Stock
A,2021-09-06,,Schena Joseph J,4,A-Award,--D,2812.0,5248.0,1,1289479,Common Stock
A,2021-09-06,,DALEY CLAYTON C JR,4,A-Award,--D,2812.0,82034.0,1,1180778,Common Stock
A,2021-09-06,,Ratzan Brian K.,4,A-Award,--D,2812.0,88288.0,1,1679746,Common Stock
A,2021-09-06,,Ghez Nomi,4,A-Award,--D,2812.0,147384.0,1,1535662,Common Stock
A,2021-09-06,,Montgomery Robert G.,4,A-Award,--D,2812.0,57578.0,1,1678122,Common Stock
A,2021-09-06,,KILTS JAMES M,4,A-Award,--D,2812.0,968302.0,1,1025094,Common Stock
A,2021-09-06,,WEST DAVID J,4,A-Award,--D,2812.0,22578.0,1,1141569,Common Stock
A,2021-09-06,,RITTERBUSH DAVID W,4,A-Award,--D,2812.0,6891.0,1,1725036,Common Stock
A,2021-09-06,,WHITE JAMES D,4,A-Award,--D,2812.0,13367.0,1,1280940,Common Stock
D,2021-08-16,,Conyers Park Sponsor LLC,4,J-Other,--D,300000.0,9112500.0,1,1679748,Common Stock
A,2021-08-13,,SCALZO JOSEPH,4,A-Award,--D,200000.0,200000.0,1,1203096,Options to Purchase Common Stock
D,2021-07-14,,Hunsberger Susan,4,F-InKind,--D,1068.0,16348.0,1,1611327,Common Stock
D,2021-06-18,,Short Jill M.,4,S-Sale,--D,10046.0,37685.0,3,1715625,Common Stock
D,2021-06-18,,Short Jill M.,4,S-Sale,--D,9197.0,47731.0,2,1715625,Common Stock
D,2021-06-18,,Short Jill M.,4,S-Sale,--D,849.0,56928.0,1,1715625,Common Stock
D,2021-05-18,,Parker C Scott,4,S-Sale,--D,30000.0,119346.0,1,1711514,Common Stock
A,2021-05-04,,Cunfer Todd E,4,A-Award,--D,32604.0,76190.0,1,1715621,Common Stock
A,2021-05-04,,Zink Linda,4,A-Award,--D,5906.0,21677.0,1,1842604,Common Stock
A,2021-05-04,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,5906.0,46042.0,1,1628973,Common Stock
A,2021-05-04,,Short Jill M.,4,A-Award,--D,5906.0,57777.0,1,1715625,Common Stock
A,2021-05-04,,Hunsberger Susan,4,A-Award,--D,5906.0,17416.0,1,1611327,Common Stock
D,2021-03-09,,Wallis David L,4,F-InKind,--D,1959.0,20008.0,1,1806011,Common Stock
D,2021-02-02,,Matthews Timothy Allen,4,M-Exempt,--D,9000.0,33071.0,3,1711764,Options to Purchase Common Stock
D,2021-02-02,,Matthews Timothy Allen,4,S-Sale,--D,9000.0,7439.0,2,1711764,Common Stock
A,2021-02-02,,Matthews Timothy Allen,4,M-Exempt,--D,9000.0,16439.0,1,1711764,Common Stock
A,2021-01-21,,Schena Joseph J,4,A-Award,--D,2436.0,2436.0,1,1289479,Common Stock
A,2020-11-08,,Parker C Scott,4/A,A-Award,--D,18028.0,18028.0,4,1711514,Options to Purchase Common Stock
D,2020-11-08,,Parker C Scott,4/A,F-InKind,--D,636.0,149346.0,3,1711514,Common Stock
A,2020-11-08,,Parker C Scott,4/A,A-Award,--D,6420.0,149982.0,2,1711514,Common Stock
A,2020-11-08,,Parker C Scott,4/A,A-Award,--D,26539.0,143562.0,1,1711514,Common Stock
A,2020-11-08,,Matthews Timothy Allen,4/A,A-Award,--D,4470.0,4470.0,3,1711764,Options to Purchase Common Stock
D,2020-11-08,,Matthews Timothy Allen,4/A,F-InKind,--D,137.0,7439.0,2,1711764,Common Stock
A,2020-11-08,,Matthews Timothy Allen,4/A,A-Award,--D,1592.0,7576.0,1,1711764,Common Stock
A,2020-11-08,,KRAFT TIMOTHY RICHARD,4/A,A-Award,--D,15089.0,15089.0,3,1628973,Options to Purchase Common Stock
D,2020-11-08,,KRAFT TIMOTHY RICHARD,4/A,F-InKind,--D,2300.0,40136.0,2,1628973,Common Stock
A,2020-11-08,,KRAFT TIMOTHY RICHARD,4/A,A-Award,--D,5374.0,42436.0,1,1628973,Common Stock
A,2020-11-08,,Cunfer Todd E,4/A,A-Award,--D,20566.0,20566.0,3,1715621,Options to Purchase Common Stock
D,2020-11-08,,Cunfer Todd E,4/A,F-InKind,--D,503.0,43586.0,2,1715621,Common Stock
A,2020-11-08,,Cunfer Todd E,4/A,A-Award,--D,7324.0,44089.0,1,1715621,Common Stock
A,2020-11-08,,SCALZO JOSEPH,4/A,A-Award,--D,81967.0,81967.0,4,1203096,Options to Purchase Common Stock
D,2020-11-08,,SCALZO JOSEPH,4/A,F-InKind,--D,2094.0,107809.0,2,1203096,Common Stock
A,2020-11-08,,SCALZO JOSEPH,4/A,A-Award,--D,29193.0,109903.0,1,1203096,Common Stock
A,2020-11-08,,Short Jill M.,4/A,A-Award,--D,10199.0,10199.0,3,1715625,Options to Purchase Common Stock
D,2020-11-08,,Short Jill M.,4/A,F-InKind,--D,272.0,51871.0,2,1715625,Common Stock
A,2020-11-08,,Short Jill M.,4/A,A-Award,--D,3632.0,52143.0,1,1715625,Common Stock
A,2020-11-08,,Matthews Timothy Allen,4,A-Award,--D,4470.0,4470.0,3,1711764,Options to Purchase Common Stock
A,2020-11-08,,Matthews Timothy Allen,4,F-InKind,--D,137.0,7713.0,2,1711764,Common Stock
A,2020-11-08,,Matthews Timothy Allen,4,A-Award,--D,1592.0,7576.0,1,1711764,Common Stock
A,2020-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,15089.0,15089.0,3,1628973,Options to Purchase Common Stock
A,2020-11-08,,KRAFT TIMOTHY RICHARD,4,F-InKind,--D,2300.0,44736.0,2,1628973,Common Stock
A,2020-11-08,,KRAFT TIMOTHY RICHARD,4,A-Award,--D,5374.0,42436.0,1,1628973,Common Stock
A,2020-11-08,,SCALZO JOSEPH,4,A-Award,--D,81967.0,81967.0,3,1203096,Options to Purchase Common Stock
A,2020-11-08,,SCALZO JOSEPH,4,F-InKind,--D,2094.0,111997.0,2,1203096,Common Stock
A,2020-11-08,,SCALZO JOSEPH,4,A-Award,--D,29193.0,109903.0,1,1203096,Common Stock
A,2020-11-08,,Short Jill M.,4,A-Award,--D,10199.0,10199.0,3,1715625,Options to Purchase Common Stock
A,2020-11-08,,Short Jill M.,4,F-InKind,--D,272.0,52415.0,2,1715625,Common Stock
A,2020-11-08,,Short Jill M.,4,A-Award,--D,3632.0,52143.0,1,1715625,Common Stock
A,2020-11-08,,Cunfer Todd E,4,A-Award,--D,20566.0,20566.0,3,1715621,Options to Purchase Common Stock
A,2020-11-08,,Cunfer Todd E,4,F-InKind,--D,503.0,44592.0,2,1715621,Common Stock
A,2020-11-08,,Cunfer Todd E,4,A-Award,--D,7324.0,44089.0,1,1715621,Common Stock
A,2020-11-08,,Wallis David L,4,A-Award,--D,8522.0,8522.0,2,1806011,Options to Purchase Common Stock
A,2020-11-08,,Wallis David L,4,A-Award,--D,3035.0,21967.0,1,1806011,Common Stock
A,2020-11-08,,Parker C Scott,4,A-Award,--D,18028.0,18028.0,4,1711514,Options to Purchase Common Stock
A,2020-11-08,,Parker C Scott,4,F-InKind,--D,636.0,150618.0,3,1711514,Common Stock
A,2020-11-08,,Parker C Scott,4,A-Award,--D,6420.0,149982.0,2,1711514,Common Stock
A,2020-11-08,,Parker C Scott,4,A-Award,--D,26539.0,143562.0,1,1711514,Common Stock
A,2020-11-02,,Montgomery Robert G.,4,P-Purchase,--D,2000.0,54766.0,1,1678122,Common Stock
A,2020-10-05,,RITTERBUSH DAVID W,4,A-Award,--D,4079.0,4079.0,2,1725036,Common Stock
D,2020-10-02,,RITTERBUSH DAVID W,4,D-Return,--D,24233.0,0.0,3,1725036,Options to Purchase Common Stock
D,2020-10-02,,RITTERBUSH DAVID W,4,D-Return,--D,7851.0,0.0,1,1725036,Common Stock
A,2020-09-06,,GOOLSBY MICHELLE P,4,A-Award,--D,4222.0,18192.0,1,1136260,Common Stock
A,2020-09-06,,Montgomery Robert G.,4,A-Award,--D,4222.0,52766.0,1,1678122,Common Stock
A,2020-09-06,,Ghez Nomi,4,A-Award,--D,4222.0,144572.0,1,1535662,Common Stock
A,2020-09-06,,KILTS JAMES M,4,A-Award,--D,4222.0,965490.0,1,1025094,Common Stock
A,2020-09-06,,WHITE JAMES D,4,A-Award,--D,4222.0,10555.0,1,1280940,Common Stock
A,2020-09-06,,WEST DAVID J,4,A-Award,--D,4222.0,19766.0,1,1141569,Common Stock
A,2020-09-06,,HEALEY JAMES E,4,A-Award,--D,4222.0,59400.0,1,1199801,Common Stock
A,2020-09-06,,KASH ARVIN,4,A-Award,--D,4222.0,34766.0,1,1538738,Common Stock
A,2020-09-06,,Ratzan Brian K.,4,A-Award,--D,4222.0,85476.0,1,1679746,Common Stock
A,2020-09-06,,DALEY CLAYTON C JR,4,A-Award,--D,4222.0,79222.0,1,1180778,Common Stock
A,2020-07-14,,Hunsberger Susan,4,A-Award,--D,35010.0,35010.0,2,1611327,Options to Purchase Common Stock
A,2020-07-14,,Hunsberger Susan,4,A-Award,--D,11510.0,11510.0,1,1611327,Common Stock
A,2020-05-06,,WHITE JAMES D,4,P-Purchase,--D,1942.0,6333.0,3,1280940,Common Stock
A,2020-05-06,,WHITE JAMES D,4,P-Purchase,--D,138.0,4391.0,2,1280940,Common Stock
A,2020-05-06,,WHITE JAMES D,4,P-Purchase,--D,700.0,4253.0,1,1280940,Common Stock
A,2020-04-28,,KILTS JAMES M,4,P-Purchase,--D,87862.0,961268.0,1,1025094,Common Stock
A,2020-04-15,,KILTS JAMES M,4,P-Purchase,--D,32507.0,873406.0,2,1025094,Common Stock
A,2020-04-15,,GOOLSBY MICHELLE P,4,P-Purchase,--D,5000.0,13970.0,2,1136260,Common Stock
A,2020-04-14,,KILTS JAMES M,4,P-Purchase,--D,14582.0,840899.0,1,1025094,Common Stock
